INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=5, n=2
  R3: m=4, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    140. R3[2->4], R2[4->2], R1[2->2]
    141. R3[2->4], R2[4->2], R1[2->4]
    142. R3[2->4], R2[4->2], R1[2->6]
    143. R3[2->4], R2[4->2], R1[2->8]
    144. R3[2->4], R2[4->2], R1[2->10]
    145. R3[2->4], R2[4->6], R1[6->0]
    146. R3[2->4], R2[4->6], R1[6->2]
    147. R3[2->4], R2[4->6], R1[6->4]
    148. R3[2->4], R2[4->6], R1[6->6]
    149. R3[2->4], R2[4->6], R1[6->8]
    150. R3[2->4], R2[4->6], R1[6->10]
    151. R3[3->1], R2[1->3], R1[3->1]
    152. R3[3->1], R2[1->3], R1[3->3]
    153. R3[3->1], R2[1->3], R1[3->5]
    154. R3[3->1], R2[1->3], R1[3->7]
    155. R3[3->1], R2[1->3], R1[3->9]
    156. R3[3->1], R2[1->5], R1[5->1]
    157. R3[3->1], R2[1->5], R1[5->3]
    158. R3[3->1], R2[1->5], R1[5->5]
    159. R3[3->1], R2[1->5], R1[5->7]
    160. R3[3->1], R2[1->5], R1[5->9]
    161. R3[3->3], R2[3->1], R1[1->1]
    162. R3[3->3], R2[3->1], R1[1->3]
    163. R3[3->3], R2[3->1], R1[1->5]
    164. R3[3->3], R2[3->1], R1[1->7]
    165. R3[3->3], R2[3->1], R1[1->9]
    166. R3[3->3], R2[3->5], R1[5->1]
    167. R3[3->3], R2[3->5], R1[5->3]
    168. R3[3->3], R2[3->5], R1[5->5]
    169. R3[3->3], R2[3->5], R1[5->7]
    170. R3[3->3], R2[3->5], R1[5->9]
    171. R3[3->5], R2[5->1], R1[1->1]
    172. R3[3->5], R2[5->1], R1[1->3]
    173. R3[3->5], R2[5->1], R1[1->5]
    174. R3[3->5], R2[5->1], R1[1->7]
    175. R3[3->5], R2[5->1], R1[1->9]
    176. R3[3->5], R2[5->3], R1[3->1]
    177. R3[3->5], R2[5->3], R1[3->3]
    178. R3[3->5], R2[5->3], R1[3->5]
    179. R3[3->5], R2[5->3], R1[3->7]
    180. R3[3->5], R2[5->3], R1[3->9]
    181. R3[4->0], R2[0->0], R1[0->0]
    182. R3[4->0], R2[0->0], R1[0->2]
    183. R3[4->0], R2[0->0], R1[0->4]
    184. R3[4->0], R2[0->0], R1[0->6]
    185. R3[4->0], R2[0->0], R1[0->8]
    186. R3[4->0], R2[0->0], R1[0->10]
    187. R3[4->0], R2[0->2], R1[2->0]
    188. R3[4->0], R2[0->2], R1[2->2]
    189. R3[4->0], R2[0->2], R1[2->4]
    190. R3[4->0], R2[0->2], R1[2->6]
    191. R3[4->0], R2[0->2], R1[2->8]
    192. R3[4->0], R2[0->2], R1[2->10]
    193. R3[4->0], R2[0->4], R1[4->0]
    194. R3[4->0], R2[0->4], R1[4->2]
    195. R3[4->0], R2[0->4], R1[4->4]
    196. R3[4->0], R2[0->4], R1[4->6]
    197. R3[4->0], R2[0->4], R1[4->8]
    198. R3[4->0], R2[0->4], R1[4->10]
    199. R3[4->0], R2[0->6], R1[6->0]
    200. R3[4->0], R2[0->6], R1[6->2]
    201. R3[4->0], R2[0->6], R1[6->4]
    202. R3[4->0], R2[0->6], R1[6->6]
    203. R3[4->0], R2[0->6], R1[6->8]
    204. R3[4->0], R2[0->6], R1[6->10]
    205. R3[4->2], R2[2->0], R1[0->0]
    206. R3[4->2], R2[2->0], R1[0->2]
    207. R3[4->2], R2[2->0], R1[0->4]
    208. R3[4->2], R2[2->0], R1[0->6]
    209. R3[4->2], R2[2->0], R1[0->8]
    210. R3[4->2], R2[2->0], R1[0->10]
    211. R3[4->2], R2[2->4], R1[4->0]
    212. R3[4->2], R2[2->4], R1[4->2]
    213. R3[4->2], R2[2->4], R1[4->4]
    214. R3[4->2], R2[2->4], R1[4->6]
    215. R3[4->2], R2[2->4], R1[4->8]
    216. R3[4->2], R2[2->4], R1[4->10]
    217. R3[4->2], R2[2->6], R1[6->0]
    218. R3[4->2], R2[2->6], R1[6->2]
    219. R3[4->2], R2[2->6], R1[6->4]
    220. R3[4->2], R2[2->6], R1[6->6]
    221. R3[4->2], R2[2->6], R1[6->8]
    222. R3[4->2], R2[2->6], R1[6->10]
    223. R3[4->4], R2[4->0], R1[0->0]
    224. R3[4->4], R2[4->0], R1[0->2]
    225. R3[4->4], R2[4->0], R1[0->4]
    226. R3[4->4], R2[4->0], R1[0->6]
    227. R3[4->4], R2[4->0], R1[0->8]
    228. R3[4->4], R2[4->0], R1[0->10]
    229. R3[4->4], R2[4->2], R1[2->0]
    230. R3[4->4], R2[4->2], R1[2->2]
    231. R3[4->4], R2[4->2], R1[2->4]
    232. R3[4->4], R2[4->2], R1[2->6]
    233. R3[4->4], R2[4->2], R1[2->8]
    234. R3[4->4], R2[4->2], R1[2->10]
    235. R3[4->4], R2[4->6], R1[6->0]
    236. R3[4->4], R2[4->6], R1[6->2]
    237. R3[4->4], R2[4->6], R1[6->4]
    238. R3[4->4], R2[4->6], R1[6->6]
    239. R3[4->4], R2[4->6], R1[6->8]
    240. R3[4->4], R2[4->6], R1[6->10]
    241. R3[5->1], R2[1->3], R1[3->1]
    242. R3[5->1], R2[1->3], R1[3->3]
    243. R3[5->1], R2[1->3], R1[3->5]
    244. R3[5->1], R2[1->3], R1[3->7]
    245. R3[5->1], R2[1->3], R1[3->9]
    246. R3[5->1], R2[1->5], R1[5->1]
    247. R3[5->1], R2[1->5], R1[5->3]
    248. R3[5->1], R2[1->5], R1[5->5]
    249. R3[5->1], R2[1->5], R1[5->7]
    250. R3[5->1], R2[1->5], R1[5->9]
    251. R3[5->3], R2[3->1], R1[1->1]
    252. R3[5->3], R2[3->1], R1[1->3]
    253. R3[5->3], R2[3->1], R1[1->5]
    254. R3[5->3], R2[3->1], R1[1->7]
    255. R3[5->3], R2[3->1], R1[1->9]
    256. R3[5->3], R2[3->5], R1[5->1]
    257. R3[5->3], R2[3->5], R1[5->3]
    258. R3[5->3], R2[3->5], R1[5->5]
    259. R3[5->3], R2[3->5], R1[5->7]
    260. R3[5->3], R2[3->5], R1[5->9]
    261. R3[5->5], R2[5->1], R1[1->1]
    262. R3[5->5], R2[5->1], R1[1->3]
    263. R3[5->5], R2[5->1], R1[1->5]
    264. R3[5->5], R2[5->1], R1[1->7]
    265. R3[5->5], R2[5->1], R1[1->9]
    266. R3[5->5], R2[5->3], R1[3->1]
    267. R3[5->5], R2[5->3], R1[3->3]
    268. R3[5->5], R2[5->3], R1[3->5]
    269. R3[5->5], R2[5->3], R1[3->7]
    270. R3[5->5], R2[5->3], R1[3->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=4
  R2: m=9, n=2
  R3: m=4, n=4
  #Solutions: 168
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[1->1], R2[1->3], R1[3->1]
     56. R3[1->1], R2[1->3], R1[3->3]
     57. R3[1->1], R2[1->3], R1[3->5]
     58. R3[1->1], R2[1->3], R1[3->7]
     59. R3[1->1], R2[1->3], R1[3->9]
     60. R3[1->1], R2[1->5], R1[5->1]
     61. R3[1->1], R2[1->5], R1[5->3]
     62. R3[1->1], R2[1->5], R1[5->5]
     63. R3[1->1], R2[1->5], R1[5->7]
     64. R3[1->1], R2[1->5], R1[5->9]
     65. R3[1->1], R2[1->7], R1[7->1]
     66. R3[1->1], R2[1->7], R1[7->3]
     67. R3[1->1], R2[1->7], R1[7->5]
     68. R3[1->1], R2[1->7], R1[7->7]
     69. R3[1->1], R2[1->7], R1[7->9]
     70. R3[1->3], R2[3->1], R1[1->1]
     71. R3[1->3], R2[3->1], R1[1->3]
     72. R3[1->3], R2[3->1], R1[1->5]
     73. R3[1->3], R2[3->1], R1[1->7]
     74. R3[1->3], R2[3->1], R1[1->9]
     75. R3[1->3], R2[3->5], R1[5->1]
     76. R3[1->3], R2[3->5], R1[5->3]
     77. R3[1->3], R2[3->5], R1[5->5]
     78. R3[1->3], R2[3->5], R1[5->7]
     79. R3[1->3], R2[3->5], R1[5->9]
     80. R3[1->3], R2[3->7], R1[7->1]
     81. R3[1->3], R2[3->7], R1[7->3]
     82. R3[1->3], R2[3->7], R1[7->5]
     83. R3[1->3], R2[3->7], R1[7->7]
     84. R3[1->3], R2[3->7], R1[7->9]
     85. R3[2->0], R2[0->0], R1[0->0]
     86. R3[2->0], R2[0->0], R1[0->2]
     87. R3[2->0], R2[0->0], R1[0->4]
     88. R3[2->0], R2[0->0], R1[0->6]
     89. R3[2->0], R2[0->0], R1[0->8]
     90. R3[2->0], R2[0->0], R1[0->10]
     91. R3[2->0], R2[0->2], R1[2->0]
     92. R3[2->0], R2[0->2], R1[2->2]
     93. R3[2->0], R2[0->2], R1[2->4]
     94. R3[2->0], R2[0->2], R1[2->6]
     95. R3[2->0], R2[0->2], R1[2->8]
     96. R3[2->0], R2[0->2], R1[2->10]
     97. R3[2->0], R2[0->4], R1[4->0]
     98. R3[2->0], R2[0->4], R1[4->2]
     99. R3[2->0], R2[0->4], R1[4->4]
    100. R3[2->0], R2[0->4], R1[4->6]
    101. R3[2->0], R2[0->4], R1[4->8]
    102. R3[2->0], R2[0->4], R1[4->10]
    103. R3[2->0], R2[0->6], R1[6->0]
    104. R3[2->0], R2[0->6], R1[6->2]
    105. R3[2->0], R2[0->6], R1[6->4]
    106. R3[2->0], R2[0->6], R1[6->6]
    107. R3[2->0], R2[0->6], R1[6->8]
    108. R3[2->0], R2[0->6], R1[6->10]
    109. R3[2->0], R2[0->8], R1[8->0]
    110. R3[2->0], R2[0->8], R1[8->2]
    111. R3[2->0], R2[0->8], R1[8->4]
    112. R3[2->0], R2[0->8], R1[8->6]
    113. R3[2->0], R2[0->8], R1[8->8]
    114. R3[2->0], R2[0->8], R1[8->10]
    115. R3[2->2], R2[2->0], R1[0->0]
    116. R3[2->2], R2[2->0], R1[0->2]
    117. R3[2->2], R2[2->0], R1[0->4]
    118. R3[2->2], R2[2->0], R1[0->6]
    119. R3[2->2], R2[2->0], R1[0->8]
    120. R3[2->2], R2[2->0], R1[0->10]
    121. R3[2->2], R2[2->4], R1[4->0]
    122. R3[2->2], R2[2->4], R1[4->2]
    123. R3[2->2], R2[2->4], R1[4->4]
    124. R3[2->2], R2[2->4], R1[4->6]
    125. R3[2->2], R2[2->4], R1[4->8]
    126. R3[2->2], R2[2->4], R1[4->10]
    127. R3[2->2], R2[2->6], R1[6->0]
    128. R3[2->2], R2[2->6], R1[6->2]
    129. R3[2->2], R2[2->6], R1[6->4]
    130. R3[2->2], R2[2->6], R1[6->6]
    131. R3[2->2], R2[2->6], R1[6->8]
    132. R3[2->2], R2[2->6], R1[6->10]
    133. R3[2->2], R2[2->8], R1[8->0]
    134. R3[2->2], R2[2->8], R1[8->2]
    135. R3[2->2], R2[2->8], R1[8->4]
    136. R3[2->2], R2[2->8], R1[8->6]
    137. R3[2->2], R2[2->8], R1[8->8]
    138. R3[2->2], R2[2->8], R1[8->10]
    139. R3[3->1], R2[1->3], R1[3->1]
    140. R3[3->1], R2[1->3], R1[3->3]
    141. R3[3->1], R2[1->3], R1[3->5]
    142. R3[3->1], R2[1->3], R1[3->7]
    143. R3[3->1], R2[1->3], R1[3->9]
    144. R3[3->1], R2[1->5], R1[5->1]
    145. R3[3->1], R2[1->5], R1[5->3]
    146. R3[3->1], R2[1->5], R1[5->5]
    147. R3[3->1], R2[1->5], R1[5->7]
    148. R3[3->1], R2[1->5], R1[5->9]
    149. R3[3->1], R2[1->7], R1[7->1]
    150. R3[3->1], R2[1->7], R1[7->3]
    151. R3[3->1], R2[1->7], R1[7->5]
    152. R3[3->1], R2[1->7], R1[7->7]
    153. R3[3->1], R2[1->7], R1[7->9]
    154. R3[3->3], R2[3->1], R1[1->1]
    155. R3[3->3], R2[3->1], R1[1->3]
    156. R3[3->3], R2[3->1], R1[1->5]
    157. R3[3->3], R2[3->1], R1[1->7]
    158. R3[3->3], R2[3->1], R1[1->9]
    159. R3[3->3], R2[3->5], R1[5->1]
    160. R3[3->3], R2[3->5], R1[5->3]
    161. R3[3->3], R2[3->5], R1[5->5]
    162. R3[3->3], R2[3->5], R1[5->7]
    163. R3[3->3], R2[3->5], R1[5->9]
    164. R3[3->3], R2[3->7], R1[7->1]
    165. R3[3->3], R2[3->7], R1[7->3]
    166. R3[3->3], R2[3->7], R1[7->5]
    167. R3[3->3], R2[3->7], R1[7->7]
    168. R3[3->3], R2[3->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=4
  R2: m=9, n=2
  R3: m=6, n=4
  #Solutions: 369
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->2], R2[2->0], R1[0->0]
     32. R3[0->2], R2[2->0], R1[0->2]
     33. R3[0->2], R2[2->0], R1[0->4]
     34. R3[0->2], R2[2->0], R1[0->6]
     35. R3[0->2], R2[2->0], R1[0->8]
     36. R3[0->2], R2[2->0], R1[0->10]
     37. R3[0->2], R2[2->4], R1[4->0]
     38. R3[0->2], R2[2->4], R1[4->2]
     39. R3[0->2], R2[2->4], R1[4->4]
     40. R3[0->2], R2[2->4], R1[4->6]
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->6]
     47. R3[0->2], R2[2->6], R1[6->8]
     48. R3[0->2], R2[2->6], R1[6->10]
     49. R3[0->2], R2[2->8], R1[8->0]
     50. R3[0->2], R2[2->8], R1[8->2]
     51. R3[0->2], R2[2->8], R1[8->4]
     52. R3[0->2], R2[2->8], R1[8->6]
     53. R3[0->2], R2[2->8], R1[8->8]
     54. R3[0->2], R2[2->8], R1[8->10]
     55. R3[0->4], R2[4->0], R1[0->0]
     56. R3[0->4], R2[4->0], R1[0->2]
     57. R3[0->4], R2[4->0], R1[0->4]
     58. R3[0->4], R2[4->0], R1[0->6]
     59. R3[0->4], R2[4->0], R1[0->8]
     60. R3[0->4], R2[4->0], R1[0->10]
     61. R3[0->4], R2[4->2], R1[2->0]
     62. R3[0->4], R2[4->2], R1[2->2]
     63. R3[0->4], R2[4->2], R1[2->4]
     64. R3[0->4], R2[4->2], R1[2->6]
     65. R3[0->4], R2[4->2], R1[2->8]
     66. R3[0->4], R2[4->2], R1[2->10]
     67. R3[0->4], R2[4->6], R1[6->0]
     68. R3[0->4], R2[4->6], R1[6->2]
     69. R3[0->4], R2[4->6], R1[6->4]
     70. R3[0->4], R2[4->6], R1[6->6]
     71. R3[0->4], R2[4->6], R1[6->8]
     72. R3[0->4], R2[4->6], R1[6->10]
     73. R3[0->4], R2[4->8], R1[8->0]
     74. R3[0->4], R2[4->8], R1[8->2]
     75. R3[0->4], R2[4->8], R1[8->4]
     76. R3[0->4], R2[4->8], R1[8->6]
     77. R3[0->4], R2[4->8], R1[8->8]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[1->1], R2[1->3], R1[3->1]
     80. R3[1->1], R2[1->3], R1[3->3]
     81. R3[1->1], R2[1->3], R1[3->5]
     82. R3[1->1], R2[1->3], R1[3->7]
     83. R3[1->1], R2[1->3], R1[3->9]
     84. R3[1->1], R2[1->5], R1[5->1]
     85. R3[1->1], R2[1->5], R1[5->3]
     86. R3[1->1], R2[1->5], R1[5->5]
     87. R3[1->1], R2[1->5], R1[5->7]
     88. R3[1->1], R2[1->5], R1[5->9]
     89. R3[1->1], R2[1->7], R1[7->1]
     90. R3[1->1], R2[1->7], R1[7->3]
     91. R3[1->1], R2[1->7], R1[7->5]
     92. R3[1->1], R2[1->7], R1[7->7]
     93. R3[1->1], R2[1->7], R1[7->9]
     94. R3[1->3], R2[3->1], R1[1->1]
     95. R3[1->3], R2[3->1], R1[1->3]
     96. R3[1->3], R2[3->1], R1[1->5]
     97. R3[1->3], R2[3->1], R1[1->7]
     98. R3[1->3], R2[3->1], R1[1->9]
     99. R3[1->3], R2[3->5], R1[5->1]
    100. R3[1->3], R2[3->5], R1[5->3]
    101. R3[1->3], R2[3->5], R1[5->5]
    102. R3[1->3], R2[3->5], R1[5->7]
    103. R3[1->3], R2[3->5], R1[5->9]
    104. R3[1->3], R2[3->7], R1[7->1]
    105. R3[1->3], R2[3->7], R1[7->3]
    106. R3[1->3], R2[3->7], R1[7->5]
    107. R3[1->3], R2[3->7], R1[7->7]
    108. R3[1->3], R2[3->7], R1[7->9]
    109. R3[1->5], R2[5->1], R1[1->1]
    110. R3[1->5], R2[5->1], R1[1->3]
    111. R3[1->5], R2[5->1], R1[1->5]
    112. R3[1->5], R2[5->1], R1[1->7]
    113. R3[1->5], R2[5->1], R1[1->9]
    114. R3[1->5], R2[5->3], R1[3->1]
    115. R3[1->5], R2[5->3], R1[3->3]
    116. R3[1->5], R2[5->3], R1[3->5]
    117. R3[1->5], R2[5->3], R1[3->7]
    118. R3[1->5], R2[5->3], R1[3->9]
    119. R3[1->5], R2[5->7], R1[7->1]
    120. R3[1->5], R2[5->7], R1[7->3]
    121. R3[1->5], R2[5->7], R1[7->5]
    122. R3[1->5], R2[5->7], R1[7->7]
    123. R3[1->5], R2[5->7], R1[7->9]
    124. R3[2->0], R2[0->0], R1[0->0]
    125. R3[2->0], R2[0->0], R1[0->2]
    126. R3[2->0], R2[0->0], R1[0->4]
    127. R3[2->0], R2[0->0], R1[0->6]
    128. R3[2->0], R2[0->0], R1[0->8]
    129. R3[2->0], R2[0->0], R1[0->10]
    130. R3[2->0], R2[0->2], R1[2->0]
    131. R3[2->0], R2[0->2], R1[2->2]
    132. R3[2->0], R2[0->2], R1[2->4]
    133. R3[2->0], R2[0->2], R1[2->6]
    134. R3[2->0], R2[0->2], R1[2->8]
    135. R3[2->0], R2[0->2], R1[2->10]
    136. R3[2->0], R2[0->4], R1[4->0]
    137. R3[2->0], R2[0->4], R1[4->2]
    138. R3[2->0], R2[0->4], R1[4->4]
    139. R3[2->0], R2[0->4], R1[4->6]
    140. R3[2->0], R2[0->4], R1[4->8]
    141. R3[2->0], R2[0->4], R1[4->10]
    142. R3[2->0], R2[0->6], R1[6->0]
    143. R3[2->0], R2[0->6], R1[6->2]
    144. R3[2->0], R2[0->6], R1[6->4]
    145. R3[2->0], R2[0->6], R1[6->6]
    146. R3[2->0], R2[0->6], R1[6->8]
    147. R3[2->0], R2[0->6], R1[6->10]
    148. R3[2->0], R2[0->8], R1[8->0]
    149. R3[2->0], R2[0->8], R1[8->2]
