INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=4
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    561. R3[5->5], R2[5->3], R1[3->5]
    562. R3[5->5], R2[5->3], R1[3->7]
    563. R3[5->5], R2[5->3], R1[3->9]
    564. R3[5->5], R2[5->3], R1[3->11]
    565. R3[5->5], R2[5->5], R1[5->1]
    566. R3[5->5], R2[5->5], R1[5->3]
    567. R3[5->5], R2[5->5], R1[5->5]
    568. R3[5->5], R2[5->5], R1[5->7]
    569. R3[5->5], R2[5->5], R1[5->9]
    570. R3[5->5], R2[5->5], R1[5->11]
    571. R3[5->5], R2[5->7], R1[7->1]
    572. R3[5->5], R2[5->7], R1[7->3]
    573. R3[5->5], R2[5->7], R1[7->5]
    574. R3[5->5], R2[5->7], R1[7->7]
    575. R3[5->5], R2[5->7], R1[7->9]
    576. R3[5->5], R2[5->7], R1[7->11]
    577. R3[6->0], R2[0->0], R1[0->0]
    578. R3[6->0], R2[0->0], R1[0->2]
    579. R3[6->0], R2[0->0], R1[0->4]
    580. R3[6->0], R2[0->0], R1[0->6]
    581. R3[6->0], R2[0->0], R1[0->8]
    582. R3[6->0], R2[0->0], R1[0->10]
    583. R3[6->0], R2[0->2], R1[2->0]
    584. R3[6->0], R2[0->2], R1[2->2]
    585. R3[6->0], R2[0->2], R1[2->4]
    586. R3[6->0], R2[0->2], R1[2->6]
    587. R3[6->0], R2[0->2], R1[2->8]
    588. R3[6->0], R2[0->2], R1[2->10]
    589. R3[6->0], R2[0->4], R1[4->0]
    590. R3[6->0], R2[0->4], R1[4->2]
    591. R3[6->0], R2[0->4], R1[4->4]
    592. R3[6->0], R2[0->4], R1[4->6]
    593. R3[6->0], R2[0->4], R1[4->8]
    594. R3[6->0], R2[0->4], R1[4->10]
    595. R3[6->0], R2[0->6], R1[6->0]
    596. R3[6->0], R2[0->6], R1[6->2]
    597. R3[6->0], R2[0->6], R1[6->4]
    598. R3[6->0], R2[0->6], R1[6->6]
    599. R3[6->0], R2[0->6], R1[6->8]
    600. R3[6->0], R2[0->6], R1[6->10]
    601. R3[6->0], R2[0->8], R1[8->0]
    602. R3[6->0], R2[0->8], R1[8->2]
    603. R3[6->0], R2[0->8], R1[8->4]
    604. R3[6->0], R2[0->8], R1[8->6]
    605. R3[6->0], R2[0->8], R1[8->8]
    606. R3[6->0], R2[0->8], R1[8->10]
    607. R3[6->2], R2[2->0], R1[0->0]
    608. R3[6->2], R2[2->0], R1[0->2]
    609. R3[6->2], R2[2->0], R1[0->4]
    610. R3[6->2], R2[2->0], R1[0->6]
    611. R3[6->2], R2[2->0], R1[0->8]
    612. R3[6->2], R2[2->0], R1[0->10]
    613. R3[6->2], R2[2->2], R1[2->0]
    614. R3[6->2], R2[2->2], R1[2->2]
    615. R3[6->2], R2[2->2], R1[2->4]
    616. R3[6->2], R2[2->2], R1[2->6]
    617. R3[6->2], R2[2->2], R1[2->8]
    618. R3[6->2], R2[2->2], R1[2->10]
    619. R3[6->2], R2[2->4], R1[4->0]
    620. R3[6->2], R2[2->4], R1[4->2]
    621. R3[6->2], R2[2->4], R1[4->4]
    622. R3[6->2], R2[2->4], R1[4->6]
    623. R3[6->2], R2[2->4], R1[4->8]
    624. R3[6->2], R2[2->4], R1[4->10]
    625. R3[6->2], R2[2->6], R1[6->0]
    626. R3[6->2], R2[2->6], R1[6->2]
    627. R3[6->2], R2[2->6], R1[6->4]
    628. R3[6->2], R2[2->6], R1[6->6]
    629. R3[6->2], R2[2->6], R1[6->8]
    630. R3[6->2], R2[2->6], R1[6->10]
    631. R3[6->2], R2[2->8], R1[8->0]
    632. R3[6->2], R2[2->8], R1[8->2]
    633. R3[6->2], R2[2->8], R1[8->4]
    634. R3[6->2], R2[2->8], R1[8->6]
    635. R3[6->2], R2[2->8], R1[8->8]
    636. R3[6->2], R2[2->8], R1[8->10]
    637. R3[6->4], R2[4->0], R1[0->0]
    638. R3[6->4], R2[4->0], R1[0->2]
    639. R3[6->4], R2[4->0], R1[0->4]
    640. R3[6->4], R2[4->0], R1[0->6]
    641. R3[6->4], R2[4->0], R1[0->8]
    642. R3[6->4], R2[4->0], R1[0->10]
    643. R3[6->4], R2[4->2], R1[2->0]
    644. R3[6->4], R2[4->2], R1[2->2]
    645. R3[6->4], R2[4->2], R1[2->4]
    646. R3[6->4], R2[4->2], R1[2->6]
    647. R3[6->4], R2[4->2], R1[2->8]
    648. R3[6->4], R2[4->2], R1[2->10]
    649. R3[6->4], R2[4->4], R1[4->0]
    650. R3[6->4], R2[4->4], R1[4->2]
    651. R3[6->4], R2[4->4], R1[4->4]
    652. R3[6->4], R2[4->4], R1[4->6]
    653. R3[6->4], R2[4->4], R1[4->8]
    654. R3[6->4], R2[4->4], R1[4->10]
    655. R3[6->4], R2[4->6], R1[6->0]
    656. R3[6->4], R2[4->6], R1[6->2]
    657. R3[6->4], R2[4->6], R1[6->4]
    658. R3[6->4], R2[4->6], R1[6->6]
    659. R3[6->4], R2[4->6], R1[6->8]
    660. R3[6->4], R2[4->6], R1[6->10]
    661. R3[6->4], R2[4->8], R1[8->0]
    662. R3[6->4], R2[4->8], R1[8->2]
    663. R3[6->4], R2[4->8], R1[8->4]
    664. R3[6->4], R2[4->8], R1[8->6]
    665. R3[6->4], R2[4->8], R1[8->8]
    666. R3[6->4], R2[4->8], R1[8->10]
    667. R3[6->6], R2[6->0], R1[0->0]
    668. R3[6->6], R2[6->0], R1[0->2]
    669. R3[6->6], R2[6->0], R1[0->4]
    670. R3[6->6], R2[6->0], R1[0->6]
    671. R3[6->6], R2[6->0], R1[0->8]
    672. R3[6->6], R2[6->0], R1[0->10]
    673. R3[6->6], R2[6->2], R1[2->0]
    674. R3[6->6], R2[6->2], R1[2->2]
    675. R3[6->6], R2[6->2], R1[2->4]
    676. R3[6->6], R2[6->2], R1[2->6]
    677. R3[6->6], R2[6->2], R1[2->8]
    678. R3[6->6], R2[6->2], R1[2->10]
    679. R3[6->6], R2[6->4], R1[4->0]
    680. R3[6->6], R2[6->4], R1[4->2]
    681. R3[6->6], R2[6->4], R1[4->4]
    682. R3[6->6], R2[6->4], R1[4->6]
    683. R3[6->6], R2[6->4], R1[4->8]
    684. R3[6->6], R2[6->4], R1[4->10]
    685. R3[6->6], R2[6->6], R1[6->0]
    686. R3[6->6], R2[6->6], R1[6->2]
    687. R3[6->6], R2[6->6], R1[6->4]
    688. R3[6->6], R2[6->6], R1[6->6]
    689. R3[6->6], R2[6->6], R1[6->8]
    690. R3[6->6], R2[6->6], R1[6->10]
    691. R3[6->6], R2[6->8], R1[8->0]
    692. R3[6->6], R2[6->8], R1[8->2]
    693. R3[6->6], R2[6->8], R1[8->4]
    694. R3[6->6], R2[6->8], R1[8->6]
    695. R3[6->6], R2[6->8], R1[8->8]
    696. R3[6->6], R2[6->8], R1[8->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(8, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 11) -> t=(10, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=4
  R2: m=11, n=4
  R3: m=5, n=4
  #Solutions: 444
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->8], R1[8->0]
     26. R3[0->0], R2[0->8], R1[8->2]
     27. R3[0->0], R2[0->8], R1[8->4]
     28. R3[0->0], R2[0->8], R1[8->6]
     29. R3[0->0], R2[0->8], R1[8->8]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->10], R1[10->0]
     32. R3[0->0], R2[0->10], R1[10->2]
     33. R3[0->0], R2[0->10], R1[10->4]
     34. R3[0->0], R2[0->10], R1[10->6]
     35. R3[0->0], R2[0->10], R1[10->8]
     36. R3[0->0], R2[0->10], R1[10->10]
     37. R3[0->2], R2[2->0], R1[0->0]
     38. R3[0->2], R2[2->0], R1[0->2]
     39. R3[0->2], R2[2->0], R1[0->4]
     40. R3[0->2], R2[2->0], R1[0->6]
     41. R3[0->2], R2[2->0], R1[0->8]
     42. R3[0->2], R2[2->0], R1[0->10]
     43. R3[0->2], R2[2->2], R1[2->0]
     44. R3[0->2], R2[2->2], R1[2->2]
     45. R3[0->2], R2[2->2], R1[2->4]
     46. R3[0->2], R2[2->2], R1[2->6]
     47. R3[0->2], R2[2->2], R1[2->8]
     48. R3[0->2], R2[2->2], R1[2->10]
     49. R3[0->2], R2[2->4], R1[4->0]
     50. R3[0->2], R2[2->4], R1[4->2]
     51. R3[0->2], R2[2->4], R1[4->4]
     52. R3[0->2], R2[2->4], R1[4->6]
     53. R3[0->2], R2[2->4], R1[4->8]
     54. R3[0->2], R2[2->4], R1[4->10]
     55. R3[0->2], R2[2->6], R1[6->0]
     56. R3[0->2], R2[2->6], R1[6->2]
     57. R3[0->2], R2[2->6], R1[6->4]
     58. R3[0->2], R2[2->6], R1[6->6]
     59. R3[0->2], R2[2->6], R1[6->8]
     60. R3[0->2], R2[2->6], R1[6->10]
     61. R3[0->2], R2[2->8], R1[8->0]
     62. R3[0->2], R2[2->8], R1[8->2]
     63. R3[0->2], R2[2->8], R1[8->4]
     64. R3[0->2], R2[2->8], R1[8->6]
     65. R3[0->2], R2[2->8], R1[8->8]
     66. R3[0->2], R2[2->8], R1[8->10]
     67. R3[0->2], R2[2->10], R1[10->0]
     68. R3[0->2], R2[2->10], R1[10->2]
     69. R3[0->2], R2[2->10], R1[10->4]
     70. R3[0->2], R2[2->10], R1[10->6]
     71. R3[0->2], R2[2->10], R1[10->8]
     72. R3[0->2], R2[2->10], R1[10->10]
     73. R3[0->4], R2[4->0], R1[0->0]
     74. R3[0->4], R2[4->0], R1[0->2]
     75. R3[0->4], R2[4->0], R1[0->4]
     76. R3[0->4], R2[4->0], R1[0->6]
     77. R3[0->4], R2[4->0], R1[0->8]
     78. R3[0->4], R2[4->0], R1[0->10]
     79. R3[0->4], R2[4->2], R1[2->0]
     80. R3[0->4], R2[4->2], R1[2->2]
     81. R3[0->4], R2[4->2], R1[2->4]
     82. R3[0->4], R2[4->2], R1[2->6]
     83. R3[0->4], R2[4->2], R1[2->8]
     84. R3[0->4], R2[4->2], R1[2->10]
     85. R3[0->4], R2[4->4], R1[4->0]
     86. R3[0->4], R2[4->4], R1[4->2]
     87. R3[0->4], R2[4->4], R1[4->4]
     88. R3[0->4], R2[4->4], R1[4->6]
     89. R3[0->4], R2[4->4], R1[4->8]
     90. R3[0->4], R2[4->4], R1[4->10]
     91. R3[0->4], R2[4->6], R1[6->0]
     92. R3[0->4], R2[4->6], R1[6->2]
     93. R3[0->4], R2[4->6], R1[6->4]
     94. R3[0->4], R2[4->6], R1[6->6]
     95. R3[0->4], R2[4->6], R1[6->8]
     96. R3[0->4], R2[4->6], R1[6->10]
     97. R3[0->4], R2[4->8], R1[8->0]
     98. R3[0->4], R2[4->8], R1[8->2]
     99. R3[0->4], R2[4->8], R1[8->4]
    100. R3[0->4], R2[4->8], R1[8->6]
    101. R3[0->4], R2[4->8], R1[8->8]
    102. R3[0->4], R2[4->8], R1[8->10]
    103. R3[0->4], R2[4->10], R1[10->0]
    104. R3[0->4], R2[4->10], R1[10->2]
    105. R3[0->4], R2[4->10], R1[10->4]
    106. R3[0->4], R2[4->10], R1[10->6]
    107. R3[0->4], R2[4->10], R1[10->8]
    108. R3[0->4], R2[4->10], R1[10->10]
    109. R3[1->1], R2[1->1], R1[1->1]
    110. R3[1->1], R2[1->1], R1[1->3]
    111. R3[1->1], R2[1->1], R1[1->5]
    112. R3[1->1], R2[1->1], R1[1->7]
    113. R3[1->1], R2[1->1], R1[1->9]
    114. R3[1->1], R2[1->1], R1[1->11]
    115. R3[1->1], R2[1->3], R1[3->1]
    116. R3[1->1], R2[1->3], R1[3->3]
    117. R3[1->1], R2[1->3], R1[3->5]
    118. R3[1->1], R2[1->3], R1[3->7]
    119. R3[1->1], R2[1->3], R1[3->9]
    120. R3[1->1], R2[1->3], R1[3->11]
    121. R3[1->1], R2[1->5], R1[5->1]
    122. R3[1->1], R2[1->5], R1[5->3]
    123. R3[1->1], R2[1->5], R1[5->5]
    124. R3[1->1], R2[1->5], R1[5->7]
    125. R3[1->1], R2[1->5], R1[5->9]
    126. R3[1->1], R2[1->5], R1[5->11]
    127. R3[1->1], R2[1->7], R1[7->1]
    128. R3[1->1], R2[1->7], R1[7->3]
    129. R3[1->1], R2[1->7], R1[7->5]
    130. R3[1->1], R2[1->7], R1[7->7]
    131. R3[1->1], R2[1->7], R1[7->9]
    132. R3[1->1], R2[1->7], R1[7->11]
    133. R3[1->1], R2[1->9], R1[9->1]
    134. R3[1->1], R2[1->9], R1[9->3]
    135. R3[1->1], R2[1->9], R1[9->5]
    136. R3[1->1], R2[1->9], R1[9->7]
    137. R3[1->1], R2[1->9], R1[9->9]
    138. R3[1->1], R2[1->9], R1[9->11]
    139. R3[1->3], R2[3->1], R1[1->1]
    140. R3[1->3], R2[3->1], R1[1->3]
    141. R3[1->3], R2[3->1], R1[1->5]
    142. R3[1->3], R2[3->1], R1[1->7]
    143. R3[1->3], R2[3->1], R1[1->9]
    144. R3[1->3], R2[3->1], R1[1->11]
    145. R3[1->3], R2[3->3], R1[3->1]
    146. R3[1->3], R2[3->3], R1[3->3]
    147. R3[1->3], R2[3->3], R1[3->5]
    148. R3[1->3], R2[3->3], R1[3->7]
    149. R3[1->3], R2[3->3], R1[3->9]
    150. R3[1->3], R2[3->3], R1[3->11]
    151. R3[1->3], R2[3->5], R1[5->1]
    152. R3[1->3], R2[3->5], R1[5->3]
    153. R3[1->3], R2[3->5], R1[5->5]
    154. R3[1->3], R2[3->5], R1[5->7]
    155. R3[1->3], R2[3->5], R1[5->9]
    156. R3[1->3], R2[3->5], R1[5->11]
    157. R3[1->3], R2[3->7], R1[7->1]
    158. R3[1->3], R2[3->7], R1[7->3]
    159. R3[1->3], R2[3->7], R1[7->5]
    160. R3[1->3], R2[3->7], R1[7->7]
    161. R3[1->3], R2[3->7], R1[7->9]
    162. R3[1->3], R2[3->7], R1[7->11]
    163. R3[1->3], R2[3->9], R1[9->1]
    164. R3[1->3], R2[3->9], R1[9->3]
    165. R3[1->3], R2[3->9], R1[9->5]
    166. R3[1->3], R2[3->9], R1[9->7]
    167. R3[1->3], R2[3->9], R1[9->9]
    168. R3[1->3], R2[3->9], R1[9->11]
    169. R3[2->0], R2[0->0], R1[0->0]
    170. R3[2->0], R2[0->0], R1[0->2]
    171. R3[2->0], R2[0->0], R1[0->4]
    172. R3[2->0], R2[0->0], R1[0->6]
    173. R3[2->0], R2[0->0], R1[0->8]
    174. R3[2->0], R2[0->0], R1[0->10]
    175. R3[2->0], R2[0->2], R1[2->0]
    176. R3[2->0], R2[0->2], R1[2->2]
    177. R3[2->0], R2[0->2], R1[2->4]
    178. R3[2->0], R2[0->2], R1[2->6]
    179. R3[2->0], R2[0->2], R1[2->8]
    180. R3[2->0], R2[0->2], R1[2->10]
    181. R3[2->0], R2[0->4], R1[4->0]
    182. R3[2->0], R2[0->4], R1[4->2]
    183. R3[2->0], R2[0->4], R1[4->4]
    184. R3[2->0], R2[0->4], R1[4->6]
    185. R3[2->0], R2[0->4], R1[4->8]
    186. R3[2->0], R2[0->4], R1[4->10]
    187. R3[2->0], R2[0->6], R1[6->0]
    188. R3[2->0], R2[0->6], R1[6->2]
    189. R3[2->0], R2[0->6], R1[6->4]
    190. R3[2->0], R2[0->6], R1[6->6]
    191. R3[2->0], R2[0->6], R1[6->8]
    192. R3[2->0], R2[0->6], R1[6->10]
    193. R3[2->0], R2[0->8], R1[8->0]
    194. R3[2->0], R2[0->8], R1[8->2]
    195. R3[2->0], R2[0->8], R1[8->4]
    196. R3[2->0], R2[0->8], R1[8->6]
    197. R3[2->0], R2[0->8], R1[8->8]
    198. R3[2->0], R2[0->8], R1[8->10]
    199. R3[2->0], R2[0->10], R1[10->0]
    200. R3[2->0], R2[0->10], R1[10->2]
    201. R3[2->0], R2[0->10], R1[10->4]
    202. R3[2->0], R2[0->10], R1[10->6]
    203. R3[2->0], R2[0->10], R1[10->8]
    204. R3[2->0], R2[0->10], R1[10->10]
    205. R3[2->2], R2[2->0], R1[0->0]
    206. R3[2->2], R2[2->0], R1[0->2]
    207. R3[2->2], R2[2->0], R1[0->4]
    208. R3[2->2], R2[2->0], R1[0->6]
    209. R3[2->2], R2[2->0], R1[0->8]
    210. R3[2->2], R2[2->0], R1[0->10]
    211. R3[2->2], R2[2->2], R1[2->0]
    212. R3[2->2], R2[2->2], R1[2->2]
    213. R3[2->2], R2[2->2], R1[2->4]
    214. R3[2->2], R2[2->2], R1[2->6]
    215. R3[2->2], R2[2->2], R1[2->8]
    216. R3[2->2], R2[2->2], R1[2->10]
    217. R3[2->2], R2[2->4], R1[4->0]
    218. R3[2->2], R2[2->4], R1[4->2]
    219. R3[2->2], R2[2->4], R1[4->4]
    220. R3[2->2], R2[2->4], R1[4->6]
    221. R3[2->2], R2[2->4], R1[4->8]
    222. R3[2->2], R2[2->4], R1[4->10]
    223. R3[2->2], R2[2->6], R1[6->0]
    224. R3[2->2], R2[2->6], R1[6->2]
    225. R3[2->2], R2[2->6], R1[6->4]
    226. R3[2->2], R2[2->6], R1[6->6]
    227. R3[2->2], R2[2->6], R1[6->8]
    228. R3[2->2], R2[2->6], R1[6->10]
    229. R3[2->2], R2[2->8], R1[8->0]
    230. R3[2->2], R2[2->8], R1[8->2]
    231. R3[2->2], R2[2->8], R1[8->4]
    232. R3[2->2], R2[2->8], R1[8->6]
    233. R3[2->2], R2[2->8], R1[8->8]
    234. R3[2->2], R2[2->8], R1[8->10]
    235. R3[2->2], R2[2->10], R1[10->0]
    236. R3[2->2], R2[2->10], R1[10->2]
    237. R3[2->2], R2[2->10], R1[10->4]
    238. R3[2->2], R2[2->10], R1[10->6]
    239. R3[2->2], R2[2->10], R1[10->8]
    240. R3[2->2], R2[2->10], R1[10->10]
    241. R3[2->4], R2[4->0], R1[0->0]
    242. R3[2->4], R2[4->0], R1[0->2]
    243. R3[2->4], R2[4->0], R1[0->4]
    244. R3[2->4], R2[4->0], R1[0->6]
    245. R3[2->4], R2[4->0], R1[0->8]
    246. R3[2->4], R2[4->0], R1[0->10]
    247. R3[2->4], R2[4->2], R1[2->0]
    248. R3[2->4], R2[4->2], R1[2->2]
    249. R3[2->4], R2[4->2], R1[2->4]
    250. R3[2->4], R2[4->2], R1[2->6]
    251. R3[2->4], R2[4->2], R1[2->8]
    252. R3[2->4], R2[4->2], R1[2->10]
    253. R3[2->4], R2[4->4], R1[4->0]
    254. R3[2->4], R2[4->4], R1[4->2]
    255. R3[2->4], R2[4->4], R1[4->4]
    256. R3[2->4], R2[4->4], R1[4->6]
    257. R3[2->4], R2[4->4], R1[4->8]
    258. R3[2->4], R2[4->4], R1[4->10]
    259. R3[2->4], R2[4->6], R1[6->0]
    260. R3[2->4], R2[4->6], R1[6->2]
    261. R3[2->4], R2[4->6], R1[6->4]
    262. R3[2->4], R2[4->6], R1[6->6]
    263. R3[2->4], R2[4->6], R1[6->8]
    264. R3[2->4], R2[4->6], R1[6->10]
    265. R3[2->4], R2[4->8], R1[8->0]
    266. R3[2->4], R2[4->8], R1[8->2]
    267. R3[2->4], R2[4->8], R1[8->4]
    268. R3[2->4], R2[4->8], R1[8->6]
    269. R3[2->4], R2[4->8], R1[8->8]
    270. R3[2->4], R2[4->8], R1[8->10]
    271. R3[2->4], R2[4->10], R1[10->0]
    272. R3[2->4], R2[4->10], R1[10->2]
    273. R3[2->4], R2[4->10], R1[10->4]
    274. R3[2->4], R2[4->10], R1[10->6]
    275. R3[2->4], R2[4->10], R1[10->8]
    276. R3[2->4], R2[4->10], R1[10->10]
    277. R3[3->1], R2[1->1], R1[1->1]
    278. R3[3->1], R2[1->1], R1[1->3]
    279. R3[3->1], R2[1->1], R1[1->5]
    280. R3[3->1], R2[1->1], R1[1->7]
    281. R3[3->1], R2[1->1], R1[1->9]
    282. R3[3->1], R2[1->1], R1[1->11]
    283. R3[3->1], R2[1->3], R1[3->1]
    284. R3[3->1], R2[1->3], R1[3->3]
    285. R3[3->1], R2[1->3], R1[3->5]
    286. R3[3->1], R2[1->3], R1[3->7]
    287. R3[3->1], R2[1->3], R1[3->9]
    288. R3[3->1], R2[1->3], R1[3->11]
    289. R3[3->1], R2[1->5], R1[5->1]
    290. R3[3->1], R2[1->5], R1[5->3]
    291. R3[3->1], R2[1->5], R1[5->5]
    292. R3[3->1], R2[1->5], R1[5->7]
    293. R3[3->1], R2[1->5], R1[5->9]
    294. R3[3->1], R2[1->5], R1[5->11]
    295. R3[3->1], R2[1->7], R1[7->1]
    296. R3[3->1], R2[1->7], R1[7->3]
    297. R3[3->1], R2[1->7], R1[7->5]
    298. R3[3->1], R2[1->7], R1[7->7]
    299. R3[3->1], R2[1->7], R1[7->9]
    300. R3[3->1], R2[1->7], R1[7->11]
    301. R3[3->1], R2[1->9], R1[9->1]
    302. R3[3->1], R2[1->9], R1[9->3]
    303. R3[3->1], R2[1->9], R1[9->5]
    304. R3[3->1], R2[1->9], R1[9->7]
    305. R3[3->1], R2[1->9], R1[9->9]
    306. R3[3->1], R2[1->9], R1[9->11]
    307. R3[3->3], R2[3->1], R1[1->1]
    308. R3[3->3], R2[3->1], R1[1->3]
    309. R3[3->3], R2[3->1], R1[1->5]
    310. R3[3->3], R2[3->1], R1[1->7]
    311. R3[3->3], R2[3->1], R1[1->9]
    312. R3[3->3], R2[3->1], R1[1->11]
    313. R3[3->3], R2[3->3], R1[3->1]
    314. R3[3->3], R2[3->3], R1[3->3]
    315. R3[3->3], R2[3->3], R1[3->5]
    316. R3[3->3], R2[3->3], R1[3->7]
    317. R3[3->3], R2[3->3], R1[3->9]
    318. R3[3->3], R2[3->3], R1[3->11]
    319. R3[3->3], R2[3->5], R1[5->1]
    320. R3[3->3], R2[3->5], R1[5->3]
    321. R3[3->3], R2[3->5], R1[5->5]
    322. R3[3->3], R2[3->5], R1[5->7]
    323. R3[3->3], R2[3->5], R1[5->9]
    324. R3[3->3], R2[3->5], R1[5->11]
    325. R3[3->3], R2[3->7], R1[7->1]
    326. R3[3->3], R2[3->7], R1[7->3]
    327. R3[3->3], R2[3->7], R1[7->5]
    328. R3[3->3], R2[3->7], R1[7->7]
    329. R3[3->3], R2[3->7], R1[7->9]
    330. R3[3->3], R2[3->7], R1[7->11]
    331. R3[3->3], R2[3->9], R1[9->1]
    332. R3[3->3], R2[3->9], R1[9->3]
    333. R3[3->3], R2[3->9], R1[9->5]
    334. R3[3->3], R2[3->9], R1[9->7]
    335. R3[3->3], R2[3->9], R1[9->9]
    336. R3[3->3], R2[3->9], R1[9->11]
    337. R3[4->0], R2[0->0], R1[0->0]
    338. R3[4->0], R2[0->0], R1[0->2]
    339. R3[4->0], R2[0->0], R1[0->4]
    340. R3[4->0], R2[0->0], R1[0->6]
    341. R3[4->0], R2[0->0], R1[0->8]
    342. R3[4->0], R2[0->0], R1[0->10]
    343. R3[4->0], R2[0->2], R1[2->0]
    344. R3[4->0], R2[0->2], R1[2->2]
    345. R3[4->0], R2[0->2], R1[2->4]
    346. R3[4->0], R2[0->2], R1[2->6]
    347. R3[4->0], R2[0->2], R1[2->8]
    348. R3[4->0], R2[0->2], R1[2->10]
    349. R3[4->0], R2[0->4], R1[4->0]
    350. R3[4->0], R2[0->4], R1[4->2]
    351. R3[4->0], R2[0->4], R1[4->4]
    352. R3[4->0], R2[0->4], R1[4->6]
    353. R3[4->0], R2[0->4], R1[4->8]
    354. R3[4->0], R2[0->4], R1[4->10]
    355. R3[4->0], R2[0->6], R1[6->0]
    356. R3[4->0], R2[0->6], R1[6->2]
    357. R3[4->0], R2[0->6], R1[6->4]
    358. R3[4->0], R2[0->6], R1[6->6]
    359. R3[4->0], R2[0->6], R1[6->8]
    360. R3[4->0], R2[0->6], R1[6->10]
    361. R3[4->0], R2[0->8], R1[8->0]
    362. R3[4->0], R2[0->8], R1[8->2]
    363. R3[4->0], R2[0->8], R1[8->4]
