INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 9
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=6, n=3
  #Solutions: 216
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[0->5], R2[5->1], R1[1->0]
     25. R3[0->5], R2[5->1], R1[1->2]
     26. R3[0->5], R2[5->3], R1[3->0]
     27. R3[0->5], R2[5->3], R1[3->2]
     28. R3[0->5], R2[5->3], R1[3->4]
     29. R3[0->5], R2[5->7], R1[7->0]
     30. R3[0->5], R2[5->7], R1[7->2]
     31. R3[0->5], R2[5->7], R1[7->4]
     32. R3[0->5], R2[5->7], R1[7->6]
     33. R3[0->5], R2[5->7], R1[7->8]
     34. R3[1->0], R2[0->0], R1[0->1]
     35. R3[1->0], R2[0->0], R1[0->3]
     36. R3[1->0], R2[0->0], R1[0->5]
     37. R3[1->0], R2[0->0], R1[0->7]
     38. R3[1->0], R2[0->0], R1[0->9]
     39. R3[1->0], R2[0->2], R1[2->1]
     40. R3[1->0], R2[0->2], R1[2->3]
     41. R3[1->0], R2[0->2], R1[2->5]
     42. R3[1->0], R2[0->2], R1[2->7]
     43. R3[1->0], R2[0->2], R1[2->9]
     44. R3[1->0], R2[0->4], R1[4->3]
     45. R3[1->0], R2[0->4], R1[4->5]
     46. R3[1->0], R2[0->4], R1[4->7]
     47. R3[1->0], R2[0->4], R1[4->9]
     48. R3[1->0], R2[0->6], R1[6->5]
     49. R3[1->0], R2[0->6], R1[6->7]
     50. R3[1->0], R2[0->6], R1[6->9]
     51. R3[1->0], R2[0->8], R1[8->7]
     52. R3[1->0], R2[0->8], R1[8->9]
     53. R3[1->2], R2[2->0], R1[0->1]
     54. R3[1->2], R2[2->0], R1[0->3]
     55. R3[1->2], R2[2->0], R1[0->5]
     56. R3[1->2], R2[2->0], R1[0->7]
     57. R3[1->2], R2[2->0], R1[0->9]
     58. R3[1->2], R2[2->4], R1[4->3]
     59. R3[1->2], R2[2->4], R1[4->5]
     60. R3[1->2], R2[2->4], R1[4->7]
     61. R3[1->2], R2[2->4], R1[4->9]
     62. R3[1->2], R2[2->6], R1[6->5]
     63. R3[1->2], R2[2->6], R1[6->7]
     64. R3[1->2], R2[2->6], R1[6->9]
     65. R3[1->2], R2[2->8], R1[8->7]
     66. R3[1->2], R2[2->8], R1[8->9]
     67. R3[2->1], R2[1->3], R1[3->0]
     68. R3[2->1], R2[1->3], R1[3->2]
     69. R3[2->1], R2[1->3], R1[3->4]
     70. R3[2->1], R2[1->5], R1[5->0]
     71. R3[2->1], R2[1->5], R1[5->2]
     72. R3[2->1], R2[1->5], R1[5->4]
     73. R3[2->1], R2[1->5], R1[5->6]
     74. R3[2->1], R2[1->7], R1[7->0]
     75. R3[2->1], R2[1->7], R1[7->2]
     76. R3[2->1], R2[1->7], R1[7->4]
     77. R3[2->1], R2[1->7], R1[7->6]
     78. R3[2->1], R2[1->7], R1[7->8]
     79. R3[2->3], R2[3->1], R1[1->0]
     80. R3[2->3], R2[3->1], R1[1->2]
     81. R3[2->3], R2[3->5], R1[5->0]
     82. R3[2->3], R2[3->5], R1[5->2]
     83. R3[2->3], R2[3->5], R1[5->4]
     84. R3[2->3], R2[3->5], R1[5->6]
     85. R3[2->3], R2[3->7], R1[7->0]
     86. R3[2->3], R2[3->7], R1[7->2]
     87. R3[2->3], R2[3->7], R1[7->4]
     88. R3[2->3], R2[3->7], R1[7->6]
     89. R3[2->3], R2[3->7], R1[7->8]
     90. R3[2->5], R2[5->1], R1[1->0]
     91. R3[2->5], R2[5->1], R1[1->2]
     92. R3[2->5], R2[5->3], R1[3->0]
     93. R3[2->5], R2[5->3], R1[3->2]
     94. R3[2->5], R2[5->3], R1[3->4]
     95. R3[2->5], R2[5->7], R1[7->0]
     96. R3[2->5], R2[5->7], R1[7->2]
     97. R3[2->5], R2[5->7], R1[7->4]
     98. R3[2->5], R2[5->7], R1[7->6]
     99. R3[2->5], R2[5->7], R1[7->8]
    100. R3[3->0], R2[0->0], R1[0->1]
    101. R3[3->0], R2[0->0], R1[0->3]
    102. R3[3->0], R2[0->0], R1[0->5]
    103. R3[3->0], R2[0->0], R1[0->7]
    104. R3[3->0], R2[0->0], R1[0->9]
    105. R3[3->0], R2[0->2], R1[2->1]
    106. R3[3->0], R2[0->2], R1[2->3]
    107. R3[3->0], R2[0->2], R1[2->5]
    108. R3[3->0], R2[0->2], R1[2->7]
    109. R3[3->0], R2[0->2], R1[2->9]
    110. R3[3->0], R2[0->4], R1[4->3]
    111. R3[3->0], R2[0->4], R1[4->5]
    112. R3[3->0], R2[0->4], R1[4->7]
    113. R3[3->0], R2[0->4], R1[4->9]
    114. R3[3->0], R2[0->6], R1[6->5]
    115. R3[3->0], R2[0->6], R1[6->7]
    116. R3[3->0], R2[0->6], R1[6->9]
    117. R3[3->0], R2[0->8], R1[8->7]
    118. R3[3->0], R2[0->8], R1[8->9]
    119. R3[3->2], R2[2->0], R1[0->1]
    120. R3[3->2], R2[2->0], R1[0->3]
    121. R3[3->2], R2[2->0], R1[0->5]
    122. R3[3->2], R2[2->0], R1[0->7]
    123. R3[3->2], R2[2->0], R1[0->9]
    124. R3[3->2], R2[2->4], R1[4->3]
    125. R3[3->2], R2[2->4], R1[4->5]
    126. R3[3->2], R2[2->4], R1[4->7]
    127. R3[3->2], R2[2->4], R1[4->9]
    128. R3[3->2], R2[2->6], R1[6->5]
    129. R3[3->2], R2[2->6], R1[6->7]
    130. R3[3->2], R2[2->6], R1[6->9]
    131. R3[3->2], R2[2->8], R1[8->7]
    132. R3[3->2], R2[2->8], R1[8->9]
    133. R3[3->4], R2[4->0], R1[0->1]
    134. R3[3->4], R2[4->0], R1[0->3]
    135. R3[3->4], R2[4->0], R1[0->5]
    136. R3[3->4], R2[4->0], R1[0->7]
    137. R3[3->4], R2[4->0], R1[0->9]
    138. R3[3->4], R2[4->2], R1[2->1]
    139. R3[3->4], R2[4->2], R1[2->3]
    140. R3[3->4], R2[4->2], R1[2->5]
    141. R3[3->4], R2[4->2], R1[2->7]
    142. R3[3->4], R2[4->2], R1[2->9]
    143. R3[3->4], R2[4->6], R1[6->5]
    144. R3[3->4], R2[4->6], R1[6->7]
    145. R3[3->4], R2[4->6], R1[6->9]
    146. R3[3->4], R2[4->8], R1[8->7]
    147. R3[3->4], R2[4->8], R1[8->9]
    148. R3[4->3], R2[3->1], R1[1->0]
    149. R3[4->3], R2[3->1], R1[1->2]
    150. R3[4->3], R2[3->5], R1[5->0]
    151. R3[4->3], R2[3->5], R1[5->2]
    152. R3[4->3], R2[3->5], R1[5->4]
    153. R3[4->3], R2[3->5], R1[5->6]
    154. R3[4->3], R2[3->7], R1[7->0]
    155. R3[4->3], R2[3->7], R1[7->2]
    156. R3[4->3], R2[3->7], R1[7->4]
    157. R3[4->3], R2[3->7], R1[7->6]
    158. R3[4->3], R2[3->7], R1[7->8]
    159. R3[4->5], R2[5->1], R1[1->0]
    160. R3[4->5], R2[5->1], R1[1->2]
    161. R3[4->5], R2[5->3], R1[3->0]
    162. R3[4->5], R2[5->3], R1[3->2]
    163. R3[4->5], R2[5->3], R1[3->4]
    164. R3[4->5], R2[5->7], R1[7->0]
    165. R3[4->5], R2[5->7], R1[7->2]
    166. R3[4->5], R2[5->7], R1[7->4]
    167. R3[4->5], R2[5->7], R1[7->6]
    168. R3[4->5], R2[5->7], R1[7->8]
    169. R3[5->0], R2[0->0], R1[0->1]
    170. R3[5->0], R2[0->0], R1[0->3]
    171. R3[5->0], R2[0->0], R1[0->5]
    172. R3[5->0], R2[0->0], R1[0->7]
    173. R3[5->0], R2[0->0], R1[0->9]
    174. R3[5->0], R2[0->2], R1[2->1]
    175. R3[5->0], R2[0->2], R1[2->3]
    176. R3[5->0], R2[0->2], R1[2->5]
    177. R3[5->0], R2[0->2], R1[2->7]
    178. R3[5->0], R2[0->2], R1[2->9]
    179. R3[5->0], R2[0->4], R1[4->3]
    180. R3[5->0], R2[0->4], R1[4->5]
    181. R3[5->0], R2[0->4], R1[4->7]
    182. R3[5->0], R2[0->4], R1[4->9]
    183. R3[5->0], R2[0->6], R1[6->5]
    184. R3[5->0], R2[0->6], R1[6->7]
    185. R3[5->0], R2[0->6], R1[6->9]
    186. R3[5->0], R2[0->8], R1[8->7]
    187. R3[5->0], R2[0->8], R1[8->9]
    188. R3[5->2], R2[2->0], R1[0->1]
    189. R3[5->2], R2[2->0], R1[0->3]
    190. R3[5->2], R2[2->0], R1[0->5]
    191. R3[5->2], R2[2->0], R1[0->7]
    192. R3[5->2], R2[2->0], R1[0->9]
    193. R3[5->2], R2[2->4], R1[4->3]
    194. R3[5->2], R2[2->4], R1[4->5]
    195. R3[5->2], R2[2->4], R1[4->7]
    196. R3[5->2], R2[2->4], R1[4->9]
    197. R3[5->2], R2[2->6], R1[6->5]
    198. R3[5->2], R2[2->6], R1[6->7]
    199. R3[5->2], R2[2->6], R1[6->9]
    200. R3[5->2], R2[2->8], R1[8->7]
    201. R3[5->2], R2[2->8], R1[8->9]
    202. R3[5->4], R2[4->0], R1[0->1]
    203. R3[5->4], R2[4->0], R1[0->3]
    204. R3[5->4], R2[4->0], R1[0->5]
    205. R3[5->4], R2[4->0], R1[0->7]
    206. R3[5->4], R2[4->0], R1[0->9]
    207. R3[5->4], R2[4->2], R1[2->1]
    208. R3[5->4], R2[4->2], R1[2->3]
    209. R3[5->4], R2[4->2], R1[2->5]
    210. R3[5->4], R2[4->2], R1[2->7]
    211. R3[5->4], R2[4->2], R1[2->9]
    212. R3[5->4], R2[4->6], R1[6->5]
    213. R3[5->4], R2[4->6], R1[6->7]
    214. R3[5->4], R2[4->6], R1[6->9]
    215. R3[5->4], R2[4->8], R1[8->7]
    216. R3[5->4], R2[4->8], R1[8->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=8, n=3
  #Solutions: 342
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->1], R2[1->7], R1[7->8]
     13. R3[0->3], R2[3->1], R1[1->0]
     14. R3[0->3], R2[3->1], R1[1->2]
     15. R3[0->3], R2[3->5], R1[5->0]
     16. R3[0->3], R2[3->5], R1[5->2]
     17. R3[0->3], R2[3->5], R1[5->4]
     18. R3[0->3], R2[3->5], R1[5->6]
     19. R3[0->3], R2[3->7], R1[7->0]
     20. R3[0->3], R2[3->7], R1[7->2]
     21. R3[0->3], R2[3->7], R1[7->4]
     22. R3[0->3], R2[3->7], R1[7->6]
     23. R3[0->3], R2[3->7], R1[7->8]
     24. R3[0->5], R2[5->1], R1[1->0]
     25. R3[0->5], R2[5->1], R1[1->2]
     26. R3[0->5], R2[5->3], R1[3->0]
     27. R3[0->5], R2[5->3], R1[3->2]
     28. R3[0->5], R2[5->3], R1[3->4]
     29. R3[0->5], R2[5->7], R1[7->0]
     30. R3[0->5], R2[5->7], R1[7->2]
     31. R3[0->5], R2[5->7], R1[7->4]
     32. R3[0->5], R2[5->7], R1[7->6]
     33. R3[0->5], R2[5->7], R1[7->8]
     34. R3[0->7], R2[7->1], R1[1->0]
     35. R3[0->7], R2[7->1], R1[1->2]
     36. R3[0->7], R2[7->3], R1[3->0]
     37. R3[0->7], R2[7->3], R1[3->2]
     38. R3[0->7], R2[7->3], R1[3->4]
     39. R3[0->7], R2[7->5], R1[5->0]
     40. R3[0->7], R2[7->5], R1[5->2]
     41. R3[0->7], R2[7->5], R1[5->4]
     42. R3[0->7], R2[7->5], R1[5->6]
     43. R3[1->0], R2[0->0], R1[0->1]
     44. R3[1->0], R2[0->0], R1[0->3]
     45. R3[1->0], R2[0->0], R1[0->5]
     46. R3[1->0], R2[0->0], R1[0->7]
     47. R3[1->0], R2[0->0], R1[0->9]
     48. R3[1->0], R2[0->2], R1[2->1]
     49. R3[1->0], R2[0->2], R1[2->3]
     50. R3[1->0], R2[0->2], R1[2->5]
     51. R3[1->0], R2[0->2], R1[2->7]
     52. R3[1->0], R2[0->2], R1[2->9]
     53. R3[1->0], R2[0->4], R1[4->3]
     54. R3[1->0], R2[0->4], R1[4->5]
     55. R3[1->0], R2[0->4], R1[4->7]
     56. R3[1->0], R2[0->4], R1[4->9]
     57. R3[1->0], R2[0->6], R1[6->5]
     58. R3[1->0], R2[0->6], R1[6->7]
     59. R3[1->0], R2[0->6], R1[6->9]
     60. R3[1->0], R2[0->8], R1[8->7]
     61. R3[1->0], R2[0->8], R1[8->9]
     62. R3[1->2], R2[2->0], R1[0->1]
     63. R3[1->2], R2[2->0], R1[0->3]
     64. R3[1->2], R2[2->0], R1[0->5]
     65. R3[1->2], R2[2->0], R1[0->7]
     66. R3[1->2], R2[2->0], R1[0->9]
     67. R3[1->2], R2[2->4], R1[4->3]
     68. R3[1->2], R2[2->4], R1[4->5]
     69. R3[1->2], R2[2->4], R1[4->7]
     70. R3[1->2], R2[2->4], R1[4->9]
     71. R3[1->2], R2[2->6], R1[6->5]
     72. R3[1->2], R2[2->6], R1[6->7]
     73. R3[1->2], R2[2->6], R1[6->9]
     74. R3[1->2], R2[2->8], R1[8->7]
     75. R3[1->2], R2[2->8], R1[8->9]
     76. R3[2->1], R2[1->3], R1[3->0]
     77. R3[2->1], R2[1->3], R1[3->2]
     78. R3[2->1], R2[1->3], R1[3->4]
     79. R3[2->1], R2[1->5], R1[5->0]
     80. R3[2->1], R2[1->5], R1[5->2]
     81. R3[2->1], R2[1->5], R1[5->4]
     82. R3[2->1], R2[1->5], R1[5->6]
     83. R3[2->1], R2[1->7], R1[7->0]
     84. R3[2->1], R2[1->7], R1[7->2]
     85. R3[2->1], R2[1->7], R1[7->4]
     86. R3[2->1], R2[1->7], R1[7->6]
     87. R3[2->1], R2[1->7], R1[7->8]
     88. R3[2->3], R2[3->1], R1[1->0]
     89. R3[2->3], R2[3->1], R1[1->2]
     90. R3[2->3], R2[3->5], R1[5->0]
     91. R3[2->3], R2[3->5], R1[5->2]
     92. R3[2->3], R2[3->5], R1[5->4]
     93. R3[2->3], R2[3->5], R1[5->6]
     94. R3[2->3], R2[3->7], R1[7->0]
     95. R3[2->3], R2[3->7], R1[7->2]
     96. R3[2->3], R2[3->7], R1[7->4]
     97. R3[2->3], R2[3->7], R1[7->6]
     98. R3[2->3], R2[3->7], R1[7->8]
     99. R3[2->5], R2[5->1], R1[1->0]
    100. R3[2->5], R2[5->1], R1[1->2]
    101. R3[2->5], R2[5->3], R1[3->0]
    102. R3[2->5], R2[5->3], R1[3->2]
    103. R3[2->5], R2[5->3], R1[3->4]
    104. R3[2->5], R2[5->7], R1[7->0]
    105. R3[2->5], R2[5->7], R1[7->2]
    106. R3[2->5], R2[5->7], R1[7->4]
    107. R3[2->5], R2[5->7], R1[7->6]
    108. R3[2->5], R2[5->7], R1[7->8]
    109. R3[2->7], R2[7->1], R1[1->0]
    110. R3[2->7], R2[7->1], R1[1->2]
    111. R3[2->7], R2[7->3], R1[3->0]
    112. R3[2->7], R2[7->3], R1[3->2]
    113. R3[2->7], R2[7->3], R1[3->4]
    114. R3[2->7], R2[7->5], R1[5->0]
    115. R3[2->7], R2[7->5], R1[5->2]
    116. R3[2->7], R2[7->5], R1[5->4]
    117. R3[2->7], R2[7->5], R1[5->6]
    118. R3[3->0], R2[0->0], R1[0->1]
    119. R3[3->0], R2[0->0], R1[0->3]
    120. R3[3->0], R2[0->0], R1[0->5]
    121. R3[3->0], R2[0->0], R1[0->7]
    122. R3[3->0], R2[0->0], R1[0->9]
    123. R3[3->0], R2[0->2], R1[2->1]
    124. R3[3->0], R2[0->2], R1[2->3]
    125. R3[3->0], R2[0->2], R1[2->5]
    126. R3[3->0], R2[0->2], R1[2->7]
    127. R3[3->0], R2[0->2], R1[2->9]
    128. R3[3->0], R2[0->4], R1[4->3]
    129. R3[3->0], R2[0->4], R1[4->5]
    130. R3[3->0], R2[0->4], R1[4->7]
    131. R3[3->0], R2[0->4], R1[4->9]
    132. R3[3->0], R2[0->6], R1[6->5]
    133. R3[3->0], R2[0->6], R1[6->7]
    134. R3[3->0], R2[0->6], R1[6->9]
    135. R3[3->0], R2[0->8], R1[8->7]
    136. R3[3->0], R2[0->8], R1[8->9]
    137. R3[3->2], R2[2->0], R1[0->1]
    138. R3[3->2], R2[2->0], R1[0->3]
    139. R3[3->2], R2[2->0], R1[0->5]
    140. R3[3->2], R2[2->0], R1[0->7]
    141. R3[3->2], R2[2->0], R1[0->9]
    142. R3[3->2], R2[2->4], R1[4->3]
    143. R3[3->2], R2[2->4], R1[4->5]
    144. R3[3->2], R2[2->4], R1[4->7]
    145. R3[3->2], R2[2->4], R1[4->9]
    146. R3[3->2], R2[2->6], R1[6->5]
    147. R3[3->2], R2[2->6], R1[6->7]
    148. R3[3->2], R2[2->6], R1[6->9]
    149. R3[3->2], R2[2->8], R1[8->7]
    150. R3[3->2], R2[2->8], R1[8->9]
    151. R3[3->4], R2[4->0], R1[0->1]
    152. R3[3->4], R2[4->0], R1[0->3]
    153. R3[3->4], R2[4->0], R1[0->5]
    154. R3[3->4], R2[4->0], R1[0->7]
    155. R3[3->4], R2[4->0], R1[0->9]
    156. R3[3->4], R2[4->2], R1[2->1]
    157. R3[3->4], R2[4->2], R1[2->3]
    158. R3[3->4], R2[4->2], R1[2->5]
    159. R3[3->4], R2[4->2], R1[2->7]
    160. R3[3->4], R2[4->2], R1[2->9]
    161. R3[3->4], R2[4->6], R1[6->5]
    162. R3[3->4], R2[4->6], R1[6->7]
    163. R3[3->4], R2[4->6], R1[6->9]
    164. R3[3->4], R2[4->8], R1[8->7]
    165. R3[3->4], R2[4->8], R1[8->9]
    166. R3[4->3], R2[3->1], R1[1->0]
    167. R3[4->3], R2[3->1], R1[1->2]
    168. R3[4->3], R2[3->5], R1[5->0]
    169. R3[4->3], R2[3->5], R1[5->2]
    170. R3[4->3], R2[3->5], R1[5->4]
    171. R3[4->3], R2[3->5], R1[5->6]
    172. R3[4->3], R2[3->7], R1[7->0]
    173. R3[4->3], R2[3->7], R1[7->2]
    174. R3[4->3], R2[3->7], R1[7->4]
    175. R3[4->3], R2[3->7], R1[7->6]
    176. R3[4->3], R2[3->7], R1[7->8]
    177. R3[4->5], R2[5->1], R1[1->0]
    178. R3[4->5], R2[5->1], R1[1->2]
    179. R3[4->5], R2[5->3], R1[3->0]
    180. R3[4->5], R2[5->3], R1[3->2]
    181. R3[4->5], R2[5->3], R1[3->4]
    182. R3[4->5], R2[5->7], R1[7->0]
    183. R3[4->5], R2[5->7], R1[7->2]
    184. R3[4->5], R2[5->7], R1[7->4]
    185. R3[4->5], R2[5->7], R1[7->6]
    186. R3[4->5], R2[5->7], R1[7->8]
    187. R3[4->7], R2[7->1], R1[1->0]
    188. R3[4->7], R2[7->1], R1[1->2]
    189. R3[4->7], R2[7->3], R1[3->0]
    190. R3[4->7], R2[7->3], R1[3->2]
    191. R3[4->7], R2[7->3], R1[3->4]
    192. R3[4->7], R2[7->5], R1[5->0]
    193. R3[4->7], R2[7->5], R1[5->2]
    194. R3[4->7], R2[7->5], R1[5->4]
    195. R3[4->7], R2[7->5], R1[5->6]
    196. R3[5->0], R2[0->0], R1[0->1]
    197. R3[5->0], R2[0->0], R1[0->3]
    198. R3[5->0], R2[0->0], R1[0->5]
    199. R3[5->0], R2[0->0], R1[0->7]
    200. R3[5->0], R2[0->0], R1[0->9]
    201. R3[5->0], R2[0->2], R1[2->1]
    202. R3[5->0], R2[0->2], R1[2->3]
    203. R3[5->0], R2[0->2], R1[2->5]
    204. R3[5->0], R2[0->2], R1[2->7]
    205. R3[5->0], R2[0->2], R1[2->9]
    206. R3[5->0], R2[0->4], R1[4->3]
    207. R3[5->0], R2[0->4], R1[4->5]
    208. R3[5->0], R2[0->4], R1[4->7]
    209. R3[5->0], R2[0->4], R1[4->9]
    210. R3[5->0], R2[0->6], R1[6->5]
    211. R3[5->0], R2[0->6], R1[6->7]
    212. R3[5->0], R2[0->6], R1[6->9]
    213. R3[5->0], R2[0->8], R1[8->7]
    214. R3[5->0], R2[0->8], R1[8->9]
    215. R3[5->2], R2[2->0], R1[0->1]
    216. R3[5->2], R2[2->0], R1[0->3]
    217. R3[5->2], R2[2->0], R1[0->5]
    218. R3[5->2], R2[2->0], R1[0->7]
    219. R3[5->2], R2[2->0], R1[0->9]
    220. R3[5->2], R2[2->4], R1[4->3]
    221. R3[5->2], R2[2->4], R1[4->5]
    222. R3[5->2], R2[2->4], R1[4->7]
    223. R3[5->2], R2[2->4], R1[4->9]
    224. R3[5->2], R2[2->6], R1[6->5]
    225. R3[5->2], R2[2->6], R1[6->7]
    226. R3[5->2], R2[2->6], R1[6->9]
    227. R3[5->2], R2[2->8], R1[8->7]
    228. R3[5->2], R2[2->8], R1[8->9]
    229. R3[5->4], R2[4->0], R1[0->1]
    230. R3[5->4], R2[4->0], R1[0->3]
    231. R3[5->4], R2[4->0], R1[0->5]
    232. R3[5->4], R2[4->0], R1[0->7]
    233. R3[5->4], R2[4->0], R1[0->9]
    234. R3[5->4], R2[4->2], R1[2->1]
    235. R3[5->4], R2[4->2], R1[2->3]
    236. R3[5->4], R2[4->2], R1[2->5]
    237. R3[5->4], R2[4->2], R1[2->7]
    238. R3[5->4], R2[4->2], R1[2->9]
    239. R3[5->4], R2[4->6], R1[6->5]
    240. R3[5->4], R2[4->6], R1[6->7]
    241. R3[5->4], R2[4->6], R1[6->9]
    242. R3[5->4], R2[4->8], R1[8->7]
    243. R3[5->4], R2[4->8], R1[8->9]
    244. R3[5->6], R2[6->0], R1[0->1]
    245. R3[5->6], R2[6->0], R1[0->3]
    246. R3[5->6], R2[6->0], R1[0->5]
    247. R3[5->6], R2[6->0], R1[0->7]
    248. R3[5->6], R2[6->0], R1[0->9]
    249. R3[5->6], R2[6->2], R1[2->1]
    250. R3[5->6], R2[6->2], R1[2->3]
    251. R3[5->6], R2[6->2], R1[2->5]
    252. R3[5->6], R2[6->2], R1[2->7]
    253. R3[5->6], R2[6->2], R1[2->9]
    254. R3[5->6], R2[6->4], R1[4->3]
    255. R3[5->6], R2[6->4], R1[4->5]
    256. R3[5->6], R2[6->4], R1[4->7]
    257. R3[5->6], R2[6->4], R1[4->9]
    258. R3[5->6], R2[6->8], R1[8->7]
    259. R3[5->6], R2[6->8], R1[8->9]
    260. R3[6->5], R2[5->1], R1[1->0]
    261. R3[6->5], R2[5->1], R1[1->2]
    262. R3[6->5], R2[5->3], R1[3->0]
    263. R3[6->5], R2[5->3], R1[3->2]
    264. R3[6->5], R2[5->3], R1[3->4]
    265. R3[6->5], R2[5->7], R1[7->0]
    266. R3[6->5], R2[5->7], R1[7->2]
    267. R3[6->5], R2[5->7], R1[7->4]
    268. R3[6->5], R2[5->7], R1[7->6]
    269. R3[6->5], R2[5->7], R1[7->8]
