INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=2
  R3: m=4, n=2
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    110. R3[3->1], R2[1->5], R1[5->6]
    111. R3[3->1], R2[1->7], R1[7->0]
    112. R3[3->1], R2[1->7], R1[7->2]
    113. R3[3->1], R2[1->7], R1[7->4]
    114. R3[3->1], R2[1->7], R1[7->6]
    115. R3[3->1], R2[1->7], R1[7->8]
    116. R3[3->5], R2[5->1], R1[1->0]
    117. R3[3->5], R2[5->1], R1[1->2]
    118. R3[3->5], R2[5->3], R1[3->0]
    119. R3[3->5], R2[5->3], R1[3->2]
    120. R3[3->5], R2[5->3], R1[3->4]
    121. R3[3->5], R2[5->7], R1[7->0]
    122. R3[3->5], R2[5->7], R1[7->2]
    123. R3[3->5], R2[5->7], R1[7->4]
    124. R3[3->5], R2[5->7], R1[7->6]
    125. R3[3->5], R2[5->7], R1[7->8]
    126. R3[4->0], R2[0->0], R1[0->1]
    127. R3[4->0], R2[0->0], R1[0->3]
    128. R3[4->0], R2[0->0], R1[0->5]
    129. R3[4->0], R2[0->0], R1[0->7]
    130. R3[4->0], R2[0->0], R1[0->9]
    131. R3[4->0], R2[0->2], R1[2->1]
    132. R3[4->0], R2[0->2], R1[2->3]
    133. R3[4->0], R2[0->2], R1[2->5]
    134. R3[4->0], R2[0->2], R1[2->7]
    135. R3[4->0], R2[0->2], R1[2->9]
    136. R3[4->0], R2[0->4], R1[4->3]
    137. R3[4->0], R2[0->4], R1[4->5]
    138. R3[4->0], R2[0->4], R1[4->7]
    139. R3[4->0], R2[0->4], R1[4->9]
    140. R3[4->0], R2[0->6], R1[6->5]
    141. R3[4->0], R2[0->6], R1[6->7]
    142. R3[4->0], R2[0->6], R1[6->9]
    143. R3[4->0], R2[0->8], R1[8->7]
    144. R3[4->0], R2[0->8], R1[8->9]
    145. R3[4->2], R2[2->0], R1[0->1]
    146. R3[4->2], R2[2->0], R1[0->3]
    147. R3[4->2], R2[2->0], R1[0->5]
    148. R3[4->2], R2[2->0], R1[0->7]
    149. R3[4->2], R2[2->0], R1[0->9]
    150. R3[4->2], R2[2->4], R1[4->3]
    151. R3[4->2], R2[2->4], R1[4->5]
    152. R3[4->2], R2[2->4], R1[4->7]
    153. R3[4->2], R2[2->4], R1[4->9]
    154. R3[4->2], R2[2->6], R1[6->5]
    155. R3[4->2], R2[2->6], R1[6->7]
    156. R3[4->2], R2[2->6], R1[6->9]
    157. R3[4->2], R2[2->8], R1[8->7]
    158. R3[4->2], R2[2->8], R1[8->9]
    159. R3[5->1], R2[1->3], R1[3->0]
    160. R3[5->1], R2[1->3], R1[3->2]
    161. R3[5->1], R2[1->3], R1[3->4]
    162. R3[5->1], R2[1->5], R1[5->0]
    163. R3[5->1], R2[1->5], R1[5->2]
    164. R3[5->1], R2[1->5], R1[5->4]
    165. R3[5->1], R2[1->5], R1[5->6]
    166. R3[5->1], R2[1->7], R1[7->0]
    167. R3[5->1], R2[1->7], R1[7->2]
    168. R3[5->1], R2[1->7], R1[7->4]
    169. R3[5->1], R2[1->7], R1[7->6]
    170. R3[5->1], R2[1->7], R1[7->8]
    171. R3[5->3], R2[3->1], R1[1->0]
    172. R3[5->3], R2[3->1], R1[1->2]
    173. R3[5->3], R2[3->5], R1[5->0]
    174. R3[5->3], R2[3->5], R1[5->2]
    175. R3[5->3], R2[3->5], R1[5->4]
    176. R3[5->3], R2[3->5], R1[5->6]
    177. R3[5->3], R2[3->7], R1[7->0]
    178. R3[5->3], R2[3->7], R1[7->2]
    179. R3[5->3], R2[3->7], R1[7->4]
    180. R3[5->3], R2[3->7], R1[7->6]
    181. R3[5->3], R2[3->7], R1[7->8]
    182. R3[5->5], R2[5->1], R1[1->0]
    183. R3[5->5], R2[5->1], R1[1->2]
    184. R3[5->5], R2[5->3], R1[3->0]
    185. R3[5->5], R2[5->3], R1[3->2]
    186. R3[5->5], R2[5->3], R1[3->4]
    187. R3[5->5], R2[5->7], R1[7->0]
    188. R3[5->5], R2[5->7], R1[7->2]
    189. R3[5->5], R2[5->7], R1[7->4]
    190. R3[5->5], R2[5->7], R1[7->6]
    191. R3[5->5], R2[5->7], R1[7->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=10, n=3
  R2: m=9, n=2
  R3: m=8, n=2
  #Solutions: 346
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->0], R1[0->9]
      6. R3[0->0], R2[0->2], R1[2->1]
      7. R3[0->0], R2[0->2], R1[2->3]
      8. R3[0->0], R2[0->2], R1[2->5]
      9. R3[0->0], R2[0->2], R1[2->7]
     10. R3[0->0], R2[0->2], R1[2->9]
     11. R3[0->0], R2[0->4], R1[4->3]
     12. R3[0->0], R2[0->4], R1[4->5]
     13. R3[0->0], R2[0->4], R1[4->7]
     14. R3[0->0], R2[0->4], R1[4->9]
     15. R3[0->0], R2[0->6], R1[6->5]
     16. R3[0->0], R2[0->6], R1[6->7]
     17. R3[0->0], R2[0->6], R1[6->9]
     18. R3[0->0], R2[0->8], R1[8->7]
     19. R3[0->0], R2[0->8], R1[8->9]
     20. R3[0->2], R2[2->0], R1[0->1]
     21. R3[0->2], R2[2->0], R1[0->3]
     22. R3[0->2], R2[2->0], R1[0->5]
     23. R3[0->2], R2[2->0], R1[0->7]
     24. R3[0->2], R2[2->0], R1[0->9]
     25. R3[0->2], R2[2->4], R1[4->3]
     26. R3[0->2], R2[2->4], R1[4->5]
     27. R3[0->2], R2[2->4], R1[4->7]
     28. R3[0->2], R2[2->4], R1[4->9]
     29. R3[0->2], R2[2->6], R1[6->5]
     30. R3[0->2], R2[2->6], R1[6->7]
     31. R3[0->2], R2[2->6], R1[6->9]
     32. R3[0->2], R2[2->8], R1[8->7]
     33. R3[0->2], R2[2->8], R1[8->9]
     34. R3[0->4], R2[4->0], R1[0->1]
     35. R3[0->4], R2[4->0], R1[0->3]
     36. R3[0->4], R2[4->0], R1[0->5]
     37. R3[0->4], R2[4->0], R1[0->7]
     38. R3[0->4], R2[4->0], R1[0->9]
     39. R3[0->4], R2[4->2], R1[2->1]
     40. R3[0->4], R2[4->2], R1[2->3]
     41. R3[0->4], R2[4->2], R1[2->5]
     42. R3[0->4], R2[4->2], R1[2->7]
     43. R3[0->4], R2[4->2], R1[2->9]
     44. R3[0->4], R2[4->6], R1[6->5]
     45. R3[0->4], R2[4->6], R1[6->7]
     46. R3[0->4], R2[4->6], R1[6->9]
     47. R3[0->4], R2[4->8], R1[8->7]
     48. R3[0->4], R2[4->8], R1[8->9]
     49. R3[0->6], R2[6->0], R1[0->1]
     50. R3[0->6], R2[6->0], R1[0->3]
     51. R3[0->6], R2[6->0], R1[0->5]
     52. R3[0->6], R2[6->0], R1[0->7]
     53. R3[0->6], R2[6->0], R1[0->9]
     54. R3[0->6], R2[6->2], R1[2->1]
     55. R3[0->6], R2[6->2], R1[2->3]
     56. R3[0->6], R2[6->2], R1[2->5]
     57. R3[0->6], R2[6->2], R1[2->7]
     58. R3[0->6], R2[6->2], R1[2->9]
     59. R3[0->6], R2[6->4], R1[4->3]
     60. R3[0->6], R2[6->4], R1[4->5]
     61. R3[0->6], R2[6->4], R1[4->7]
     62. R3[0->6], R2[6->4], R1[4->9]
     63. R3[0->6], R2[6->8], R1[8->7]
     64. R3[0->6], R2[6->8], R1[8->9]
     65. R3[1->3], R2[3->1], R1[1->0]
     66. R3[1->3], R2[3->1], R1[1->2]
     67. R3[1->3], R2[3->5], R1[5->0]
     68. R3[1->3], R2[3->5], R1[5->2]
     69. R3[1->3], R2[3->5], R1[5->4]
     70. R3[1->3], R2[3->5], R1[5->6]
     71. R3[1->3], R2[3->7], R1[7->0]
     72. R3[1->3], R2[3->7], R1[7->2]
     73. R3[1->3], R2[3->7], R1[7->4]
     74. R3[1->3], R2[3->7], R1[7->6]
     75. R3[1->3], R2[3->7], R1[7->8]
     76. R3[1->5], R2[5->1], R1[1->0]
     77. R3[1->5], R2[5->1], R1[1->2]
     78. R3[1->5], R2[5->3], R1[3->0]
     79. R3[1->5], R2[5->3], R1[3->2]
     80. R3[1->5], R2[5->3], R1[3->4]
     81. R3[1->5], R2[5->7], R1[7->0]
     82. R3[1->5], R2[5->7], R1[7->2]
     83. R3[1->5], R2[5->7], R1[7->4]
     84. R3[1->5], R2[5->7], R1[7->6]
     85. R3[1->5], R2[5->7], R1[7->8]
     86. R3[1->7], R2[7->1], R1[1->0]
     87. R3[1->7], R2[7->1], R1[1->2]
     88. R3[1->7], R2[7->3], R1[3->0]
     89. R3[1->7], R2[7->3], R1[3->2]
     90. R3[1->7], R2[7->3], R1[3->4]
     91. R3[1->7], R2[7->5], R1[5->0]
     92. R3[1->7], R2[7->5], R1[5->2]
     93. R3[1->7], R2[7->5], R1[5->4]
     94. R3[1->7], R2[7->5], R1[5->6]
     95. R3[2->0], R2[0->0], R1[0->1]
     96. R3[2->0], R2[0->0], R1[0->3]
     97. R3[2->0], R2[0->0], R1[0->5]
     98. R3[2->0], R2[0->0], R1[0->7]
     99. R3[2->0], R2[0->0], R1[0->9]
    100. R3[2->0], R2[0->2], R1[2->1]
    101. R3[2->0], R2[0->2], R1[2->3]
    102. R3[2->0], R2[0->2], R1[2->5]
    103. R3[2->0], R2[0->2], R1[2->7]
    104. R3[2->0], R2[0->2], R1[2->9]
    105. R3[2->0], R2[0->4], R1[4->3]
    106. R3[2->0], R2[0->4], R1[4->5]
    107. R3[2->0], R2[0->4], R1[4->7]
    108. R3[2->0], R2[0->4], R1[4->9]
    109. R3[2->0], R2[0->6], R1[6->5]
    110. R3[2->0], R2[0->6], R1[6->7]
    111. R3[2->0], R2[0->6], R1[6->9]
    112. R3[2->0], R2[0->8], R1[8->7]
    113. R3[2->0], R2[0->8], R1[8->9]
    114. R3[2->4], R2[4->0], R1[0->1]
    115. R3[2->4], R2[4->0], R1[0->3]
    116. R3[2->4], R2[4->0], R1[0->5]
    117. R3[2->4], R2[4->0], R1[0->7]
    118. R3[2->4], R2[4->0], R1[0->9]
    119. R3[2->4], R2[4->2], R1[2->1]
    120. R3[2->4], R2[4->2], R1[2->3]
    121. R3[2->4], R2[4->2], R1[2->5]
    122. R3[2->4], R2[4->2], R1[2->7]
    123. R3[2->4], R2[4->2], R1[2->9]
    124. R3[2->4], R2[4->6], R1[6->5]
    125. R3[2->4], R2[4->6], R1[6->7]
    126. R3[2->4], R2[4->6], R1[6->9]
    127. R3[2->4], R2[4->8], R1[8->7]
    128. R3[2->4], R2[4->8], R1[8->9]
    129. R3[2->6], R2[6->0], R1[0->1]
    130. R3[2->6], R2[6->0], R1[0->3]
    131. R3[2->6], R2[6->0], R1[0->5]
    132. R3[2->6], R2[6->0], R1[0->7]
    133. R3[2->6], R2[6->0], R1[0->9]
    134. R3[2->6], R2[6->2], R1[2->1]
    135. R3[2->6], R2[6->2], R1[2->3]
    136. R3[2->6], R2[6->2], R1[2->5]
    137. R3[2->6], R2[6->2], R1[2->7]
    138. R3[2->6], R2[6->2], R1[2->9]
    139. R3[2->6], R2[6->4], R1[4->3]
    140. R3[2->6], R2[6->4], R1[4->5]
    141. R3[2->6], R2[6->4], R1[4->7]
    142. R3[2->6], R2[6->4], R1[4->9]
    143. R3[2->6], R2[6->8], R1[8->7]
    144. R3[2->6], R2[6->8], R1[8->9]
    145. R3[3->1], R2[1->3], R1[3->0]
    146. R3[3->1], R2[1->3], R1[3->2]
    147. R3[3->1], R2[1->3], R1[3->4]
    148. R3[3->1], R2[1->5], R1[5->0]
    149. R3[3->1], R2[1->5], R1[5->2]
    150. R3[3->1], R2[1->5], R1[5->4]
    151. R3[3->1], R2[1->5], R1[5->6]
    152. R3[3->1], R2[1->7], R1[7->0]
    153. R3[3->1], R2[1->7], R1[7->2]
    154. R3[3->1], R2[1->7], R1[7->4]
    155. R3[3->1], R2[1->7], R1[7->6]
    156. R3[3->1], R2[1->7], R1[7->8]
    157. R3[3->5], R2[5->1], R1[1->0]
    158. R3[3->5], R2[5->1], R1[1->2]
    159. R3[3->5], R2[5->3], R1[3->0]
    160. R3[3->5], R2[5->3], R1[3->2]
    161. R3[3->5], R2[5->3], R1[3->4]
    162. R3[3->5], R2[5->7], R1[7->0]
    163. R3[3->5], R2[5->7], R1[7->2]
    164. R3[3->5], R2[5->7], R1[7->4]
    165. R3[3->5], R2[5->7], R1[7->6]
    166. R3[3->5], R2[5->7], R1[7->8]
    167. R3[3->7], R2[7->1], R1[1->0]
    168. R3[3->7], R2[7->1], R1[1->2]
    169. R3[3->7], R2[7->3], R1[3->0]
    170. R3[3->7], R2[7->3], R1[3->2]
    171. R3[3->7], R2[7->3], R1[3->4]
    172. R3[3->7], R2[7->5], R1[5->0]
    173. R3[3->7], R2[7->5], R1[5->2]
    174. R3[3->7], R2[7->5], R1[5->4]
    175. R3[3->7], R2[7->5], R1[5->6]
    176. R3[4->0], R2[0->0], R1[0->1]
    177. R3[4->0], R2[0->0], R1[0->3]
    178. R3[4->0], R2[0->0], R1[0->5]
    179. R3[4->0], R2[0->0], R1[0->7]
    180. R3[4->0], R2[0->0], R1[0->9]
    181. R3[4->0], R2[0->2], R1[2->1]
    182. R3[4->0], R2[0->2], R1[2->3]
    183. R3[4->0], R2[0->2], R1[2->5]
    184. R3[4->0], R2[0->2], R1[2->7]
    185. R3[4->0], R2[0->2], R1[2->9]
    186. R3[4->0], R2[0->4], R1[4->3]
    187. R3[4->0], R2[0->4], R1[4->5]
    188. R3[4->0], R2[0->4], R1[4->7]
    189. R3[4->0], R2[0->4], R1[4->9]
    190. R3[4->0], R2[0->6], R1[6->5]
    191. R3[4->0], R2[0->6], R1[6->7]
    192. R3[4->0], R2[0->6], R1[6->9]
    193. R3[4->0], R2[0->8], R1[8->7]
    194. R3[4->0], R2[0->8], R1[8->9]
    195. R3[4->2], R2[2->0], R1[0->1]
    196. R3[4->2], R2[2->0], R1[0->3]
    197. R3[4->2], R2[2->0], R1[0->5]
    198. R3[4->2], R2[2->0], R1[0->7]
    199. R3[4->2], R2[2->0], R1[0->9]
    200. R3[4->2], R2[2->4], R1[4->3]
    201. R3[4->2], R2[2->4], R1[4->5]
    202. R3[4->2], R2[2->4], R1[4->7]
    203. R3[4->2], R2[2->4], R1[4->9]
    204. R3[4->2], R2[2->6], R1[6->5]
    205. R3[4->2], R2[2->6], R1[6->7]
    206. R3[4->2], R2[2->6], R1[6->9]
    207. R3[4->2], R2[2->8], R1[8->7]
    208. R3[4->2], R2[2->8], R1[8->9]
    209. R3[4->6], R2[6->0], R1[0->1]
    210. R3[4->6], R2[6->0], R1[0->3]
    211. R3[4->6], R2[6->0], R1[0->5]
    212. R3[4->6], R2[6->0], R1[0->7]
    213. R3[4->6], R2[6->0], R1[0->9]
    214. R3[4->6], R2[6->2], R1[2->1]
    215. R3[4->6], R2[6->2], R1[2->3]
    216. R3[4->6], R2[6->2], R1[2->5]
    217. R3[4->6], R2[6->2], R1[2->7]
    218. R3[4->6], R2[6->2], R1[2->9]
    219. R3[4->6], R2[6->4], R1[4->3]
    220. R3[4->6], R2[6->4], R1[4->5]
    221. R3[4->6], R2[6->4], R1[4->7]
    222. R3[4->6], R2[6->4], R1[4->9]
    223. R3[4->6], R2[6->8], R1[8->7]
    224. R3[4->6], R2[6->8], R1[8->9]
    225. R3[5->1], R2[1->3], R1[3->0]
    226. R3[5->1], R2[1->3], R1[3->2]
    227. R3[5->1], R2[1->3], R1[3->4]
    228. R3[5->1], R2[1->5], R1[5->0]
    229. R3[5->1], R2[1->5], R1[5->2]
    230. R3[5->1], R2[1->5], R1[5->4]
    231. R3[5->1], R2[1->5], R1[5->6]
    232. R3[5->1], R2[1->7], R1[7->0]
    233. R3[5->1], R2[1->7], R1[7->2]
    234. R3[5->1], R2[1->7], R1[7->4]
    235. R3[5->1], R2[1->7], R1[7->6]
    236. R3[5->1], R2[1->7], R1[7->8]
    237. R3[5->3], R2[3->1], R1[1->0]
    238. R3[5->3], R2[3->1], R1[1->2]
    239. R3[5->3], R2[3->5], R1[5->0]
    240. R3[5->3], R2[3->5], R1[5->2]
    241. R3[5->3], R2[3->5], R1[5->4]
    242. R3[5->3], R2[3->5], R1[5->6]
    243. R3[5->3], R2[3->7], R1[7->0]
    244. R3[5->3], R2[3->7], R1[7->2]
    245. R3[5->3], R2[3->7], R1[7->4]
    246. R3[5->3], R2[3->7], R1[7->6]
    247. R3[5->3], R2[3->7], R1[7->8]
    248. R3[5->7], R2[7->1], R1[1->0]
    249. R3[5->7], R2[7->1], R1[1->2]
    250. R3[5->7], R2[7->3], R1[3->0]
    251. R3[5->7], R2[7->3], R1[3->2]
    252. R3[5->7], R2[7->3], R1[3->4]
    253. R3[5->7], R2[7->5], R1[5->0]
    254. R3[5->7], R2[7->5], R1[5->2]
    255. R3[5->7], R2[7->5], R1[5->4]
    256. R3[5->7], R2[7->5], R1[5->6]
    257. R3[6->0], R2[0->0], R1[0->1]
    258. R3[6->0], R2[0->0], R1[0->3]
    259. R3[6->0], R2[0->0], R1[0->5]
    260. R3[6->0], R2[0->0], R1[0->7]
    261. R3[6->0], R2[0->0], R1[0->9]
    262. R3[6->0], R2[0->2], R1[2->1]
    263. R3[6->0], R2[0->2], R1[2->3]
    264. R3[6->0], R2[0->2], R1[2->5]
    265. R3[6->0], R2[0->2], R1[2->7]
    266. R3[6->0], R2[0->2], R1[2->9]
    267. R3[6->0], R2[0->4], R1[4->3]
    268. R3[6->0], R2[0->4], R1[4->5]
    269. R3[6->0], R2[0->4], R1[4->7]
    270. R3[6->0], R2[0->4], R1[4->9]
    271. R3[6->0], R2[0->6], R1[6->5]
    272. R3[6->0], R2[0->6], R1[6->7]
    273. R3[6->0], R2[0->6], R1[6->9]
    274. R3[6->0], R2[0->8], R1[8->7]
    275. R3[6->0], R2[0->8], R1[8->9]
    276. R3[6->2], R2[2->0], R1[0->1]
    277. R3[6->2], R2[2->0], R1[0->3]
    278. R3[6->2], R2[2->0], R1[0->5]
    279. R3[6->2], R2[2->0], R1[0->7]
    280. R3[6->2], R2[2->0], R1[0->9]
    281. R3[6->2], R2[2->4], R1[4->3]
    282. R3[6->2], R2[2->4], R1[4->5]
    283. R3[6->2], R2[2->4], R1[4->7]
    284. R3[6->2], R2[2->4], R1[4->9]
    285. R3[6->2], R2[2->6], R1[6->5]
    286. R3[6->2], R2[2->6], R1[6->7]
    287. R3[6->2], R2[2->6], R1[6->9]
    288. R3[6->2], R2[2->8], R1[8->7]
    289. R3[6->2], R2[2->8], R1[8->9]
    290. R3[6->4], R2[4->0], R1[0->1]
    291. R3[6->4], R2[4->0], R1[0->3]
    292. R3[6->4], R2[4->0], R1[0->5]
    293. R3[6->4], R2[4->0], R1[0->7]
    294. R3[6->4], R2[4->0], R1[0->9]
    295. R3[6->4], R2[4->2], R1[2->1]
    296. R3[6->4], R2[4->2], R1[2->3]
    297. R3[6->4], R2[4->2], R1[2->5]
    298. R3[6->4], R2[4->2], R1[2->7]
    299. R3[6->4], R2[4->2], R1[2->9]
    300. R3[6->4], R2[4->6], R1[6->5]
    301. R3[6->4], R2[4->6], R1[6->7]
    302. R3[6->4], R2[4->6], R1[6->9]
    303. R3[6->4], R2[4->8], R1[8->7]
    304. R3[6->4], R2[4->8], R1[8->9]
    305. R3[7->1], R2[1->3], R1[3->0]
    306. R3[7->1], R2[1->3], R1[3->2]
    307. R3[7->1], R2[1->3], R1[3->4]
    308. R3[7->1], R2[1->5], R1[5->0]
    309. R3[7->1], R2[1->5], R1[5->2]
    310. R3[7->1], R2[1->5], R1[5->4]
    311. R3[7->1], R2[1->5], R1[5->6]
    312. R3[7->1], R2[1->7], R1[7->0]
    313. R3[7->1], R2[1->7], R1[7->2]
    314. R3[7->1], R2[1->7], R1[7->4]
    315. R3[7->1], R2[1->7], R1[7->6]
    316. R3[7->1], R2[1->7], R1[7->8]
    317. R3[7->3], R2[3->1], R1[1->0]
    318. R3[7->3], R2[3->1], R1[1->2]
    319. R3[7->3], R2[3->5], R1[5->0]
    320. R3[7->3], R2[3->5], R1[5->2]
    321. R3[7->3], R2[3->5], R1[5->4]
    322. R3[7->3], R2[3->5], R1[5->6]
    323. R3[7->3], R2[3->7], R1[7->0]
    324. R3[7->3], R2[3->7], R1[7->2]
    325. R3[7->3], R2[3->7], R1[7->4]
    326. R3[7->3], R2[3->7], R1[7->6]
    327. R3[7->3], R2[3->7], R1[7->8]
    328. R3[7->5], R2[5->1], R1[1->0]
    329. R3[7->5], R2[5->1], R1[1->2]
    330. R3[7->5], R2[5->3], R1[3->0]
    331. R3[7->5], R2[5->3], R1[3->2]
    332. R3[7->5], R2[5->3], R1[3->4]
    333. R3[7->5], R2[5->7], R1[7->0]
    334. R3[7->5], R2[5->7], R1[7->2]
    335. R3[7->5], R2[5->7], R1[7->4]
    336. R3[7->5], R2[5->7], R1[7->6]
    337. R3[7->5], R2[5->7], R1[7->8]
    338. R3[7->7], R2[7->1], R1[1->0]
    339. R3[7->7], R2[7->1], R1[1->2]
    340. R3[7->7], R2[7->3], R1[3->0]
    341. R3[7->7], R2[7->3], R1[3->2]
    342. R3[7->7], R2[7->3], R1[3->4]
    343. R3[7->7], R2[7->5], R1[5->0]
    344. R3[7->7], R2[7->5], R1[5->2]
    345. R3[7->7], R2[7->5], R1[5->4]
    346. R3[7->7], R2[7->5], R1[5->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)
     10. whole: s=(0, 6) -> t=(9, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (9, 0)

------------------------------------------------------------

