INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     77. R3[2->0], R2[0->4], R1[4->4]
     78. R3[2->0], R2[0->4], R1[4->6]
     79. R3[2->0], R2[0->4], R1[4->8]
     80. R3[2->0], R2[0->4], R1[4->10]
     81. R3[2->2], R2[2->0], R1[0->0]
     82. R3[2->2], R2[2->0], R1[0->2]
     83. R3[2->2], R2[2->0], R1[0->4]
     84. R3[2->2], R2[2->0], R1[0->6]
     85. R3[2->2], R2[2->0], R1[0->8]
     86. R3[2->2], R2[2->0], R1[0->10]
     87. R3[2->2], R2[2->4], R1[4->0]
     88. R3[2->2], R2[2->4], R1[4->2]
     89. R3[2->2], R2[2->4], R1[4->4]
     90. R3[2->2], R2[2->4], R1[4->6]
     91. R3[2->2], R2[2->4], R1[4->8]
     92. R3[2->2], R2[2->4], R1[4->10]
     93. R3[2->4], R2[4->0], R1[0->0]
     94. R3[2->4], R2[4->0], R1[0->2]
     95. R3[2->4], R2[4->0], R1[0->4]
     96. R3[2->4], R2[4->0], R1[0->6]
     97. R3[2->4], R2[4->0], R1[0->8]
     98. R3[2->4], R2[4->0], R1[0->10]
     99. R3[2->4], R2[4->2], R1[2->0]
    100. R3[2->4], R2[4->2], R1[2->2]
    101. R3[2->4], R2[4->2], R1[2->4]
    102. R3[2->4], R2[4->2], R1[2->6]
    103. R3[2->4], R2[4->2], R1[2->8]
    104. R3[2->4], R2[4->2], R1[2->10]
    105. R3[3->1], R2[1->3], R1[3->1]
    106. R3[3->1], R2[1->3], R1[3->3]
    107. R3[3->1], R2[1->3], R1[3->5]
    108. R3[3->1], R2[1->3], R1[3->7]
    109. R3[3->1], R2[1->3], R1[3->9]
    110. R3[3->1], R2[1->5], R1[5->1]
    111. R3[3->1], R2[1->5], R1[5->3]
    112. R3[3->1], R2[1->5], R1[5->5]
    113. R3[3->1], R2[1->5], R1[5->7]
    114. R3[3->1], R2[1->5], R1[5->9]
    115. R3[3->3], R2[3->1], R1[1->1]
    116. R3[3->3], R2[3->1], R1[1->3]
    117. R3[3->3], R2[3->1], R1[1->5]
    118. R3[3->3], R2[3->1], R1[1->7]
    119. R3[3->3], R2[3->1], R1[1->9]
    120. R3[3->3], R2[3->5], R1[5->1]
    121. R3[3->3], R2[3->5], R1[5->3]
    122. R3[3->3], R2[3->5], R1[5->5]
    123. R3[3->3], R2[3->5], R1[5->7]
    124. R3[3->3], R2[3->5], R1[5->9]
    125. R3[4->0], R2[0->0], R1[0->0]
    126. R3[4->0], R2[0->0], R1[0->2]
    127. R3[4->0], R2[0->0], R1[0->4]
    128. R3[4->0], R2[0->0], R1[0->6]
    129. R3[4->0], R2[0->0], R1[0->8]
    130. R3[4->0], R2[0->0], R1[0->10]
    131. R3[4->0], R2[0->2], R1[2->0]
    132. R3[4->0], R2[0->2], R1[2->2]
    133. R3[4->0], R2[0->2], R1[2->4]
    134. R3[4->0], R2[0->2], R1[2->6]
    135. R3[4->0], R2[0->2], R1[2->8]
    136. R3[4->0], R2[0->2], R1[2->10]
    137. R3[4->0], R2[0->4], R1[4->0]
    138. R3[4->0], R2[0->4], R1[4->2]
    139. R3[4->0], R2[0->4], R1[4->4]
    140. R3[4->0], R2[0->4], R1[4->6]
    141. R3[4->0], R2[0->4], R1[4->8]
    142. R3[4->0], R2[0->4], R1[4->10]
    143. R3[4->2], R2[2->0], R1[0->0]
    144. R3[4->2], R2[2->0], R1[0->2]
    145. R3[4->2], R2[2->0], R1[0->4]
    146. R3[4->2], R2[2->0], R1[0->6]
    147. R3[4->2], R2[2->0], R1[0->8]
    148. R3[4->2], R2[2->0], R1[0->10]
    149. R3[4->2], R2[2->4], R1[4->0]
    150. R3[4->2], R2[2->4], R1[4->2]
    151. R3[4->2], R2[2->4], R1[4->4]
    152. R3[4->2], R2[2->4], R1[4->6]
    153. R3[4->2], R2[2->4], R1[4->8]
    154. R3[4->2], R2[2->4], R1[4->10]
    155. R3[4->4], R2[4->0], R1[0->0]
    156. R3[4->4], R2[4->0], R1[0->2]
    157. R3[4->4], R2[4->0], R1[0->4]
    158. R3[4->4], R2[4->0], R1[0->6]
    159. R3[4->4], R2[4->0], R1[0->8]
    160. R3[4->4], R2[4->0], R1[0->10]
    161. R3[4->4], R2[4->2], R1[2->0]
    162. R3[4->4], R2[4->2], R1[2->2]
    163. R3[4->4], R2[4->2], R1[2->4]
    164. R3[4->4], R2[4->2], R1[2->6]
    165. R3[4->4], R2[4->2], R1[2->8]
    166. R3[4->4], R2[4->2], R1[2->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 6
  R1: m=11, n=4
  R2: m=8, n=2
  R3: m=5, n=4
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->2], R2[2->6], R1[6->0]
     38. R3[0->2], R2[2->6], R1[6->2]
     39. R3[0->2], R2[2->6], R1[6->4]
     40. R3[0->2], R2[2->6], R1[6->6]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->2]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->2], R1[2->10]
     55. R3[0->4], R2[4->6], R1[6->0]
     56. R3[0->4], R2[4->6], R1[6->2]
     57. R3[0->4], R2[4->6], R1[6->4]
     58. R3[0->4], R2[4->6], R1[6->6]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->6], R1[6->10]
     61. R3[1->1], R2[1->3], R1[3->1]
     62. R3[1->1], R2[1->3], R1[3->3]
     63. R3[1->1], R2[1->3], R1[3->5]
     64. R3[1->1], R2[1->3], R1[3->7]
     65. R3[1->1], R2[1->3], R1[3->9]
     66. R3[1->1], R2[1->5], R1[5->1]
     67. R3[1->1], R2[1->5], R1[5->3]
     68. R3[1->1], R2[1->5], R1[5->5]
     69. R3[1->1], R2[1->5], R1[5->7]
     70. R3[1->1], R2[1->5], R1[5->9]
     71. R3[1->1], R2[1->7], R1[7->1]
     72. R3[1->1], R2[1->7], R1[7->3]
     73. R3[1->1], R2[1->7], R1[7->5]
     74. R3[1->1], R2[1->7], R1[7->7]
     75. R3[1->1], R2[1->7], R1[7->9]
     76. R3[1->3], R2[3->1], R1[1->1]
     77. R3[1->3], R2[3->1], R1[1->3]
     78. R3[1->3], R2[3->1], R1[1->5]
     79. R3[1->3], R2[3->1], R1[1->7]
     80. R3[1->3], R2[3->1], R1[1->9]
     81. R3[1->3], R2[3->5], R1[5->1]
     82. R3[1->3], R2[3->5], R1[5->3]
     83. R3[1->3], R2[3->5], R1[5->5]
     84. R3[1->3], R2[3->5], R1[5->7]
     85. R3[1->3], R2[3->5], R1[5->9]
     86. R3[1->3], R2[3->7], R1[7->1]
     87. R3[1->3], R2[3->7], R1[7->3]
     88. R3[1->3], R2[3->7], R1[7->5]
     89. R3[1->3], R2[3->7], R1[7->7]
     90. R3[1->3], R2[3->7], R1[7->9]
     91. R3[2->0], R2[0->0], R1[0->0]
     92. R3[2->0], R2[0->0], R1[0->2]
     93. R3[2->0], R2[0->0], R1[0->4]
     94. R3[2->0], R2[0->0], R1[0->6]
     95. R3[2->0], R2[0->0], R1[0->8]
     96. R3[2->0], R2[0->0], R1[0->10]
     97. R3[2->0], R2[0->2], R1[2->0]
     98. R3[2->0], R2[0->2], R1[2->2]
     99. R3[2->0], R2[0->2], R1[2->4]
    100. R3[2->0], R2[0->2], R1[2->6]
    101. R3[2->0], R2[0->2], R1[2->8]
    102. R3[2->0], R2[0->2], R1[2->10]
    103. R3[2->0], R2[0->4], R1[4->0]
    104. R3[2->0], R2[0->4], R1[4->2]
    105. R3[2->0], R2[0->4], R1[4->4]
    106. R3[2->0], R2[0->4], R1[4->6]
    107. R3[2->0], R2[0->4], R1[4->8]
    108. R3[2->0], R2[0->4], R1[4->10]
    109. R3[2->0], R2[0->6], R1[6->0]
    110. R3[2->0], R2[0->6], R1[6->2]
    111. R3[2->0], R2[0->6], R1[6->4]
    112. R3[2->0], R2[0->6], R1[6->6]
    113. R3[2->0], R2[0->6], R1[6->8]
    114. R3[2->0], R2[0->6], R1[6->10]
    115. R3[2->2], R2[2->0], R1[0->0]
    116. R3[2->2], R2[2->0], R1[0->2]
    117. R3[2->2], R2[2->0], R1[0->4]
    118. R3[2->2], R2[2->0], R1[0->6]
    119. R3[2->2], R2[2->0], R1[0->8]
    120. R3[2->2], R2[2->0], R1[0->10]
    121. R3[2->2], R2[2->4], R1[4->0]
    122. R3[2->2], R2[2->4], R1[4->2]
    123. R3[2->2], R2[2->4], R1[4->4]
    124. R3[2->2], R2[2->4], R1[4->6]
    125. R3[2->2], R2[2->4], R1[4->8]
    126. R3[2->2], R2[2->4], R1[4->10]
    127. R3[2->2], R2[2->6], R1[6->0]
    128. R3[2->2], R2[2->6], R1[6->2]
    129. R3[2->2], R2[2->6], R1[6->4]
    130. R3[2->2], R2[2->6], R1[6->6]
    131. R3[2->2], R2[2->6], R1[6->8]
    132. R3[2->2], R2[2->6], R1[6->10]
    133. R3[2->4], R2[4->0], R1[0->0]
    134. R3[2->4], R2[4->0], R1[0->2]
    135. R3[2->4], R2[4->0], R1[0->4]
    136. R3[2->4], R2[4->0], R1[0->6]
    137. R3[2->4], R2[4->0], R1[0->8]
    138. R3[2->4], R2[4->0], R1[0->10]
    139. R3[2->4], R2[4->2], R1[2->0]
    140. R3[2->4], R2[4->2], R1[2->2]
    141. R3[2->4], R2[4->2], R1[2->4]
    142. R3[2->4], R2[4->2], R1[2->6]
    143. R3[2->4], R2[4->2], R1[2->8]
    144. R3[2->4], R2[4->2], R1[2->10]
    145. R3[2->4], R2[4->6], R1[6->0]
    146. R3[2->4], R2[4->6], R1[6->2]
    147. R3[2->4], R2[4->6], R1[6->4]
    148. R3[2->4], R2[4->6], R1[6->6]
    149. R3[2->4], R2[4->6], R1[6->8]
    150. R3[2->4], R2[4->6], R1[6->10]
    151. R3[3->1], R2[1->3], R1[3->1]
    152. R3[3->1], R2[1->3], R1[3->3]
    153. R3[3->1], R2[1->3], R1[3->5]
    154. R3[3->1], R2[1->3], R1[3->7]
    155. R3[3->1], R2[1->3], R1[3->9]
    156. R3[3->1], R2[1->5], R1[5->1]
    157. R3[3->1], R2[1->5], R1[5->3]
    158. R3[3->1], R2[1->5], R1[5->5]
    159. R3[3->1], R2[1->5], R1[5->7]
    160. R3[3->1], R2[1->5], R1[5->9]
    161. R3[3->1], R2[1->7], R1[7->1]
    162. R3[3->1], R2[1->7], R1[7->3]
    163. R3[3->1], R2[1->7], R1[7->5]
    164. R3[3->1], R2[1->7], R1[7->7]
    165. R3[3->1], R2[1->7], R1[7->9]
    166. R3[3->3], R2[3->1], R1[1->1]
    167. R3[3->3], R2[3->1], R1[1->3]
    168. R3[3->3], R2[3->1], R1[1->5]
    169. R3[3->3], R2[3->1], R1[1->7]
    170. R3[3->3], R2[3->1], R1[1->9]
    171. R3[3->3], R2[3->5], R1[5->1]
    172. R3[3->3], R2[3->5], R1[5->3]
    173. R3[3->3], R2[3->5], R1[5->5]
    174. R3[3->3], R2[3->5], R1[5->7]
    175. R3[3->3], R2[3->5], R1[5->9]
    176. R3[3->3], R2[3->7], R1[7->1]
    177. R3[3->3], R2[3->7], R1[7->3]
    178. R3[3->3], R2[3->7], R1[7->5]
    179. R3[3->3], R2[3->7], R1[7->7]
    180. R3[3->3], R2[3->7], R1[7->9]
    181. R3[4->0], R2[0->0], R1[0->0]
    182. R3[4->0], R2[0->0], R1[0->2]
    183. R3[4->0], R2[0->0], R1[0->4]
    184. R3[4->0], R2[0->0], R1[0->6]
    185. R3[4->0], R2[0->0], R1[0->8]
    186. R3[4->0], R2[0->0], R1[0->10]
    187. R3[4->0], R2[0->2], R1[2->0]
    188. R3[4->0], R2[0->2], R1[2->2]
    189. R3[4->0], R2[0->2], R1[2->4]
    190. R3[4->0], R2[0->2], R1[2->6]
    191. R3[4->0], R2[0->2], R1[2->8]
    192. R3[4->0], R2[0->2], R1[2->10]
    193. R3[4->0], R2[0->4], R1[4->0]
    194. R3[4->0], R2[0->4], R1[4->2]
    195. R3[4->0], R2[0->4], R1[4->4]
    196. R3[4->0], R2[0->4], R1[4->6]
    197. R3[4->0], R2[0->4], R1[4->8]
    198. R3[4->0], R2[0->4], R1[4->10]
    199. R3[4->0], R2[0->6], R1[6->0]
    200. R3[4->0], R2[0->6], R1[6->2]
    201. R3[4->0], R2[0->6], R1[6->4]
    202. R3[4->0], R2[0->6], R1[6->6]
    203. R3[4->0], R2[0->6], R1[6->8]
    204. R3[4->0], R2[0->6], R1[6->10]
    205. R3[4->2], R2[2->0], R1[0->0]
    206. R3[4->2], R2[2->0], R1[0->2]
    207. R3[4->2], R2[2->0], R1[0->4]
    208. R3[4->2], R2[2->0], R1[0->6]
    209. R3[4->2], R2[2->0], R1[0->8]
    210. R3[4->2], R2[2->0], R1[0->10]
    211. R3[4->2], R2[2->4], R1[4->0]
    212. R3[4->2], R2[2->4], R1[4->2]
    213. R3[4->2], R2[2->4], R1[4->4]
    214. R3[4->2], R2[2->4], R1[4->6]
    215. R3[4->2], R2[2->4], R1[4->8]
    216. R3[4->2], R2[2->4], R1[4->10]
    217. R3[4->2], R2[2->6], R1[6->0]
    218. R3[4->2], R2[2->6], R1[6->2]
    219. R3[4->2], R2[2->6], R1[6->4]
    220. R3[4->2], R2[2->6], R1[6->6]
    221. R3[4->2], R2[2->6], R1[6->8]
    222. R3[4->2], R2[2->6], R1[6->10]
    223. R3[4->4], R2[4->0], R1[0->0]
    224. R3[4->4], R2[4->0], R1[0->2]
    225. R3[4->4], R2[4->0], R1[0->4]
    226. R3[4->4], R2[4->0], R1[0->6]
    227. R3[4->4], R2[4->0], R1[0->8]
    228. R3[4->4], R2[4->0], R1[0->10]
    229. R3[4->4], R2[4->2], R1[2->0]
    230. R3[4->4], R2[4->2], R1[2->2]
    231. R3[4->4], R2[4->2], R1[2->4]
    232. R3[4->4], R2[4->2], R1[2->6]
    233. R3[4->4], R2[4->2], R1[2->8]
    234. R3[4->4], R2[4->2], R1[2->10]
    235. R3[4->4], R2[4->6], R1[6->0]
    236. R3[4->4], R2[4->6], R1[6->2]
    237. R3[4->4], R2[4->6], R1[6->4]
    238. R3[4->4], R2[4->6], R1[6->6]
    239. R3[4->4], R2[4->6], R1[6->8]
    240. R3[4->4], R2[4->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 9) -> t=(10, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=4
  R2: m=8, n=2
  R3: m=7, n=4
  #Solutions: 447
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->2], R1[2->0]
      8. R3[0->0], R2[0->2], R1[2->2]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->4], R1[4->0]
     14. R3[0->0], R2[0->4], R1[4->2]
     15. R3[0->0], R2[0->4], R1[4->4]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->6], R1[6->0]
     20. R3[0->0], R2[0->6], R1[6->2]
     21. R3[0->0], R2[0->6], R1[6->4]
     22. R3[0->0], R2[0->6], R1[6->6]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->2], R2[2->0], R1[0->0]
     26. R3[0->2], R2[2->0], R1[0->2]
     27. R3[0->2], R2[2->0], R1[0->4]
     28. R3[0->2], R2[2->0], R1[0->6]
     29. R3[0->2], R2[2->0], R1[0->8]
     30. R3[0->2], R2[2->0], R1[0->10]
     31. R3[0->2], R2[2->4], R1[4->0]
     32. R3[0->2], R2[2->4], R1[4->2]
     33. R3[0->2], R2[2->4], R1[4->4]
     34. R3[0->2], R2[2->4], R1[4->6]
     35. R3[0->2], R2[2->4], R1[4->8]
     36. R3[0->2], R2[2->4], R1[4->10]
     37. R3[0->2], R2[2->6], R1[6->0]
     38. R3[0->2], R2[2->6], R1[6->2]
     39. R3[0->2], R2[2->6], R1[6->4]
     40. R3[0->2], R2[2->6], R1[6->6]
     41. R3[0->2], R2[2->6], R1[6->8]
     42. R3[0->2], R2[2->6], R1[6->10]
     43. R3[0->4], R2[4->0], R1[0->0]
     44. R3[0->4], R2[4->0], R1[0->2]
     45. R3[0->4], R2[4->0], R1[0->4]
     46. R3[0->4], R2[4->0], R1[0->6]
     47. R3[0->4], R2[4->0], R1[0->8]
     48. R3[0->4], R2[4->0], R1[0->10]
     49. R3[0->4], R2[4->2], R1[2->0]
     50. R3[0->4], R2[4->2], R1[2->2]
     51. R3[0->4], R2[4->2], R1[2->4]
     52. R3[0->4], R2[4->2], R1[2->6]
     53. R3[0->4], R2[4->2], R1[2->8]
     54. R3[0->4], R2[4->2], R1[2->10]
     55. R3[0->4], R2[4->6], R1[6->0]
     56. R3[0->4], R2[4->6], R1[6->2]
     57. R3[0->4], R2[4->6], R1[6->4]
     58. R3[0->4], R2[4->6], R1[6->6]
     59. R3[0->4], R2[4->6], R1[6->8]
     60. R3[0->4], R2[4->6], R1[6->10]
     61. R3[0->6], R2[6->0], R1[0->0]
     62. R3[0->6], R2[6->0], R1[0->2]
     63. R3[0->6], R2[6->0], R1[0->4]
     64. R3[0->6], R2[6->0], R1[0->6]
     65. R3[0->6], R2[6->0], R1[0->8]
     66. R3[0->6], R2[6->0], R1[0->10]
     67. R3[0->6], R2[6->2], R1[2->0]
     68. R3[0->6], R2[6->2], R1[2->2]
     69. R3[0->6], R2[6->2], R1[2->4]
     70. R3[0->6], R2[6->2], R1[2->6]
     71. R3[0->6], R2[6->2], R1[2->8]
     72. R3[0->6], R2[6->2], R1[2->10]
     73. R3[0->6], R2[6->4], R1[4->0]
     74. R3[0->6], R2[6->4], R1[4->2]
     75. R3[0->6], R2[6->4], R1[4->4]
     76. R3[0->6], R2[6->4], R1[4->6]
     77. R3[0->6], R2[6->4], R1[4->8]
     78. R3[0->6], R2[6->4], R1[4->10]
     79. R3[1->1], R2[1->3], R1[3->1]
     80. R3[1->1], R2[1->3], R1[3->3]
     81. R3[1->1], R2[1->3], R1[3->5]
     82. R3[1->1], R2[1->3], R1[3->7]
     83. R3[1->1], R2[1->3], R1[3->9]
     84. R3[1->1], R2[1->5], R1[5->1]
     85. R3[1->1], R2[1->5], R1[5->3]
     86. R3[1->1], R2[1->5], R1[5->5]
     87. R3[1->1], R2[1->5], R1[5->7]
     88. R3[1->1], R2[1->5], R1[5->9]
     89. R3[1->1], R2[1->7], R1[7->1]
     90. R3[1->1], R2[1->7], R1[7->3]
     91. R3[1->1], R2[1->7], R1[7->5]
     92. R3[1->1], R2[1->7], R1[7->7]
     93. R3[1->1], R2[1->7], R1[7->9]
     94. R3[1->3], R2[3->1], R1[1->1]
     95. R3[1->3], R2[3->1], R1[1->3]
     96. R3[1->3], R2[3->1], R1[1->5]
     97. R3[1->3], R2[3->1], R1[1->7]
     98. R3[1->3], R2[3->1], R1[1->9]
     99. R3[1->3], R2[3->5], R1[5->1]
    100. R3[1->3], R2[3->5], R1[5->3]
    101. R3[1->3], R2[3->5], R1[5->5]
    102. R3[1->3], R2[3->5], R1[5->7]
    103. R3[1->3], R2[3->5], R1[5->9]
    104. R3[1->3], R2[3->7], R1[7->1]
    105. R3[1->3], R2[3->7], R1[7->3]
    106. R3[1->3], R2[3->7], R1[7->5]
    107. R3[1->3], R2[3->7], R1[7->7]
    108. R3[1->3], R2[3->7], R1[7->9]
    109. R3[1->5], R2[5->1], R1[1->1]
    110. R3[1->5], R2[5->1], R1[1->3]
    111. R3[1->5], R2[5->1], R1[1->5]
    112. R3[1->5], R2[5->1], R1[1->7]
    113. R3[1->5], R2[5->1], R1[1->9]
    114. R3[1->5], R2[5->3], R1[3->1]
    115. R3[1->5], R2[5->3], R1[3->3]
    116. R3[1->5], R2[5->3], R1[3->5]
    117. R3[1->5], R2[5->3], R1[3->7]
    118. R3[1->5], R2[5->3], R1[3->9]
