INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    143. R3[4->2], R2[2->3], R1[3->1]
    144. R3[4->2], R2[2->3], R1[3->5]
    145. R3[4->2], R2[2->3], R1[3->7]
    146. R3[4->2], R2[2->3], R1[3->9]
    147. R3[4->2], R2[2->5], R1[5->1]
    148. R3[4->2], R2[2->5], R1[5->3]
    149. R3[4->2], R2[2->5], R1[5->7]
    150. R3[4->2], R2[2->5], R1[5->9]
    151. R3[4->2], R2[2->7], R1[7->1]
    152. R3[4->2], R2[2->7], R1[7->3]
    153. R3[4->2], R2[2->7], R1[7->5]
    154. R3[4->2], R2[2->7], R1[7->9]
    155. R3[4->4], R2[4->1], R1[1->3]
    156. R3[4->4], R2[4->1], R1[1->5]
    157. R3[4->4], R2[4->1], R1[1->7]
    158. R3[4->4], R2[4->1], R1[1->9]
    159. R3[4->4], R2[4->3], R1[3->1]
    160. R3[4->4], R2[4->3], R1[3->5]
    161. R3[4->4], R2[4->3], R1[3->7]
    162. R3[4->4], R2[4->3], R1[3->9]
    163. R3[4->4], R2[4->5], R1[5->1]
    164. R3[4->4], R2[4->5], R1[5->3]
    165. R3[4->4], R2[4->5], R1[5->7]
    166. R3[4->4], R2[4->5], R1[5->9]
    167. R3[4->4], R2[4->7], R1[7->1]
    168. R3[4->4], R2[4->7], R1[7->3]
    169. R3[4->4], R2[4->7], R1[7->5]
    170. R3[4->4], R2[4->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=11, n=2
  R2: m=8, n=5
  R3: m=7, n=2
  #Solutions: 350
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->2], R2[2->1], R1[1->3]
     18. R3[0->2], R2[2->1], R1[1->5]
     19. R3[0->2], R2[2->1], R1[1->7]
     20. R3[0->2], R2[2->1], R1[1->9]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->5]
     23. R3[0->2], R2[2->3], R1[3->7]
     24. R3[0->2], R2[2->3], R1[3->9]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->7]
     28. R3[0->2], R2[2->5], R1[5->9]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->9]
     33. R3[0->4], R2[4->1], R1[1->3]
     34. R3[0->4], R2[4->1], R1[1->5]
     35. R3[0->4], R2[4->1], R1[1->7]
     36. R3[0->4], R2[4->1], R1[1->9]
     37. R3[0->4], R2[4->3], R1[3->1]
     38. R3[0->4], R2[4->3], R1[3->5]
     39. R3[0->4], R2[4->3], R1[3->7]
     40. R3[0->4], R2[4->3], R1[3->9]
     41. R3[0->4], R2[4->5], R1[5->1]
     42. R3[0->4], R2[4->5], R1[5->3]
     43. R3[0->4], R2[4->5], R1[5->7]
     44. R3[0->4], R2[4->5], R1[5->9]
     45. R3[0->4], R2[4->7], R1[7->1]
     46. R3[0->4], R2[4->7], R1[7->3]
     47. R3[0->4], R2[4->7], R1[7->5]
     48. R3[0->4], R2[4->7], R1[7->9]
     49. R3[0->6], R2[6->1], R1[1->3]
     50. R3[0->6], R2[6->1], R1[1->5]
     51. R3[0->6], R2[6->1], R1[1->7]
     52. R3[0->6], R2[6->1], R1[1->9]
     53. R3[0->6], R2[6->3], R1[3->1]
     54. R3[0->6], R2[6->3], R1[3->5]
     55. R3[0->6], R2[6->3], R1[3->7]
     56. R3[0->6], R2[6->3], R1[3->9]
     57. R3[0->6], R2[6->5], R1[5->1]
     58. R3[0->6], R2[6->5], R1[5->3]
     59. R3[0->6], R2[6->5], R1[5->7]
     60. R3[0->6], R2[6->5], R1[5->9]
     61. R3[0->6], R2[6->7], R1[7->1]
     62. R3[0->6], R2[6->7], R1[7->3]
     63. R3[0->6], R2[6->7], R1[7->5]
     64. R3[0->6], R2[6->7], R1[7->9]
     65. R3[1->3], R2[3->0], R1[0->0]
     66. R3[1->3], R2[3->0], R1[0->2]
     67. R3[1->3], R2[3->0], R1[0->4]
     68. R3[1->3], R2[3->0], R1[0->6]
     69. R3[1->3], R2[3->0], R1[0->8]
     70. R3[1->3], R2[3->0], R1[0->10]
     71. R3[1->3], R2[3->2], R1[2->0]
     72. R3[1->3], R2[3->2], R1[2->4]
     73. R3[1->3], R2[3->2], R1[2->6]
     74. R3[1->3], R2[3->2], R1[2->8]
     75. R3[1->3], R2[3->2], R1[2->10]
     76. R3[1->3], R2[3->4], R1[4->0]
     77. R3[1->3], R2[3->4], R1[4->2]
     78. R3[1->3], R2[3->4], R1[4->6]
     79. R3[1->3], R2[3->4], R1[4->8]
     80. R3[1->3], R2[3->4], R1[4->10]
     81. R3[1->3], R2[3->6], R1[6->0]
     82. R3[1->3], R2[3->6], R1[6->2]
     83. R3[1->3], R2[3->6], R1[6->4]
     84. R3[1->3], R2[3->6], R1[6->8]
     85. R3[1->3], R2[3->6], R1[6->10]
     86. R3[1->5], R2[5->0], R1[0->0]
     87. R3[1->5], R2[5->0], R1[0->2]
     88. R3[1->5], R2[5->0], R1[0->4]
     89. R3[1->5], R2[5->0], R1[0->6]
     90. R3[1->5], R2[5->0], R1[0->8]
     91. R3[1->5], R2[5->0], R1[0->10]
     92. R3[1->5], R2[5->2], R1[2->0]
     93. R3[1->5], R2[5->2], R1[2->4]
     94. R3[1->5], R2[5->2], R1[2->6]
     95. R3[1->5], R2[5->2], R1[2->8]
     96. R3[1->5], R2[5->2], R1[2->10]
     97. R3[1->5], R2[5->4], R1[4->0]
     98. R3[1->5], R2[5->4], R1[4->2]
     99. R3[1->5], R2[5->4], R1[4->6]
    100. R3[1->5], R2[5->4], R1[4->8]
    101. R3[1->5], R2[5->4], R1[4->10]
    102. R3[1->5], R2[5->6], R1[6->0]
    103. R3[1->5], R2[5->6], R1[6->2]
    104. R3[1->5], R2[5->6], R1[6->4]
    105. R3[1->5], R2[5->6], R1[6->8]
    106. R3[1->5], R2[5->6], R1[6->10]
    107. R3[2->0], R2[0->1], R1[1->3]
    108. R3[2->0], R2[0->1], R1[1->5]
    109. R3[2->0], R2[0->1], R1[1->7]
    110. R3[2->0], R2[0->1], R1[1->9]
    111. R3[2->0], R2[0->3], R1[3->1]
    112. R3[2->0], R2[0->3], R1[3->5]
    113. R3[2->0], R2[0->3], R1[3->7]
    114. R3[2->0], R2[0->3], R1[3->9]
    115. R3[2->0], R2[0->5], R1[5->1]
    116. R3[2->0], R2[0->5], R1[5->3]
    117. R3[2->0], R2[0->5], R1[5->7]
    118. R3[2->0], R2[0->5], R1[5->9]
    119. R3[2->0], R2[0->7], R1[7->1]
    120. R3[2->0], R2[0->7], R1[7->3]
    121. R3[2->0], R2[0->7], R1[7->5]
    122. R3[2->0], R2[0->7], R1[7->9]
    123. R3[2->4], R2[4->1], R1[1->3]
    124. R3[2->4], R2[4->1], R1[1->5]
    125. R3[2->4], R2[4->1], R1[1->7]
    126. R3[2->4], R2[4->1], R1[1->9]
    127. R3[2->4], R2[4->3], R1[3->1]
    128. R3[2->4], R2[4->3], R1[3->5]
    129. R3[2->4], R2[4->3], R1[3->7]
    130. R3[2->4], R2[4->3], R1[3->9]
    131. R3[2->4], R2[4->5], R1[5->1]
    132. R3[2->4], R2[4->5], R1[5->3]
    133. R3[2->4], R2[4->5], R1[5->7]
    134. R3[2->4], R2[4->5], R1[5->9]
    135. R3[2->4], R2[4->7], R1[7->1]
    136. R3[2->4], R2[4->7], R1[7->3]
    137. R3[2->4], R2[4->7], R1[7->5]
    138. R3[2->4], R2[4->7], R1[7->9]
    139. R3[2->6], R2[6->1], R1[1->3]
    140. R3[2->6], R2[6->1], R1[1->5]
    141. R3[2->6], R2[6->1], R1[1->7]
    142. R3[2->6], R2[6->1], R1[1->9]
    143. R3[2->6], R2[6->3], R1[3->1]
    144. R3[2->6], R2[6->3], R1[3->5]
    145. R3[2->6], R2[6->3], R1[3->7]
    146. R3[2->6], R2[6->3], R1[3->9]
    147. R3[2->6], R2[6->5], R1[5->1]
    148. R3[2->6], R2[6->5], R1[5->3]
    149. R3[2->6], R2[6->5], R1[5->7]
    150. R3[2->6], R2[6->5], R1[5->9]
    151. R3[2->6], R2[6->7], R1[7->1]
    152. R3[2->6], R2[6->7], R1[7->3]
    153. R3[2->6], R2[6->7], R1[7->5]
    154. R3[2->6], R2[6->7], R1[7->9]
    155. R3[3->1], R2[1->0], R1[0->0]
    156. R3[3->1], R2[1->0], R1[0->2]
    157. R3[3->1], R2[1->0], R1[0->4]
    158. R3[3->1], R2[1->0], R1[0->6]
    159. R3[3->1], R2[1->0], R1[0->8]
    160. R3[3->1], R2[1->0], R1[0->10]
    161. R3[3->1], R2[1->2], R1[2->0]
    162. R3[3->1], R2[1->2], R1[2->4]
    163. R3[3->1], R2[1->2], R1[2->6]
    164. R3[3->1], R2[1->2], R1[2->8]
    165. R3[3->1], R2[1->2], R1[2->10]
    166. R3[3->1], R2[1->4], R1[4->0]
    167. R3[3->1], R2[1->4], R1[4->2]
    168. R3[3->1], R2[1->4], R1[4->6]
    169. R3[3->1], R2[1->4], R1[4->8]
    170. R3[3->1], R2[1->4], R1[4->10]
    171. R3[3->1], R2[1->6], R1[6->0]
    172. R3[3->1], R2[1->6], R1[6->2]
    173. R3[3->1], R2[1->6], R1[6->4]
    174. R3[3->1], R2[1->6], R1[6->8]
    175. R3[3->1], R2[1->6], R1[6->10]
    176. R3[3->5], R2[5->0], R1[0->0]
    177. R3[3->5], R2[5->0], R1[0->2]
    178. R3[3->5], R2[5->0], R1[0->4]
    179. R3[3->5], R2[5->0], R1[0->6]
    180. R3[3->5], R2[5->0], R1[0->8]
    181. R3[3->5], R2[5->0], R1[0->10]
    182. R3[3->5], R2[5->2], R1[2->0]
    183. R3[3->5], R2[5->2], R1[2->4]
    184. R3[3->5], R2[5->2], R1[2->6]
    185. R3[3->5], R2[5->2], R1[2->8]
    186. R3[3->5], R2[5->2], R1[2->10]
    187. R3[3->5], R2[5->4], R1[4->0]
    188. R3[3->5], R2[5->4], R1[4->2]
    189. R3[3->5], R2[5->4], R1[4->6]
    190. R3[3->5], R2[5->4], R1[4->8]
    191. R3[3->5], R2[5->4], R1[4->10]
    192. R3[3->5], R2[5->6], R1[6->0]
    193. R3[3->5], R2[5->6], R1[6->2]
    194. R3[3->5], R2[5->6], R1[6->4]
    195. R3[3->5], R2[5->6], R1[6->8]
    196. R3[3->5], R2[5->6], R1[6->10]
    197. R3[4->0], R2[0->1], R1[1->3]
    198. R3[4->0], R2[0->1], R1[1->5]
    199. R3[4->0], R2[0->1], R1[1->7]
    200. R3[4->0], R2[0->1], R1[1->9]
    201. R3[4->0], R2[0->3], R1[3->1]
    202. R3[4->0], R2[0->3], R1[3->5]
    203. R3[4->0], R2[0->3], R1[3->7]
    204. R3[4->0], R2[0->3], R1[3->9]
    205. R3[4->0], R2[0->5], R1[5->1]
    206. R3[4->0], R2[0->5], R1[5->3]
    207. R3[4->0], R2[0->5], R1[5->7]
    208. R3[4->0], R2[0->5], R1[5->9]
    209. R3[4->0], R2[0->7], R1[7->1]
    210. R3[4->0], R2[0->7], R1[7->3]
    211. R3[4->0], R2[0->7], R1[7->5]
    212. R3[4->0], R2[0->7], R1[7->9]
    213. R3[4->2], R2[2->1], R1[1->3]
    214. R3[4->2], R2[2->1], R1[1->5]
    215. R3[4->2], R2[2->1], R1[1->7]
    216. R3[4->2], R2[2->1], R1[1->9]
    217. R3[4->2], R2[2->3], R1[3->1]
    218. R3[4->2], R2[2->3], R1[3->5]
    219. R3[4->2], R2[2->3], R1[3->7]
    220. R3[4->2], R2[2->3], R1[3->9]
    221. R3[4->2], R2[2->5], R1[5->1]
    222. R3[4->2], R2[2->5], R1[5->3]
    223. R3[4->2], R2[2->5], R1[5->7]
    224. R3[4->2], R2[2->5], R1[5->9]
    225. R3[4->2], R2[2->7], R1[7->1]
    226. R3[4->2], R2[2->7], R1[7->3]
    227. R3[4->2], R2[2->7], R1[7->5]
    228. R3[4->2], R2[2->7], R1[7->9]
    229. R3[4->6], R2[6->1], R1[1->3]
    230. R3[4->6], R2[6->1], R1[1->5]
    231. R3[4->6], R2[6->1], R1[1->7]
    232. R3[4->6], R2[6->1], R1[1->9]
    233. R3[4->6], R2[6->3], R1[3->1]
    234. R3[4->6], R2[6->3], R1[3->5]
    235. R3[4->6], R2[6->3], R1[3->7]
    236. R3[4->6], R2[6->3], R1[3->9]
    237. R3[4->6], R2[6->5], R1[5->1]
    238. R3[4->6], R2[6->5], R1[5->3]
    239. R3[4->6], R2[6->5], R1[5->7]
    240. R3[4->6], R2[6->5], R1[5->9]
    241. R3[4->6], R2[6->7], R1[7->1]
    242. R3[4->6], R2[6->7], R1[7->3]
    243. R3[4->6], R2[6->7], R1[7->5]
    244. R3[4->6], R2[6->7], R1[7->9]
    245. R3[5->1], R2[1->0], R1[0->0]
    246. R3[5->1], R2[1->0], R1[0->2]
    247. R3[5->1], R2[1->0], R1[0->4]
    248. R3[5->1], R2[1->0], R1[0->6]
    249. R3[5->1], R2[1->0], R1[0->8]
    250. R3[5->1], R2[1->0], R1[0->10]
    251. R3[5->1], R2[1->2], R1[2->0]
    252. R3[5->1], R2[1->2], R1[2->4]
    253. R3[5->1], R2[1->2], R1[2->6]
    254. R3[5->1], R2[1->2], R1[2->8]
    255. R3[5->1], R2[1->2], R1[2->10]
    256. R3[5->1], R2[1->4], R1[4->0]
    257. R3[5->1], R2[1->4], R1[4->2]
    258. R3[5->1], R2[1->4], R1[4->6]
    259. R3[5->1], R2[1->4], R1[4->8]
    260. R3[5->1], R2[1->4], R1[4->10]
    261. R3[5->1], R2[1->6], R1[6->0]
    262. R3[5->1], R2[1->6], R1[6->2]
    263. R3[5->1], R2[1->6], R1[6->4]
    264. R3[5->1], R2[1->6], R1[6->8]
    265. R3[5->1], R2[1->6], R1[6->10]
    266. R3[5->3], R2[3->0], R1[0->0]
    267. R3[5->3], R2[3->0], R1[0->2]
    268. R3[5->3], R2[3->0], R1[0->4]
    269. R3[5->3], R2[3->0], R1[0->6]
    270. R3[5->3], R2[3->0], R1[0->8]
    271. R3[5->3], R2[3->0], R1[0->10]
    272. R3[5->3], R2[3->2], R1[2->0]
    273. R3[5->3], R2[3->2], R1[2->4]
    274. R3[5->3], R2[3->2], R1[2->6]
    275. R3[5->3], R2[3->2], R1[2->8]
    276. R3[5->3], R2[3->2], R1[2->10]
    277. R3[5->3], R2[3->4], R1[4->0]
    278. R3[5->3], R2[3->4], R1[4->2]
    279. R3[5->3], R2[3->4], R1[4->6]
    280. R3[5->3], R2[3->4], R1[4->8]
    281. R3[5->3], R2[3->4], R1[4->10]
    282. R3[5->3], R2[3->6], R1[6->0]
    283. R3[5->3], R2[3->6], R1[6->2]
    284. R3[5->3], R2[3->6], R1[6->4]
    285. R3[5->3], R2[3->6], R1[6->8]
    286. R3[5->3], R2[3->6], R1[6->10]
    287. R3[6->0], R2[0->1], R1[1->3]
    288. R3[6->0], R2[0->1], R1[1->5]
    289. R3[6->0], R2[0->1], R1[1->7]
    290. R3[6->0], R2[0->1], R1[1->9]
    291. R3[6->0], R2[0->3], R1[3->1]
    292. R3[6->0], R2[0->3], R1[3->5]
    293. R3[6->0], R2[0->3], R1[3->7]
    294. R3[6->0], R2[0->3], R1[3->9]
    295. R3[6->0], R2[0->5], R1[5->1]
    296. R3[6->0], R2[0->5], R1[5->3]
    297. R3[6->0], R2[0->5], R1[5->7]
    298. R3[6->0], R2[0->5], R1[5->9]
    299. R3[6->0], R2[0->7], R1[7->1]
    300. R3[6->0], R2[0->7], R1[7->3]
    301. R3[6->0], R2[0->7], R1[7->5]
    302. R3[6->0], R2[0->7], R1[7->9]
    303. R3[6->2], R2[2->1], R1[1->3]
    304. R3[6->2], R2[2->1], R1[1->5]
    305. R3[6->2], R2[2->1], R1[1->7]
    306. R3[6->2], R2[2->1], R1[1->9]
    307. R3[6->2], R2[2->3], R1[3->1]
    308. R3[6->2], R2[2->3], R1[3->5]
    309. R3[6->2], R2[2->3], R1[3->7]
    310. R3[6->2], R2[2->3], R1[3->9]
    311. R3[6->2], R2[2->5], R1[5->1]
    312. R3[6->2], R2[2->5], R1[5->3]
    313. R3[6->2], R2[2->5], R1[5->7]
    314. R3[6->2], R2[2->5], R1[5->9]
    315. R3[6->2], R2[2->7], R1[7->1]
    316. R3[6->2], R2[2->7], R1[7->3]
    317. R3[6->2], R2[2->7], R1[7->5]
    318. R3[6->2], R2[2->7], R1[7->9]
    319. R3[6->4], R2[4->1], R1[1->3]
    320. R3[6->4], R2[4->1], R1[1->5]
    321. R3[6->4], R2[4->1], R1[1->7]
    322. R3[6->4], R2[4->1], R1[1->9]
    323. R3[6->4], R2[4->3], R1[3->1]
    324. R3[6->4], R2[4->3], R1[3->5]
    325. R3[6->4], R2[4->3], R1[3->7]
    326. R3[6->4], R2[4->3], R1[3->9]
    327. R3[6->4], R2[4->5], R1[5->1]
    328. R3[6->4], R2[4->5], R1[5->3]
    329. R3[6->4], R2[4->5], R1[5->7]
    330. R3[6->4], R2[4->5], R1[5->9]
    331. R3[6->4], R2[4->7], R1[7->1]
    332. R3[6->4], R2[4->7], R1[7->3]
    333. R3[6->4], R2[4->7], R1[7->5]
    334. R3[6->4], R2[4->7], R1[7->9]
    335. R3[6->6], R2[6->1], R1[1->3]
    336. R3[6->6], R2[6->1], R1[1->5]
    337. R3[6->6], R2[6->1], R1[1->7]
    338. R3[6->6], R2[6->1], R1[1->9]
    339. R3[6->6], R2[6->3], R1[3->1]
    340. R3[6->6], R2[6->3], R1[3->5]
    341. R3[6->6], R2[6->3], R1[3->7]
    342. R3[6->6], R2[6->3], R1[3->9]
    343. R3[6->6], R2[6->5], R1[5->1]
    344. R3[6->6], R2[6->5], R1[5->3]
    345. R3[6->6], R2[6->5], R1[5->7]
    346. R3[6->6], R2[6->5], R1[5->9]
    347. R3[6->6], R2[6->7], R1[7->1]
    348. R3[6->6], R2[6->7], R1[7->3]
    349. R3[6->6], R2[6->7], R1[7->5]
    350. R3[6->6], R2[6->7], R1[7->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=5
  R3: m=5, n=2
  #Solutions: 212
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->1], R1[1->3]
     42. R3[0->4], R2[4->1], R1[1->5]
     43. R3[0->4], R2[4->1], R1[1->7]
     44. R3[0->4], R2[4->1], R1[1->9]
     45. R3[0->4], R2[4->3], R1[3->1]
     46. R3[0->4], R2[4->3], R1[3->5]
     47. R3[0->4], R2[4->3], R1[3->7]
     48. R3[0->4], R2[4->3], R1[3->9]
     49. R3[0->4], R2[4->5], R1[5->1]
     50. R3[0->4], R2[4->5], R1[5->3]
     51. R3[0->4], R2[4->5], R1[5->7]
     52. R3[0->4], R2[4->5], R1[5->9]
     53. R3[0->4], R2[4->7], R1[7->1]
     54. R3[0->4], R2[4->7], R1[7->3]
     55. R3[0->4], R2[4->7], R1[7->5]
     56. R3[0->4], R2[4->7], R1[7->9]
     57. R3[0->4], R2[4->9], R1[9->1]
     58. R3[0->4], R2[4->9], R1[9->3]
     59. R3[0->4], R2[4->9], R1[9->5]
     60. R3[0->4], R2[4->9], R1[9->7]
     61. R3[1->3], R2[3->0], R1[0->0]
     62. R3[1->3], R2[3->0], R1[0->2]
     63. R3[1->3], R2[3->0], R1[0->4]
     64. R3[1->3], R2[3->0], R1[0->6]
     65. R3[1->3], R2[3->0], R1[0->8]
     66. R3[1->3], R2[3->0], R1[0->10]
     67. R3[1->3], R2[3->2], R1[2->0]
     68. R3[1->3], R2[3->2], R1[2->4]
     69. R3[1->3], R2[3->2], R1[2->6]
     70. R3[1->3], R2[3->2], R1[2->8]
