INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=3
  R3: m=4, n=4
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    120. R3[2->2], R2[2->5], R1[5->9]
    121. R3[2->2], R2[2->7], R1[7->1]
    122. R3[2->2], R2[2->7], R1[7->3]
    123. R3[2->2], R2[2->7], R1[7->5]
    124. R3[2->2], R2[2->7], R1[7->9]
    125. R3[2->4], R2[4->3], R1[3->1]
    126. R3[2->4], R2[4->3], R1[3->5]
    127. R3[2->4], R2[4->3], R1[3->7]
    128. R3[2->4], R2[4->3], R1[3->9]
    129. R3[2->4], R2[4->5], R1[5->1]
    130. R3[2->4], R2[4->5], R1[5->3]
    131. R3[2->4], R2[4->5], R1[5->7]
    132. R3[2->4], R2[4->5], R1[5->9]
    133. R3[2->4], R2[4->7], R1[7->1]
    134. R3[2->4], R2[4->7], R1[7->3]
    135. R3[2->4], R2[4->7], R1[7->5]
    136. R3[2->4], R2[4->7], R1[7->9]
    137. R3[3->1], R2[1->0], R1[0->0]
    138. R3[3->1], R2[1->0], R1[0->2]
    139. R3[3->1], R2[1->0], R1[0->4]
    140. R3[3->1], R2[1->0], R1[0->6]
    141. R3[3->1], R2[1->0], R1[0->8]
    142. R3[3->1], R2[1->0], R1[0->10]
    143. R3[3->1], R2[1->2], R1[2->0]
    144. R3[3->1], R2[1->2], R1[2->4]
    145. R3[3->1], R2[1->2], R1[2->6]
    146. R3[3->1], R2[1->2], R1[2->8]
    147. R3[3->1], R2[1->2], R1[2->10]
    148. R3[3->3], R2[3->0], R1[0->0]
    149. R3[3->3], R2[3->0], R1[0->2]
    150. R3[3->3], R2[3->0], R1[0->4]
    151. R3[3->3], R2[3->0], R1[0->6]
    152. R3[3->3], R2[3->0], R1[0->8]
    153. R3[3->3], R2[3->0], R1[0->10]
    154. R3[3->3], R2[3->2], R1[2->0]
    155. R3[3->3], R2[3->2], R1[2->4]
    156. R3[3->3], R2[3->2], R1[2->6]
    157. R3[3->3], R2[3->2], R1[2->8]
    158. R3[3->3], R2[3->2], R1[2->10]
    159. R3[3->3], R2[3->4], R1[4->0]
    160. R3[3->3], R2[3->4], R1[4->2]
    161. R3[3->3], R2[3->4], R1[4->6]
    162. R3[3->3], R2[3->4], R1[4->8]
    163. R3[3->3], R2[3->4], R1[4->10]
    164. R3[3->5], R2[5->0], R1[0->0]
    165. R3[3->5], R2[5->0], R1[0->2]
    166. R3[3->5], R2[5->0], R1[0->4]
    167. R3[3->5], R2[5->0], R1[0->6]
    168. R3[3->5], R2[5->0], R1[0->8]
    169. R3[3->5], R2[5->0], R1[0->10]
    170. R3[3->5], R2[5->2], R1[2->0]
    171. R3[3->5], R2[5->2], R1[2->4]
    172. R3[3->5], R2[5->2], R1[2->6]
    173. R3[3->5], R2[5->2], R1[2->8]
    174. R3[3->5], R2[5->2], R1[2->10]
    175. R3[3->5], R2[5->4], R1[4->0]
    176. R3[3->5], R2[5->4], R1[4->2]
    177. R3[3->5], R2[5->4], R1[4->6]
    178. R3[3->5], R2[5->4], R1[4->8]
    179. R3[3->5], R2[5->4], R1[4->10]
    180. R3[3->5], R2[5->6], R1[6->0]
    181. R3[3->5], R2[5->6], R1[6->2]
    182. R3[3->5], R2[5->6], R1[6->4]
    183. R3[3->5], R2[5->6], R1[6->8]
    184. R3[3->5], R2[5->6], R1[6->10]
    185. R3[4->0], R2[0->1], R1[1->3]
    186. R3[4->0], R2[0->1], R1[1->5]
    187. R3[4->0], R2[0->1], R1[1->7]
    188. R3[4->0], R2[0->1], R1[1->9]
    189. R3[4->0], R2[0->3], R1[3->1]
    190. R3[4->0], R2[0->3], R1[3->5]
    191. R3[4->0], R2[0->3], R1[3->7]
    192. R3[4->0], R2[0->3], R1[3->9]
    193. R3[4->0], R2[0->5], R1[5->1]
    194. R3[4->0], R2[0->5], R1[5->3]
    195. R3[4->0], R2[0->5], R1[5->7]
    196. R3[4->0], R2[0->5], R1[5->9]
    197. R3[4->0], R2[0->7], R1[7->1]
    198. R3[4->0], R2[0->7], R1[7->3]
    199. R3[4->0], R2[0->7], R1[7->5]
    200. R3[4->0], R2[0->7], R1[7->9]
    201. R3[4->2], R2[2->1], R1[1->3]
    202. R3[4->2], R2[2->1], R1[1->5]
    203. R3[4->2], R2[2->1], R1[1->7]
    204. R3[4->2], R2[2->1], R1[1->9]
    205. R3[4->2], R2[2->3], R1[3->1]
    206. R3[4->2], R2[2->3], R1[3->5]
    207. R3[4->2], R2[2->3], R1[3->7]
    208. R3[4->2], R2[2->3], R1[3->9]
    209. R3[4->2], R2[2->5], R1[5->1]
    210. R3[4->2], R2[2->5], R1[5->3]
    211. R3[4->2], R2[2->5], R1[5->7]
    212. R3[4->2], R2[2->5], R1[5->9]
    213. R3[4->2], R2[2->7], R1[7->1]
    214. R3[4->2], R2[2->7], R1[7->3]
    215. R3[4->2], R2[2->7], R1[7->5]
    216. R3[4->2], R2[2->7], R1[7->9]
    217. R3[4->4], R2[4->3], R1[3->1]
    218. R3[4->4], R2[4->3], R1[3->5]
    219. R3[4->4], R2[4->3], R1[3->7]
    220. R3[4->4], R2[4->3], R1[3->9]
    221. R3[4->4], R2[4->5], R1[5->1]
    222. R3[4->4], R2[4->5], R1[5->3]
    223. R3[4->4], R2[4->5], R1[5->7]
    224. R3[4->4], R2[4->5], R1[5->9]
    225. R3[4->4], R2[4->7], R1[7->1]
    226. R3[4->4], R2[4->7], R1[7->3]
    227. R3[4->4], R2[4->7], R1[7->5]
    228. R3[4->4], R2[4->7], R1[7->9]
    229. R3[5->1], R2[1->0], R1[0->0]
    230. R3[5->1], R2[1->0], R1[0->2]
    231. R3[5->1], R2[1->0], R1[0->4]
    232. R3[5->1], R2[1->0], R1[0->6]
    233. R3[5->1], R2[1->0], R1[0->8]
    234. R3[5->1], R2[1->0], R1[0->10]
    235. R3[5->1], R2[1->2], R1[2->0]
    236. R3[5->1], R2[1->2], R1[2->4]
    237. R3[5->1], R2[1->2], R1[2->6]
    238. R3[5->1], R2[1->2], R1[2->8]
    239. R3[5->1], R2[1->2], R1[2->10]
    240. R3[5->3], R2[3->0], R1[0->0]
    241. R3[5->3], R2[3->0], R1[0->2]
    242. R3[5->3], R2[3->0], R1[0->4]
    243. R3[5->3], R2[3->0], R1[0->6]
    244. R3[5->3], R2[3->0], R1[0->8]
    245. R3[5->3], R2[3->0], R1[0->10]
    246. R3[5->3], R2[3->2], R1[2->0]
    247. R3[5->3], R2[3->2], R1[2->4]
    248. R3[5->3], R2[3->2], R1[2->6]
    249. R3[5->3], R2[3->2], R1[2->8]
    250. R3[5->3], R2[3->2], R1[2->10]
    251. R3[5->3], R2[3->4], R1[4->0]
    252. R3[5->3], R2[3->4], R1[4->2]
    253. R3[5->3], R2[3->4], R1[4->6]
    254. R3[5->3], R2[3->4], R1[4->8]
    255. R3[5->3], R2[3->4], R1[4->10]
    256. R3[5->5], R2[5->0], R1[0->0]
    257. R3[5->5], R2[5->0], R1[0->2]
    258. R3[5->5], R2[5->0], R1[0->4]
    259. R3[5->5], R2[5->0], R1[0->6]
    260. R3[5->5], R2[5->0], R1[0->8]
    261. R3[5->5], R2[5->0], R1[0->10]
    262. R3[5->5], R2[5->2], R1[2->0]
    263. R3[5->5], R2[5->2], R1[2->4]
    264. R3[5->5], R2[5->2], R1[2->6]
    265. R3[5->5], R2[5->2], R1[2->8]
    266. R3[5->5], R2[5->2], R1[2->10]
    267. R3[5->5], R2[5->4], R1[4->0]
    268. R3[5->5], R2[5->4], R1[4->2]
    269. R3[5->5], R2[5->4], R1[4->6]
    270. R3[5->5], R2[5->4], R1[4->8]
    271. R3[5->5], R2[5->4], R1[4->10]
    272. R3[5->5], R2[5->6], R1[6->0]
    273. R3[5->5], R2[5->6], R1[6->2]
    274. R3[5->5], R2[5->6], R1[6->4]
    275. R3[5->5], R2[5->6], R1[6->8]
    276. R3[5->5], R2[5->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=4, n=4
  #Solutions: 134
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[1->1], R2[1->0], R1[0->0]
     42. R3[1->1], R2[1->0], R1[0->2]
     43. R3[1->1], R2[1->0], R1[0->4]
     44. R3[1->1], R2[1->0], R1[0->6]
     45. R3[1->1], R2[1->0], R1[0->8]
     46. R3[1->1], R2[1->0], R1[0->10]
     47. R3[1->1], R2[1->2], R1[2->0]
     48. R3[1->1], R2[1->2], R1[2->4]
     49. R3[1->1], R2[1->2], R1[2->6]
     50. R3[1->1], R2[1->2], R1[2->8]
     51. R3[1->1], R2[1->2], R1[2->10]
     52. R3[1->3], R2[3->0], R1[0->0]
     53. R3[1->3], R2[3->0], R1[0->2]
     54. R3[1->3], R2[3->0], R1[0->4]
     55. R3[1->3], R2[3->0], R1[0->6]
     56. R3[1->3], R2[3->0], R1[0->8]
     57. R3[1->3], R2[3->0], R1[0->10]
     58. R3[1->3], R2[3->2], R1[2->0]
     59. R3[1->3], R2[3->2], R1[2->4]
     60. R3[1->3], R2[3->2], R1[2->6]
     61. R3[1->3], R2[3->2], R1[2->8]
     62. R3[1->3], R2[3->2], R1[2->10]
     63. R3[1->3], R2[3->4], R1[4->0]
     64. R3[1->3], R2[3->4], R1[4->2]
     65. R3[1->3], R2[3->4], R1[4->6]
     66. R3[1->3], R2[3->4], R1[4->8]
     67. R3[1->3], R2[3->4], R1[4->10]
     68. R3[2->0], R2[0->1], R1[1->3]
     69. R3[2->0], R2[0->1], R1[1->5]
     70. R3[2->0], R2[0->1], R1[1->7]
     71. R3[2->0], R2[0->1], R1[1->9]
     72. R3[2->0], R2[0->3], R1[3->1]
     73. R3[2->0], R2[0->3], R1[3->5]
     74. R3[2->0], R2[0->3], R1[3->7]
     75. R3[2->0], R2[0->3], R1[3->9]
     76. R3[2->0], R2[0->5], R1[5->1]
     77. R3[2->0], R2[0->5], R1[5->3]
     78. R3[2->0], R2[0->5], R1[5->7]
     79. R3[2->0], R2[0->5], R1[5->9]
     80. R3[2->0], R2[0->7], R1[7->1]
     81. R3[2->0], R2[0->7], R1[7->3]
     82. R3[2->0], R2[0->7], R1[7->5]
     83. R3[2->0], R2[0->7], R1[7->9]
     84. R3[2->0], R2[0->9], R1[9->1]
     85. R3[2->0], R2[0->9], R1[9->3]
     86. R3[2->0], R2[0->9], R1[9->5]
     87. R3[2->0], R2[0->9], R1[9->7]
     88. R3[2->2], R2[2->1], R1[1->3]
     89. R3[2->2], R2[2->1], R1[1->5]
     90. R3[2->2], R2[2->1], R1[1->7]
     91. R3[2->2], R2[2->1], R1[1->9]
     92. R3[2->2], R2[2->3], R1[3->1]
     93. R3[2->2], R2[2->3], R1[3->5]
     94. R3[2->2], R2[2->3], R1[3->7]
     95. R3[2->2], R2[2->3], R1[3->9]
     96. R3[2->2], R2[2->5], R1[5->1]
     97. R3[2->2], R2[2->5], R1[5->3]
     98. R3[2->2], R2[2->5], R1[5->7]
     99. R3[2->2], R2[2->5], R1[5->9]
    100. R3[2->2], R2[2->7], R1[7->1]
    101. R3[2->2], R2[2->7], R1[7->3]
    102. R3[2->2], R2[2->7], R1[7->5]
    103. R3[2->2], R2[2->7], R1[7->9]
    104. R3[2->2], R2[2->9], R1[9->1]
    105. R3[2->2], R2[2->9], R1[9->3]
    106. R3[2->2], R2[2->9], R1[9->5]
    107. R3[2->2], R2[2->9], R1[9->7]
    108. R3[3->1], R2[1->0], R1[0->0]
    109. R3[3->1], R2[1->0], R1[0->2]
    110. R3[3->1], R2[1->0], R1[0->4]
    111. R3[3->1], R2[1->0], R1[0->6]
    112. R3[3->1], R2[1->0], R1[0->8]
    113. R3[3->1], R2[1->0], R1[0->10]
    114. R3[3->1], R2[1->2], R1[2->0]
    115. R3[3->1], R2[1->2], R1[2->4]
    116. R3[3->1], R2[1->2], R1[2->6]
    117. R3[3->1], R2[1->2], R1[2->8]
    118. R3[3->1], R2[1->2], R1[2->10]
    119. R3[3->3], R2[3->0], R1[0->0]
    120. R3[3->3], R2[3->0], R1[0->2]
    121. R3[3->3], R2[3->0], R1[0->4]
    122. R3[3->3], R2[3->0], R1[0->6]
    123. R3[3->3], R2[3->0], R1[0->8]
    124. R3[3->3], R2[3->0], R1[0->10]
    125. R3[3->3], R2[3->2], R1[2->0]
    126. R3[3->3], R2[3->2], R1[2->4]
    127. R3[3->3], R2[3->2], R1[2->6]
    128. R3[3->3], R2[3->2], R1[2->8]
    129. R3[3->3], R2[3->2], R1[2->10]
    130. R3[3->3], R2[3->4], R1[4->0]
    131. R3[3->3], R2[3->4], R1[4->2]
    132. R3[3->3], R2[3->4], R1[4->6]
    133. R3[3->3], R2[3->4], R1[4->8]
    134. R3[3->3], R2[3->4], R1[4->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=11, n=2
  R2: m=10, n=3
  R3: m=6, n=4
  #Solutions: 312
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->1], R1[1->9]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->3], R1[3->7]
      8. R3[0->0], R2[0->3], R1[3->9]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->7]
     12. R3[0->0], R2[0->5], R1[5->9]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->9]
     17. R3[0->0], R2[0->9], R1[9->1]
     18. R3[0->0], R2[0->9], R1[9->3]
     19. R3[0->0], R2[0->9], R1[9->5]
     20. R3[0->0], R2[0->9], R1[9->7]
     21. R3[0->2], R2[2->1], R1[1->3]
     22. R3[0->2], R2[2->1], R1[1->5]
     23. R3[0->2], R2[2->1], R1[1->7]
     24. R3[0->2], R2[2->1], R1[1->9]
     25. R3[0->2], R2[2->3], R1[3->1]
     26. R3[0->2], R2[2->3], R1[3->5]
     27. R3[0->2], R2[2->3], R1[3->7]
     28. R3[0->2], R2[2->3], R1[3->9]
     29. R3[0->2], R2[2->5], R1[5->1]
     30. R3[0->2], R2[2->5], R1[5->3]
     31. R3[0->2], R2[2->5], R1[5->7]
     32. R3[0->2], R2[2->5], R1[5->9]
     33. R3[0->2], R2[2->7], R1[7->1]
     34. R3[0->2], R2[2->7], R1[7->3]
     35. R3[0->2], R2[2->7], R1[7->5]
     36. R3[0->2], R2[2->7], R1[7->9]
     37. R3[0->2], R2[2->9], R1[9->1]
     38. R3[0->2], R2[2->9], R1[9->3]
     39. R3[0->2], R2[2->9], R1[9->5]
     40. R3[0->2], R2[2->9], R1[9->7]
     41. R3[0->4], R2[4->3], R1[3->1]
     42. R3[0->4], R2[4->3], R1[3->5]
     43. R3[0->4], R2[4->3], R1[3->7]
     44. R3[0->4], R2[4->3], R1[3->9]
     45. R3[0->4], R2[4->5], R1[5->1]
     46. R3[0->4], R2[4->5], R1[5->3]
     47. R3[0->4], R2[4->5], R1[5->7]
     48. R3[0->4], R2[4->5], R1[5->9]
     49. R3[0->4], R2[4->7], R1[7->1]
     50. R3[0->4], R2[4->7], R1[7->3]
     51. R3[0->4], R2[4->7], R1[7->5]
     52. R3[0->4], R2[4->7], R1[7->9]
     53. R3[0->4], R2[4->9], R1[9->1]
     54. R3[0->4], R2[4->9], R1[9->3]
     55. R3[0->4], R2[4->9], R1[9->5]
     56. R3[0->4], R2[4->9], R1[9->7]
     57. R3[1->1], R2[1->0], R1[0->0]
     58. R3[1->1], R2[1->0], R1[0->2]
     59. R3[1->1], R2[1->0], R1[0->4]
     60. R3[1->1], R2[1->0], R1[0->6]
     61. R3[1->1], R2[1->0], R1[0->8]
     62. R3[1->1], R2[1->0], R1[0->10]
     63. R3[1->1], R2[1->2], R1[2->0]
     64. R3[1->1], R2[1->2], R1[2->4]
     65. R3[1->1], R2[1->2], R1[2->6]
     66. R3[1->1], R2[1->2], R1[2->8]
     67. R3[1->1], R2[1->2], R1[2->10]
     68. R3[1->3], R2[3->0], R1[0->0]
     69. R3[1->3], R2[3->0], R1[0->2]
     70. R3[1->3], R2[3->0], R1[0->4]
     71. R3[1->3], R2[3->0], R1[0->6]
     72. R3[1->3], R2[3->0], R1[0->8]
     73. R3[1->3], R2[3->0], R1[0->10]
     74. R3[1->3], R2[3->2], R1[2->0]
     75. R3[1->3], R2[3->2], R1[2->4]
     76. R3[1->3], R2[3->2], R1[2->6]
     77. R3[1->3], R2[3->2], R1[2->8]
     78. R3[1->3], R2[3->2], R1[2->10]
     79. R3[1->3], R2[3->4], R1[4->0]
     80. R3[1->3], R2[3->4], R1[4->2]
     81. R3[1->3], R2[3->4], R1[4->6]
     82. R3[1->3], R2[3->4], R1[4->8]
     83. R3[1->3], R2[3->4], R1[4->10]
     84. R3[1->5], R2[5->0], R1[0->0]
     85. R3[1->5], R2[5->0], R1[0->2]
     86. R3[1->5], R2[5->0], R1[0->4]
     87. R3[1->5], R2[5->0], R1[0->6]
     88. R3[1->5], R2[5->0], R1[0->8]
     89. R3[1->5], R2[5->0], R1[0->10]
     90. R3[1->5], R2[5->2], R1[2->0]
     91. R3[1->5], R2[5->2], R1[2->4]
     92. R3[1->5], R2[5->2], R1[2->6]
     93. R3[1->5], R2[5->2], R1[2->8]
     94. R3[1->5], R2[5->2], R1[2->10]
     95. R3[1->5], R2[5->4], R1[4->0]
     96. R3[1->5], R2[5->4], R1[4->2]
     97. R3[1->5], R2[5->4], R1[4->6]
     98. R3[1->5], R2[5->4], R1[4->8]
     99. R3[1->5], R2[5->4], R1[4->10]
    100. R3[1->5], R2[5->6], R1[6->0]
    101. R3[1->5], R2[5->6], R1[6->2]
    102. R3[1->5], R2[5->6], R1[6->4]
    103. R3[1->5], R2[5->6], R1[6->8]
    104. R3[1->5], R2[5->6], R1[6->10]
    105. R3[2->0], R2[0->1], R1[1->3]
    106. R3[2->0], R2[0->1], R1[1->5]
    107. R3[2->0], R2[0->1], R1[1->7]
    108. R3[2->0], R2[0->1], R1[1->9]
    109. R3[2->0], R2[0->3], R1[3->1]
    110. R3[2->0], R2[0->3], R1[3->5]
    111. R3[2->0], R2[0->3], R1[3->7]
    112. R3[2->0], R2[0->3], R1[3->9]
    113. R3[2->0], R2[0->5], R1[5->1]
    114. R3[2->0], R2[0->5], R1[5->3]
    115. R3[2->0], R2[0->5], R1[5->7]
    116. R3[2->0], R2[0->5], R1[5->9]
    117. R3[2->0], R2[0->7], R1[7->1]
    118. R3[2->0], R2[0->7], R1[7->3]
    119. R3[2->0], R2[0->7], R1[7->5]
    120. R3[2->0], R2[0->7], R1[7->9]
    121. R3[2->0], R2[0->9], R1[9->1]
    122. R3[2->0], R2[0->9], R1[9->3]
    123. R3[2->0], R2[0->9], R1[9->5]
    124. R3[2->0], R2[0->9], R1[9->7]
    125. R3[2->2], R2[2->1], R1[1->3]
    126. R3[2->2], R2[2->1], R1[1->5]
    127. R3[2->2], R2[2->1], R1[1->7]
    128. R3[2->2], R2[2->1], R1[1->9]
    129. R3[2->2], R2[2->3], R1[3->1]
    130. R3[2->2], R2[2->3], R1[3->5]
    131. R3[2->2], R2[2->3], R1[3->7]
    132. R3[2->2], R2[2->3], R1[3->9]
    133. R3[2->2], R2[2->5], R1[5->1]
    134. R3[2->2], R2[2->5], R1[5->3]
    135. R3[2->2], R2[2->5], R1[5->7]
    136. R3[2->2], R2[2->5], R1[5->9]
    137. R3[2->2], R2[2->7], R1[7->1]
    138. R3[2->2], R2[2->7], R1[7->3]
    139. R3[2->2], R2[2->7], R1[7->5]
    140. R3[2->2], R2[2->7], R1[7->9]
    141. R3[2->2], R2[2->9], R1[9->1]
    142. R3[2->2], R2[2->9], R1[9->3]
    143. R3[2->2], R2[2->9], R1[9->5]
    144. R3[2->2], R2[2->9], R1[9->7]
    145. R3[2->4], R2[4->3], R1[3->1]
    146. R3[2->4], R2[4->3], R1[3->5]
    147. R3[2->4], R2[4->3], R1[3->7]
    148. R3[2->4], R2[4->3], R1[3->9]
    149. R3[2->4], R2[4->5], R1[5->1]
    150. R3[2->4], R2[4->5], R1[5->3]
    151. R3[2->4], R2[4->5], R1[5->7]
    152. R3[2->4], R2[4->5], R1[5->9]
    153. R3[2->4], R2[4->7], R1[7->1]
    154. R3[2->4], R2[4->7], R1[7->3]
    155. R3[2->4], R2[4->7], R1[7->5]
    156. R3[2->4], R2[4->7], R1[7->9]
    157. R3[2->4], R2[4->9], R1[9->1]
