INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 70
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     40. R3[0->5], R2[5->4], R1[4->2]
     41. R3[0->5], R2[5->4], R1[4->6]
     42. R3[0->5], R2[5->4], R1[4->8]
     43. R3[0->5], R2[5->4], R1[4->10]
     44. R3[0->5], R2[5->6], R1[6->0]
     45. R3[0->5], R2[5->6], R1[6->2]
     46. R3[0->5], R2[5->6], R1[6->4]
     47. R3[0->5], R2[5->6], R1[6->8]
     48. R3[0->5], R2[5->6], R1[6->10]
     49. R3[1->0], R2[0->1], R1[1->3]
     50. R3[1->0], R2[0->1], R1[1->5]
     51. R3[1->0], R2[0->1], R1[1->7]
     52. R3[1->0], R2[0->1], R1[1->9]
     53. R3[1->0], R2[0->1], R1[1->11]
     54. R3[1->0], R2[0->3], R1[3->1]
     55. R3[1->0], R2[0->3], R1[3->5]
     56. R3[1->0], R2[0->3], R1[3->7]
     57. R3[1->0], R2[0->3], R1[3->9]
     58. R3[1->0], R2[0->3], R1[3->11]
     59. R3[1->0], R2[0->5], R1[5->1]
     60. R3[1->0], R2[0->5], R1[5->3]
     61. R3[1->0], R2[0->5], R1[5->7]
     62. R3[1->0], R2[0->5], R1[5->9]
     63. R3[1->0], R2[0->5], R1[5->11]
     64. R3[1->0], R2[0->7], R1[7->1]
     65. R3[1->0], R2[0->7], R1[7->3]
     66. R3[1->0], R2[0->7], R1[7->5]
     67. R3[1->0], R2[0->7], R1[7->9]
     68. R3[1->0], R2[0->7], R1[7->11]
     69. R3[1->2], R2[2->1], R1[1->3]
     70. R3[1->2], R2[2->1], R1[1->5]
     71. R3[1->2], R2[2->1], R1[1->7]
     72. R3[1->2], R2[2->1], R1[1->9]
     73. R3[1->2], R2[2->1], R1[1->11]
     74. R3[1->2], R2[2->3], R1[3->1]
     75. R3[1->2], R2[2->3], R1[3->5]
     76. R3[1->2], R2[2->3], R1[3->7]
     77. R3[1->2], R2[2->3], R1[3->9]
     78. R3[1->2], R2[2->3], R1[3->11]
     79. R3[1->2], R2[2->5], R1[5->1]
     80. R3[1->2], R2[2->5], R1[5->3]
     81. R3[1->2], R2[2->5], R1[5->7]
     82. R3[1->2], R2[2->5], R1[5->9]
     83. R3[1->2], R2[2->5], R1[5->11]
     84. R3[1->2], R2[2->7], R1[7->1]
     85. R3[1->2], R2[2->7], R1[7->3]
     86. R3[1->2], R2[2->7], R1[7->5]
     87. R3[1->2], R2[2->7], R1[7->9]
     88. R3[1->2], R2[2->7], R1[7->11]
     89. R3[2->1], R2[1->0], R1[0->0]
     90. R3[2->1], R2[1->0], R1[0->2]
     91. R3[2->1], R2[1->0], R1[0->4]
     92. R3[2->1], R2[1->0], R1[0->6]
     93. R3[2->1], R2[1->0], R1[0->8]
     94. R3[2->1], R2[1->0], R1[0->10]
     95. R3[2->1], R2[1->2], R1[2->0]
     96. R3[2->1], R2[1->2], R1[2->4]
     97. R3[2->1], R2[1->2], R1[2->6]
     98. R3[2->1], R2[1->2], R1[2->8]
     99. R3[2->1], R2[1->2], R1[2->10]
    100. R3[2->3], R2[3->0], R1[0->0]
    101. R3[2->3], R2[3->0], R1[0->2]
    102. R3[2->3], R2[3->0], R1[0->4]
    103. R3[2->3], R2[3->0], R1[0->6]
    104. R3[2->3], R2[3->0], R1[0->8]
    105. R3[2->3], R2[3->0], R1[0->10]
    106. R3[2->3], R2[3->2], R1[2->0]
    107. R3[2->3], R2[3->2], R1[2->4]
    108. R3[2->3], R2[3->2], R1[2->6]
    109. R3[2->3], R2[3->2], R1[2->8]
    110. R3[2->3], R2[3->2], R1[2->10]
    111. R3[2->3], R2[3->4], R1[4->0]
    112. R3[2->3], R2[3->4], R1[4->2]
    113. R3[2->3], R2[3->4], R1[4->6]
    114. R3[2->3], R2[3->4], R1[4->8]
    115. R3[2->3], R2[3->4], R1[4->10]
    116. R3[2->5], R2[5->0], R1[0->0]
    117. R3[2->5], R2[5->0], R1[0->2]
    118. R3[2->5], R2[5->0], R1[0->4]
    119. R3[2->5], R2[5->0], R1[0->6]
    120. R3[2->5], R2[5->0], R1[0->8]
    121. R3[2->5], R2[5->0], R1[0->10]
    122. R3[2->5], R2[5->2], R1[2->0]
    123. R3[2->5], R2[5->2], R1[2->4]
    124. R3[2->5], R2[5->2], R1[2->6]
    125. R3[2->5], R2[5->2], R1[2->8]
    126. R3[2->5], R2[5->2], R1[2->10]
    127. R3[2->5], R2[5->4], R1[4->0]
    128. R3[2->5], R2[5->4], R1[4->2]
    129. R3[2->5], R2[5->4], R1[4->6]
    130. R3[2->5], R2[5->4], R1[4->8]
    131. R3[2->5], R2[5->4], R1[4->10]
    132. R3[2->5], R2[5->6], R1[6->0]
    133. R3[2->5], R2[5->6], R1[6->2]
    134. R3[2->5], R2[5->6], R1[6->4]
    135. R3[2->5], R2[5->6], R1[6->8]
    136. R3[2->5], R2[5->6], R1[6->10]
    137. R3[3->0], R2[0->1], R1[1->3]
    138. R3[3->0], R2[0->1], R1[1->5]
    139. R3[3->0], R2[0->1], R1[1->7]
    140. R3[3->0], R2[0->1], R1[1->9]
    141. R3[3->0], R2[0->1], R1[1->11]
    142. R3[3->0], R2[0->3], R1[3->1]
    143. R3[3->0], R2[0->3], R1[3->5]
    144. R3[3->0], R2[0->3], R1[3->7]
    145. R3[3->0], R2[0->3], R1[3->9]
    146. R3[3->0], R2[0->3], R1[3->11]
    147. R3[3->0], R2[0->5], R1[5->1]
    148. R3[3->0], R2[0->5], R1[5->3]
    149. R3[3->0], R2[0->5], R1[5->7]
    150. R3[3->0], R2[0->5], R1[5->9]
    151. R3[3->0], R2[0->5], R1[5->11]
    152. R3[3->0], R2[0->7], R1[7->1]
    153. R3[3->0], R2[0->7], R1[7->3]
    154. R3[3->0], R2[0->7], R1[7->5]
    155. R3[3->0], R2[0->7], R1[7->9]
    156. R3[3->0], R2[0->7], R1[7->11]
    157. R3[3->2], R2[2->1], R1[1->3]
    158. R3[3->2], R2[2->1], R1[1->5]
    159. R3[3->2], R2[2->1], R1[1->7]
    160. R3[3->2], R2[2->1], R1[1->9]
    161. R3[3->2], R2[2->1], R1[1->11]
    162. R3[3->2], R2[2->3], R1[3->1]
    163. R3[3->2], R2[2->3], R1[3->5]
    164. R3[3->2], R2[2->3], R1[3->7]
    165. R3[3->2], R2[2->3], R1[3->9]
    166. R3[3->2], R2[2->3], R1[3->11]
    167. R3[3->2], R2[2->5], R1[5->1]
    168. R3[3->2], R2[2->5], R1[5->3]
    169. R3[3->2], R2[2->5], R1[5->7]
    170. R3[3->2], R2[2->5], R1[5->9]
    171. R3[3->2], R2[2->5], R1[5->11]
    172. R3[3->2], R2[2->7], R1[7->1]
    173. R3[3->2], R2[2->7], R1[7->3]
    174. R3[3->2], R2[2->7], R1[7->5]
    175. R3[3->2], R2[2->7], R1[7->9]
    176. R3[3->2], R2[2->7], R1[7->11]
    177. R3[3->4], R2[4->3], R1[3->1]
    178. R3[3->4], R2[4->3], R1[3->5]
    179. R3[3->4], R2[4->3], R1[3->7]
    180. R3[3->4], R2[4->3], R1[3->9]
    181. R3[3->4], R2[4->3], R1[3->11]
    182. R3[3->4], R2[4->5], R1[5->1]
    183. R3[3->4], R2[4->5], R1[5->3]
    184. R3[3->4], R2[4->5], R1[5->7]
    185. R3[3->4], R2[4->5], R1[5->9]
    186. R3[3->4], R2[4->5], R1[5->11]
    187. R3[3->4], R2[4->7], R1[7->1]
    188. R3[3->4], R2[4->7], R1[7->3]
    189. R3[3->4], R2[4->7], R1[7->5]
    190. R3[3->4], R2[4->7], R1[7->9]
    191. R3[3->4], R2[4->7], R1[7->11]
    192. R3[4->3], R2[3->0], R1[0->0]
    193. R3[4->3], R2[3->0], R1[0->2]
    194. R3[4->3], R2[3->0], R1[0->4]
    195. R3[4->3], R2[3->0], R1[0->6]
    196. R3[4->3], R2[3->0], R1[0->8]
    197. R3[4->3], R2[3->0], R1[0->10]
    198. R3[4->3], R2[3->2], R1[2->0]
    199. R3[4->3], R2[3->2], R1[2->4]
    200. R3[4->3], R2[3->2], R1[2->6]
    201. R3[4->3], R2[3->2], R1[2->8]
    202. R3[4->3], R2[3->2], R1[2->10]
    203. R3[4->3], R2[3->4], R1[4->0]
    204. R3[4->3], R2[3->4], R1[4->2]
    205. R3[4->3], R2[3->4], R1[4->6]
    206. R3[4->3], R2[3->4], R1[4->8]
    207. R3[4->3], R2[3->4], R1[4->10]
    208. R3[4->5], R2[5->0], R1[0->0]
    209. R3[4->5], R2[5->0], R1[0->2]
    210. R3[4->5], R2[5->0], R1[0->4]
    211. R3[4->5], R2[5->0], R1[0->6]
    212. R3[4->5], R2[5->0], R1[0->8]
    213. R3[4->5], R2[5->0], R1[0->10]
    214. R3[4->5], R2[5->2], R1[2->0]
    215. R3[4->5], R2[5->2], R1[2->4]
    216. R3[4->5], R2[5->2], R1[2->6]
    217. R3[4->5], R2[5->2], R1[2->8]
    218. R3[4->5], R2[5->2], R1[2->10]
    219. R3[4->5], R2[5->4], R1[4->0]
    220. R3[4->5], R2[5->4], R1[4->2]
    221. R3[4->5], R2[5->4], R1[4->6]
    222. R3[4->5], R2[5->4], R1[4->8]
    223. R3[4->5], R2[5->4], R1[4->10]
    224. R3[4->5], R2[5->6], R1[6->0]
    225. R3[4->5], R2[5->6], R1[6->2]
    226. R3[4->5], R2[5->6], R1[6->4]
    227. R3[4->5], R2[5->6], R1[6->8]
    228. R3[4->5], R2[5->6], R1[6->10]
    229. R3[5->0], R2[0->1], R1[1->3]
    230. R3[5->0], R2[0->1], R1[1->5]
    231. R3[5->0], R2[0->1], R1[1->7]
    232. R3[5->0], R2[0->1], R1[1->9]
    233. R3[5->0], R2[0->1], R1[1->11]
    234. R3[5->0], R2[0->3], R1[3->1]
    235. R3[5->0], R2[0->3], R1[3->5]
    236. R3[5->0], R2[0->3], R1[3->7]
    237. R3[5->0], R2[0->3], R1[3->9]
    238. R3[5->0], R2[0->3], R1[3->11]
    239. R3[5->0], R2[0->5], R1[5->1]
    240. R3[5->0], R2[0->5], R1[5->3]
    241. R3[5->0], R2[0->5], R1[5->7]
    242. R3[5->0], R2[0->5], R1[5->9]
    243. R3[5->0], R2[0->5], R1[5->11]
    244. R3[5->0], R2[0->7], R1[7->1]
    245. R3[5->0], R2[0->7], R1[7->3]
    246. R3[5->0], R2[0->7], R1[7->5]
    247. R3[5->0], R2[0->7], R1[7->9]
    248. R3[5->0], R2[0->7], R1[7->11]
    249. R3[5->2], R2[2->1], R1[1->3]
    250. R3[5->2], R2[2->1], R1[1->5]
    251. R3[5->2], R2[2->1], R1[1->7]
    252. R3[5->2], R2[2->1], R1[1->9]
    253. R3[5->2], R2[2->1], R1[1->11]
    254. R3[5->2], R2[2->3], R1[3->1]
    255. R3[5->2], R2[2->3], R1[3->5]
    256. R3[5->2], R2[2->3], R1[3->7]
    257. R3[5->2], R2[2->3], R1[3->9]
    258. R3[5->2], R2[2->3], R1[3->11]
    259. R3[5->2], R2[2->5], R1[5->1]
    260. R3[5->2], R2[2->5], R1[5->3]
    261. R3[5->2], R2[2->5], R1[5->7]
    262. R3[5->2], R2[2->5], R1[5->9]
    263. R3[5->2], R2[2->5], R1[5->11]
    264. R3[5->2], R2[2->7], R1[7->1]
    265. R3[5->2], R2[2->7], R1[7->3]
    266. R3[5->2], R2[2->7], R1[7->5]
    267. R3[5->2], R2[2->7], R1[7->9]
    268. R3[5->2], R2[2->7], R1[7->11]
    269. R3[5->4], R2[4->3], R1[3->1]
    270. R3[5->4], R2[4->3], R1[3->5]
    271. R3[5->4], R2[4->3], R1[3->7]
    272. R3[5->4], R2[4->3], R1[3->9]
    273. R3[5->4], R2[4->3], R1[3->11]
    274. R3[5->4], R2[4->5], R1[5->1]
    275. R3[5->4], R2[4->5], R1[5->3]
    276. R3[5->4], R2[4->5], R1[5->7]
    277. R3[5->4], R2[4->5], R1[5->9]
    278. R3[5->4], R2[4->5], R1[5->11]
    279. R3[5->4], R2[4->7], R1[7->1]
    280. R3[5->4], R2[4->7], R1[7->3]
    281. R3[5->4], R2[4->7], R1[7->5]
    282. R3[5->4], R2[4->7], R1[7->9]
    283. R3[5->4], R2[4->7], R1[7->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 8
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=4, n=3
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[1->0], R2[0->1], R1[1->3]
     29. R3[1->0], R2[0->1], R1[1->5]
     30. R3[1->0], R2[0->1], R1[1->7]
     31. R3[1->0], R2[0->1], R1[1->9]
     32. R3[1->0], R2[0->1], R1[1->11]
     33. R3[1->0], R2[0->3], R1[3->1]
     34. R3[1->0], R2[0->3], R1[3->5]
     35. R3[1->0], R2[0->3], R1[3->7]
     36. R3[1->0], R2[0->3], R1[3->9]
     37. R3[1->0], R2[0->3], R1[3->11]
     38. R3[1->0], R2[0->5], R1[5->1]
     39. R3[1->0], R2[0->5], R1[5->3]
     40. R3[1->0], R2[0->5], R1[5->7]
     41. R3[1->0], R2[0->5], R1[5->9]
     42. R3[1->0], R2[0->5], R1[5->11]
     43. R3[1->0], R2[0->7], R1[7->1]
     44. R3[1->0], R2[0->7], R1[7->3]
     45. R3[1->0], R2[0->7], R1[7->5]
     46. R3[1->0], R2[0->7], R1[7->9]
     47. R3[1->0], R2[0->7], R1[7->11]
     48. R3[1->0], R2[0->9], R1[9->1]
     49. R3[1->0], R2[0->9], R1[9->3]
     50. R3[1->0], R2[0->9], R1[9->5]
     51. R3[1->0], R2[0->9], R1[9->7]
     52. R3[1->0], R2[0->9], R1[9->11]
     53. R3[1->2], R2[2->1], R1[1->3]
     54. R3[1->2], R2[2->1], R1[1->5]
     55. R3[1->2], R2[2->1], R1[1->7]
     56. R3[1->2], R2[2->1], R1[1->9]
     57. R3[1->2], R2[2->1], R1[1->11]
     58. R3[1->2], R2[2->3], R1[3->1]
     59. R3[1->2], R2[2->3], R1[3->5]
     60. R3[1->2], R2[2->3], R1[3->7]
     61. R3[1->2], R2[2->3], R1[3->9]
     62. R3[1->2], R2[2->3], R1[3->11]
     63. R3[1->2], R2[2->5], R1[5->1]
     64. R3[1->2], R2[2->5], R1[5->3]
     65. R3[1->2], R2[2->5], R1[5->7]
     66. R3[1->2], R2[2->5], R1[5->9]
     67. R3[1->2], R2[2->5], R1[5->11]
     68. R3[1->2], R2[2->7], R1[7->1]
     69. R3[1->2], R2[2->7], R1[7->3]
     70. R3[1->2], R2[2->7], R1[7->5]
     71. R3[1->2], R2[2->7], R1[7->9]
     72. R3[1->2], R2[2->7], R1[7->11]
     73. R3[1->2], R2[2->9], R1[9->1]
     74. R3[1->2], R2[2->9], R1[9->3]
     75. R3[1->2], R2[2->9], R1[9->5]
     76. R3[1->2], R2[2->9], R1[9->7]
     77. R3[1->2], R2[2->9], R1[9->11]
     78. R3[2->1], R2[1->0], R1[0->0]
     79. R3[2->1], R2[1->0], R1[0->2]
     80. R3[2->1], R2[1->0], R1[0->4]
     81. R3[2->1], R2[1->0], R1[0->6]
     82. R3[2->1], R2[1->0], R1[0->8]
     83. R3[2->1], R2[1->0], R1[0->10]
     84. R3[2->1], R2[1->2], R1[2->0]
     85. R3[2->1], R2[1->2], R1[2->4]
     86. R3[2->1], R2[1->2], R1[2->6]
     87. R3[2->1], R2[1->2], R1[2->8]
     88. R3[2->1], R2[1->2], R1[2->10]
     89. R3[2->3], R2[3->0], R1[0->0]
     90. R3[2->3], R2[3->0], R1[0->2]
     91. R3[2->3], R2[3->0], R1[0->4]
     92. R3[2->3], R2[3->0], R1[0->6]
     93. R3[2->3], R2[3->0], R1[0->8]
     94. R3[2->3], R2[3->0], R1[0->10]
     95. R3[2->3], R2[3->2], R1[2->0]
     96. R3[2->3], R2[3->2], R1[2->4]
     97. R3[2->3], R2[3->2], R1[2->6]
     98. R3[2->3], R2[3->2], R1[2->8]
     99. R3[2->3], R2[3->2], R1[2->10]
    100. R3[2->3], R2[3->4], R1[4->0]
    101. R3[2->3], R2[3->4], R1[4->2]
    102. R3[2->3], R2[3->4], R1[4->6]
    103. R3[2->3], R2[3->4], R1[4->8]
    104. R3[2->3], R2[3->4], R1[4->10]
    105. R3[3->0], R2[0->1], R1[1->3]
    106. R3[3->0], R2[0->1], R1[1->5]
    107. R3[3->0], R2[0->1], R1[1->7]
    108. R3[3->0], R2[0->1], R1[1->9]
    109. R3[3->0], R2[0->1], R1[1->11]
    110. R3[3->0], R2[0->3], R1[3->1]
    111. R3[3->0], R2[0->3], R1[3->5]
    112. R3[3->0], R2[0->3], R1[3->7]
    113. R3[3->0], R2[0->3], R1[3->9]
    114. R3[3->0], R2[0->3], R1[3->11]
    115. R3[3->0], R2[0->5], R1[5->1]
    116. R3[3->0], R2[0->5], R1[5->3]
    117. R3[3->0], R2[0->5], R1[5->7]
    118. R3[3->0], R2[0->5], R1[5->9]
    119. R3[3->0], R2[0->5], R1[5->11]
    120. R3[3->0], R2[0->7], R1[7->1]
    121. R3[3->0], R2[0->7], R1[7->3]
    122. R3[3->0], R2[0->7], R1[7->5]
    123. R3[3->0], R2[0->7], R1[7->9]
    124. R3[3->0], R2[0->7], R1[7->11]
    125. R3[3->0], R2[0->9], R1[9->1]
    126. R3[3->0], R2[0->9], R1[9->3]
    127. R3[3->0], R2[0->9], R1[9->5]
    128. R3[3->0], R2[0->9], R1[9->7]
    129. R3[3->0], R2[0->9], R1[9->11]
    130. R3[3->2], R2[2->1], R1[1->3]
    131. R3[3->2], R2[2->1], R1[1->5]
    132. R3[3->2], R2[2->1], R1[1->7]
    133. R3[3->2], R2[2->1], R1[1->9]
    134. R3[3->2], R2[2->1], R1[1->11]
    135. R3[3->2], R2[2->3], R1[3->1]
    136. R3[3->2], R2[2->3], R1[3->5]
    137. R3[3->2], R2[2->3], R1[3->7]
    138. R3[3->2], R2[2->3], R1[3->9]
    139. R3[3->2], R2[2->3], R1[3->11]
    140. R3[3->2], R2[2->5], R1[5->1]
    141. R3[3->2], R2[2->5], R1[5->3]
    142. R3[3->2], R2[2->5], R1[5->7]
    143. R3[3->2], R2[2->5], R1[5->9]
    144. R3[3->2], R2[2->5], R1[5->11]
    145. R3[3->2], R2[2->7], R1[7->1]
    146. R3[3->2], R2[2->7], R1[7->3]
    147. R3[3->2], R2[2->7], R1[7->5]
    148. R3[3->2], R2[2->7], R1[7->9]
    149. R3[3->2], R2[2->7], R1[7->11]
    150. R3[3->2], R2[2->9], R1[9->1]
    151. R3[3->2], R2[2->9], R1[9->3]
    152. R3[3->2], R2[2->9], R1[9->5]
    153. R3[3->2], R2[2->9], R1[9->7]
    154. R3[3->2], R2[2->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

Example 9
  R1: m=12, n=2
  R2: m=10, n=3
  R3: m=6, n=3
  #Solutions: 323
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->0], R1[0->8]
      6. R3[0->1], R2[1->0], R1[0->10]
      7. R3[0->1], R2[1->2], R1[2->0]
      8. R3[0->1], R2[1->2], R1[2->4]
      9. R3[0->1], R2[1->2], R1[2->6]
     10. R3[0->1], R2[1->2], R1[2->8]
     11. R3[0->1], R2[1->2], R1[2->10]
     12. R3[0->3], R2[3->0], R1[0->0]
     13. R3[0->3], R2[3->0], R1[0->2]
     14. R3[0->3], R2[3->0], R1[0->4]
     15. R3[0->3], R2[3->0], R1[0->6]
     16. R3[0->3], R2[3->0], R1[0->8]
     17. R3[0->3], R2[3->0], R1[0->10]
     18. R3[0->3], R2[3->2], R1[2->0]
     19. R3[0->3], R2[3->2], R1[2->4]
     20. R3[0->3], R2[3->2], R1[2->6]
     21. R3[0->3], R2[3->2], R1[2->8]
     22. R3[0->3], R2[3->2], R1[2->10]
     23. R3[0->3], R2[3->4], R1[4->0]
     24. R3[0->3], R2[3->4], R1[4->2]
     25. R3[0->3], R2[3->4], R1[4->6]
     26. R3[0->3], R2[3->4], R1[4->8]
     27. R3[0->3], R2[3->4], R1[4->10]
     28. R3[0->5], R2[5->0], R1[0->0]
     29. R3[0->5], R2[5->0], R1[0->2]
     30. R3[0->5], R2[5->0], R1[0->4]
     31. R3[0->5], R2[5->0], R1[0->6]
     32. R3[0->5], R2[5->0], R1[0->8]
     33. R3[0->5], R2[5->0], R1[0->10]
     34. R3[0->5], R2[5->2], R1[2->0]
     35. R3[0->5], R2[5->2], R1[2->4]
     36. R3[0->5], R2[5->2], R1[2->6]
     37. R3[0->5], R2[5->2], R1[2->8]
     38. R3[0->5], R2[5->2], R1[2->10]
     39. R3[0->5], R2[5->4], R1[4->0]
     40. R3[0->5], R2[5->4], R1[4->2]
     41. R3[0->5], R2[5->4], R1[4->6]
     42. R3[0->5], R2[5->4], R1[4->8]
     43. R3[0->5], R2[5->4], R1[4->10]
     44. R3[0->5], R2[5->6], R1[6->0]
     45. R3[0->5], R2[5->6], R1[6->2]
     46. R3[0->5], R2[5->6], R1[6->4]
     47. R3[0->5], R2[5->6], R1[6->8]
     48. R3[0->5], R2[5->6], R1[6->10]
     49. R3[1->0], R2[0->1], R1[1->3]
     50. R3[1->0], R2[0->1], R1[1->5]
