INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    107. R3[9->4], R2[4->0], R1[0->0]
    108. R3[9->4], R2[4->0], R1[0->2]
    109. R3[9->4], R2[4->2], R1[2->0]
    110. R3[9->6], R2[6->0], R1[0->0]
    111. R3[9->6], R2[6->0], R1[0->2]
    112. R3[9->6], R2[6->2], R1[2->0]
    113. R3[9->8], R2[8->0], R1[0->0]
    114. R3[9->8], R2[8->0], R1[0->2]
    115. R3[9->8], R2[8->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=9, n=2
  R3: m=10, n=5
  #Solutions: 260
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->1], R2[1->5], R1[5->5]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->5], R1[5->1]
      9. R3[0->3], R2[3->5], R1[5->3]
     10. R3[0->3], R2[3->5], R1[5->5]
     11. R3[0->5], R2[5->1], R1[1->3]
     12. R3[0->5], R2[5->1], R1[1->5]
     13. R3[0->5], R2[5->3], R1[3->1]
     14. R3[0->5], R2[5->3], R1[3->5]
     15. R3[0->7], R2[7->1], R1[1->3]
     16. R3[0->7], R2[7->1], R1[1->5]
     17. R3[0->7], R2[7->3], R1[3->1]
     18. R3[0->7], R2[7->3], R1[3->5]
     19. R3[0->7], R2[7->5], R1[5->1]
     20. R3[0->7], R2[7->5], R1[5->3]
     21. R3[0->7], R2[7->5], R1[5->5]
     22. R3[1->0], R2[0->0], R1[0->0]
     23. R3[1->0], R2[0->0], R1[0->2]
     24. R3[1->0], R2[0->0], R1[0->4]
     25. R3[1->0], R2[0->2], R1[2->0]
     26. R3[1->0], R2[0->2], R1[2->4]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->2], R2[2->0], R1[0->0]
     30. R3[1->2], R2[2->0], R1[0->2]
     31. R3[1->2], R2[2->0], R1[0->4]
     32. R3[1->2], R2[2->4], R1[4->0]
     33. R3[1->2], R2[2->4], R1[4->2]
     34. R3[1->4], R2[4->0], R1[0->0]
     35. R3[1->4], R2[4->0], R1[0->2]
     36. R3[1->4], R2[4->0], R1[0->4]
     37. R3[1->4], R2[4->2], R1[2->0]
     38. R3[1->4], R2[4->2], R1[2->4]
     39. R3[1->6], R2[6->0], R1[0->0]
     40. R3[1->6], R2[6->0], R1[0->2]
     41. R3[1->6], R2[6->0], R1[0->4]
     42. R3[1->6], R2[6->2], R1[2->0]
     43. R3[1->6], R2[6->2], R1[2->4]
     44. R3[1->6], R2[6->4], R1[4->0]
     45. R3[1->6], R2[6->4], R1[4->2]
     46. R3[1->8], R2[8->0], R1[0->0]
     47. R3[1->8], R2[8->0], R1[0->2]
     48. R3[1->8], R2[8->0], R1[0->4]
     49. R3[1->8], R2[8->2], R1[2->0]
     50. R3[1->8], R2[8->2], R1[2->4]
     51. R3[1->8], R2[8->4], R1[4->0]
     52. R3[1->8], R2[8->4], R1[4->2]
     53. R3[2->1], R2[1->3], R1[3->1]
     54. R3[2->1], R2[1->3], R1[3->5]
     55. R3[2->1], R2[1->5], R1[5->1]
     56. R3[2->1], R2[1->5], R1[5->3]
     57. R3[2->1], R2[1->5], R1[5->5]
     58. R3[2->3], R2[3->1], R1[1->3]
     59. R3[2->3], R2[3->1], R1[1->5]
     60. R3[2->3], R2[3->5], R1[5->1]
     61. R3[2->3], R2[3->5], R1[5->3]
     62. R3[2->3], R2[3->5], R1[5->5]
     63. R3[2->5], R2[5->1], R1[1->3]
     64. R3[2->5], R2[5->1], R1[1->5]
     65. R3[2->5], R2[5->3], R1[3->1]
     66. R3[2->5], R2[5->3], R1[3->5]
     67. R3[2->7], R2[7->1], R1[1->3]
     68. R3[2->7], R2[7->1], R1[1->5]
     69. R3[2->7], R2[7->3], R1[3->1]
     70. R3[2->7], R2[7->3], R1[3->5]
     71. R3[2->7], R2[7->5], R1[5->1]
     72. R3[2->7], R2[7->5], R1[5->3]
     73. R3[2->7], R2[7->5], R1[5->5]
     74. R3[3->0], R2[0->0], R1[0->0]
     75. R3[3->0], R2[0->0], R1[0->2]
     76. R3[3->0], R2[0->0], R1[0->4]
     77. R3[3->0], R2[0->2], R1[2->0]
     78. R3[3->0], R2[0->2], R1[2->4]
     79. R3[3->0], R2[0->4], R1[4->0]
     80. R3[3->0], R2[0->4], R1[4->2]
     81. R3[3->2], R2[2->0], R1[0->0]
     82. R3[3->2], R2[2->0], R1[0->2]
     83. R3[3->2], R2[2->0], R1[0->4]
     84. R3[3->2], R2[2->4], R1[4->0]
     85. R3[3->2], R2[2->4], R1[4->2]
     86. R3[3->4], R2[4->0], R1[0->0]
     87. R3[3->4], R2[4->0], R1[0->2]
     88. R3[3->4], R2[4->0], R1[0->4]
     89. R3[3->4], R2[4->2], R1[2->0]
     90. R3[3->4], R2[4->2], R1[2->4]
     91. R3[3->6], R2[6->0], R1[0->0]
     92. R3[3->6], R2[6->0], R1[0->2]
     93. R3[3->6], R2[6->0], R1[0->4]
     94. R3[3->6], R2[6->2], R1[2->0]
     95. R3[3->6], R2[6->2], R1[2->4]
     96. R3[3->6], R2[6->4], R1[4->0]
     97. R3[3->6], R2[6->4], R1[4->2]
     98. R3[3->8], R2[8->0], R1[0->0]
     99. R3[3->8], R2[8->0], R1[0->2]
    100. R3[3->8], R2[8->0], R1[0->4]
    101. R3[3->8], R2[8->2], R1[2->0]
    102. R3[3->8], R2[8->2], R1[2->4]
    103. R3[3->8], R2[8->4], R1[4->0]
    104. R3[3->8], R2[8->4], R1[4->2]
    105. R3[4->1], R2[1->3], R1[3->1]
    106. R3[4->1], R2[1->3], R1[3->5]
    107. R3[4->1], R2[1->5], R1[5->1]
    108. R3[4->1], R2[1->5], R1[5->3]
    109. R3[4->1], R2[1->5], R1[5->5]
    110. R3[4->3], R2[3->1], R1[1->3]
    111. R3[4->3], R2[3->1], R1[1->5]
    112. R3[4->3], R2[3->5], R1[5->1]
    113. R3[4->3], R2[3->5], R1[5->3]
    114. R3[4->3], R2[3->5], R1[5->5]
    115. R3[4->5], R2[5->1], R1[1->3]
    116. R3[4->5], R2[5->1], R1[1->5]
    117. R3[4->5], R2[5->3], R1[3->1]
    118. R3[4->5], R2[5->3], R1[3->5]
    119. R3[4->7], R2[7->1], R1[1->3]
    120. R3[4->7], R2[7->1], R1[1->5]
    121. R3[4->7], R2[7->3], R1[3->1]
    122. R3[4->7], R2[7->3], R1[3->5]
    123. R3[4->7], R2[7->5], R1[5->1]
    124. R3[4->7], R2[7->5], R1[5->3]
    125. R3[4->7], R2[7->5], R1[5->5]
    126. R3[5->0], R2[0->0], R1[0->0]
    127. R3[5->0], R2[0->0], R1[0->2]
    128. R3[5->0], R2[0->0], R1[0->4]
    129. R3[5->0], R2[0->2], R1[2->0]
    130. R3[5->0], R2[0->2], R1[2->4]
    131. R3[5->0], R2[0->4], R1[4->0]
    132. R3[5->0], R2[0->4], R1[4->2]
    133. R3[5->2], R2[2->0], R1[0->0]
    134. R3[5->2], R2[2->0], R1[0->2]
    135. R3[5->2], R2[2->0], R1[0->4]
    136. R3[5->2], R2[2->4], R1[4->0]
    137. R3[5->2], R2[2->4], R1[4->2]
    138. R3[5->4], R2[4->0], R1[0->0]
    139. R3[5->4], R2[4->0], R1[0->2]
    140. R3[5->4], R2[4->0], R1[0->4]
    141. R3[5->4], R2[4->2], R1[2->0]
    142. R3[5->4], R2[4->2], R1[2->4]
    143. R3[5->6], R2[6->0], R1[0->0]
    144. R3[5->6], R2[6->0], R1[0->2]
    145. R3[5->6], R2[6->0], R1[0->4]
    146. R3[5->6], R2[6->2], R1[2->0]
    147. R3[5->6], R2[6->2], R1[2->4]
    148. R3[5->6], R2[6->4], R1[4->0]
    149. R3[5->6], R2[6->4], R1[4->2]
    150. R3[5->8], R2[8->0], R1[0->0]
    151. R3[5->8], R2[8->0], R1[0->2]
    152. R3[5->8], R2[8->0], R1[0->4]
    153. R3[5->8], R2[8->2], R1[2->0]
    154. R3[5->8], R2[8->2], R1[2->4]
    155. R3[5->8], R2[8->4], R1[4->0]
    156. R3[5->8], R2[8->4], R1[4->2]
    157. R3[6->1], R2[1->3], R1[3->1]
    158. R3[6->1], R2[1->3], R1[3->5]
    159. R3[6->1], R2[1->5], R1[5->1]
    160. R3[6->1], R2[1->5], R1[5->3]
    161. R3[6->1], R2[1->5], R1[5->5]
    162. R3[6->3], R2[3->1], R1[1->3]
    163. R3[6->3], R2[3->1], R1[1->5]
    164. R3[6->3], R2[3->5], R1[5->1]
    165. R3[6->3], R2[3->5], R1[5->3]
    166. R3[6->3], R2[3->5], R1[5->5]
    167. R3[6->5], R2[5->1], R1[1->3]
    168. R3[6->5], R2[5->1], R1[1->5]
    169. R3[6->5], R2[5->3], R1[3->1]
    170. R3[6->5], R2[5->3], R1[3->5]
    171. R3[6->7], R2[7->1], R1[1->3]
    172. R3[6->7], R2[7->1], R1[1->5]
    173. R3[6->7], R2[7->3], R1[3->1]
    174. R3[6->7], R2[7->3], R1[3->5]
    175. R3[6->7], R2[7->5], R1[5->1]
    176. R3[6->7], R2[7->5], R1[5->3]
    177. R3[6->7], R2[7->5], R1[5->5]
    178. R3[7->0], R2[0->0], R1[0->0]
    179. R3[7->0], R2[0->0], R1[0->2]
    180. R3[7->0], R2[0->0], R1[0->4]
    181. R3[7->0], R2[0->2], R1[2->0]
    182. R3[7->0], R2[0->2], R1[2->4]
    183. R3[7->0], R2[0->4], R1[4->0]
    184. R3[7->0], R2[0->4], R1[4->2]
    185. R3[7->2], R2[2->0], R1[0->0]
    186. R3[7->2], R2[2->0], R1[0->2]
    187. R3[7->2], R2[2->0], R1[0->4]
    188. R3[7->2], R2[2->4], R1[4->0]
    189. R3[7->2], R2[2->4], R1[4->2]
    190. R3[7->4], R2[4->0], R1[0->0]
    191. R3[7->4], R2[4->0], R1[0->2]
    192. R3[7->4], R2[4->0], R1[0->4]
    193. R3[7->4], R2[4->2], R1[2->0]
    194. R3[7->4], R2[4->2], R1[2->4]
    195. R3[7->6], R2[6->0], R1[0->0]
    196. R3[7->6], R2[6->0], R1[0->2]
    197. R3[7->6], R2[6->0], R1[0->4]
    198. R3[7->6], R2[6->2], R1[2->0]
    199. R3[7->6], R2[6->2], R1[2->4]
    200. R3[7->6], R2[6->4], R1[4->0]
    201. R3[7->6], R2[6->4], R1[4->2]
    202. R3[7->8], R2[8->0], R1[0->0]
    203. R3[7->8], R2[8->0], R1[0->2]
    204. R3[7->8], R2[8->0], R1[0->4]
    205. R3[7->8], R2[8->2], R1[2->0]
    206. R3[7->8], R2[8->2], R1[2->4]
    207. R3[7->8], R2[8->4], R1[4->0]
    208. R3[7->8], R2[8->4], R1[4->2]
    209. R3[8->1], R2[1->3], R1[3->1]
    210. R3[8->1], R2[1->3], R1[3->5]
    211. R3[8->1], R2[1->5], R1[5->1]
    212. R3[8->1], R2[1->5], R1[5->3]
    213. R3[8->1], R2[1->5], R1[5->5]
    214. R3[8->3], R2[3->1], R1[1->3]
    215. R3[8->3], R2[3->1], R1[1->5]
    216. R3[8->3], R2[3->5], R1[5->1]
    217. R3[8->3], R2[3->5], R1[5->3]
    218. R3[8->3], R2[3->5], R1[5->5]
    219. R3[8->5], R2[5->1], R1[1->3]
    220. R3[8->5], R2[5->1], R1[1->5]
    221. R3[8->5], R2[5->3], R1[3->1]
    222. R3[8->5], R2[5->3], R1[3->5]
    223. R3[8->7], R2[7->1], R1[1->3]
    224. R3[8->7], R2[7->1], R1[1->5]
    225. R3[8->7], R2[7->3], R1[3->1]
    226. R3[8->7], R2[7->3], R1[3->5]
    227. R3[8->7], R2[7->5], R1[5->1]
    228. R3[8->7], R2[7->5], R1[5->3]
    229. R3[8->7], R2[7->5], R1[5->5]
    230. R3[9->0], R2[0->0], R1[0->0]
    231. R3[9->0], R2[0->0], R1[0->2]
    232. R3[9->0], R2[0->0], R1[0->4]
    233. R3[9->0], R2[0->2], R1[2->0]
    234. R3[9->0], R2[0->2], R1[2->4]
    235. R3[9->0], R2[0->4], R1[4->0]
    236. R3[9->0], R2[0->4], R1[4->2]
    237. R3[9->2], R2[2->0], R1[0->0]
    238. R3[9->2], R2[2->0], R1[0->2]
    239. R3[9->2], R2[2->0], R1[0->4]
    240. R3[9->2], R2[2->4], R1[4->0]
    241. R3[9->2], R2[2->4], R1[4->2]
    242. R3[9->4], R2[4->0], R1[0->0]
    243. R3[9->4], R2[4->0], R1[0->2]
    244. R3[9->4], R2[4->0], R1[0->4]
    245. R3[9->4], R2[4->2], R1[2->0]
    246. R3[9->4], R2[4->2], R1[2->4]
    247. R3[9->6], R2[6->0], R1[0->0]
    248. R3[9->6], R2[6->0], R1[0->2]
    249. R3[9->6], R2[6->0], R1[0->4]
    250. R3[9->6], R2[6->2], R1[2->0]
    251. R3[9->6], R2[6->2], R1[2->4]
    252. R3[9->6], R2[6->4], R1[4->0]
    253. R3[9->6], R2[6->4], R1[4->2]
    254. R3[9->8], R2[8->0], R1[0->0]
    255. R3[9->8], R2[8->0], R1[0->2]
    256. R3[9->8], R2[8->0], R1[0->4]
    257. R3[9->8], R2[8->2], R1[2->0]
    258. R3[9->8], R2[8->2], R1[2->4]
    259. R3[9->8], R2[8->4], R1[4->0]
    260. R3[9->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=9, n=2
  R3: m=10, n=5
  #Solutions: 475
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->1], R2[1->7], R1[7->1]
      8. R3[0->1], R2[1->7], R1[7->3]
      9. R3[0->1], R2[1->7], R1[7->5]
     10. R3[0->1], R2[1->7], R1[7->7]
     11. R3[0->3], R2[3->1], R1[1->3]
     12. R3[0->3], R2[3->1], R1[1->5]
     13. R3[0->3], R2[3->1], R1[1->7]
     14. R3[0->3], R2[3->5], R1[5->1]
     15. R3[0->3], R2[3->5], R1[5->3]
     16. R3[0->3], R2[3->5], R1[5->7]
     17. R3[0->3], R2[3->7], R1[7->1]
     18. R3[0->3], R2[3->7], R1[7->3]
     19. R3[0->3], R2[3->7], R1[7->5]
     20. R3[0->3], R2[3->7], R1[7->7]
     21. R3[0->5], R2[5->1], R1[1->3]
     22. R3[0->5], R2[5->1], R1[1->5]
     23. R3[0->5], R2[5->1], R1[1->7]
     24. R3[0->5], R2[5->3], R1[3->1]
     25. R3[0->5], R2[5->3], R1[3->5]
     26. R3[0->5], R2[5->3], R1[3->7]
     27. R3[0->5], R2[5->7], R1[7->1]
     28. R3[0->5], R2[5->7], R1[7->3]
     29. R3[0->5], R2[5->7], R1[7->5]
     30. R3[0->5], R2[5->7], R1[7->7]
     31. R3[0->7], R2[7->1], R1[1->3]
     32. R3[0->7], R2[7->1], R1[1->5]
     33. R3[0->7], R2[7->1], R1[1->7]
     34. R3[0->7], R2[7->3], R1[3->1]
     35. R3[0->7], R2[7->3], R1[3->5]
     36. R3[0->7], R2[7->3], R1[3->7]
     37. R3[0->7], R2[7->5], R1[5->1]
     38. R3[0->7], R2[7->5], R1[5->3]
     39. R3[0->7], R2[7->5], R1[5->7]
     40. R3[1->0], R2[0->0], R1[0->0]
     41. R3[1->0], R2[0->0], R1[0->2]
     42. R3[1->0], R2[0->0], R1[0->4]
     43. R3[1->0], R2[0->0], R1[0->6]
     44. R3[1->0], R2[0->2], R1[2->0]
     45. R3[1->0], R2[0->2], R1[2->4]
     46. R3[1->0], R2[0->2], R1[2->6]
     47. R3[1->0], R2[0->4], R1[4->0]
     48. R3[1->0], R2[0->4], R1[4->2]
     49. R3[1->0], R2[0->4], R1[4->6]
     50. R3[1->0], R2[0->6], R1[6->0]
     51. R3[1->0], R2[0->6], R1[6->2]
     52. R3[1->0], R2[0->6], R1[6->4]
     53. R3[1->2], R2[2->0], R1[0->0]
     54. R3[1->2], R2[2->0], R1[0->2]
     55. R3[1->2], R2[2->0], R1[0->4]
     56. R3[1->2], R2[2->0], R1[0->6]
     57. R3[1->2], R2[2->4], R1[4->0]
     58. R3[1->2], R2[2->4], R1[4->2]
     59. R3[1->2], R2[2->4], R1[4->6]
     60. R3[1->2], R2[2->6], R1[6->0]
     61. R3[1->2], R2[2->6], R1[6->2]
     62. R3[1->2], R2[2->6], R1[6->4]
     63. R3[1->4], R2[4->0], R1[0->0]
     64. R3[1->4], R2[4->0], R1[0->2]
     65. R3[1->4], R2[4->0], R1[0->4]
     66. R3[1->4], R2[4->0], R1[0->6]
     67. R3[1->4], R2[4->2], R1[2->0]
     68. R3[1->4], R2[4->2], R1[2->4]
     69. R3[1->4], R2[4->2], R1[2->6]
     70. R3[1->4], R2[4->6], R1[6->0]
     71. R3[1->4], R2[4->6], R1[6->2]
     72. R3[1->4], R2[4->6], R1[6->4]
     73. R3[1->6], R2[6->0], R1[0->0]
     74. R3[1->6], R2[6->0], R1[0->2]
     75. R3[1->6], R2[6->0], R1[0->4]
     76. R3[1->6], R2[6->0], R1[0->6]
     77. R3[1->6], R2[6->2], R1[2->0]
     78. R3[1->6], R2[6->2], R1[2->4]
     79. R3[1->6], R2[6->2], R1[2->6]
     80. R3[1->6], R2[6->4], R1[4->0]
     81. R3[1->6], R2[6->4], R1[4->2]
     82. R3[1->6], R2[6->4], R1[4->6]
     83. R3[1->8], R2[8->0], R1[0->0]
     84. R3[1->8], R2[8->0], R1[0->2]
     85. R3[1->8], R2[8->0], R1[0->4]
     86. R3[1->8], R2[8->0], R1[0->6]
     87. R3[1->8], R2[8->2], R1[2->0]
     88. R3[1->8], R2[8->2], R1[2->4]
     89. R3[1->8], R2[8->2], R1[2->6]
     90. R3[1->8], R2[8->4], R1[4->0]
     91. R3[1->8], R2[8->4], R1[4->2]
     92. R3[1->8], R2[8->4], R1[4->6]
     93. R3[1->8], R2[8->6], R1[6->0]
     94. R3[1->8], R2[8->6], R1[6->2]
     95. R3[1->8], R2[8->6], R1[6->4]
     96. R3[2->1], R2[1->3], R1[3->1]
     97. R3[2->1], R2[1->3], R1[3->5]
     98. R3[2->1], R2[1->3], R1[3->7]
     99. R3[2->1], R2[1->5], R1[5->1]
    100. R3[2->1], R2[1->5], R1[5->3]
    101. R3[2->1], R2[1->5], R1[5->7]
    102. R3[2->1], R2[1->7], R1[7->1]
    103. R3[2->1], R2[1->7], R1[7->3]
    104. R3[2->1], R2[1->7], R1[7->5]
    105. R3[2->1], R2[1->7], R1[7->7]
    106. R3[2->3], R2[3->1], R1[1->3]
    107. R3[2->3], R2[3->1], R1[1->5]
    108. R3[2->3], R2[3->1], R1[1->7]
    109. R3[2->3], R2[3->5], R1[5->1]
    110. R3[2->3], R2[3->5], R1[5->3]
    111. R3[2->3], R2[3->5], R1[5->7]
    112. R3[2->3], R2[3->7], R1[7->1]
    113. R3[2->3], R2[3->7], R1[7->3]
    114. R3[2->3], R2[3->7], R1[7->5]
    115. R3[2->3], R2[3->7], R1[7->7]
    116. R3[2->5], R2[5->1], R1[1->3]
    117. R3[2->5], R2[5->1], R1[1->5]
    118. R3[2->5], R2[5->1], R1[1->7]
    119. R3[2->5], R2[5->3], R1[3->1]
    120. R3[2->5], R2[5->3], R1[3->5]
    121. R3[2->5], R2[5->3], R1[3->7]
    122. R3[2->5], R2[5->7], R1[7->1]
    123. R3[2->5], R2[5->7], R1[7->3]
    124. R3[2->5], R2[5->7], R1[7->5]
    125. R3[2->5], R2[5->7], R1[7->7]
    126. R3[2->7], R2[7->1], R1[1->3]
    127. R3[2->7], R2[7->1], R1[1->5]
    128. R3[2->7], R2[7->1], R1[1->7]
    129. R3[2->7], R2[7->3], R1[3->1]
    130. R3[2->7], R2[7->3], R1[3->5]
    131. R3[2->7], R2[7->3], R1[3->7]
    132. R3[2->7], R2[7->5], R1[5->1]
    133. R3[2->7], R2[7->5], R1[5->3]
    134. R3[2->7], R2[7->5], R1[5->7]
    135. R3[3->0], R2[0->0], R1[0->0]
    136. R3[3->0], R2[0->0], R1[0->2]
    137. R3[3->0], R2[0->0], R1[0->4]
    138. R3[3->0], R2[0->0], R1[0->6]
    139. R3[3->0], R2[0->2], R1[2->0]
    140. R3[3->0], R2[0->2], R1[2->4]
    141. R3[3->0], R2[0->2], R1[2->6]
    142. R3[3->0], R2[0->4], R1[4->0]
    143. R3[3->0], R2[0->4], R1[4->2]
    144. R3[3->0], R2[0->4], R1[4->6]
    145. R3[3->0], R2[0->6], R1[6->0]
    146. R3[3->0], R2[0->6], R1[6->2]
    147. R3[3->0], R2[0->6], R1[6->4]
    148. R3[3->2], R2[2->0], R1[0->0]
    149. R3[3->2], R2[2->0], R1[0->2]
    150. R3[3->2], R2[2->0], R1[0->4]
    151. R3[3->2], R2[2->0], R1[0->6]
    152. R3[3->2], R2[2->4], R1[4->0]
    153. R3[3->2], R2[2->4], R1[4->2]
    154. R3[3->2], R2[2->4], R1[4->6]
    155. R3[3->2], R2[2->6], R1[6->0]
    156. R3[3->2], R2[2->6], R1[6->2]
    157. R3[3->2], R2[2->6], R1[6->4]
    158. R3[3->4], R2[4->0], R1[0->0]
    159. R3[3->4], R2[4->0], R1[0->2]
    160. R3[3->4], R2[4->0], R1[0->4]
    161. R3[3->4], R2[4->0], R1[0->6]
    162. R3[3->4], R2[4->2], R1[2->0]
    163. R3[3->4], R2[4->2], R1[2->4]
    164. R3[3->4], R2[4->2], R1[2->6]
    165. R3[3->4], R2[4->6], R1[6->0]
    166. R3[3->4], R2[4->6], R1[6->2]
    167. R3[3->4], R2[4->6], R1[6->4]
    168. R3[3->6], R2[6->0], R1[0->0]
    169. R3[3->6], R2[6->0], R1[0->2]
    170. R3[3->6], R2[6->0], R1[0->4]
    171. R3[3->6], R2[6->0], R1[0->6]
    172. R3[3->6], R2[6->2], R1[2->0]
    173. R3[3->6], R2[6->2], R1[2->4]
    174. R3[3->6], R2[6->2], R1[2->6]
    175. R3[3->6], R2[6->4], R1[4->0]
    176. R3[3->6], R2[6->4], R1[4->2]
    177. R3[3->6], R2[6->4], R1[4->6]
    178. R3[3->8], R2[8->0], R1[0->0]
    179. R3[3->8], R2[8->0], R1[0->2]
