INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    112. R3[9->8], R2[8->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=4
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 243
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->5]
     13. R3[0->5], R2[5->1], R1[1->1]
     14. R3[0->5], R2[5->1], R1[1->3]
     15. R3[0->5], R2[5->1], R1[1->5]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->3]
     18. R3[0->5], R2[5->3], R1[3->5]
     19. R3[0->7], R2[7->1], R1[1->1]
     20. R3[0->7], R2[7->1], R1[1->3]
     21. R3[0->7], R2[7->1], R1[1->5]
     22. R3[0->7], R2[7->3], R1[3->1]
     23. R3[0->7], R2[7->3], R1[3->3]
     24. R3[0->7], R2[7->3], R1[3->5]
     25. R3[0->7], R2[7->5], R1[5->1]
     26. R3[0->7], R2[7->5], R1[5->3]
     27. R3[0->7], R2[7->5], R1[5->5]
     28. R3[1->0], R2[0->0], R1[0->0]
     29. R3[1->0], R2[0->0], R1[0->2]
     30. R3[1->0], R2[0->0], R1[0->4]
     31. R3[1->0], R2[0->2], R1[2->0]
     32. R3[1->0], R2[0->2], R1[2->2]
     33. R3[1->0], R2[0->2], R1[2->4]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->0], R2[0->4], R1[4->4]
     37. R3[1->2], R2[2->0], R1[0->0]
     38. R3[1->2], R2[2->0], R1[0->2]
     39. R3[1->2], R2[2->0], R1[0->4]
     40. R3[1->2], R2[2->4], R1[4->0]
     41. R3[1->2], R2[2->4], R1[4->2]
     42. R3[1->2], R2[2->4], R1[4->4]
     43. R3[2->1], R2[1->3], R1[3->1]
     44. R3[2->1], R2[1->3], R1[3->3]
     45. R3[2->1], R2[1->3], R1[3->5]
     46. R3[2->1], R2[1->5], R1[5->1]
     47. R3[2->1], R2[1->5], R1[5->3]
     48. R3[2->1], R2[1->5], R1[5->5]
     49. R3[2->3], R2[3->1], R1[1->1]
     50. R3[2->3], R2[3->1], R1[1->3]
     51. R3[2->3], R2[3->1], R1[1->5]
     52. R3[2->3], R2[3->5], R1[5->1]
     53. R3[2->3], R2[3->5], R1[5->3]
     54. R3[2->3], R2[3->5], R1[5->5]
     55. R3[2->5], R2[5->1], R1[1->1]
     56. R3[2->5], R2[5->1], R1[1->3]
     57. R3[2->5], R2[5->1], R1[1->5]
     58. R3[2->5], R2[5->3], R1[3->1]
     59. R3[2->5], R2[5->3], R1[3->3]
     60. R3[2->5], R2[5->3], R1[3->5]
     61. R3[2->7], R2[7->1], R1[1->1]
     62. R3[2->7], R2[7->1], R1[1->3]
     63. R3[2->7], R2[7->1], R1[1->5]
     64. R3[2->7], R2[7->3], R1[3->1]
     65. R3[2->7], R2[7->3], R1[3->3]
     66. R3[2->7], R2[7->3], R1[3->5]
     67. R3[2->7], R2[7->5], R1[5->1]
     68. R3[2->7], R2[7->5], R1[5->3]
     69. R3[2->7], R2[7->5], R1[5->5]
     70. R3[3->0], R2[0->0], R1[0->0]
     71. R3[3->0], R2[0->0], R1[0->2]
     72. R3[3->0], R2[0->0], R1[0->4]
     73. R3[3->0], R2[0->2], R1[2->0]
     74. R3[3->0], R2[0->2], R1[2->2]
     75. R3[3->0], R2[0->2], R1[2->4]
     76. R3[3->0], R2[0->4], R1[4->0]
     77. R3[3->0], R2[0->4], R1[4->2]
     78. R3[3->0], R2[0->4], R1[4->4]
     79. R3[3->2], R2[2->0], R1[0->0]
     80. R3[3->2], R2[2->0], R1[0->2]
     81. R3[3->2], R2[2->0], R1[0->4]
     82. R3[3->2], R2[2->4], R1[4->0]
     83. R3[3->2], R2[2->4], R1[4->2]
     84. R3[3->2], R2[2->4], R1[4->4]
     85. R3[3->4], R2[4->0], R1[0->0]
     86. R3[3->4], R2[4->0], R1[0->2]
     87. R3[3->4], R2[4->0], R1[0->4]
     88. R3[3->4], R2[4->2], R1[2->0]
     89. R3[3->4], R2[4->2], R1[2->2]
     90. R3[3->4], R2[4->2], R1[2->4]
     91. R3[4->3], R2[3->1], R1[1->1]
     92. R3[4->3], R2[3->1], R1[1->3]
     93. R3[4->3], R2[3->1], R1[1->5]
     94. R3[4->3], R2[3->5], R1[5->1]
     95. R3[4->3], R2[3->5], R1[5->3]
     96. R3[4->3], R2[3->5], R1[5->5]
     97. R3[4->5], R2[5->1], R1[1->1]
     98. R3[4->5], R2[5->1], R1[1->3]
     99. R3[4->5], R2[5->1], R1[1->5]
    100. R3[4->5], R2[5->3], R1[3->1]
    101. R3[4->5], R2[5->3], R1[3->3]
    102. R3[4->5], R2[5->3], R1[3->5]
    103. R3[4->7], R2[7->1], R1[1->1]
    104. R3[4->7], R2[7->1], R1[1->3]
    105. R3[4->7], R2[7->1], R1[1->5]
    106. R3[4->7], R2[7->3], R1[3->1]
    107. R3[4->7], R2[7->3], R1[3->3]
    108. R3[4->7], R2[7->3], R1[3->5]
    109. R3[4->7], R2[7->5], R1[5->1]
    110. R3[4->7], R2[7->5], R1[5->3]
    111. R3[4->7], R2[7->5], R1[5->5]
    112. R3[5->0], R2[0->0], R1[0->0]
    113. R3[5->0], R2[0->0], R1[0->2]
    114. R3[5->0], R2[0->0], R1[0->4]
    115. R3[5->0], R2[0->2], R1[2->0]
    116. R3[5->0], R2[0->2], R1[2->2]
    117. R3[5->0], R2[0->2], R1[2->4]
    118. R3[5->0], R2[0->4], R1[4->0]
    119. R3[5->0], R2[0->4], R1[4->2]
    120. R3[5->0], R2[0->4], R1[4->4]
    121. R3[5->2], R2[2->0], R1[0->0]
    122. R3[5->2], R2[2->0], R1[0->2]
    123. R3[5->2], R2[2->0], R1[0->4]
    124. R3[5->2], R2[2->4], R1[4->0]
    125. R3[5->2], R2[2->4], R1[4->2]
    126. R3[5->2], R2[2->4], R1[4->4]
    127. R3[5->4], R2[4->0], R1[0->0]
    128. R3[5->4], R2[4->0], R1[0->2]
    129. R3[5->4], R2[4->0], R1[0->4]
    130. R3[5->4], R2[4->2], R1[2->0]
    131. R3[5->4], R2[4->2], R1[2->2]
    132. R3[5->4], R2[4->2], R1[2->4]
    133. R3[5->6], R2[6->0], R1[0->0]
    134. R3[5->6], R2[6->0], R1[0->2]
    135. R3[5->6], R2[6->0], R1[0->4]
    136. R3[5->6], R2[6->2], R1[2->0]
    137. R3[5->6], R2[6->2], R1[2->2]
    138. R3[5->6], R2[6->2], R1[2->4]
    139. R3[5->6], R2[6->4], R1[4->0]
    140. R3[5->6], R2[6->4], R1[4->2]
    141. R3[5->6], R2[6->4], R1[4->4]
    142. R3[6->5], R2[5->1], R1[1->1]
    143. R3[6->5], R2[5->1], R1[1->3]
    144. R3[6->5], R2[5->1], R1[1->5]
    145. R3[6->5], R2[5->3], R1[3->1]
    146. R3[6->5], R2[5->3], R1[3->3]
    147. R3[6->5], R2[5->3], R1[3->5]
    148. R3[6->7], R2[7->1], R1[1->1]
    149. R3[6->7], R2[7->1], R1[1->3]
    150. R3[6->7], R2[7->1], R1[1->5]
    151. R3[6->7], R2[7->3], R1[3->1]
    152. R3[6->7], R2[7->3], R1[3->3]
    153. R3[6->7], R2[7->3], R1[3->5]
    154. R3[6->7], R2[7->5], R1[5->1]
    155. R3[6->7], R2[7->5], R1[5->3]
    156. R3[6->7], R2[7->5], R1[5->5]
    157. R3[7->0], R2[0->0], R1[0->0]
    158. R3[7->0], R2[0->0], R1[0->2]
    159. R3[7->0], R2[0->0], R1[0->4]
    160. R3[7->0], R2[0->2], R1[2->0]
    161. R3[7->0], R2[0->2], R1[2->2]
    162. R3[7->0], R2[0->2], R1[2->4]
    163. R3[7->0], R2[0->4], R1[4->0]
    164. R3[7->0], R2[0->4], R1[4->2]
    165. R3[7->0], R2[0->4], R1[4->4]
    166. R3[7->2], R2[2->0], R1[0->0]
    167. R3[7->2], R2[2->0], R1[0->2]
    168. R3[7->2], R2[2->0], R1[0->4]
    169. R3[7->2], R2[2->4], R1[4->0]
    170. R3[7->2], R2[2->4], R1[4->2]
    171. R3[7->2], R2[2->4], R1[4->4]
    172. R3[7->4], R2[4->0], R1[0->0]
    173. R3[7->4], R2[4->0], R1[0->2]
    174. R3[7->4], R2[4->0], R1[0->4]
    175. R3[7->4], R2[4->2], R1[2->0]
    176. R3[7->4], R2[4->2], R1[2->2]
    177. R3[7->4], R2[4->2], R1[2->4]
    178. R3[7->6], R2[6->0], R1[0->0]
    179. R3[7->6], R2[6->0], R1[0->2]
    180. R3[7->6], R2[6->0], R1[0->4]
    181. R3[7->6], R2[6->2], R1[2->0]
    182. R3[7->6], R2[6->2], R1[2->2]
    183. R3[7->6], R2[6->2], R1[2->4]
    184. R3[7->6], R2[6->4], R1[4->0]
    185. R3[7->6], R2[6->4], R1[4->2]
    186. R3[7->6], R2[6->4], R1[4->4]
    187. R3[7->8], R2[8->0], R1[0->0]
    188. R3[7->8], R2[8->0], R1[0->2]
    189. R3[7->8], R2[8->0], R1[0->4]
    190. R3[7->8], R2[8->2], R1[2->0]
    191. R3[7->8], R2[8->2], R1[2->2]
    192. R3[7->8], R2[8->2], R1[2->4]
    193. R3[7->8], R2[8->4], R1[4->0]
    194. R3[7->8], R2[8->4], R1[4->2]
    195. R3[7->8], R2[8->4], R1[4->4]
    196. R3[8->7], R2[7->1], R1[1->1]
    197. R3[8->7], R2[7->1], R1[1->3]
    198. R3[8->7], R2[7->1], R1[1->5]
    199. R3[8->7], R2[7->3], R1[3->1]
    200. R3[8->7], R2[7->3], R1[3->3]
    201. R3[8->7], R2[7->3], R1[3->5]
    202. R3[8->7], R2[7->5], R1[5->1]
    203. R3[8->7], R2[7->5], R1[5->3]
    204. R3[8->7], R2[7->5], R1[5->5]
    205. R3[9->0], R2[0->0], R1[0->0]
    206. R3[9->0], R2[0->0], R1[0->2]
    207. R3[9->0], R2[0->0], R1[0->4]
    208. R3[9->0], R2[0->2], R1[2->0]
    209. R3[9->0], R2[0->2], R1[2->2]
    210. R3[9->0], R2[0->2], R1[2->4]
    211. R3[9->0], R2[0->4], R1[4->0]
    212. R3[9->0], R2[0->4], R1[4->2]
    213. R3[9->0], R2[0->4], R1[4->4]
    214. R3[9->2], R2[2->0], R1[0->0]
    215. R3[9->2], R2[2->0], R1[0->2]
    216. R3[9->2], R2[2->0], R1[0->4]
    217. R3[9->2], R2[2->4], R1[4->0]
    218. R3[9->2], R2[2->4], R1[4->2]
    219. R3[9->2], R2[2->4], R1[4->4]
    220. R3[9->4], R2[4->0], R1[0->0]
    221. R3[9->4], R2[4->0], R1[0->2]
    222. R3[9->4], R2[4->0], R1[0->4]
    223. R3[9->4], R2[4->2], R1[2->0]
    224. R3[9->4], R2[4->2], R1[2->2]
    225. R3[9->4], R2[4->2], R1[2->4]
    226. R3[9->6], R2[6->0], R1[0->0]
    227. R3[9->6], R2[6->0], R1[0->2]
    228. R3[9->6], R2[6->0], R1[0->4]
    229. R3[9->6], R2[6->2], R1[2->0]
    230. R3[9->6], R2[6->2], R1[2->2]
    231. R3[9->6], R2[6->2], R1[2->4]
    232. R3[9->6], R2[6->4], R1[4->0]
    233. R3[9->6], R2[6->4], R1[4->2]
    234. R3[9->6], R2[6->4], R1[4->4]
    235. R3[9->8], R2[8->0], R1[0->0]
    236. R3[9->8], R2[8->0], R1[0->2]
    237. R3[9->8], R2[8->0], R1[0->4]
    238. R3[9->8], R2[8->2], R1[2->0]
    239. R3[9->8], R2[8->2], R1[2->2]
    240. R3[9->8], R2[8->2], R1[2->4]
    241. R3[9->8], R2[8->4], R1[4->0]
    242. R3[9->8], R2[8->4], R1[4->2]
    243. R3[9->8], R2[8->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=4
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 424
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->1], R2[1->7], R1[7->1]
     10. R3[0->1], R2[1->7], R1[7->3]
     11. R3[0->1], R2[1->7], R1[7->5]
     12. R3[0->1], R2[1->7], R1[7->7]
     13. R3[0->3], R2[3->1], R1[1->1]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->5], R1[5->1]
     18. R3[0->3], R2[3->5], R1[5->3]
     19. R3[0->3], R2[3->5], R1[5->5]
     20. R3[0->3], R2[3->5], R1[5->7]
     21. R3[0->3], R2[3->7], R1[7->1]
     22. R3[0->3], R2[3->7], R1[7->3]
     23. R3[0->3], R2[3->7], R1[7->5]
     24. R3[0->3], R2[3->7], R1[7->7]
     25. R3[0->5], R2[5->1], R1[1->1]
     26. R3[0->5], R2[5->1], R1[1->3]
     27. R3[0->5], R2[5->1], R1[1->5]
     28. R3[0->5], R2[5->1], R1[1->7]
     29. R3[0->5], R2[5->3], R1[3->1]
     30. R3[0->5], R2[5->3], R1[3->3]
     31. R3[0->5], R2[5->3], R1[3->5]
     32. R3[0->5], R2[5->3], R1[3->7]
     33. R3[0->5], R2[5->7], R1[7->1]
     34. R3[0->5], R2[5->7], R1[7->3]
     35. R3[0->5], R2[5->7], R1[7->5]
     36. R3[0->5], R2[5->7], R1[7->7]
     37. R3[0->7], R2[7->1], R1[1->1]
     38. R3[0->7], R2[7->1], R1[1->3]
     39. R3[0->7], R2[7->1], R1[1->5]
     40. R3[0->7], R2[7->1], R1[1->7]
     41. R3[0->7], R2[7->3], R1[3->1]
     42. R3[0->7], R2[7->3], R1[3->3]
     43. R3[0->7], R2[7->3], R1[3->5]
     44. R3[0->7], R2[7->3], R1[3->7]
     45. R3[0->7], R2[7->5], R1[5->1]
     46. R3[0->7], R2[7->5], R1[5->3]
     47. R3[0->7], R2[7->5], R1[5->5]
     48. R3[0->7], R2[7->5], R1[5->7]
     49. R3[1->0], R2[0->0], R1[0->0]
     50. R3[1->0], R2[0->0], R1[0->2]
     51. R3[1->0], R2[0->0], R1[0->4]
     52. R3[1->0], R2[0->0], R1[0->6]
     53. R3[1->0], R2[0->2], R1[2->0]
     54. R3[1->0], R2[0->2], R1[2->2]
     55. R3[1->0], R2[0->2], R1[2->4]
     56. R3[1->0], R2[0->2], R1[2->6]
     57. R3[1->0], R2[0->4], R1[4->0]
     58. R3[1->0], R2[0->4], R1[4->2]
     59. R3[1->0], R2[0->4], R1[4->4]
     60. R3[1->0], R2[0->4], R1[4->6]
     61. R3[1->0], R2[0->6], R1[6->0]
     62. R3[1->0], R2[0->6], R1[6->2]
     63. R3[1->0], R2[0->6], R1[6->4]
     64. R3[1->0], R2[0->6], R1[6->6]
     65. R3[1->2], R2[2->0], R1[0->0]
     66. R3[1->2], R2[2->0], R1[0->2]
     67. R3[1->2], R2[2->0], R1[0->4]
     68. R3[1->2], R2[2->0], R1[0->6]
     69. R3[1->2], R2[2->4], R1[4->0]
     70. R3[1->2], R2[2->4], R1[4->2]
     71. R3[1->2], R2[2->4], R1[4->4]
     72. R3[1->2], R2[2->4], R1[4->6]
     73. R3[1->2], R2[2->6], R1[6->0]
     74. R3[1->2], R2[2->6], R1[6->2]
     75. R3[1->2], R2[2->6], R1[6->4]
     76. R3[1->2], R2[2->6], R1[6->6]
     77. R3[2->1], R2[1->3], R1[3->1]
     78. R3[2->1], R2[1->3], R1[3->3]
     79. R3[2->1], R2[1->3], R1[3->5]
     80. R3[2->1], R2[1->3], R1[3->7]
     81. R3[2->1], R2[1->5], R1[5->1]
     82. R3[2->1], R2[1->5], R1[5->3]
     83. R3[2->1], R2[1->5], R1[5->5]
     84. R3[2->1], R2[1->5], R1[5->7]
     85. R3[2->1], R2[1->7], R1[7->1]
     86. R3[2->1], R2[1->7], R1[7->3]
     87. R3[2->1], R2[1->7], R1[7->5]
     88. R3[2->1], R2[1->7], R1[7->7]
     89. R3[2->3], R2[3->1], R1[1->1]
     90. R3[2->3], R2[3->1], R1[1->3]
     91. R3[2->3], R2[3->1], R1[1->5]
     92. R3[2->3], R2[3->1], R1[1->7]
     93. R3[2->3], R2[3->5], R1[5->1]
     94. R3[2->3], R2[3->5], R1[5->3]
     95. R3[2->3], R2[3->5], R1[5->5]
     96. R3[2->3], R2[3->5], R1[5->7]
     97. R3[2->3], R2[3->7], R1[7->1]
     98. R3[2->3], R2[3->7], R1[7->3]
     99. R3[2->3], R2[3->7], R1[7->5]
    100. R3[2->3], R2[3->7], R1[7->7]
    101. R3[2->5], R2[5->1], R1[1->1]
    102. R3[2->5], R2[5->1], R1[1->3]
    103. R3[2->5], R2[5->1], R1[1->5]
    104. R3[2->5], R2[5->1], R1[1->7]
    105. R3[2->5], R2[5->3], R1[3->1]
    106. R3[2->5], R2[5->3], R1[3->3]
    107. R3[2->5], R2[5->3], R1[3->5]
    108. R3[2->5], R2[5->3], R1[3->7]
    109. R3[2->5], R2[5->7], R1[7->1]
    110. R3[2->5], R2[5->7], R1[7->3]
    111. R3[2->5], R2[5->7], R1[7->5]
    112. R3[2->5], R2[5->7], R1[7->7]
    113. R3[2->7], R2[7->1], R1[1->1]
    114. R3[2->7], R2[7->1], R1[1->3]
    115. R3[2->7], R2[7->1], R1[1->5]
    116. R3[2->7], R2[7->1], R1[1->7]
    117. R3[2->7], R2[7->3], R1[3->1]
    118. R3[2->7], R2[7->3], R1[3->3]
    119. R3[2->7], R2[7->3], R1[3->5]
    120. R3[2->7], R2[7->3], R1[3->7]
    121. R3[2->7], R2[7->5], R1[5->1]
    122. R3[2->7], R2[7->5], R1[5->3]
    123. R3[2->7], R2[7->5], R1[5->5]
    124. R3[2->7], R2[7->5], R1[5->7]
    125. R3[3->0], R2[0->0], R1[0->0]
    126. R3[3->0], R2[0->0], R1[0->2]
    127. R3[3->0], R2[0->0], R1[0->4]
    128. R3[3->0], R2[0->0], R1[0->6]
    129. R3[3->0], R2[0->2], R1[2->0]
    130. R3[3->0], R2[0->2], R1[2->2]
    131. R3[3->0], R2[0->2], R1[2->4]
    132. R3[3->0], R2[0->2], R1[2->6]
    133. R3[3->0], R2[0->4], R1[4->0]
    134. R3[3->0], R2[0->4], R1[4->2]
    135. R3[3->0], R2[0->4], R1[4->4]
    136. R3[3->0], R2[0->4], R1[4->6]
    137. R3[3->0], R2[0->6], R1[6->0]
    138. R3[3->0], R2[0->6], R1[6->2]
    139. R3[3->0], R2[0->6], R1[6->4]
    140. R3[3->0], R2[0->6], R1[6->6]
    141. R3[3->2], R2[2->0], R1[0->0]
    142. R3[3->2], R2[2->0], R1[0->2]
    143. R3[3->2], R2[2->0], R1[0->4]
    144. R3[3->2], R2[2->0], R1[0->6]
    145. R3[3->2], R2[2->4], R1[4->0]
    146. R3[3->2], R2[2->4], R1[4->2]
    147. R3[3->2], R2[2->4], R1[4->4]
    148. R3[3->2], R2[2->4], R1[4->6]
    149. R3[3->2], R2[2->6], R1[6->0]
    150. R3[3->2], R2[2->6], R1[6->2]
    151. R3[3->2], R2[2->6], R1[6->4]
    152. R3[3->2], R2[2->6], R1[6->6]
    153. R3[3->4], R2[4->0], R1[0->0]
    154. R3[3->4], R2[4->0], R1[0->2]
    155. R3[3->4], R2[4->0], R1[0->4]
    156. R3[3->4], R2[4->0], R1[0->6]
    157. R3[3->4], R2[4->2], R1[2->0]
    158. R3[3->4], R2[4->2], R1[2->2]
    159. R3[3->4], R2[4->2], R1[2->4]
    160. R3[3->4], R2[4->2], R1[2->6]
    161. R3[3->4], R2[4->6], R1[6->0]
    162. R3[3->4], R2[4->6], R1[6->2]
    163. R3[3->4], R2[4->6], R1[6->4]
    164. R3[3->4], R2[4->6], R1[6->6]
    165. R3[4->3], R2[3->1], R1[1->1]
    166. R3[4->3], R2[3->1], R1[1->3]
    167. R3[4->3], R2[3->1], R1[1->5]
    168. R3[4->3], R2[3->1], R1[1->7]
    169. R3[4->3], R2[3->5], R1[5->1]
    170. R3[4->3], R2[3->5], R1[5->3]
    171. R3[4->3], R2[3->5], R1[5->5]
    172. R3[4->3], R2[3->5], R1[5->7]
    173. R3[4->3], R2[3->7], R1[7->1]
    174. R3[4->3], R2[3->7], R1[7->3]
    175. R3[4->3], R2[3->7], R1[7->5]
    176. R3[4->3], R2[3->7], R1[7->7]
    177. R3[4->5], R2[5->1], R1[1->1]
    178. R3[4->5], R2[5->1], R1[1->3]
    179. R3[4->5], R2[5->1], R1[1->5]
    180. R3[4->5], R2[5->1], R1[1->7]
    181. R3[4->5], R2[5->3], R1[3->1]
    182. R3[4->5], R2[5->3], R1[3->3]
    183. R3[4->5], R2[5->3], R1[3->5]
    184. R3[4->5], R2[5->3], R1[3->7]
    185. R3[4->5], R2[5->7], R1[7->1]
    186. R3[4->5], R2[5->7], R1[7->3]
    187. R3[4->5], R2[5->7], R1[7->5]
    188. R3[4->5], R2[5->7], R1[7->7]
    189. R3[4->7], R2[7->1], R1[1->1]
    190. R3[4->7], R2[7->1], R1[1->3]
    191. R3[4->7], R2[7->1], R1[1->5]
    192. R3[4->7], R2[7->1], R1[1->7]
    193. R3[4->7], R2[7->3], R1[3->1]
    194. R3[4->7], R2[7->3], R1[3->3]
    195. R3[4->7], R2[7->3], R1[3->5]
    196. R3[4->7], R2[7->3], R1[3->7]
    197. R3[4->7], R2[7->5], R1[5->1]
    198. R3[4->7], R2[7->5], R1[5->3]
    199. R3[4->7], R2[7->5], R1[5->5]
    200. R3[4->7], R2[7->5], R1[5->7]
    201. R3[5->0], R2[0->0], R1[0->0]
    202. R3[5->0], R2[0->0], R1[0->2]
    203. R3[5->0], R2[0->0], R1[0->4]
    204. R3[5->0], R2[0->0], R1[0->6]
