INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=2
  R3: m=8, n=2
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=4
  R2: m=7, n=2
  R3: m=12, n=2
  #Solutions: 199
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[1->3], R2[3->1], R1[1->1]
     32. R3[1->3], R2[3->1], R1[1->3]
     33. R3[1->5], R2[5->1], R1[1->1]
     34. R3[1->5], R2[5->1], R1[1->3]
     35. R3[1->5], R2[5->3], R1[3->1]
     36. R3[1->5], R2[5->3], R1[3->3]
     37. R3[2->0], R2[0->0], R1[0->0]
     38. R3[2->0], R2[0->0], R1[0->2]
     39. R3[2->0], R2[0->0], R1[0->4]
     40. R3[2->0], R2[0->2], R1[2->0]
     41. R3[2->0], R2[0->2], R1[2->2]
     42. R3[2->0], R2[0->2], R1[2->4]
     43. R3[2->0], R2[0->4], R1[4->0]
     44. R3[2->0], R2[0->4], R1[4->2]
     45. R3[2->0], R2[0->4], R1[4->4]
     46. R3[2->4], R2[4->0], R1[0->0]
     47. R3[2->4], R2[4->0], R1[0->2]
     48. R3[2->4], R2[4->0], R1[0->4]
     49. R3[2->4], R2[4->2], R1[2->0]
     50. R3[2->4], R2[4->2], R1[2->2]
     51. R3[2->4], R2[4->2], R1[2->4]
     52. R3[2->6], R2[6->0], R1[0->0]
     53. R3[2->6], R2[6->0], R1[0->2]
     54. R3[2->6], R2[6->0], R1[0->4]
     55. R3[2->6], R2[6->2], R1[2->0]
     56. R3[2->6], R2[6->2], R1[2->2]
     57. R3[2->6], R2[6->2], R1[2->4]
     58. R3[2->6], R2[6->4], R1[4->0]
     59. R3[2->6], R2[6->4], R1[4->2]
     60. R3[2->6], R2[6->4], R1[4->4]
     61. R3[3->1], R2[1->3], R1[3->1]
     62. R3[3->1], R2[1->3], R1[3->3]
     63. R3[3->5], R2[5->1], R1[1->1]
     64. R3[3->5], R2[5->1], R1[1->3]
     65. R3[3->5], R2[5->3], R1[3->1]
     66. R3[3->5], R2[5->3], R1[3->3]
     67. R3[4->0], R2[0->0], R1[0->0]
     68. R3[4->0], R2[0->0], R1[0->2]
     69. R3[4->0], R2[0->0], R1[0->4]
     70. R3[4->0], R2[0->2], R1[2->0]
     71. R3[4->0], R2[0->2], R1[2->2]
     72. R3[4->0], R2[0->2], R1[2->4]
     73. R3[4->0], R2[0->4], R1[4->0]
     74. R3[4->0], R2[0->4], R1[4->2]
     75. R3[4->0], R2[0->4], R1[4->4]
     76. R3[4->2], R2[2->0], R1[0->0]
     77. R3[4->2], R2[2->0], R1[0->2]
     78. R3[4->2], R2[2->0], R1[0->4]
     79. R3[4->2], R2[2->4], R1[4->0]
     80. R3[4->2], R2[2->4], R1[4->2]
     81. R3[4->2], R2[2->4], R1[4->4]
     82. R3[4->6], R2[6->0], R1[0->0]
     83. R3[4->6], R2[6->0], R1[0->2]
     84. R3[4->6], R2[6->0], R1[0->4]
     85. R3[4->6], R2[6->2], R1[2->0]
     86. R3[4->6], R2[6->2], R1[2->2]
     87. R3[4->6], R2[6->2], R1[2->4]
     88. R3[4->6], R2[6->4], R1[4->0]
     89. R3[4->6], R2[6->4], R1[4->2]
     90. R3[4->6], R2[6->4], R1[4->4]
     91. R3[5->1], R2[1->3], R1[3->1]
     92. R3[5->1], R2[1->3], R1[3->3]
     93. R3[5->3], R2[3->1], R1[1->1]
     94. R3[5->3], R2[3->1], R1[1->3]
     95. R3[6->0], R2[0->0], R1[0->0]
     96. R3[6->0], R2[0->0], R1[0->2]
     97. R3[6->0], R2[0->0], R1[0->4]
     98. R3[6->0], R2[0->2], R1[2->0]
     99. R3[6->0], R2[0->2], R1[2->2]
    100. R3[6->0], R2[0->2], R1[2->4]
    101. R3[6->0], R2[0->4], R1[4->0]
    102. R3[6->0], R2[0->4], R1[4->2]
    103. R3[6->0], R2[0->4], R1[4->4]
    104. R3[6->2], R2[2->0], R1[0->0]
    105. R3[6->2], R2[2->0], R1[0->2]
    106. R3[6->2], R2[2->0], R1[0->4]
    107. R3[6->2], R2[2->4], R1[4->0]
    108. R3[6->2], R2[2->4], R1[4->2]
    109. R3[6->2], R2[2->4], R1[4->4]
    110. R3[6->4], R2[4->0], R1[0->0]
    111. R3[6->4], R2[4->0], R1[0->2]
    112. R3[6->4], R2[4->0], R1[0->4]
    113. R3[6->4], R2[4->2], R1[2->0]
    114. R3[6->4], R2[4->2], R1[2->2]
    115. R3[6->4], R2[4->2], R1[2->4]
    116. R3[7->1], R2[1->3], R1[3->1]
    117. R3[7->1], R2[1->3], R1[3->3]
    118. R3[7->3], R2[3->1], R1[1->1]
    119. R3[7->3], R2[3->1], R1[1->3]
    120. R3[7->5], R2[5->1], R1[1->1]
    121. R3[7->5], R2[5->1], R1[1->3]
    122. R3[7->5], R2[5->3], R1[3->1]
    123. R3[7->5], R2[5->3], R1[3->3]
    124. R3[8->0], R2[0->0], R1[0->0]
    125. R3[8->0], R2[0->0], R1[0->2]
    126. R3[8->0], R2[0->0], R1[0->4]
    127. R3[8->0], R2[0->2], R1[2->0]
    128. R3[8->0], R2[0->2], R1[2->2]
    129. R3[8->0], R2[0->2], R1[2->4]
    130. R3[8->0], R2[0->4], R1[4->0]
    131. R3[8->0], R2[0->4], R1[4->2]
    132. R3[8->0], R2[0->4], R1[4->4]
    133. R3[8->2], R2[2->0], R1[0->0]
    134. R3[8->2], R2[2->0], R1[0->2]
    135. R3[8->2], R2[2->0], R1[0->4]
    136. R3[8->2], R2[2->4], R1[4->0]
    137. R3[8->2], R2[2->4], R1[4->2]
    138. R3[8->2], R2[2->4], R1[4->4]
    139. R3[8->4], R2[4->0], R1[0->0]
    140. R3[8->4], R2[4->0], R1[0->2]
    141. R3[8->4], R2[4->0], R1[0->4]
    142. R3[8->4], R2[4->2], R1[2->0]
    143. R3[8->4], R2[4->2], R1[2->2]
    144. R3[8->4], R2[4->2], R1[2->4]
    145. R3[8->6], R2[6->0], R1[0->0]
    146. R3[8->6], R2[6->0], R1[0->2]
    147. R3[8->6], R2[6->0], R1[0->4]
    148. R3[8->6], R2[6->2], R1[2->0]
    149. R3[8->6], R2[6->2], R1[2->2]
    150. R3[8->6], R2[6->2], R1[2->4]
    151. R3[8->6], R2[6->4], R1[4->0]
    152. R3[8->6], R2[6->4], R1[4->2]
    153. R3[8->6], R2[6->4], R1[4->4]
    154. R3[9->1], R2[1->3], R1[3->1]
    155. R3[9->1], R2[1->3], R1[3->3]
    156. R3[9->3], R2[3->1], R1[1->1]
    157. R3[9->3], R2[3->1], R1[1->3]
    158. R3[9->5], R2[5->1], R1[1->1]
    159. R3[9->5], R2[5->1], R1[1->3]
    160. R3[9->5], R2[5->3], R1[3->1]
    161. R3[9->5], R2[5->3], R1[3->3]
    162. R3[10->0], R2[0->0], R1[0->0]
    163. R3[10->0], R2[0->0], R1[0->2]
    164. R3[10->0], R2[0->0], R1[0->4]
    165. R3[10->0], R2[0->2], R1[2->0]
    166. R3[10->0], R2[0->2], R1[2->2]
    167. R3[10->0], R2[0->2], R1[2->4]
    168. R3[10->0], R2[0->4], R1[4->0]
    169. R3[10->0], R2[0->4], R1[4->2]
    170. R3[10->0], R2[0->4], R1[4->4]
    171. R3[10->2], R2[2->0], R1[0->0]
    172. R3[10->2], R2[2->0], R1[0->2]
    173. R3[10->2], R2[2->0], R1[0->4]
    174. R3[10->2], R2[2->4], R1[4->0]
    175. R3[10->2], R2[2->4], R1[4->2]
    176. R3[10->2], R2[2->4], R1[4->4]
    177. R3[10->4], R2[4->0], R1[0->0]
    178. R3[10->4], R2[4->0], R1[0->2]
    179. R3[10->4], R2[4->0], R1[0->4]
    180. R3[10->4], R2[4->2], R1[2->0]
    181. R3[10->4], R2[4->2], R1[2->2]
    182. R3[10->4], R2[4->2], R1[2->4]
    183. R3[10->6], R2[6->0], R1[0->0]
    184. R3[10->6], R2[6->0], R1[0->2]
    185. R3[10->6], R2[6->0], R1[0->4]
    186. R3[10->6], R2[6->2], R1[2->0]
    187. R3[10->6], R2[6->2], R1[2->2]
    188. R3[10->6], R2[6->2], R1[2->4]
    189. R3[10->6], R2[6->4], R1[4->0]
    190. R3[10->6], R2[6->4], R1[4->2]
    191. R3[10->6], R2[6->4], R1[4->4]
    192. R3[11->1], R2[1->3], R1[3->1]
    193. R3[11->1], R2[1->3], R1[3->3]
    194. R3[11->3], R2[3->1], R1[1->1]
    195. R3[11->3], R2[3->1], R1[1->3]
    196. R3[11->5], R2[5->1], R1[1->1]
    197. R3[11->5], R2[5->1], R1[1->3]
    198. R3[11->5], R2[5->3], R1[3->1]
    199. R3[11->5], R2[5->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=4
  R2: m=9, n=2
  R3: m=12, n=2
  #Solutions: 264
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[0->8], R2[8->0], R1[0->0]
     32. R3[0->8], R2[8->0], R1[0->2]
     33. R3[0->8], R2[8->0], R1[0->4]
     34. R3[0->8], R2[8->2], R1[2->0]
     35. R3[0->8], R2[8->2], R1[2->2]
     36. R3[0->8], R2[8->2], R1[2->4]
     37. R3[0->8], R2[8->4], R1[4->0]
     38. R3[0->8], R2[8->4], R1[4->2]
     39. R3[0->8], R2[8->4], R1[4->4]
     40. R3[1->3], R2[3->1], R1[1->1]
     41. R3[1->3], R2[3->1], R1[1->3]
     42. R3[1->5], R2[5->1], R1[1->1]
     43. R3[1->5], R2[5->1], R1[1->3]
     44. R3[1->5], R2[5->3], R1[3->1]
     45. R3[1->5], R2[5->3], R1[3->3]
     46. R3[1->7], R2[7->1], R1[1->1]
     47. R3[1->7], R2[7->1], R1[1->3]
     48. R3[1->7], R2[7->3], R1[3->1]
     49. R3[1->7], R2[7->3], R1[3->3]
     50. R3[2->0], R2[0->0], R1[0->0]
     51. R3[2->0], R2[0->0], R1[0->2]
     52. R3[2->0], R2[0->0], R1[0->4]
     53. R3[2->0], R2[0->2], R1[2->0]
     54. R3[2->0], R2[0->2], R1[2->2]
     55. R3[2->0], R2[0->2], R1[2->4]
     56. R3[2->0], R2[0->4], R1[4->0]
     57. R3[2->0], R2[0->4], R1[4->2]
     58. R3[2->0], R2[0->4], R1[4->4]
     59. R3[2->4], R2[4->0], R1[0->0]
     60. R3[2->4], R2[4->0], R1[0->2]
     61. R3[2->4], R2[4->0], R1[0->4]
     62. R3[2->4], R2[4->2], R1[2->0]
     63. R3[2->4], R2[4->2], R1[2->2]
     64. R3[2->4], R2[4->2], R1[2->4]
     65. R3[2->6], R2[6->0], R1[0->0]
     66. R3[2->6], R2[6->0], R1[0->2]
     67. R3[2->6], R2[6->0], R1[0->4]
     68. R3[2->6], R2[6->2], R1[2->0]
     69. R3[2->6], R2[6->2], R1[2->2]
     70. R3[2->6], R2[6->2], R1[2->4]
     71. R3[2->6], R2[6->4], R1[4->0]
     72. R3[2->6], R2[6->4], R1[4->2]
     73. R3[2->6], R2[6->4], R1[4->4]
     74. R3[2->8], R2[8->0], R1[0->0]
     75. R3[2->8], R2[8->0], R1[0->2]
     76. R3[2->8], R2[8->0], R1[0->4]
     77. R3[2->8], R2[8->2], R1[2->0]
     78. R3[2->8], R2[8->2], R1[2->2]
     79. R3[2->8], R2[8->2], R1[2->4]
     80. R3[2->8], R2[8->4], R1[4->0]
     81. R3[2->8], R2[8->4], R1[4->2]
     82. R3[2->8], R2[8->4], R1[4->4]
     83. R3[3->1], R2[1->3], R1[3->1]
     84. R3[3->1], R2[1->3], R1[3->3]
     85. R3[3->5], R2[5->1], R1[1->1]
     86. R3[3->5], R2[5->1], R1[1->3]
     87. R3[3->5], R2[5->3], R1[3->1]
     88. R3[3->5], R2[5->3], R1[3->3]
     89. R3[3->7], R2[7->1], R1[1->1]
     90. R3[3->7], R2[7->1], R1[1->3]
     91. R3[3->7], R2[7->3], R1[3->1]
     92. R3[3->7], R2[7->3], R1[3->3]
     93. R3[4->0], R2[0->0], R1[0->0]
     94. R3[4->0], R2[0->0], R1[0->2]
     95. R3[4->0], R2[0->0], R1[0->4]
     96. R3[4->0], R2[0->2], R1[2->0]
     97. R3[4->0], R2[0->2], R1[2->2]
     98. R3[4->0], R2[0->2], R1[2->4]
     99. R3[4->0], R2[0->4], R1[4->0]
    100. R3[4->0], R2[0->4], R1[4->2]
    101. R3[4->0], R2[0->4], R1[4->4]
    102. R3[4->2], R2[2->0], R1[0->0]
    103. R3[4->2], R2[2->0], R1[0->2]
    104. R3[4->2], R2[2->0], R1[0->4]
    105. R3[4->2], R2[2->4], R1[4->0]
    106. R3[4->2], R2[2->4], R1[4->2]
    107. R3[4->2], R2[2->4], R1[4->4]
    108. R3[4->6], R2[6->0], R1[0->0]
    109. R3[4->6], R2[6->0], R1[0->2]
    110. R3[4->6], R2[6->0], R1[0->4]
    111. R3[4->6], R2[6->2], R1[2->0]
    112. R3[4->6], R2[6->2], R1[2->2]
    113. R3[4->6], R2[6->2], R1[2->4]
    114. R3[4->6], R2[6->4], R1[4->0]
    115. R3[4->6], R2[6->4], R1[4->2]
    116. R3[4->6], R2[6->4], R1[4->4]
    117. R3[4->8], R2[8->0], R1[0->0]
    118. R3[4->8], R2[8->0], R1[0->2]
    119. R3[4->8], R2[8->0], R1[0->4]
    120. R3[4->8], R2[8->2], R1[2->0]
    121. R3[4->8], R2[8->2], R1[2->2]
    122. R3[4->8], R2[8->2], R1[2->4]
    123. R3[4->8], R2[8->4], R1[4->0]
    124. R3[4->8], R2[8->4], R1[4->2]
    125. R3[4->8], R2[8->4], R1[4->4]
    126. R3[5->1], R2[1->3], R1[3->1]
    127. R3[5->1], R2[1->3], R1[3->3]
    128. R3[5->3], R2[3->1], R1[1->1]
    129. R3[5->3], R2[3->1], R1[1->3]
    130. R3[5->7], R2[7->1], R1[1->1]
    131. R3[5->7], R2[7->1], R1[1->3]
    132. R3[5->7], R2[7->3], R1[3->1]
    133. R3[5->7], R2[7->3], R1[3->3]
    134. R3[6->0], R2[0->0], R1[0->0]
    135. R3[6->0], R2[0->0], R1[0->2]
    136. R3[6->0], R2[0->0], R1[0->4]
    137. R3[6->0], R2[0->2], R1[2->0]
    138. R3[6->0], R2[0->2], R1[2->2]
    139. R3[6->0], R2[0->2], R1[2->4]
    140. R3[6->0], R2[0->4], R1[4->0]
    141. R3[6->0], R2[0->4], R1[4->2]
    142. R3[6->0], R2[0->4], R1[4->4]
    143. R3[6->2], R2[2->0], R1[0->0]
    144. R3[6->2], R2[2->0], R1[0->2]
    145. R3[6->2], R2[2->0], R1[0->4]
    146. R3[6->2], R2[2->4], R1[4->0]
    147. R3[6->2], R2[2->4], R1[4->2]
    148. R3[6->2], R2[2->4], R1[4->4]
    149. R3[6->4], R2[4->0], R1[0->0]
    150. R3[6->4], R2[4->0], R1[0->2]
    151. R3[6->4], R2[4->0], R1[0->4]
    152. R3[6->4], R2[4->2], R1[2->0]
    153. R3[6->4], R2[4->2], R1[2->2]
    154. R3[6->4], R2[4->2], R1[2->4]
    155. R3[6->8], R2[8->0], R1[0->0]
    156. R3[6->8], R2[8->0], R1[0->2]
    157. R3[6->8], R2[8->0], R1[0->4]
    158. R3[6->8], R2[8->2], R1[2->0]
    159. R3[6->8], R2[8->2], R1[2->2]
    160. R3[6->8], R2[8->2], R1[2->4]
    161. R3[6->8], R2[8->4], R1[4->0]
    162. R3[6->8], R2[8->4], R1[4->2]
    163. R3[6->8], R2[8->4], R1[4->4]
    164. R3[7->1], R2[1->3], R1[3->1]
    165. R3[7->1], R2[1->3], R1[3->3]
    166. R3[7->3], R2[3->1], R1[1->1]
    167. R3[7->3], R2[3->1], R1[1->3]
    168. R3[7->5], R2[5->1], R1[1->1]
    169. R3[7->5], R2[5->1], R1[1->3]
    170. R3[7->5], R2[5->3], R1[3->1]
    171. R3[7->5], R2[5->3], R1[3->3]
    172. R3[8->0], R2[0->0], R1[0->0]
    173. R3[8->0], R2[0->0], R1[0->2]
    174. R3[8->0], R2[0->0], R1[0->4]
    175. R3[8->0], R2[0->2], R1[2->0]
    176. R3[8->0], R2[0->2], R1[2->2]
    177. R3[8->0], R2[0->2], R1[2->4]
    178. R3[8->0], R2[0->4], R1[4->0]
    179. R3[8->0], R2[0->4], R1[4->2]
    180. R3[8->0], R2[0->4], R1[4->4]
    181. R3[8->2], R2[2->0], R1[0->0]
    182. R3[8->2], R2[2->0], R1[0->2]
    183. R3[8->2], R2[2->0], R1[0->4]
    184. R3[8->2], R2[2->4], R1[4->0]
    185. R3[8->2], R2[2->4], R1[4->2]
    186. R3[8->2], R2[2->4], R1[4->4]
    187. R3[8->4], R2[4->0], R1[0->0]
    188. R3[8->4], R2[4->0], R1[0->2]
    189. R3[8->4], R2[4->0], R1[0->4]
    190. R3[8->4], R2[4->2], R1[2->0]
    191. R3[8->4], R2[4->2], R1[2->2]
    192. R3[8->4], R2[4->2], R1[2->4]
    193. R3[8->6], R2[6->0], R1[0->0]
    194. R3[8->6], R2[6->0], R1[0->2]
    195. R3[8->6], R2[6->0], R1[0->4]
    196. R3[8->6], R2[6->2], R1[2->0]
    197. R3[8->6], R2[6->2], R1[2->2]
    198. R3[8->6], R2[6->2], R1[2->4]
    199. R3[8->6], R2[6->4], R1[4->0]
    200. R3[8->6], R2[6->4], R1[4->2]
    201. R3[8->6], R2[6->4], R1[4->4]
    202. R3[9->1], R2[1->3], R1[3->1]
    203. R3[9->1], R2[1->3], R1[3->3]
    204. R3[9->3], R2[3->1], R1[1->1]
    205. R3[9->3], R2[3->1], R1[1->3]
    206. R3[9->5], R2[5->1], R1[1->1]
    207. R3[9->5], R2[5->1], R1[1->3]
    208. R3[9->5], R2[5->3], R1[3->1]
    209. R3[9->5], R2[5->3], R1[3->3]
    210. R3[9->7], R2[7->1], R1[1->1]
    211. R3[9->7], R2[7->1], R1[1->3]
    212. R3[9->7], R2[7->3], R1[3->1]
    213. R3[9->7], R2[7->3], R1[3->3]
    214. R3[10->0], R2[0->0], R1[0->0]
    215. R3[10->0], R2[0->0], R1[0->2]
    216. R3[10->0], R2[0->0], R1[0->4]
    217. R3[10->0], R2[0->2], R1[2->0]
    218. R3[10->0], R2[0->2], R1[2->2]
    219. R3[10->0], R2[0->2], R1[2->4]
    220. R3[10->0], R2[0->4], R1[4->0]
    221. R3[10->0], R2[0->4], R1[4->2]
    222. R3[10->0], R2[0->4], R1[4->4]
    223. R3[10->2], R2[2->0], R1[0->0]
    224. R3[10->2], R2[2->0], R1[0->2]
    225. R3[10->2], R2[2->0], R1[0->4]
    226. R3[10->2], R2[2->4], R1[4->0]
    227. R3[10->2], R2[2->4], R1[4->2]
    228. R3[10->2], R2[2->4], R1[4->4]
    229. R3[10->4], R2[4->0], R1[0->0]
    230. R3[10->4], R2[4->0], R1[0->2]
    231. R3[10->4], R2[4->0], R1[0->4]
    232. R3[10->4], R2[4->2], R1[2->0]
    233. R3[10->4], R2[4->2], R1[2->2]
    234. R3[10->4], R2[4->2], R1[2->4]
    235. R3[10->6], R2[6->0], R1[0->0]
    236. R3[10->6], R2[6->0], R1[0->2]
    237. R3[10->6], R2[6->0], R1[0->4]
    238. R3[10->6], R2[6->2], R1[2->0]
    239. R3[10->6], R2[6->2], R1[2->2]
    240. R3[10->6], R2[6->2], R1[2->4]
    241. R3[10->6], R2[6->4], R1[4->0]
    242. R3[10->6], R2[6->4], R1[4->2]
    243. R3[10->6], R2[6->4], R1[4->4]
    244. R3[10->8], R2[8->0], R1[0->0]
    245. R3[10->8], R2[8->0], R1[0->2]
    246. R3[10->8], R2[8->0], R1[0->4]
    247. R3[10->8], R2[8->2], R1[2->0]
    248. R3[10->8], R2[8->2], R1[2->2]
    249. R3[10->8], R2[8->2], R1[2->4]
    250. R3[10->8], R2[8->4], R1[4->0]
    251. R3[10->8], R2[8->4], R1[4->2]
    252. R3[10->8], R2[8->4], R1[4->4]
    253. R3[11->1], R2[1->3], R1[3->1]
    254. R3[11->1], R2[1->3], R1[3->3]
    255. R3[11->3], R2[3->1], R1[1->1]
    256. R3[11->3], R2[3->1], R1[1->3]
    257. R3[11->5], R2[5->1], R1[1->1]
    258. R3[11->5], R2[5->1], R1[1->3]
    259. R3[11->5], R2[5->3], R1[3->1]
    260. R3[11->5], R2[5->3], R1[3->3]
    261. R3[11->7], R2[7->1], R1[1->1]
    262. R3[11->7], R2[7->1], R1[1->3]
    263. R3[11->7], R2[7->3], R1[3->1]
    264. R3[11->7], R2[7->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
