INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m odd > 3, n odd

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=7, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->0], R2[0->7], R1[7->7]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->5], R1[5->1]
     21. R3[0->2], R2[2->5], R1[5->3]
     22. R3[0->2], R2[2->5], R1[5->7]
     23. R3[0->2], R2[2->7], R1[7->1]
     24. R3[0->2], R2[2->7], R1[7->3]
     25. R3[0->2], R2[2->7], R1[7->5]
     26. R3[0->2], R2[2->7], R1[7->7]
     27. R3[0->4], R2[4->3], R1[3->1]
     28. R3[0->4], R2[4->3], R1[3->5]
     29. R3[0->4], R2[4->3], R1[3->7]
     30. R3[0->4], R2[4->5], R1[5->1]
     31. R3[0->4], R2[4->5], R1[5->3]
     32. R3[0->4], R2[4->5], R1[5->7]
     33. R3[0->4], R2[4->7], R1[7->1]
     34. R3[0->4], R2[4->7], R1[7->3]
     35. R3[0->4], R2[4->7], R1[7->5]
     36. R3[0->4], R2[4->7], R1[7->7]
     37. R3[0->6], R2[6->5], R1[5->1]
     38. R3[0->6], R2[6->5], R1[5->3]
     39. R3[0->6], R2[6->5], R1[5->7]
     40. R3[0->6], R2[6->7], R1[7->1]
     41. R3[0->6], R2[6->7], R1[7->3]
     42. R3[0->6], R2[6->7], R1[7->5]
     43. R3[0->6], R2[6->7], R1[7->7]
     44. R3[0->8], R2[8->7], R1[7->1]
     45. R3[0->8], R2[8->7], R1[7->3]
     46. R3[0->8], R2[8->7], R1[7->5]
     47. R3[0->8], R2[8->7], R1[7->7]
     48. R3[2->0], R2[0->1], R1[1->3]
     49. R3[2->0], R2[0->1], R1[1->5]
     50. R3[2->0], R2[0->1], R1[1->7]
     51. R3[2->0], R2[0->3], R1[3->1]
     52. R3[2->0], R2[0->3], R1[3->5]
     53. R3[2->0], R2[0->3], R1[3->7]
     54. R3[2->0], R2[0->5], R1[5->1]
     55. R3[2->0], R2[0->5], R1[5->3]
     56. R3[2->0], R2[0->5], R1[5->7]
     57. R3[2->0], R2[0->7], R1[7->1]
     58. R3[2->0], R2[0->7], R1[7->3]
     59. R3[2->0], R2[0->7], R1[7->5]
     60. R3[2->0], R2[0->7], R1[7->7]
     61. R3[2->2], R2[2->1], R1[1->3]
     62. R3[2->2], R2[2->1], R1[1->5]
     63. R3[2->2], R2[2->1], R1[1->7]
     64. R3[2->2], R2[2->3], R1[3->1]
     65. R3[2->2], R2[2->3], R1[3->5]
     66. R3[2->2], R2[2->3], R1[3->7]
     67. R3[2->2], R2[2->5], R1[5->1]
     68. R3[2->2], R2[2->5], R1[5->3]
     69. R3[2->2], R2[2->5], R1[5->7]
     70. R3[2->2], R2[2->7], R1[7->1]
     71. R3[2->2], R2[2->7], R1[7->3]
     72. R3[2->2], R2[2->7], R1[7->5]
     73. R3[2->2], R2[2->7], R1[7->7]
     74. R3[2->4], R2[4->3], R1[3->1]
     75. R3[2->4], R2[4->3], R1[3->5]
     76. R3[2->4], R2[4->3], R1[3->7]
     77. R3[2->4], R2[4->5], R1[5->1]
     78. R3[2->4], R2[4->5], R1[5->3]
     79. R3[2->4], R2[4->5], R1[5->7]
     80. R3[2->4], R2[4->7], R1[7->1]
     81. R3[2->4], R2[4->7], R1[7->3]
     82. R3[2->4], R2[4->7], R1[7->5]
     83. R3[2->4], R2[4->7], R1[7->7]
     84. R3[2->6], R2[6->5], R1[5->1]
     85. R3[2->6], R2[6->5], R1[5->3]
     86. R3[2->6], R2[6->5], R1[5->7]
     87. R3[2->6], R2[6->7], R1[7->1]
     88. R3[2->6], R2[6->7], R1[7->3]
     89. R3[2->6], R2[6->7], R1[7->5]
     90. R3[2->6], R2[6->7], R1[7->7]
     91. R3[2->8], R2[8->7], R1[7->1]
     92. R3[2->8], R2[8->7], R1[7->3]
     93. R3[2->8], R2[8->7], R1[7->5]
     94. R3[2->8], R2[8->7], R1[7->7]
     95. R3[4->0], R2[0->1], R1[1->3]
     96. R3[4->0], R2[0->1], R1[1->5]
     97. R3[4->0], R2[0->1], R1[1->7]
     98. R3[4->0], R2[0->3], R1[3->1]
     99. R3[4->0], R2[0->3], R1[3->5]
    100. R3[4->0], R2[0->3], R1[3->7]
    101. R3[4->0], R2[0->5], R1[5->1]
    102. R3[4->0], R2[0->5], R1[5->3]
    103. R3[4->0], R2[0->5], R1[5->7]
    104. R3[4->0], R2[0->7], R1[7->1]
    105. R3[4->0], R2[0->7], R1[7->3]
    106. R3[4->0], R2[0->7], R1[7->5]
    107. R3[4->0], R2[0->7], R1[7->7]
    108. R3[4->2], R2[2->1], R1[1->3]
    109. R3[4->2], R2[2->1], R1[1->5]
    110. R3[4->2], R2[2->1], R1[1->7]
    111. R3[4->2], R2[2->3], R1[3->1]
    112. R3[4->2], R2[2->3], R1[3->5]
    113. R3[4->2], R2[2->3], R1[3->7]
    114. R3[4->2], R2[2->5], R1[5->1]
    115. R3[4->2], R2[2->5], R1[5->3]
    116. R3[4->2], R2[2->5], R1[5->7]
    117. R3[4->2], R2[2->7], R1[7->1]
    118. R3[4->2], R2[2->7], R1[7->3]
    119. R3[4->2], R2[2->7], R1[7->5]
    120. R3[4->2], R2[2->7], R1[7->7]
    121. R3[4->4], R2[4->3], R1[3->1]
    122. R3[4->4], R2[4->3], R1[3->5]
    123. R3[4->4], R2[4->3], R1[3->7]
    124. R3[4->4], R2[4->5], R1[5->1]
    125. R3[4->4], R2[4->5], R1[5->3]
    126. R3[4->4], R2[4->5], R1[5->7]
    127. R3[4->4], R2[4->7], R1[7->1]
    128. R3[4->4], R2[4->7], R1[7->3]
    129. R3[4->4], R2[4->7], R1[7->5]
    130. R3[4->4], R2[4->7], R1[7->7]
    131. R3[4->6], R2[6->5], R1[5->1]
    132. R3[4->6], R2[6->5], R1[5->3]
    133. R3[4->6], R2[6->5], R1[5->7]
    134. R3[4->6], R2[6->7], R1[7->1]
    135. R3[4->6], R2[6->7], R1[7->3]
    136. R3[4->6], R2[6->7], R1[7->5]
    137. R3[4->6], R2[6->7], R1[7->7]
    138. R3[4->8], R2[8->7], R1[7->1]
    139. R3[4->8], R2[8->7], R1[7->3]
    140. R3[4->8], R2[8->7], R1[7->5]
    141. R3[4->8], R2[8->7], R1[7->7]
    142. R3[6->0], R2[0->1], R1[1->3]
    143. R3[6->0], R2[0->1], R1[1->5]
    144. R3[6->0], R2[0->1], R1[1->7]
    145. R3[6->0], R2[0->3], R1[3->1]
    146. R3[6->0], R2[0->3], R1[3->5]
    147. R3[6->0], R2[0->3], R1[3->7]
    148. R3[6->0], R2[0->5], R1[5->1]
    149. R3[6->0], R2[0->5], R1[5->3]
    150. R3[6->0], R2[0->5], R1[5->7]
    151. R3[6->0], R2[0->7], R1[7->1]
    152. R3[6->0], R2[0->7], R1[7->3]
    153. R3[6->0], R2[0->7], R1[7->5]
    154. R3[6->0], R2[0->7], R1[7->7]
    155. R3[6->2], R2[2->1], R1[1->3]
    156. R3[6->2], R2[2->1], R1[1->5]
    157. R3[6->2], R2[2->1], R1[1->7]
    158. R3[6->2], R2[2->3], R1[3->1]
    159. R3[6->2], R2[2->3], R1[3->5]
    160. R3[6->2], R2[2->3], R1[3->7]
    161. R3[6->2], R2[2->5], R1[5->1]
    162. R3[6->2], R2[2->5], R1[5->3]
    163. R3[6->2], R2[2->5], R1[5->7]
    164. R3[6->2], R2[2->7], R1[7->1]
    165. R3[6->2], R2[2->7], R1[7->3]
    166. R3[6->2], R2[2->7], R1[7->5]
    167. R3[6->2], R2[2->7], R1[7->7]
    168. R3[6->4], R2[4->3], R1[3->1]
    169. R3[6->4], R2[4->3], R1[3->5]
    170. R3[6->4], R2[4->3], R1[3->7]
    171. R3[6->4], R2[4->5], R1[5->1]
    172. R3[6->4], R2[4->5], R1[5->3]
    173. R3[6->4], R2[4->5], R1[5->7]
    174. R3[6->4], R2[4->7], R1[7->1]
    175. R3[6->4], R2[4->7], R1[7->3]
    176. R3[6->4], R2[4->7], R1[7->5]
    177. R3[6->4], R2[4->7], R1[7->7]
    178. R3[6->6], R2[6->5], R1[5->1]
    179. R3[6->6], R2[6->5], R1[5->3]
    180. R3[6->6], R2[6->5], R1[5->7]
    181. R3[6->6], R2[6->7], R1[7->1]
    182. R3[6->6], R2[6->7], R1[7->3]
    183. R3[6->6], R2[6->7], R1[7->5]
    184. R3[6->6], R2[6->7], R1[7->7]
    185. R3[6->8], R2[8->7], R1[7->1]
    186. R3[6->8], R2[8->7], R1[7->3]
    187. R3[6->8], R2[8->7], R1[7->5]
    188. R3[6->8], R2[8->7], R1[7->7]
    189. R3[8->0], R2[0->1], R1[1->3]
    190. R3[8->0], R2[0->1], R1[1->5]
    191. R3[8->0], R2[0->1], R1[1->7]
    192. R3[8->0], R2[0->3], R1[3->1]
    193. R3[8->0], R2[0->3], R1[3->5]
    194. R3[8->0], R2[0->3], R1[3->7]
    195. R3[8->0], R2[0->5], R1[5->1]
    196. R3[8->0], R2[0->5], R1[5->3]
    197. R3[8->0], R2[0->5], R1[5->7]
    198. R3[8->0], R2[0->7], R1[7->1]
    199. R3[8->0], R2[0->7], R1[7->3]
    200. R3[8->0], R2[0->7], R1[7->5]
    201. R3[8->0], R2[0->7], R1[7->7]
    202. R3[8->2], R2[2->1], R1[1->3]
    203. R3[8->2], R2[2->1], R1[1->5]
    204. R3[8->2], R2[2->1], R1[1->7]
    205. R3[8->2], R2[2->3], R1[3->1]
    206. R3[8->2], R2[2->3], R1[3->5]
    207. R3[8->2], R2[2->3], R1[3->7]
    208. R3[8->2], R2[2->5], R1[5->1]
    209. R3[8->2], R2[2->5], R1[5->3]
    210. R3[8->2], R2[2->5], R1[5->7]
    211. R3[8->2], R2[2->7], R1[7->1]
    212. R3[8->2], R2[2->7], R1[7->3]
    213. R3[8->2], R2[2->7], R1[7->5]
    214. R3[8->2], R2[2->7], R1[7->7]
    215. R3[8->4], R2[4->3], R1[3->1]
    216. R3[8->4], R2[4->3], R1[3->5]
    217. R3[8->4], R2[4->3], R1[3->7]
    218. R3[8->4], R2[4->5], R1[5->1]
    219. R3[8->4], R2[4->5], R1[5->3]
    220. R3[8->4], R2[4->5], R1[5->7]
    221. R3[8->4], R2[4->7], R1[7->1]
    222. R3[8->4], R2[4->7], R1[7->3]
    223. R3[8->4], R2[4->7], R1[7->5]
    224. R3[8->4], R2[4->7], R1[7->7]
    225. R3[8->6], R2[6->5], R1[5->1]
    226. R3[8->6], R2[6->5], R1[5->3]
    227. R3[8->6], R2[6->5], R1[5->7]
    228. R3[8->6], R2[6->7], R1[7->1]
    229. R3[8->6], R2[6->7], R1[7->3]
    230. R3[8->6], R2[6->7], R1[7->5]
    231. R3[8->6], R2[6->7], R1[7->7]
    232. R3[8->8], R2[8->7], R1[7->1]
    233. R3[8->8], R2[8->7], R1[7->3]
    234. R3[8->8], R2[8->7], R1[7->5]
    235. R3[8->8], R2[8->7], R1[7->7]
    236. R3[10->0], R2[0->1], R1[1->3]
    237. R3[10->0], R2[0->1], R1[1->5]
    238. R3[10->0], R2[0->1], R1[1->7]
    239. R3[10->0], R2[0->3], R1[3->1]
    240. R3[10->0], R2[0->3], R1[3->5]
    241. R3[10->0], R2[0->3], R1[3->7]
    242. R3[10->0], R2[0->5], R1[5->1]
    243. R3[10->0], R2[0->5], R1[5->3]
    244. R3[10->0], R2[0->5], R1[5->7]
    245. R3[10->0], R2[0->7], R1[7->1]
    246. R3[10->0], R2[0->7], R1[7->3]
    247. R3[10->0], R2[0->7], R1[7->5]
    248. R3[10->0], R2[0->7], R1[7->7]
    249. R3[10->2], R2[2->1], R1[1->3]
    250. R3[10->2], R2[2->1], R1[1->5]
    251. R3[10->2], R2[2->1], R1[1->7]
    252. R3[10->2], R2[2->3], R1[3->1]
    253. R3[10->2], R2[2->3], R1[3->5]
    254. R3[10->2], R2[2->3], R1[3->7]
    255. R3[10->2], R2[2->5], R1[5->1]
    256. R3[10->2], R2[2->5], R1[5->3]
    257. R3[10->2], R2[2->5], R1[5->7]
    258. R3[10->2], R2[2->7], R1[7->1]
    259. R3[10->2], R2[2->7], R1[7->3]
    260. R3[10->2], R2[2->7], R1[7->5]
    261. R3[10->2], R2[2->7], R1[7->7]
    262. R3[10->4], R2[4->3], R1[3->1]
    263. R3[10->4], R2[4->3], R1[3->5]
    264. R3[10->4], R2[4->3], R1[3->7]
    265. R3[10->4], R2[4->5], R1[5->1]
    266. R3[10->4], R2[4->5], R1[5->3]
    267. R3[10->4], R2[4->5], R1[5->7]
    268. R3[10->4], R2[4->7], R1[7->1]
    269. R3[10->4], R2[4->7], R1[7->3]
    270. R3[10->4], R2[4->7], R1[7->5]
    271. R3[10->4], R2[4->7], R1[7->7]
    272. R3[10->6], R2[6->5], R1[5->1]
    273. R3[10->6], R2[6->5], R1[5->3]
    274. R3[10->6], R2[6->5], R1[5->7]
    275. R3[10->6], R2[6->7], R1[7->1]
    276. R3[10->6], R2[6->7], R1[7->3]
    277. R3[10->6], R2[6->7], R1[7->5]
    278. R3[10->6], R2[6->7], R1[7->7]
    279. R3[10->8], R2[8->7], R1[7->1]
    280. R3[10->8], R2[8->7], R1[7->3]
    281. R3[10->8], R2[8->7], R1[7->5]
    282. R3[10->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

