INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    104. R3[4->6], R2[6->2], R1[2->3]
    105. R3[4->6], R2[6->2], R1[2->5]
    106. R3[4->6], R2[6->4], R1[4->3]
    107. R3[4->6], R2[6->4], R1[4->5]
    108. R3[5->1], R2[1->3], R1[3->0]
    109. R3[5->1], R2[1->3], R1[3->2]
    110. R3[5->1], R2[1->3], R1[3->4]
    111. R3[5->1], R2[1->5], R1[5->0]
    112. R3[5->1], R2[1->5], R1[5->2]
    113. R3[5->1], R2[1->5], R1[5->4]
    114. R3[5->3], R2[3->1], R1[1->0]
    115. R3[5->3], R2[3->1], R1[1->2]
    116. R3[5->3], R2[3->5], R1[5->0]
    117. R3[5->3], R2[3->5], R1[5->2]
    118. R3[5->3], R2[3->5], R1[5->4]
    119. R3[5->7], R2[7->1], R1[1->0]
    120. R3[5->7], R2[7->1], R1[1->2]
    121. R3[5->7], R2[7->3], R1[3->0]
    122. R3[5->7], R2[7->3], R1[3->2]
    123. R3[5->7], R2[7->3], R1[3->4]
    124. R3[5->7], R2[7->5], R1[5->0]
    125. R3[5->7], R2[7->5], R1[5->2]
    126. R3[5->7], R2[7->5], R1[5->4]
    127. R3[6->0], R2[0->0], R1[0->1]
    128. R3[6->0], R2[0->0], R1[0->3]
    129. R3[6->0], R2[0->0], R1[0->5]
    130. R3[6->0], R2[0->2], R1[2->1]
    131. R3[6->0], R2[0->2], R1[2->3]
    132. R3[6->0], R2[0->2], R1[2->5]
    133. R3[6->0], R2[0->4], R1[4->3]
    134. R3[6->0], R2[0->4], R1[4->5]
    135. R3[6->2], R2[2->0], R1[0->1]
    136. R3[6->2], R2[2->0], R1[0->3]
    137. R3[6->2], R2[2->0], R1[0->5]
    138. R3[6->2], R2[2->4], R1[4->3]
    139. R3[6->2], R2[2->4], R1[4->5]
    140. R3[6->4], R2[4->0], R1[0->1]
    141. R3[6->4], R2[4->0], R1[0->3]
    142. R3[6->4], R2[4->0], R1[0->5]
    143. R3[6->4], R2[4->2], R1[2->1]
    144. R3[6->4], R2[4->2], R1[2->3]
    145. R3[6->4], R2[4->2], R1[2->5]
    146. R3[7->1], R2[1->3], R1[3->0]
    147. R3[7->1], R2[1->3], R1[3->2]
    148. R3[7->1], R2[1->3], R1[3->4]
    149. R3[7->1], R2[1->5], R1[5->0]
    150. R3[7->1], R2[1->5], R1[5->2]
    151. R3[7->1], R2[1->5], R1[5->4]
    152. R3[7->3], R2[3->1], R1[1->0]
    153. R3[7->3], R2[3->1], R1[1->2]
    154. R3[7->3], R2[3->5], R1[5->0]
    155. R3[7->3], R2[3->5], R1[5->2]
    156. R3[7->3], R2[3->5], R1[5->4]
    157. R3[7->5], R2[5->1], R1[1->0]
    158. R3[7->5], R2[5->1], R1[1->2]
    159. R3[7->5], R2[5->3], R1[3->0]
    160. R3[7->5], R2[5->3], R1[3->2]
    161. R3[7->5], R2[5->3], R1[3->4]
    162. R3[8->0], R2[0->0], R1[0->1]
    163. R3[8->0], R2[0->0], R1[0->3]
    164. R3[8->0], R2[0->0], R1[0->5]
    165. R3[8->0], R2[0->2], R1[2->1]
    166. R3[8->0], R2[0->2], R1[2->3]
    167. R3[8->0], R2[0->2], R1[2->5]
    168. R3[8->0], R2[0->4], R1[4->3]
    169. R3[8->0], R2[0->4], R1[4->5]
    170. R3[8->2], R2[2->0], R1[0->1]
    171. R3[8->2], R2[2->0], R1[0->3]
    172. R3[8->2], R2[2->0], R1[0->5]
    173. R3[8->2], R2[2->4], R1[4->3]
    174. R3[8->2], R2[2->4], R1[4->5]
    175. R3[8->4], R2[4->0], R1[0->1]
    176. R3[8->4], R2[4->0], R1[0->3]
    177. R3[8->4], R2[4->0], R1[0->5]
    178. R3[8->4], R2[4->2], R1[2->1]
    179. R3[8->4], R2[4->2], R1[2->3]
    180. R3[8->4], R2[4->2], R1[2->5]
    181. R3[8->6], R2[6->0], R1[0->1]
    182. R3[8->6], R2[6->0], R1[0->3]
    183. R3[8->6], R2[6->0], R1[0->5]
    184. R3[8->6], R2[6->2], R1[2->1]
    185. R3[8->6], R2[6->2], R1[2->3]
    186. R3[8->6], R2[6->2], R1[2->5]
    187. R3[8->6], R2[6->4], R1[4->3]
    188. R3[8->6], R2[6->4], R1[4->5]
    189. R3[9->1], R2[1->3], R1[3->0]
    190. R3[9->1], R2[1->3], R1[3->2]
    191. R3[9->1], R2[1->3], R1[3->4]
    192. R3[9->1], R2[1->5], R1[5->0]
    193. R3[9->1], R2[1->5], R1[5->2]
    194. R3[9->1], R2[1->5], R1[5->4]
    195. R3[9->3], R2[3->1], R1[1->0]
    196. R3[9->3], R2[3->1], R1[1->2]
    197. R3[9->3], R2[3->5], R1[5->0]
    198. R3[9->3], R2[3->5], R1[5->2]
    199. R3[9->3], R2[3->5], R1[5->4]
    200. R3[9->5], R2[5->1], R1[1->0]
    201. R3[9->5], R2[5->1], R1[1->2]
    202. R3[9->5], R2[5->3], R1[3->0]
    203. R3[9->5], R2[5->3], R1[3->2]
    204. R3[9->5], R2[5->3], R1[3->4]
    205. R3[9->7], R2[7->1], R1[1->0]
    206. R3[9->7], R2[7->1], R1[1->2]
    207. R3[9->7], R2[7->3], R1[3->0]
    208. R3[9->7], R2[7->3], R1[3->2]
    209. R3[9->7], R2[7->3], R1[3->4]
    210. R3[9->7], R2[7->5], R1[5->0]
    211. R3[9->7], R2[7->5], R1[5->2]
    212. R3[9->7], R2[7->5], R1[5->4]
    213. R3[10->0], R2[0->0], R1[0->1]
    214. R3[10->0], R2[0->0], R1[0->3]
    215. R3[10->0], R2[0->0], R1[0->5]
    216. R3[10->0], R2[0->2], R1[2->1]
    217. R3[10->0], R2[0->2], R1[2->3]
    218. R3[10->0], R2[0->2], R1[2->5]
    219. R3[10->0], R2[0->4], R1[4->3]
    220. R3[10->0], R2[0->4], R1[4->5]
    221. R3[10->2], R2[2->0], R1[0->1]
    222. R3[10->2], R2[2->0], R1[0->3]
    223. R3[10->2], R2[2->0], R1[0->5]
    224. R3[10->2], R2[2->4], R1[4->3]
    225. R3[10->2], R2[2->4], R1[4->5]
    226. R3[10->4], R2[4->0], R1[0->1]
    227. R3[10->4], R2[4->0], R1[0->3]
    228. R3[10->4], R2[4->0], R1[0->5]
    229. R3[10->4], R2[4->2], R1[2->1]
    230. R3[10->4], R2[4->2], R1[2->3]
    231. R3[10->4], R2[4->2], R1[2->5]
    232. R3[10->6], R2[6->0], R1[0->1]
    233. R3[10->6], R2[6->0], R1[0->3]
    234. R3[10->6], R2[6->0], R1[0->5]
    235. R3[10->6], R2[6->2], R1[2->1]
    236. R3[10->6], R2[6->2], R1[2->3]
    237. R3[10->6], R2[6->2], R1[2->5]
    238. R3[10->6], R2[6->4], R1[4->3]
    239. R3[10->6], R2[6->4], R1[4->5]
    240. R3[11->1], R2[1->3], R1[3->0]
    241. R3[11->1], R2[1->3], R1[3->2]
    242. R3[11->1], R2[1->3], R1[3->4]
    243. R3[11->1], R2[1->5], R1[5->0]
    244. R3[11->1], R2[1->5], R1[5->2]
    245. R3[11->1], R2[1->5], R1[5->4]
    246. R3[11->3], R2[3->1], R1[1->0]
    247. R3[11->3], R2[3->1], R1[1->2]
    248. R3[11->3], R2[3->5], R1[5->0]
    249. R3[11->3], R2[3->5], R1[5->2]
    250. R3[11->3], R2[3->5], R1[5->4]
    251. R3[11->5], R2[5->1], R1[1->0]
    252. R3[11->5], R2[5->1], R1[1->2]
    253. R3[11->5], R2[5->3], R1[3->0]
    254. R3[11->5], R2[5->3], R1[3->2]
    255. R3[11->5], R2[5->3], R1[3->4]
    256. R3[11->7], R2[7->1], R1[1->0]
    257. R3[11->7], R2[7->1], R1[1->2]
    258. R3[11->7], R2[7->3], R1[3->0]
    259. R3[11->7], R2[7->3], R1[3->2]
    260. R3[11->7], R2[7->3], R1[3->4]
    261. R3[11->7], R2[7->5], R1[5->0]
    262. R3[11->7], R2[7->5], R1[5->2]
    263. R3[11->7], R2[7->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=3
  R2: m=10, n=2
  R3: m=12, n=2
  #Solutions: 174
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[0->6], R2[6->0], R1[0->1]
     12. R3[0->6], R2[6->0], R1[0->3]
     13. R3[0->6], R2[6->2], R1[2->1]
     14. R3[0->6], R2[6->2], R1[2->3]
     15. R3[0->8], R2[8->0], R1[0->1]
     16. R3[0->8], R2[8->0], R1[0->3]
     17. R3[0->8], R2[8->2], R1[2->1]
     18. R3[0->8], R2[8->2], R1[2->3]
     19. R3[1->3], R2[3->1], R1[1->0]
     20. R3[1->3], R2[3->1], R1[1->2]
     21. R3[1->5], R2[5->1], R1[1->0]
     22. R3[1->5], R2[5->1], R1[1->2]
     23. R3[1->5], R2[5->3], R1[3->0]
     24. R3[1->5], R2[5->3], R1[3->2]
     25. R3[1->7], R2[7->1], R1[1->0]
     26. R3[1->7], R2[7->1], R1[1->2]
     27. R3[1->7], R2[7->3], R1[3->0]
     28. R3[1->7], R2[7->3], R1[3->2]
     29. R3[1->9], R2[9->1], R1[1->0]
     30. R3[1->9], R2[9->1], R1[1->2]
     31. R3[1->9], R2[9->3], R1[3->0]
     32. R3[1->9], R2[9->3], R1[3->2]
     33. R3[2->0], R2[0->0], R1[0->1]
     34. R3[2->0], R2[0->0], R1[0->3]
     35. R3[2->0], R2[0->2], R1[2->1]
     36. R3[2->0], R2[0->2], R1[2->3]
     37. R3[2->4], R2[4->0], R1[0->1]
     38. R3[2->4], R2[4->0], R1[0->3]
     39. R3[2->4], R2[4->2], R1[2->1]
     40. R3[2->4], R2[4->2], R1[2->3]
     41. R3[2->6], R2[6->0], R1[0->1]
     42. R3[2->6], R2[6->0], R1[0->3]
     43. R3[2->6], R2[6->2], R1[2->1]
     44. R3[2->6], R2[6->2], R1[2->3]
     45. R3[2->8], R2[8->0], R1[0->1]
     46. R3[2->8], R2[8->0], R1[0->3]
     47. R3[2->8], R2[8->2], R1[2->1]
     48. R3[2->8], R2[8->2], R1[2->3]
     49. R3[3->1], R2[1->3], R1[3->0]
     50. R3[3->1], R2[1->3], R1[3->2]
     51. R3[3->5], R2[5->1], R1[1->0]
     52. R3[3->5], R2[5->1], R1[1->2]
     53. R3[3->5], R2[5->3], R1[3->0]
     54. R3[3->5], R2[5->3], R1[3->2]
     55. R3[3->7], R2[7->1], R1[1->0]
     56. R3[3->7], R2[7->1], R1[1->2]
     57. R3[3->7], R2[7->3], R1[3->0]
     58. R3[3->7], R2[7->3], R1[3->2]
     59. R3[3->9], R2[9->1], R1[1->0]
     60. R3[3->9], R2[9->1], R1[1->2]
     61. R3[3->9], R2[9->3], R1[3->0]
     62. R3[3->9], R2[9->3], R1[3->2]
     63. R3[4->0], R2[0->0], R1[0->1]
     64. R3[4->0], R2[0->0], R1[0->3]
     65. R3[4->0], R2[0->2], R1[2->1]
     66. R3[4->0], R2[0->2], R1[2->3]
     67. R3[4->2], R2[2->0], R1[0->1]
     68. R3[4->2], R2[2->0], R1[0->3]
     69. R3[4->6], R2[6->0], R1[0->1]
     70. R3[4->6], R2[6->0], R1[0->3]
     71. R3[4->6], R2[6->2], R1[2->1]
     72. R3[4->6], R2[6->2], R1[2->3]
     73. R3[4->8], R2[8->0], R1[0->1]
     74. R3[4->8], R2[8->0], R1[0->3]
     75. R3[4->8], R2[8->2], R1[2->1]
     76. R3[4->8], R2[8->2], R1[2->3]
     77. R3[5->1], R2[1->3], R1[3->0]
     78. R3[5->1], R2[1->3], R1[3->2]
     79. R3[5->3], R2[3->1], R1[1->0]
     80. R3[5->3], R2[3->1], R1[1->2]
     81. R3[5->7], R2[7->1], R1[1->0]
     82. R3[5->7], R2[7->1], R1[1->2]
     83. R3[5->7], R2[7->3], R1[3->0]
     84. R3[5->7], R2[7->3], R1[3->2]
     85. R3[5->9], R2[9->1], R1[1->0]
     86. R3[5->9], R2[9->1], R1[1->2]
     87. R3[5->9], R2[9->3], R1[3->0]
     88. R3[5->9], R2[9->3], R1[3->2]
     89. R3[6->0], R2[0->0], R1[0->1]
     90. R3[6->0], R2[0->0], R1[0->3]
     91. R3[6->0], R2[0->2], R1[2->1]
     92. R3[6->0], R2[0->2], R1[2->3]
     93. R3[6->2], R2[2->0], R1[0->1]
     94. R3[6->2], R2[2->0], R1[0->3]
     95. R3[6->4], R2[4->0], R1[0->1]
     96. R3[6->4], R2[4->0], R1[0->3]
     97. R3[6->4], R2[4->2], R1[2->1]
     98. R3[6->4], R2[4->2], R1[2->3]
     99. R3[6->8], R2[8->0], R1[0->1]
    100. R3[6->8], R2[8->0], R1[0->3]
    101. R3[6->8], R2[8->2], R1[2->1]
    102. R3[6->8], R2[8->2], R1[2->3]
    103. R3[7->1], R2[1->3], R1[3->0]
    104. R3[7->1], R2[1->3], R1[3->2]
    105. R3[7->3], R2[3->1], R1[1->0]
    106. R3[7->3], R2[3->1], R1[1->2]
    107. R3[7->5], R2[5->1], R1[1->0]
    108. R3[7->5], R2[5->1], R1[1->2]
    109. R3[7->5], R2[5->3], R1[3->0]
    110. R3[7->5], R2[5->3], R1[3->2]
    111. R3[7->9], R2[9->1], R1[1->0]
    112. R3[7->9], R2[9->1], R1[1->2]
    113. R3[7->9], R2[9->3], R1[3->0]
    114. R3[7->9], R2[9->3], R1[3->2]
    115. R3[8->0], R2[0->0], R1[0->1]
    116. R3[8->0], R2[0->0], R1[0->3]
    117. R3[8->0], R2[0->2], R1[2->1]
    118. R3[8->0], R2[0->2], R1[2->3]
    119. R3[8->2], R2[2->0], R1[0->1]
    120. R3[8->2], R2[2->0], R1[0->3]
    121. R3[8->4], R2[4->0], R1[0->1]
    122. R3[8->4], R2[4->0], R1[0->3]
    123. R3[8->4], R2[4->2], R1[2->1]
    124. R3[8->4], R2[4->2], R1[2->3]
    125. R3[8->6], R2[6->0], R1[0->1]
    126. R3[8->6], R2[6->0], R1[0->3]
    127. R3[8->6], R2[6->2], R1[2->1]
    128. R3[8->6], R2[6->2], R1[2->3]
    129. R3[9->1], R2[1->3], R1[3->0]
    130. R3[9->1], R2[1->3], R1[3->2]
    131. R3[9->3], R2[3->1], R1[1->0]
    132. R3[9->3], R2[3->1], R1[1->2]
    133. R3[9->5], R2[5->1], R1[1->0]
    134. R3[9->5], R2[5->1], R1[1->2]
    135. R3[9->5], R2[5->3], R1[3->0]
    136. R3[9->5], R2[5->3], R1[3->2]
    137. R3[9->7], R2[7->1], R1[1->0]
    138. R3[9->7], R2[7->1], R1[1->2]
    139. R3[9->7], R2[7->3], R1[3->0]
    140. R3[9->7], R2[7->3], R1[3->2]
    141. R3[10->0], R2[0->0], R1[0->1]
    142. R3[10->0], R2[0->0], R1[0->3]
    143. R3[10->0], R2[0->2], R1[2->1]
    144. R3[10->0], R2[0->2], R1[2->3]
    145. R3[10->2], R2[2->0], R1[0->1]
    146. R3[10->2], R2[2->0], R1[0->3]
    147. R3[10->4], R2[4->0], R1[0->1]
    148. R3[10->4], R2[4->0], R1[0->3]
    149. R3[10->4], R2[4->2], R1[2->1]
    150. R3[10->4], R2[4->2], R1[2->3]
    151. R3[10->6], R2[6->0], R1[0->1]
    152. R3[10->6], R2[6->0], R1[0->3]
    153. R3[10->6], R2[6->2], R1[2->1]
    154. R3[10->6], R2[6->2], R1[2->3]
    155. R3[10->8], R2[8->0], R1[0->1]
    156. R3[10->8], R2[8->0], R1[0->3]
    157. R3[10->8], R2[8->2], R1[2->1]
    158. R3[10->8], R2[8->2], R1[2->3]
    159. R3[11->1], R2[1->3], R1[3->0]
    160. R3[11->1], R2[1->3], R1[3->2]
    161. R3[11->3], R2[3->1], R1[1->0]
    162. R3[11->3], R2[3->1], R1[1->2]
    163. R3[11->5], R2[5->1], R1[1->0]
    164. R3[11->5], R2[5->1], R1[1->2]
    165. R3[11->5], R2[5->3], R1[3->0]
    166. R3[11->5], R2[5->3], R1[3->2]
    167. R3[11->7], R2[7->1], R1[1->0]
    168. R3[11->7], R2[7->1], R1[1->2]
    169. R3[11->7], R2[7->3], R1[3->0]
    170. R3[11->7], R2[7->3], R1[3->2]
    171. R3[11->9], R2[9->1], R1[1->0]
    172. R3[11->9], R2[9->1], R1[1->2]
    173. R3[11->9], R2[9->3], R1[3->0]
    174. R3[11->9], R2[9->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=10, n=2
  R3: m=12, n=2
  #Solutions: 343
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->4], R1[4->3]
     13. R3[0->2], R2[2->4], R1[4->5]
     14. R3[0->4], R2[4->0], R1[0->1]
     15. R3[0->4], R2[4->0], R1[0->3]
     16. R3[0->4], R2[4->0], R1[0->5]
     17. R3[0->4], R2[4->2], R1[2->1]
     18. R3[0->4], R2[4->2], R1[2->3]
     19. R3[0->4], R2[4->2], R1[2->5]
     20. R3[0->6], R2[6->0], R1[0->1]
     21. R3[0->6], R2[6->0], R1[0->3]
     22. R3[0->6], R2[6->0], R1[0->5]
     23. R3[0->6], R2[6->2], R1[2->1]
     24. R3[0->6], R2[6->2], R1[2->3]
     25. R3[0->6], R2[6->2], R1[2->5]
     26. R3[0->6], R2[6->4], R1[4->3]
     27. R3[0->6], R2[6->4], R1[4->5]
     28. R3[0->8], R2[8->0], R1[0->1]
     29. R3[0->8], R2[8->0], R1[0->3]
     30. R3[0->8], R2[8->0], R1[0->5]
     31. R3[0->8], R2[8->2], R1[2->1]
     32. R3[0->8], R2[8->2], R1[2->3]
     33. R3[0->8], R2[8->2], R1[2->5]
     34. R3[0->8], R2[8->4], R1[4->3]
     35. R3[0->8], R2[8->4], R1[4->5]
     36. R3[1->3], R2[3->1], R1[1->0]
     37. R3[1->3], R2[3->1], R1[1->2]
     38. R3[1->3], R2[3->5], R1[5->0]
     39. R3[1->3], R2[3->5], R1[5->2]
     40. R3[1->3], R2[3->5], R1[5->4]
     41. R3[1->5], R2[5->1], R1[1->0]
     42. R3[1->5], R2[5->1], R1[1->2]
     43. R3[1->5], R2[5->3], R1[3->0]
     44. R3[1->5], R2[5->3], R1[3->2]
     45. R3[1->5], R2[5->3], R1[3->4]
     46. R3[1->7], R2[7->1], R1[1->0]
     47. R3[1->7], R2[7->1], R1[1->2]
     48. R3[1->7], R2[7->3], R1[3->0]
     49. R3[1->7], R2[7->3], R1[3->2]
     50. R3[1->7], R2[7->3], R1[3->4]
     51. R3[1->7], R2[7->5], R1[5->0]
     52. R3[1->7], R2[7->5], R1[5->2]
     53. R3[1->7], R2[7->5], R1[5->4]
     54. R3[1->9], R2[9->1], R1[1->0]
     55. R3[1->9], R2[9->1], R1[1->2]
     56. R3[1->9], R2[9->3], R1[3->0]
     57. R3[1->9], R2[9->3], R1[3->2]
     58. R3[1->9], R2[9->3], R1[3->4]
     59. R3[1->9], R2[9->5], R1[5->0]
     60. R3[1->9], R2[9->5], R1[5->2]
     61. R3[1->9], R2[9->5], R1[5->4]
     62. R3[2->0], R2[0->0], R1[0->1]
     63. R3[2->0], R2[0->0], R1[0->3]
     64. R3[2->0], R2[0->0], R1[0->5]
     65. R3[2->0], R2[0->2], R1[2->1]
     66. R3[2->0], R2[0->2], R1[2->3]
     67. R3[2->0], R2[0->2], R1[2->5]
     68. R3[2->0], R2[0->4], R1[4->3]
     69. R3[2->0], R2[0->4], R1[4->5]
     70. R3[2->4], R2[4->0], R1[0->1]
     71. R3[2->4], R2[4->0], R1[0->3]
     72. R3[2->4], R2[4->0], R1[0->5]
     73. R3[2->4], R2[4->2], R1[2->1]
     74. R3[2->4], R2[4->2], R1[2->3]
     75. R3[2->4], R2[4->2], R1[2->5]
     76. R3[2->6], R2[6->0], R1[0->1]
     77. R3[2->6], R2[6->0], R1[0->3]
     78. R3[2->6], R2[6->0], R1[0->5]
     79. R3[2->6], R2[6->2], R1[2->1]
     80. R3[2->6], R2[6->2], R1[2->3]
     81. R3[2->6], R2[6->2], R1[2->5]
     82. R3[2->6], R2[6->4], R1[4->3]
     83. R3[2->6], R2[6->4], R1[4->5]
     84. R3[2->8], R2[8->0], R1[0->1]
     85. R3[2->8], R2[8->0], R1[0->3]
     86. R3[2->8], R2[8->0], R1[0->5]
     87. R3[2->8], R2[8->2], R1[2->1]
     88. R3[2->8], R2[8->2], R1[2->3]
     89. R3[2->8], R2[8->2], R1[2->5]
     90. R3[2->8], R2[8->4], R1[4->3]
     91. R3[2->8], R2[8->4], R1[4->5]
     92. R3[3->1], R2[1->3], R1[3->0]
     93. R3[3->1], R2[1->3], R1[3->2]
     94. R3[3->1], R2[1->3], R1[3->4]
     95. R3[3->1], R2[1->5], R1[5->0]
     96. R3[3->1], R2[1->5], R1[5->2]
     97. R3[3->1], R2[1->5], R1[5->4]
     98. R3[3->5], R2[5->1], R1[1->0]
     99. R3[3->5], R2[5->1], R1[1->2]
    100. R3[3->5], R2[5->3], R1[3->0]
    101. R3[3->5], R2[5->3], R1[3->2]
    102. R3[3->5], R2[5->3], R1[3->4]
    103. R3[3->7], R2[7->1], R1[1->0]
    104. R3[3->7], R2[7->1], R1[1->2]
    105. R3[3->7], R2[7->3], R1[3->0]
    106. R3[3->7], R2[7->3], R1[3->2]
    107. R3[3->7], R2[7->3], R1[3->4]
    108. R3[3->7], R2[7->5], R1[5->0]
    109. R3[3->7], R2[7->5], R1[5->2]
    110. R3[3->7], R2[7->5], R1[5->4]
    111. R3[3->9], R2[9->1], R1[1->0]
    112. R3[3->9], R2[9->1], R1[1->2]
    113. R3[3->9], R2[9->3], R1[3->0]
    114. R3[3->9], R2[9->3], R1[3->2]
