INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    148. R3[7->2], R2[2->0], R1[0->3]
    149. R3[7->2], R2[2->0], R1[0->5]
    150. R3[7->2], R2[2->4], R1[4->3]
    151. R3[7->2], R2[2->4], R1[4->5]
    152. R3[7->4], R2[4->0], R1[0->1]
    153. R3[7->4], R2[4->0], R1[0->3]
    154. R3[7->4], R2[4->0], R1[0->5]
    155. R3[7->4], R2[4->2], R1[2->1]
    156. R3[7->4], R2[4->2], R1[2->3]
    157. R3[7->4], R2[4->2], R1[2->5]
    158. R3[7->6], R2[6->0], R1[0->1]
    159. R3[7->6], R2[6->0], R1[0->3]
    160. R3[7->6], R2[6->0], R1[0->5]
    161. R3[7->6], R2[6->2], R1[2->1]
    162. R3[7->6], R2[6->2], R1[2->3]
    163. R3[7->6], R2[6->2], R1[2->5]
    164. R3[7->6], R2[6->4], R1[4->3]
    165. R3[7->6], R2[6->4], R1[4->5]
    166. R3[8->7], R2[7->1], R1[1->0]
    167. R3[8->7], R2[7->1], R1[1->2]
    168. R3[8->7], R2[7->3], R1[3->0]
    169. R3[8->7], R2[7->3], R1[3->2]
    170. R3[8->7], R2[7->3], R1[3->4]
    171. R3[8->7], R2[7->5], R1[5->0]
    172. R3[8->7], R2[7->5], R1[5->2]
    173. R3[8->7], R2[7->5], R1[5->4]
    174. R3[9->0], R2[0->0], R1[0->1]
    175. R3[9->0], R2[0->0], R1[0->3]
    176. R3[9->0], R2[0->0], R1[0->5]
    177. R3[9->0], R2[0->2], R1[2->1]
    178. R3[9->0], R2[0->2], R1[2->3]
    179. R3[9->0], R2[0->2], R1[2->5]
    180. R3[9->0], R2[0->4], R1[4->3]
    181. R3[9->0], R2[0->4], R1[4->5]
    182. R3[9->2], R2[2->0], R1[0->1]
    183. R3[9->2], R2[2->0], R1[0->3]
    184. R3[9->2], R2[2->0], R1[0->5]
    185. R3[9->2], R2[2->4], R1[4->3]
    186. R3[9->2], R2[2->4], R1[4->5]
    187. R3[9->4], R2[4->0], R1[0->1]
    188. R3[9->4], R2[4->0], R1[0->3]
    189. R3[9->4], R2[4->0], R1[0->5]
    190. R3[9->4], R2[4->2], R1[2->1]
    191. R3[9->4], R2[4->2], R1[2->3]
    192. R3[9->4], R2[4->2], R1[2->5]
    193. R3[9->6], R2[6->0], R1[0->1]
    194. R3[9->6], R2[6->0], R1[0->3]
    195. R3[9->6], R2[6->0], R1[0->5]
    196. R3[9->6], R2[6->2], R1[2->1]
    197. R3[9->6], R2[6->2], R1[2->3]
    198. R3[9->6], R2[6->2], R1[2->5]
    199. R3[9->6], R2[6->4], R1[4->3]
    200. R3[9->6], R2[6->4], R1[4->5]
    201. R3[11->0], R2[0->0], R1[0->1]
    202. R3[11->0], R2[0->0], R1[0->3]
    203. R3[11->0], R2[0->0], R1[0->5]
    204. R3[11->0], R2[0->2], R1[2->1]
    205. R3[11->0], R2[0->2], R1[2->3]
    206. R3[11->0], R2[0->2], R1[2->5]
    207. R3[11->0], R2[0->4], R1[4->3]
    208. R3[11->0], R2[0->4], R1[4->5]
    209. R3[11->2], R2[2->0], R1[0->1]
    210. R3[11->2], R2[2->0], R1[0->3]
    211. R3[11->2], R2[2->0], R1[0->5]
    212. R3[11->2], R2[2->4], R1[4->3]
    213. R3[11->2], R2[2->4], R1[4->5]
    214. R3[11->4], R2[4->0], R1[0->1]
    215. R3[11->4], R2[4->0], R1[0->3]
    216. R3[11->4], R2[4->0], R1[0->5]
    217. R3[11->4], R2[4->2], R1[2->1]
    218. R3[11->4], R2[4->2], R1[2->3]
    219. R3[11->4], R2[4->2], R1[2->5]
    220. R3[11->6], R2[6->0], R1[0->1]
    221. R3[11->6], R2[6->0], R1[0->3]
    222. R3[11->6], R2[6->0], R1[0->5]
    223. R3[11->6], R2[6->2], R1[2->1]
    224. R3[11->6], R2[6->2], R1[2->3]
    225. R3[11->6], R2[6->2], R1[2->5]
    226. R3[11->6], R2[6->4], R1[4->3]
    227. R3[11->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=3
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[0->5], R2[5->1], R1[1->0]
      6. R3[0->5], R2[5->1], R1[1->2]
      7. R3[0->5], R2[5->3], R1[3->0]
      8. R3[0->5], R2[5->3], R1[3->2]
      9. R3[0->7], R2[7->1], R1[1->0]
     10. R3[0->7], R2[7->1], R1[1->2]
     11. R3[0->7], R2[7->3], R1[3->0]
     12. R3[0->7], R2[7->3], R1[3->2]
     13. R3[0->9], R2[9->1], R1[1->0]
     14. R3[0->9], R2[9->1], R1[1->2]
     15. R3[0->9], R2[9->3], R1[3->0]
     16. R3[0->9], R2[9->3], R1[3->2]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->2], R1[2->1]
     20. R3[1->0], R2[0->2], R1[2->3]
     21. R3[1->2], R2[2->0], R1[0->1]
     22. R3[1->2], R2[2->0], R1[0->3]
     23. R3[2->1], R2[1->3], R1[3->0]
     24. R3[2->1], R2[1->3], R1[3->2]
     25. R3[2->3], R2[3->1], R1[1->0]
     26. R3[2->3], R2[3->1], R1[1->2]
     27. R3[2->5], R2[5->1], R1[1->0]
     28. R3[2->5], R2[5->1], R1[1->2]
     29. R3[2->5], R2[5->3], R1[3->0]
     30. R3[2->5], R2[5->3], R1[3->2]
     31. R3[2->7], R2[7->1], R1[1->0]
     32. R3[2->7], R2[7->1], R1[1->2]
     33. R3[2->7], R2[7->3], R1[3->0]
     34. R3[2->7], R2[7->3], R1[3->2]
     35. R3[2->9], R2[9->1], R1[1->0]
     36. R3[2->9], R2[9->1], R1[1->2]
     37. R3[2->9], R2[9->3], R1[3->0]
     38. R3[2->9], R2[9->3], R1[3->2]
     39. R3[3->0], R2[0->0], R1[0->1]
     40. R3[3->0], R2[0->0], R1[0->3]
     41. R3[3->0], R2[0->2], R1[2->1]
     42. R3[3->0], R2[0->2], R1[2->3]
     43. R3[3->2], R2[2->0], R1[0->1]
     44. R3[3->2], R2[2->0], R1[0->3]
     45. R3[3->4], R2[4->0], R1[0->1]
     46. R3[3->4], R2[4->0], R1[0->3]
     47. R3[3->4], R2[4->2], R1[2->1]
     48. R3[3->4], R2[4->2], R1[2->3]
     49. R3[4->3], R2[3->1], R1[1->0]
     50. R3[4->3], R2[3->1], R1[1->2]
     51. R3[4->5], R2[5->1], R1[1->0]
     52. R3[4->5], R2[5->1], R1[1->2]
     53. R3[4->5], R2[5->3], R1[3->0]
     54. R3[4->5], R2[5->3], R1[3->2]
     55. R3[4->7], R2[7->1], R1[1->0]
     56. R3[4->7], R2[7->1], R1[1->2]
     57. R3[4->7], R2[7->3], R1[3->0]
     58. R3[4->7], R2[7->3], R1[3->2]
     59. R3[4->9], R2[9->1], R1[1->0]
     60. R3[4->9], R2[9->1], R1[1->2]
     61. R3[4->9], R2[9->3], R1[3->0]
     62. R3[4->9], R2[9->3], R1[3->2]
     63. R3[5->0], R2[0->0], R1[0->1]
     64. R3[5->0], R2[0->0], R1[0->3]
     65. R3[5->0], R2[0->2], R1[2->1]
     66. R3[5->0], R2[0->2], R1[2->3]
     67. R3[5->2], R2[2->0], R1[0->1]
     68. R3[5->2], R2[2->0], R1[0->3]
     69. R3[5->4], R2[4->0], R1[0->1]
     70. R3[5->4], R2[4->0], R1[0->3]
     71. R3[5->4], R2[4->2], R1[2->1]
     72. R3[5->4], R2[4->2], R1[2->3]
     73. R3[5->6], R2[6->0], R1[0->1]
     74. R3[5->6], R2[6->0], R1[0->3]
     75. R3[5->6], R2[6->2], R1[2->1]
     76. R3[5->6], R2[6->2], R1[2->3]
     77. R3[6->5], R2[5->1], R1[1->0]
     78. R3[6->5], R2[5->1], R1[1->2]
     79. R3[6->5], R2[5->3], R1[3->0]
     80. R3[6->5], R2[5->3], R1[3->2]
     81. R3[6->7], R2[7->1], R1[1->0]
     82. R3[6->7], R2[7->1], R1[1->2]
     83. R3[6->7], R2[7->3], R1[3->0]
     84. R3[6->7], R2[7->3], R1[3->2]
     85. R3[6->9], R2[9->1], R1[1->0]
     86. R3[6->9], R2[9->1], R1[1->2]
     87. R3[6->9], R2[9->3], R1[3->0]
     88. R3[6->9], R2[9->3], R1[3->2]
     89. R3[7->0], R2[0->0], R1[0->1]
     90. R3[7->0], R2[0->0], R1[0->3]
     91. R3[7->0], R2[0->2], R1[2->1]
     92. R3[7->0], R2[0->2], R1[2->3]
     93. R3[7->2], R2[2->0], R1[0->1]
     94. R3[7->2], R2[2->0], R1[0->3]
     95. R3[7->4], R2[4->0], R1[0->1]
     96. R3[7->4], R2[4->0], R1[0->3]
     97. R3[7->4], R2[4->2], R1[2->1]
     98. R3[7->4], R2[4->2], R1[2->3]
     99. R3[7->6], R2[6->0], R1[0->1]
    100. R3[7->6], R2[6->0], R1[0->3]
    101. R3[7->6], R2[6->2], R1[2->1]
    102. R3[7->6], R2[6->2], R1[2->3]
    103. R3[7->8], R2[8->0], R1[0->1]
    104. R3[7->8], R2[8->0], R1[0->3]
    105. R3[7->8], R2[8->2], R1[2->1]
    106. R3[7->8], R2[8->2], R1[2->3]
    107. R3[8->7], R2[7->1], R1[1->0]
    108. R3[8->7], R2[7->1], R1[1->2]
    109. R3[8->7], R2[7->3], R1[3->0]
    110. R3[8->7], R2[7->3], R1[3->2]
    111. R3[8->9], R2[9->1], R1[1->0]
    112. R3[8->9], R2[9->1], R1[1->2]
    113. R3[8->9], R2[9->3], R1[3->0]
    114. R3[8->9], R2[9->3], R1[3->2]
    115. R3[9->0], R2[0->0], R1[0->1]
    116. R3[9->0], R2[0->0], R1[0->3]
    117. R3[9->0], R2[0->2], R1[2->1]
    118. R3[9->0], R2[0->2], R1[2->3]
    119. R3[9->2], R2[2->0], R1[0->1]
    120. R3[9->2], R2[2->0], R1[0->3]
    121. R3[9->4], R2[4->0], R1[0->1]
    122. R3[9->4], R2[4->0], R1[0->3]
    123. R3[9->4], R2[4->2], R1[2->1]
    124. R3[9->4], R2[4->2], R1[2->3]
    125. R3[9->6], R2[6->0], R1[0->1]
    126. R3[9->6], R2[6->0], R1[0->3]
    127. R3[9->6], R2[6->2], R1[2->1]
    128. R3[9->6], R2[6->2], R1[2->3]
    129. R3[9->8], R2[8->0], R1[0->1]
    130. R3[9->8], R2[8->0], R1[0->3]
    131. R3[9->8], R2[8->2], R1[2->1]
    132. R3[9->8], R2[8->2], R1[2->3]
    133. R3[10->9], R2[9->1], R1[1->0]
    134. R3[10->9], R2[9->1], R1[1->2]
    135. R3[10->9], R2[9->3], R1[3->0]
    136. R3[10->9], R2[9->3], R1[3->2]
    137. R3[11->0], R2[0->0], R1[0->1]
    138. R3[11->0], R2[0->0], R1[0->3]
    139. R3[11->0], R2[0->2], R1[2->1]
    140. R3[11->0], R2[0->2], R1[2->3]
    141. R3[11->2], R2[2->0], R1[0->1]
    142. R3[11->2], R2[2->0], R1[0->3]
    143. R3[11->4], R2[4->0], R1[0->1]
    144. R3[11->4], R2[4->0], R1[0->3]
    145. R3[11->4], R2[4->2], R1[2->1]
    146. R3[11->4], R2[4->2], R1[2->3]
    147. R3[11->6], R2[6->0], R1[0->1]
    148. R3[11->6], R2[6->0], R1[0->3]
    149. R3[11->6], R2[6->2], R1[2->1]
    150. R3[11->6], R2[6->2], R1[2->3]
    151. R3[11->8], R2[8->0], R1[0->1]
    152. R3[11->8], R2[8->0], R1[0->3]
    153. R3[11->8], R2[8->2], R1[2->1]
    154. R3[11->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 299
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->5], R1[5->0]
     10. R3[0->3], R2[3->5], R1[5->2]
     11. R3[0->3], R2[3->5], R1[5->4]
     12. R3[0->5], R2[5->1], R1[1->0]
     13. R3[0->5], R2[5->1], R1[1->2]
     14. R3[0->5], R2[5->3], R1[3->0]
     15. R3[0->5], R2[5->3], R1[3->2]
     16. R3[0->5], R2[5->3], R1[3->4]
     17. R3[0->7], R2[7->1], R1[1->0]
     18. R3[0->7], R2[7->1], R1[1->2]
     19. R3[0->7], R2[7->3], R1[3->0]
     20. R3[0->7], R2[7->3], R1[3->2]
     21. R3[0->7], R2[7->3], R1[3->4]
     22. R3[0->7], R2[7->5], R1[5->0]
     23. R3[0->7], R2[7->5], R1[5->2]
     24. R3[0->7], R2[7->5], R1[5->4]
     25. R3[0->9], R2[9->1], R1[1->0]
     26. R3[0->9], R2[9->1], R1[1->2]
     27. R3[0->9], R2[9->3], R1[3->0]
     28. R3[0->9], R2[9->3], R1[3->2]
     29. R3[0->9], R2[9->3], R1[3->4]
     30. R3[0->9], R2[9->5], R1[5->0]
     31. R3[0->9], R2[9->5], R1[5->2]
     32. R3[0->9], R2[9->5], R1[5->4]
     33. R3[1->0], R2[0->0], R1[0->1]
     34. R3[1->0], R2[0->0], R1[0->3]
     35. R3[1->0], R2[0->0], R1[0->5]
     36. R3[1->0], R2[0->2], R1[2->1]
     37. R3[1->0], R2[0->2], R1[2->3]
     38. R3[1->0], R2[0->2], R1[2->5]
     39. R3[1->0], R2[0->4], R1[4->3]
     40. R3[1->0], R2[0->4], R1[4->5]
     41. R3[1->2], R2[2->0], R1[0->1]
     42. R3[1->2], R2[2->0], R1[0->3]
     43. R3[1->2], R2[2->0], R1[0->5]
     44. R3[1->2], R2[2->4], R1[4->3]
     45. R3[1->2], R2[2->4], R1[4->5]
     46. R3[2->1], R2[1->3], R1[3->0]
     47. R3[2->1], R2[1->3], R1[3->2]
     48. R3[2->1], R2[1->3], R1[3->4]
     49. R3[2->1], R2[1->5], R1[5->0]
     50. R3[2->1], R2[1->5], R1[5->2]
     51. R3[2->1], R2[1->5], R1[5->4]
     52. R3[2->3], R2[3->1], R1[1->0]
     53. R3[2->3], R2[3->1], R1[1->2]
     54. R3[2->3], R2[3->5], R1[5->0]
     55. R3[2->3], R2[3->5], R1[5->2]
     56. R3[2->3], R2[3->5], R1[5->4]
     57. R3[2->5], R2[5->1], R1[1->0]
     58. R3[2->5], R2[5->1], R1[1->2]
     59. R3[2->5], R2[5->3], R1[3->0]
     60. R3[2->5], R2[5->3], R1[3->2]
     61. R3[2->5], R2[5->3], R1[3->4]
     62. R3[2->7], R2[7->1], R1[1->0]
     63. R3[2->7], R2[7->1], R1[1->2]
     64. R3[2->7], R2[7->3], R1[3->0]
     65. R3[2->7], R2[7->3], R1[3->2]
     66. R3[2->7], R2[7->3], R1[3->4]
     67. R3[2->7], R2[7->5], R1[5->0]
     68. R3[2->7], R2[7->5], R1[5->2]
     69. R3[2->7], R2[7->5], R1[5->4]
     70. R3[2->9], R2[9->1], R1[1->0]
     71. R3[2->9], R2[9->1], R1[1->2]
     72. R3[2->9], R2[9->3], R1[3->0]
     73. R3[2->9], R2[9->3], R1[3->2]
     74. R3[2->9], R2[9->3], R1[3->4]
     75. R3[2->9], R2[9->5], R1[5->0]
     76. R3[2->9], R2[9->5], R1[5->2]
     77. R3[2->9], R2[9->5], R1[5->4]
     78. R3[3->0], R2[0->0], R1[0->1]
     79. R3[3->0], R2[0->0], R1[0->3]
     80. R3[3->0], R2[0->0], R1[0->5]
     81. R3[3->0], R2[0->2], R1[2->1]
     82. R3[3->0], R2[0->2], R1[2->3]
     83. R3[3->0], R2[0->2], R1[2->5]
     84. R3[3->0], R2[0->4], R1[4->3]
     85. R3[3->0], R2[0->4], R1[4->5]
     86. R3[3->2], R2[2->0], R1[0->1]
     87. R3[3->2], R2[2->0], R1[0->3]
     88. R3[3->2], R2[2->0], R1[0->5]
     89. R3[3->2], R2[2->4], R1[4->3]
     90. R3[3->2], R2[2->4], R1[4->5]
     91. R3[3->4], R2[4->0], R1[0->1]
     92. R3[3->4], R2[4->0], R1[0->3]
     93. R3[3->4], R2[4->0], R1[0->5]
     94. R3[3->4], R2[4->2], R1[2->1]
     95. R3[3->4], R2[4->2], R1[2->3]
     96. R3[3->4], R2[4->2], R1[2->5]
     97. R3[4->3], R2[3->1], R1[1->0]
     98. R3[4->3], R2[3->1], R1[1->2]
     99. R3[4->3], R2[3->5], R1[5->0]
    100. R3[4->3], R2[3->5], R1[5->2]
    101. R3[4->3], R2[3->5], R1[5->4]
    102. R3[4->5], R2[5->1], R1[1->0]
    103. R3[4->5], R2[5->1], R1[1->2]
    104. R3[4->5], R2[5->3], R1[3->0]
    105. R3[4->5], R2[5->3], R1[3->2]
    106. R3[4->5], R2[5->3], R1[3->4]
    107. R3[4->7], R2[7->1], R1[1->0]
    108. R3[4->7], R2[7->1], R1[1->2]
    109. R3[4->7], R2[7->3], R1[3->0]
    110. R3[4->7], R2[7->3], R1[3->2]
    111. R3[4->7], R2[7->3], R1[3->4]
    112. R3[4->7], R2[7->5], R1[5->0]
    113. R3[4->7], R2[7->5], R1[5->2]
    114. R3[4->7], R2[7->5], R1[5->4]
    115. R3[4->9], R2[9->1], R1[1->0]
    116. R3[4->9], R2[9->1], R1[1->2]
    117. R3[4->9], R2[9->3], R1[3->0]
    118. R3[4->9], R2[9->3], R1[3->2]
    119. R3[4->9], R2[9->3], R1[3->4]
    120. R3[4->9], R2[9->5], R1[5->0]
    121. R3[4->9], R2[9->5], R1[5->2]
    122. R3[4->9], R2[9->5], R1[5->4]
    123. R3[5->0], R2[0->0], R1[0->1]
    124. R3[5->0], R2[0->0], R1[0->3]
    125. R3[5->0], R2[0->0], R1[0->5]
    126. R3[5->0], R2[0->2], R1[2->1]
    127. R3[5->0], R2[0->2], R1[2->3]
    128. R3[5->0], R2[0->2], R1[2->5]
    129. R3[5->0], R2[0->4], R1[4->3]
    130. R3[5->0], R2[0->4], R1[4->5]
    131. R3[5->2], R2[2->0], R1[0->1]
    132. R3[5->2], R2[2->0], R1[0->3]
    133. R3[5->2], R2[2->0], R1[0->5]
    134. R3[5->2], R2[2->4], R1[4->3]
    135. R3[5->2], R2[2->4], R1[4->5]
    136. R3[5->4], R2[4->0], R1[0->1]
    137. R3[5->4], R2[4->0], R1[0->3]
    138. R3[5->4], R2[4->0], R1[0->5]
    139. R3[5->4], R2[4->2], R1[2->1]
    140. R3[5->4], R2[4->2], R1[2->3]
    141. R3[5->4], R2[4->2], R1[2->5]
    142. R3[5->6], R2[6->0], R1[0->1]
    143. R3[5->6], R2[6->0], R1[0->3]
    144. R3[5->6], R2[6->0], R1[0->5]
    145. R3[5->6], R2[6->2], R1[2->1]
    146. R3[5->6], R2[6->2], R1[2->3]
    147. R3[5->6], R2[6->2], R1[2->5]
    148. R3[5->6], R2[6->4], R1[4->3]
    149. R3[5->6], R2[6->4], R1[4->5]
    150. R3[6->5], R2[5->1], R1[1->0]
    151. R3[6->5], R2[5->1], R1[1->2]
    152. R3[6->5], R2[5->3], R1[3->0]
    153. R3[6->5], R2[5->3], R1[3->2]
    154. R3[6->5], R2[5->3], R1[3->4]
    155. R3[6->7], R2[7->1], R1[1->0]
    156. R3[6->7], R2[7->1], R1[1->2]
    157. R3[6->7], R2[7->3], R1[3->0]
    158. R3[6->7], R2[7->3], R1[3->2]
    159. R3[6->7], R2[7->3], R1[3->4]
    160. R3[6->7], R2[7->5], R1[5->0]
    161. R3[6->7], R2[7->5], R1[5->2]
    162. R3[6->7], R2[7->5], R1[5->4]
    163. R3[6->9], R2[9->1], R1[1->0]
    164. R3[6->9], R2[9->1], R1[1->2]
    165. R3[6->9], R2[9->3], R1[3->0]
    166. R3[6->9], R2[9->3], R1[3->2]
    167. R3[6->9], R2[9->3], R1[3->4]
    168. R3[6->9], R2[9->5], R1[5->0]
    169. R3[6->9], R2[9->5], R1[5->2]
    170. R3[6->9], R2[9->5], R1[5->4]
    171. R3[7->0], R2[0->0], R1[0->1]
    172. R3[7->0], R2[0->0], R1[0->3]
    173. R3[7->0], R2[0->0], R1[0->5]
    174. R3[7->0], R2[0->2], R1[2->1]
    175. R3[7->0], R2[0->2], R1[2->3]
    176. R3[7->0], R2[0->2], R1[2->5]
    177. R3[7->0], R2[0->4], R1[4->3]
    178. R3[7->0], R2[0->4], R1[4->5]
    179. R3[7->2], R2[2->0], R1[0->1]
    180. R3[7->2], R2[2->0], R1[0->3]
    181. R3[7->2], R2[2->0], R1[0->5]
    182. R3[7->2], R2[2->4], R1[4->3]
    183. R3[7->2], R2[2->4], R1[4->5]
    184. R3[7->4], R2[4->0], R1[0->1]
    185. R3[7->4], R2[4->0], R1[0->3]
    186. R3[7->4], R2[4->0], R1[0->5]
    187. R3[7->4], R2[4->2], R1[2->1]
    188. R3[7->4], R2[4->2], R1[2->3]
    189. R3[7->4], R2[4->2], R1[2->5]
    190. R3[7->6], R2[6->0], R1[0->1]
    191. R3[7->6], R2[6->0], R1[0->3]
    192. R3[7->6], R2[6->0], R1[0->5]
    193. R3[7->6], R2[6->2], R1[2->1]
    194. R3[7->6], R2[6->2], R1[2->3]
    195. R3[7->6], R2[6->2], R1[2->5]
    196. R3[7->6], R2[6->4], R1[4->3]
    197. R3[7->6], R2[6->4], R1[4->5]
    198. R3[7->8], R2[8->0], R1[0->1]
    199. R3[7->8], R2[8->0], R1[0->3]
    200. R3[7->8], R2[8->0], R1[0->5]
    201. R3[7->8], R2[8->2], R1[2->1]
    202. R3[7->8], R2[8->2], R1[2->3]
    203. R3[7->8], R2[8->2], R1[2->5]
    204. R3[7->8], R2[8->4], R1[4->3]
    205. R3[7->8], R2[8->4], R1[4->5]
    206. R3[8->7], R2[7->1], R1[1->0]
    207. R3[8->7], R2[7->1], R1[1->2]
    208. R3[8->7], R2[7->3], R1[3->0]
    209. R3[8->7], R2[7->3], R1[3->2]
    210. R3[8->7], R2[7->3], R1[3->4]
    211. R3[8->7], R2[7->5], R1[5->0]
    212. R3[8->7], R2[7->5], R1[5->2]
    213. R3[8->7], R2[7->5], R1[5->4]
    214. R3[8->9], R2[9->1], R1[1->0]
