INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=8, n=2
  #Solutions: 126
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=12, n=2
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[1->3], R2[3->1], R1[1->1]
     29. R3[1->3], R2[3->1], R1[1->3]
     30. R3[1->3], R2[3->3], R1[3->1]
     31. R3[1->3], R2[3->3], R1[3->3]
     32. R3[1->5], R2[5->1], R1[1->1]
     33. R3[1->5], R2[5->1], R1[1->3]
     34. R3[1->5], R2[5->3], R1[3->1]
     35. R3[1->5], R2[5->3], R1[3->3]
     36. R3[2->0], R2[0->0], R1[0->0]
     37. R3[2->0], R2[0->0], R1[0->2]
     38. R3[2->0], R2[0->0], R1[0->4]
     39. R3[2->0], R2[0->2], R1[2->0]
     40. R3[2->0], R2[0->2], R1[2->2]
     41. R3[2->0], R2[0->2], R1[2->4]
     42. R3[2->0], R2[0->4], R1[4->0]
     43. R3[2->0], R2[0->4], R1[4->2]
     44. R3[2->0], R2[0->4], R1[4->4]
     45. R3[2->4], R2[4->0], R1[0->0]
     46. R3[2->4], R2[4->0], R1[0->2]
     47. R3[2->4], R2[4->0], R1[0->4]
     48. R3[2->4], R2[4->2], R1[2->0]
     49. R3[2->4], R2[4->2], R1[2->2]
     50. R3[2->4], R2[4->2], R1[2->4]
     51. R3[2->4], R2[4->4], R1[4->0]
     52. R3[2->4], R2[4->4], R1[4->2]
     53. R3[2->4], R2[4->4], R1[4->4]
     54. R3[3->1], R2[1->1], R1[1->1]
     55. R3[3->1], R2[1->1], R1[1->3]
     56. R3[3->1], R2[1->3], R1[3->1]
     57. R3[3->1], R2[1->3], R1[3->3]
     58. R3[3->5], R2[5->1], R1[1->1]
     59. R3[3->5], R2[5->1], R1[1->3]
     60. R3[3->5], R2[5->3], R1[3->1]
     61. R3[3->5], R2[5->3], R1[3->3]
     62. R3[4->0], R2[0->0], R1[0->0]
     63. R3[4->0], R2[0->0], R1[0->2]
     64. R3[4->0], R2[0->0], R1[0->4]
     65. R3[4->0], R2[0->2], R1[2->0]
     66. R3[4->0], R2[0->2], R1[2->2]
     67. R3[4->0], R2[0->2], R1[2->4]
     68. R3[4->0], R2[0->4], R1[4->0]
     69. R3[4->0], R2[0->4], R1[4->2]
     70. R3[4->0], R2[0->4], R1[4->4]
     71. R3[4->2], R2[2->0], R1[0->0]
     72. R3[4->2], R2[2->0], R1[0->2]
     73. R3[4->2], R2[2->0], R1[0->4]
     74. R3[4->2], R2[2->2], R1[2->0]
     75. R3[4->2], R2[2->2], R1[2->2]
     76. R3[4->2], R2[2->2], R1[2->4]
     77. R3[4->2], R2[2->4], R1[4->0]
     78. R3[4->2], R2[2->4], R1[4->2]
     79. R3[4->2], R2[2->4], R1[4->4]
     80. R3[5->1], R2[1->1], R1[1->1]
     81. R3[5->1], R2[1->1], R1[1->3]
     82. R3[5->1], R2[1->3], R1[3->1]
     83. R3[5->1], R2[1->3], R1[3->3]
     84. R3[5->3], R2[3->1], R1[1->1]
     85. R3[5->3], R2[3->1], R1[1->3]
     86. R3[5->3], R2[3->3], R1[3->1]
     87. R3[5->3], R2[3->3], R1[3->3]
     88. R3[6->0], R2[0->0], R1[0->0]
     89. R3[6->0], R2[0->0], R1[0->2]
     90. R3[6->0], R2[0->0], R1[0->4]
     91. R3[6->0], R2[0->2], R1[2->0]
     92. R3[6->0], R2[0->2], R1[2->2]
     93. R3[6->0], R2[0->2], R1[2->4]
     94. R3[6->0], R2[0->4], R1[4->0]
     95. R3[6->0], R2[0->4], R1[4->2]
     96. R3[6->0], R2[0->4], R1[4->4]
     97. R3[6->2], R2[2->0], R1[0->0]
     98. R3[6->2], R2[2->0], R1[0->2]
     99. R3[6->2], R2[2->0], R1[0->4]
    100. R3[6->2], R2[2->2], R1[2->0]
    101. R3[6->2], R2[2->2], R1[2->2]
    102. R3[6->2], R2[2->2], R1[2->4]
    103. R3[6->2], R2[2->4], R1[4->0]
    104. R3[6->2], R2[2->4], R1[4->2]
    105. R3[6->2], R2[2->4], R1[4->4]
    106. R3[6->4], R2[4->0], R1[0->0]
    107. R3[6->4], R2[4->0], R1[0->2]
    108. R3[6->4], R2[4->0], R1[0->4]
    109. R3[6->4], R2[4->2], R1[2->0]
    110. R3[6->4], R2[4->2], R1[2->2]
    111. R3[6->4], R2[4->2], R1[2->4]
    112. R3[6->4], R2[4->4], R1[4->0]
    113. R3[6->4], R2[4->4], R1[4->2]
    114. R3[6->4], R2[4->4], R1[4->4]
    115. R3[7->1], R2[1->1], R1[1->1]
    116. R3[7->1], R2[1->1], R1[1->3]
    117. R3[7->1], R2[1->3], R1[3->1]
    118. R3[7->1], R2[1->3], R1[3->3]
    119. R3[7->3], R2[3->1], R1[1->1]
    120. R3[7->3], R2[3->1], R1[1->3]
    121. R3[7->3], R2[3->3], R1[3->1]
    122. R3[7->3], R2[3->3], R1[3->3]
    123. R3[7->5], R2[5->1], R1[1->1]
    124. R3[7->5], R2[5->1], R1[1->3]
    125. R3[7->5], R2[5->3], R1[3->1]
    126. R3[7->5], R2[5->3], R1[3->3]
    127. R3[8->0], R2[0->0], R1[0->0]
    128. R3[8->0], R2[0->0], R1[0->2]
    129. R3[8->0], R2[0->0], R1[0->4]
    130. R3[8->0], R2[0->2], R1[2->0]
    131. R3[8->0], R2[0->2], R1[2->2]
    132. R3[8->0], R2[0->2], R1[2->4]
    133. R3[8->0], R2[0->4], R1[4->0]
    134. R3[8->0], R2[0->4], R1[4->2]
    135. R3[8->0], R2[0->4], R1[4->4]
    136. R3[8->2], R2[2->0], R1[0->0]
    137. R3[8->2], R2[2->0], R1[0->2]
    138. R3[8->2], R2[2->0], R1[0->4]
    139. R3[8->2], R2[2->2], R1[2->0]
    140. R3[8->2], R2[2->2], R1[2->2]
    141. R3[8->2], R2[2->2], R1[2->4]
    142. R3[8->2], R2[2->4], R1[4->0]
    143. R3[8->2], R2[2->4], R1[4->2]
    144. R3[8->2], R2[2->4], R1[4->4]
    145. R3[8->4], R2[4->0], R1[0->0]
    146. R3[8->4], R2[4->0], R1[0->2]
    147. R3[8->4], R2[4->0], R1[0->4]
    148. R3[8->4], R2[4->2], R1[2->0]
    149. R3[8->4], R2[4->2], R1[2->2]
    150. R3[8->4], R2[4->2], R1[2->4]
    151. R3[8->4], R2[4->4], R1[4->0]
    152. R3[8->4], R2[4->4], R1[4->2]
    153. R3[8->4], R2[4->4], R1[4->4]
    154. R3[9->1], R2[1->1], R1[1->1]
    155. R3[9->1], R2[1->1], R1[1->3]
    156. R3[9->1], R2[1->3], R1[3->1]
    157. R3[9->1], R2[1->3], R1[3->3]
    158. R3[9->3], R2[3->1], R1[1->1]
    159. R3[9->3], R2[3->1], R1[1->3]
    160. R3[9->3], R2[3->3], R1[3->1]
    161. R3[9->3], R2[3->3], R1[3->3]
    162. R3[9->5], R2[5->1], R1[1->1]
    163. R3[9->5], R2[5->1], R1[1->3]
    164. R3[9->5], R2[5->3], R1[3->1]
    165. R3[9->5], R2[5->3], R1[3->3]
    166. R3[10->0], R2[0->0], R1[0->0]
    167. R3[10->0], R2[0->0], R1[0->2]
    168. R3[10->0], R2[0->0], R1[0->4]
    169. R3[10->0], R2[0->2], R1[2->0]
    170. R3[10->0], R2[0->2], R1[2->2]
    171. R3[10->0], R2[0->2], R1[2->4]
    172. R3[10->0], R2[0->4], R1[4->0]
    173. R3[10->0], R2[0->4], R1[4->2]
    174. R3[10->0], R2[0->4], R1[4->4]
    175. R3[10->2], R2[2->0], R1[0->0]
    176. R3[10->2], R2[2->0], R1[0->2]
    177. R3[10->2], R2[2->0], R1[0->4]
    178. R3[10->2], R2[2->2], R1[2->0]
    179. R3[10->2], R2[2->2], R1[2->2]
    180. R3[10->2], R2[2->2], R1[2->4]
    181. R3[10->2], R2[2->4], R1[4->0]
    182. R3[10->2], R2[2->4], R1[4->2]
    183. R3[10->2], R2[2->4], R1[4->4]
    184. R3[10->4], R2[4->0], R1[0->0]
    185. R3[10->4], R2[4->0], R1[0->2]
    186. R3[10->4], R2[4->0], R1[0->4]
    187. R3[10->4], R2[4->2], R1[2->0]
    188. R3[10->4], R2[4->2], R1[2->2]
    189. R3[10->4], R2[4->2], R1[2->4]
    190. R3[10->4], R2[4->4], R1[4->0]
    191. R3[10->4], R2[4->4], R1[4->2]
    192. R3[10->4], R2[4->4], R1[4->4]
    193. R3[11->1], R2[1->1], R1[1->1]
    194. R3[11->1], R2[1->1], R1[1->3]
    195. R3[11->1], R2[1->3], R1[3->1]
    196. R3[11->1], R2[1->3], R1[3->3]
    197. R3[11->3], R2[3->1], R1[1->1]
    198. R3[11->3], R2[3->1], R1[1->3]
    199. R3[11->3], R2[3->3], R1[3->1]
    200. R3[11->3], R2[3->3], R1[3->3]
    201. R3[11->5], R2[5->1], R1[1->1]
    202. R3[11->5], R2[5->1], R1[1->3]
    203. R3[11->5], R2[5->3], R1[3->1]
    204. R3[11->5], R2[5->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=4
  R2: m=8, n=4
  R3: m=12, n=2
  #Solutions: 269
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[1->3], R2[3->1], R1[1->1]
     38. R3[1->3], R2[3->1], R1[1->3]
     39. R3[1->3], R2[3->3], R1[3->1]
     40. R3[1->3], R2[3->3], R1[3->3]
     41. R3[1->5], R2[5->1], R1[1->1]
     42. R3[1->5], R2[5->1], R1[1->3]
     43. R3[1->5], R2[5->3], R1[3->1]
     44. R3[1->5], R2[5->3], R1[3->3]
     45. R3[1->7], R2[7->1], R1[1->1]
     46. R3[1->7], R2[7->1], R1[1->3]
     47. R3[1->7], R2[7->3], R1[3->1]
     48. R3[1->7], R2[7->3], R1[3->3]
     49. R3[2->0], R2[0->0], R1[0->0]
     50. R3[2->0], R2[0->0], R1[0->2]
     51. R3[2->0], R2[0->0], R1[0->4]
     52. R3[2->0], R2[0->2], R1[2->0]
     53. R3[2->0], R2[0->2], R1[2->2]
     54. R3[2->0], R2[0->2], R1[2->4]
     55. R3[2->0], R2[0->4], R1[4->0]
     56. R3[2->0], R2[0->4], R1[4->2]
     57. R3[2->0], R2[0->4], R1[4->4]
     58. R3[2->4], R2[4->0], R1[0->0]
     59. R3[2->4], R2[4->0], R1[0->2]
     60. R3[2->4], R2[4->0], R1[0->4]
     61. R3[2->4], R2[4->2], R1[2->0]
     62. R3[2->4], R2[4->2], R1[2->2]
     63. R3[2->4], R2[4->2], R1[2->4]
     64. R3[2->4], R2[4->4], R1[4->0]
     65. R3[2->4], R2[4->4], R1[4->2]
     66. R3[2->4], R2[4->4], R1[4->4]
     67. R3[2->6], R2[6->0], R1[0->0]
     68. R3[2->6], R2[6->0], R1[0->2]
     69. R3[2->6], R2[6->0], R1[0->4]
     70. R3[2->6], R2[6->2], R1[2->0]
     71. R3[2->6], R2[6->2], R1[2->2]
     72. R3[2->6], R2[6->2], R1[2->4]
     73. R3[2->6], R2[6->4], R1[4->0]
     74. R3[2->6], R2[6->4], R1[4->2]
     75. R3[2->6], R2[6->4], R1[4->4]
     76. R3[3->1], R2[1->1], R1[1->1]
     77. R3[3->1], R2[1->1], R1[1->3]
     78. R3[3->1], R2[1->3], R1[3->1]
     79. R3[3->1], R2[1->3], R1[3->3]
     80. R3[3->5], R2[5->1], R1[1->1]
     81. R3[3->5], R2[5->1], R1[1->3]
     82. R3[3->5], R2[5->3], R1[3->1]
     83. R3[3->5], R2[5->3], R1[3->3]
     84. R3[3->7], R2[7->1], R1[1->1]
     85. R3[3->7], R2[7->1], R1[1->3]
     86. R3[3->7], R2[7->3], R1[3->1]
     87. R3[3->7], R2[7->3], R1[3->3]
     88. R3[4->0], R2[0->0], R1[0->0]
     89. R3[4->0], R2[0->0], R1[0->2]
     90. R3[4->0], R2[0->0], R1[0->4]
     91. R3[4->0], R2[0->2], R1[2->0]
     92. R3[4->0], R2[0->2], R1[2->2]
     93. R3[4->0], R2[0->2], R1[2->4]
     94. R3[4->0], R2[0->4], R1[4->0]
     95. R3[4->0], R2[0->4], R1[4->2]
     96. R3[4->0], R2[0->4], R1[4->4]
     97. R3[4->2], R2[2->0], R1[0->0]
     98. R3[4->2], R2[2->0], R1[0->2]
     99. R3[4->2], R2[2->0], R1[0->4]
    100. R3[4->2], R2[2->2], R1[2->0]
    101. R3[4->2], R2[2->2], R1[2->2]
    102. R3[4->2], R2[2->2], R1[2->4]
    103. R3[4->2], R2[2->4], R1[4->0]
    104. R3[4->2], R2[2->4], R1[4->2]
    105. R3[4->2], R2[2->4], R1[4->4]
    106. R3[4->6], R2[6->0], R1[0->0]
    107. R3[4->6], R2[6->0], R1[0->2]
    108. R3[4->6], R2[6->0], R1[0->4]
    109. R3[4->6], R2[6->2], R1[2->0]
    110. R3[4->6], R2[6->2], R1[2->2]
    111. R3[4->6], R2[6->2], R1[2->4]
    112. R3[4->6], R2[6->4], R1[4->0]
    113. R3[4->6], R2[6->4], R1[4->2]
    114. R3[4->6], R2[6->4], R1[4->4]
    115. R3[5->1], R2[1->1], R1[1->1]
    116. R3[5->1], R2[1->1], R1[1->3]
    117. R3[5->1], R2[1->3], R1[3->1]
    118. R3[5->1], R2[1->3], R1[3->3]
    119. R3[5->3], R2[3->1], R1[1->1]
    120. R3[5->3], R2[3->1], R1[1->3]
    121. R3[5->3], R2[3->3], R1[3->1]
    122. R3[5->3], R2[3->3], R1[3->3]
    123. R3[5->7], R2[7->1], R1[1->1]
    124. R3[5->7], R2[7->1], R1[1->3]
    125. R3[5->7], R2[7->3], R1[3->1]
    126. R3[5->7], R2[7->3], R1[3->3]
    127. R3[6->0], R2[0->0], R1[0->0]
    128. R3[6->0], R2[0->0], R1[0->2]
    129. R3[6->0], R2[0->0], R1[0->4]
    130. R3[6->0], R2[0->2], R1[2->0]
    131. R3[6->0], R2[0->2], R1[2->2]
    132. R3[6->0], R2[0->2], R1[2->4]
    133. R3[6->0], R2[0->4], R1[4->0]
    134. R3[6->0], R2[0->4], R1[4->2]
    135. R3[6->0], R2[0->4], R1[4->4]
    136. R3[6->2], R2[2->0], R1[0->0]
    137. R3[6->2], R2[2->0], R1[0->2]
    138. R3[6->2], R2[2->0], R1[0->4]
    139. R3[6->2], R2[2->2], R1[2->0]
    140. R3[6->2], R2[2->2], R1[2->2]
    141. R3[6->2], R2[2->2], R1[2->4]
    142. R3[6->2], R2[2->4], R1[4->0]
    143. R3[6->2], R2[2->4], R1[4->2]
    144. R3[6->2], R2[2->4], R1[4->4]
    145. R3[6->4], R2[4->0], R1[0->0]
    146. R3[6->4], R2[4->0], R1[0->2]
    147. R3[6->4], R2[4->0], R1[0->4]
    148. R3[6->4], R2[4->2], R1[2->0]
    149. R3[6->4], R2[4->2], R1[2->2]
    150. R3[6->4], R2[4->2], R1[2->4]
    151. R3[6->4], R2[4->4], R1[4->0]
    152. R3[6->4], R2[4->4], R1[4->2]
    153. R3[6->4], R2[4->4], R1[4->4]
    154. R3[7->1], R2[1->1], R1[1->1]
    155. R3[7->1], R2[1->1], R1[1->3]
    156. R3[7->1], R2[1->3], R1[3->1]
    157. R3[7->1], R2[1->3], R1[3->3]
    158. R3[7->3], R2[3->1], R1[1->1]
    159. R3[7->3], R2[3->1], R1[1->3]
    160. R3[7->3], R2[3->3], R1[3->1]
    161. R3[7->3], R2[3->3], R1[3->3]
    162. R3[7->5], R2[5->1], R1[1->1]
    163. R3[7->5], R2[5->1], R1[1->3]
    164. R3[7->5], R2[5->3], R1[3->1]
    165. R3[7->5], R2[5->3], R1[3->3]
    166. R3[8->0], R2[0->0], R1[0->0]
    167. R3[8->0], R2[0->0], R1[0->2]
    168. R3[8->0], R2[0->0], R1[0->4]
    169. R3[8->0], R2[0->2], R1[2->0]
    170. R3[8->0], R2[0->2], R1[2->2]
    171. R3[8->0], R2[0->2], R1[2->4]
    172. R3[8->0], R2[0->4], R1[4->0]
    173. R3[8->0], R2[0->4], R1[4->2]
    174. R3[8->0], R2[0->4], R1[4->4]
    175. R3[8->2], R2[2->0], R1[0->0]
    176. R3[8->2], R2[2->0], R1[0->2]
    177. R3[8->2], R2[2->0], R1[0->4]
    178. R3[8->2], R2[2->2], R1[2->0]
    179. R3[8->2], R2[2->2], R1[2->2]
    180. R3[8->2], R2[2->2], R1[2->4]
    181. R3[8->2], R2[2->4], R1[4->0]
    182. R3[8->2], R2[2->4], R1[4->2]
    183. R3[8->2], R2[2->4], R1[4->4]
    184. R3[8->4], R2[4->0], R1[0->0]
    185. R3[8->4], R2[4->0], R1[0->2]
    186. R3[8->4], R2[4->0], R1[0->4]
    187. R3[8->4], R2[4->2], R1[2->0]
    188. R3[8->4], R2[4->2], R1[2->2]
    189. R3[8->4], R2[4->2], R1[2->4]
    190. R3[8->4], R2[4->4], R1[4->0]
    191. R3[8->4], R2[4->4], R1[4->2]
    192. R3[8->4], R2[4->4], R1[4->4]
    193. R3[8->6], R2[6->0], R1[0->0]
    194. R3[8->6], R2[6->0], R1[0->2]
    195. R3[8->6], R2[6->0], R1[0->4]
    196. R3[8->6], R2[6->2], R1[2->0]
    197. R3[8->6], R2[6->2], R1[2->2]
    198. R3[8->6], R2[6->2], R1[2->4]
    199. R3[8->6], R2[6->4], R1[4->0]
    200. R3[8->6], R2[6->4], R1[4->2]
    201. R3[8->6], R2[6->4], R1[4->4]
    202. R3[9->1], R2[1->1], R1[1->1]
    203. R3[9->1], R2[1->1], R1[1->3]
    204. R3[9->1], R2[1->3], R1[3->1]
    205. R3[9->1], R2[1->3], R1[3->3]
    206. R3[9->3], R2[3->1], R1[1->1]
    207. R3[9->3], R2[3->1], R1[1->3]
    208. R3[9->3], R2[3->3], R1[3->1]
    209. R3[9->3], R2[3->3], R1[3->3]
    210. R3[9->5], R2[5->1], R1[1->1]
    211. R3[9->5], R2[5->1], R1[1->3]
    212. R3[9->5], R2[5->3], R1[3->1]
    213. R3[9->5], R2[5->3], R1[3->3]
    214. R3[9->7], R2[7->1], R1[1->1]
    215. R3[9->7], R2[7->1], R1[1->3]
    216. R3[9->7], R2[7->3], R1[3->1]
    217. R3[9->7], R2[7->3], R1[3->3]
    218. R3[10->0], R2[0->0], R1[0->0]
    219. R3[10->0], R2[0->0], R1[0->2]
    220. R3[10->0], R2[0->0], R1[0->4]
    221. R3[10->0], R2[0->2], R1[2->0]
    222. R3[10->0], R2[0->2], R1[2->2]
    223. R3[10->0], R2[0->2], R1[2->4]
    224. R3[10->0], R2[0->4], R1[4->0]
    225. R3[10->0], R2[0->4], R1[4->2]
    226. R3[10->0], R2[0->4], R1[4->4]
    227. R3[10->2], R2[2->0], R1[0->0]
    228. R3[10->2], R2[2->0], R1[0->2]
    229. R3[10->2], R2[2->0], R1[0->4]
    230. R3[10->2], R2[2->2], R1[2->0]
    231. R3[10->2], R2[2->2], R1[2->2]
    232. R3[10->2], R2[2->2], R1[2->4]
    233. R3[10->2], R2[2->4], R1[4->0]
    234. R3[10->2], R2[2->4], R1[4->2]
    235. R3[10->2], R2[2->4], R1[4->4]
    236. R3[10->4], R2[4->0], R1[0->0]
    237. R3[10->4], R2[4->0], R1[0->2]
    238. R3[10->4], R2[4->0], R1[0->4]
    239. R3[10->4], R2[4->2], R1[2->0]
    240. R3[10->4], R2[4->2], R1[2->2]
    241. R3[10->4], R2[4->2], R1[2->4]
    242. R3[10->4], R2[4->4], R1[4->0]
    243. R3[10->4], R2[4->4], R1[4->2]
    244. R3[10->4], R2[4->4], R1[4->4]
    245. R3[10->6], R2[6->0], R1[0->0]
    246. R3[10->6], R2[6->0], R1[0->2]
    247. R3[10->6], R2[6->0], R1[0->4]
    248. R3[10->6], R2[6->2], R1[2->0]
    249. R3[10->6], R2[6->2], R1[2->2]
    250. R3[10->6], R2[6->2], R1[2->4]
    251. R3[10->6], R2[6->4], R1[4->0]
    252. R3[10->6], R2[6->4], R1[4->2]
    253. R3[10->6], R2[6->4], R1[4->4]
    254. R3[11->1], R2[1->1], R1[1->1]
    255. R3[11->1], R2[1->1], R1[1->3]
    256. R3[11->1], R2[1->3], R1[3->1]
    257. R3[11->1], R2[1->3], R1[3->3]
    258. R3[11->3], R2[3->1], R1[1->1]
