INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 28
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    110. R3[5->6], R2[6->4], R1[4->0]
    111. R3[5->6], R2[6->4], R1[4->2]
    112. R3[6->5], R2[5->1], R1[1->3]
    113. R3[6->5], R2[5->1], R1[1->5]
    114. R3[6->5], R2[5->3], R1[3->1]
    115. R3[6->5], R2[5->3], R1[3->5]
    116. R3[6->7], R2[7->1], R1[1->3]
    117. R3[6->7], R2[7->1], R1[1->5]
    118. R3[6->7], R2[7->3], R1[3->1]
    119. R3[6->7], R2[7->3], R1[3->5]
    120. R3[6->7], R2[7->5], R1[5->1]
    121. R3[6->7], R2[7->5], R1[5->3]
    122. R3[6->7], R2[7->5], R1[5->5]
    123. R3[7->0], R2[0->0], R1[0->0]
    124. R3[7->0], R2[0->0], R1[0->2]
    125. R3[7->0], R2[0->0], R1[0->4]
    126. R3[7->0], R2[0->2], R1[2->0]
    127. R3[7->0], R2[0->2], R1[2->4]
    128. R3[7->0], R2[0->4], R1[4->0]
    129. R3[7->0], R2[0->4], R1[4->2]
    130. R3[7->2], R2[2->0], R1[0->0]
    131. R3[7->2], R2[2->0], R1[0->2]
    132. R3[7->2], R2[2->0], R1[0->4]
    133. R3[7->2], R2[2->4], R1[4->0]
    134. R3[7->2], R2[2->4], R1[4->2]
    135. R3[7->4], R2[4->0], R1[0->0]
    136. R3[7->4], R2[4->0], R1[0->2]
    137. R3[7->4], R2[4->0], R1[0->4]
    138. R3[7->4], R2[4->2], R1[2->0]
    139. R3[7->4], R2[4->2], R1[2->4]
    140. R3[7->6], R2[6->0], R1[0->0]
    141. R3[7->6], R2[6->0], R1[0->2]
    142. R3[7->6], R2[6->0], R1[0->4]
    143. R3[7->6], R2[6->2], R1[2->0]
    144. R3[7->6], R2[6->2], R1[2->4]
    145. R3[7->6], R2[6->4], R1[4->0]
    146. R3[7->6], R2[6->4], R1[4->2]
    147. R3[7->8], R2[8->0], R1[0->0]
    148. R3[7->8], R2[8->0], R1[0->2]
    149. R3[7->8], R2[8->0], R1[0->4]
    150. R3[7->8], R2[8->2], R1[2->0]
    151. R3[7->8], R2[8->2], R1[2->4]
    152. R3[7->8], R2[8->4], R1[4->0]
    153. R3[7->8], R2[8->4], R1[4->2]
    154. R3[8->7], R2[7->1], R1[1->3]
    155. R3[8->7], R2[7->1], R1[1->5]
    156. R3[8->7], R2[7->3], R1[3->1]
    157. R3[8->7], R2[7->3], R1[3->5]
    158. R3[8->7], R2[7->5], R1[5->1]
    159. R3[8->7], R2[7->5], R1[5->3]
    160. R3[8->7], R2[7->5], R1[5->5]
    161. R3[9->0], R2[0->0], R1[0->0]
    162. R3[9->0], R2[0->0], R1[0->2]
    163. R3[9->0], R2[0->0], R1[0->4]
    164. R3[9->0], R2[0->2], R1[2->0]
    165. R3[9->0], R2[0->2], R1[2->4]
    166. R3[9->0], R2[0->4], R1[4->0]
    167. R3[9->0], R2[0->4], R1[4->2]
    168. R3[9->2], R2[2->0], R1[0->0]
    169. R3[9->2], R2[2->0], R1[0->2]
    170. R3[9->2], R2[2->0], R1[0->4]
    171. R3[9->2], R2[2->4], R1[4->0]
    172. R3[9->2], R2[2->4], R1[4->2]
    173. R3[9->4], R2[4->0], R1[0->0]
    174. R3[9->4], R2[4->0], R1[0->2]
    175. R3[9->4], R2[4->0], R1[0->4]
    176. R3[9->4], R2[4->2], R1[2->0]
    177. R3[9->4], R2[4->2], R1[2->4]
    178. R3[9->6], R2[6->0], R1[0->0]
    179. R3[9->6], R2[6->0], R1[0->2]
    180. R3[9->6], R2[6->0], R1[0->4]
    181. R3[9->6], R2[6->2], R1[2->0]
    182. R3[9->6], R2[6->2], R1[2->4]
    183. R3[9->6], R2[6->4], R1[4->0]
    184. R3[9->6], R2[6->4], R1[4->2]
    185. R3[9->8], R2[8->0], R1[0->0]
    186. R3[9->8], R2[8->0], R1[0->2]
    187. R3[9->8], R2[8->0], R1[0->4]
    188. R3[9->8], R2[8->2], R1[2->0]
    189. R3[9->8], R2[8->2], R1[2->4]
    190. R3[9->8], R2[8->4], R1[4->0]
    191. R3[9->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 346
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->1], R2[1->7], R1[7->1]
      8. R3[0->1], R2[1->7], R1[7->3]
      9. R3[0->1], R2[1->7], R1[7->5]
     10. R3[0->1], R2[1->7], R1[7->7]
     11. R3[0->3], R2[3->1], R1[1->3]
     12. R3[0->3], R2[3->1], R1[1->5]
     13. R3[0->3], R2[3->1], R1[1->7]
     14. R3[0->3], R2[3->5], R1[5->1]
     15. R3[0->3], R2[3->5], R1[5->3]
     16. R3[0->3], R2[3->5], R1[5->7]
     17. R3[0->3], R2[3->7], R1[7->1]
     18. R3[0->3], R2[3->7], R1[7->3]
     19. R3[0->3], R2[3->7], R1[7->5]
     20. R3[0->3], R2[3->7], R1[7->7]
     21. R3[0->5], R2[5->1], R1[1->3]
     22. R3[0->5], R2[5->1], R1[1->5]
     23. R3[0->5], R2[5->1], R1[1->7]
     24. R3[0->5], R2[5->3], R1[3->1]
     25. R3[0->5], R2[5->3], R1[3->5]
     26. R3[0->5], R2[5->3], R1[3->7]
     27. R3[0->5], R2[5->7], R1[7->1]
     28. R3[0->5], R2[5->7], R1[7->3]
     29. R3[0->5], R2[5->7], R1[7->5]
     30. R3[0->5], R2[5->7], R1[7->7]
     31. R3[0->7], R2[7->1], R1[1->3]
     32. R3[0->7], R2[7->1], R1[1->5]
     33. R3[0->7], R2[7->1], R1[1->7]
     34. R3[0->7], R2[7->3], R1[3->1]
     35. R3[0->7], R2[7->3], R1[3->5]
     36. R3[0->7], R2[7->3], R1[3->7]
     37. R3[0->7], R2[7->5], R1[5->1]
     38. R3[0->7], R2[7->5], R1[5->3]
     39. R3[0->7], R2[7->5], R1[5->7]
     40. R3[1->0], R2[0->0], R1[0->0]
     41. R3[1->0], R2[0->0], R1[0->2]
     42. R3[1->0], R2[0->0], R1[0->4]
     43. R3[1->0], R2[0->0], R1[0->6]
     44. R3[1->0], R2[0->2], R1[2->0]
     45. R3[1->0], R2[0->2], R1[2->4]
     46. R3[1->0], R2[0->2], R1[2->6]
     47. R3[1->0], R2[0->4], R1[4->0]
     48. R3[1->0], R2[0->4], R1[4->2]
     49. R3[1->0], R2[0->4], R1[4->6]
     50. R3[1->0], R2[0->6], R1[6->0]
     51. R3[1->0], R2[0->6], R1[6->2]
     52. R3[1->0], R2[0->6], R1[6->4]
     53. R3[1->2], R2[2->0], R1[0->0]
     54. R3[1->2], R2[2->0], R1[0->2]
     55. R3[1->2], R2[2->0], R1[0->4]
     56. R3[1->2], R2[2->0], R1[0->6]
     57. R3[1->2], R2[2->4], R1[4->0]
     58. R3[1->2], R2[2->4], R1[4->2]
     59. R3[1->2], R2[2->4], R1[4->6]
     60. R3[1->2], R2[2->6], R1[6->0]
     61. R3[1->2], R2[2->6], R1[6->2]
     62. R3[1->2], R2[2->6], R1[6->4]
     63. R3[2->1], R2[1->3], R1[3->1]
     64. R3[2->1], R2[1->3], R1[3->5]
     65. R3[2->1], R2[1->3], R1[3->7]
     66. R3[2->1], R2[1->5], R1[5->1]
     67. R3[2->1], R2[1->5], R1[5->3]
     68. R3[2->1], R2[1->5], R1[5->7]
     69. R3[2->1], R2[1->7], R1[7->1]
     70. R3[2->1], R2[1->7], R1[7->3]
     71. R3[2->1], R2[1->7], R1[7->5]
     72. R3[2->1], R2[1->7], R1[7->7]
     73. R3[2->3], R2[3->1], R1[1->3]
     74. R3[2->3], R2[3->1], R1[1->5]
     75. R3[2->3], R2[3->1], R1[1->7]
     76. R3[2->3], R2[3->5], R1[5->1]
     77. R3[2->3], R2[3->5], R1[5->3]
     78. R3[2->3], R2[3->5], R1[5->7]
     79. R3[2->3], R2[3->7], R1[7->1]
     80. R3[2->3], R2[3->7], R1[7->3]
     81. R3[2->3], R2[3->7], R1[7->5]
     82. R3[2->3], R2[3->7], R1[7->7]
     83. R3[2->5], R2[5->1], R1[1->3]
     84. R3[2->5], R2[5->1], R1[1->5]
     85. R3[2->5], R2[5->1], R1[1->7]
     86. R3[2->5], R2[5->3], R1[3->1]
     87. R3[2->5], R2[5->3], R1[3->5]
     88. R3[2->5], R2[5->3], R1[3->7]
     89. R3[2->5], R2[5->7], R1[7->1]
     90. R3[2->5], R2[5->7], R1[7->3]
     91. R3[2->5], R2[5->7], R1[7->5]
     92. R3[2->5], R2[5->7], R1[7->7]
     93. R3[2->7], R2[7->1], R1[1->3]
     94. R3[2->7], R2[7->1], R1[1->5]
     95. R3[2->7], R2[7->1], R1[1->7]
     96. R3[2->7], R2[7->3], R1[3->1]
     97. R3[2->7], R2[7->3], R1[3->5]
     98. R3[2->7], R2[7->3], R1[3->7]
     99. R3[2->7], R2[7->5], R1[5->1]
    100. R3[2->7], R2[7->5], R1[5->3]
    101. R3[2->7], R2[7->5], R1[5->7]
    102. R3[3->0], R2[0->0], R1[0->0]
    103. R3[3->0], R2[0->0], R1[0->2]
    104. R3[3->0], R2[0->0], R1[0->4]
    105. R3[3->0], R2[0->0], R1[0->6]
    106. R3[3->0], R2[0->2], R1[2->0]
    107. R3[3->0], R2[0->2], R1[2->4]
    108. R3[3->0], R2[0->2], R1[2->6]
    109. R3[3->0], R2[0->4], R1[4->0]
    110. R3[3->0], R2[0->4], R1[4->2]
    111. R3[3->0], R2[0->4], R1[4->6]
    112. R3[3->0], R2[0->6], R1[6->0]
    113. R3[3->0], R2[0->6], R1[6->2]
    114. R3[3->0], R2[0->6], R1[6->4]
    115. R3[3->2], R2[2->0], R1[0->0]
    116. R3[3->2], R2[2->0], R1[0->2]
    117. R3[3->2], R2[2->0], R1[0->4]
    118. R3[3->2], R2[2->0], R1[0->6]
    119. R3[3->2], R2[2->4], R1[4->0]
    120. R3[3->2], R2[2->4], R1[4->2]
    121. R3[3->2], R2[2->4], R1[4->6]
    122. R3[3->2], R2[2->6], R1[6->0]
    123. R3[3->2], R2[2->6], R1[6->2]
    124. R3[3->2], R2[2->6], R1[6->4]
    125. R3[3->4], R2[4->0], R1[0->0]
    126. R3[3->4], R2[4->0], R1[0->2]
    127. R3[3->4], R2[4->0], R1[0->4]
    128. R3[3->4], R2[4->0], R1[0->6]
    129. R3[3->4], R2[4->2], R1[2->0]
    130. R3[3->4], R2[4->2], R1[2->4]
    131. R3[3->4], R2[4->2], R1[2->6]
    132. R3[3->4], R2[4->6], R1[6->0]
    133. R3[3->4], R2[4->6], R1[6->2]
    134. R3[3->4], R2[4->6], R1[6->4]
    135. R3[4->3], R2[3->1], R1[1->3]
    136. R3[4->3], R2[3->1], R1[1->5]
    137. R3[4->3], R2[3->1], R1[1->7]
    138. R3[4->3], R2[3->5], R1[5->1]
    139. R3[4->3], R2[3->5], R1[5->3]
    140. R3[4->3], R2[3->5], R1[5->7]
    141. R3[4->3], R2[3->7], R1[7->1]
    142. R3[4->3], R2[3->7], R1[7->3]
    143. R3[4->3], R2[3->7], R1[7->5]
    144. R3[4->3], R2[3->7], R1[7->7]
    145. R3[4->5], R2[5->1], R1[1->3]
    146. R3[4->5], R2[5->1], R1[1->5]
    147. R3[4->5], R2[5->1], R1[1->7]
    148. R3[4->5], R2[5->3], R1[3->1]
    149. R3[4->5], R2[5->3], R1[3->5]
    150. R3[4->5], R2[5->3], R1[3->7]
    151. R3[4->5], R2[5->7], R1[7->1]
    152. R3[4->5], R2[5->7], R1[7->3]
    153. R3[4->5], R2[5->7], R1[7->5]
    154. R3[4->5], R2[5->7], R1[7->7]
    155. R3[4->7], R2[7->1], R1[1->3]
    156. R3[4->7], R2[7->1], R1[1->5]
    157. R3[4->7], R2[7->1], R1[1->7]
    158. R3[4->7], R2[7->3], R1[3->1]
    159. R3[4->7], R2[7->3], R1[3->5]
    160. R3[4->7], R2[7->3], R1[3->7]
    161. R3[4->7], R2[7->5], R1[5->1]
    162. R3[4->7], R2[7->5], R1[5->3]
    163. R3[4->7], R2[7->5], R1[5->7]
    164. R3[5->0], R2[0->0], R1[0->0]
    165. R3[5->0], R2[0->0], R1[0->2]
    166. R3[5->0], R2[0->0], R1[0->4]
    167. R3[5->0], R2[0->0], R1[0->6]
    168. R3[5->0], R2[0->2], R1[2->0]
    169. R3[5->0], R2[0->2], R1[2->4]
    170. R3[5->0], R2[0->2], R1[2->6]
    171. R3[5->0], R2[0->4], R1[4->0]
    172. R3[5->0], R2[0->4], R1[4->2]
    173. R3[5->0], R2[0->4], R1[4->6]
    174. R3[5->0], R2[0->6], R1[6->0]
    175. R3[5->0], R2[0->6], R1[6->2]
    176. R3[5->0], R2[0->6], R1[6->4]
    177. R3[5->2], R2[2->0], R1[0->0]
    178. R3[5->2], R2[2->0], R1[0->2]
    179. R3[5->2], R2[2->0], R1[0->4]
    180. R3[5->2], R2[2->0], R1[0->6]
    181. R3[5->2], R2[2->4], R1[4->0]
    182. R3[5->2], R2[2->4], R1[4->2]
    183. R3[5->2], R2[2->4], R1[4->6]
    184. R3[5->2], R2[2->6], R1[6->0]
    185. R3[5->2], R2[2->6], R1[6->2]
    186. R3[5->2], R2[2->6], R1[6->4]
    187. R3[5->4], R2[4->0], R1[0->0]
    188. R3[5->4], R2[4->0], R1[0->2]
    189. R3[5->4], R2[4->0], R1[0->4]
    190. R3[5->4], R2[4->0], R1[0->6]
    191. R3[5->4], R2[4->2], R1[2->0]
    192. R3[5->4], R2[4->2], R1[2->4]
    193. R3[5->4], R2[4->2], R1[2->6]
    194. R3[5->4], R2[4->6], R1[6->0]
    195. R3[5->4], R2[4->6], R1[6->2]
    196. R3[5->4], R2[4->6], R1[6->4]
    197. R3[5->6], R2[6->0], R1[0->0]
    198. R3[5->6], R2[6->0], R1[0->2]
    199. R3[5->6], R2[6->0], R1[0->4]
    200. R3[5->6], R2[6->0], R1[0->6]
    201. R3[5->6], R2[6->2], R1[2->0]
    202. R3[5->6], R2[6->2], R1[2->4]
    203. R3[5->6], R2[6->2], R1[2->6]
    204. R3[5->6], R2[6->4], R1[4->0]
    205. R3[5->6], R2[6->4], R1[4->2]
    206. R3[5->6], R2[6->4], R1[4->6]
    207. R3[6->5], R2[5->1], R1[1->3]
    208. R3[6->5], R2[5->1], R1[1->5]
    209. R3[6->5], R2[5->1], R1[1->7]
    210. R3[6->5], R2[5->3], R1[3->1]
    211. R3[6->5], R2[5->3], R1[3->5]
    212. R3[6->5], R2[5->3], R1[3->7]
    213. R3[6->5], R2[5->7], R1[7->1]
    214. R3[6->5], R2[5->7], R1[7->3]
    215. R3[6->5], R2[5->7], R1[7->5]
    216. R3[6->5], R2[5->7], R1[7->7]
    217. R3[6->7], R2[7->1], R1[1->3]
    218. R3[6->7], R2[7->1], R1[1->5]
    219. R3[6->7], R2[7->1], R1[1->7]
    220. R3[6->7], R2[7->3], R1[3->1]
    221. R3[6->7], R2[7->3], R1[3->5]
    222. R3[6->7], R2[7->3], R1[3->7]
    223. R3[6->7], R2[7->5], R1[5->1]
    224. R3[6->7], R2[7->5], R1[5->3]
    225. R3[6->7], R2[7->5], R1[5->7]
    226. R3[7->0], R2[0->0], R1[0->0]
    227. R3[7->0], R2[0->0], R1[0->2]
    228. R3[7->0], R2[0->0], R1[0->4]
    229. R3[7->0], R2[0->0], R1[0->6]
    230. R3[7->0], R2[0->2], R1[2->0]
    231. R3[7->0], R2[0->2], R1[2->4]
    232. R3[7->0], R2[0->2], R1[2->6]
    233. R3[7->0], R2[0->4], R1[4->0]
    234. R3[7->0], R2[0->4], R1[4->2]
    235. R3[7->0], R2[0->4], R1[4->6]
    236. R3[7->0], R2[0->6], R1[6->0]
    237. R3[7->0], R2[0->6], R1[6->2]
    238. R3[7->0], R2[0->6], R1[6->4]
    239. R3[7->2], R2[2->0], R1[0->0]
    240. R3[7->2], R2[2->0], R1[0->2]
    241. R3[7->2], R2[2->0], R1[0->4]
    242. R3[7->2], R2[2->0], R1[0->6]
    243. R3[7->2], R2[2->4], R1[4->0]
    244. R3[7->2], R2[2->4], R1[4->2]
    245. R3[7->2], R2[2->4], R1[4->6]
    246. R3[7->2], R2[2->6], R1[6->0]
    247. R3[7->2], R2[2->6], R1[6->2]
    248. R3[7->2], R2[2->6], R1[6->4]
    249. R3[7->4], R2[4->0], R1[0->0]
    250. R3[7->4], R2[4->0], R1[0->2]
    251. R3[7->4], R2[4->0], R1[0->4]
    252. R3[7->4], R2[4->0], R1[0->6]
    253. R3[7->4], R2[4->2], R1[2->0]
    254. R3[7->4], R2[4->2], R1[2->4]
    255. R3[7->4], R2[4->2], R1[2->6]
    256. R3[7->4], R2[4->6], R1[6->0]
    257. R3[7->4], R2[4->6], R1[6->2]
    258. R3[7->4], R2[4->6], R1[6->4]
    259. R3[7->6], R2[6->0], R1[0->0]
    260. R3[7->6], R2[6->0], R1[0->2]
    261. R3[7->6], R2[6->0], R1[0->4]
    262. R3[7->6], R2[6->0], R1[0->6]
    263. R3[7->6], R2[6->2], R1[2->0]
    264. R3[7->6], R2[6->2], R1[2->4]
    265. R3[7->6], R2[6->2], R1[2->6]
    266. R3[7->6], R2[6->4], R1[4->0]
    267. R3[7->6], R2[6->4], R1[4->2]
    268. R3[7->6], R2[6->4], R1[4->6]
    269. R3[7->8], R2[8->0], R1[0->0]
    270. R3[7->8], R2[8->0], R1[0->2]
    271. R3[7->8], R2[8->0], R1[0->4]
    272. R3[7->8], R2[8->0], R1[0->6]
    273. R3[7->8], R2[8->2], R1[2->0]
    274. R3[7->8], R2[8->2], R1[2->4]
    275. R3[7->8], R2[8->2], R1[2->6]
    276. R3[7->8], R2[8->4], R1[4->0]
    277. R3[7->8], R2[8->4], R1[4->2]
    278. R3[7->8], R2[8->4], R1[4->6]
    279. R3[7->8], R2[8->6], R1[6->0]
    280. R3[7->8], R2[8->6], R1[6->2]
    281. R3[7->8], R2[8->6], R1[6->4]
    282. R3[8->7], R2[7->1], R1[1->3]
    283. R3[8->7], R2[7->1], R1[1->5]
    284. R3[8->7], R2[7->1], R1[1->7]
    285. R3[8->7], R2[7->3], R1[3->1]
    286. R3[8->7], R2[7->3], R1[3->5]
    287. R3[8->7], R2[7->3], R1[3->7]
    288. R3[8->7], R2[7->5], R1[5->1]
    289. R3[8->7], R2[7->5], R1[5->3]
    290. R3[8->7], R2[7->5], R1[5->7]
    291. R3[9->0], R2[0->0], R1[0->0]
    292. R3[9->0], R2[0->0], R1[0->2]
    293. R3[9->0], R2[0->0], R1[0->4]
    294. R3[9->0], R2[0->0], R1[0->6]
    295. R3[9->0], R2[0->2], R1[2->0]
    296. R3[9->0], R2[0->2], R1[2->4]
    297. R3[9->0], R2[0->2], R1[2->6]
    298. R3[9->0], R2[0->4], R1[4->0]
    299. R3[9->0], R2[0->4], R1[4->2]
    300. R3[9->0], R2[0->4], R1[4->6]
    301. R3[9->0], R2[0->6], R1[6->0]
    302. R3[9->0], R2[0->6], R1[6->2]
    303. R3[9->0], R2[0->6], R1[6->4]
    304. R3[9->2], R2[2->0], R1[0->0]
    305. R3[9->2], R2[2->0], R1[0->2]
    306. R3[9->2], R2[2->0], R1[0->4]
    307. R3[9->2], R2[2->0], R1[0->6]
    308. R3[9->2], R2[2->4], R1[4->0]
    309. R3[9->2], R2[2->4], R1[4->2]
    310. R3[9->2], R2[2->4], R1[4->6]
    311. R3[9->2], R2[2->6], R1[6->0]
    312. R3[9->2], R2[2->6], R1[6->2]
    313. R3[9->2], R2[2->6], R1[6->4]
    314. R3[9->4], R2[4->0], R1[0->0]
    315. R3[9->4], R2[4->0], R1[0->2]
    316. R3[9->4], R2[4->0], R1[0->4]
    317. R3[9->4], R2[4->0], R1[0->6]
    318. R3[9->4], R2[4->2], R1[2->0]
    319. R3[9->4], R2[4->2], R1[2->4]
    320. R3[9->4], R2[4->2], R1[2->6]
    321. R3[9->4], R2[4->6], R1[6->0]
    322. R3[9->4], R2[4->6], R1[6->2]
    323. R3[9->4], R2[4->6], R1[6->4]
    324. R3[9->6], R2[6->0], R1[0->0]
    325. R3[9->6], R2[6->0], R1[0->2]
    326. R3[9->6], R2[6->0], R1[0->4]
    327. R3[9->6], R2[6->0], R1[0->6]
    328. R3[9->6], R2[6->2], R1[2->0]
    329. R3[9->6], R2[6->2], R1[2->4]
    330. R3[9->6], R2[6->2], R1[2->6]
    331. R3[9->6], R2[6->4], R1[4->0]
    332. R3[9->6], R2[6->4], R1[4->2]
    333. R3[9->6], R2[6->4], R1[4->6]
    334. R3[9->8], R2[8->0], R1[0->0]
    335. R3[9->8], R2[8->0], R1[0->2]
    336. R3[9->8], R2[8->0], R1[0->4]
    337. R3[9->8], R2[8->0], R1[0->6]
    338. R3[9->8], R2[8->2], R1[2->0]
    339. R3[9->8], R2[8->2], R1[2->4]
    340. R3[9->8], R2[8->2], R1[2->6]
    341. R3[9->8], R2[8->4], R1[4->0]
    342. R3[9->8], R2[8->4], R1[4->2]
    343. R3[9->8], R2[8->4], R1[4->6]
    344. R3[9->8], R2[8->6], R1[6->0]
    345. R3[9->8], R2[8->6], R1[6->2]
    346. R3[9->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (5, 0)
     10. whole: s=(0, 6) -> t=(7, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (7, 0)

------------------------------------------------------------

