INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=5
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[1->2], R2[2->2], R1[2->3]
     42. R3[1->2], R2[2->2], R1[2->5]
     43. R3[1->2], R2[2->4], R1[4->1]
     44. R3[1->2], R2[2->4], R1[4->3]
     45. R3[1->2], R2[2->4], R1[4->5]
     46. R3[1->4], R2[4->0], R1[0->1]
     47. R3[1->4], R2[4->0], R1[0->3]
     48. R3[1->4], R2[4->0], R1[0->5]
     49. R3[1->4], R2[4->2], R1[2->1]
     50. R3[1->4], R2[4->2], R1[2->3]
     51. R3[1->4], R2[4->2], R1[2->5]
     52. R3[1->4], R2[4->4], R1[4->1]
     53. R3[1->4], R2[4->4], R1[4->3]
     54. R3[1->4], R2[4->4], R1[4->5]
     55. R3[1->6], R2[6->0], R1[0->1]
     56. R3[1->6], R2[6->0], R1[0->3]
     57. R3[1->6], R2[6->0], R1[0->5]
     58. R3[1->6], R2[6->2], R1[2->1]
     59. R3[1->6], R2[6->2], R1[2->3]
     60. R3[1->6], R2[6->2], R1[2->5]
     61. R3[1->6], R2[6->4], R1[4->1]
     62. R3[1->6], R2[6->4], R1[4->3]
     63. R3[1->6], R2[6->4], R1[4->5]
     64. R3[2->1], R2[1->1], R1[1->0]
     65. R3[2->1], R2[1->1], R1[1->2]
     66. R3[2->1], R2[1->1], R1[1->4]
     67. R3[2->1], R2[1->3], R1[3->0]
     68. R3[2->1], R2[1->3], R1[3->2]
     69. R3[2->1], R2[1->3], R1[3->4]
     70. R3[2->1], R2[1->5], R1[5->0]
     71. R3[2->1], R2[1->5], R1[5->2]
     72. R3[2->1], R2[1->5], R1[5->4]
     73. R3[2->3], R2[3->1], R1[1->0]
     74. R3[2->3], R2[3->1], R1[1->2]
     75. R3[2->3], R2[3->1], R1[1->4]
     76. R3[2->3], R2[3->3], R1[3->0]
     77. R3[2->3], R2[3->3], R1[3->2]
     78. R3[2->3], R2[3->3], R1[3->4]
     79. R3[2->3], R2[3->5], R1[5->0]
     80. R3[2->3], R2[3->5], R1[5->2]
     81. R3[2->3], R2[3->5], R1[5->4]
     82. R3[2->5], R2[5->1], R1[1->0]
     83. R3[2->5], R2[5->1], R1[1->2]
     84. R3[2->5], R2[5->1], R1[1->4]
     85. R3[2->5], R2[5->3], R1[3->0]
     86. R3[2->5], R2[5->3], R1[3->2]
     87. R3[2->5], R2[5->3], R1[3->4]
     88. R3[2->5], R2[5->5], R1[5->0]
     89. R3[2->5], R2[5->5], R1[5->2]
     90. R3[2->5], R2[5->5], R1[5->4]
     91. R3[3->0], R2[0->0], R1[0->1]
     92. R3[3->0], R2[0->0], R1[0->3]
     93. R3[3->0], R2[0->0], R1[0->5]
     94. R3[3->0], R2[0->2], R1[2->1]
     95. R3[3->0], R2[0->2], R1[2->3]
     96. R3[3->0], R2[0->2], R1[2->5]
     97. R3[3->0], R2[0->4], R1[4->1]
     98. R3[3->0], R2[0->4], R1[4->3]
     99. R3[3->0], R2[0->4], R1[4->5]
    100. R3[3->2], R2[2->0], R1[0->1]
    101. R3[3->2], R2[2->0], R1[0->3]
    102. R3[3->2], R2[2->0], R1[0->5]
    103. R3[3->2], R2[2->2], R1[2->1]
    104. R3[3->2], R2[2->2], R1[2->3]
    105. R3[3->2], R2[2->2], R1[2->5]
    106. R3[3->2], R2[2->4], R1[4->1]
    107. R3[3->2], R2[2->4], R1[4->3]
    108. R3[3->2], R2[2->4], R1[4->5]
    109. R3[3->4], R2[4->0], R1[0->1]
    110. R3[3->4], R2[4->0], R1[0->3]
    111. R3[3->4], R2[4->0], R1[0->5]
    112. R3[3->4], R2[4->2], R1[2->1]
    113. R3[3->4], R2[4->2], R1[2->3]
    114. R3[3->4], R2[4->2], R1[2->5]
    115. R3[3->4], R2[4->4], R1[4->1]
    116. R3[3->4], R2[4->4], R1[4->3]
    117. R3[3->4], R2[4->4], R1[4->5]
    118. R3[3->6], R2[6->0], R1[0->1]
    119. R3[3->6], R2[6->0], R1[0->3]
    120. R3[3->6], R2[6->0], R1[0->5]
    121. R3[3->6], R2[6->2], R1[2->1]
    122. R3[3->6], R2[6->2], R1[2->3]
    123. R3[3->6], R2[6->2], R1[2->5]
    124. R3[3->6], R2[6->4], R1[4->1]
    125. R3[3->6], R2[6->4], R1[4->3]
    126. R3[3->6], R2[6->4], R1[4->5]
    127. R3[4->1], R2[1->1], R1[1->0]
    128. R3[4->1], R2[1->1], R1[1->2]
    129. R3[4->1], R2[1->1], R1[1->4]
    130. R3[4->1], R2[1->3], R1[3->0]
    131. R3[4->1], R2[1->3], R1[3->2]
    132. R3[4->1], R2[1->3], R1[3->4]
    133. R3[4->1], R2[1->5], R1[5->0]
    134. R3[4->1], R2[1->5], R1[5->2]
    135. R3[4->1], R2[1->5], R1[5->4]
    136. R3[4->3], R2[3->1], R1[1->0]
    137. R3[4->3], R2[3->1], R1[1->2]
    138. R3[4->3], R2[3->1], R1[1->4]
    139. R3[4->3], R2[3->3], R1[3->0]
    140. R3[4->3], R2[3->3], R1[3->2]
    141. R3[4->3], R2[3->3], R1[3->4]
    142. R3[4->3], R2[3->5], R1[5->0]
    143. R3[4->3], R2[3->5], R1[5->2]
    144. R3[4->3], R2[3->5], R1[5->4]
    145. R3[4->5], R2[5->1], R1[1->0]
    146. R3[4->5], R2[5->1], R1[1->2]
    147. R3[4->5], R2[5->1], R1[1->4]
    148. R3[4->5], R2[5->3], R1[3->0]
    149. R3[4->5], R2[5->3], R1[3->2]
    150. R3[4->5], R2[5->3], R1[3->4]
    151. R3[4->5], R2[5->5], R1[5->0]
    152. R3[4->5], R2[5->5], R1[5->2]
    153. R3[4->5], R2[5->5], R1[5->4]
    154. R3[5->0], R2[0->0], R1[0->1]
    155. R3[5->0], R2[0->0], R1[0->3]
    156. R3[5->0], R2[0->0], R1[0->5]
    157. R3[5->0], R2[0->2], R1[2->1]
    158. R3[5->0], R2[0->2], R1[2->3]
    159. R3[5->0], R2[0->2], R1[2->5]
    160. R3[5->0], R2[0->4], R1[4->1]
    161. R3[5->0], R2[0->4], R1[4->3]
    162. R3[5->0], R2[0->4], R1[4->5]
    163. R3[5->2], R2[2->0], R1[0->1]
    164. R3[5->2], R2[2->0], R1[0->3]
    165. R3[5->2], R2[2->0], R1[0->5]
    166. R3[5->2], R2[2->2], R1[2->1]
    167. R3[5->2], R2[2->2], R1[2->3]
    168. R3[5->2], R2[2->2], R1[2->5]
    169. R3[5->2], R2[2->4], R1[4->1]
    170. R3[5->2], R2[2->4], R1[4->3]
    171. R3[5->2], R2[2->4], R1[4->5]
    172. R3[5->4], R2[4->0], R1[0->1]
    173. R3[5->4], R2[4->0], R1[0->3]
    174. R3[5->4], R2[4->0], R1[0->5]
    175. R3[5->4], R2[4->2], R1[2->1]
    176. R3[5->4], R2[4->2], R1[2->3]
    177. R3[5->4], R2[4->2], R1[2->5]
    178. R3[5->4], R2[4->4], R1[4->1]
    179. R3[5->4], R2[4->4], R1[4->3]
    180. R3[5->4], R2[4->4], R1[4->5]
    181. R3[5->6], R2[6->0], R1[0->1]
    182. R3[5->6], R2[6->0], R1[0->3]
    183. R3[5->6], R2[6->0], R1[0->5]
    184. R3[5->6], R2[6->2], R1[2->1]
    185. R3[5->6], R2[6->2], R1[2->3]
    186. R3[5->6], R2[6->2], R1[2->5]
    187. R3[5->6], R2[6->4], R1[4->1]
    188. R3[5->6], R2[6->4], R1[4->3]
    189. R3[5->6], R2[6->4], R1[4->5]
    190. R3[6->1], R2[1->1], R1[1->0]
    191. R3[6->1], R2[1->1], R1[1->2]
    192. R3[6->1], R2[1->1], R1[1->4]
    193. R3[6->1], R2[1->3], R1[3->0]
    194. R3[6->1], R2[1->3], R1[3->2]
    195. R3[6->1], R2[1->3], R1[3->4]
    196. R3[6->1], R2[1->5], R1[5->0]
    197. R3[6->1], R2[1->5], R1[5->2]
    198. R3[6->1], R2[1->5], R1[5->4]
    199. R3[6->3], R2[3->1], R1[1->0]
    200. R3[6->3], R2[3->1], R1[1->2]
    201. R3[6->3], R2[3->1], R1[1->4]
    202. R3[6->3], R2[3->3], R1[3->0]
    203. R3[6->3], R2[3->3], R1[3->2]
    204. R3[6->3], R2[3->3], R1[3->4]
    205. R3[6->3], R2[3->5], R1[5->0]
    206. R3[6->3], R2[3->5], R1[5->2]
    207. R3[6->3], R2[3->5], R1[5->4]
    208. R3[6->5], R2[5->1], R1[1->0]
    209. R3[6->5], R2[5->1], R1[1->2]
    210. R3[6->5], R2[5->1], R1[1->4]
    211. R3[6->5], R2[5->3], R1[3->0]
    212. R3[6->5], R2[5->3], R1[3->2]
    213. R3[6->5], R2[5->3], R1[3->4]
    214. R3[6->5], R2[5->5], R1[5->0]
    215. R3[6->5], R2[5->5], R1[5->2]
    216. R3[6->5], R2[5->5], R1[5->4]
    217. R3[7->0], R2[0->0], R1[0->1]
    218. R3[7->0], R2[0->0], R1[0->3]
    219. R3[7->0], R2[0->0], R1[0->5]
    220. R3[7->0], R2[0->2], R1[2->1]
    221. R3[7->0], R2[0->2], R1[2->3]
    222. R3[7->0], R2[0->2], R1[2->5]
    223. R3[7->0], R2[0->4], R1[4->1]
    224. R3[7->0], R2[0->4], R1[4->3]
    225. R3[7->0], R2[0->4], R1[4->5]
    226. R3[7->2], R2[2->0], R1[0->1]
    227. R3[7->2], R2[2->0], R1[0->3]
    228. R3[7->2], R2[2->0], R1[0->5]
    229. R3[7->2], R2[2->2], R1[2->1]
    230. R3[7->2], R2[2->2], R1[2->3]
    231. R3[7->2], R2[2->2], R1[2->5]
    232. R3[7->2], R2[2->4], R1[4->1]
    233. R3[7->2], R2[2->4], R1[4->3]
    234. R3[7->2], R2[2->4], R1[4->5]
    235. R3[7->4], R2[4->0], R1[0->1]
    236. R3[7->4], R2[4->0], R1[0->3]
    237. R3[7->4], R2[4->0], R1[0->5]
    238. R3[7->4], R2[4->2], R1[2->1]
    239. R3[7->4], R2[4->2], R1[2->3]
    240. R3[7->4], R2[4->2], R1[2->5]
    241. R3[7->4], R2[4->4], R1[4->1]
    242. R3[7->4], R2[4->4], R1[4->3]
    243. R3[7->4], R2[4->4], R1[4->5]
    244. R3[7->6], R2[6->0], R1[0->1]
    245. R3[7->6], R2[6->0], R1[0->3]
    246. R3[7->6], R2[6->0], R1[0->5]
    247. R3[7->6], R2[6->2], R1[2->1]
    248. R3[7->6], R2[6->2], R1[2->3]
    249. R3[7->6], R2[6->2], R1[2->5]
    250. R3[7->6], R2[6->4], R1[4->1]
    251. R3[7->6], R2[6->4], R1[4->3]
    252. R3[7->6], R2[6->4], R1[4->5]
    253. R3[8->1], R2[1->1], R1[1->0]
    254. R3[8->1], R2[1->1], R1[1->2]
    255. R3[8->1], R2[1->1], R1[1->4]
    256. R3[8->1], R2[1->3], R1[3->0]
    257. R3[8->1], R2[1->3], R1[3->2]
    258. R3[8->1], R2[1->3], R1[3->4]
    259. R3[8->1], R2[1->5], R1[5->0]
    260. R3[8->1], R2[1->5], R1[5->2]
    261. R3[8->1], R2[1->5], R1[5->4]
    262. R3[8->3], R2[3->1], R1[1->0]
    263. R3[8->3], R2[3->1], R1[1->2]
    264. R3[8->3], R2[3->1], R1[1->4]
    265. R3[8->3], R2[3->3], R1[3->0]
    266. R3[8->3], R2[3->3], R1[3->2]
    267. R3[8->3], R2[3->3], R1[3->4]
    268. R3[8->3], R2[3->5], R1[5->0]
    269. R3[8->3], R2[3->5], R1[5->2]
    270. R3[8->3], R2[3->5], R1[5->4]
    271. R3[8->5], R2[5->1], R1[1->0]
    272. R3[8->5], R2[5->1], R1[1->2]
    273. R3[8->5], R2[5->1], R1[1->4]
    274. R3[8->5], R2[5->3], R1[3->0]
    275. R3[8->5], R2[5->3], R1[3->2]
    276. R3[8->5], R2[5->3], R1[3->4]
    277. R3[8->5], R2[5->5], R1[5->0]
    278. R3[8->5], R2[5->5], R1[5->2]
    279. R3[8->5], R2[5->5], R1[5->4]
    280. R3[9->0], R2[0->0], R1[0->1]
    281. R3[9->0], R2[0->0], R1[0->3]
    282. R3[9->0], R2[0->0], R1[0->5]
    283. R3[9->0], R2[0->2], R1[2->1]
    284. R3[9->0], R2[0->2], R1[2->3]
    285. R3[9->0], R2[0->2], R1[2->5]
    286. R3[9->0], R2[0->4], R1[4->1]
    287. R3[9->0], R2[0->4], R1[4->3]
    288. R3[9->0], R2[0->4], R1[4->5]
    289. R3[9->2], R2[2->0], R1[0->1]
    290. R3[9->2], R2[2->0], R1[0->3]
    291. R3[9->2], R2[2->0], R1[0->5]
    292. R3[9->2], R2[2->2], R1[2->1]
    293. R3[9->2], R2[2->2], R1[2->3]
    294. R3[9->2], R2[2->2], R1[2->5]
    295. R3[9->2], R2[2->4], R1[4->1]
    296. R3[9->2], R2[2->4], R1[4->3]
    297. R3[9->2], R2[2->4], R1[4->5]
    298. R3[9->4], R2[4->0], R1[0->1]
    299. R3[9->4], R2[4->0], R1[0->3]
    300. R3[9->4], R2[4->0], R1[0->5]
    301. R3[9->4], R2[4->2], R1[2->1]
    302. R3[9->4], R2[4->2], R1[2->3]
    303. R3[9->4], R2[4->2], R1[2->5]
    304. R3[9->4], R2[4->4], R1[4->1]
    305. R3[9->4], R2[4->4], R1[4->3]
    306. R3[9->4], R2[4->4], R1[4->5]
    307. R3[9->6], R2[6->0], R1[0->1]
    308. R3[9->6], R2[6->0], R1[0->3]
    309. R3[9->6], R2[6->0], R1[0->5]
    310. R3[9->6], R2[6->2], R1[2->1]
    311. R3[9->6], R2[6->2], R1[2->3]
    312. R3[9->6], R2[6->2], R1[2->5]
    313. R3[9->6], R2[6->4], R1[4->1]
    314. R3[9->6], R2[6->4], R1[4->3]
    315. R3[9->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=5
  R2: m=9, n=4
  R3: m=10, n=5
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->3], R2[3->1], R1[1->0]
      6. R3[0->3], R2[3->1], R1[1->2]
      7. R3[0->3], R2[3->3], R1[3->0]
      8. R3[0->3], R2[3->3], R1[3->2]
      9. R3[0->5], R2[5->1], R1[1->0]
     10. R3[0->5], R2[5->1], R1[1->2]
     11. R3[0->5], R2[5->3], R1[3->0]
     12. R3[0->5], R2[5->3], R1[3->2]
     13. R3[0->7], R2[7->1], R1[1->0]
     14. R3[0->7], R2[7->1], R1[1->2]
     15. R3[0->7], R2[7->3], R1[3->0]
     16. R3[0->7], R2[7->3], R1[3->2]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->2], R1[2->1]
     20. R3[1->0], R2[0->2], R1[2->3]
     21. R3[1->2], R2[2->0], R1[0->1]
     22. R3[1->2], R2[2->0], R1[0->3]
     23. R3[1->2], R2[2->2], R1[2->1]
     24. R3[1->2], R2[2->2], R1[2->3]
     25. R3[1->4], R2[4->0], R1[0->1]
     26. R3[1->4], R2[4->0], R1[0->3]
     27. R3[1->4], R2[4->2], R1[2->1]
     28. R3[1->4], R2[4->2], R1[2->3]
     29. R3[1->6], R2[6->0], R1[0->1]
     30. R3[1->6], R2[6->0], R1[0->3]
     31. R3[1->6], R2[6->2], R1[2->1]
     32. R3[1->6], R2[6->2], R1[2->3]
     33. R3[1->8], R2[8->0], R1[0->1]
     34. R3[1->8], R2[8->0], R1[0->3]
     35. R3[1->8], R2[8->2], R1[2->1]
     36. R3[1->8], R2[8->2], R1[2->3]
     37. R3[2->1], R2[1->1], R1[1->0]
     38. R3[2->1], R2[1->1], R1[1->2]
     39. R3[2->1], R2[1->3], R1[3->0]
     40. R3[2->1], R2[1->3], R1[3->2]
     41. R3[2->3], R2[3->1], R1[1->0]
     42. R3[2->3], R2[3->1], R1[1->2]
     43. R3[2->3], R2[3->3], R1[3->0]
     44. R3[2->3], R2[3->3], R1[3->2]
     45. R3[2->5], R2[5->1], R1[1->0]
     46. R3[2->5], R2[5->1], R1[1->2]
     47. R3[2->5], R2[5->3], R1[3->0]
     48. R3[2->5], R2[5->3], R1[3->2]
     49. R3[2->7], R2[7->1], R1[1->0]
     50. R3[2->7], R2[7->1], R1[1->2]
     51. R3[2->7], R2[7->3], R1[3->0]
     52. R3[2->7], R2[7->3], R1[3->2]
     53. R3[3->0], R2[0->0], R1[0->1]
     54. R3[3->0], R2[0->0], R1[0->3]
     55. R3[3->0], R2[0->2], R1[2->1]
     56. R3[3->0], R2[0->2], R1[2->3]
     57. R3[3->2], R2[2->0], R1[0->1]
     58. R3[3->2], R2[2->0], R1[0->3]
     59. R3[3->2], R2[2->2], R1[2->1]
     60. R3[3->2], R2[2->2], R1[2->3]
     61. R3[3->4], R2[4->0], R1[0->1]
     62. R3[3->4], R2[4->0], R1[0->3]
     63. R3[3->4], R2[4->2], R1[2->1]
     64. R3[3->4], R2[4->2], R1[2->3]
     65. R3[3->6], R2[6->0], R1[0->1]
     66. R3[3->6], R2[6->0], R1[0->3]
     67. R3[3->6], R2[6->2], R1[2->1]
     68. R3[3->6], R2[6->2], R1[2->3]
     69. R3[3->8], R2[8->0], R1[0->1]
     70. R3[3->8], R2[8->0], R1[0->3]
     71. R3[3->8], R2[8->2], R1[2->1]
     72. R3[3->8], R2[8->2], R1[2->3]
     73. R3[4->1], R2[1->1], R1[1->0]
     74. R3[4->1], R2[1->1], R1[1->2]
     75. R3[4->1], R2[1->3], R1[3->0]
     76. R3[4->1], R2[1->3], R1[3->2]
     77. R3[4->3], R2[3->1], R1[1->0]
     78. R3[4->3], R2[3->1], R1[1->2]
     79. R3[4->3], R2[3->3], R1[3->0]
     80. R3[4->3], R2[3->3], R1[3->2]
     81. R3[4->5], R2[5->1], R1[1->0]
     82. R3[4->5], R2[5->1], R1[1->2]
     83. R3[4->5], R2[5->3], R1[3->0]
     84. R3[4->5], R2[5->3], R1[3->2]
     85. R3[4->7], R2[7->1], R1[1->0]
     86. R3[4->7], R2[7->1], R1[1->2]
     87. R3[4->7], R2[7->3], R1[3->0]
     88. R3[4->7], R2[7->3], R1[3->2]
     89. R3[5->0], R2[0->0], R1[0->1]
     90. R3[5->0], R2[0->0], R1[0->3]
     91. R3[5->0], R2[0->2], R1[2->1]
     92. R3[5->0], R2[0->2], R1[2->3]
     93. R3[5->2], R2[2->0], R1[0->1]
     94. R3[5->2], R2[2->0], R1[0->3]
     95. R3[5->2], R2[2->2], R1[2->1]
     96. R3[5->2], R2[2->2], R1[2->3]
     97. R3[5->4], R2[4->0], R1[0->1]
     98. R3[5->4], R2[4->0], R1[0->3]
     99. R3[5->4], R2[4->2], R1[2->1]
    100. R3[5->4], R2[4->2], R1[2->3]
    101. R3[5->6], R2[6->0], R1[0->1]
    102. R3[5->6], R2[6->0], R1[0->3]
    103. R3[5->6], R2[6->2], R1[2->1]
    104. R3[5->6], R2[6->2], R1[2->3]
    105. R3[5->8], R2[8->0], R1[0->1]
    106. R3[5->8], R2[8->0], R1[0->3]
    107. R3[5->8], R2[8->2], R1[2->1]
    108. R3[5->8], R2[8->2], R1[2->3]
    109. R3[6->1], R2[1->1], R1[1->0]
    110. R3[6->1], R2[1->1], R1[1->2]
    111. R3[6->1], R2[1->3], R1[3->0]
    112. R3[6->1], R2[1->3], R1[3->2]
    113. R3[6->3], R2[3->1], R1[1->0]
    114. R3[6->3], R2[3->1], R1[1->2]
    115. R3[6->3], R2[3->3], R1[3->0]
    116. R3[6->3], R2[3->3], R1[3->2]
    117. R3[6->5], R2[5->1], R1[1->0]
    118. R3[6->5], R2[5->1], R1[1->2]
    119. R3[6->5], R2[5->3], R1[3->0]
    120. R3[6->5], R2[5->3], R1[3->2]
    121. R3[6->7], R2[7->1], R1[1->0]
    122. R3[6->7], R2[7->1], R1[1->2]
    123. R3[6->7], R2[7->3], R1[3->0]
    124. R3[6->7], R2[7->3], R1[3->2]
    125. R3[7->0], R2[0->0], R1[0->1]
    126. R3[7->0], R2[0->0], R1[0->3]
    127. R3[7->0], R2[0->2], R1[2->1]
    128. R3[7->0], R2[0->2], R1[2->3]
    129. R3[7->2], R2[2->0], R1[0->1]
    130. R3[7->2], R2[2->0], R1[0->3]
    131. R3[7->2], R2[2->2], R1[2->1]
    132. R3[7->2], R2[2->2], R1[2->3]
    133. R3[7->4], R2[4->0], R1[0->1]
    134. R3[7->4], R2[4->0], R1[0->3]
    135. R3[7->4], R2[4->2], R1[2->1]
    136. R3[7->4], R2[4->2], R1[2->3]
    137. R3[7->6], R2[6->0], R1[0->1]
    138. R3[7->6], R2[6->0], R1[0->3]
    139. R3[7->6], R2[6->2], R1[2->1]
    140. R3[7->6], R2[6->2], R1[2->3]
    141. R3[7->8], R2[8->0], R1[0->1]
    142. R3[7->8], R2[8->0], R1[0->3]
    143. R3[7->8], R2[8->2], R1[2->1]
    144. R3[7->8], R2[8->2], R1[2->3]
    145. R3[8->1], R2[1->1], R1[1->0]
    146. R3[8->1], R2[1->1], R1[1->2]
    147. R3[8->1], R2[1->3], R1[3->0]
    148. R3[8->1], R2[1->3], R1[3->2]
    149. R3[8->3], R2[3->1], R1[1->0]
    150. R3[8->3], R2[3->1], R1[1->2]
    151. R3[8->3], R2[3->3], R1[3->0]
    152. R3[8->3], R2[3->3], R1[3->2]
    153. R3[8->5], R2[5->1], R1[1->0]
    154. R3[8->5], R2[5->1], R1[1->2]
    155. R3[8->5], R2[5->3], R1[3->0]
    156. R3[8->5], R2[5->3], R1[3->2]
    157. R3[8->7], R2[7->1], R1[1->0]
    158. R3[8->7], R2[7->1], R1[1->2]
    159. R3[8->7], R2[7->3], R1[3->0]
    160. R3[8->7], R2[7->3], R1[3->2]
    161. R3[9->0], R2[0->0], R1[0->1]
    162. R3[9->0], R2[0->0], R1[0->3]
    163. R3[9->0], R2[0->2], R1[2->1]
    164. R3[9->0], R2[0->2], R1[2->3]
    165. R3[9->2], R2[2->0], R1[0->1]
    166. R3[9->2], R2[2->0], R1[0->3]
    167. R3[9->2], R2[2->2], R1[2->1]
    168. R3[9->2], R2[2->2], R1[2->3]
    169. R3[9->4], R2[4->0], R1[0->1]
    170. R3[9->4], R2[4->0], R1[0->3]
    171. R3[9->4], R2[4->2], R1[2->1]
    172. R3[9->4], R2[4->2], R1[2->3]
    173. R3[9->6], R2[6->0], R1[0->1]
    174. R3[9->6], R2[6->0], R1[0->3]
    175. R3[9->6], R2[6->2], R1[2->1]
    176. R3[9->6], R2[6->2], R1[2->3]
    177. R3[9->8], R2[8->0], R1[0->1]
    178. R3[9->8], R2[8->0], R1[0->3]
    179. R3[9->8], R2[8->2], R1[2->1]
    180. R3[9->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      4. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      5. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (5, 9)   (bridge down from R3_t to R2_s)
         R2: (5, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
     10. whole: s=(0, 13) -> t=(2, 0)
