INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=8, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[1->3], R2[3->2], R1[2->0]
     19. R3[1->3], R2[3->2], R1[2->4]
     20. R3[1->3], R2[3->4], R1[4->0]
     21. R3[1->3], R2[3->4], R1[4->2]
     22. R3[1->3], R2[3->4], R1[4->4]
     23. R3[1->5], R2[5->0], R1[0->0]
     24. R3[1->5], R2[5->0], R1[0->2]
     25. R3[1->5], R2[5->0], R1[0->4]
     26. R3[1->5], R2[5->2], R1[2->0]
     27. R3[1->5], R2[5->2], R1[2->4]
     28. R3[1->5], R2[5->4], R1[4->0]
     29. R3[1->5], R2[5->4], R1[4->2]
     30. R3[1->5], R2[5->4], R1[4->4]
     31. R3[2->0], R2[0->1], R1[1->3]
     32. R3[2->0], R2[0->3], R1[3->1]
     33. R3[2->2], R2[2->1], R1[1->3]
     34. R3[2->2], R2[2->3], R1[3->1]
     35. R3[2->4], R2[4->1], R1[1->3]
     36. R3[2->4], R2[4->3], R1[3->1]
     37. R3[3->1], R2[1->0], R1[0->0]
     38. R3[3->1], R2[1->0], R1[0->2]
     39. R3[3->1], R2[1->0], R1[0->4]
     40. R3[3->1], R2[1->2], R1[2->0]
     41. R3[3->1], R2[1->2], R1[2->4]
     42. R3[3->1], R2[1->4], R1[4->0]
     43. R3[3->1], R2[1->4], R1[4->2]
     44. R3[3->1], R2[1->4], R1[4->4]
     45. R3[3->3], R2[3->0], R1[0->0]
     46. R3[3->3], R2[3->0], R1[0->2]
     47. R3[3->3], R2[3->0], R1[0->4]
     48. R3[3->3], R2[3->2], R1[2->0]
     49. R3[3->3], R2[3->2], R1[2->4]
     50. R3[3->3], R2[3->4], R1[4->0]
     51. R3[3->3], R2[3->4], R1[4->2]
     52. R3[3->3], R2[3->4], R1[4->4]
     53. R3[3->5], R2[5->0], R1[0->0]
     54. R3[3->5], R2[5->0], R1[0->2]
     55. R3[3->5], R2[5->0], R1[0->4]
     56. R3[3->5], R2[5->2], R1[2->0]
     57. R3[3->5], R2[5->2], R1[2->4]
     58. R3[3->5], R2[5->4], R1[4->0]
     59. R3[3->5], R2[5->4], R1[4->2]
     60. R3[3->5], R2[5->4], R1[4->4]
     61. R3[4->0], R2[0->1], R1[1->3]
     62. R3[4->0], R2[0->3], R1[3->1]
     63. R3[4->2], R2[2->1], R1[1->3]
     64. R3[4->2], R2[2->3], R1[3->1]
     65. R3[4->4], R2[4->1], R1[1->3]
     66. R3[4->4], R2[4->3], R1[3->1]
     67. R3[5->1], R2[1->0], R1[0->0]
     68. R3[5->1], R2[1->0], R1[0->2]
     69. R3[5->1], R2[1->0], R1[0->4]
     70. R3[5->1], R2[1->2], R1[2->0]
     71. R3[5->1], R2[1->2], R1[2->4]
     72. R3[5->1], R2[1->4], R1[4->0]
     73. R3[5->1], R2[1->4], R1[4->2]
     74. R3[5->1], R2[1->4], R1[4->4]
     75. R3[5->3], R2[3->0], R1[0->0]
     76. R3[5->3], R2[3->0], R1[0->2]
     77. R3[5->3], R2[3->0], R1[0->4]
     78. R3[5->3], R2[3->2], R1[2->0]
     79. R3[5->3], R2[3->2], R1[2->4]
     80. R3[5->3], R2[3->4], R1[4->0]
     81. R3[5->3], R2[3->4], R1[4->2]
     82. R3[5->3], R2[3->4], R1[4->4]
     83. R3[5->5], R2[5->0], R1[0->0]
     84. R3[5->5], R2[5->0], R1[0->2]
     85. R3[5->5], R2[5->0], R1[0->4]
     86. R3[5->5], R2[5->2], R1[2->0]
     87. R3[5->5], R2[5->2], R1[2->4]
     88. R3[5->5], R2[5->4], R1[4->0]
     89. R3[5->5], R2[5->4], R1[4->2]
     90. R3[5->5], R2[5->4], R1[4->4]
     91. R3[6->0], R2[0->1], R1[1->3]
     92. R3[6->0], R2[0->3], R1[3->1]
     93. R3[6->2], R2[2->1], R1[1->3]
     94. R3[6->2], R2[2->3], R1[3->1]
     95. R3[6->4], R2[4->1], R1[1->3]
     96. R3[6->4], R2[4->3], R1[3->1]
     97. R3[7->1], R2[1->0], R1[0->0]
     98. R3[7->1], R2[1->0], R1[0->2]
     99. R3[7->1], R2[1->0], R1[0->4]
    100. R3[7->1], R2[1->2], R1[2->0]
    101. R3[7->1], R2[1->2], R1[2->4]
    102. R3[7->1], R2[1->4], R1[4->0]
    103. R3[7->1], R2[1->4], R1[4->2]
    104. R3[7->1], R2[1->4], R1[4->4]
    105. R3[7->3], R2[3->0], R1[0->0]
    106. R3[7->3], R2[3->0], R1[0->2]
    107. R3[7->3], R2[3->0], R1[0->4]
    108. R3[7->3], R2[3->2], R1[2->0]
    109. R3[7->3], R2[3->2], R1[2->4]
    110. R3[7->3], R2[3->4], R1[4->0]
    111. R3[7->3], R2[3->4], R1[4->2]
    112. R3[7->3], R2[3->4], R1[4->4]
    113. R3[7->5], R2[5->0], R1[0->0]
    114. R3[7->5], R2[5->0], R1[0->2]
    115. R3[7->5], R2[5->0], R1[0->4]
    116. R3[7->5], R2[5->2], R1[2->0]
    117. R3[7->5], R2[5->2], R1[2->4]
    118. R3[7->5], R2[5->4], R1[4->0]
    119. R3[7->5], R2[5->4], R1[4->2]
    120. R3[7->5], R2[5->4], R1[4->4]
    121. R3[8->0], R2[0->1], R1[1->3]
    122. R3[8->0], R2[0->3], R1[3->1]
    123. R3[8->2], R2[2->1], R1[1->3]
    124. R3[8->2], R2[2->3], R1[3->1]
    125. R3[8->4], R2[4->1], R1[1->3]
    126. R3[8->4], R2[4->3], R1[3->1]
    127. R3[9->1], R2[1->0], R1[0->0]
    128. R3[9->1], R2[1->0], R1[0->2]
    129. R3[9->1], R2[1->0], R1[0->4]
    130. R3[9->1], R2[1->2], R1[2->0]
    131. R3[9->1], R2[1->2], R1[2->4]
    132. R3[9->1], R2[1->4], R1[4->0]
    133. R3[9->1], R2[1->4], R1[4->2]
    134. R3[9->1], R2[1->4], R1[4->4]
    135. R3[9->3], R2[3->0], R1[0->0]
    136. R3[9->3], R2[3->0], R1[0->2]
    137. R3[9->3], R2[3->0], R1[0->4]
    138. R3[9->3], R2[3->2], R1[2->0]
    139. R3[9->3], R2[3->2], R1[2->4]
    140. R3[9->3], R2[3->4], R1[4->0]
    141. R3[9->3], R2[3->4], R1[4->2]
    142. R3[9->3], R2[3->4], R1[4->4]
    143. R3[9->5], R2[5->0], R1[0->0]
    144. R3[9->5], R2[5->0], R1[0->2]
    145. R3[9->5], R2[5->0], R1[0->4]
    146. R3[9->5], R2[5->2], R1[2->0]
    147. R3[9->5], R2[5->2], R1[2->4]
    148. R3[9->5], R2[5->4], R1[4->0]
    149. R3[9->5], R2[5->4], R1[4->2]
    150. R3[9->5], R2[5->4], R1[4->4]
    151. R3[10->0], R2[0->1], R1[1->3]
    152. R3[10->0], R2[0->3], R1[3->1]
    153. R3[10->2], R2[2->1], R1[1->3]
    154. R3[10->2], R2[2->3], R1[3->1]
    155. R3[10->4], R2[4->1], R1[1->3]
    156. R3[10->4], R2[4->3], R1[3->1]
    157. R3[11->1], R2[1->0], R1[0->0]
    158. R3[11->1], R2[1->0], R1[0->2]
    159. R3[11->1], R2[1->0], R1[0->4]
    160. R3[11->1], R2[1->2], R1[2->0]
    161. R3[11->1], R2[1->2], R1[2->4]
    162. R3[11->1], R2[1->4], R1[4->0]
    163. R3[11->1], R2[1->4], R1[4->2]
    164. R3[11->1], R2[1->4], R1[4->4]
    165. R3[11->3], R2[3->0], R1[0->0]
    166. R3[11->3], R2[3->0], R1[0->2]
    167. R3[11->3], R2[3->0], R1[0->4]
    168. R3[11->3], R2[3->2], R1[2->0]
    169. R3[11->3], R2[3->2], R1[2->4]
    170. R3[11->3], R2[3->4], R1[4->0]
    171. R3[11->3], R2[3->4], R1[4->2]
    172. R3[11->3], R2[3->4], R1[4->4]
    173. R3[11->5], R2[5->0], R1[0->0]
    174. R3[11->5], R2[5->0], R1[0->2]
    175. R3[11->5], R2[5->0], R1[0->4]
    176. R3[11->5], R2[5->2], R1[2->0]
    177. R3[11->5], R2[5->2], R1[2->4]
    178. R3[11->5], R2[5->4], R1[4->0]
    179. R3[11->5], R2[5->4], R1[4->2]
    180. R3[11->5], R2[5->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 10) -> t=(4, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
     10. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=5
  R3: m=12, n=4
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->1], R1[1->3]
      6. R3[0->4], R2[4->3], R1[3->1]
      7. R3[0->6], R2[6->1], R1[1->3]
      8. R3[0->6], R2[6->3], R1[3->1]
      9. R3[1->1], R2[1->0], R1[0->0]
     10. R3[1->1], R2[1->0], R1[0->2]
     11. R3[1->1], R2[1->0], R1[0->4]
     12. R3[1->1], R2[1->2], R1[2->0]
     13. R3[1->1], R2[1->2], R1[2->4]
     14. R3[1->1], R2[1->4], R1[4->0]
     15. R3[1->1], R2[1->4], R1[4->2]
     16. R3[1->1], R2[1->4], R1[4->4]
     17. R3[1->3], R2[3->0], R1[0->0]
     18. R3[1->3], R2[3->0], R1[0->2]
     19. R3[1->3], R2[3->0], R1[0->4]
     20. R3[1->3], R2[3->2], R1[2->0]
     21. R3[1->3], R2[3->2], R1[2->4]
     22. R3[1->3], R2[3->4], R1[4->0]
     23. R3[1->3], R2[3->4], R1[4->2]
     24. R3[1->3], R2[3->4], R1[4->4]
     25. R3[1->5], R2[5->0], R1[0->0]
     26. R3[1->5], R2[5->0], R1[0->2]
     27. R3[1->5], R2[5->0], R1[0->4]
     28. R3[1->5], R2[5->2], R1[2->0]
     29. R3[1->5], R2[5->2], R1[2->4]
     30. R3[1->5], R2[5->4], R1[4->0]
     31. R3[1->5], R2[5->4], R1[4->2]
     32. R3[1->5], R2[5->4], R1[4->4]
     33. R3[1->7], R2[7->0], R1[0->0]
     34. R3[1->7], R2[7->0], R1[0->2]
     35. R3[1->7], R2[7->0], R1[0->4]
     36. R3[1->7], R2[7->2], R1[2->0]
     37. R3[1->7], R2[7->2], R1[2->4]
     38. R3[1->7], R2[7->4], R1[4->0]
     39. R3[1->7], R2[7->4], R1[4->2]
     40. R3[1->7], R2[7->4], R1[4->4]
     41. R3[2->0], R2[0->1], R1[1->3]
     42. R3[2->0], R2[0->3], R1[3->1]
     43. R3[2->2], R2[2->1], R1[1->3]
     44. R3[2->2], R2[2->3], R1[3->1]
     45. R3[2->4], R2[4->1], R1[1->3]
     46. R3[2->4], R2[4->3], R1[3->1]
     47. R3[2->6], R2[6->1], R1[1->3]
     48. R3[2->6], R2[6->3], R1[3->1]
     49. R3[3->1], R2[1->0], R1[0->0]
     50. R3[3->1], R2[1->0], R1[0->2]
     51. R3[3->1], R2[1->0], R1[0->4]
     52. R3[3->1], R2[1->2], R1[2->0]
     53. R3[3->1], R2[1->2], R1[2->4]
     54. R3[3->1], R2[1->4], R1[4->0]
     55. R3[3->1], R2[1->4], R1[4->2]
     56. R3[3->1], R2[1->4], R1[4->4]
     57. R3[3->3], R2[3->0], R1[0->0]
     58. R3[3->3], R2[3->0], R1[0->2]
     59. R3[3->3], R2[3->0], R1[0->4]
     60. R3[3->3], R2[3->2], R1[2->0]
     61. R3[3->3], R2[3->2], R1[2->4]
     62. R3[3->3], R2[3->4], R1[4->0]
     63. R3[3->3], R2[3->4], R1[4->2]
     64. R3[3->3], R2[3->4], R1[4->4]
     65. R3[3->5], R2[5->0], R1[0->0]
     66. R3[3->5], R2[5->0], R1[0->2]
     67. R3[3->5], R2[5->0], R1[0->4]
     68. R3[3->5], R2[5->2], R1[2->0]
     69. R3[3->5], R2[5->2], R1[2->4]
     70. R3[3->5], R2[5->4], R1[4->0]
     71. R3[3->5], R2[5->4], R1[4->2]
     72. R3[3->5], R2[5->4], R1[4->4]
     73. R3[3->7], R2[7->0], R1[0->0]
     74. R3[3->7], R2[7->0], R1[0->2]
     75. R3[3->7], R2[7->0], R1[0->4]
     76. R3[3->7], R2[7->2], R1[2->0]
     77. R3[3->7], R2[7->2], R1[2->4]
     78. R3[3->7], R2[7->4], R1[4->0]
     79. R3[3->7], R2[7->4], R1[4->2]
     80. R3[3->7], R2[7->4], R1[4->4]
     81. R3[4->0], R2[0->1], R1[1->3]
     82. R3[4->0], R2[0->3], R1[3->1]
     83. R3[4->2], R2[2->1], R1[1->3]
     84. R3[4->2], R2[2->3], R1[3->1]
     85. R3[4->4], R2[4->1], R1[1->3]
     86. R3[4->4], R2[4->3], R1[3->1]
     87. R3[4->6], R2[6->1], R1[1->3]
     88. R3[4->6], R2[6->3], R1[3->1]
     89. R3[5->1], R2[1->0], R1[0->0]
     90. R3[5->1], R2[1->0], R1[0->2]
     91. R3[5->1], R2[1->0], R1[0->4]
     92. R3[5->1], R2[1->2], R1[2->0]
     93. R3[5->1], R2[1->2], R1[2->4]
     94. R3[5->1], R2[1->4], R1[4->0]
     95. R3[5->1], R2[1->4], R1[4->2]
     96. R3[5->1], R2[1->4], R1[4->4]
     97. R3[5->3], R2[3->0], R1[0->0]
     98. R3[5->3], R2[3->0], R1[0->2]
     99. R3[5->3], R2[3->0], R1[0->4]
    100. R3[5->3], R2[3->2], R1[2->0]
    101. R3[5->3], R2[3->2], R1[2->4]
    102. R3[5->3], R2[3->4], R1[4->0]
    103. R3[5->3], R2[3->4], R1[4->2]
    104. R3[5->3], R2[3->4], R1[4->4]
    105. R3[5->5], R2[5->0], R1[0->0]
    106. R3[5->5], R2[5->0], R1[0->2]
    107. R3[5->5], R2[5->0], R1[0->4]
    108. R3[5->5], R2[5->2], R1[2->0]
    109. R3[5->5], R2[5->2], R1[2->4]
    110. R3[5->5], R2[5->4], R1[4->0]
    111. R3[5->5], R2[5->4], R1[4->2]
    112. R3[5->5], R2[5->4], R1[4->4]
    113. R3[5->7], R2[7->0], R1[0->0]
    114. R3[5->7], R2[7->0], R1[0->2]
    115. R3[5->7], R2[7->0], R1[0->4]
    116. R3[5->7], R2[7->2], R1[2->0]
    117. R3[5->7], R2[7->2], R1[2->4]
    118. R3[5->7], R2[7->4], R1[4->0]
    119. R3[5->7], R2[7->4], R1[4->2]
    120. R3[5->7], R2[7->4], R1[4->4]
    121. R3[6->0], R2[0->1], R1[1->3]
    122. R3[6->0], R2[0->3], R1[3->1]
    123. R3[6->2], R2[2->1], R1[1->3]
    124. R3[6->2], R2[2->3], R1[3->1]
    125. R3[6->4], R2[4->1], R1[1->3]
    126. R3[6->4], R2[4->3], R1[3->1]
    127. R3[6->6], R2[6->1], R1[1->3]
    128. R3[6->6], R2[6->3], R1[3->1]
    129. R3[7->1], R2[1->0], R1[0->0]
    130. R3[7->1], R2[1->0], R1[0->2]
    131. R3[7->1], R2[1->0], R1[0->4]
    132. R3[7->1], R2[1->2], R1[2->0]
    133. R3[7->1], R2[1->2], R1[2->4]
    134. R3[7->1], R2[1->4], R1[4->0]
    135. R3[7->1], R2[1->4], R1[4->2]
    136. R3[7->1], R2[1->4], R1[4->4]
    137. R3[7->3], R2[3->0], R1[0->0]
    138. R3[7->3], R2[3->0], R1[0->2]
    139. R3[7->3], R2[3->0], R1[0->4]
    140. R3[7->3], R2[3->2], R1[2->0]
    141. R3[7->3], R2[3->2], R1[2->4]
    142. R3[7->3], R2[3->4], R1[4->0]
    143. R3[7->3], R2[3->4], R1[4->2]
    144. R3[7->3], R2[3->4], R1[4->4]
    145. R3[7->5], R2[5->0], R1[0->0]
    146. R3[7->5], R2[5->0], R1[0->2]
    147. R3[7->5], R2[5->0], R1[0->4]
    148. R3[7->5], R2[5->2], R1[2->0]
    149. R3[7->5], R2[5->2], R1[2->4]
    150. R3[7->5], R2[5->4], R1[4->0]
    151. R3[7->5], R2[5->4], R1[4->2]
    152. R3[7->5], R2[5->4], R1[4->4]
    153. R3[7->7], R2[7->0], R1[0->0]
    154. R3[7->7], R2[7->0], R1[0->2]
    155. R3[7->7], R2[7->0], R1[0->4]
    156. R3[7->7], R2[7->2], R1[2->0]
    157. R3[7->7], R2[7->2], R1[2->4]
    158. R3[7->7], R2[7->4], R1[4->0]
    159. R3[7->7], R2[7->4], R1[4->2]
    160. R3[7->7], R2[7->4], R1[4->4]
    161. R3[8->0], R2[0->1], R1[1->3]
    162. R3[8->0], R2[0->3], R1[3->1]
    163. R3[8->2], R2[2->1], R1[1->3]
    164. R3[8->2], R2[2->3], R1[3->1]
    165. R3[8->4], R2[4->1], R1[1->3]
    166. R3[8->4], R2[4->3], R1[3->1]
    167. R3[8->6], R2[6->1], R1[1->3]
    168. R3[8->6], R2[6->3], R1[3->1]
    169. R3[9->1], R2[1->0], R1[0->0]
    170. R3[9->1], R2[1->0], R1[0->2]
    171. R3[9->1], R2[1->0], R1[0->4]
    172. R3[9->1], R2[1->2], R1[2->0]
    173. R3[9->1], R2[1->2], R1[2->4]
    174. R3[9->1], R2[1->4], R1[4->0]
    175. R3[9->1], R2[1->4], R1[4->2]
    176. R3[9->1], R2[1->4], R1[4->4]
    177. R3[9->3], R2[3->0], R1[0->0]
    178. R3[9->3], R2[3->0], R1[0->2]
    179. R3[9->3], R2[3->0], R1[0->4]
    180. R3[9->3], R2[3->2], R1[2->0]
    181. R3[9->3], R2[3->2], R1[2->4]
    182. R3[9->3], R2[3->4], R1[4->0]
    183. R3[9->3], R2[3->4], R1[4->2]
    184. R3[9->3], R2[3->4], R1[4->4]
    185. R3[9->5], R2[5->0], R1[0->0]
    186. R3[9->5], R2[5->0], R1[0->2]
    187. R3[9->5], R2[5->0], R1[0->4]
    188. R3[9->5], R2[5->2], R1[2->0]
    189. R3[9->5], R2[5->2], R1[2->4]
    190. R3[9->5], R2[5->4], R1[4->0]
    191. R3[9->5], R2[5->4], R1[4->2]
    192. R3[9->5], R2[5->4], R1[4->4]
    193. R3[9->7], R2[7->0], R1[0->0]
    194. R3[9->7], R2[7->0], R1[0->2]
    195. R3[9->7], R2[7->0], R1[0->4]
    196. R3[9->7], R2[7->2], R1[2->0]
    197. R3[9->7], R2[7->2], R1[2->4]
    198. R3[9->7], R2[7->4], R1[4->0]
    199. R3[9->7], R2[7->4], R1[4->2]
    200. R3[9->7], R2[7->4], R1[4->4]
    201. R3[10->0], R2[0->1], R1[1->3]
    202. R3[10->0], R2[0->3], R1[3->1]
    203. R3[10->2], R2[2->1], R1[1->3]
    204. R3[10->2], R2[2->3], R1[3->1]
    205. R3[10->4], R2[4->1], R1[1->3]
    206. R3[10->4], R2[4->3], R1[3->1]
    207. R3[10->6], R2[6->1], R1[1->3]
    208. R3[10->6], R2[6->3], R1[3->1]
    209. R3[11->1], R2[1->0], R1[0->0]
    210. R3[11->1], R2[1->0], R1[0->2]
    211. R3[11->1], R2[1->0], R1[0->4]
    212. R3[11->1], R2[1->2], R1[2->0]
    213. R3[11->1], R2[1->2], R1[2->4]
    214. R3[11->1], R2[1->4], R1[4->0]
    215. R3[11->1], R2[1->4], R1[4->2]
    216. R3[11->1], R2[1->4], R1[4->4]
    217. R3[11->3], R2[3->0], R1[0->0]
    218. R3[11->3], R2[3->0], R1[0->2]
    219. R3[11->3], R2[3->0], R1[0->4]
    220. R3[11->3], R2[3->2], R1[2->0]
    221. R3[11->3], R2[3->2], R1[2->4]
    222. R3[11->3], R2[3->4], R1[4->0]
    223. R3[11->3], R2[3->4], R1[4->2]
    224. R3[11->3], R2[3->4], R1[4->4]
    225. R3[11->5], R2[5->0], R1[0->0]
    226. R3[11->5], R2[5->0], R1[0->2]
    227. R3[11->5], R2[5->0], R1[0->4]
    228. R3[11->5], R2[5->2], R1[2->0]
    229. R3[11->5], R2[5->2], R1[2->4]
    230. R3[11->5], R2[5->4], R1[4->0]
    231. R3[11->5], R2[5->4], R1[4->2]
    232. R3[11->5], R2[5->4], R1[4->4]
    233. R3[11->7], R2[7->0], R1[0->0]
    234. R3[11->7], R2[7->0], R1[0->2]
    235. R3[11->7], R2[7->0], R1[0->4]
    236. R3[11->7], R2[7->2], R1[2->0]
    237. R3[11->7], R2[7->2], R1[2->4]
    238. R3[11->7], R2[7->4], R1[4->0]
    239. R3[11->7], R2[7->4], R1[4->2]
    240. R3[11->7], R2[7->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (6, 7)   (bridge down from R3_t to R2_s)
         R2: (6, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(1, 10) -> t=(0, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 10) -> t=(2, 0)
         R3: (1, 10) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=8, n=5
  R3: m=12, n=4
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->1], R1[1->3]
     14. R3[0->4], R2[4->1], R1[1->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[0->6], R2[6->1], R1[1->3]
     20. R3[0->6], R2[6->1], R1[1->5]
     21. R3[0->6], R2[6->3], R1[3->1]
     22. R3[0->6], R2[6->3], R1[3->5]
     23. R3[0->6], R2[6->5], R1[5->1]
     24. R3[0->6], R2[6->5], R1[5->3]
     25. R3[1->1], R2[1->0], R1[0->0]
     26. R3[1->1], R2[1->0], R1[0->2]
     27. R3[1->1], R2[1->0], R1[0->4]
     28. R3[1->1], R2[1->0], R1[0->6]
     29. R3[1->1], R2[1->2], R1[2->0]
     30. R3[1->1], R2[1->2], R1[2->4]
     31. R3[1->1], R2[1->2], R1[2->6]
     32. R3[1->1], R2[1->4], R1[4->0]
     33. R3[1->1], R2[1->4], R1[4->2]
     34. R3[1->1], R2[1->4], R1[4->6]
     35. R3[1->1], R2[1->6], R1[6->0]
     36. R3[1->1], R2[1->6], R1[6->2]
     37. R3[1->1], R2[1->6], R1[6->4]
     38. R3[1->1], R2[1->6], R1[6->6]
     39. R3[1->3], R2[3->0], R1[0->0]
     40. R3[1->3], R2[3->0], R1[0->2]
     41. R3[1->3], R2[3->0], R1[0->4]
     42. R3[1->3], R2[3->0], R1[0->6]
     43. R3[1->3], R2[3->2], R1[2->0]
     44. R3[1->3], R2[3->2], R1[2->4]
     45. R3[1->3], R2[3->2], R1[2->6]
