INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=7, n=2
  #Solutions: 94
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    140. R3[9->1], R2[1->4], R1[4->0]
    141. R3[9->1], R2[1->4], R1[4->2]
    142. R3[9->1], R2[1->4], R1[4->4]
    143. R3[9->3], R2[3->0], R1[0->0]
    144. R3[9->3], R2[3->0], R1[0->2]
    145. R3[9->3], R2[3->0], R1[0->4]
    146. R3[9->3], R2[3->2], R1[2->0]
    147. R3[9->3], R2[3->2], R1[2->2]
    148. R3[9->3], R2[3->2], R1[2->4]
    149. R3[9->3], R2[3->4], R1[4->0]
    150. R3[9->3], R2[3->4], R1[4->2]
    151. R3[9->3], R2[3->4], R1[4->4]
    152. R3[9->5], R2[5->0], R1[0->0]
    153. R3[9->5], R2[5->0], R1[0->2]
    154. R3[9->5], R2[5->0], R1[0->4]
    155. R3[9->5], R2[5->2], R1[2->0]
    156. R3[9->5], R2[5->2], R1[2->2]
    157. R3[9->5], R2[5->2], R1[2->4]
    158. R3[9->5], R2[5->4], R1[4->0]
    159. R3[9->5], R2[5->4], R1[4->2]
    160. R3[9->5], R2[5->4], R1[4->4]
    161. R3[10->0], R2[0->1], R1[1->1]
    162. R3[10->0], R2[0->1], R1[1->3]
    163. R3[10->0], R2[0->3], R1[3->1]
    164. R3[10->0], R2[0->3], R1[3->3]
    165. R3[10->2], R2[2->1], R1[1->1]
    166. R3[10->2], R2[2->1], R1[1->3]
    167. R3[10->2], R2[2->3], R1[3->1]
    168. R3[10->2], R2[2->3], R1[3->3]
    169. R3[10->4], R2[4->1], R1[1->1]
    170. R3[10->4], R2[4->1], R1[1->3]
    171. R3[10->4], R2[4->3], R1[3->1]
    172. R3[10->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=4
  R2: m=8, n=5
  R3: m=11, n=2
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->1], R1[1->1]
     10. R3[0->4], R2[4->1], R1[1->3]
     11. R3[0->4], R2[4->3], R1[3->1]
     12. R3[0->4], R2[4->3], R1[3->3]
     13. R3[0->6], R2[6->1], R1[1->1]
     14. R3[0->6], R2[6->1], R1[1->3]
     15. R3[0->6], R2[6->3], R1[3->1]
     16. R3[0->6], R2[6->3], R1[3->3]
     17. R3[1->3], R2[3->0], R1[0->0]
     18. R3[1->3], R2[3->0], R1[0->2]
     19. R3[1->3], R2[3->0], R1[0->4]
     20. R3[1->3], R2[3->2], R1[2->0]
     21. R3[1->3], R2[3->2], R1[2->2]
     22. R3[1->3], R2[3->2], R1[2->4]
     23. R3[1->3], R2[3->4], R1[4->0]
     24. R3[1->3], R2[3->4], R1[4->2]
     25. R3[1->3], R2[3->4], R1[4->4]
     26. R3[1->5], R2[5->0], R1[0->0]
     27. R3[1->5], R2[5->0], R1[0->2]
     28. R3[1->5], R2[5->0], R1[0->4]
     29. R3[1->5], R2[5->2], R1[2->0]
     30. R3[1->5], R2[5->2], R1[2->2]
     31. R3[1->5], R2[5->2], R1[2->4]
     32. R3[1->5], R2[5->4], R1[4->0]
     33. R3[1->5], R2[5->4], R1[4->2]
     34. R3[1->5], R2[5->4], R1[4->4]
     35. R3[1->7], R2[7->0], R1[0->0]
     36. R3[1->7], R2[7->0], R1[0->2]
     37. R3[1->7], R2[7->0], R1[0->4]
     38. R3[1->7], R2[7->2], R1[2->0]
     39. R3[1->7], R2[7->2], R1[2->2]
     40. R3[1->7], R2[7->2], R1[2->4]
     41. R3[1->7], R2[7->4], R1[4->0]
     42. R3[1->7], R2[7->4], R1[4->2]
     43. R3[1->7], R2[7->4], R1[4->4]
     44. R3[2->0], R2[0->1], R1[1->1]
     45. R3[2->0], R2[0->1], R1[1->3]
     46. R3[2->0], R2[0->3], R1[3->1]
     47. R3[2->0], R2[0->3], R1[3->3]
     48. R3[2->4], R2[4->1], R1[1->1]
     49. R3[2->4], R2[4->1], R1[1->3]
     50. R3[2->4], R2[4->3], R1[3->1]
     51. R3[2->4], R2[4->3], R1[3->3]
     52. R3[2->6], R2[6->1], R1[1->1]
     53. R3[2->6], R2[6->1], R1[1->3]
     54. R3[2->6], R2[6->3], R1[3->1]
     55. R3[2->6], R2[6->3], R1[3->3]
     56. R3[3->1], R2[1->0], R1[0->0]
     57. R3[3->1], R2[1->0], R1[0->2]
     58. R3[3->1], R2[1->0], R1[0->4]
     59. R3[3->1], R2[1->2], R1[2->0]
     60. R3[3->1], R2[1->2], R1[2->2]
     61. R3[3->1], R2[1->2], R1[2->4]
     62. R3[3->1], R2[1->4], R1[4->0]
     63. R3[3->1], R2[1->4], R1[4->2]
     64. R3[3->1], R2[1->4], R1[4->4]
     65. R3[3->5], R2[5->0], R1[0->0]
     66. R3[3->5], R2[5->0], R1[0->2]
     67. R3[3->5], R2[5->0], R1[0->4]
     68. R3[3->5], R2[5->2], R1[2->0]
     69. R3[3->5], R2[5->2], R1[2->2]
     70. R3[3->5], R2[5->2], R1[2->4]
     71. R3[3->5], R2[5->4], R1[4->0]
     72. R3[3->5], R2[5->4], R1[4->2]
     73. R3[3->5], R2[5->4], R1[4->4]
     74. R3[3->7], R2[7->0], R1[0->0]
     75. R3[3->7], R2[7->0], R1[0->2]
     76. R3[3->7], R2[7->0], R1[0->4]
     77. R3[3->7], R2[7->2], R1[2->0]
     78. R3[3->7], R2[7->2], R1[2->2]
     79. R3[3->7], R2[7->2], R1[2->4]
     80. R3[3->7], R2[7->4], R1[4->0]
     81. R3[3->7], R2[7->4], R1[4->2]
     82. R3[3->7], R2[7->4], R1[4->4]
     83. R3[4->0], R2[0->1], R1[1->1]
     84. R3[4->0], R2[0->1], R1[1->3]
     85. R3[4->0], R2[0->3], R1[3->1]
     86. R3[4->0], R2[0->3], R1[3->3]
     87. R3[4->2], R2[2->1], R1[1->1]
     88. R3[4->2], R2[2->1], R1[1->3]
     89. R3[4->2], R2[2->3], R1[3->1]
     90. R3[4->2], R2[2->3], R1[3->3]
     91. R3[4->6], R2[6->1], R1[1->1]
     92. R3[4->6], R2[6->1], R1[1->3]
     93. R3[4->6], R2[6->3], R1[3->1]
     94. R3[4->6], R2[6->3], R1[3->3]
     95. R3[5->1], R2[1->0], R1[0->0]
     96. R3[5->1], R2[1->0], R1[0->2]
     97. R3[5->1], R2[1->0], R1[0->4]
     98. R3[5->1], R2[1->2], R1[2->0]
     99. R3[5->1], R2[1->2], R1[2->2]
    100. R3[5->1], R2[1->2], R1[2->4]
    101. R3[5->1], R2[1->4], R1[4->0]
    102. R3[5->1], R2[1->4], R1[4->2]
    103. R3[5->1], R2[1->4], R1[4->4]
    104. R3[5->3], R2[3->0], R1[0->0]
    105. R3[5->3], R2[3->0], R1[0->2]
    106. R3[5->3], R2[3->0], R1[0->4]
    107. R3[5->3], R2[3->2], R1[2->0]
    108. R3[5->3], R2[3->2], R1[2->2]
    109. R3[5->3], R2[3->2], R1[2->4]
    110. R3[5->3], R2[3->4], R1[4->0]
    111. R3[5->3], R2[3->4], R1[4->2]
    112. R3[5->3], R2[3->4], R1[4->4]
    113. R3[5->7], R2[7->0], R1[0->0]
    114. R3[5->7], R2[7->0], R1[0->2]
    115. R3[5->7], R2[7->0], R1[0->4]
    116. R3[5->7], R2[7->2], R1[2->0]
    117. R3[5->7], R2[7->2], R1[2->2]
    118. R3[5->7], R2[7->2], R1[2->4]
    119. R3[5->7], R2[7->4], R1[4->0]
    120. R3[5->7], R2[7->4], R1[4->2]
    121. R3[5->7], R2[7->4], R1[4->4]
    122. R3[6->0], R2[0->1], R1[1->1]
    123. R3[6->0], R2[0->1], R1[1->3]
    124. R3[6->0], R2[0->3], R1[3->1]
    125. R3[6->0], R2[0->3], R1[3->3]
    126. R3[6->2], R2[2->1], R1[1->1]
    127. R3[6->2], R2[2->1], R1[1->3]
    128. R3[6->2], R2[2->3], R1[3->1]
    129. R3[6->2], R2[2->3], R1[3->3]
    130. R3[6->4], R2[4->1], R1[1->1]
    131. R3[6->4], R2[4->1], R1[1->3]
    132. R3[6->4], R2[4->3], R1[3->1]
    133. R3[6->4], R2[4->3], R1[3->3]
    134. R3[7->1], R2[1->0], R1[0->0]
    135. R3[7->1], R2[1->0], R1[0->2]
    136. R3[7->1], R2[1->0], R1[0->4]
    137. R3[7->1], R2[1->2], R1[2->0]
    138. R3[7->1], R2[1->2], R1[2->2]
    139. R3[7->1], R2[1->2], R1[2->4]
    140. R3[7->1], R2[1->4], R1[4->0]
    141. R3[7->1], R2[1->4], R1[4->2]
    142. R3[7->1], R2[1->4], R1[4->4]
    143. R3[7->3], R2[3->0], R1[0->0]
    144. R3[7->3], R2[3->0], R1[0->2]
    145. R3[7->3], R2[3->0], R1[0->4]
    146. R3[7->3], R2[3->2], R1[2->0]
    147. R3[7->3], R2[3->2], R1[2->2]
    148. R3[7->3], R2[3->2], R1[2->4]
    149. R3[7->3], R2[3->4], R1[4->0]
    150. R3[7->3], R2[3->4], R1[4->2]
    151. R3[7->3], R2[3->4], R1[4->4]
    152. R3[7->5], R2[5->0], R1[0->0]
    153. R3[7->5], R2[5->0], R1[0->2]
    154. R3[7->5], R2[5->0], R1[0->4]
    155. R3[7->5], R2[5->2], R1[2->0]
    156. R3[7->5], R2[5->2], R1[2->2]
    157. R3[7->5], R2[5->2], R1[2->4]
    158. R3[7->5], R2[5->4], R1[4->0]
    159. R3[7->5], R2[5->4], R1[4->2]
    160. R3[7->5], R2[5->4], R1[4->4]
    161. R3[8->0], R2[0->1], R1[1->1]
    162. R3[8->0], R2[0->1], R1[1->3]
    163. R3[8->0], R2[0->3], R1[3->1]
    164. R3[8->0], R2[0->3], R1[3->3]
    165. R3[8->2], R2[2->1], R1[1->1]
    166. R3[8->2], R2[2->1], R1[1->3]
    167. R3[8->2], R2[2->3], R1[3->1]
    168. R3[8->2], R2[2->3], R1[3->3]
    169. R3[8->4], R2[4->1], R1[1->1]
    170. R3[8->4], R2[4->1], R1[1->3]
    171. R3[8->4], R2[4->3], R1[3->1]
    172. R3[8->4], R2[4->3], R1[3->3]
    173. R3[8->6], R2[6->1], R1[1->1]
    174. R3[8->6], R2[6->1], R1[1->3]
    175. R3[8->6], R2[6->3], R1[3->1]
    176. R3[8->6], R2[6->3], R1[3->3]
    177. R3[9->1], R2[1->0], R1[0->0]
    178. R3[9->1], R2[1->0], R1[0->2]
    179. R3[9->1], R2[1->0], R1[0->4]
    180. R3[9->1], R2[1->2], R1[2->0]
    181. R3[9->1], R2[1->2], R1[2->2]
    182. R3[9->1], R2[1->2], R1[2->4]
    183. R3[9->1], R2[1->4], R1[4->0]
    184. R3[9->1], R2[1->4], R1[4->2]
    185. R3[9->1], R2[1->4], R1[4->4]
    186. R3[9->3], R2[3->0], R1[0->0]
    187. R3[9->3], R2[3->0], R1[0->2]
    188. R3[9->3], R2[3->0], R1[0->4]
    189. R3[9->3], R2[3->2], R1[2->0]
    190. R3[9->3], R2[3->2], R1[2->2]
    191. R3[9->3], R2[3->2], R1[2->4]
    192. R3[9->3], R2[3->4], R1[4->0]
    193. R3[9->3], R2[3->4], R1[4->2]
    194. R3[9->3], R2[3->4], R1[4->4]
    195. R3[9->5], R2[5->0], R1[0->0]
    196. R3[9->5], R2[5->0], R1[0->2]
    197. R3[9->5], R2[5->0], R1[0->4]
    198. R3[9->5], R2[5->2], R1[2->0]
    199. R3[9->5], R2[5->2], R1[2->2]
    200. R3[9->5], R2[5->2], R1[2->4]
    201. R3[9->5], R2[5->4], R1[4->0]
    202. R3[9->5], R2[5->4], R1[4->2]
    203. R3[9->5], R2[5->4], R1[4->4]
    204. R3[9->7], R2[7->0], R1[0->0]
    205. R3[9->7], R2[7->0], R1[0->2]
    206. R3[9->7], R2[7->0], R1[0->4]
    207. R3[9->7], R2[7->2], R1[2->0]
    208. R3[9->7], R2[7->2], R1[2->2]
    209. R3[9->7], R2[7->2], R1[2->4]
    210. R3[9->7], R2[7->4], R1[4->0]
    211. R3[9->7], R2[7->4], R1[4->2]
    212. R3[9->7], R2[7->4], R1[4->4]
    213. R3[10->0], R2[0->1], R1[1->1]
    214. R3[10->0], R2[0->1], R1[1->3]
    215. R3[10->0], R2[0->3], R1[3->1]
    216. R3[10->0], R2[0->3], R1[3->3]
    217. R3[10->2], R2[2->1], R1[1->1]
    218. R3[10->2], R2[2->1], R1[1->3]
    219. R3[10->2], R2[2->3], R1[3->1]
    220. R3[10->2], R2[2->3], R1[3->3]
    221. R3[10->4], R2[4->1], R1[1->1]
    222. R3[10->4], R2[4->1], R1[1->3]
    223. R3[10->4], R2[4->3], R1[3->1]
    224. R3[10->4], R2[4->3], R1[3->3]
    225. R3[10->6], R2[6->1], R1[1->1]
    226. R3[10->6], R2[6->1], R1[1->3]
    227. R3[10->6], R2[6->3], R1[3->1]
    228. R3[10->6], R2[6->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=4
  R2: m=8, n=5
  R3: m=11, n=2
  #Solutions: 445
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->1], R1[1->1]
     20. R3[0->4], R2[4->1], R1[1->3]
     21. R3[0->4], R2[4->1], R1[1->5]
     22. R3[0->4], R2[4->3], R1[3->1]
     23. R3[0->4], R2[4->3], R1[3->3]
     24. R3[0->4], R2[4->3], R1[3->5]
     25. R3[0->4], R2[4->5], R1[5->1]
     26. R3[0->4], R2[4->5], R1[5->3]
     27. R3[0->4], R2[4->5], R1[5->5]
     28. R3[0->6], R2[6->1], R1[1->1]
     29. R3[0->6], R2[6->1], R1[1->3]
     30. R3[0->6], R2[6->1], R1[1->5]
     31. R3[0->6], R2[6->3], R1[3->1]
     32. R3[0->6], R2[6->3], R1[3->3]
     33. R3[0->6], R2[6->3], R1[3->5]
     34. R3[0->6], R2[6->5], R1[5->1]
     35. R3[0->6], R2[6->5], R1[5->3]
     36. R3[0->6], R2[6->5], R1[5->5]
     37. R3[1->3], R2[3->0], R1[0->0]
     38. R3[1->3], R2[3->0], R1[0->2]
     39. R3[1->3], R2[3->0], R1[0->4]
     40. R3[1->3], R2[3->0], R1[0->6]
     41. R3[1->3], R2[3->2], R1[2->0]
     42. R3[1->3], R2[3->2], R1[2->2]
     43. R3[1->3], R2[3->2], R1[2->4]
     44. R3[1->3], R2[3->2], R1[2->6]
     45. R3[1->3], R2[3->4], R1[4->0]
     46. R3[1->3], R2[3->4], R1[4->2]
     47. R3[1->3], R2[3->4], R1[4->4]
     48. R3[1->3], R2[3->4], R1[4->6]
     49. R3[1->3], R2[3->6], R1[6->0]
     50. R3[1->3], R2[3->6], R1[6->2]
     51. R3[1->3], R2[3->6], R1[6->4]
     52. R3[1->3], R2[3->6], R1[6->6]
     53. R3[1->5], R2[5->0], R1[0->0]
     54. R3[1->5], R2[5->0], R1[0->2]
     55. R3[1->5], R2[5->0], R1[0->4]
     56. R3[1->5], R2[5->0], R1[0->6]
     57. R3[1->5], R2[5->2], R1[2->0]
     58. R3[1->5], R2[5->2], R1[2->2]
     59. R3[1->5], R2[5->2], R1[2->4]
     60. R3[1->5], R2[5->2], R1[2->6]
     61. R3[1->5], R2[5->4], R1[4->0]
     62. R3[1->5], R2[5->4], R1[4->2]
     63. R3[1->5], R2[5->4], R1[4->4]
     64. R3[1->5], R2[5->4], R1[4->6]
     65. R3[1->5], R2[5->6], R1[6->0]
     66. R3[1->5], R2[5->6], R1[6->2]
     67. R3[1->5], R2[5->6], R1[6->4]
     68. R3[1->5], R2[5->6], R1[6->6]
     69. R3[1->7], R2[7->0], R1[0->0]
     70. R3[1->7], R2[7->0], R1[0->2]
     71. R3[1->7], R2[7->0], R1[0->4]
     72. R3[1->7], R2[7->0], R1[0->6]
     73. R3[1->7], R2[7->2], R1[2->0]
     74. R3[1->7], R2[7->2], R1[2->2]
     75. R3[1->7], R2[7->2], R1[2->4]
     76. R3[1->7], R2[7->2], R1[2->6]
     77. R3[1->7], R2[7->4], R1[4->0]
     78. R3[1->7], R2[7->4], R1[4->2]
     79. R3[1->7], R2[7->4], R1[4->4]
     80. R3[1->7], R2[7->4], R1[4->6]
     81. R3[1->7], R2[7->6], R1[6->0]
     82. R3[1->7], R2[7->6], R1[6->2]
     83. R3[1->7], R2[7->6], R1[6->4]
     84. R3[1->7], R2[7->6], R1[6->6]
     85. R3[2->0], R2[0->1], R1[1->1]
     86. R3[2->0], R2[0->1], R1[1->3]
     87. R3[2->0], R2[0->1], R1[1->5]
     88. R3[2->0], R2[0->3], R1[3->1]
     89. R3[2->0], R2[0->3], R1[3->3]
     90. R3[2->0], R2[0->3], R1[3->5]
     91. R3[2->0], R2[0->5], R1[5->1]
     92. R3[2->0], R2[0->5], R1[5->3]
     93. R3[2->0], R2[0->5], R1[5->5]
     94. R3[2->4], R2[4->1], R1[1->1]
     95. R3[2->4], R2[4->1], R1[1->3]
     96. R3[2->4], R2[4->1], R1[1->5]
     97. R3[2->4], R2[4->3], R1[3->1]
     98. R3[2->4], R2[4->3], R1[3->3]
     99. R3[2->4], R2[4->3], R1[3->5]
    100. R3[2->4], R2[4->5], R1[5->1]
    101. R3[2->4], R2[4->5], R1[5->3]
    102. R3[2->4], R2[4->5], R1[5->5]
    103. R3[2->6], R2[6->1], R1[1->1]
    104. R3[2->6], R2[6->1], R1[1->3]
    105. R3[2->6], R2[6->1], R1[1->5]
    106. R3[2->6], R2[6->3], R1[3->1]
    107. R3[2->6], R2[6->3], R1[3->3]
    108. R3[2->6], R2[6->3], R1[3->5]
    109. R3[2->6], R2[6->5], R1[5->1]
    110. R3[2->6], R2[6->5], R1[5->3]
    111. R3[2->6], R2[6->5], R1[5->5]
    112. R3[3->1], R2[1->0], R1[0->0]
    113. R3[3->1], R2[1->0], R1[0->2]
    114. R3[3->1], R2[1->0], R1[0->4]
    115. R3[3->1], R2[1->0], R1[0->6]
    116. R3[3->1], R2[1->2], R1[2->0]
    117. R3[3->1], R2[1->2], R1[2->2]
    118. R3[3->1], R2[1->2], R1[2->4]
    119. R3[3->1], R2[1->2], R1[2->6]
    120. R3[3->1], R2[1->4], R1[4->0]
    121. R3[3->1], R2[1->4], R1[4->2]
    122. R3[3->1], R2[1->4], R1[4->4]
    123. R3[3->1], R2[1->4], R1[4->6]
    124. R3[3->1], R2[1->6], R1[6->0]
    125. R3[3->1], R2[1->6], R1[6->2]
    126. R3[3->1], R2[1->6], R1[6->4]
    127. R3[3->1], R2[1->6], R1[6->6]
    128. R3[3->5], R2[5->0], R1[0->0]
    129. R3[3->5], R2[5->0], R1[0->2]
    130. R3[3->5], R2[5->0], R1[0->4]
    131. R3[3->5], R2[5->0], R1[0->6]
    132. R3[3->5], R2[5->2], R1[2->0]
    133. R3[3->5], R2[5->2], R1[2->2]
    134. R3[3->5], R2[5->2], R1[2->4]
    135. R3[3->5], R2[5->2], R1[2->6]
    136. R3[3->5], R2[5->4], R1[4->0]
    137. R3[3->5], R2[5->4], R1[4->2]
    138. R3[3->5], R2[5->4], R1[4->4]
    139. R3[3->5], R2[5->4], R1[4->6]
    140. R3[3->5], R2[5->6], R1[6->0]
    141. R3[3->5], R2[5->6], R1[6->2]
    142. R3[3->5], R2[5->6], R1[6->4]
    143. R3[3->5], R2[5->6], R1[6->6]
    144. R3[3->7], R2[7->0], R1[0->0]
    145. R3[3->7], R2[7->0], R1[0->2]
    146. R3[3->7], R2[7->0], R1[0->4]
    147. R3[3->7], R2[7->0], R1[0->6]
    148. R3[3->7], R2[7->2], R1[2->0]
    149. R3[3->7], R2[7->2], R1[2->2]
    150. R3[3->7], R2[7->2], R1[2->4]
    151. R3[3->7], R2[7->2], R1[2->6]
    152. R3[3->7], R2[7->4], R1[4->0]
    153. R3[3->7], R2[7->4], R1[4->2]
    154. R3[3->7], R2[7->4], R1[4->4]
    155. R3[3->7], R2[7->4], R1[4->6]
    156. R3[3->7], R2[7->6], R1[6->0]
    157. R3[3->7], R2[7->6], R1[6->2]
    158. R3[3->7], R2[7->6], R1[6->4]
    159. R3[3->7], R2[7->6], R1[6->6]
    160. R3[4->0], R2[0->1], R1[1->1]
    161. R3[4->0], R2[0->1], R1[1->3]
    162. R3[4->0], R2[0->1], R1[1->5]
    163. R3[4->0], R2[0->3], R1[3->1]
    164. R3[4->0], R2[0->3], R1[3->3]
    165. R3[4->0], R2[0->3], R1[3->5]
    166. R3[4->0], R2[0->5], R1[5->1]
    167. R3[4->0], R2[0->5], R1[5->3]
    168. R3[4->0], R2[0->5], R1[5->5]
    169. R3[4->2], R2[2->1], R1[1->1]
    170. R3[4->2], R2[2->1], R1[1->3]
    171. R3[4->2], R2[2->1], R1[1->5]
    172. R3[4->2], R2[2->3], R1[3->1]
    173. R3[4->2], R2[2->3], R1[3->3]
    174. R3[4->2], R2[2->3], R1[3->5]
    175. R3[4->2], R2[2->5], R1[5->1]
    176. R3[4->2], R2[2->5], R1[5->3]
    177. R3[4->2], R2[2->5], R1[5->5]
    178. R3[4->6], R2[6->1], R1[1->1]
    179. R3[4->6], R2[6->1], R1[1->3]
    180. R3[4->6], R2[6->1], R1[1->5]
    181. R3[4->6], R2[6->3], R1[3->1]
    182. R3[4->6], R2[6->3], R1[3->3]
    183. R3[4->6], R2[6->3], R1[3->5]
    184. R3[4->6], R2[6->5], R1[5->1]
    185. R3[4->6], R2[6->5], R1[5->3]
    186. R3[4->6], R2[6->5], R1[5->5]
    187. R3[5->1], R2[1->0], R1[0->0]
