INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C9_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C9 — m odd > 3, n odd
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=4, n=2
  R2: m=5, n=5
  R3: m=6, n=2
  #Solutions: 21
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     32. R3[0->4], R2[4->2], R1[2->4]
     33. R3[0->4], R2[4->2], R1[2->6]
     34. R3[0->4], R2[4->4], R1[4->0]
     35. R3[0->4], R2[4->4], R1[4->2]
     36. R3[0->4], R2[4->4], R1[4->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->6], R2[6->0], R1[0->0]
     41. R3[0->6], R2[6->0], R1[0->2]
     42. R3[0->6], R2[6->0], R1[0->4]
     43. R3[0->6], R2[6->0], R1[0->6]
     44. R3[0->6], R2[6->2], R1[2->0]
     45. R3[0->6], R2[6->2], R1[2->4]
     46. R3[0->6], R2[6->2], R1[2->6]
     47. R3[0->6], R2[6->4], R1[4->0]
     48. R3[0->6], R2[6->4], R1[4->2]
     49. R3[0->6], R2[6->4], R1[4->6]
     50. R3[0->6], R2[6->6], R1[6->0]
     51. R3[0->6], R2[6->6], R1[6->2]
     52. R3[0->6], R2[6->6], R1[6->4]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->4]
     59. R3[0->8], R2[8->2], R1[2->6]
     60. R3[0->8], R2[8->4], R1[4->0]
     61. R3[0->8], R2[8->4], R1[4->2]
     62. R3[0->8], R2[8->4], R1[4->6]
     63. R3[0->8], R2[8->6], R1[6->0]
     64. R3[0->8], R2[8->6], R1[6->2]
     65. R3[0->8], R2[8->6], R1[6->4]
     66. R3[2->0], R2[0->0], R1[0->0]
     67. R3[2->0], R2[0->0], R1[0->2]
     68. R3[2->0], R2[0->0], R1[0->4]
     69. R3[2->0], R2[0->0], R1[0->6]
     70. R3[2->0], R2[0->2], R1[2->0]
     71. R3[2->0], R2[0->2], R1[2->4]
     72. R3[2->0], R2[0->2], R1[2->6]
     73. R3[2->0], R2[0->4], R1[4->0]
     74. R3[2->0], R2[0->4], R1[4->2]
     75. R3[2->0], R2[0->4], R1[4->6]
     76. R3[2->0], R2[0->6], R1[6->0]
     77. R3[2->0], R2[0->6], R1[6->2]
     78. R3[2->0], R2[0->6], R1[6->4]
     79. R3[2->4], R2[4->0], R1[0->0]
     80. R3[2->4], R2[4->0], R1[0->2]
     81. R3[2->4], R2[4->0], R1[0->4]
     82. R3[2->4], R2[4->0], R1[0->6]
     83. R3[2->4], R2[4->2], R1[2->0]
     84. R3[2->4], R2[4->2], R1[2->4]
     85. R3[2->4], R2[4->2], R1[2->6]
     86. R3[2->4], R2[4->4], R1[4->0]
     87. R3[2->4], R2[4->4], R1[4->2]
     88. R3[2->4], R2[4->4], R1[4->6]
     89. R3[2->4], R2[4->6], R1[6->0]
     90. R3[2->4], R2[4->6], R1[6->2]
     91. R3[2->4], R2[4->6], R1[6->4]
     92. R3[2->6], R2[6->0], R1[0->0]
     93. R3[2->6], R2[6->0], R1[0->2]
     94. R3[2->6], R2[6->0], R1[0->4]
     95. R3[2->6], R2[6->0], R1[0->6]
     96. R3[2->6], R2[6->2], R1[2->0]
     97. R3[2->6], R2[6->2], R1[2->4]
     98. R3[2->6], R2[6->2], R1[2->6]
     99. R3[2->6], R2[6->4], R1[4->0]
    100. R3[2->6], R2[6->4], R1[4->2]
    101. R3[2->6], R2[6->4], R1[4->6]
    102. R3[2->6], R2[6->6], R1[6->0]
    103. R3[2->6], R2[6->6], R1[6->2]
    104. R3[2->6], R2[6->6], R1[6->4]
    105. R3[2->8], R2[8->0], R1[0->0]
    106. R3[2->8], R2[8->0], R1[0->2]
    107. R3[2->8], R2[8->0], R1[0->4]
    108. R3[2->8], R2[8->0], R1[0->6]
    109. R3[2->8], R2[8->2], R1[2->0]
    110. R3[2->8], R2[8->2], R1[2->4]
    111. R3[2->8], R2[8->2], R1[2->6]
    112. R3[2->8], R2[8->4], R1[4->0]
    113. R3[2->8], R2[8->4], R1[4->2]
    114. R3[2->8], R2[8->4], R1[4->6]
    115. R3[2->8], R2[8->6], R1[6->0]
    116. R3[2->8], R2[8->6], R1[6->2]
    117. R3[2->8], R2[8->6], R1[6->4]
    118. R3[4->0], R2[0->0], R1[0->0]
    119. R3[4->0], R2[0->0], R1[0->2]
    120. R3[4->0], R2[0->0], R1[0->4]
    121. R3[4->0], R2[0->0], R1[0->6]
    122. R3[4->0], R2[0->2], R1[2->0]
    123. R3[4->0], R2[0->2], R1[2->4]
    124. R3[4->0], R2[0->2], R1[2->6]
    125. R3[4->0], R2[0->4], R1[4->0]
    126. R3[4->0], R2[0->4], R1[4->2]
    127. R3[4->0], R2[0->4], R1[4->6]
    128. R3[4->0], R2[0->6], R1[6->0]
    129. R3[4->0], R2[0->6], R1[6->2]
    130. R3[4->0], R2[0->6], R1[6->4]
    131. R3[4->2], R2[2->0], R1[0->0]
    132. R3[4->2], R2[2->0], R1[0->2]
    133. R3[4->2], R2[2->0], R1[0->4]
    134. R3[4->2], R2[2->0], R1[0->6]
    135. R3[4->2], R2[2->2], R1[2->0]
    136. R3[4->2], R2[2->2], R1[2->4]
    137. R3[4->2], R2[2->2], R1[2->6]
    138. R3[4->2], R2[2->4], R1[4->0]
    139. R3[4->2], R2[2->4], R1[4->2]
    140. R3[4->2], R2[2->4], R1[4->6]
    141. R3[4->2], R2[2->6], R1[6->0]
    142. R3[4->2], R2[2->6], R1[6->2]
    143. R3[4->2], R2[2->6], R1[6->4]
    144. R3[4->6], R2[6->0], R1[0->0]
    145. R3[4->6], R2[6->0], R1[0->2]
    146. R3[4->6], R2[6->0], R1[0->4]
    147. R3[4->6], R2[6->0], R1[0->6]
    148. R3[4->6], R2[6->2], R1[2->0]
    149. R3[4->6], R2[6->2], R1[2->4]
    150. R3[4->6], R2[6->2], R1[2->6]
    151. R3[4->6], R2[6->4], R1[4->0]
    152. R3[4->6], R2[6->4], R1[4->2]
    153. R3[4->6], R2[6->4], R1[4->6]
    154. R3[4->6], R2[6->6], R1[6->0]
    155. R3[4->6], R2[6->6], R1[6->2]
    156. R3[4->6], R2[6->6], R1[6->4]
    157. R3[4->8], R2[8->0], R1[0->0]
    158. R3[4->8], R2[8->0], R1[0->2]
    159. R3[4->8], R2[8->0], R1[0->4]
    160. R3[4->8], R2[8->0], R1[0->6]
    161. R3[4->8], R2[8->2], R1[2->0]
    162. R3[4->8], R2[8->2], R1[2->4]
    163. R3[4->8], R2[8->2], R1[2->6]
    164. R3[4->8], R2[8->4], R1[4->0]
    165. R3[4->8], R2[8->4], R1[4->2]
    166. R3[4->8], R2[8->4], R1[4->6]
    167. R3[4->8], R2[8->6], R1[6->0]
    168. R3[4->8], R2[8->6], R1[6->2]
    169. R3[4->8], R2[8->6], R1[6->4]
    170. R3[6->0], R2[0->0], R1[0->0]
    171. R3[6->0], R2[0->0], R1[0->2]
    172. R3[6->0], R2[0->0], R1[0->4]
    173. R3[6->0], R2[0->0], R1[0->6]
    174. R3[6->0], R2[0->2], R1[2->0]
    175. R3[6->0], R2[0->2], R1[2->4]
    176. R3[6->0], R2[0->2], R1[2->6]
    177. R3[6->0], R2[0->4], R1[4->0]
    178. R3[6->0], R2[0->4], R1[4->2]
    179. R3[6->0], R2[0->4], R1[4->6]
    180. R3[6->0], R2[0->6], R1[6->0]
    181. R3[6->0], R2[0->6], R1[6->2]
    182. R3[6->0], R2[0->6], R1[6->4]
    183. R3[6->2], R2[2->0], R1[0->0]
    184. R3[6->2], R2[2->0], R1[0->2]
    185. R3[6->2], R2[2->0], R1[0->4]
    186. R3[6->2], R2[2->0], R1[0->6]
    187. R3[6->2], R2[2->2], R1[2->0]
    188. R3[6->2], R2[2->2], R1[2->4]
    189. R3[6->2], R2[2->2], R1[2->6]
    190. R3[6->2], R2[2->4], R1[4->0]
    191. R3[6->2], R2[2->4], R1[4->2]
    192. R3[6->2], R2[2->4], R1[4->6]
    193. R3[6->2], R2[2->6], R1[6->0]
    194. R3[6->2], R2[2->6], R1[6->2]
    195. R3[6->2], R2[2->6], R1[6->4]
    196. R3[6->4], R2[4->0], R1[0->0]
    197. R3[6->4], R2[4->0], R1[0->2]
    198. R3[6->4], R2[4->0], R1[0->4]
    199. R3[6->4], R2[4->0], R1[0->6]
    200. R3[6->4], R2[4->2], R1[2->0]
    201. R3[6->4], R2[4->2], R1[2->4]
    202. R3[6->4], R2[4->2], R1[2->6]
    203. R3[6->4], R2[4->4], R1[4->0]
    204. R3[6->4], R2[4->4], R1[4->2]
    205. R3[6->4], R2[4->4], R1[4->6]
    206. R3[6->4], R2[4->6], R1[6->0]
    207. R3[6->4], R2[4->6], R1[6->2]
    208. R3[6->4], R2[4->6], R1[6->4]
    209. R3[6->8], R2[8->0], R1[0->0]
    210. R3[6->8], R2[8->0], R1[0->2]
    211. R3[6->8], R2[8->0], R1[0->4]
    212. R3[6->8], R2[8->0], R1[0->6]
    213. R3[6->8], R2[8->2], R1[2->0]
    214. R3[6->8], R2[8->2], R1[2->4]
    215. R3[6->8], R2[8->2], R1[2->6]
    216. R3[6->8], R2[8->4], R1[4->0]
    217. R3[6->8], R2[8->4], R1[4->2]
    218. R3[6->8], R2[8->4], R1[4->6]
    219. R3[6->8], R2[8->6], R1[6->0]
    220. R3[6->8], R2[8->6], R1[6->2]
    221. R3[6->8], R2[8->6], R1[6->4]
    222. R3[8->0], R2[0->0], R1[0->0]
    223. R3[8->0], R2[0->0], R1[0->2]
    224. R3[8->0], R2[0->0], R1[0->4]
    225. R3[8->0], R2[0->0], R1[0->6]
    226. R3[8->0], R2[0->2], R1[2->0]
    227. R3[8->0], R2[0->2], R1[2->4]
    228. R3[8->0], R2[0->2], R1[2->6]
    229. R3[8->0], R2[0->4], R1[4->0]
    230. R3[8->0], R2[0->4], R1[4->2]
    231. R3[8->0], R2[0->4], R1[4->6]
    232. R3[8->0], R2[0->6], R1[6->0]
    233. R3[8->0], R2[0->6], R1[6->2]
    234. R3[8->0], R2[0->6], R1[6->4]
    235. R3[8->2], R2[2->0], R1[0->0]
    236. R3[8->2], R2[2->0], R1[0->2]
    237. R3[8->2], R2[2->0], R1[0->4]
    238. R3[8->2], R2[2->0], R1[0->6]
    239. R3[8->2], R2[2->2], R1[2->0]
    240. R3[8->2], R2[2->2], R1[2->4]
    241. R3[8->2], R2[2->2], R1[2->6]
    242. R3[8->2], R2[2->4], R1[4->0]
    243. R3[8->2], R2[2->4], R1[4->2]
    244. R3[8->2], R2[2->4], R1[4->6]
    245. R3[8->2], R2[2->6], R1[6->0]
    246. R3[8->2], R2[2->6], R1[6->2]
    247. R3[8->2], R2[2->6], R1[6->4]
    248. R3[8->4], R2[4->0], R1[0->0]
    249. R3[8->4], R2[4->0], R1[0->2]
    250. R3[8->4], R2[4->0], R1[0->4]
    251. R3[8->4], R2[4->0], R1[0->6]
    252. R3[8->4], R2[4->2], R1[2->0]
    253. R3[8->4], R2[4->2], R1[2->4]
    254. R3[8->4], R2[4->2], R1[2->6]
    255. R3[8->4], R2[4->4], R1[4->0]
    256. R3[8->4], R2[4->4], R1[4->2]
    257. R3[8->4], R2[4->4], R1[4->6]
    258. R3[8->4], R2[4->6], R1[6->0]
    259. R3[8->4], R2[4->6], R1[6->2]
    260. R3[8->4], R2[4->6], R1[6->4]
    261. R3[8->6], R2[6->0], R1[0->0]
    262. R3[8->6], R2[6->0], R1[0->2]
    263. R3[8->6], R2[6->0], R1[0->4]
    264. R3[8->6], R2[6->0], R1[0->6]
    265. R3[8->6], R2[6->2], R1[2->0]
    266. R3[8->6], R2[6->2], R1[2->4]
    267. R3[8->6], R2[6->2], R1[2->6]
    268. R3[8->6], R2[6->4], R1[4->0]
    269. R3[8->6], R2[6->4], R1[4->2]
    270. R3[8->6], R2[6->4], R1[4->6]
    271. R3[8->6], R2[6->6], R1[6->0]
    272. R3[8->6], R2[6->6], R1[6->2]
    273. R3[8->6], R2[6->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

