INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C4 — m odd > 3, n odd

Example 1
  R1: m=4, n=3
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     25. R3[2->2], R2[2->1], R1[1->0]
     26. R3[2->2], R2[2->1], R1[1->2]
     27. R3[2->2], R2[2->3], R1[3->0]
     28. R3[2->2], R2[2->3], R1[3->2]
     29. R3[2->4], R2[4->1], R1[1->0]
     30. R3[2->4], R2[4->1], R1[1->2]
     31. R3[2->4], R2[4->3], R1[3->0]
     32. R3[2->4], R2[4->3], R1[3->2]
     33. R3[2->6], R2[6->1], R1[1->0]
     34. R3[2->6], R2[6->1], R1[1->2]
     35. R3[2->6], R2[6->3], R1[3->0]
     36. R3[2->6], R2[6->3], R1[3->2]
     37. R3[2->8], R2[8->1], R1[1->0]
     38. R3[2->8], R2[8->1], R1[1->2]
     39. R3[2->8], R2[8->3], R1[3->0]
     40. R3[2->8], R2[8->3], R1[3->2]
     41. R3[4->0], R2[0->1], R1[1->0]
     42. R3[4->0], R2[0->1], R1[1->2]
     43. R3[4->0], R2[0->3], R1[3->0]
     44. R3[4->0], R2[0->3], R1[3->2]
     45. R3[4->2], R2[2->1], R1[1->0]
     46. R3[4->2], R2[2->1], R1[1->2]
     47. R3[4->2], R2[2->3], R1[3->0]
     48. R3[4->2], R2[2->3], R1[3->2]
     49. R3[4->4], R2[4->1], R1[1->0]
     50. R3[4->4], R2[4->1], R1[1->2]
     51. R3[4->4], R2[4->3], R1[3->0]
     52. R3[4->4], R2[4->3], R1[3->2]
     53. R3[4->6], R2[6->1], R1[1->0]
     54. R3[4->6], R2[6->1], R1[1->2]
     55. R3[4->6], R2[6->3], R1[3->0]
     56. R3[4->6], R2[6->3], R1[3->2]
     57. R3[4->8], R2[8->1], R1[1->0]
     58. R3[4->8], R2[8->1], R1[1->2]
     59. R3[4->8], R2[8->3], R1[3->0]
     60. R3[4->8], R2[8->3], R1[3->2]
     61. R3[6->0], R2[0->1], R1[1->0]
     62. R3[6->0], R2[0->1], R1[1->2]
     63. R3[6->0], R2[0->3], R1[3->0]
     64. R3[6->0], R2[0->3], R1[3->2]
     65. R3[6->2], R2[2->1], R1[1->0]
     66. R3[6->2], R2[2->1], R1[1->2]
     67. R3[6->2], R2[2->3], R1[3->0]
     68. R3[6->2], R2[2->3], R1[3->2]
     69. R3[6->4], R2[4->1], R1[1->0]
     70. R3[6->4], R2[4->1], R1[1->2]
     71. R3[6->4], R2[4->3], R1[3->0]
     72. R3[6->4], R2[4->3], R1[3->2]
     73. R3[6->6], R2[6->1], R1[1->0]
     74. R3[6->6], R2[6->1], R1[1->2]
     75. R3[6->6], R2[6->3], R1[3->0]
     76. R3[6->6], R2[6->3], R1[3->2]
     77. R3[6->8], R2[8->1], R1[1->0]
     78. R3[6->8], R2[8->1], R1[1->2]
     79. R3[6->8], R2[8->3], R1[3->0]
     80. R3[6->8], R2[8->3], R1[3->2]
     81. R3[8->0], R2[0->1], R1[1->0]
     82. R3[8->0], R2[0->1], R1[1->2]
     83. R3[8->0], R2[0->3], R1[3->0]
     84. R3[8->0], R2[0->3], R1[3->2]
     85. R3[8->2], R2[2->1], R1[1->0]
     86. R3[8->2], R2[2->1], R1[1->2]
     87. R3[8->2], R2[2->3], R1[3->0]
     88. R3[8->2], R2[2->3], R1[3->2]
     89. R3[8->4], R2[4->1], R1[1->0]
     90. R3[8->4], R2[4->1], R1[1->2]
     91. R3[8->4], R2[4->3], R1[3->0]
     92. R3[8->4], R2[4->3], R1[3->2]
     93. R3[8->6], R2[6->1], R1[1->0]
     94. R3[8->6], R2[6->1], R1[1->2]
     95. R3[8->6], R2[6->3], R1[3->0]
     96. R3[8->6], R2[6->3], R1[3->2]
     97. R3[8->8], R2[8->1], R1[1->0]
     98. R3[8->8], R2[8->1], R1[1->2]
     99. R3[8->8], R2[8->3], R1[3->0]
    100. R3[8->8], R2[8->3], R1[3->2]
    101. R3[10->0], R2[0->1], R1[1->0]
    102. R3[10->0], R2[0->1], R1[1->2]
    103. R3[10->0], R2[0->3], R1[3->0]
    104. R3[10->0], R2[0->3], R1[3->2]
    105. R3[10->2], R2[2->1], R1[1->0]
    106. R3[10->2], R2[2->1], R1[1->2]
    107. R3[10->2], R2[2->3], R1[3->0]
    108. R3[10->2], R2[2->3], R1[3->2]
    109. R3[10->4], R2[4->1], R1[1->0]
    110. R3[10->4], R2[4->1], R1[1->2]
    111. R3[10->4], R2[4->3], R1[3->0]
    112. R3[10->4], R2[4->3], R1[3->2]
    113. R3[10->6], R2[6->1], R1[1->0]
    114. R3[10->6], R2[6->1], R1[1->2]
    115. R3[10->6], R2[6->3], R1[3->0]
    116. R3[10->6], R2[6->3], R1[3->2]
    117. R3[10->8], R2[8->1], R1[1->0]
    118. R3[10->8], R2[8->1], R1[1->2]
    119. R3[10->8], R2[8->3], R1[3->0]
    120. R3[10->8], R2[8->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (4, 8)   (bridge down from R3_t to R2_s)
         R2: (4, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=10, n=5
  R3: m=11, n=5
  #Solutions: 240
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->2], R2[2->1], R1[1->0]
     10. R3[0->2], R2[2->1], R1[1->2]
     11. R3[0->2], R2[2->3], R1[3->0]
     12. R3[0->2], R2[2->3], R1[3->2]
     13. R3[0->2], R2[2->3], R1[3->4]
     14. R3[0->2], R2[2->5], R1[5->0]
     15. R3[0->2], R2[2->5], R1[5->2]
     16. R3[0->2], R2[2->5], R1[5->4]
     17. R3[0->4], R2[4->1], R1[1->0]
     18. R3[0->4], R2[4->1], R1[1->2]
     19. R3[0->4], R2[4->3], R1[3->0]
     20. R3[0->4], R2[4->3], R1[3->2]
     21. R3[0->4], R2[4->3], R1[3->4]
     22. R3[0->4], R2[4->5], R1[5->0]
     23. R3[0->4], R2[4->5], R1[5->2]
     24. R3[0->4], R2[4->5], R1[5->4]
     25. R3[0->6], R2[6->1], R1[1->0]
     26. R3[0->6], R2[6->1], R1[1->2]
     27. R3[0->6], R2[6->3], R1[3->0]
     28. R3[0->6], R2[6->3], R1[3->2]
     29. R3[0->6], R2[6->3], R1[3->4]
     30. R3[0->6], R2[6->5], R1[5->0]
     31. R3[0->6], R2[6->5], R1[5->2]
     32. R3[0->6], R2[6->5], R1[5->4]
     33. R3[0->8], R2[8->1], R1[1->0]
     34. R3[0->8], R2[8->1], R1[1->2]
     35. R3[0->8], R2[8->3], R1[3->0]
     36. R3[0->8], R2[8->3], R1[3->2]
     37. R3[0->8], R2[8->3], R1[3->4]
     38. R3[0->8], R2[8->5], R1[5->0]
     39. R3[0->8], R2[8->5], R1[5->2]
     40. R3[0->8], R2[8->5], R1[5->4]
     41. R3[2->0], R2[0->1], R1[1->0]
     42. R3[2->0], R2[0->1], R1[1->2]
     43. R3[2->0], R2[0->3], R1[3->0]
     44. R3[2->0], R2[0->3], R1[3->2]
     45. R3[2->0], R2[0->3], R1[3->4]
     46. R3[2->0], R2[0->5], R1[5->0]
     47. R3[2->0], R2[0->5], R1[5->2]
     48. R3[2->0], R2[0->5], R1[5->4]
     49. R3[2->2], R2[2->1], R1[1->0]
     50. R3[2->2], R2[2->1], R1[1->2]
     51. R3[2->2], R2[2->3], R1[3->0]
     52. R3[2->2], R2[2->3], R1[3->2]
     53. R3[2->2], R2[2->3], R1[3->4]
     54. R3[2->2], R2[2->5], R1[5->0]
     55. R3[2->2], R2[2->5], R1[5->2]
     56. R3[2->2], R2[2->5], R1[5->4]
     57. R3[2->4], R2[4->1], R1[1->0]
     58. R3[2->4], R2[4->1], R1[1->2]
     59. R3[2->4], R2[4->3], R1[3->0]
     60. R3[2->4], R2[4->3], R1[3->2]
     61. R3[2->4], R2[4->3], R1[3->4]
     62. R3[2->4], R2[4->5], R1[5->0]
     63. R3[2->4], R2[4->5], R1[5->2]
     64. R3[2->4], R2[4->5], R1[5->4]
     65. R3[2->6], R2[6->1], R1[1->0]
     66. R3[2->6], R2[6->1], R1[1->2]
     67. R3[2->6], R2[6->3], R1[3->0]
     68. R3[2->6], R2[6->3], R1[3->2]
     69. R3[2->6], R2[6->3], R1[3->4]
     70. R3[2->6], R2[6->5], R1[5->0]
     71. R3[2->6], R2[6->5], R1[5->2]
     72. R3[2->6], R2[6->5], R1[5->4]
     73. R3[2->8], R2[8->1], R1[1->0]
     74. R3[2->8], R2[8->1], R1[1->2]
     75. R3[2->8], R2[8->3], R1[3->0]
     76. R3[2->8], R2[8->3], R1[3->2]
     77. R3[2->8], R2[8->3], R1[3->4]
     78. R3[2->8], R2[8->5], R1[5->0]
     79. R3[2->8], R2[8->5], R1[5->2]
     80. R3[2->8], R2[8->5], R1[5->4]
     81. R3[4->0], R2[0->1], R1[1->0]
     82. R3[4->0], R2[0->1], R1[1->2]
     83. R3[4->0], R2[0->3], R1[3->0]
     84. R3[4->0], R2[0->3], R1[3->2]
     85. R3[4->0], R2[0->3], R1[3->4]
     86. R3[4->0], R2[0->5], R1[5->0]
     87. R3[4->0], R2[0->5], R1[5->2]
     88. R3[4->0], R2[0->5], R1[5->4]
     89. R3[4->2], R2[2->1], R1[1->0]
     90. R3[4->2], R2[2->1], R1[1->2]
     91. R3[4->2], R2[2->3], R1[3->0]
     92. R3[4->2], R2[2->3], R1[3->2]
     93. R3[4->2], R2[2->3], R1[3->4]
     94. R3[4->2], R2[2->5], R1[5->0]
     95. R3[4->2], R2[2->5], R1[5->2]
     96. R3[4->2], R2[2->5], R1[5->4]
     97. R3[4->4], R2[4->1], R1[1->0]
     98. R3[4->4], R2[4->1], R1[1->2]
     99. R3[4->4], R2[4->3], R1[3->0]
    100. R3[4->4], R2[4->3], R1[3->2]
    101. R3[4->4], R2[4->3], R1[3->4]
    102. R3[4->4], R2[4->5], R1[5->0]
    103. R3[4->4], R2[4->5], R1[5->2]
    104. R3[4->4], R2[4->5], R1[5->4]
    105. R3[4->6], R2[6->1], R1[1->0]
    106. R3[4->6], R2[6->1], R1[1->2]
    107. R3[4->6], R2[6->3], R1[3->0]
    108. R3[4->6], R2[6->3], R1[3->2]
    109. R3[4->6], R2[6->3], R1[3->4]
    110. R3[4->6], R2[6->5], R1[5->0]
    111. R3[4->6], R2[6->5], R1[5->2]
    112. R3[4->6], R2[6->5], R1[5->4]
    113. R3[4->8], R2[8->1], R1[1->0]
    114. R3[4->8], R2[8->1], R1[1->2]
    115. R3[4->8], R2[8->3], R1[3->0]
    116. R3[4->8], R2[8->3], R1[3->2]
    117. R3[4->8], R2[8->3], R1[3->4]
    118. R3[4->8], R2[8->5], R1[5->0]
    119. R3[4->8], R2[8->5], R1[5->2]
    120. R3[4->8], R2[8->5], R1[5->4]
    121. R3[6->0], R2[0->1], R1[1->0]
    122. R3[6->0], R2[0->1], R1[1->2]
    123. R3[6->0], R2[0->3], R1[3->0]
    124. R3[6->0], R2[0->3], R1[3->2]
    125. R3[6->0], R2[0->3], R1[3->4]
    126. R3[6->0], R2[0->5], R1[5->0]
    127. R3[6->0], R2[0->5], R1[5->2]
    128. R3[6->0], R2[0->5], R1[5->4]
    129. R3[6->2], R2[2->1], R1[1->0]
    130. R3[6->2], R2[2->1], R1[1->2]
    131. R3[6->2], R2[2->3], R1[3->0]
    132. R3[6->2], R2[2->3], R1[3->2]
    133. R3[6->2], R2[2->3], R1[3->4]
    134. R3[6->2], R2[2->5], R1[5->0]
    135. R3[6->2], R2[2->5], R1[5->2]
    136. R3[6->2], R2[2->5], R1[5->4]
    137. R3[6->4], R2[4->1], R1[1->0]
    138. R3[6->4], R2[4->1], R1[1->2]
    139. R3[6->4], R2[4->3], R1[3->0]
    140. R3[6->4], R2[4->3], R1[3->2]
    141. R3[6->4], R2[4->3], R1[3->4]
    142. R3[6->4], R2[4->5], R1[5->0]
    143. R3[6->4], R2[4->5], R1[5->2]
    144. R3[6->4], R2[4->5], R1[5->4]
    145. R3[6->6], R2[6->1], R1[1->0]
    146. R3[6->6], R2[6->1], R1[1->2]
    147. R3[6->6], R2[6->3], R1[3->0]
    148. R3[6->6], R2[6->3], R1[3->2]
    149. R3[6->6], R2[6->3], R1[3->4]
    150. R3[6->6], R2[6->5], R1[5->0]
    151. R3[6->6], R2[6->5], R1[5->2]
    152. R3[6->6], R2[6->5], R1[5->4]
    153. R3[6->8], R2[8->1], R1[1->0]
    154. R3[6->8], R2[8->1], R1[1->2]
    155. R3[6->8], R2[8->3], R1[3->0]
    156. R3[6->8], R2[8->3], R1[3->2]
    157. R3[6->8], R2[8->3], R1[3->4]
    158. R3[6->8], R2[8->5], R1[5->0]
    159. R3[6->8], R2[8->5], R1[5->2]
    160. R3[6->8], R2[8->5], R1[5->4]
    161. R3[8->0], R2[0->1], R1[1->0]
    162. R3[8->0], R2[0->1], R1[1->2]
    163. R3[8->0], R2[0->3], R1[3->0]
    164. R3[8->0], R2[0->3], R1[3->2]
    165. R3[8->0], R2[0->3], R1[3->4]
    166. R3[8->0], R2[0->5], R1[5->0]
    167. R3[8->0], R2[0->5], R1[5->2]
    168. R3[8->0], R2[0->5], R1[5->4]
    169. R3[8->2], R2[2->1], R1[1->0]
    170. R3[8->2], R2[2->1], R1[1->2]
    171. R3[8->2], R2[2->3], R1[3->0]
    172. R3[8->2], R2[2->3], R1[3->2]
    173. R3[8->2], R2[2->3], R1[3->4]
    174. R3[8->2], R2[2->5], R1[5->0]
    175. R3[8->2], R2[2->5], R1[5->2]
    176. R3[8->2], R2[2->5], R1[5->4]
    177. R3[8->4], R2[4->1], R1[1->0]
    178. R3[8->4], R2[4->1], R1[1->2]
    179. R3[8->4], R2[4->3], R1[3->0]
    180. R3[8->4], R2[4->3], R1[3->2]
    181. R3[8->4], R2[4->3], R1[3->4]
    182. R3[8->4], R2[4->5], R1[5->0]
    183. R3[8->4], R2[4->5], R1[5->2]
    184. R3[8->4], R2[4->5], R1[5->4]
    185. R3[8->6], R2[6->1], R1[1->0]
    186. R3[8->6], R2[6->1], R1[1->2]
    187. R3[8->6], R2[6->3], R1[3->0]
    188. R3[8->6], R2[6->3], R1[3->2]
    189. R3[8->6], R2[6->3], R1[3->4]
    190. R3[8->6], R2[6->5], R1[5->0]
    191. R3[8->6], R2[6->5], R1[5->2]
    192. R3[8->6], R2[6->5], R1[5->4]
    193. R3[8->8], R2[8->1], R1[1->0]
    194. R3[8->8], R2[8->1], R1[1->2]
    195. R3[8->8], R2[8->3], R1[3->0]
    196. R3[8->8], R2[8->3], R1[3->2]
    197. R3[8->8], R2[8->3], R1[3->4]
    198. R3[8->8], R2[8->5], R1[5->0]
    199. R3[8->8], R2[8->5], R1[5->2]
    200. R3[8->8], R2[8->5], R1[5->4]
    201. R3[10->0], R2[0->1], R1[1->0]
    202. R3[10->0], R2[0->1], R1[1->2]
    203. R3[10->0], R2[0->3], R1[3->0]
    204. R3[10->0], R2[0->3], R1[3->2]
    205. R3[10->0], R2[0->3], R1[3->4]
    206. R3[10->0], R2[0->5], R1[5->0]
    207. R3[10->0], R2[0->5], R1[5->2]
    208. R3[10->0], R2[0->5], R1[5->4]
    209. R3[10->2], R2[2->1], R1[1->0]
    210. R3[10->2], R2[2->1], R1[1->2]
    211. R3[10->2], R2[2->3], R1[3->0]
    212. R3[10->2], R2[2->3], R1[3->2]
    213. R3[10->2], R2[2->3], R1[3->4]
    214. R3[10->2], R2[2->5], R1[5->0]
    215. R3[10->2], R2[2->5], R1[5->2]
    216. R3[10->2], R2[2->5], R1[5->4]
    217. R3[10->4], R2[4->1], R1[1->0]
    218. R3[10->4], R2[4->1], R1[1->2]
    219. R3[10->4], R2[4->3], R1[3->0]
    220. R3[10->4], R2[4->3], R1[3->2]
    221. R3[10->4], R2[4->3], R1[3->4]
    222. R3[10->4], R2[4->5], R1[5->0]
    223. R3[10->4], R2[4->5], R1[5->2]
    224. R3[10->4], R2[4->5], R1[5->4]
    225. R3[10->6], R2[6->1], R1[1->0]
    226. R3[10->6], R2[6->1], R1[1->2]
    227. R3[10->6], R2[6->3], R1[3->0]
    228. R3[10->6], R2[6->3], R1[3->2]
    229. R3[10->6], R2[6->3], R1[3->4]
    230. R3[10->6], R2[6->5], R1[5->0]
    231. R3[10->6], R2[6->5], R1[5->2]
    232. R3[10->6], R2[6->5], R1[5->4]
    233. R3[10->8], R2[8->1], R1[1->0]
    234. R3[10->8], R2[8->1], R1[1->2]
    235. R3[10->8], R2[8->3], R1[3->0]
    236. R3[10->8], R2[8->3], R1[3->2]
    237. R3[10->8], R2[8->3], R1[3->4]
    238. R3[10->8], R2[8->5], R1[5->0]
    239. R3[10->8], R2[8->5], R1[5->2]
    240. R3[10->8], R2[8->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=5
  R3: m=11, n=5
  #Solutions: 390
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->2], R2[2->1], R1[1->0]
     15. R3[0->2], R2[2->1], R1[1->2]
     16. R3[0->2], R2[2->3], R1[3->0]
     17. R3[0->2], R2[2->3], R1[3->2]
     18. R3[0->2], R2[2->3], R1[3->4]
     19. R3[0->2], R2[2->5], R1[5->0]
     20. R3[0->2], R2[2->5], R1[5->2]
     21. R3[0->2], R2[2->5], R1[5->4]
     22. R3[0->2], R2[2->5], R1[5->6]
     23. R3[0->2], R2[2->7], R1[7->0]
     24. R3[0->2], R2[2->7], R1[7->2]
     25. R3[0->2], R2[2->7], R1[7->4]
     26. R3[0->2], R2[2->7], R1[7->6]
     27. R3[0->4], R2[4->1], R1[1->0]
     28. R3[0->4], R2[4->1], R1[1->2]
     29. R3[0->4], R2[4->3], R1[3->0]
     30. R3[0->4], R2[4->3], R1[3->2]
     31. R3[0->4], R2[4->3], R1[3->4]
     32. R3[0->4], R2[4->5], R1[5->0]
     33. R3[0->4], R2[4->5], R1[5->2]
     34. R3[0->4], R2[4->5], R1[5->4]
     35. R3[0->4], R2[4->5], R1[5->6]
     36. R3[0->4], R2[4->7], R1[7->0]
     37. R3[0->4], R2[4->7], R1[7->2]
     38. R3[0->4], R2[4->7], R1[7->4]
     39. R3[0->4], R2[4->7], R1[7->6]
     40. R3[0->6], R2[6->1], R1[1->0]
     41. R3[0->6], R2[6->1], R1[1->2]
     42. R3[0->6], R2[6->3], R1[3->0]
     43. R3[0->6], R2[6->3], R1[3->2]
     44. R3[0->6], R2[6->3], R1[3->4]
     45. R3[0->6], R2[6->5], R1[5->0]
     46. R3[0->6], R2[6->5], R1[5->2]
     47. R3[0->6], R2[6->5], R1[5->4]
     48. R3[0->6], R2[6->5], R1[5->6]
     49. R3[0->6], R2[6->7], R1[7->0]
     50. R3[0->6], R2[6->7], R1[7->2]
     51. R3[0->6], R2[6->7], R1[7->4]
     52. R3[0->6], R2[6->7], R1[7->6]
     53. R3[0->8], R2[8->1], R1[1->0]
     54. R3[0->8], R2[8->1], R1[1->2]
     55. R3[0->8], R2[8->3], R1[3->0]
     56. R3[0->8], R2[8->3], R1[3->2]
     57. R3[0->8], R2[8->3], R1[3->4]
     58. R3[0->8], R2[8->5], R1[5->0]
     59. R3[0->8], R2[8->5], R1[5->2]
     60. R3[0->8], R2[8->5], R1[5->4]
     61. R3[0->8], R2[8->5], R1[5->6]
     62. R3[0->8], R2[8->7], R1[7->0]
     63. R3[0->8], R2[8->7], R1[7->2]
     64. R3[0->8], R2[8->7], R1[7->4]
     65. R3[0->8], R2[8->7], R1[7->6]
     66. R3[2->0], R2[0->1], R1[1->0]
     67. R3[2->0], R2[0->1], R1[1->2]
     68. R3[2->0], R2[0->3], R1[3->0]
     69. R3[2->0], R2[0->3], R1[3->2]
     70. R3[2->0], R2[0->3], R1[3->4]
     71. R3[2->0], R2[0->5], R1[5->0]
     72. R3[2->0], R2[0->5], R1[5->2]
     73. R3[2->0], R2[0->5], R1[5->4]
     74. R3[2->0], R2[0->5], R1[5->6]
     75. R3[2->0], R2[0->7], R1[7->0]
     76. R3[2->0], R2[0->7], R1[7->2]
     77. R3[2->0], R2[0->7], R1[7->4]
     78. R3[2->0], R2[0->7], R1[7->6]
     79. R3[2->2], R2[2->1], R1[1->0]
     80. R3[2->2], R2[2->1], R1[1->2]
     81. R3[2->2], R2[2->3], R1[3->0]
     82. R3[2->2], R2[2->3], R1[3->2]
     83. R3[2->2], R2[2->3], R1[3->4]
     84. R3[2->2], R2[2->5], R1[5->0]
     85. R3[2->2], R2[2->5], R1[5->2]
     86. R3[2->2], R2[2->5], R1[5->4]
     87. R3[2->2], R2[2->5], R1[5->6]
     88. R3[2->2], R2[2->7], R1[7->0]
     89. R3[2->2], R2[2->7], R1[7->2]
     90. R3[2->2], R2[2->7], R1[7->4]
     91. R3[2->2], R2[2->7], R1[7->6]
     92. R3[2->4], R2[4->1], R1[1->0]
     93. R3[2->4], R2[4->1], R1[1->2]
     94. R3[2->4], R2[4->3], R1[3->0]
     95. R3[2->4], R2[4->3], R1[3->2]
     96. R3[2->4], R2[4->3], R1[3->4]
     97. R3[2->4], R2[4->5], R1[5->0]
     98. R3[2->4], R2[4->5], R1[5->2]
     99. R3[2->4], R2[4->5], R1[5->4]
    100. R3[2->4], R2[4->5], R1[5->6]
    101. R3[2->4], R2[4->7], R1[7->0]
    102. R3[2->4], R2[4->7], R1[7->2]
    103. R3[2->4], R2[4->7], R1[7->4]
    104. R3[2->4], R2[4->7], R1[7->6]
    105. R3[2->6], R2[6->1], R1[1->0]
    106. R3[2->6], R2[6->1], R1[1->2]
    107. R3[2->6], R2[6->3], R1[3->0]
    108. R3[2->6], R2[6->3], R1[3->2]
    109. R3[2->6], R2[6->3], R1[3->4]
    110. R3[2->6], R2[6->5], R1[5->0]
    111. R3[2->6], R2[6->5], R1[5->2]
    112. R3[2->6], R2[6->5], R1[5->4]
