INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n odd
R2: C3 — m even > 2, n even > 2
R3: C9 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=5
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 108
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    145. R3[10->2], R2[2->0], R1[0->0]
    146. R3[10->2], R2[2->0], R1[0->2]
    147. R3[10->2], R2[2->0], R1[0->4]
    148. R3[10->2], R2[2->2], R1[2->0]
    149. R3[10->2], R2[2->2], R1[2->2]
    150. R3[10->2], R2[2->2], R1[2->4]
    151. R3[10->2], R2[2->4], R1[4->0]
    152. R3[10->2], R2[2->4], R1[4->2]
    153. R3[10->2], R2[2->4], R1[4->4]
    154. R3[10->4], R2[4->0], R1[0->0]
    155. R3[10->4], R2[4->0], R1[0->2]
    156. R3[10->4], R2[4->0], R1[0->4]
    157. R3[10->4], R2[4->2], R1[2->0]
    158. R3[10->4], R2[4->2], R1[2->2]
    159. R3[10->4], R2[4->2], R1[2->4]
    160. R3[10->4], R2[4->4], R1[4->0]
    161. R3[10->4], R2[4->4], R1[4->2]
    162. R3[10->4], R2[4->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      5. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      6. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (2, 0)
      9. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (4, 0)
     10. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=5
  R2: m=8, n=4
  R3: m=11, n=4
  #Solutions: 216
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[2->0], R2[0->0], R1[0->0]
     38. R3[2->0], R2[0->0], R1[0->2]
     39. R3[2->0], R2[0->0], R1[0->4]
     40. R3[2->0], R2[0->2], R1[2->0]
     41. R3[2->0], R2[0->2], R1[2->2]
     42. R3[2->0], R2[0->2], R1[2->4]
     43. R3[2->0], R2[0->4], R1[4->0]
     44. R3[2->0], R2[0->4], R1[4->2]
     45. R3[2->0], R2[0->4], R1[4->4]
     46. R3[2->2], R2[2->0], R1[0->0]
     47. R3[2->2], R2[2->0], R1[0->2]
     48. R3[2->2], R2[2->0], R1[0->4]
     49. R3[2->2], R2[2->2], R1[2->0]
     50. R3[2->2], R2[2->2], R1[2->2]
     51. R3[2->2], R2[2->2], R1[2->4]
     52. R3[2->2], R2[2->4], R1[4->0]
     53. R3[2->2], R2[2->4], R1[4->2]
     54. R3[2->2], R2[2->4], R1[4->4]
     55. R3[2->4], R2[4->0], R1[0->0]
     56. R3[2->4], R2[4->0], R1[0->2]
     57. R3[2->4], R2[4->0], R1[0->4]
     58. R3[2->4], R2[4->2], R1[2->0]
     59. R3[2->4], R2[4->2], R1[2->2]
     60. R3[2->4], R2[4->2], R1[2->4]
     61. R3[2->4], R2[4->4], R1[4->0]
     62. R3[2->4], R2[4->4], R1[4->2]
     63. R3[2->4], R2[4->4], R1[4->4]
     64. R3[2->6], R2[6->0], R1[0->0]
     65. R3[2->6], R2[6->0], R1[0->2]
     66. R3[2->6], R2[6->0], R1[0->4]
     67. R3[2->6], R2[6->2], R1[2->0]
     68. R3[2->6], R2[6->2], R1[2->2]
     69. R3[2->6], R2[6->2], R1[2->4]
     70. R3[2->6], R2[6->4], R1[4->0]
     71. R3[2->6], R2[6->4], R1[4->2]
     72. R3[2->6], R2[6->4], R1[4->4]
     73. R3[4->0], R2[0->0], R1[0->0]
     74. R3[4->0], R2[0->0], R1[0->2]
     75. R3[4->0], R2[0->0], R1[0->4]
     76. R3[4->0], R2[0->2], R1[2->0]
     77. R3[4->0], R2[0->2], R1[2->2]
     78. R3[4->0], R2[0->2], R1[2->4]
     79. R3[4->0], R2[0->4], R1[4->0]
     80. R3[4->0], R2[0->4], R1[4->2]
     81. R3[4->0], R2[0->4], R1[4->4]
     82. R3[4->2], R2[2->0], R1[0->0]
     83. R3[4->2], R2[2->0], R1[0->2]
     84. R3[4->2], R2[2->0], R1[0->4]
     85. R3[4->2], R2[2->2], R1[2->0]
     86. R3[4->2], R2[2->2], R1[2->2]
     87. R3[4->2], R2[2->2], R1[2->4]
     88. R3[4->2], R2[2->4], R1[4->0]
     89. R3[4->2], R2[2->4], R1[4->2]
     90. R3[4->2], R2[2->4], R1[4->4]
     91. R3[4->4], R2[4->0], R1[0->0]
     92. R3[4->4], R2[4->0], R1[0->2]
     93. R3[4->4], R2[4->0], R1[0->4]
     94. R3[4->4], R2[4->2], R1[2->0]
     95. R3[4->4], R2[4->2], R1[2->2]
     96. R3[4->4], R2[4->2], R1[2->4]
     97. R3[4->4], R2[4->4], R1[4->0]
     98. R3[4->4], R2[4->4], R1[4->2]
     99. R3[4->4], R2[4->4], R1[4->4]
    100. R3[4->6], R2[6->0], R1[0->0]
    101. R3[4->6], R2[6->0], R1[0->2]
    102. R3[4->6], R2[6->0], R1[0->4]
    103. R3[4->6], R2[6->2], R1[2->0]
    104. R3[4->6], R2[6->2], R1[2->2]
    105. R3[4->6], R2[6->2], R1[2->4]
    106. R3[4->6], R2[6->4], R1[4->0]
    107. R3[4->6], R2[6->4], R1[4->2]
    108. R3[4->6], R2[6->4], R1[4->4]
    109. R3[6->0], R2[0->0], R1[0->0]
    110. R3[6->0], R2[0->0], R1[0->2]
    111. R3[6->0], R2[0->0], R1[0->4]
    112. R3[6->0], R2[0->2], R1[2->0]
    113. R3[6->0], R2[0->2], R1[2->2]
    114. R3[6->0], R2[0->2], R1[2->4]
    115. R3[6->0], R2[0->4], R1[4->0]
    116. R3[6->0], R2[0->4], R1[4->2]
    117. R3[6->0], R2[0->4], R1[4->4]
    118. R3[6->2], R2[2->0], R1[0->0]
    119. R3[6->2], R2[2->0], R1[0->2]
    120. R3[6->2], R2[2->0], R1[0->4]
    121. R3[6->2], R2[2->2], R1[2->0]
    122. R3[6->2], R2[2->2], R1[2->2]
    123. R3[6->2], R2[2->2], R1[2->4]
    124. R3[6->2], R2[2->4], R1[4->0]
    125. R3[6->2], R2[2->4], R1[4->2]
    126. R3[6->2], R2[2->4], R1[4->4]
    127. R3[6->4], R2[4->0], R1[0->0]
    128. R3[6->4], R2[4->0], R1[0->2]
    129. R3[6->4], R2[4->0], R1[0->4]
    130. R3[6->4], R2[4->2], R1[2->0]
    131. R3[6->4], R2[4->2], R1[2->2]
    132. R3[6->4], R2[4->2], R1[2->4]
    133. R3[6->4], R2[4->4], R1[4->0]
    134. R3[6->4], R2[4->4], R1[4->2]
    135. R3[6->4], R2[4->4], R1[4->4]
    136. R3[6->6], R2[6->0], R1[0->0]
    137. R3[6->6], R2[6->0], R1[0->2]
    138. R3[6->6], R2[6->0], R1[0->4]
    139. R3[6->6], R2[6->2], R1[2->0]
    140. R3[6->6], R2[6->2], R1[2->2]
    141. R3[6->6], R2[6->2], R1[2->4]
    142. R3[6->6], R2[6->4], R1[4->0]
    143. R3[6->6], R2[6->4], R1[4->2]
    144. R3[6->6], R2[6->4], R1[4->4]
    145. R3[8->0], R2[0->0], R1[0->0]
    146. R3[8->0], R2[0->0], R1[0->2]
    147. R3[8->0], R2[0->0], R1[0->4]
    148. R3[8->0], R2[0->2], R1[2->0]
    149. R3[8->0], R2[0->2], R1[2->2]
    150. R3[8->0], R2[0->2], R1[2->4]
    151. R3[8->0], R2[0->4], R1[4->0]
    152. R3[8->0], R2[0->4], R1[4->2]
    153. R3[8->0], R2[0->4], R1[4->4]
    154. R3[8->2], R2[2->0], R1[0->0]
    155. R3[8->2], R2[2->0], R1[0->2]
    156. R3[8->2], R2[2->0], R1[0->4]
    157. R3[8->2], R2[2->2], R1[2->0]
    158. R3[8->2], R2[2->2], R1[2->2]
    159. R3[8->2], R2[2->2], R1[2->4]
    160. R3[8->2], R2[2->4], R1[4->0]
    161. R3[8->2], R2[2->4], R1[4->2]
    162. R3[8->2], R2[2->4], R1[4->4]
    163. R3[8->4], R2[4->0], R1[0->0]
    164. R3[8->4], R2[4->0], R1[0->2]
    165. R3[8->4], R2[4->0], R1[0->4]
    166. R3[8->4], R2[4->2], R1[2->0]
    167. R3[8->4], R2[4->2], R1[2->2]
    168. R3[8->4], R2[4->2], R1[2->4]
    169. R3[8->4], R2[4->4], R1[4->0]
    170. R3[8->4], R2[4->4], R1[4->2]
    171. R3[8->4], R2[4->4], R1[4->4]
    172. R3[8->6], R2[6->0], R1[0->0]
    173. R3[8->6], R2[6->0], R1[0->2]
    174. R3[8->6], R2[6->0], R1[0->4]
    175. R3[8->6], R2[6->2], R1[2->0]
    176. R3[8->6], R2[6->2], R1[2->2]
    177. R3[8->6], R2[6->2], R1[2->4]
    178. R3[8->6], R2[6->4], R1[4->0]
    179. R3[8->6], R2[6->4], R1[4->2]
    180. R3[8->6], R2[6->4], R1[4->4]
    181. R3[10->0], R2[0->0], R1[0->0]
    182. R3[10->0], R2[0->0], R1[0->2]
    183. R3[10->0], R2[0->0], R1[0->4]
    184. R3[10->0], R2[0->2], R1[2->0]
    185. R3[10->0], R2[0->2], R1[2->2]
    186. R3[10->0], R2[0->2], R1[2->4]
    187. R3[10->0], R2[0->4], R1[4->0]
    188. R3[10->0], R2[0->4], R1[4->2]
    189. R3[10->0], R2[0->4], R1[4->4]
    190. R3[10->2], R2[2->0], R1[0->0]
    191. R3[10->2], R2[2->0], R1[0->2]
    192. R3[10->2], R2[2->0], R1[0->4]
    193. R3[10->2], R2[2->2], R1[2->0]
    194. R3[10->2], R2[2->2], R1[2->2]
    195. R3[10->2], R2[2->2], R1[2->4]
    196. R3[10->2], R2[2->4], R1[4->0]
    197. R3[10->2], R2[2->4], R1[4->2]
    198. R3[10->2], R2[2->4], R1[4->4]
    199. R3[10->4], R2[4->0], R1[0->0]
    200. R3[10->4], R2[4->0], R1[0->2]
    201. R3[10->4], R2[4->0], R1[0->4]
    202. R3[10->4], R2[4->2], R1[2->0]
    203. R3[10->4], R2[4->2], R1[2->2]
    204. R3[10->4], R2[4->2], R1[2->4]
    205. R3[10->4], R2[4->4], R1[4->0]
    206. R3[10->4], R2[4->4], R1[4->2]
    207. R3[10->4], R2[4->4], R1[4->4]
    208. R3[10->6], R2[6->0], R1[0->0]
    209. R3[10->6], R2[6->0], R1[0->2]
    210. R3[10->6], R2[6->0], R1[0->4]
    211. R3[10->6], R2[6->2], R1[2->0]
    212. R3[10->6], R2[6->2], R1[2->2]
    213. R3[10->6], R2[6->2], R1[2->4]
    214. R3[10->6], R2[6->4], R1[4->0]
    215. R3[10->6], R2[6->4], R1[4->2]
    216. R3[10->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      5. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      6. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      7. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (0, 0)
      8. whole: s=(0, 12) -> t=(2, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (2, 0)
      9. whole: s=(0, 12) -> t=(4, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (4, 0)
     10. whole: s=(0, 12) -> t=(0, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=5
  R2: m=8, n=4
  R3: m=11, n=4
  #Solutions: 384
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->6], R1[6->0]
     46. R3[0->4], R2[4->6], R1[6->2]
     47. R3[0->4], R2[4->6], R1[6->4]
     48. R3[0->4], R2[4->6], R1[6->6]
     49. R3[0->6], R2[6->0], R1[0->0]
     50. R3[0->6], R2[6->0], R1[0->2]
     51. R3[0->6], R2[6->0], R1[0->4]
     52. R3[0->6], R2[6->0], R1[0->6]
     53. R3[0->6], R2[6->2], R1[2->0]
     54. R3[0->6], R2[6->2], R1[2->2]
     55. R3[0->6], R2[6->2], R1[2->4]
     56. R3[0->6], R2[6->2], R1[2->6]
     57. R3[0->6], R2[6->4], R1[4->0]
     58. R3[0->6], R2[6->4], R1[4->2]
     59. R3[0->6], R2[6->4], R1[4->4]
     60. R3[0->6], R2[6->4], R1[4->6]
     61. R3[0->6], R2[6->6], R1[6->0]
     62. R3[0->6], R2[6->6], R1[6->2]
     63. R3[0->6], R2[6->6], R1[6->4]
     64. R3[0->6], R2[6->6], R1[6->6]
     65. R3[2->0], R2[0->0], R1[0->0]
     66. R3[2->0], R2[0->0], R1[0->2]
     67. R3[2->0], R2[0->0], R1[0->4]
     68. R3[2->0], R2[0->0], R1[0->6]
     69. R3[2->0], R2[0->2], R1[2->0]
     70. R3[2->0], R2[0->2], R1[2->2]
     71. R3[2->0], R2[0->2], R1[2->4]
     72. R3[2->0], R2[0->2], R1[2->6]
     73. R3[2->0], R2[0->4], R1[4->0]
     74. R3[2->0], R2[0->4], R1[4->2]
     75. R3[2->0], R2[0->4], R1[4->4]
     76. R3[2->0], R2[0->4], R1[4->6]
     77. R3[2->0], R2[0->6], R1[6->0]
     78. R3[2->0], R2[0->6], R1[6->2]
     79. R3[2->0], R2[0->6], R1[6->4]
     80. R3[2->0], R2[0->6], R1[6->6]
     81. R3[2->2], R2[2->0], R1[0->0]
     82. R3[2->2], R2[2->0], R1[0->2]
     83. R3[2->2], R2[2->0], R1[0->4]
     84. R3[2->2], R2[2->0], R1[0->6]
     85. R3[2->2], R2[2->2], R1[2->0]
     86. R3[2->2], R2[2->2], R1[2->2]
     87. R3[2->2], R2[2->2], R1[2->4]
     88. R3[2->2], R2[2->2], R1[2->6]
     89. R3[2->2], R2[2->4], R1[4->0]
     90. R3[2->2], R2[2->4], R1[4->2]
     91. R3[2->2], R2[2->4], R1[4->4]
     92. R3[2->2], R2[2->4], R1[4->6]
     93. R3[2->2], R2[2->6], R1[6->0]
     94. R3[2->2], R2[2->6], R1[6->2]
     95. R3[2->2], R2[2->6], R1[6->4]
     96. R3[2->2], R2[2->6], R1[6->6]
     97. R3[2->4], R2[4->0], R1[0->0]
     98. R3[2->4], R2[4->0], R1[0->2]
     99. R3[2->4], R2[4->0], R1[0->4]
    100. R3[2->4], R2[4->0], R1[0->6]
    101. R3[2->4], R2[4->2], R1[2->0]
    102. R3[2->4], R2[4->2], R1[2->2]
    103. R3[2->4], R2[4->2], R1[2->4]
    104. R3[2->4], R2[4->2], R1[2->6]
    105. R3[2->4], R2[4->4], R1[4->0]
    106. R3[2->4], R2[4->4], R1[4->2]
    107. R3[2->4], R2[4->4], R1[4->4]
    108. R3[2->4], R2[4->4], R1[4->6]
    109. R3[2->4], R2[4->6], R1[6->0]
    110. R3[2->4], R2[4->6], R1[6->2]
    111. R3[2->4], R2[4->6], R1[6->4]
    112. R3[2->4], R2[4->6], R1[6->6]
    113. R3[2->6], R2[6->0], R1[0->0]
    114. R3[2->6], R2[6->0], R1[0->2]
    115. R3[2->6], R2[6->0], R1[0->4]
    116. R3[2->6], R2[6->0], R1[0->6]
    117. R3[2->6], R2[6->2], R1[2->0]
    118. R3[2->6], R2[6->2], R1[2->2]
    119. R3[2->6], R2[6->2], R1[2->4]
    120. R3[2->6], R2[6->2], R1[2->6]
    121. R3[2->6], R2[6->4], R1[4->0]
    122. R3[2->6], R2[6->4], R1[4->2]
    123. R3[2->6], R2[6->4], R1[4->4]
    124. R3[2->6], R2[6->4], R1[4->6]
    125. R3[2->6], R2[6->6], R1[6->0]
    126. R3[2->6], R2[6->6], R1[6->2]
    127. R3[2->6], R2[6->6], R1[6->4]
    128. R3[2->6], R2[6->6], R1[6->6]
    129. R3[4->0], R2[0->0], R1[0->0]
    130. R3[4->0], R2[0->0], R1[0->2]
    131. R3[4->0], R2[0->0], R1[0->4]
    132. R3[4->0], R2[0->0], R1[0->6]
    133. R3[4->0], R2[0->2], R1[2->0]
    134. R3[4->0], R2[0->2], R1[2->2]
    135. R3[4->0], R2[0->2], R1[2->4]
    136. R3[4->0], R2[0->2], R1[2->6]
    137. R3[4->0], R2[0->4], R1[4->0]
    138. R3[4->0], R2[0->4], R1[4->2]
    139. R3[4->0], R2[0->4], R1[4->4]
    140. R3[4->0], R2[0->4], R1[4->6]
    141. R3[4->0], R2[0->6], R1[6->0]
    142. R3[4->0], R2[0->6], R1[6->2]
    143. R3[4->0], R2[0->6], R1[6->4]
    144. R3[4->0], R2[0->6], R1[6->6]
    145. R3[4->2], R2[2->0], R1[0->0]
    146. R3[4->2], R2[2->0], R1[0->2]
    147. R3[4->2], R2[2->0], R1[0->4]
    148. R3[4->2], R2[2->0], R1[0->6]
    149. R3[4->2], R2[2->2], R1[2->0]
    150. R3[4->2], R2[2->2], R1[2->2]
    151. R3[4->2], R2[2->2], R1[2->4]
    152. R3[4->2], R2[2->2], R1[2->6]
    153. R3[4->2], R2[2->4], R1[4->0]
    154. R3[4->2], R2[2->4], R1[4->2]
    155. R3[4->2], R2[2->4], R1[4->4]
    156. R3[4->2], R2[2->4], R1[4->6]
    157. R3[4->2], R2[2->6], R1[6->0]
    158. R3[4->2], R2[2->6], R1[6->2]
    159. R3[4->2], R2[2->6], R1[6->4]
    160. R3[4->2], R2[2->6], R1[6->6]
    161. R3[4->4], R2[4->0], R1[0->0]
    162. R3[4->4], R2[4->0], R1[0->2]
    163. R3[4->4], R2[4->0], R1[0->4]
    164. R3[4->4], R2[4->0], R1[0->6]
    165. R3[4->4], R2[4->2], R1[2->0]
    166. R3[4->4], R2[4->2], R1[2->2]
    167. R3[4->4], R2[4->2], R1[2->4]
    168. R3[4->4], R2[4->2], R1[2->6]
    169. R3[4->4], R2[4->4], R1[4->0]
    170. R3[4->4], R2[4->4], R1[4->2]
    171. R3[4->4], R2[4->4], R1[4->4]
    172. R3[4->4], R2[4->4], R1[4->6]
    173. R3[4->4], R2[4->6], R1[6->0]
    174. R3[4->4], R2[4->6], R1[6->2]
    175. R3[4->4], R2[4->6], R1[6->4]
    176. R3[4->4], R2[4->6], R1[6->6]
    177. R3[4->6], R2[6->0], R1[0->0]
    178. R3[4->6], R2[6->0], R1[0->2]
    179. R3[4->6], R2[6->0], R1[0->4]
    180. R3[4->6], R2[6->0], R1[0->6]
    181. R3[4->6], R2[6->2], R1[2->0]
    182. R3[4->6], R2[6->2], R1[2->2]
    183. R3[4->6], R2[6->2], R1[2->4]
    184. R3[4->6], R2[6->2], R1[2->6]
    185. R3[4->6], R2[6->4], R1[4->0]
    186. R3[4->6], R2[6->4], R1[4->2]
    187. R3[4->6], R2[6->4], R1[4->4]
    188. R3[4->6], R2[6->4], R1[4->6]
    189. R3[4->6], R2[6->6], R1[6->0]
    190. R3[4->6], R2[6->6], R1[6->2]
    191. R3[4->6], R2[6->6], R1[6->4]
    192. R3[4->6], R2[6->6], R1[6->6]
    193. R3[6->0], R2[0->0], R1[0->0]
    194. R3[6->0], R2[0->0], R1[0->2]
    195. R3[6->0], R2[0->0], R1[0->4]
    196. R3[6->0], R2[0->0], R1[0->6]
    197. R3[6->0], R2[0->2], R1[2->0]
    198. R3[6->0], R2[0->2], R1[2->2]
    199. R3[6->0], R2[0->2], R1[2->4]
    200. R3[6->0], R2[0->2], R1[2->6]
    201. R3[6->0], R2[0->4], R1[4->0]
    202. R3[6->0], R2[0->4], R1[4->2]
    203. R3[6->0], R2[0->4], R1[4->4]
    204. R3[6->0], R2[0->4], R1[4->6]
    205. R3[6->0], R2[0->6], R1[6->0]
    206. R3[6->0], R2[0->6], R1[6->2]
    207. R3[6->0], R2[0->6], R1[6->4]
    208. R3[6->0], R2[0->6], R1[6->6]
    209. R3[6->2], R2[2->0], R1[0->0]
    210. R3[6->2], R2[2->0], R1[0->2]
    211. R3[6->2], R2[2->0], R1[0->4]
    212. R3[6->2], R2[2->0], R1[0->6]
    213. R3[6->2], R2[2->2], R1[2->0]
    214. R3[6->2], R2[2->2], R1[2->2]
