INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C3_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n = 2
R2: C3 — m even > 2, n even > 2
R3: C2 — m odd > 3, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=4
  R3: m=7, n=2
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    187. R3[8->2], R2[2->2], R1[2->4]
    188. R3[8->2], R2[2->4], R1[4->0]
    189. R3[8->2], R2[2->4], R1[4->2]
    190. R3[8->4], R2[4->0], R1[0->0]
    191. R3[8->4], R2[4->0], R1[0->2]
    192. R3[8->4], R2[4->0], R1[0->4]
    193. R3[8->4], R2[4->2], R1[2->0]
    194. R3[8->4], R2[4->2], R1[2->4]
    195. R3[8->4], R2[4->4], R1[4->0]
    196. R3[8->4], R2[4->4], R1[4->2]
    197. R3[8->6], R2[6->0], R1[0->0]
    198. R3[8->6], R2[6->0], R1[0->2]
    199. R3[8->6], R2[6->0], R1[0->4]
    200. R3[8->6], R2[6->2], R1[2->0]
    201. R3[8->6], R2[6->2], R1[2->4]
    202. R3[8->6], R2[6->4], R1[4->0]
    203. R3[8->6], R2[6->4], R1[4->2]
    204. R3[9->1], R2[1->1], R1[1->3]
    205. R3[9->1], R2[1->1], R1[1->5]
    206. R3[9->1], R2[1->3], R1[3->1]
    207. R3[9->1], R2[1->3], R1[3->5]
    208. R3[9->1], R2[1->5], R1[5->1]
    209. R3[9->1], R2[1->5], R1[5->3]
    210. R3[9->1], R2[1->5], R1[5->5]
    211. R3[9->3], R2[3->1], R1[1->3]
    212. R3[9->3], R2[3->1], R1[1->5]
    213. R3[9->3], R2[3->3], R1[3->1]
    214. R3[9->3], R2[3->3], R1[3->5]
    215. R3[9->3], R2[3->5], R1[5->1]
    216. R3[9->3], R2[3->5], R1[5->3]
    217. R3[9->3], R2[3->5], R1[5->5]
    218. R3[9->5], R2[5->1], R1[1->3]
    219. R3[9->5], R2[5->1], R1[1->5]
    220. R3[9->5], R2[5->3], R1[3->1]
    221. R3[9->5], R2[5->3], R1[3->5]
    222. R3[9->5], R2[5->5], R1[5->1]
    223. R3[9->5], R2[5->5], R1[5->3]
    224. R3[9->5], R2[5->5], R1[5->5]
    225. R3[9->7], R2[7->1], R1[1->3]
    226. R3[9->7], R2[7->1], R1[1->5]
    227. R3[9->7], R2[7->3], R1[3->1]
    228. R3[9->7], R2[7->3], R1[3->5]
    229. R3[9->7], R2[7->5], R1[5->1]
    230. R3[9->7], R2[7->5], R1[5->3]
    231. R3[9->7], R2[7->5], R1[5->5]
    232. R3[10->0], R2[0->0], R1[0->0]
    233. R3[10->0], R2[0->0], R1[0->2]
    234. R3[10->0], R2[0->0], R1[0->4]
    235. R3[10->0], R2[0->2], R1[2->0]
    236. R3[10->0], R2[0->2], R1[2->4]
    237. R3[10->0], R2[0->4], R1[4->0]
    238. R3[10->0], R2[0->4], R1[4->2]
    239. R3[10->2], R2[2->0], R1[0->0]
    240. R3[10->2], R2[2->0], R1[0->2]
    241. R3[10->2], R2[2->0], R1[0->4]
    242. R3[10->2], R2[2->2], R1[2->0]
    243. R3[10->2], R2[2->2], R1[2->4]
    244. R3[10->2], R2[2->4], R1[4->0]
    245. R3[10->2], R2[2->4], R1[4->2]
    246. R3[10->4], R2[4->0], R1[0->0]
    247. R3[10->4], R2[4->0], R1[0->2]
    248. R3[10->4], R2[4->0], R1[0->4]
    249. R3[10->4], R2[4->2], R1[2->0]
    250. R3[10->4], R2[4->2], R1[2->4]
    251. R3[10->4], R2[4->4], R1[4->0]
    252. R3[10->4], R2[4->4], R1[4->2]
    253. R3[10->6], R2[6->0], R1[0->0]
    254. R3[10->6], R2[6->0], R1[0->2]
    255. R3[10->6], R2[6->0], R1[0->4]
    256. R3[10->6], R2[6->2], R1[2->0]
    257. R3[10->6], R2[6->2], R1[2->4]
    258. R3[10->6], R2[6->4], R1[4->0]
    259. R3[10->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=10, n=4
  R3: m=11, n=2
  #Solutions: 138
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->2], R2[2->2], R1[2->0]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->6], R2[6->0], R1[0->0]
     11. R3[0->6], R2[6->0], R1[0->2]
     12. R3[0->6], R2[6->2], R1[2->0]
     13. R3[0->8], R2[8->0], R1[0->0]
     14. R3[0->8], R2[8->0], R1[0->2]
     15. R3[0->8], R2[8->2], R1[2->0]
     16. R3[1->3], R2[3->1], R1[1->3]
     17. R3[1->3], R2[3->3], R1[3->1]
     18. R3[1->3], R2[3->3], R1[3->3]
     19. R3[1->5], R2[5->1], R1[1->3]
     20. R3[1->5], R2[5->3], R1[3->1]
     21. R3[1->5], R2[5->3], R1[3->3]
     22. R3[1->7], R2[7->1], R1[1->3]
     23. R3[1->7], R2[7->3], R1[3->1]
     24. R3[1->7], R2[7->3], R1[3->3]
     25. R3[1->9], R2[9->1], R1[1->3]
     26. R3[1->9], R2[9->3], R1[3->1]
     27. R3[1->9], R2[9->3], R1[3->3]
     28. R3[2->0], R2[0->0], R1[0->0]
     29. R3[2->0], R2[0->0], R1[0->2]
     30. R3[2->0], R2[0->2], R1[2->0]
     31. R3[2->4], R2[4->0], R1[0->0]
     32. R3[2->4], R2[4->0], R1[0->2]
     33. R3[2->4], R2[4->2], R1[2->0]
     34. R3[2->6], R2[6->0], R1[0->0]
     35. R3[2->6], R2[6->0], R1[0->2]
     36. R3[2->6], R2[6->2], R1[2->0]
     37. R3[2->8], R2[8->0], R1[0->0]
     38. R3[2->8], R2[8->0], R1[0->2]
     39. R3[2->8], R2[8->2], R1[2->0]
     40. R3[3->1], R2[1->1], R1[1->3]
     41. R3[3->1], R2[1->3], R1[3->1]
     42. R3[3->1], R2[1->3], R1[3->3]
     43. R3[3->5], R2[5->1], R1[1->3]
     44. R3[3->5], R2[5->3], R1[3->1]
     45. R3[3->5], R2[5->3], R1[3->3]
     46. R3[3->7], R2[7->1], R1[1->3]
     47. R3[3->7], R2[7->3], R1[3->1]
     48. R3[3->7], R2[7->3], R1[3->3]
     49. R3[3->9], R2[9->1], R1[1->3]
     50. R3[3->9], R2[9->3], R1[3->1]
     51. R3[3->9], R2[9->3], R1[3->3]
     52. R3[4->0], R2[0->0], R1[0->0]
     53. R3[4->0], R2[0->0], R1[0->2]
     54. R3[4->0], R2[0->2], R1[2->0]
     55. R3[4->2], R2[2->0], R1[0->0]
     56. R3[4->2], R2[2->0], R1[0->2]
     57. R3[4->2], R2[2->2], R1[2->0]
     58. R3[4->6], R2[6->0], R1[0->0]
     59. R3[4->6], R2[6->0], R1[0->2]
     60. R3[4->6], R2[6->2], R1[2->0]
     61. R3[4->8], R2[8->0], R1[0->0]
     62. R3[4->8], R2[8->0], R1[0->2]
     63. R3[4->8], R2[8->2], R1[2->0]
     64. R3[5->1], R2[1->1], R1[1->3]
     65. R3[5->1], R2[1->3], R1[3->1]
     66. R3[5->1], R2[1->3], R1[3->3]
     67. R3[5->3], R2[3->1], R1[1->3]
     68. R3[5->3], R2[3->3], R1[3->1]
     69. R3[5->3], R2[3->3], R1[3->3]
     70. R3[5->7], R2[7->1], R1[1->3]
     71. R3[5->7], R2[7->3], R1[3->1]
     72. R3[5->7], R2[7->3], R1[3->3]
     73. R3[5->9], R2[9->1], R1[1->3]
     74. R3[5->9], R2[9->3], R1[3->1]
     75. R3[5->9], R2[9->3], R1[3->3]
     76. R3[6->0], R2[0->0], R1[0->0]
     77. R3[6->0], R2[0->0], R1[0->2]
     78. R3[6->0], R2[0->2], R1[2->0]
     79. R3[6->2], R2[2->0], R1[0->0]
     80. R3[6->2], R2[2->0], R1[0->2]
     81. R3[6->2], R2[2->2], R1[2->0]
     82. R3[6->4], R2[4->0], R1[0->0]
     83. R3[6->4], R2[4->0], R1[0->2]
     84. R3[6->4], R2[4->2], R1[2->0]
     85. R3[6->8], R2[8->0], R1[0->0]
     86. R3[6->8], R2[8->0], R1[0->2]
     87. R3[6->8], R2[8->2], R1[2->0]
     88. R3[7->1], R2[1->1], R1[1->3]
     89. R3[7->1], R2[1->3], R1[3->1]
     90. R3[7->1], R2[1->3], R1[3->3]
     91. R3[7->3], R2[3->1], R1[1->3]
     92. R3[7->3], R2[3->3], R1[3->1]
     93. R3[7->3], R2[3->3], R1[3->3]
     94. R3[7->5], R2[5->1], R1[1->3]
     95. R3[7->5], R2[5->3], R1[3->1]
     96. R3[7->5], R2[5->3], R1[3->3]
     97. R3[7->9], R2[9->1], R1[1->3]
     98. R3[7->9], R2[9->3], R1[3->1]
     99. R3[7->9], R2[9->3], R1[3->3]
    100. R3[8->0], R2[0->0], R1[0->0]
    101. R3[8->0], R2[0->0], R1[0->2]
    102. R3[8->0], R2[0->2], R1[2->0]
    103. R3[8->2], R2[2->0], R1[0->0]
    104. R3[8->2], R2[2->0], R1[0->2]
    105. R3[8->2], R2[2->2], R1[2->0]
    106. R3[8->4], R2[4->0], R1[0->0]
    107. R3[8->4], R2[4->0], R1[0->2]
    108. R3[8->4], R2[4->2], R1[2->0]
    109. R3[8->6], R2[6->0], R1[0->0]
    110. R3[8->6], R2[6->0], R1[0->2]
    111. R3[8->6], R2[6->2], R1[2->0]
    112. R3[9->1], R2[1->1], R1[1->3]
    113. R3[9->1], R2[1->3], R1[3->1]
    114. R3[9->1], R2[1->3], R1[3->3]
    115. R3[9->3], R2[3->1], R1[1->3]
    116. R3[9->3], R2[3->3], R1[3->1]
    117. R3[9->3], R2[3->3], R1[3->3]
    118. R3[9->5], R2[5->1], R1[1->3]
    119. R3[9->5], R2[5->3], R1[3->1]
    120. R3[9->5], R2[5->3], R1[3->3]
    121. R3[9->7], R2[7->1], R1[1->3]
    122. R3[9->7], R2[7->3], R1[3->1]
    123. R3[9->7], R2[7->3], R1[3->3]
    124. R3[10->0], R2[0->0], R1[0->0]
    125. R3[10->0], R2[0->0], R1[0->2]
    126. R3[10->0], R2[0->2], R1[2->0]
    127. R3[10->2], R2[2->0], R1[0->0]
    128. R3[10->2], R2[2->0], R1[0->2]
    129. R3[10->2], R2[2->2], R1[2->0]
    130. R3[10->4], R2[4->0], R1[0->0]
    131. R3[10->4], R2[4->0], R1[0->2]
    132. R3[10->4], R2[4->2], R1[2->0]
    133. R3[10->6], R2[6->0], R1[0->0]
    134. R3[10->6], R2[6->0], R1[0->2]
    135. R3[10->6], R2[6->2], R1[2->0]
    136. R3[10->8], R2[8->0], R1[0->0]
    137. R3[10->8], R2[8->0], R1[0->2]
    138. R3[10->8], R2[8->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (6, 6)   (bridge down from R3_t to R2_s)
         R2: (6, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=4
  R3: m=11, n=2
  #Solutions: 322
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->2], R1[2->0]
     12. R3[0->2], R2[2->2], R1[2->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->4], R2[4->4], R1[4->0]
     21. R3[0->4], R2[4->4], R1[4->2]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->4]
     27. R3[0->6], R2[6->4], R1[4->0]
     28. R3[0->6], R2[6->4], R1[4->2]
     29. R3[0->8], R2[8->0], R1[0->0]
     30. R3[0->8], R2[8->0], R1[0->2]
     31. R3[0->8], R2[8->0], R1[0->4]
     32. R3[0->8], R2[8->2], R1[2->0]
     33. R3[0->8], R2[8->2], R1[2->4]
     34. R3[0->8], R2[8->4], R1[4->0]
     35. R3[0->8], R2[8->4], R1[4->2]
     36. R3[1->3], R2[3->1], R1[1->3]
     37. R3[1->3], R2[3->1], R1[1->5]
     38. R3[1->3], R2[3->3], R1[3->1]
     39. R3[1->3], R2[3->3], R1[3->5]
     40. R3[1->3], R2[3->5], R1[5->1]
     41. R3[1->3], R2[3->5], R1[5->3]
     42. R3[1->3], R2[3->5], R1[5->5]
     43. R3[1->5], R2[5->1], R1[1->3]
     44. R3[1->5], R2[5->1], R1[1->5]
     45. R3[1->5], R2[5->3], R1[3->1]
     46. R3[1->5], R2[5->3], R1[3->5]
     47. R3[1->5], R2[5->5], R1[5->1]
     48. R3[1->5], R2[5->5], R1[5->3]
     49. R3[1->5], R2[5->5], R1[5->5]
     50. R3[1->7], R2[7->1], R1[1->3]
     51. R3[1->7], R2[7->1], R1[1->5]
     52. R3[1->7], R2[7->3], R1[3->1]
     53. R3[1->7], R2[7->3], R1[3->5]
     54. R3[1->7], R2[7->5], R1[5->1]
     55. R3[1->7], R2[7->5], R1[5->3]
     56. R3[1->7], R2[7->5], R1[5->5]
     57. R3[1->9], R2[9->1], R1[1->3]
     58. R3[1->9], R2[9->1], R1[1->5]
     59. R3[1->9], R2[9->3], R1[3->1]
     60. R3[1->9], R2[9->3], R1[3->5]
     61. R3[1->9], R2[9->5], R1[5->1]
     62. R3[1->9], R2[9->5], R1[5->3]
     63. R3[1->9], R2[9->5], R1[5->5]
     64. R3[2->0], R2[0->0], R1[0->0]
     65. R3[2->0], R2[0->0], R1[0->2]
     66. R3[2->0], R2[0->0], R1[0->4]
     67. R3[2->0], R2[0->2], R1[2->0]
     68. R3[2->0], R2[0->2], R1[2->4]
     69. R3[2->0], R2[0->4], R1[4->0]
     70. R3[2->0], R2[0->4], R1[4->2]
     71. R3[2->4], R2[4->0], R1[0->0]
     72. R3[2->4], R2[4->0], R1[0->2]
     73. R3[2->4], R2[4->0], R1[0->4]
     74. R3[2->4], R2[4->2], R1[2->0]
     75. R3[2->4], R2[4->2], R1[2->4]
     76. R3[2->4], R2[4->4], R1[4->0]
     77. R3[2->4], R2[4->4], R1[4->2]
     78. R3[2->6], R2[6->0], R1[0->0]
     79. R3[2->6], R2[6->0], R1[0->2]
     80. R3[2->6], R2[6->0], R1[0->4]
     81. R3[2->6], R2[6->2], R1[2->0]
     82. R3[2->6], R2[6->2], R1[2->4]
     83. R3[2->6], R2[6->4], R1[4->0]
     84. R3[2->6], R2[6->4], R1[4->2]
     85. R3[2->8], R2[8->0], R1[0->0]
     86. R3[2->8], R2[8->0], R1[0->2]
     87. R3[2->8], R2[8->0], R1[0->4]
     88. R3[2->8], R2[8->2], R1[2->0]
     89. R3[2->8], R2[8->2], R1[2->4]
     90. R3[2->8], R2[8->4], R1[4->0]
     91. R3[2->8], R2[8->4], R1[4->2]
     92. R3[3->1], R2[1->1], R1[1->3]
     93. R3[3->1], R2[1->1], R1[1->5]
     94. R3[3->1], R2[1->3], R1[3->1]
     95. R3[3->1], R2[1->3], R1[3->5]
     96. R3[3->1], R2[1->5], R1[5->1]
     97. R3[3->1], R2[1->5], R1[5->3]
     98. R3[3->1], R2[1->5], R1[5->5]
     99. R3[3->5], R2[5->1], R1[1->3]
    100. R3[3->5], R2[5->1], R1[1->5]
    101. R3[3->5], R2[5->3], R1[3->1]
    102. R3[3->5], R2[5->3], R1[3->5]
    103. R3[3->5], R2[5->5], R1[5->1]
    104. R3[3->5], R2[5->5], R1[5->3]
    105. R3[3->5], R2[5->5], R1[5->5]
    106. R3[3->7], R2[7->1], R1[1->3]
    107. R3[3->7], R2[7->1], R1[1->5]
    108. R3[3->7], R2[7->3], R1[3->1]
    109. R3[3->7], R2[7->3], R1[3->5]
    110. R3[3->7], R2[7->5], R1[5->1]
    111. R3[3->7], R2[7->5], R1[5->3]
    112. R3[3->7], R2[7->5], R1[5->5]
    113. R3[3->9], R2[9->1], R1[1->3]
    114. R3[3->9], R2[9->1], R1[1->5]
    115. R3[3->9], R2[9->3], R1[3->1]
    116. R3[3->9], R2[9->3], R1[3->5]
    117. R3[3->9], R2[9->5], R1[5->1]
    118. R3[3->9], R2[9->5], R1[5->3]
    119. R3[3->9], R2[9->5], R1[5->5]
    120. R3[4->0], R2[0->0], R1[0->0]
    121. R3[4->0], R2[0->0], R1[0->2]
    122. R3[4->0], R2[0->0], R1[0->4]
    123. R3[4->0], R2[0->2], R1[2->0]
    124. R3[4->0], R2[0->2], R1[2->4]
    125. R3[4->0], R2[0->4], R1[4->0]
    126. R3[4->0], R2[0->4], R1[4->2]
    127. R3[4->2], R2[2->0], R1[0->0]
    128. R3[4->2], R2[2->0], R1[0->2]
    129. R3[4->2], R2[2->0], R1[0->4]
    130. R3[4->2], R2[2->2], R1[2->0]
    131. R3[4->2], R2[2->2], R1[2->4]
    132. R3[4->2], R2[2->4], R1[4->0]
    133. R3[4->2], R2[2->4], R1[4->2]
    134. R3[4->6], R2[6->0], R1[0->0]
    135. R3[4->6], R2[6->0], R1[0->2]
    136. R3[4->6], R2[6->0], R1[0->4]
    137. R3[4->6], R2[6->2], R1[2->0]
    138. R3[4->6], R2[6->2], R1[2->4]
    139. R3[4->6], R2[6->4], R1[4->0]
    140. R3[4->6], R2[6->4], R1[4->2]
    141. R3[4->8], R2[8->0], R1[0->0]
    142. R3[4->8], R2[8->0], R1[0->2]
    143. R3[4->8], R2[8->0], R1[0->4]
    144. R3[4->8], R2[8->2], R1[2->0]
    145. R3[4->8], R2[8->2], R1[2->4]
    146. R3[4->8], R2[8->4], R1[4->0]
    147. R3[4->8], R2[8->4], R1[4->2]
    148. R3[5->1], R2[1->1], R1[1->3]
    149. R3[5->1], R2[1->1], R1[1->5]
    150. R3[5->1], R2[1->3], R1[3->1]
    151. R3[5->1], R2[1->3], R1[3->5]
    152. R3[5->1], R2[1->5], R1[5->1]
    153. R3[5->1], R2[1->5], R1[5->3]
    154. R3[5->1], R2[1->5], R1[5->5]
    155. R3[5->3], R2[3->1], R1[1->3]
    156. R3[5->3], R2[3->1], R1[1->5]
    157. R3[5->3], R2[3->3], R1[3->1]
    158. R3[5->3], R2[3->3], R1[3->5]
    159. R3[5->3], R2[3->5], R1[5->1]
    160. R3[5->3], R2[3->5], R1[5->3]
    161. R3[5->3], R2[3->5], R1[5->5]
    162. R3[5->7], R2[7->1], R1[1->3]
    163. R3[5->7], R2[7->1], R1[1->5]
    164. R3[5->7], R2[7->3], R1[3->1]
    165. R3[5->7], R2[7->3], R1[3->5]
    166. R3[5->7], R2[7->5], R1[5->1]
    167. R3[5->7], R2[7->5], R1[5->3]
    168. R3[5->7], R2[7->5], R1[5->5]
    169. R3[5->9], R2[9->1], R1[1->3]
    170. R3[5->9], R2[9->1], R1[1->5]
    171. R3[5->9], R2[9->3], R1[3->1]
    172. R3[5->9], R2[9->3], R1[3->5]
    173. R3[5->9], R2[9->5], R1[5->1]
    174. R3[5->9], R2[9->5], R1[5->3]
    175. R3[5->9], R2[9->5], R1[5->5]
    176. R3[6->0], R2[0->0], R1[0->0]
    177. R3[6->0], R2[0->0], R1[0->2]
    178. R3[6->0], R2[0->0], R1[0->4]
    179. R3[6->0], R2[0->2], R1[2->0]
    180. R3[6->0], R2[0->2], R1[2->4]
    181. R3[6->0], R2[0->4], R1[4->0]
    182. R3[6->0], R2[0->4], R1[4->2]
    183. R3[6->2], R2[2->0], R1[0->0]
    184. R3[6->2], R2[2->0], R1[0->2]
    185. R3[6->2], R2[2->0], R1[0->4]
    186. R3[6->2], R2[2->2], R1[2->0]
    187. R3[6->2], R2[2->2], R1[2->4]
    188. R3[6->2], R2[2->4], R1[4->0]
    189. R3[6->2], R2[2->4], R1[4->2]
    190. R3[6->4], R2[4->0], R1[0->0]
    191. R3[6->4], R2[4->0], R1[0->2]
    192. R3[6->4], R2[4->0], R1[0->4]
    193. R3[6->4], R2[4->2], R1[2->0]
    194. R3[6->4], R2[4->2], R1[2->4]
    195. R3[6->4], R2[4->4], R1[4->0]
    196. R3[6->4], R2[4->4], R1[4->2]
    197. R3[6->8], R2[8->0], R1[0->0]
    198. R3[6->8], R2[8->0], R1[0->2]
    199. R3[6->8], R2[8->0], R1[0->4]
    200. R3[6->8], R2[8->2], R1[2->0]
    201. R3[6->8], R2[8->2], R1[2->4]
    202. R3[6->8], R2[8->4], R1[4->0]
    203. R3[6->8], R2[8->4], R1[4->2]
    204. R3[7->1], R2[1->1], R1[1->3]
    205. R3[7->1], R2[1->1], R1[1->5]
    206. R3[7->1], R2[1->3], R1[3->1]
    207. R3[7->1], R2[1->3], R1[3->5]
    208. R3[7->1], R2[1->5], R1[5->1]
    209. R3[7->1], R2[1->5], R1[5->3]
    210. R3[7->1], R2[1->5], R1[5->5]
    211. R3[7->3], R2[3->1], R1[1->3]
    212. R3[7->3], R2[3->1], R1[1->5]
    213. R3[7->3], R2[3->3], R1[3->1]
    214. R3[7->3], R2[3->3], R1[3->5]
    215. R3[7->3], R2[3->5], R1[5->1]
    216. R3[7->3], R2[3->5], R1[5->3]
    217. R3[7->3], R2[3->5], R1[5->5]
    218. R3[7->5], R2[5->1], R1[1->3]
    219. R3[7->5], R2[5->1], R1[1->5]
    220. R3[7->5], R2[5->3], R1[3->1]
    221. R3[7->5], R2[5->3], R1[3->5]
    222. R3[7->5], R2[5->5], R1[5->1]
    223. R3[7->5], R2[5->5], R1[5->3]
    224. R3[7->5], R2[5->5], R1[5->5]
    225. R3[7->9], R2[9->1], R1[1->3]
    226. R3[7->9], R2[9->1], R1[1->5]
    227. R3[7->9], R2[9->3], R1[3->1]
    228. R3[7->9], R2[9->3], R1[3->5]
    229. R3[7->9], R2[9->5], R1[5->1]
    230. R3[7->9], R2[9->5], R1[5->3]
    231. R3[7->9], R2[9->5], R1[5->5]
    232. R3[8->0], R2[0->0], R1[0->0]
    233. R3[8->0], R2[0->0], R1[0->2]
    234. R3[8->0], R2[0->0], R1[0->4]
    235. R3[8->0], R2[0->2], R1[2->0]
    236. R3[8->0], R2[0->2], R1[2->4]
    237. R3[8->0], R2[0->4], R1[4->0]
