INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    151. R3[11->5], R2[5->3], R1[3->0]
    152. R3[11->5], R2[5->3], R1[3->2]
    153. R3[11->7], R2[7->1], R1[1->0]
    154. R3[11->7], R2[7->1], R1[1->2]
    155. R3[11->7], R2[7->3], R1[3->0]
    156. R3[11->7], R2[7->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=5
  R2: m=8, n=2
  R3: m=12, n=4
  #Solutions: 342
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->1]
      8. R3[0->0], R2[0->4], R1[4->3]
      9. R3[0->0], R2[0->4], R1[4->5]
     10. R3[0->2], R2[2->0], R1[0->1]
     11. R3[0->2], R2[2->0], R1[0->3]
     12. R3[0->2], R2[2->0], R1[0->5]
     13. R3[0->2], R2[2->4], R1[4->1]
     14. R3[0->2], R2[2->4], R1[4->3]
     15. R3[0->2], R2[2->4], R1[4->5]
     16. R3[0->4], R2[4->0], R1[0->1]
     17. R3[0->4], R2[4->0], R1[0->3]
     18. R3[0->4], R2[4->0], R1[0->5]
     19. R3[0->4], R2[4->2], R1[2->1]
     20. R3[0->4], R2[4->2], R1[2->3]
     21. R3[0->4], R2[4->2], R1[2->5]
     22. R3[0->6], R2[6->0], R1[0->1]
     23. R3[0->6], R2[6->0], R1[0->3]
     24. R3[0->6], R2[6->0], R1[0->5]
     25. R3[0->6], R2[6->2], R1[2->1]
     26. R3[0->6], R2[6->2], R1[2->3]
     27. R3[0->6], R2[6->2], R1[2->5]
     28. R3[0->6], R2[6->4], R1[4->1]
     29. R3[0->6], R2[6->4], R1[4->3]
     30. R3[0->6], R2[6->4], R1[4->5]
     31. R3[1->1], R2[1->3], R1[3->0]
     32. R3[1->1], R2[1->3], R1[3->2]
     33. R3[1->1], R2[1->3], R1[3->4]
     34. R3[1->1], R2[1->5], R1[5->0]
     35. R3[1->1], R2[1->5], R1[5->2]
     36. R3[1->1], R2[1->5], R1[5->4]
     37. R3[1->3], R2[3->1], R1[1->0]
     38. R3[1->3], R2[3->1], R1[1->2]
     39. R3[1->3], R2[3->1], R1[1->4]
     40. R3[1->3], R2[3->5], R1[5->0]
     41. R3[1->3], R2[3->5], R1[5->2]
     42. R3[1->3], R2[3->5], R1[5->4]
     43. R3[1->5], R2[5->1], R1[1->0]
     44. R3[1->5], R2[5->1], R1[1->2]
     45. R3[1->5], R2[5->1], R1[1->4]
     46. R3[1->5], R2[5->3], R1[3->0]
     47. R3[1->5], R2[5->3], R1[3->2]
     48. R3[1->5], R2[5->3], R1[3->4]
     49. R3[1->7], R2[7->1], R1[1->0]
     50. R3[1->7], R2[7->1], R1[1->2]
     51. R3[1->7], R2[7->1], R1[1->4]
     52. R3[1->7], R2[7->3], R1[3->0]
     53. R3[1->7], R2[7->3], R1[3->2]
     54. R3[1->7], R2[7->3], R1[3->4]
     55. R3[1->7], R2[7->5], R1[5->0]
     56. R3[1->7], R2[7->5], R1[5->2]
     57. R3[1->7], R2[7->5], R1[5->4]
     58. R3[2->0], R2[0->0], R1[0->1]
     59. R3[2->0], R2[0->0], R1[0->3]
     60. R3[2->0], R2[0->0], R1[0->5]
     61. R3[2->0], R2[0->2], R1[2->1]
     62. R3[2->0], R2[0->2], R1[2->3]
     63. R3[2->0], R2[0->2], R1[2->5]
     64. R3[2->0], R2[0->4], R1[4->1]
     65. R3[2->0], R2[0->4], R1[4->3]
     66. R3[2->0], R2[0->4], R1[4->5]
     67. R3[2->2], R2[2->0], R1[0->1]
     68. R3[2->2], R2[2->0], R1[0->3]
     69. R3[2->2], R2[2->0], R1[0->5]
     70. R3[2->2], R2[2->4], R1[4->1]
     71. R3[2->2], R2[2->4], R1[4->3]
     72. R3[2->2], R2[2->4], R1[4->5]
     73. R3[2->4], R2[4->0], R1[0->1]
     74. R3[2->4], R2[4->0], R1[0->3]
     75. R3[2->4], R2[4->0], R1[0->5]
     76. R3[2->4], R2[4->2], R1[2->1]
     77. R3[2->4], R2[4->2], R1[2->3]
     78. R3[2->4], R2[4->2], R1[2->5]
     79. R3[2->6], R2[6->0], R1[0->1]
     80. R3[2->6], R2[6->0], R1[0->3]
     81. R3[2->6], R2[6->0], R1[0->5]
     82. R3[2->6], R2[6->2], R1[2->1]
     83. R3[2->6], R2[6->2], R1[2->3]
     84. R3[2->6], R2[6->2], R1[2->5]
     85. R3[2->6], R2[6->4], R1[4->1]
     86. R3[2->6], R2[6->4], R1[4->3]
     87. R3[2->6], R2[6->4], R1[4->5]
     88. R3[3->1], R2[1->3], R1[3->0]
     89. R3[3->1], R2[1->3], R1[3->2]
     90. R3[3->1], R2[1->3], R1[3->4]
     91. R3[3->1], R2[1->5], R1[5->0]
     92. R3[3->1], R2[1->5], R1[5->2]
     93. R3[3->1], R2[1->5], R1[5->4]
     94. R3[3->3], R2[3->1], R1[1->0]
     95. R3[3->3], R2[3->1], R1[1->2]
     96. R3[3->3], R2[3->1], R1[1->4]
     97. R3[3->3], R2[3->5], R1[5->0]
     98. R3[3->3], R2[3->5], R1[5->2]
     99. R3[3->3], R2[3->5], R1[5->4]
    100. R3[3->5], R2[5->1], R1[1->0]
    101. R3[3->5], R2[5->1], R1[1->2]
    102. R3[3->5], R2[5->1], R1[1->4]
    103. R3[3->5], R2[5->3], R1[3->0]
    104. R3[3->5], R2[5->3], R1[3->2]
    105. R3[3->5], R2[5->3], R1[3->4]
    106. R3[3->7], R2[7->1], R1[1->0]
    107. R3[3->7], R2[7->1], R1[1->2]
    108. R3[3->7], R2[7->1], R1[1->4]
    109. R3[3->7], R2[7->3], R1[3->0]
    110. R3[3->7], R2[7->3], R1[3->2]
    111. R3[3->7], R2[7->3], R1[3->4]
    112. R3[3->7], R2[7->5], R1[5->0]
    113. R3[3->7], R2[7->5], R1[5->2]
    114. R3[3->7], R2[7->5], R1[5->4]
    115. R3[4->0], R2[0->0], R1[0->1]
    116. R3[4->0], R2[0->0], R1[0->3]
    117. R3[4->0], R2[0->0], R1[0->5]
    118. R3[4->0], R2[0->2], R1[2->1]
    119. R3[4->0], R2[0->2], R1[2->3]
    120. R3[4->0], R2[0->2], R1[2->5]
    121. R3[4->0], R2[0->4], R1[4->1]
    122. R3[4->0], R2[0->4], R1[4->3]
    123. R3[4->0], R2[0->4], R1[4->5]
    124. R3[4->2], R2[2->0], R1[0->1]
    125. R3[4->2], R2[2->0], R1[0->3]
    126. R3[4->2], R2[2->0], R1[0->5]
    127. R3[4->2], R2[2->4], R1[4->1]
    128. R3[4->2], R2[2->4], R1[4->3]
    129. R3[4->2], R2[2->4], R1[4->5]
    130. R3[4->4], R2[4->0], R1[0->1]
    131. R3[4->4], R2[4->0], R1[0->3]
    132. R3[4->4], R2[4->0], R1[0->5]
    133. R3[4->4], R2[4->2], R1[2->1]
    134. R3[4->4], R2[4->2], R1[2->3]
    135. R3[4->4], R2[4->2], R1[2->5]
    136. R3[4->6], R2[6->0], R1[0->1]
    137. R3[4->6], R2[6->0], R1[0->3]
    138. R3[4->6], R2[6->0], R1[0->5]
    139. R3[4->6], R2[6->2], R1[2->1]
    140. R3[4->6], R2[6->2], R1[2->3]
    141. R3[4->6], R2[6->2], R1[2->5]
    142. R3[4->6], R2[6->4], R1[4->1]
    143. R3[4->6], R2[6->4], R1[4->3]
    144. R3[4->6], R2[6->4], R1[4->5]
    145. R3[5->1], R2[1->3], R1[3->0]
    146. R3[5->1], R2[1->3], R1[3->2]
    147. R3[5->1], R2[1->3], R1[3->4]
    148. R3[5->1], R2[1->5], R1[5->0]
    149. R3[5->1], R2[1->5], R1[5->2]
    150. R3[5->1], R2[1->5], R1[5->4]
    151. R3[5->3], R2[3->1], R1[1->0]
    152. R3[5->3], R2[3->1], R1[1->2]
    153. R3[5->3], R2[3->1], R1[1->4]
    154. R3[5->3], R2[3->5], R1[5->0]
    155. R3[5->3], R2[3->5], R1[5->2]
    156. R3[5->3], R2[3->5], R1[5->4]
    157. R3[5->5], R2[5->1], R1[1->0]
    158. R3[5->5], R2[5->1], R1[1->2]
    159. R3[5->5], R2[5->1], R1[1->4]
    160. R3[5->5], R2[5->3], R1[3->0]
    161. R3[5->5], R2[5->3], R1[3->2]
    162. R3[5->5], R2[5->3], R1[3->4]
    163. R3[5->7], R2[7->1], R1[1->0]
    164. R3[5->7], R2[7->1], R1[1->2]
    165. R3[5->7], R2[7->1], R1[1->4]
    166. R3[5->7], R2[7->3], R1[3->0]
    167. R3[5->7], R2[7->3], R1[3->2]
    168. R3[5->7], R2[7->3], R1[3->4]
    169. R3[5->7], R2[7->5], R1[5->0]
    170. R3[5->7], R2[7->5], R1[5->2]
    171. R3[5->7], R2[7->5], R1[5->4]
    172. R3[6->0], R2[0->0], R1[0->1]
    173. R3[6->0], R2[0->0], R1[0->3]
    174. R3[6->0], R2[0->0], R1[0->5]
    175. R3[6->0], R2[0->2], R1[2->1]
    176. R3[6->0], R2[0->2], R1[2->3]
    177. R3[6->0], R2[0->2], R1[2->5]
    178. R3[6->0], R2[0->4], R1[4->1]
    179. R3[6->0], R2[0->4], R1[4->3]
    180. R3[6->0], R2[0->4], R1[4->5]
    181. R3[6->2], R2[2->0], R1[0->1]
    182. R3[6->2], R2[2->0], R1[0->3]
    183. R3[6->2], R2[2->0], R1[0->5]
    184. R3[6->2], R2[2->4], R1[4->1]
    185. R3[6->2], R2[2->4], R1[4->3]
    186. R3[6->2], R2[2->4], R1[4->5]
    187. R3[6->4], R2[4->0], R1[0->1]
    188. R3[6->4], R2[4->0], R1[0->3]
    189. R3[6->4], R2[4->0], R1[0->5]
    190. R3[6->4], R2[4->2], R1[2->1]
    191. R3[6->4], R2[4->2], R1[2->3]
    192. R3[6->4], R2[4->2], R1[2->5]
    193. R3[6->6], R2[6->0], R1[0->1]
    194. R3[6->6], R2[6->0], R1[0->3]
    195. R3[6->6], R2[6->0], R1[0->5]
    196. R3[6->6], R2[6->2], R1[2->1]
    197. R3[6->6], R2[6->2], R1[2->3]
    198. R3[6->6], R2[6->2], R1[2->5]
    199. R3[6->6], R2[6->4], R1[4->1]
    200. R3[6->6], R2[6->4], R1[4->3]
    201. R3[6->6], R2[6->4], R1[4->5]
    202. R3[7->1], R2[1->3], R1[3->0]
    203. R3[7->1], R2[1->3], R1[3->2]
    204. R3[7->1], R2[1->3], R1[3->4]
    205. R3[7->1], R2[1->5], R1[5->0]
    206. R3[7->1], R2[1->5], R1[5->2]
    207. R3[7->1], R2[1->5], R1[5->4]
    208. R3[7->3], R2[3->1], R1[1->0]
    209. R3[7->3], R2[3->1], R1[1->2]
    210. R3[7->3], R2[3->1], R1[1->4]
    211. R3[7->3], R2[3->5], R1[5->0]
    212. R3[7->3], R2[3->5], R1[5->2]
    213. R3[7->3], R2[3->5], R1[5->4]
    214. R3[7->5], R2[5->1], R1[1->0]
    215. R3[7->5], R2[5->1], R1[1->2]
    216. R3[7->5], R2[5->1], R1[1->4]
    217. R3[7->5], R2[5->3], R1[3->0]
    218. R3[7->5], R2[5->3], R1[3->2]
    219. R3[7->5], R2[5->3], R1[3->4]
    220. R3[7->7], R2[7->1], R1[1->0]
    221. R3[7->7], R2[7->1], R1[1->2]
    222. R3[7->7], R2[7->1], R1[1->4]
    223. R3[7->7], R2[7->3], R1[3->0]
    224. R3[7->7], R2[7->3], R1[3->2]
    225. R3[7->7], R2[7->3], R1[3->4]
    226. R3[7->7], R2[7->5], R1[5->0]
    227. R3[7->7], R2[7->5], R1[5->2]
    228. R3[7->7], R2[7->5], R1[5->4]
    229. R3[8->0], R2[0->0], R1[0->1]
    230. R3[8->0], R2[0->0], R1[0->3]
    231. R3[8->0], R2[0->0], R1[0->5]
    232. R3[8->0], R2[0->2], R1[2->1]
    233. R3[8->0], R2[0->2], R1[2->3]
    234. R3[8->0], R2[0->2], R1[2->5]
    235. R3[8->0], R2[0->4], R1[4->1]
    236. R3[8->0], R2[0->4], R1[4->3]
    237. R3[8->0], R2[0->4], R1[4->5]
    238. R3[8->2], R2[2->0], R1[0->1]
    239. R3[8->2], R2[2->0], R1[0->3]
    240. R3[8->2], R2[2->0], R1[0->5]
    241. R3[8->2], R2[2->4], R1[4->1]
    242. R3[8->2], R2[2->4], R1[4->3]
    243. R3[8->2], R2[2->4], R1[4->5]
    244. R3[8->4], R2[4->0], R1[0->1]
    245. R3[8->4], R2[4->0], R1[0->3]
    246. R3[8->4], R2[4->0], R1[0->5]
    247. R3[8->4], R2[4->2], R1[2->1]
    248. R3[8->4], R2[4->2], R1[2->3]
    249. R3[8->4], R2[4->2], R1[2->5]
    250. R3[8->6], R2[6->0], R1[0->1]
    251. R3[8->6], R2[6->0], R1[0->3]
    252. R3[8->6], R2[6->0], R1[0->5]
    253. R3[8->6], R2[6->2], R1[2->1]
    254. R3[8->6], R2[6->2], R1[2->3]
    255. R3[8->6], R2[6->2], R1[2->5]
    256. R3[8->6], R2[6->4], R1[4->1]
    257. R3[8->6], R2[6->4], R1[4->3]
    258. R3[8->6], R2[6->4], R1[4->5]
    259. R3[9->1], R2[1->3], R1[3->0]
    260. R3[9->1], R2[1->3], R1[3->2]
    261. R3[9->1], R2[1->3], R1[3->4]
    262. R3[9->1], R2[1->5], R1[5->0]
    263. R3[9->1], R2[1->5], R1[5->2]
    264. R3[9->1], R2[1->5], R1[5->4]
    265. R3[9->3], R2[3->1], R1[1->0]
    266. R3[9->3], R2[3->1], R1[1->2]
    267. R3[9->3], R2[3->1], R1[1->4]
    268. R3[9->3], R2[3->5], R1[5->0]
    269. R3[9->3], R2[3->5], R1[5->2]
    270. R3[9->3], R2[3->5], R1[5->4]
    271. R3[9->5], R2[5->1], R1[1->0]
    272. R3[9->5], R2[5->1], R1[1->2]
    273. R3[9->5], R2[5->1], R1[1->4]
    274. R3[9->5], R2[5->3], R1[3->0]
    275. R3[9->5], R2[5->3], R1[3->2]
    276. R3[9->5], R2[5->3], R1[3->4]
    277. R3[9->7], R2[7->1], R1[1->0]
    278. R3[9->7], R2[7->1], R1[1->2]
    279. R3[9->7], R2[7->1], R1[1->4]
    280. R3[9->7], R2[7->3], R1[3->0]
    281. R3[9->7], R2[7->3], R1[3->2]
    282. R3[9->7], R2[7->3], R1[3->4]
    283. R3[9->7], R2[7->5], R1[5->0]
    284. R3[9->7], R2[7->5], R1[5->2]
    285. R3[9->7], R2[7->5], R1[5->4]
    286. R3[10->0], R2[0->0], R1[0->1]
    287. R3[10->0], R2[0->0], R1[0->3]
    288. R3[10->0], R2[0->0], R1[0->5]
    289. R3[10->0], R2[0->2], R1[2->1]
    290. R3[10->0], R2[0->2], R1[2->3]
    291. R3[10->0], R2[0->2], R1[2->5]
    292. R3[10->0], R2[0->4], R1[4->1]
    293. R3[10->0], R2[0->4], R1[4->3]
    294. R3[10->0], R2[0->4], R1[4->5]
    295. R3[10->2], R2[2->0], R1[0->1]
    296. R3[10->2], R2[2->0], R1[0->3]
    297. R3[10->2], R2[2->0], R1[0->5]
    298. R3[10->2], R2[2->4], R1[4->1]
    299. R3[10->2], R2[2->4], R1[4->3]
    300. R3[10->2], R2[2->4], R1[4->5]
    301. R3[10->4], R2[4->0], R1[0->1]
    302. R3[10->4], R2[4->0], R1[0->3]
    303. R3[10->4], R2[4->0], R1[0->5]
    304. R3[10->4], R2[4->2], R1[2->1]
    305. R3[10->4], R2[4->2], R1[2->3]
    306. R3[10->4], R2[4->2], R1[2->5]
    307. R3[10->6], R2[6->0], R1[0->1]
    308. R3[10->6], R2[6->0], R1[0->3]
    309. R3[10->6], R2[6->0], R1[0->5]
    310. R3[10->6], R2[6->2], R1[2->1]
    311. R3[10->6], R2[6->2], R1[2->3]
    312. R3[10->6], R2[6->2], R1[2->5]
    313. R3[10->6], R2[6->4], R1[4->1]
    314. R3[10->6], R2[6->4], R1[4->3]
    315. R3[10->6], R2[6->4], R1[4->5]
    316. R3[11->1], R2[1->3], R1[3->0]
    317. R3[11->1], R2[1->3], R1[3->2]
    318. R3[11->1], R2[1->3], R1[3->4]
    319. R3[11->1], R2[1->5], R1[5->0]
    320. R3[11->1], R2[1->5], R1[5->2]
    321. R3[11->1], R2[1->5], R1[5->4]
    322. R3[11->3], R2[3->1], R1[1->0]
    323. R3[11->3], R2[3->1], R1[1->2]
    324. R3[11->3], R2[3->1], R1[1->4]
    325. R3[11->3], R2[3->5], R1[5->0]
    326. R3[11->3], R2[3->5], R1[5->2]
    327. R3[11->3], R2[3->5], R1[5->4]
    328. R3[11->5], R2[5->1], R1[1->0]
    329. R3[11->5], R2[5->1], R1[1->2]
    330. R3[11->5], R2[5->1], R1[1->4]
    331. R3[11->5], R2[5->3], R1[3->0]
    332. R3[11->5], R2[5->3], R1[3->2]
    333. R3[11->5], R2[5->3], R1[3->4]
    334. R3[11->7], R2[7->1], R1[1->0]
    335. R3[11->7], R2[7->1], R1[1->2]
    336. R3[11->7], R2[7->1], R1[1->4]
    337. R3[11->7], R2[7->3], R1[3->0]
    338. R3[11->7], R2[7->3], R1[3->2]
    339. R3[11->7], R2[7->3], R1[3->4]
    340. R3[11->7], R2[7->5], R1[5->0]
    341. R3[11->7], R2[7->5], R1[5->2]
    342. R3[11->7], R2[7->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=5
  R2: m=10, n=2
  R3: m=12, n=4
  #Solutions: 204
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[0->6], R2[6->0], R1[0->1]
     12. R3[0->6], R2[6->0], R1[0->3]
     13. R3[0->6], R2[6->2], R1[2->1]
     14. R3[0->6], R2[6->2], R1[2->3]
     15. R3[0->8], R2[8->0], R1[0->1]
     16. R3[0->8], R2[8->0], R1[0->3]
     17. R3[0->8], R2[8->2], R1[2->1]
     18. R3[0->8], R2[8->2], R1[2->3]
     19. R3[1->1], R2[1->3], R1[3->0]
     20. R3[1->1], R2[1->3], R1[3->2]
     21. R3[1->3], R2[3->1], R1[1->0]
     22. R3[1->3], R2[3->1], R1[1->2]
     23. R3[1->5], R2[5->1], R1[1->0]
     24. R3[1->5], R2[5->1], R1[1->2]
     25. R3[1->5], R2[5->3], R1[3->0]
     26. R3[1->5], R2[5->3], R1[3->2]
     27. R3[1->7], R2[7->1], R1[1->0]
     28. R3[1->7], R2[7->1], R1[1->2]
     29. R3[1->7], R2[7->3], R1[3->0]
     30. R3[1->7], R2[7->3], R1[3->2]
     31. R3[1->9], R2[9->1], R1[1->0]
     32. R3[1->9], R2[9->1], R1[1->2]
     33. R3[1->9], R2[9->3], R1[3->0]
     34. R3[1->9], R2[9->3], R1[3->2]
     35. R3[2->0], R2[0->0], R1[0->1]
     36. R3[2->0], R2[0->0], R1[0->3]
     37. R3[2->0], R2[0->2], R1[2->1]
     38. R3[2->0], R2[0->2], R1[2->3]
     39. R3[2->2], R2[2->0], R1[0->1]
     40. R3[2->2], R2[2->0], R1[0->3]
     41. R3[2->4], R2[4->0], R1[0->1]
     42. R3[2->4], R2[4->0], R1[0->3]
     43. R3[2->4], R2[4->2], R1[2->1]
     44. R3[2->4], R2[4->2], R1[2->3]
     45. R3[2->6], R2[6->0], R1[0->1]
     46. R3[2->6], R2[6->0], R1[0->3]
     47. R3[2->6], R2[6->2], R1[2->1]
     48. R3[2->6], R2[6->2], R1[2->3]
     49. R3[2->8], R2[8->0], R1[0->1]
     50. R3[2->8], R2[8->0], R1[0->3]
     51. R3[2->8], R2[8->2], R1[2->1]
     52. R3[2->8], R2[8->2], R1[2->3]
     53. R3[3->1], R2[1->3], R1[3->0]
     54. R3[3->1], R2[1->3], R1[3->2]
     55. R3[3->3], R2[3->1], R1[1->0]
     56. R3[3->3], R2[3->1], R1[1->2]
     57. R3[3->5], R2[5->1], R1[1->0]
     58. R3[3->5], R2[5->1], R1[1->2]
     59. R3[3->5], R2[5->3], R1[3->0]
     60. R3[3->5], R2[5->3], R1[3->2]
     61. R3[3->7], R2[7->1], R1[1->0]
     62. R3[3->7], R2[7->1], R1[1->2]
     63. R3[3->7], R2[7->3], R1[3->0]
     64. R3[3->7], R2[7->3], R1[3->2]
     65. R3[3->9], R2[9->1], R1[1->0]
     66. R3[3->9], R2[9->1], R1[1->2]
     67. R3[3->9], R2[9->3], R1[3->0]
     68. R3[3->9], R2[9->3], R1[3->2]
     69. R3[4->0], R2[0->0], R1[0->1]
     70. R3[4->0], R2[0->0], R1[0->3]
     71. R3[4->0], R2[0->2], R1[2->1]
     72. R3[4->0], R2[0->2], R1[2->3]
     73. R3[4->2], R2[2->0], R1[0->1]
     74. R3[4->2], R2[2->0], R1[0->3]
     75. R3[4->4], R2[4->0], R1[0->1]
     76. R3[4->4], R2[4->0], R1[0->3]
     77. R3[4->4], R2[4->2], R1[2->1]
     78. R3[4->4], R2[4->2], R1[2->3]
     79. R3[4->6], R2[6->0], R1[0->1]
     80. R3[4->6], R2[6->0], R1[0->3]
     81. R3[4->6], R2[6->2], R1[2->1]
     82. R3[4->6], R2[6->2], R1[2->3]
     83. R3[4->8], R2[8->0], R1[0->1]
     84. R3[4->8], R2[8->0], R1[0->3]
     85. R3[4->8], R2[8->2], R1[2->1]
     86. R3[4->8], R2[8->2], R1[2->3]
     87. R3[5->1], R2[1->3], R1[3->0]
     88. R3[5->1], R2[1->3], R1[3->2]
     89. R3[5->3], R2[3->1], R1[1->0]
     90. R3[5->3], R2[3->1], R1[1->2]
     91. R3[5->5], R2[5->1], R1[1->0]
     92. R3[5->5], R2[5->1], R1[1->2]
     93. R3[5->5], R2[5->3], R1[3->0]
     94. R3[5->5], R2[5->3], R1[3->2]
     95. R3[5->7], R2[7->1], R1[1->0]
     96. R3[5->7], R2[7->1], R1[1->2]
     97. R3[5->7], R2[7->3], R1[3->0]
     98. R3[5->7], R2[7->3], R1[3->2]
     99. R3[5->9], R2[9->1], R1[1->0]
    100. R3[5->9], R2[9->1], R1[1->2]
