INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C5_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C5 — m even > 2, n odd > 3
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=5
  R3: m=7, n=2
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (4, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=5
  R2: m=8, n=5
  R3: m=11, n=2
  #Solutions: 333
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->1], R1[1->4]
      4. R3[0->0], R2[0->3], R1[3->0]
      5. R3[0->0], R2[0->3], R1[3->2]
      6. R3[0->0], R2[0->3], R1[3->4]
      7. R3[0->0], R2[0->5], R1[5->0]
      8. R3[0->0], R2[0->5], R1[5->2]
      9. R3[0->0], R2[0->5], R1[5->4]
     10. R3[0->2], R2[2->1], R1[1->0]
     11. R3[0->2], R2[2->1], R1[1->2]
     12. R3[0->2], R2[2->1], R1[1->4]
     13. R3[0->2], R2[2->3], R1[3->0]
     14. R3[0->2], R2[2->3], R1[3->2]
     15. R3[0->2], R2[2->3], R1[3->4]
     16. R3[0->2], R2[2->5], R1[5->0]
     17. R3[0->2], R2[2->5], R1[5->2]
     18. R3[0->2], R2[2->5], R1[5->4]
     19. R3[0->4], R2[4->1], R1[1->0]
     20. R3[0->4], R2[4->1], R1[1->2]
     21. R3[0->4], R2[4->1], R1[1->4]
     22. R3[0->4], R2[4->3], R1[3->0]
     23. R3[0->4], R2[4->3], R1[3->2]
     24. R3[0->4], R2[4->3], R1[3->4]
     25. R3[0->4], R2[4->5], R1[5->0]
     26. R3[0->4], R2[4->5], R1[5->2]
     27. R3[0->4], R2[4->5], R1[5->4]
     28. R3[0->6], R2[6->1], R1[1->0]
     29. R3[0->6], R2[6->1], R1[1->2]
     30. R3[0->6], R2[6->1], R1[1->4]
     31. R3[0->6], R2[6->3], R1[3->0]
     32. R3[0->6], R2[6->3], R1[3->2]
     33. R3[0->6], R2[6->3], R1[3->4]
     34. R3[0->6], R2[6->5], R1[5->0]
     35. R3[0->6], R2[6->5], R1[5->2]
     36. R3[0->6], R2[6->5], R1[5->4]
     37. R3[1->3], R2[3->0], R1[0->1]
     38. R3[1->3], R2[3->0], R1[0->3]
     39. R3[1->3], R2[3->0], R1[0->5]
     40. R3[1->3], R2[3->2], R1[2->1]
     41. R3[1->3], R2[3->2], R1[2->3]
     42. R3[1->3], R2[3->2], R1[2->5]
     43. R3[1->3], R2[3->4], R1[4->1]
     44. R3[1->3], R2[3->4], R1[4->3]
     45. R3[1->3], R2[3->4], R1[4->5]
     46. R3[1->5], R2[5->0], R1[0->1]
     47. R3[1->5], R2[5->0], R1[0->3]
     48. R3[1->5], R2[5->0], R1[0->5]
     49. R3[1->5], R2[5->2], R1[2->1]
     50. R3[1->5], R2[5->2], R1[2->3]
     51. R3[1->5], R2[5->2], R1[2->5]
     52. R3[1->5], R2[5->4], R1[4->1]
     53. R3[1->5], R2[5->4], R1[4->3]
     54. R3[1->5], R2[5->4], R1[4->5]
     55. R3[1->7], R2[7->0], R1[0->1]
     56. R3[1->7], R2[7->0], R1[0->3]
     57. R3[1->7], R2[7->0], R1[0->5]
     58. R3[1->7], R2[7->2], R1[2->1]
     59. R3[1->7], R2[7->2], R1[2->3]
     60. R3[1->7], R2[7->2], R1[2->5]
     61. R3[1->7], R2[7->4], R1[4->1]
     62. R3[1->7], R2[7->4], R1[4->3]
     63. R3[1->7], R2[7->4], R1[4->5]
     64. R3[2->0], R2[0->1], R1[1->0]
     65. R3[2->0], R2[0->1], R1[1->2]
     66. R3[2->0], R2[0->1], R1[1->4]
     67. R3[2->0], R2[0->3], R1[3->0]
     68. R3[2->0], R2[0->3], R1[3->2]
     69. R3[2->0], R2[0->3], R1[3->4]
     70. R3[2->0], R2[0->5], R1[5->0]
     71. R3[2->0], R2[0->5], R1[5->2]
     72. R3[2->0], R2[0->5], R1[5->4]
     73. R3[2->4], R2[4->1], R1[1->0]
     74. R3[2->4], R2[4->1], R1[1->2]
     75. R3[2->4], R2[4->1], R1[1->4]
     76. R3[2->4], R2[4->3], R1[3->0]
     77. R3[2->4], R2[4->3], R1[3->2]
     78. R3[2->4], R2[4->3], R1[3->4]
     79. R3[2->4], R2[4->5], R1[5->0]
     80. R3[2->4], R2[4->5], R1[5->2]
     81. R3[2->4], R2[4->5], R1[5->4]
     82. R3[2->6], R2[6->1], R1[1->0]
     83. R3[2->6], R2[6->1], R1[1->2]
     84. R3[2->6], R2[6->1], R1[1->4]
     85. R3[2->6], R2[6->3], R1[3->0]
     86. R3[2->6], R2[6->3], R1[3->2]
     87. R3[2->6], R2[6->3], R1[3->4]
     88. R3[2->6], R2[6->5], R1[5->0]
     89. R3[2->6], R2[6->5], R1[5->2]
     90. R3[2->6], R2[6->5], R1[5->4]
     91. R3[3->1], R2[1->0], R1[0->1]
     92. R3[3->1], R2[1->0], R1[0->3]
     93. R3[3->1], R2[1->0], R1[0->5]
     94. R3[3->1], R2[1->2], R1[2->1]
     95. R3[3->1], R2[1->2], R1[2->3]
     96. R3[3->1], R2[1->2], R1[2->5]
     97. R3[3->1], R2[1->4], R1[4->1]
     98. R3[3->1], R2[1->4], R1[4->3]
     99. R3[3->1], R2[1->4], R1[4->5]
    100. R3[3->5], R2[5->0], R1[0->1]
    101. R3[3->5], R2[5->0], R1[0->3]
    102. R3[3->5], R2[5->0], R1[0->5]
    103. R3[3->5], R2[5->2], R1[2->1]
    104. R3[3->5], R2[5->2], R1[2->3]
    105. R3[3->5], R2[5->2], R1[2->5]
    106. R3[3->5], R2[5->4], R1[4->1]
    107. R3[3->5], R2[5->4], R1[4->3]
    108. R3[3->5], R2[5->4], R1[4->5]
    109. R3[3->7], R2[7->0], R1[0->1]
    110. R3[3->7], R2[7->0], R1[0->3]
    111. R3[3->7], R2[7->0], R1[0->5]
    112. R3[3->7], R2[7->2], R1[2->1]
    113. R3[3->7], R2[7->2], R1[2->3]
    114. R3[3->7], R2[7->2], R1[2->5]
    115. R3[3->7], R2[7->4], R1[4->1]
    116. R3[3->7], R2[7->4], R1[4->3]
    117. R3[3->7], R2[7->4], R1[4->5]
    118. R3[4->0], R2[0->1], R1[1->0]
    119. R3[4->0], R2[0->1], R1[1->2]
    120. R3[4->0], R2[0->1], R1[1->4]
    121. R3[4->0], R2[0->3], R1[3->0]
    122. R3[4->0], R2[0->3], R1[3->2]
    123. R3[4->0], R2[0->3], R1[3->4]
    124. R3[4->0], R2[0->5], R1[5->0]
    125. R3[4->0], R2[0->5], R1[5->2]
    126. R3[4->0], R2[0->5], R1[5->4]
    127. R3[4->2], R2[2->1], R1[1->0]
    128. R3[4->2], R2[2->1], R1[1->2]
    129. R3[4->2], R2[2->1], R1[1->4]
    130. R3[4->2], R2[2->3], R1[3->0]
    131. R3[4->2], R2[2->3], R1[3->2]
    132. R3[4->2], R2[2->3], R1[3->4]
    133. R3[4->2], R2[2->5], R1[5->0]
    134. R3[4->2], R2[2->5], R1[5->2]
    135. R3[4->2], R2[2->5], R1[5->4]
    136. R3[4->6], R2[6->1], R1[1->0]
    137. R3[4->6], R2[6->1], R1[1->2]
    138. R3[4->6], R2[6->1], R1[1->4]
    139. R3[4->6], R2[6->3], R1[3->0]
    140. R3[4->6], R2[6->3], R1[3->2]
    141. R3[4->6], R2[6->3], R1[3->4]
    142. R3[4->6], R2[6->5], R1[5->0]
    143. R3[4->6], R2[6->5], R1[5->2]
    144. R3[4->6], R2[6->5], R1[5->4]
    145. R3[5->1], R2[1->0], R1[0->1]
    146. R3[5->1], R2[1->0], R1[0->3]
    147. R3[5->1], R2[1->0], R1[0->5]
    148. R3[5->1], R2[1->2], R1[2->1]
    149. R3[5->1], R2[1->2], R1[2->3]
    150. R3[5->1], R2[1->2], R1[2->5]
    151. R3[5->1], R2[1->4], R1[4->1]
    152. R3[5->1], R2[1->4], R1[4->3]
    153. R3[5->1], R2[1->4], R1[4->5]
    154. R3[5->3], R2[3->0], R1[0->1]
    155. R3[5->3], R2[3->0], R1[0->3]
    156. R3[5->3], R2[3->0], R1[0->5]
    157. R3[5->3], R2[3->2], R1[2->1]
    158. R3[5->3], R2[3->2], R1[2->3]
    159. R3[5->3], R2[3->2], R1[2->5]
    160. R3[5->3], R2[3->4], R1[4->1]
    161. R3[5->3], R2[3->4], R1[4->3]
    162. R3[5->3], R2[3->4], R1[4->5]
    163. R3[5->7], R2[7->0], R1[0->1]
    164. R3[5->7], R2[7->0], R1[0->3]
    165. R3[5->7], R2[7->0], R1[0->5]
    166. R3[5->7], R2[7->2], R1[2->1]
    167. R3[5->7], R2[7->2], R1[2->3]
    168. R3[5->7], R2[7->2], R1[2->5]
    169. R3[5->7], R2[7->4], R1[4->1]
    170. R3[5->7], R2[7->4], R1[4->3]
    171. R3[5->7], R2[7->4], R1[4->5]
    172. R3[6->0], R2[0->1], R1[1->0]
    173. R3[6->0], R2[0->1], R1[1->2]
    174. R3[6->0], R2[0->1], R1[1->4]
    175. R3[6->0], R2[0->3], R1[3->0]
    176. R3[6->0], R2[0->3], R1[3->2]
    177. R3[6->0], R2[0->3], R1[3->4]
    178. R3[6->0], R2[0->5], R1[5->0]
    179. R3[6->0], R2[0->5], R1[5->2]
    180. R3[6->0], R2[0->5], R1[5->4]
    181. R3[6->2], R2[2->1], R1[1->0]
    182. R3[6->2], R2[2->1], R1[1->2]
    183. R3[6->2], R2[2->1], R1[1->4]
    184. R3[6->2], R2[2->3], R1[3->0]
    185. R3[6->2], R2[2->3], R1[3->2]
    186. R3[6->2], R2[2->3], R1[3->4]
    187. R3[6->2], R2[2->5], R1[5->0]
    188. R3[6->2], R2[2->5], R1[5->2]
    189. R3[6->2], R2[2->5], R1[5->4]
    190. R3[6->4], R2[4->1], R1[1->0]
    191. R3[6->4], R2[4->1], R1[1->2]
    192. R3[6->4], R2[4->1], R1[1->4]
    193. R3[6->4], R2[4->3], R1[3->0]
    194. R3[6->4], R2[4->3], R1[3->2]
    195. R3[6->4], R2[4->3], R1[3->4]
    196. R3[6->4], R2[4->5], R1[5->0]
    197. R3[6->4], R2[4->5], R1[5->2]
    198. R3[6->4], R2[4->5], R1[5->4]
    199. R3[7->1], R2[1->0], R1[0->1]
    200. R3[7->1], R2[1->0], R1[0->3]
    201. R3[7->1], R2[1->0], R1[0->5]
    202. R3[7->1], R2[1->2], R1[2->1]
    203. R3[7->1], R2[1->2], R1[2->3]
    204. R3[7->1], R2[1->2], R1[2->5]
    205. R3[7->1], R2[1->4], R1[4->1]
    206. R3[7->1], R2[1->4], R1[4->3]
    207. R3[7->1], R2[1->4], R1[4->5]
    208. R3[7->3], R2[3->0], R1[0->1]
    209. R3[7->3], R2[3->0], R1[0->3]
    210. R3[7->3], R2[3->0], R1[0->5]
    211. R3[7->3], R2[3->2], R1[2->1]
    212. R3[7->3], R2[3->2], R1[2->3]
    213. R3[7->3], R2[3->2], R1[2->5]
    214. R3[7->3], R2[3->4], R1[4->1]
    215. R3[7->3], R2[3->4], R1[4->3]
    216. R3[7->3], R2[3->4], R1[4->5]
    217. R3[7->5], R2[5->0], R1[0->1]
    218. R3[7->5], R2[5->0], R1[0->3]
    219. R3[7->5], R2[5->0], R1[0->5]
    220. R3[7->5], R2[5->2], R1[2->1]
    221. R3[7->5], R2[5->2], R1[2->3]
    222. R3[7->5], R2[5->2], R1[2->5]
    223. R3[7->5], R2[5->4], R1[4->1]
    224. R3[7->5], R2[5->4], R1[4->3]
    225. R3[7->5], R2[5->4], R1[4->5]
    226. R3[8->0], R2[0->1], R1[1->0]
    227. R3[8->0], R2[0->1], R1[1->2]
    228. R3[8->0], R2[0->1], R1[1->4]
    229. R3[8->0], R2[0->3], R1[3->0]
    230. R3[8->0], R2[0->3], R1[3->2]
    231. R3[8->0], R2[0->3], R1[3->4]
    232. R3[8->0], R2[0->5], R1[5->0]
    233. R3[8->0], R2[0->5], R1[5->2]
    234. R3[8->0], R2[0->5], R1[5->4]
    235. R3[8->2], R2[2->1], R1[1->0]
    236. R3[8->2], R2[2->1], R1[1->2]
    237. R3[8->2], R2[2->1], R1[1->4]
    238. R3[8->2], R2[2->3], R1[3->0]
    239. R3[8->2], R2[2->3], R1[3->2]
    240. R3[8->2], R2[2->3], R1[3->4]
    241. R3[8->2], R2[2->5], R1[5->0]
    242. R3[8->2], R2[2->5], R1[5->2]
    243. R3[8->2], R2[2->5], R1[5->4]
    244. R3[8->4], R2[4->1], R1[1->0]
    245. R3[8->4], R2[4->1], R1[1->2]
    246. R3[8->4], R2[4->1], R1[1->4]
    247. R3[8->4], R2[4->3], R1[3->0]
    248. R3[8->4], R2[4->3], R1[3->2]
    249. R3[8->4], R2[4->3], R1[3->4]
    250. R3[8->4], R2[4->5], R1[5->0]
    251. R3[8->4], R2[4->5], R1[5->2]
    252. R3[8->4], R2[4->5], R1[5->4]
    253. R3[8->6], R2[6->1], R1[1->0]
    254. R3[8->6], R2[6->1], R1[1->2]
    255. R3[8->6], R2[6->1], R1[1->4]
    256. R3[8->6], R2[6->3], R1[3->0]
    257. R3[8->6], R2[6->3], R1[3->2]
    258. R3[8->6], R2[6->3], R1[3->4]
    259. R3[8->6], R2[6->5], R1[5->0]
    260. R3[8->6], R2[6->5], R1[5->2]
    261. R3[8->6], R2[6->5], R1[5->4]
    262. R3[9->1], R2[1->0], R1[0->1]
    263. R3[9->1], R2[1->0], R1[0->3]
    264. R3[9->1], R2[1->0], R1[0->5]
    265. R3[9->1], R2[1->2], R1[2->1]
    266. R3[9->1], R2[1->2], R1[2->3]
    267. R3[9->1], R2[1->2], R1[2->5]
    268. R3[9->1], R2[1->4], R1[4->1]
    269. R3[9->1], R2[1->4], R1[4->3]
    270. R3[9->1], R2[1->4], R1[4->5]
    271. R3[9->3], R2[3->0], R1[0->1]
    272. R3[9->3], R2[3->0], R1[0->3]
    273. R3[9->3], R2[3->0], R1[0->5]
    274. R3[9->3], R2[3->2], R1[2->1]
    275. R3[9->3], R2[3->2], R1[2->3]
    276. R3[9->3], R2[3->2], R1[2->5]
    277. R3[9->3], R2[3->4], R1[4->1]
    278. R3[9->3], R2[3->4], R1[4->3]
    279. R3[9->3], R2[3->4], R1[4->5]
    280. R3[9->5], R2[5->0], R1[0->1]
    281. R3[9->5], R2[5->0], R1[0->3]
    282. R3[9->5], R2[5->0], R1[0->5]
    283. R3[9->5], R2[5->2], R1[2->1]
    284. R3[9->5], R2[5->2], R1[2->3]
    285. R3[9->5], R2[5->2], R1[2->5]
    286. R3[9->5], R2[5->4], R1[4->1]
    287. R3[9->5], R2[5->4], R1[4->3]
    288. R3[9->5], R2[5->4], R1[4->5]
    289. R3[9->7], R2[7->0], R1[0->1]
    290. R3[9->7], R2[7->0], R1[0->3]
    291. R3[9->7], R2[7->0], R1[0->5]
    292. R3[9->7], R2[7->2], R1[2->1]
    293. R3[9->7], R2[7->2], R1[2->3]
    294. R3[9->7], R2[7->2], R1[2->5]
    295. R3[9->7], R2[7->4], R1[4->1]
    296. R3[9->7], R2[7->4], R1[4->3]
    297. R3[9->7], R2[7->4], R1[4->5]
    298. R3[10->0], R2[0->1], R1[1->0]
    299. R3[10->0], R2[0->1], R1[1->2]
    300. R3[10->0], R2[0->1], R1[1->4]
    301. R3[10->0], R2[0->3], R1[3->0]
    302. R3[10->0], R2[0->3], R1[3->2]
    303. R3[10->0], R2[0->3], R1[3->4]
    304. R3[10->0], R2[0->5], R1[5->0]
    305. R3[10->0], R2[0->5], R1[5->2]
    306. R3[10->0], R2[0->5], R1[5->4]
    307. R3[10->2], R2[2->1], R1[1->0]
    308. R3[10->2], R2[2->1], R1[1->2]
    309. R3[10->2], R2[2->1], R1[1->4]
    310. R3[10->2], R2[2->3], R1[3->0]
    311. R3[10->2], R2[2->3], R1[3->2]
    312. R3[10->2], R2[2->3], R1[3->4]
    313. R3[10->2], R2[2->5], R1[5->0]
    314. R3[10->2], R2[2->5], R1[5->2]
    315. R3[10->2], R2[2->5], R1[5->4]
    316. R3[10->4], R2[4->1], R1[1->0]
    317. R3[10->4], R2[4->1], R1[1->2]
    318. R3[10->4], R2[4->1], R1[1->4]
    319. R3[10->4], R2[4->3], R1[3->0]
    320. R3[10->4], R2[4->3], R1[3->2]
    321. R3[10->4], R2[4->3], R1[3->4]
    322. R3[10->4], R2[4->5], R1[5->0]
    323. R3[10->4], R2[4->5], R1[5->2]
    324. R3[10->4], R2[4->5], R1[5->4]
    325. R3[10->6], R2[6->1], R1[1->0]
    326. R3[10->6], R2[6->1], R1[1->2]
    327. R3[10->6], R2[6->1], R1[1->4]
    328. R3[10->6], R2[6->3], R1[3->0]
    329. R3[10->6], R2[6->3], R1[3->2]
    330. R3[10->6], R2[6->3], R1[3->4]
    331. R3[10->6], R2[6->5], R1[5->0]
    332. R3[10->6], R2[6->5], R1[5->2]
    333. R3[10->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 10)   (bridge down from R3_t to R2_s)
         R2: (0, 9) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 10)   (bridge down from R3_t to R2_s)
         R2: (2, 9) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=5
  R2: m=10, n=5
  R3: m=11, n=2
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->2], R2[2->1], R1[1->0]
      6. R3[0->2], R2[2->1], R1[1->2]
      7. R3[0->2], R2[2->3], R1[3->0]
      8. R3[0->2], R2[2->3], R1[3->2]
      9. R3[0->4], R2[4->1], R1[1->0]
     10. R3[0->4], R2[4->1], R1[1->2]
     11. R3[0->4], R2[4->3], R1[3->0]
     12. R3[0->4], R2[4->3], R1[3->2]
     13. R3[0->6], R2[6->1], R1[1->0]
     14. R3[0->6], R2[6->1], R1[1->2]
     15. R3[0->6], R2[6->3], R1[3->0]
     16. R3[0->6], R2[6->3], R1[3->2]
     17. R3[0->8], R2[8->1], R1[1->0]
     18. R3[0->8], R2[8->1], R1[1->2]
     19. R3[0->8], R2[8->3], R1[3->0]
     20. R3[0->8], R2[8->3], R1[3->2]
     21. R3[1->3], R2[3->0], R1[0->1]
     22. R3[1->3], R2[3->0], R1[0->3]
     23. R3[1->3], R2[3->2], R1[2->1]
     24. R3[1->3], R2[3->2], R1[2->3]
     25. R3[1->5], R2[5->0], R1[0->1]
     26. R3[1->5], R2[5->0], R1[0->3]
     27. R3[1->5], R2[5->2], R1[2->1]
     28. R3[1->5], R2[5->2], R1[2->3]
     29. R3[1->7], R2[7->0], R1[0->1]
     30. R3[1->7], R2[7->0], R1[0->3]
     31. R3[1->7], R2[7->2], R1[2->1]
     32. R3[1->7], R2[7->2], R1[2->3]
     33. R3[1->9], R2[9->0], R1[0->1]
     34. R3[1->9], R2[9->0], R1[0->3]
     35. R3[1->9], R2[9->2], R1[2->1]
     36. R3[1->9], R2[9->2], R1[2->3]
     37. R3[2->0], R2[0->1], R1[1->0]
     38. R3[2->0], R2[0->1], R1[1->2]
     39. R3[2->0], R2[0->3], R1[3->0]
     40. R3[2->0], R2[0->3], R1[3->2]
     41. R3[2->4], R2[4->1], R1[1->0]
     42. R3[2->4], R2[4->1], R1[1->2]
     43. R3[2->4], R2[4->3], R1[3->0]
     44. R3[2->4], R2[4->3], R1[3->2]
     45. R3[2->6], R2[6->1], R1[1->0]
     46. R3[2->6], R2[6->1], R1[1->2]
     47. R3[2->6], R2[6->3], R1[3->0]
     48. R3[2->6], R2[6->3], R1[3->2]
     49. R3[2->8], R2[8->1], R1[1->0]
     50. R3[2->8], R2[8->1], R1[1->2]
     51. R3[2->8], R2[8->3], R1[3->0]
     52. R3[2->8], R2[8->3], R1[3->2]
     53. R3[3->1], R2[1->0], R1[0->1]
     54. R3[3->1], R2[1->0], R1[0->3]
     55. R3[3->1], R2[1->2], R1[2->1]
     56. R3[3->1], R2[1->2], R1[2->3]
     57. R3[3->5], R2[5->0], R1[0->1]
     58. R3[3->5], R2[5->0], R1[0->3]
     59. R3[3->5], R2[5->2], R1[2->1]
     60. R3[3->5], R2[5->2], R1[2->3]
     61. R3[3->7], R2[7->0], R1[0->1]
     62. R3[3->7], R2[7->0], R1[0->3]
     63. R3[3->7], R2[7->2], R1[2->1]
     64. R3[3->7], R2[7->2], R1[2->3]
     65. R3[3->9], R2[9->0], R1[0->1]
     66. R3[3->9], R2[9->0], R1[0->3]
     67. R3[3->9], R2[9->2], R1[2->1]
     68. R3[3->9], R2[9->2], R1[2->3]
     69. R3[4->0], R2[0->1], R1[1->0]
     70. R3[4->0], R2[0->1], R1[1->2]
     71. R3[4->0], R2[0->3], R1[3->0]
     72. R3[4->0], R2[0->3], R1[3->2]
     73. R3[4->2], R2[2->1], R1[1->0]
     74. R3[4->2], R2[2->1], R1[1->2]
     75. R3[4->2], R2[2->3], R1[3->0]
     76. R3[4->2], R2[2->3], R1[3->2]
     77. R3[4->6], R2[6->1], R1[1->0]
     78. R3[4->6], R2[6->1], R1[1->2]
     79. R3[4->6], R2[6->3], R1[3->0]
     80. R3[4->6], R2[6->3], R1[3->2]
     81. R3[4->8], R2[8->1], R1[1->0]
     82. R3[4->8], R2[8->1], R1[1->2]
     83. R3[4->8], R2[8->3], R1[3->0]
     84. R3[4->8], R2[8->3], R1[3->2]
     85. R3[5->1], R2[1->0], R1[0->1]
     86. R3[5->1], R2[1->0], R1[0->3]
     87. R3[5->1], R2[1->2], R1[2->1]
     88. R3[5->1], R2[1->2], R1[2->3]
     89. R3[5->3], R2[3->0], R1[0->1]
     90. R3[5->3], R2[3->0], R1[0->3]
     91. R3[5->3], R2[3->2], R1[2->1]
     92. R3[5->3], R2[3->2], R1[2->3]
     93. R3[5->7], R2[7->0], R1[0->1]
     94. R3[5->7], R2[7->0], R1[0->3]
     95. R3[5->7], R2[7->2], R1[2->1]
     96. R3[5->7], R2[7->2], R1[2->3]
     97. R3[5->9], R2[9->0], R1[0->1]
     98. R3[5->9], R2[9->0], R1[0->3]
     99. R3[5->9], R2[9->2], R1[2->1]
    100. R3[5->9], R2[9->2], R1[2->3]
    101. R3[6->0], R2[0->1], R1[1->0]
    102. R3[6->0], R2[0->1], R1[1->2]
    103. R3[6->0], R2[0->3], R1[3->0]
    104. R3[6->0], R2[0->3], R1[3->2]
    105. R3[6->2], R2[2->1], R1[1->0]
    106. R3[6->2], R2[2->1], R1[1->2]
    107. R3[6->2], R2[2->3], R1[3->0]
    108. R3[6->2], R2[2->3], R1[3->2]
    109. R3[6->4], R2[4->1], R1[1->0]
    110. R3[6->4], R2[4->1], R1[1->2]
    111. R3[6->4], R2[4->3], R1[3->0]
    112. R3[6->4], R2[4->3], R1[3->2]
    113. R3[6->8], R2[8->1], R1[1->0]
    114. R3[6->8], R2[8->1], R1[1->2]
    115. R3[6->8], R2[8->3], R1[3->0]
    116. R3[6->8], R2[8->3], R1[3->2]
    117. R3[7->1], R2[1->0], R1[0->1]
    118. R3[7->1], R2[1->0], R1[0->3]
    119. R3[7->1], R2[1->2], R1[2->1]
    120. R3[7->1], R2[1->2], R1[2->3]
    121. R3[7->3], R2[3->0], R1[0->1]
    122. R3[7->3], R2[3->0], R1[0->3]
    123. R3[7->3], R2[3->2], R1[2->1]
    124. R3[7->3], R2[3->2], R1[2->3]
    125. R3[7->5], R2[5->0], R1[0->1]
    126. R3[7->5], R2[5->0], R1[0->3]
    127. R3[7->5], R2[5->2], R1[2->1]
    128. R3[7->5], R2[5->2], R1[2->3]
    129. R3[7->9], R2[9->0], R1[0->1]
    130. R3[7->9], R2[9->0], R1[0->3]
    131. R3[7->9], R2[9->2], R1[2->1]
    132. R3[7->9], R2[9->2], R1[2->3]
    133. R3[8->0], R2[0->1], R1[1->0]
    134. R3[8->0], R2[0->1], R1[1->2]
    135. R3[8->0], R2[0->3], R1[3->0]
    136. R3[8->0], R2[0->3], R1[3->2]
    137. R3[8->2], R2[2->1], R1[1->0]
    138. R3[8->2], R2[2->1], R1[1->2]
    139. R3[8->2], R2[2->3], R1[3->0]
    140. R3[8->2], R2[2->3], R1[3->2]
    141. R3[8->4], R2[4->1], R1[1->0]
    142. R3[8->4], R2[4->1], R1[1->2]
    143. R3[8->4], R2[4->3], R1[3->0]
    144. R3[8->4], R2[4->3], R1[3->2]
    145. R3[8->6], R2[6->1], R1[1->0]
    146. R3[8->6], R2[6->1], R1[1->2]
    147. R3[8->6], R2[6->3], R1[3->0]
    148. R3[8->6], R2[6->3], R1[3->2]
    149. R3[9->1], R2[1->0], R1[0->1]
    150. R3[9->1], R2[1->0], R1[0->3]
    151. R3[9->1], R2[1->2], R1[2->1]
    152. R3[9->1], R2[1->2], R1[2->3]
    153. R3[9->3], R2[3->0], R1[0->1]
    154. R3[9->3], R2[3->0], R1[0->3]
    155. R3[9->3], R2[3->2], R1[2->1]
    156. R3[9->3], R2[3->2], R1[2->3]
    157. R3[9->5], R2[5->0], R1[0->1]
    158. R3[9->5], R2[5->0], R1[0->3]
    159. R3[9->5], R2[5->2], R1[2->1]
    160. R3[9->5], R2[5->2], R1[2->3]
