INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=3
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 216
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->5], R1[5->0]
     10. R3[0->3], R2[3->5], R1[5->2]
     11. R3[0->3], R2[3->5], R1[5->4]
     12. R3[0->5], R2[5->1], R1[1->0]
     13. R3[0->5], R2[5->1], R1[1->2]
     14. R3[0->5], R2[5->3], R1[3->0]
     15. R3[0->5], R2[5->3], R1[3->2]
     16. R3[0->5], R2[5->3], R1[3->4]
     17. R3[0->7], R2[7->1], R1[1->0]
     18. R3[0->7], R2[7->1], R1[1->2]
     19. R3[0->7], R2[7->3], R1[3->0]
     20. R3[0->7], R2[7->3], R1[3->2]
     21. R3[0->7], R2[7->3], R1[3->4]
     22. R3[0->7], R2[7->5], R1[5->0]
     23. R3[0->7], R2[7->5], R1[5->2]
     24. R3[0->7], R2[7->5], R1[5->4]
     25. R3[1->0], R2[0->0], R1[0->1]
     26. R3[1->0], R2[0->0], R1[0->3]
     27. R3[1->0], R2[0->0], R1[0->5]
     28. R3[1->0], R2[0->2], R1[2->1]
     29. R3[1->0], R2[0->2], R1[2->3]
     30. R3[1->0], R2[0->2], R1[2->5]
     31. R3[1->0], R2[0->4], R1[4->3]
     32. R3[1->0], R2[0->4], R1[4->5]
     33. R3[1->2], R2[2->0], R1[0->1]
     34. R3[1->2], R2[2->0], R1[0->3]
     35. R3[1->2], R2[2->0], R1[0->5]
     36. R3[1->2], R2[2->4], R1[4->3]
     37. R3[1->2], R2[2->4], R1[4->5]
     38. R3[2->1], R2[1->3], R1[3->0]
     39. R3[2->1], R2[1->3], R1[3->2]
     40. R3[2->1], R2[1->3], R1[3->4]
     41. R3[2->1], R2[1->5], R1[5->0]
     42. R3[2->1], R2[1->5], R1[5->2]
     43. R3[2->1], R2[1->5], R1[5->4]
     44. R3[2->3], R2[3->1], R1[1->0]
     45. R3[2->3], R2[3->1], R1[1->2]
     46. R3[2->3], R2[3->5], R1[5->0]
     47. R3[2->3], R2[3->5], R1[5->2]
     48. R3[2->3], R2[3->5], R1[5->4]
     49. R3[2->5], R2[5->1], R1[1->0]
     50. R3[2->5], R2[5->1], R1[1->2]
     51. R3[2->5], R2[5->3], R1[3->0]
     52. R3[2->5], R2[5->3], R1[3->2]
     53. R3[2->5], R2[5->3], R1[3->4]
     54. R3[2->7], R2[7->1], R1[1->0]
     55. R3[2->7], R2[7->1], R1[1->2]
     56. R3[2->7], R2[7->3], R1[3->0]
     57. R3[2->7], R2[7->3], R1[3->2]
     58. R3[2->7], R2[7->3], R1[3->4]
     59. R3[2->7], R2[7->5], R1[5->0]
     60. R3[2->7], R2[7->5], R1[5->2]
     61. R3[2->7], R2[7->5], R1[5->4]
     62. R3[3->0], R2[0->0], R1[0->1]
     63. R3[3->0], R2[0->0], R1[0->3]
     64. R3[3->0], R2[0->0], R1[0->5]
     65. R3[3->0], R2[0->2], R1[2->1]
     66. R3[3->0], R2[0->2], R1[2->3]
     67. R3[3->0], R2[0->2], R1[2->5]
     68. R3[3->0], R2[0->4], R1[4->3]
     69. R3[3->0], R2[0->4], R1[4->5]
     70. R3[3->2], R2[2->0], R1[0->1]
     71. R3[3->2], R2[2->0], R1[0->3]
     72. R3[3->2], R2[2->0], R1[0->5]
     73. R3[3->2], R2[2->4], R1[4->3]
     74. R3[3->2], R2[2->4], R1[4->5]
     75. R3[3->4], R2[4->0], R1[0->1]
     76. R3[3->4], R2[4->0], R1[0->3]
     77. R3[3->4], R2[4->0], R1[0->5]
     78. R3[3->4], R2[4->2], R1[2->1]
     79. R3[3->4], R2[4->2], R1[2->3]
     80. R3[3->4], R2[4->2], R1[2->5]
     81. R3[4->3], R2[3->1], R1[1->0]
     82. R3[4->3], R2[3->1], R1[1->2]
     83. R3[4->3], R2[3->5], R1[5->0]
     84. R3[4->3], R2[3->5], R1[5->2]
     85. R3[4->3], R2[3->5], R1[5->4]
     86. R3[4->5], R2[5->1], R1[1->0]
     87. R3[4->5], R2[5->1], R1[1->2]
     88. R3[4->5], R2[5->3], R1[3->0]
     89. R3[4->5], R2[5->3], R1[3->2]
     90. R3[4->5], R2[5->3], R1[3->4]
     91. R3[4->7], R2[7->1], R1[1->0]
     92. R3[4->7], R2[7->1], R1[1->2]
     93. R3[4->7], R2[7->3], R1[3->0]
     94. R3[4->7], R2[7->3], R1[3->2]
     95. R3[4->7], R2[7->3], R1[3->4]
     96. R3[4->7], R2[7->5], R1[5->0]
     97. R3[4->7], R2[7->5], R1[5->2]
     98. R3[4->7], R2[7->5], R1[5->4]
     99. R3[5->0], R2[0->0], R1[0->1]
    100. R3[5->0], R2[0->0], R1[0->3]
    101. R3[5->0], R2[0->0], R1[0->5]
    102. R3[5->0], R2[0->2], R1[2->1]
    103. R3[5->0], R2[0->2], R1[2->3]
    104. R3[5->0], R2[0->2], R1[2->5]
    105. R3[5->0], R2[0->4], R1[4->3]
    106. R3[5->0], R2[0->4], R1[4->5]
    107. R3[5->2], R2[2->0], R1[0->1]
    108. R3[5->2], R2[2->0], R1[0->3]
    109. R3[5->2], R2[2->0], R1[0->5]
    110. R3[5->2], R2[2->4], R1[4->3]
    111. R3[5->2], R2[2->4], R1[4->5]
    112. R3[5->4], R2[4->0], R1[0->1]
    113. R3[5->4], R2[4->0], R1[0->3]
    114. R3[5->4], R2[4->0], R1[0->5]
    115. R3[5->4], R2[4->2], R1[2->1]
    116. R3[5->4], R2[4->2], R1[2->3]
    117. R3[5->4], R2[4->2], R1[2->5]
    118. R3[5->6], R2[6->0], R1[0->1]
    119. R3[5->6], R2[6->0], R1[0->3]
    120. R3[5->6], R2[6->0], R1[0->5]
    121. R3[5->6], R2[6->2], R1[2->1]
    122. R3[5->6], R2[6->2], R1[2->3]
    123. R3[5->6], R2[6->2], R1[2->5]
    124. R3[5->6], R2[6->4], R1[4->3]
    125. R3[5->6], R2[6->4], R1[4->5]
    126. R3[6->5], R2[5->1], R1[1->0]
    127. R3[6->5], R2[5->1], R1[1->2]
    128. R3[6->5], R2[5->3], R1[3->0]
    129. R3[6->5], R2[5->3], R1[3->2]
    130. R3[6->5], R2[5->3], R1[3->4]
    131. R3[6->7], R2[7->1], R1[1->0]
    132. R3[6->7], R2[7->1], R1[1->2]
    133. R3[6->7], R2[7->3], R1[3->0]
    134. R3[6->7], R2[7->3], R1[3->2]
    135. R3[6->7], R2[7->3], R1[3->4]
    136. R3[6->7], R2[7->5], R1[5->0]
    137. R3[6->7], R2[7->5], R1[5->2]
    138. R3[6->7], R2[7->5], R1[5->4]
    139. R3[7->0], R2[0->0], R1[0->1]
    140. R3[7->0], R2[0->0], R1[0->3]
    141. R3[7->0], R2[0->0], R1[0->5]
    142. R3[7->0], R2[0->2], R1[2->1]
    143. R3[7->0], R2[0->2], R1[2->3]
    144. R3[7->0], R2[0->2], R1[2->5]
    145. R3[7->0], R2[0->4], R1[4->3]
    146. R3[7->0], R2[0->4], R1[4->5]
    147. R3[7->2], R2[2->0], R1[0->1]
    148. R3[7->2], R2[2->0], R1[0->3]
    149. R3[7->2], R2[2->0], R1[0->5]
    150. R3[7->2], R2[2->4], R1[4->3]
    151. R3[7->2], R2[2->4], R1[4->5]
    152. R3[7->4], R2[4->0], R1[0->1]
    153. R3[7->4], R2[4->0], R1[0->3]
    154. R3[7->4], R2[4->0], R1[0->5]
    155. R3[7->4], R2[4->2], R1[2->1]
    156. R3[7->4], R2[4->2], R1[2->3]
    157. R3[7->4], R2[4->2], R1[2->5]
    158. R3[7->6], R2[6->0], R1[0->1]
    159. R3[7->6], R2[6->0], R1[0->3]
    160. R3[7->6], R2[6->0], R1[0->5]
    161. R3[7->6], R2[6->2], R1[2->1]
    162. R3[7->6], R2[6->2], R1[2->3]
    163. R3[7->6], R2[6->2], R1[2->5]
    164. R3[7->6], R2[6->4], R1[4->3]
    165. R3[7->6], R2[6->4], R1[4->5]
    166. R3[7->8], R2[8->0], R1[0->1]
    167. R3[7->8], R2[8->0], R1[0->3]
    168. R3[7->8], R2[8->0], R1[0->5]
    169. R3[7->8], R2[8->2], R1[2->1]
    170. R3[7->8], R2[8->2], R1[2->3]
    171. R3[7->8], R2[8->2], R1[2->5]
    172. R3[7->8], R2[8->4], R1[4->3]
    173. R3[7->8], R2[8->4], R1[4->5]
    174. R3[8->7], R2[7->1], R1[1->0]
    175. R3[8->7], R2[7->1], R1[1->2]
    176. R3[8->7], R2[7->3], R1[3->0]
    177. R3[8->7], R2[7->3], R1[3->2]
    178. R3[8->7], R2[7->3], R1[3->4]
    179. R3[8->7], R2[7->5], R1[5->0]
    180. R3[8->7], R2[7->5], R1[5->2]
    181. R3[8->7], R2[7->5], R1[5->4]
    182. R3[9->0], R2[0->0], R1[0->1]
    183. R3[9->0], R2[0->0], R1[0->3]
    184. R3[9->0], R2[0->0], R1[0->5]
    185. R3[9->0], R2[0->2], R1[2->1]
    186. R3[9->0], R2[0->2], R1[2->3]
    187. R3[9->0], R2[0->2], R1[2->5]
    188. R3[9->0], R2[0->4], R1[4->3]
    189. R3[9->0], R2[0->4], R1[4->5]
    190. R3[9->2], R2[2->0], R1[0->1]
    191. R3[9->2], R2[2->0], R1[0->3]
    192. R3[9->2], R2[2->0], R1[0->5]
    193. R3[9->2], R2[2->4], R1[4->3]
    194. R3[9->2], R2[2->4], R1[4->5]
    195. R3[9->4], R2[4->0], R1[0->1]
    196. R3[9->4], R2[4->0], R1[0->3]
    197. R3[9->4], R2[4->0], R1[0->5]
    198. R3[9->4], R2[4->2], R1[2->1]
    199. R3[9->4], R2[4->2], R1[2->3]
    200. R3[9->4], R2[4->2], R1[2->5]
    201. R3[9->6], R2[6->0], R1[0->1]
    202. R3[9->6], R2[6->0], R1[0->3]
    203. R3[9->6], R2[6->0], R1[0->5]
    204. R3[9->6], R2[6->2], R1[2->1]
    205. R3[9->6], R2[6->2], R1[2->3]
    206. R3[9->6], R2[6->2], R1[2->5]
    207. R3[9->6], R2[6->4], R1[4->3]
    208. R3[9->6], R2[6->4], R1[4->5]
    209. R3[9->8], R2[8->0], R1[0->1]
    210. R3[9->8], R2[8->0], R1[0->3]
    211. R3[9->8], R2[8->0], R1[0->5]
    212. R3[9->8], R2[8->2], R1[2->1]
    213. R3[9->8], R2[8->2], R1[2->3]
    214. R3[9->8], R2[8->2], R1[2->5]
    215. R3[9->8], R2[8->4], R1[4->3]
    216. R3[9->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=9, n=2
  R3: m=10, n=3
  #Solutions: 342
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->1], R2[1->7], R1[7->0]
      9. R3[0->1], R2[1->7], R1[7->2]
     10. R3[0->1], R2[1->7], R1[7->4]
     11. R3[0->1], R2[1->7], R1[7->6]
     12. R3[0->3], R2[3->1], R1[1->0]
     13. R3[0->3], R2[3->1], R1[1->2]
     14. R3[0->3], R2[3->5], R1[5->0]
     15. R3[0->3], R2[3->5], R1[5->2]
     16. R3[0->3], R2[3->5], R1[5->4]
     17. R3[0->3], R2[3->5], R1[5->6]
     18. R3[0->3], R2[3->7], R1[7->0]
     19. R3[0->3], R2[3->7], R1[7->2]
     20. R3[0->3], R2[3->7], R1[7->4]
     21. R3[0->3], R2[3->7], R1[7->6]
     22. R3[0->5], R2[5->1], R1[1->0]
     23. R3[0->5], R2[5->1], R1[1->2]
     24. R3[0->5], R2[5->3], R1[3->0]
     25. R3[0->5], R2[5->3], R1[3->2]
     26. R3[0->5], R2[5->3], R1[3->4]
     27. R3[0->5], R2[5->7], R1[7->0]
     28. R3[0->5], R2[5->7], R1[7->2]
     29. R3[0->5], R2[5->7], R1[7->4]
     30. R3[0->5], R2[5->7], R1[7->6]
     31. R3[0->7], R2[7->1], R1[1->0]
     32. R3[0->7], R2[7->1], R1[1->2]
     33. R3[0->7], R2[7->3], R1[3->0]
     34. R3[0->7], R2[7->3], R1[3->2]
     35. R3[0->7], R2[7->3], R1[3->4]
     36. R3[0->7], R2[7->5], R1[5->0]
     37. R3[0->7], R2[7->5], R1[5->2]
     38. R3[0->7], R2[7->5], R1[5->4]
     39. R3[0->7], R2[7->5], R1[5->6]
     40. R3[1->0], R2[0->0], R1[0->1]
     41. R3[1->0], R2[0->0], R1[0->3]
     42. R3[1->0], R2[0->0], R1[0->5]
     43. R3[1->0], R2[0->0], R1[0->7]
     44. R3[1->0], R2[0->2], R1[2->1]
     45. R3[1->0], R2[0->2], R1[2->3]
     46. R3[1->0], R2[0->2], R1[2->5]
     47. R3[1->0], R2[0->2], R1[2->7]
     48. R3[1->0], R2[0->4], R1[4->3]
     49. R3[1->0], R2[0->4], R1[4->5]
     50. R3[1->0], R2[0->4], R1[4->7]
     51. R3[1->0], R2[0->6], R1[6->5]
     52. R3[1->0], R2[0->6], R1[6->7]
     53. R3[1->2], R2[2->0], R1[0->1]
     54. R3[1->2], R2[2->0], R1[0->3]
     55. R3[1->2], R2[2->0], R1[0->5]
     56. R3[1->2], R2[2->0], R1[0->7]
     57. R3[1->2], R2[2->4], R1[4->3]
     58. R3[1->2], R2[2->4], R1[4->5]
     59. R3[1->2], R2[2->4], R1[4->7]
     60. R3[1->2], R2[2->6], R1[6->5]
     61. R3[1->2], R2[2->6], R1[6->7]
     62. R3[2->1], R2[1->3], R1[3->0]
     63. R3[2->1], R2[1->3], R1[3->2]
     64. R3[2->1], R2[1->3], R1[3->4]
     65. R3[2->1], R2[1->5], R1[5->0]
     66. R3[2->1], R2[1->5], R1[5->2]
     67. R3[2->1], R2[1->5], R1[5->4]
     68. R3[2->1], R2[1->5], R1[5->6]
     69. R3[2->1], R2[1->7], R1[7->0]
     70. R3[2->1], R2[1->7], R1[7->2]
     71. R3[2->1], R2[1->7], R1[7->4]
     72. R3[2->1], R2[1->7], R1[7->6]
     73. R3[2->3], R2[3->1], R1[1->0]
     74. R3[2->3], R2[3->1], R1[1->2]
     75. R3[2->3], R2[3->5], R1[5->0]
     76. R3[2->3], R2[3->5], R1[5->2]
     77. R3[2->3], R2[3->5], R1[5->4]
     78. R3[2->3], R2[3->5], R1[5->6]
     79. R3[2->3], R2[3->7], R1[7->0]
     80. R3[2->3], R2[3->7], R1[7->2]
     81. R3[2->3], R2[3->7], R1[7->4]
     82. R3[2->3], R2[3->7], R1[7->6]
     83. R3[2->5], R2[5->1], R1[1->0]
     84. R3[2->5], R2[5->1], R1[1->2]
     85. R3[2->5], R2[5->3], R1[3->0]
     86. R3[2->5], R2[5->3], R1[3->2]
     87. R3[2->5], R2[5->3], R1[3->4]
     88. R3[2->5], R2[5->7], R1[7->0]
     89. R3[2->5], R2[5->7], R1[7->2]
     90. R3[2->5], R2[5->7], R1[7->4]
     91. R3[2->5], R2[5->7], R1[7->6]
     92. R3[2->7], R2[7->1], R1[1->0]
     93. R3[2->7], R2[7->1], R1[1->2]
     94. R3[2->7], R2[7->3], R1[3->0]
     95. R3[2->7], R2[7->3], R1[3->2]
     96. R3[2->7], R2[7->3], R1[3->4]
     97. R3[2->7], R2[7->5], R1[5->0]
     98. R3[2->7], R2[7->5], R1[5->2]
     99. R3[2->7], R2[7->5], R1[5->4]
    100. R3[2->7], R2[7->5], R1[5->6]
    101. R3[3->0], R2[0->0], R1[0->1]
    102. R3[3->0], R2[0->0], R1[0->3]
    103. R3[3->0], R2[0->0], R1[0->5]
    104. R3[3->0], R2[0->0], R1[0->7]
    105. R3[3->0], R2[0->2], R1[2->1]
    106. R3[3->0], R2[0->2], R1[2->3]
    107. R3[3->0], R2[0->2], R1[2->5]
    108. R3[3->0], R2[0->2], R1[2->7]
    109. R3[3->0], R2[0->4], R1[4->3]
    110. R3[3->0], R2[0->4], R1[4->5]
    111. R3[3->0], R2[0->4], R1[4->7]
    112. R3[3->0], R2[0->6], R1[6->5]
    113. R3[3->0], R2[0->6], R1[6->7]
    114. R3[3->2], R2[2->0], R1[0->1]
    115. R3[3->2], R2[2->0], R1[0->3]
    116. R3[3->2], R2[2->0], R1[0->5]
    117. R3[3->2], R2[2->0], R1[0->7]
    118. R3[3->2], R2[2->4], R1[4->3]
    119. R3[3->2], R2[2->4], R1[4->5]
    120. R3[3->2], R2[2->4], R1[4->7]
    121. R3[3->2], R2[2->6], R1[6->5]
    122. R3[3->2], R2[2->6], R1[6->7]
    123. R3[3->4], R2[4->0], R1[0->1]
    124. R3[3->4], R2[4->0], R1[0->3]
    125. R3[3->4], R2[4->0], R1[0->5]
    126. R3[3->4], R2[4->0], R1[0->7]
    127. R3[3->4], R2[4->2], R1[2->1]
    128. R3[3->4], R2[4->2], R1[2->3]
    129. R3[3->4], R2[4->2], R1[2->5]
    130. R3[3->4], R2[4->2], R1[2->7]
    131. R3[3->4], R2[4->6], R1[6->5]
    132. R3[3->4], R2[4->6], R1[6->7]
    133. R3[4->3], R2[3->1], R1[1->0]
    134. R3[4->3], R2[3->1], R1[1->2]
    135. R3[4->3], R2[3->5], R1[5->0]
    136. R3[4->3], R2[3->5], R1[5->2]
    137. R3[4->3], R2[3->5], R1[5->4]
    138. R3[4->3], R2[3->5], R1[5->6]
    139. R3[4->3], R2[3->7], R1[7->0]
    140. R3[4->3], R2[3->7], R1[7->2]
    141. R3[4->3], R2[3->7], R1[7->4]
    142. R3[4->3], R2[3->7], R1[7->6]
    143. R3[4->5], R2[5->1], R1[1->0]
    144. R3[4->5], R2[5->1], R1[1->2]
    145. R3[4->5], R2[5->3], R1[3->0]
    146. R3[4->5], R2[5->3], R1[3->2]
    147. R3[4->5], R2[5->3], R1[3->4]
    148. R3[4->5], R2[5->7], R1[7->0]
    149. R3[4->5], R2[5->7], R1[7->2]
    150. R3[4->5], R2[5->7], R1[7->4]
    151. R3[4->5], R2[5->7], R1[7->6]
    152. R3[4->7], R2[7->1], R1[1->0]
    153. R3[4->7], R2[7->1], R1[1->2]
    154. R3[4->7], R2[7->3], R1[3->0]
    155. R3[4->7], R2[7->3], R1[3->2]
    156. R3[4->7], R2[7->3], R1[3->4]
    157. R3[4->7], R2[7->5], R1[5->0]
    158. R3[4->7], R2[7->5], R1[5->2]
    159. R3[4->7], R2[7->5], R1[5->4]
    160. R3[4->7], R2[7->5], R1[5->6]
    161. R3[5->0], R2[0->0], R1[0->1]
    162. R3[5->0], R2[0->0], R1[0->3]
    163. R3[5->0], R2[0->0], R1[0->5]
    164. R3[5->0], R2[0->0], R1[0->7]
    165. R3[5->0], R2[0->2], R1[2->1]
    166. R3[5->0], R2[0->2], R1[2->3]
    167. R3[5->0], R2[0->2], R1[2->5]
    168. R3[5->0], R2[0->2], R1[2->7]
    169. R3[5->0], R2[0->4], R1[4->3]
    170. R3[5->0], R2[0->4], R1[4->5]
    171. R3[5->0], R2[0->4], R1[4->7]
    172. R3[5->0], R2[0->6], R1[6->5]
    173. R3[5->0], R2[0->6], R1[6->7]
    174. R3[5->2], R2[2->0], R1[0->1]
    175. R3[5->2], R2[2->0], R1[0->3]
    176. R3[5->2], R2[2->0], R1[0->5]
    177. R3[5->2], R2[2->0], R1[0->7]
    178. R3[5->2], R2[2->4], R1[4->3]
    179. R3[5->2], R2[2->4], R1[4->5]
    180. R3[5->2], R2[2->4], R1[4->7]
    181. R3[5->2], R2[2->6], R1[6->5]
    182. R3[5->2], R2[2->6], R1[6->7]
    183. R3[5->4], R2[4->0], R1[0->1]
    184. R3[5->4], R2[4->0], R1[0->3]
    185. R3[5->4], R2[4->0], R1[0->5]
    186. R3[5->4], R2[4->0], R1[0->7]
    187. R3[5->4], R2[4->2], R1[2->1]
    188. R3[5->4], R2[4->2], R1[2->3]
    189. R3[5->4], R2[4->2], R1[2->5]
    190. R3[5->4], R2[4->2], R1[2->7]
    191. R3[5->4], R2[4->6], R1[6->5]
    192. R3[5->4], R2[4->6], R1[6->7]
    193. R3[5->6], R2[6->0], R1[0->1]
    194. R3[5->6], R2[6->0], R1[0->3]
    195. R3[5->6], R2[6->0], R1[0->5]
    196. R3[5->6], R2[6->0], R1[0->7]
    197. R3[5->6], R2[6->2], R1[2->1]
    198. R3[5->6], R2[6->2], R1[2->3]
    199. R3[5->6], R2[6->2], R1[2->5]
    200. R3[5->6], R2[6->2], R1[2->7]
    201. R3[5->6], R2[6->4], R1[4->3]
    202. R3[5->6], R2[6->4], R1[4->5]
    203. R3[5->6], R2[6->4], R1[4->7]
    204. R3[6->5], R2[5->1], R1[1->0]
    205. R3[6->5], R2[5->1], R1[1->2]
    206. R3[6->5], R2[5->3], R1[3->0]
    207. R3[6->5], R2[5->3], R1[3->2]
    208. R3[6->5], R2[5->3], R1[3->4]
    209. R3[6->5], R2[5->7], R1[7->0]
    210. R3[6->5], R2[5->7], R1[7->2]
    211. R3[6->5], R2[5->7], R1[7->4]
    212. R3[6->5], R2[5->7], R1[7->6]
    213. R3[6->7], R2[7->1], R1[1->0]
    214. R3[6->7], R2[7->1], R1[1->2]
    215. R3[6->7], R2[7->3], R1[3->0]
    216. R3[6->7], R2[7->3], R1[3->2]
    217. R3[6->7], R2[7->3], R1[3->4]
    218. R3[6->7], R2[7->5], R1[5->0]
    219. R3[6->7], R2[7->5], R1[5->2]
    220. R3[6->7], R2[7->5], R1[5->4]
    221. R3[6->7], R2[7->5], R1[5->6]
    222. R3[7->0], R2[0->0], R1[0->1]
    223. R3[7->0], R2[0->0], R1[0->3]
    224. R3[7->0], R2[0->0], R1[0->5]
    225. R3[7->0], R2[0->0], R1[0->7]
    226. R3[7->0], R2[0->2], R1[2->1]
    227. R3[7->0], R2[0->2], R1[2->3]
    228. R3[7->0], R2[0->2], R1[2->5]
    229. R3[7->0], R2[0->2], R1[2->7]
    230. R3[7->0], R2[0->4], R1[4->3]
    231. R3[7->0], R2[0->4], R1[4->5]
    232. R3[7->0], R2[0->4], R1[4->7]
    233. R3[7->0], R2[0->6], R1[6->5]
    234. R3[7->0], R2[0->6], R1[6->7]
    235. R3[7->2], R2[2->0], R1[0->1]
    236. R3[7->2], R2[2->0], R1[0->3]
    237. R3[7->2], R2[2->0], R1[0->5]
    238. R3[7->2], R2[2->0], R1[0->7]
    239. R3[7->2], R2[2->4], R1[4->3]
    240. R3[7->2], R2[2->4], R1[4->5]
    241. R3[7->2], R2[2->4], R1[4->7]
    242. R3[7->2], R2[2->6], R1[6->5]
    243. R3[7->2], R2[2->6], R1[6->7]
    244. R3[7->4], R2[4->0], R1[0->1]
    245. R3[7->4], R2[4->0], R1[0->3]
    246. R3[7->4], R2[4->0], R1[0->5]
    247. R3[7->4], R2[4->0], R1[0->7]
    248. R3[7->4], R2[4->2], R1[2->1]
    249. R3[7->4], R2[4->2], R1[2->3]
    250. R3[7->4], R2[4->2], R1[2->5]
    251. R3[7->4], R2[4->2], R1[2->7]
    252. R3[7->4], R2[4->6], R1[6->5]
    253. R3[7->4], R2[4->6], R1[6->7]
    254. R3[7->6], R2[6->0], R1[0->1]
    255. R3[7->6], R2[6->0], R1[0->3]
    256. R3[7->6], R2[6->0], R1[0->5]
    257. R3[7->6], R2[6->0], R1[0->7]
    258. R3[7->6], R2[6->2], R1[2->1]
    259. R3[7->6], R2[6->2], R1[2->3]
    260. R3[7->6], R2[6->2], R1[2->5]
    261. R3[7->6], R2[6->2], R1[2->7]
    262. R3[7->6], R2[6->4], R1[4->3]
    263. R3[7->6], R2[6->4], R1[4->5]
    264. R3[7->6], R2[6->4], R1[4->7]
    265. R3[7->8], R2[8->0], R1[0->1]
    266. R3[7->8], R2[8->0], R1[0->3]
    267. R3[7->8], R2[8->0], R1[0->5]
    268. R3[7->8], R2[8->0], R1[0->7]
