INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n odd

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=7, n=5
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     66. R3[4->2], R2[2->1], R1[1->5]
     67. R3[4->2], R2[2->3], R1[3->1]
     68. R3[4->2], R2[2->3], R1[3->3]
     69. R3[4->2], R2[2->3], R1[3->5]
     70. R3[4->2], R2[2->5], R1[5->1]
     71. R3[4->2], R2[2->5], R1[5->3]
     72. R3[4->2], R2[2->5], R1[5->5]
     73. R3[4->4], R2[4->3], R1[3->1]
     74. R3[4->4], R2[4->3], R1[3->3]
     75. R3[4->4], R2[4->3], R1[3->5]
     76. R3[4->4], R2[4->5], R1[5->1]
     77. R3[4->4], R2[4->5], R1[5->3]
     78. R3[4->4], R2[4->5], R1[5->5]
     79. R3[4->6], R2[6->5], R1[5->1]
     80. R3[4->6], R2[6->5], R1[5->3]
     81. R3[4->6], R2[6->5], R1[5->5]
     82. R3[6->0], R2[0->1], R1[1->1]
     83. R3[6->0], R2[0->1], R1[1->3]
     84. R3[6->0], R2[0->1], R1[1->5]
     85. R3[6->0], R2[0->3], R1[3->1]
     86. R3[6->0], R2[0->3], R1[3->3]
     87. R3[6->0], R2[0->3], R1[3->5]
     88. R3[6->0], R2[0->5], R1[5->1]
     89. R3[6->0], R2[0->5], R1[5->3]
     90. R3[6->0], R2[0->5], R1[5->5]
     91. R3[6->2], R2[2->1], R1[1->1]
     92. R3[6->2], R2[2->1], R1[1->3]
     93. R3[6->2], R2[2->1], R1[1->5]
     94. R3[6->2], R2[2->3], R1[3->1]
     95. R3[6->2], R2[2->3], R1[3->3]
     96. R3[6->2], R2[2->3], R1[3->5]
     97. R3[6->2], R2[2->5], R1[5->1]
     98. R3[6->2], R2[2->5], R1[5->3]
     99. R3[6->2], R2[2->5], R1[5->5]
    100. R3[6->4], R2[4->3], R1[3->1]
    101. R3[6->4], R2[4->3], R1[3->3]
    102. R3[6->4], R2[4->3], R1[3->5]
    103. R3[6->4], R2[4->5], R1[5->1]
    104. R3[6->4], R2[4->5], R1[5->3]
    105. R3[6->4], R2[4->5], R1[5->5]
    106. R3[6->6], R2[6->5], R1[5->1]
    107. R3[6->6], R2[6->5], R1[5->3]
    108. R3[6->6], R2[6->5], R1[5->5]
    109. R3[8->0], R2[0->1], R1[1->1]
    110. R3[8->0], R2[0->1], R1[1->3]
    111. R3[8->0], R2[0->1], R1[1->5]
    112. R3[8->0], R2[0->3], R1[3->1]
    113. R3[8->0], R2[0->3], R1[3->3]
    114. R3[8->0], R2[0->3], R1[3->5]
    115. R3[8->0], R2[0->5], R1[5->1]
    116. R3[8->0], R2[0->5], R1[5->3]
    117. R3[8->0], R2[0->5], R1[5->5]
    118. R3[8->2], R2[2->1], R1[1->1]
    119. R3[8->2], R2[2->1], R1[1->3]
    120. R3[8->2], R2[2->1], R1[1->5]
    121. R3[8->2], R2[2->3], R1[3->1]
    122. R3[8->2], R2[2->3], R1[3->3]
    123. R3[8->2], R2[2->3], R1[3->5]
    124. R3[8->2], R2[2->5], R1[5->1]
    125. R3[8->2], R2[2->5], R1[5->3]
    126. R3[8->2], R2[2->5], R1[5->5]
    127. R3[8->4], R2[4->3], R1[3->1]
    128. R3[8->4], R2[4->3], R1[3->3]
    129. R3[8->4], R2[4->3], R1[3->5]
    130. R3[8->4], R2[4->5], R1[5->1]
    131. R3[8->4], R2[4->5], R1[5->3]
    132. R3[8->4], R2[4->5], R1[5->5]
    133. R3[8->6], R2[6->5], R1[5->1]
    134. R3[8->6], R2[6->5], R1[5->3]
    135. R3[8->6], R2[6->5], R1[5->5]
    136. R3[10->0], R2[0->1], R1[1->1]
    137. R3[10->0], R2[0->1], R1[1->3]
    138. R3[10->0], R2[0->1], R1[1->5]
    139. R3[10->0], R2[0->3], R1[3->1]
    140. R3[10->0], R2[0->3], R1[3->3]
    141. R3[10->0], R2[0->3], R1[3->5]
    142. R3[10->0], R2[0->5], R1[5->1]
    143. R3[10->0], R2[0->5], R1[5->3]
    144. R3[10->0], R2[0->5], R1[5->5]
    145. R3[10->2], R2[2->1], R1[1->1]
    146. R3[10->2], R2[2->1], R1[1->3]
    147. R3[10->2], R2[2->1], R1[1->5]
    148. R3[10->2], R2[2->3], R1[3->1]
    149. R3[10->2], R2[2->3], R1[3->3]
    150. R3[10->2], R2[2->3], R1[3->5]
    151. R3[10->2], R2[2->5], R1[5->1]
    152. R3[10->2], R2[2->5], R1[5->3]
    153. R3[10->2], R2[2->5], R1[5->5]
    154. R3[10->4], R2[4->3], R1[3->1]
    155. R3[10->4], R2[4->3], R1[3->3]
    156. R3[10->4], R2[4->3], R1[3->5]
    157. R3[10->4], R2[4->5], R1[5->1]
    158. R3[10->4], R2[4->5], R1[5->3]
    159. R3[10->4], R2[4->5], R1[5->5]
    160. R3[10->6], R2[6->5], R1[5->1]
    161. R3[10->6], R2[6->5], R1[5->3]
    162. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=4
  R2: m=10, n=3
  R3: m=11, n=5
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->3], R1[3->1]
      6. R3[0->0], R2[0->3], R1[3->3]
      7. R3[0->0], R2[0->3], R1[3->5]
      8. R3[0->0], R2[0->3], R1[3->7]
      9. R3[0->0], R2[0->5], R1[5->1]
     10. R3[0->0], R2[0->5], R1[5->3]
     11. R3[0->0], R2[0->5], R1[5->5]
     12. R3[0->0], R2[0->5], R1[5->7]
     13. R3[0->0], R2[0->7], R1[7->1]
     14. R3[0->0], R2[0->7], R1[7->3]
     15. R3[0->0], R2[0->7], R1[7->5]
     16. R3[0->0], R2[0->7], R1[7->7]
     17. R3[0->2], R2[2->1], R1[1->1]
     18. R3[0->2], R2[2->1], R1[1->3]
     19. R3[0->2], R2[2->1], R1[1->5]
     20. R3[0->2], R2[2->1], R1[1->7]
     21. R3[0->2], R2[2->3], R1[3->1]
     22. R3[0->2], R2[2->3], R1[3->3]
     23. R3[0->2], R2[2->3], R1[3->5]
     24. R3[0->2], R2[2->3], R1[3->7]
     25. R3[0->2], R2[2->5], R1[5->1]
     26. R3[0->2], R2[2->5], R1[5->3]
     27. R3[0->2], R2[2->5], R1[5->5]
     28. R3[0->2], R2[2->5], R1[5->7]
     29. R3[0->2], R2[2->7], R1[7->1]
     30. R3[0->2], R2[2->7], R1[7->3]
     31. R3[0->2], R2[2->7], R1[7->5]
     32. R3[0->2], R2[2->7], R1[7->7]
     33. R3[0->4], R2[4->3], R1[3->1]
     34. R3[0->4], R2[4->3], R1[3->3]
     35. R3[0->4], R2[4->3], R1[3->5]
     36. R3[0->4], R2[4->3], R1[3->7]
     37. R3[0->4], R2[4->5], R1[5->1]
     38. R3[0->4], R2[4->5], R1[5->3]
     39. R3[0->4], R2[4->5], R1[5->5]
     40. R3[0->4], R2[4->5], R1[5->7]
     41. R3[0->4], R2[4->7], R1[7->1]
     42. R3[0->4], R2[4->7], R1[7->3]
     43. R3[0->4], R2[4->7], R1[7->5]
     44. R3[0->4], R2[4->7], R1[7->7]
     45. R3[0->6], R2[6->5], R1[5->1]
     46. R3[0->6], R2[6->5], R1[5->3]
     47. R3[0->6], R2[6->5], R1[5->5]
     48. R3[0->6], R2[6->5], R1[5->7]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->7]
     53. R3[0->8], R2[8->7], R1[7->1]
     54. R3[0->8], R2[8->7], R1[7->3]
     55. R3[0->8], R2[8->7], R1[7->5]
     56. R3[0->8], R2[8->7], R1[7->7]
     57. R3[2->0], R2[0->1], R1[1->1]
     58. R3[2->0], R2[0->1], R1[1->3]
     59. R3[2->0], R2[0->1], R1[1->5]
     60. R3[2->0], R2[0->1], R1[1->7]
     61. R3[2->0], R2[0->3], R1[3->1]
     62. R3[2->0], R2[0->3], R1[3->3]
     63. R3[2->0], R2[0->3], R1[3->5]
     64. R3[2->0], R2[0->3], R1[3->7]
     65. R3[2->0], R2[0->5], R1[5->1]
     66. R3[2->0], R2[0->5], R1[5->3]
     67. R3[2->0], R2[0->5], R1[5->5]
     68. R3[2->0], R2[0->5], R1[5->7]
     69. R3[2->0], R2[0->7], R1[7->1]
     70. R3[2->0], R2[0->7], R1[7->3]
     71. R3[2->0], R2[0->7], R1[7->5]
     72. R3[2->0], R2[0->7], R1[7->7]
     73. R3[2->2], R2[2->1], R1[1->1]
     74. R3[2->2], R2[2->1], R1[1->3]
     75. R3[2->2], R2[2->1], R1[1->5]
     76. R3[2->2], R2[2->1], R1[1->7]
     77. R3[2->2], R2[2->3], R1[3->1]
     78. R3[2->2], R2[2->3], R1[3->3]
     79. R3[2->2], R2[2->3], R1[3->5]
     80. R3[2->2], R2[2->3], R1[3->7]
     81. R3[2->2], R2[2->5], R1[5->1]
     82. R3[2->2], R2[2->5], R1[5->3]
     83. R3[2->2], R2[2->5], R1[5->5]
     84. R3[2->2], R2[2->5], R1[5->7]
     85. R3[2->2], R2[2->7], R1[7->1]
     86. R3[2->2], R2[2->7], R1[7->3]
     87. R3[2->2], R2[2->7], R1[7->5]
     88. R3[2->2], R2[2->7], R1[7->7]
     89. R3[2->4], R2[4->3], R1[3->1]
     90. R3[2->4], R2[4->3], R1[3->3]
     91. R3[2->4], R2[4->3], R1[3->5]
     92. R3[2->4], R2[4->3], R1[3->7]
     93. R3[2->4], R2[4->5], R1[5->1]
     94. R3[2->4], R2[4->5], R1[5->3]
     95. R3[2->4], R2[4->5], R1[5->5]
     96. R3[2->4], R2[4->5], R1[5->7]
     97. R3[2->4], R2[4->7], R1[7->1]
     98. R3[2->4], R2[4->7], R1[7->3]
     99. R3[2->4], R2[4->7], R1[7->5]
    100. R3[2->4], R2[4->7], R1[7->7]
    101. R3[2->6], R2[6->5], R1[5->1]
    102. R3[2->6], R2[6->5], R1[5->3]
    103. R3[2->6], R2[6->5], R1[5->5]
    104. R3[2->6], R2[6->5], R1[5->7]
    105. R3[2->6], R2[6->7], R1[7->1]
    106. R3[2->6], R2[6->7], R1[7->3]
    107. R3[2->6], R2[6->7], R1[7->5]
    108. R3[2->6], R2[6->7], R1[7->7]
    109. R3[2->8], R2[8->7], R1[7->1]
    110. R3[2->8], R2[8->7], R1[7->3]
    111. R3[2->8], R2[8->7], R1[7->5]
    112. R3[2->8], R2[8->7], R1[7->7]
    113. R3[4->0], R2[0->1], R1[1->1]
    114. R3[4->0], R2[0->1], R1[1->3]
    115. R3[4->0], R2[0->1], R1[1->5]
    116. R3[4->0], R2[0->1], R1[1->7]
    117. R3[4->0], R2[0->3], R1[3->1]
    118. R3[4->0], R2[0->3], R1[3->3]
    119. R3[4->0], R2[0->3], R1[3->5]
    120. R3[4->0], R2[0->3], R1[3->7]
    121. R3[4->0], R2[0->5], R1[5->1]
    122. R3[4->0], R2[0->5], R1[5->3]
    123. R3[4->0], R2[0->5], R1[5->5]
    124. R3[4->0], R2[0->5], R1[5->7]
    125. R3[4->0], R2[0->7], R1[7->1]
    126. R3[4->0], R2[0->7], R1[7->3]
    127. R3[4->0], R2[0->7], R1[7->5]
    128. R3[4->0], R2[0->7], R1[7->7]
    129. R3[4->2], R2[2->1], R1[1->1]
    130. R3[4->2], R2[2->1], R1[1->3]
    131. R3[4->2], R2[2->1], R1[1->5]
    132. R3[4->2], R2[2->1], R1[1->7]
    133. R3[4->2], R2[2->3], R1[3->1]
    134. R3[4->2], R2[2->3], R1[3->3]
    135. R3[4->2], R2[2->3], R1[3->5]
    136. R3[4->2], R2[2->3], R1[3->7]
    137. R3[4->2], R2[2->5], R1[5->1]
    138. R3[4->2], R2[2->5], R1[5->3]
    139. R3[4->2], R2[2->5], R1[5->5]
    140. R3[4->2], R2[2->5], R1[5->7]
    141. R3[4->2], R2[2->7], R1[7->1]
    142. R3[4->2], R2[2->7], R1[7->3]
    143. R3[4->2], R2[2->7], R1[7->5]
    144. R3[4->2], R2[2->7], R1[7->7]
    145. R3[4->4], R2[4->3], R1[3->1]
    146. R3[4->4], R2[4->3], R1[3->3]
    147. R3[4->4], R2[4->3], R1[3->5]
    148. R3[4->4], R2[4->3], R1[3->7]
    149. R3[4->4], R2[4->5], R1[5->1]
    150. R3[4->4], R2[4->5], R1[5->3]
    151. R3[4->4], R2[4->5], R1[5->5]
    152. R3[4->4], R2[4->5], R1[5->7]
    153. R3[4->4], R2[4->7], R1[7->1]
    154. R3[4->4], R2[4->7], R1[7->3]
    155. R3[4->4], R2[4->7], R1[7->5]
    156. R3[4->4], R2[4->7], R1[7->7]
    157. R3[4->6], R2[6->5], R1[5->1]
    158. R3[4->6], R2[6->5], R1[5->3]
    159. R3[4->6], R2[6->5], R1[5->5]
    160. R3[4->6], R2[6->5], R1[5->7]
    161. R3[4->6], R2[6->7], R1[7->1]
    162. R3[4->6], R2[6->7], R1[7->3]
    163. R3[4->6], R2[6->7], R1[7->5]
    164. R3[4->6], R2[6->7], R1[7->7]
    165. R3[4->8], R2[8->7], R1[7->1]
    166. R3[4->8], R2[8->7], R1[7->3]
    167. R3[4->8], R2[8->7], R1[7->5]
    168. R3[4->8], R2[8->7], R1[7->7]
    169. R3[6->0], R2[0->1], R1[1->1]
    170. R3[6->0], R2[0->1], R1[1->3]
    171. R3[6->0], R2[0->1], R1[1->5]
    172. R3[6->0], R2[0->1], R1[1->7]
    173. R3[6->0], R2[0->3], R1[3->1]
    174. R3[6->0], R2[0->3], R1[3->3]
    175. R3[6->0], R2[0->3], R1[3->5]
    176. R3[6->0], R2[0->3], R1[3->7]
    177. R3[6->0], R2[0->5], R1[5->1]
    178. R3[6->0], R2[0->5], R1[5->3]
    179. R3[6->0], R2[0->5], R1[5->5]
    180. R3[6->0], R2[0->5], R1[5->7]
    181. R3[6->0], R2[0->7], R1[7->1]
    182. R3[6->0], R2[0->7], R1[7->3]
    183. R3[6->0], R2[0->7], R1[7->5]
    184. R3[6->0], R2[0->7], R1[7->7]
    185. R3[6->2], R2[2->1], R1[1->1]
    186. R3[6->2], R2[2->1], R1[1->3]
    187. R3[6->2], R2[2->1], R1[1->5]
    188. R3[6->2], R2[2->1], R1[1->7]
    189. R3[6->2], R2[2->3], R1[3->1]
    190. R3[6->2], R2[2->3], R1[3->3]
    191. R3[6->2], R2[2->3], R1[3->5]
    192. R3[6->2], R2[2->3], R1[3->7]
    193. R3[6->2], R2[2->5], R1[5->1]
    194. R3[6->2], R2[2->5], R1[5->3]
    195. R3[6->2], R2[2->5], R1[5->5]
    196. R3[6->2], R2[2->5], R1[5->7]
    197. R3[6->2], R2[2->7], R1[7->1]
    198. R3[6->2], R2[2->7], R1[7->3]
    199. R3[6->2], R2[2->7], R1[7->5]
    200. R3[6->2], R2[2->7], R1[7->7]
    201. R3[6->4], R2[4->3], R1[3->1]
    202. R3[6->4], R2[4->3], R1[3->3]
    203. R3[6->4], R2[4->3], R1[3->5]
    204. R3[6->4], R2[4->3], R1[3->7]
    205. R3[6->4], R2[4->5], R1[5->1]
    206. R3[6->4], R2[4->5], R1[5->3]
    207. R3[6->4], R2[4->5], R1[5->5]
    208. R3[6->4], R2[4->5], R1[5->7]
    209. R3[6->4], R2[4->7], R1[7->1]
    210. R3[6->4], R2[4->7], R1[7->3]
    211. R3[6->4], R2[4->7], R1[7->5]
    212. R3[6->4], R2[4->7], R1[7->7]
    213. R3[6->6], R2[6->5], R1[5->1]
    214. R3[6->6], R2[6->5], R1[5->3]
    215. R3[6->6], R2[6->5], R1[5->5]
    216. R3[6->6], R2[6->5], R1[5->7]
    217. R3[6->6], R2[6->7], R1[7->1]
    218. R3[6->6], R2[6->7], R1[7->3]
    219. R3[6->6], R2[6->7], R1[7->5]
    220. R3[6->6], R2[6->7], R1[7->7]
    221. R3[6->8], R2[8->7], R1[7->1]
    222. R3[6->8], R2[8->7], R1[7->3]
    223. R3[6->8], R2[8->7], R1[7->5]
    224. R3[6->8], R2[8->7], R1[7->7]
    225. R3[8->0], R2[0->1], R1[1->1]
    226. R3[8->0], R2[0->1], R1[1->3]
    227. R3[8->0], R2[0->1], R1[1->5]
    228. R3[8->0], R2[0->1], R1[1->7]
    229. R3[8->0], R2[0->3], R1[3->1]
    230. R3[8->0], R2[0->3], R1[3->3]
    231. R3[8->0], R2[0->3], R1[3->5]
    232. R3[8->0], R2[0->3], R1[3->7]
    233. R3[8->0], R2[0->5], R1[5->1]
    234. R3[8->0], R2[0->5], R1[5->3]
    235. R3[8->0], R2[0->5], R1[5->5]
    236. R3[8->0], R2[0->5], R1[5->7]
    237. R3[8->0], R2[0->7], R1[7->1]
    238. R3[8->0], R2[0->7], R1[7->3]
    239. R3[8->0], R2[0->7], R1[7->5]
    240. R3[8->0], R2[0->7], R1[7->7]
    241. R3[8->2], R2[2->1], R1[1->1]
    242. R3[8->2], R2[2->1], R1[1->3]
    243. R3[8->2], R2[2->1], R1[1->5]
    244. R3[8->2], R2[2->1], R1[1->7]
    245. R3[8->2], R2[2->3], R1[3->1]
    246. R3[8->2], R2[2->3], R1[3->3]
    247. R3[8->2], R2[2->3], R1[3->5]
    248. R3[8->2], R2[2->3], R1[3->7]
    249. R3[8->2], R2[2->5], R1[5->1]
    250. R3[8->2], R2[2->5], R1[5->3]
    251. R3[8->2], R2[2->5], R1[5->5]
    252. R3[8->2], R2[2->5], R1[5->7]
    253. R3[8->2], R2[2->7], R1[7->1]
    254. R3[8->2], R2[2->7], R1[7->3]
    255. R3[8->2], R2[2->7], R1[7->5]
    256. R3[8->2], R2[2->7], R1[7->7]
    257. R3[8->4], R2[4->3], R1[3->1]
    258. R3[8->4], R2[4->3], R1[3->3]
    259. R3[8->4], R2[4->3], R1[3->5]
    260. R3[8->4], R2[4->3], R1[3->7]
    261. R3[8->4], R2[4->5], R1[5->1]
    262. R3[8->4], R2[4->5], R1[5->3]
    263. R3[8->4], R2[4->5], R1[5->5]
    264. R3[8->4], R2[4->5], R1[5->7]
    265. R3[8->4], R2[4->7], R1[7->1]
    266. R3[8->4], R2[4->7], R1[7->3]
    267. R3[8->4], R2[4->7], R1[7->5]
    268. R3[8->4], R2[4->7], R1[7->7]
    269. R3[8->6], R2[6->5], R1[5->1]
    270. R3[8->6], R2[6->5], R1[5->3]
    271. R3[8->6], R2[6->5], R1[5->5]
    272. R3[8->6], R2[6->5], R1[5->7]
    273. R3[8->6], R2[6->7], R1[7->1]
    274. R3[8->6], R2[6->7], R1[7->3]
    275. R3[8->6], R2[6->7], R1[7->5]
    276. R3[8->6], R2[6->7], R1[7->7]
    277. R3[8->8], R2[8->7], R1[7->1]
    278. R3[8->8], R2[8->7], R1[7->3]
    279. R3[8->8], R2[8->7], R1[7->5]
    280. R3[8->8], R2[8->7], R1[7->7]
    281. R3[10->0], R2[0->1], R1[1->1]
    282. R3[10->0], R2[0->1], R1[1->3]
    283. R3[10->0], R2[0->1], R1[1->5]
    284. R3[10->0], R2[0->1], R1[1->7]
    285. R3[10->0], R2[0->3], R1[3->1]
    286. R3[10->0], R2[0->3], R1[3->3]
    287. R3[10->0], R2[0->3], R1[3->5]
    288. R3[10->0], R2[0->3], R1[3->7]
    289. R3[10->0], R2[0->5], R1[5->1]
    290. R3[10->0], R2[0->5], R1[5->3]
    291. R3[10->0], R2[0->5], R1[5->5]
    292. R3[10->0], R2[0->5], R1[5->7]
    293. R3[10->0], R2[0->7], R1[7->1]
    294. R3[10->0], R2[0->7], R1[7->3]
    295. R3[10->0], R2[0->7], R1[7->5]
    296. R3[10->0], R2[0->7], R1[7->7]
    297. R3[10->2], R2[2->1], R1[1->1]
    298. R3[10->2], R2[2->1], R1[1->3]
    299. R3[10->2], R2[2->1], R1[1->5]
    300. R3[10->2], R2[2->1], R1[1->7]
    301. R3[10->2], R2[2->3], R1[3->1]
    302. R3[10->2], R2[2->3], R1[3->3]
    303. R3[10->2], R2[2->3], R1[3->5]
    304. R3[10->2], R2[2->3], R1[3->7]
    305. R3[10->2], R2[2->5], R1[5->1]
    306. R3[10->2], R2[2->5], R1[5->3]
    307. R3[10->2], R2[2->5], R1[5->5]
    308. R3[10->2], R2[2->5], R1[5->7]
    309. R3[10->2], R2[2->7], R1[7->1]
    310. R3[10->2], R2[2->7], R1[7->3]
    311. R3[10->2], R2[2->7], R1[7->5]
    312. R3[10->2], R2[2->7], R1[7->7]
    313. R3[10->4], R2[4->3], R1[3->1]
    314. R3[10->4], R2[4->3], R1[3->3]
    315. R3[10->4], R2[4->3], R1[3->5]
    316. R3[10->4], R2[4->3], R1[3->7]
    317. R3[10->4], R2[4->5], R1[5->1]
    318. R3[10->4], R2[4->5], R1[5->3]
    319. R3[10->4], R2[4->5], R1[5->5]
    320. R3[10->4], R2[4->5], R1[5->7]
    321. R3[10->4], R2[4->7], R1[7->1]
    322. R3[10->4], R2[4->7], R1[7->3]
    323. R3[10->4], R2[4->7], R1[7->5]
    324. R3[10->4], R2[4->7], R1[7->7]
    325. R3[10->6], R2[6->5], R1[5->1]
    326. R3[10->6], R2[6->5], R1[5->3]
    327. R3[10->6], R2[6->5], R1[5->5]
    328. R3[10->6], R2[6->5], R1[5->7]
    329. R3[10->6], R2[6->7], R1[7->1]
    330. R3[10->6], R2[6->7], R1[7->3]
    331. R3[10->6], R2[6->7], R1[7->5]
    332. R3[10->6], R2[6->7], R1[7->7]
    333. R3[10->8], R2[8->7], R1[7->1]
    334. R3[10->8], R2[8->7], R1[7->3]
    335. R3[10->8], R2[8->7], R1[7->5]
    336. R3[10->8], R2[8->7], R1[7->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

