INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     17. R3[1->2], R2[2->0], R1[0->2]
     18. R3[2->1], R2[1->3], R1[3->1]
     19. R3[2->1], R2[1->3], R1[3->3]
     20. R3[2->3], R2[3->1], R1[1->3]
     21. R3[2->5], R2[5->1], R1[1->3]
     22. R3[2->5], R2[5->3], R1[3->1]
     23. R3[2->5], R2[5->3], R1[3->3]
     24. R3[2->7], R2[7->1], R1[1->3]
     25. R3[2->7], R2[7->3], R1[3->1]
     26. R3[2->7], R2[7->3], R1[3->3]
     27. R3[2->9], R2[9->1], R1[1->3]
     28. R3[2->9], R2[9->3], R1[3->1]
     29. R3[2->9], R2[9->3], R1[3->3]
     30. R3[3->0], R2[0->0], R1[0->0]
     31. R3[3->0], R2[0->0], R1[0->2]
     32. R3[3->0], R2[0->2], R1[2->0]
     33. R3[3->2], R2[2->0], R1[0->0]
     34. R3[3->2], R2[2->0], R1[0->2]
     35. R3[3->4], R2[4->0], R1[0->0]
     36. R3[3->4], R2[4->0], R1[0->2]
     37. R3[3->4], R2[4->2], R1[2->0]
     38. R3[4->3], R2[3->1], R1[1->3]
     39. R3[4->5], R2[5->1], R1[1->3]
     40. R3[4->5], R2[5->3], R1[3->1]
     41. R3[4->5], R2[5->3], R1[3->3]
     42. R3[4->7], R2[7->1], R1[1->3]
     43. R3[4->7], R2[7->3], R1[3->1]
     44. R3[4->7], R2[7->3], R1[3->3]
     45. R3[4->9], R2[9->1], R1[1->3]
     46. R3[4->9], R2[9->3], R1[3->1]
     47. R3[4->9], R2[9->3], R1[3->3]
     48. R3[5->0], R2[0->0], R1[0->0]
     49. R3[5->0], R2[0->0], R1[0->2]
     50. R3[5->0], R2[0->2], R1[2->0]
     51. R3[5->2], R2[2->0], R1[0->0]
     52. R3[5->2], R2[2->0], R1[0->2]
     53. R3[5->4], R2[4->0], R1[0->0]
     54. R3[5->4], R2[4->0], R1[0->2]
     55. R3[5->4], R2[4->2], R1[2->0]
     56. R3[5->6], R2[6->0], R1[0->0]
     57. R3[5->6], R2[6->0], R1[0->2]
     58. R3[5->6], R2[6->2], R1[2->0]
     59. R3[6->5], R2[5->1], R1[1->3]
     60. R3[6->5], R2[5->3], R1[3->1]
     61. R3[6->5], R2[5->3], R1[3->3]
     62. R3[6->7], R2[7->1], R1[1->3]
     63. R3[6->7], R2[7->3], R1[3->1]
     64. R3[6->7], R2[7->3], R1[3->3]
     65. R3[6->9], R2[9->1], R1[1->3]
     66. R3[6->9], R2[9->3], R1[3->1]
     67. R3[6->9], R2[9->3], R1[3->3]
     68. R3[7->0], R2[0->0], R1[0->0]
     69. R3[7->0], R2[0->0], R1[0->2]
     70. R3[7->0], R2[0->2], R1[2->0]
     71. R3[7->2], R2[2->0], R1[0->0]
     72. R3[7->2], R2[2->0], R1[0->2]
     73. R3[7->4], R2[4->0], R1[0->0]
     74. R3[7->4], R2[4->0], R1[0->2]
     75. R3[7->4], R2[4->2], R1[2->0]
     76. R3[7->6], R2[6->0], R1[0->0]
     77. R3[7->6], R2[6->0], R1[0->2]
     78. R3[7->6], R2[6->2], R1[2->0]
     79. R3[7->8], R2[8->0], R1[0->0]
     80. R3[7->8], R2[8->0], R1[0->2]
     81. R3[7->8], R2[8->2], R1[2->0]
     82. R3[8->7], R2[7->1], R1[1->3]
     83. R3[8->7], R2[7->3], R1[3->1]
     84. R3[8->7], R2[7->3], R1[3->3]
     85. R3[8->9], R2[9->1], R1[1->3]
     86. R3[8->9], R2[9->3], R1[3->1]
     87. R3[8->9], R2[9->3], R1[3->3]
     88. R3[9->0], R2[0->0], R1[0->0]
     89. R3[9->0], R2[0->0], R1[0->2]
     90. R3[9->0], R2[0->2], R1[2->0]
     91. R3[9->2], R2[2->0], R1[0->0]
     92. R3[9->2], R2[2->0], R1[0->2]
     93. R3[9->4], R2[4->0], R1[0->0]
     94. R3[9->4], R2[4->0], R1[0->2]
     95. R3[9->4], R2[4->2], R1[2->0]
     96. R3[9->6], R2[6->0], R1[0->0]
     97. R3[9->6], R2[6->0], R1[0->2]
     98. R3[9->6], R2[6->2], R1[2->0]
     99. R3[9->8], R2[8->0], R1[0->0]
    100. R3[9->8], R2[8->0], R1[0->2]
    101. R3[9->8], R2[8->2], R1[2->0]
    102. R3[10->9], R2[9->1], R1[1->3]
    103. R3[10->9], R2[9->3], R1[3->1]
    104. R3[10->9], R2[9->3], R1[3->3]
    105. R3[11->0], R2[0->0], R1[0->0]
    106. R3[11->0], R2[0->0], R1[0->2]
    107. R3[11->0], R2[0->2], R1[2->0]
    108. R3[11->2], R2[2->0], R1[0->0]
    109. R3[11->2], R2[2->0], R1[0->2]
    110. R3[11->4], R2[4->0], R1[0->0]
    111. R3[11->4], R2[4->0], R1[0->2]
    112. R3[11->4], R2[4->2], R1[2->0]
    113. R3[11->6], R2[6->0], R1[0->0]
    114. R3[11->6], R2[6->0], R1[0->2]
    115. R3[11->6], R2[6->2], R1[2->0]
    116. R3[11->8], R2[8->0], R1[0->0]
    117. R3[11->8], R2[8->0], R1[0->2]
    118. R3[11->8], R2[8->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (9, 4)   (bridge down from R3_t to R2_s)
         R2: (9, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 264
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->1], R2[1->5], R1[5->5]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->5], R1[5->1]
      9. R3[0->3], R2[3->5], R1[5->3]
     10. R3[0->3], R2[3->5], R1[5->5]
     11. R3[0->5], R2[5->1], R1[1->3]
     12. R3[0->5], R2[5->1], R1[1->5]
     13. R3[0->5], R2[5->3], R1[3->1]
     14. R3[0->5], R2[5->3], R1[3->5]
     15. R3[0->7], R2[7->1], R1[1->3]
     16. R3[0->7], R2[7->1], R1[1->5]
     17. R3[0->7], R2[7->3], R1[3->1]
     18. R3[0->7], R2[7->3], R1[3->5]
     19. R3[0->7], R2[7->5], R1[5->1]
     20. R3[0->7], R2[7->5], R1[5->3]
     21. R3[0->7], R2[7->5], R1[5->5]
     22. R3[0->9], R2[9->1], R1[1->3]
     23. R3[0->9], R2[9->1], R1[1->5]
     24. R3[0->9], R2[9->3], R1[3->1]
     25. R3[0->9], R2[9->3], R1[3->5]
     26. R3[0->9], R2[9->5], R1[5->1]
     27. R3[0->9], R2[9->5], R1[5->3]
     28. R3[0->9], R2[9->5], R1[5->5]
     29. R3[1->0], R2[0->0], R1[0->0]
     30. R3[1->0], R2[0->0], R1[0->2]
     31. R3[1->0], R2[0->0], R1[0->4]
     32. R3[1->0], R2[0->2], R1[2->0]
     33. R3[1->0], R2[0->2], R1[2->4]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->2], R2[2->0], R1[0->0]
     37. R3[1->2], R2[2->0], R1[0->2]
     38. R3[1->2], R2[2->0], R1[0->4]
     39. R3[1->2], R2[2->4], R1[4->0]
     40. R3[1->2], R2[2->4], R1[4->2]
     41. R3[2->1], R2[1->3], R1[3->1]
     42. R3[2->1], R2[1->3], R1[3->5]
     43. R3[2->1], R2[1->5], R1[5->1]
     44. R3[2->1], R2[1->5], R1[5->3]
     45. R3[2->1], R2[1->5], R1[5->5]
     46. R3[2->3], R2[3->1], R1[1->3]
     47. R3[2->3], R2[3->1], R1[1->5]
     48. R3[2->3], R2[3->5], R1[5->1]
     49. R3[2->3], R2[3->5], R1[5->3]
     50. R3[2->3], R2[3->5], R1[5->5]
     51. R3[2->5], R2[5->1], R1[1->3]
     52. R3[2->5], R2[5->1], R1[1->5]
     53. R3[2->5], R2[5->3], R1[3->1]
     54. R3[2->5], R2[5->3], R1[3->5]
     55. R3[2->7], R2[7->1], R1[1->3]
     56. R3[2->7], R2[7->1], R1[1->5]
     57. R3[2->7], R2[7->3], R1[3->1]
     58. R3[2->7], R2[7->3], R1[3->5]
     59. R3[2->7], R2[7->5], R1[5->1]
     60. R3[2->7], R2[7->5], R1[5->3]
     61. R3[2->7], R2[7->5], R1[5->5]
     62. R3[2->9], R2[9->1], R1[1->3]
     63. R3[2->9], R2[9->1], R1[1->5]
     64. R3[2->9], R2[9->3], R1[3->1]
     65. R3[2->9], R2[9->3], R1[3->5]
     66. R3[2->9], R2[9->5], R1[5->1]
     67. R3[2->9], R2[9->5], R1[5->3]
     68. R3[2->9], R2[9->5], R1[5->5]
     69. R3[3->0], R2[0->0], R1[0->0]
     70. R3[3->0], R2[0->0], R1[0->2]
     71. R3[3->0], R2[0->0], R1[0->4]
     72. R3[3->0], R2[0->2], R1[2->0]
     73. R3[3->0], R2[0->2], R1[2->4]
     74. R3[3->0], R2[0->4], R1[4->0]
     75. R3[3->0], R2[0->4], R1[4->2]
     76. R3[3->2], R2[2->0], R1[0->0]
     77. R3[3->2], R2[2->0], R1[0->2]
     78. R3[3->2], R2[2->0], R1[0->4]
     79. R3[3->2], R2[2->4], R1[4->0]
     80. R3[3->2], R2[2->4], R1[4->2]
     81. R3[3->4], R2[4->0], R1[0->0]
     82. R3[3->4], R2[4->0], R1[0->2]
     83. R3[3->4], R2[4->0], R1[0->4]
     84. R3[3->4], R2[4->2], R1[2->0]
     85. R3[3->4], R2[4->2], R1[2->4]
     86. R3[4->3], R2[3->1], R1[1->3]
     87. R3[4->3], R2[3->1], R1[1->5]
     88. R3[4->3], R2[3->5], R1[5->1]
     89. R3[4->3], R2[3->5], R1[5->3]
     90. R3[4->3], R2[3->5], R1[5->5]
     91. R3[4->5], R2[5->1], R1[1->3]
     92. R3[4->5], R2[5->1], R1[1->5]
     93. R3[4->5], R2[5->3], R1[3->1]
     94. R3[4->5], R2[5->3], R1[3->5]
     95. R3[4->7], R2[7->1], R1[1->3]
     96. R3[4->7], R2[7->1], R1[1->5]
     97. R3[4->7], R2[7->3], R1[3->1]
     98. R3[4->7], R2[7->3], R1[3->5]
     99. R3[4->7], R2[7->5], R1[5->1]
    100. R3[4->7], R2[7->5], R1[5->3]
    101. R3[4->7], R2[7->5], R1[5->5]
    102. R3[4->9], R2[9->1], R1[1->3]
    103. R3[4->9], R2[9->1], R1[1->5]
    104. R3[4->9], R2[9->3], R1[3->1]
    105. R3[4->9], R2[9->3], R1[3->5]
    106. R3[4->9], R2[9->5], R1[5->1]
    107. R3[4->9], R2[9->5], R1[5->3]
    108. R3[4->9], R2[9->5], R1[5->5]
    109. R3[5->0], R2[0->0], R1[0->0]
    110. R3[5->0], R2[0->0], R1[0->2]
    111. R3[5->0], R2[0->0], R1[0->4]
    112. R3[5->0], R2[0->2], R1[2->0]
    113. R3[5->0], R2[0->2], R1[2->4]
    114. R3[5->0], R2[0->4], R1[4->0]
    115. R3[5->0], R2[0->4], R1[4->2]
    116. R3[5->2], R2[2->0], R1[0->0]
    117. R3[5->2], R2[2->0], R1[0->2]
    118. R3[5->2], R2[2->0], R1[0->4]
    119. R3[5->2], R2[2->4], R1[4->0]
    120. R3[5->2], R2[2->4], R1[4->2]
    121. R3[5->4], R2[4->0], R1[0->0]
    122. R3[5->4], R2[4->0], R1[0->2]
    123. R3[5->4], R2[4->0], R1[0->4]
    124. R3[5->4], R2[4->2], R1[2->0]
    125. R3[5->4], R2[4->2], R1[2->4]
    126. R3[5->6], R2[6->0], R1[0->0]
    127. R3[5->6], R2[6->0], R1[0->2]
    128. R3[5->6], R2[6->0], R1[0->4]
    129. R3[5->6], R2[6->2], R1[2->0]
    130. R3[5->6], R2[6->2], R1[2->4]
    131. R3[5->6], R2[6->4], R1[4->0]
    132. R3[5->6], R2[6->4], R1[4->2]
    133. R3[6->5], R2[5->1], R1[1->3]
    134. R3[6->5], R2[5->1], R1[1->5]
    135. R3[6->5], R2[5->3], R1[3->1]
    136. R3[6->5], R2[5->3], R1[3->5]
    137. R3[6->7], R2[7->1], R1[1->3]
    138. R3[6->7], R2[7->1], R1[1->5]
    139. R3[6->7], R2[7->3], R1[3->1]
    140. R3[6->7], R2[7->3], R1[3->5]
    141. R3[6->7], R2[7->5], R1[5->1]
    142. R3[6->7], R2[7->5], R1[5->3]
    143. R3[6->7], R2[7->5], R1[5->5]
    144. R3[6->9], R2[9->1], R1[1->3]
    145. R3[6->9], R2[9->1], R1[1->5]
    146. R3[6->9], R2[9->3], R1[3->1]
    147. R3[6->9], R2[9->3], R1[3->5]
    148. R3[6->9], R2[9->5], R1[5->1]
    149. R3[6->9], R2[9->5], R1[5->3]
    150. R3[6->9], R2[9->5], R1[5->5]
    151. R3[7->0], R2[0->0], R1[0->0]
    152. R3[7->0], R2[0->0], R1[0->2]
    153. R3[7->0], R2[0->0], R1[0->4]
    154. R3[7->0], R2[0->2], R1[2->0]
    155. R3[7->0], R2[0->2], R1[2->4]
    156. R3[7->0], R2[0->4], R1[4->0]
    157. R3[7->0], R2[0->4], R1[4->2]
    158. R3[7->2], R2[2->0], R1[0->0]
    159. R3[7->2], R2[2->0], R1[0->2]
    160. R3[7->2], R2[2->0], R1[0->4]
    161. R3[7->2], R2[2->4], R1[4->0]
    162. R3[7->2], R2[2->4], R1[4->2]
    163. R3[7->4], R2[4->0], R1[0->0]
    164. R3[7->4], R2[4->0], R1[0->2]
    165. R3[7->4], R2[4->0], R1[0->4]
    166. R3[7->4], R2[4->2], R1[2->0]
    167. R3[7->4], R2[4->2], R1[2->4]
    168. R3[7->6], R2[6->0], R1[0->0]
    169. R3[7->6], R2[6->0], R1[0->2]
    170. R3[7->6], R2[6->0], R1[0->4]
    171. R3[7->6], R2[6->2], R1[2->0]
    172. R3[7->6], R2[6->2], R1[2->4]
    173. R3[7->6], R2[6->4], R1[4->0]
    174. R3[7->6], R2[6->4], R1[4->2]
    175. R3[7->8], R2[8->0], R1[0->0]
    176. R3[7->8], R2[8->0], R1[0->2]
    177. R3[7->8], R2[8->0], R1[0->4]
    178. R3[7->8], R2[8->2], R1[2->0]
    179. R3[7->8], R2[8->2], R1[2->4]
    180. R3[7->8], R2[8->4], R1[4->0]
    181. R3[7->8], R2[8->4], R1[4->2]
    182. R3[8->7], R2[7->1], R1[1->3]
    183. R3[8->7], R2[7->1], R1[1->5]
    184. R3[8->7], R2[7->3], R1[3->1]
    185. R3[8->7], R2[7->3], R1[3->5]
    186. R3[8->7], R2[7->5], R1[5->1]
    187. R3[8->7], R2[7->5], R1[5->3]
    188. R3[8->7], R2[7->5], R1[5->5]
    189. R3[8->9], R2[9->1], R1[1->3]
    190. R3[8->9], R2[9->1], R1[1->5]
    191. R3[8->9], R2[9->3], R1[3->1]
    192. R3[8->9], R2[9->3], R1[3->5]
    193. R3[8->9], R2[9->5], R1[5->1]
    194. R3[8->9], R2[9->5], R1[5->3]
    195. R3[8->9], R2[9->5], R1[5->5]
    196. R3[9->0], R2[0->0], R1[0->0]
    197. R3[9->0], R2[0->0], R1[0->2]
    198. R3[9->0], R2[0->0], R1[0->4]
    199. R3[9->0], R2[0->2], R1[2->0]
    200. R3[9->0], R2[0->2], R1[2->4]
    201. R3[9->0], R2[0->4], R1[4->0]
    202. R3[9->0], R2[0->4], R1[4->2]
    203. R3[9->2], R2[2->0], R1[0->0]
    204. R3[9->2], R2[2->0], R1[0->2]
    205. R3[9->2], R2[2->0], R1[0->4]
    206. R3[9->2], R2[2->4], R1[4->0]
    207. R3[9->2], R2[2->4], R1[4->2]
    208. R3[9->4], R2[4->0], R1[0->0]
    209. R3[9->4], R2[4->0], R1[0->2]
    210. R3[9->4], R2[4->0], R1[0->4]
    211. R3[9->4], R2[4->2], R1[2->0]
    212. R3[9->4], R2[4->2], R1[2->4]
    213. R3[9->6], R2[6->0], R1[0->0]
    214. R3[9->6], R2[6->0], R1[0->2]
    215. R3[9->6], R2[6->0], R1[0->4]
    216. R3[9->6], R2[6->2], R1[2->0]
    217. R3[9->6], R2[6->2], R1[2->4]
    218. R3[9->6], R2[6->4], R1[4->0]
    219. R3[9->6], R2[6->4], R1[4->2]
    220. R3[9->8], R2[8->0], R1[0->0]
    221. R3[9->8], R2[8->0], R1[0->2]
    222. R3[9->8], R2[8->0], R1[0->4]
    223. R3[9->8], R2[8->2], R1[2->0]
    224. R3[9->8], R2[8->2], R1[2->4]
    225. R3[9->8], R2[8->4], R1[4->0]
    226. R3[9->8], R2[8->4], R1[4->2]
    227. R3[10->9], R2[9->1], R1[1->3]
    228. R3[10->9], R2[9->1], R1[1->5]
    229. R3[10->9], R2[9->3], R1[3->1]
    230. R3[10->9], R2[9->3], R1[3->5]
    231. R3[10->9], R2[9->5], R1[5->1]
    232. R3[10->9], R2[9->5], R1[5->3]
    233. R3[10->9], R2[9->5], R1[5->5]
    234. R3[11->0], R2[0->0], R1[0->0]
    235. R3[11->0], R2[0->0], R1[0->2]
    236. R3[11->0], R2[0->0], R1[0->4]
    237. R3[11->0], R2[0->2], R1[2->0]
    238. R3[11->0], R2[0->2], R1[2->4]
    239. R3[11->0], R2[0->4], R1[4->0]
    240. R3[11->0], R2[0->4], R1[4->2]
    241. R3[11->2], R2[2->0], R1[0->0]
    242. R3[11->2], R2[2->0], R1[0->2]
    243. R3[11->2], R2[2->0], R1[0->4]
    244. R3[11->2], R2[2->4], R1[4->0]
    245. R3[11->2], R2[2->4], R1[4->2]
    246. R3[11->4], R2[4->0], R1[0->0]
    247. R3[11->4], R2[4->0], R1[0->2]
    248. R3[11->4], R2[4->0], R1[0->4]
    249. R3[11->4], R2[4->2], R1[2->0]
    250. R3[11->4], R2[4->2], R1[2->4]
    251. R3[11->6], R2[6->0], R1[0->0]
    252. R3[11->6], R2[6->0], R1[0->2]
    253. R3[11->6], R2[6->0], R1[0->4]
    254. R3[11->6], R2[6->2], R1[2->0]
    255. R3[11->6], R2[6->2], R1[2->4]
    256. R3[11->6], R2[6->4], R1[4->0]
    257. R3[11->6], R2[6->4], R1[4->2]
    258. R3[11->8], R2[8->0], R1[0->0]
    259. R3[11->8], R2[8->0], R1[0->2]
    260. R3[11->8], R2[8->0], R1[0->4]
    261. R3[11->8], R2[8->2], R1[2->0]
    262. R3[11->8], R2[8->2], R1[2->4]
    263. R3[11->8], R2[8->4], R1[4->0]
    264. R3[11->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 480
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->1], R2[1->7], R1[7->1]
      8. R3[0->1], R2[1->7], R1[7->3]
      9. R3[0->1], R2[1->7], R1[7->5]
     10. R3[0->1], R2[1->7], R1[7->7]
     11. R3[0->3], R2[3->1], R1[1->3]
     12. R3[0->3], R2[3->1], R1[1->5]
     13. R3[0->3], R2[3->1], R1[1->7]
     14. R3[0->3], R2[3->5], R1[5->1]
     15. R3[0->3], R2[3->5], R1[5->3]
     16. R3[0->3], R2[3->5], R1[5->7]
     17. R3[0->3], R2[3->7], R1[7->1]
     18. R3[0->3], R2[3->7], R1[7->3]
     19. R3[0->3], R2[3->7], R1[7->5]
     20. R3[0->3], R2[3->7], R1[7->7]
     21. R3[0->5], R2[5->1], R1[1->3]
     22. R3[0->5], R2[5->1], R1[1->5]
     23. R3[0->5], R2[5->1], R1[1->7]
     24. R3[0->5], R2[5->3], R1[3->1]
     25. R3[0->5], R2[5->3], R1[3->5]
     26. R3[0->5], R2[5->3], R1[3->7]
     27. R3[0->5], R2[5->7], R1[7->1]
     28. R3[0->5], R2[5->7], R1[7->3]
     29. R3[0->5], R2[5->7], R1[7->5]
     30. R3[0->5], R2[5->7], R1[7->7]
     31. R3[0->7], R2[7->1], R1[1->3]
     32. R3[0->7], R2[7->1], R1[1->5]
     33. R3[0->7], R2[7->1], R1[1->7]
     34. R3[0->7], R2[7->3], R1[3->1]
     35. R3[0->7], R2[7->3], R1[3->5]
     36. R3[0->7], R2[7->3], R1[3->7]
     37. R3[0->7], R2[7->5], R1[5->1]
     38. R3[0->7], R2[7->5], R1[5->3]
     39. R3[0->7], R2[7->5], R1[5->7]
     40. R3[0->9], R2[9->1], R1[1->3]
     41. R3[0->9], R2[9->1], R1[1->5]
     42. R3[0->9], R2[9->1], R1[1->7]
     43. R3[0->9], R2[9->3], R1[3->1]
     44. R3[0->9], R2[9->3], R1[3->5]
     45. R3[0->9], R2[9->3], R1[3->7]
     46. R3[0->9], R2[9->5], R1[5->1]
     47. R3[0->9], R2[9->5], R1[5->3]
     48. R3[0->9], R2[9->5], R1[5->7]
     49. R3[0->9], R2[9->7], R1[7->1]
     50. R3[0->9], R2[9->7], R1[7->3]
     51. R3[0->9], R2[9->7], R1[7->5]
     52. R3[0->9], R2[9->7], R1[7->7]
     53. R3[1->0], R2[0->0], R1[0->0]
     54. R3[1->0], R2[0->0], R1[0->2]
     55. R3[1->0], R2[0->0], R1[0->4]
     56. R3[1->0], R2[0->0], R1[0->6]
     57. R3[1->0], R2[0->2], R1[2->0]
     58. R3[1->0], R2[0->2], R1[2->4]
     59. R3[1->0], R2[0->2], R1[2->6]
     60. R3[1->0], R2[0->4], R1[4->0]
     61. R3[1->0], R2[0->4], R1[4->2]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->6], R1[6->0]
     64. R3[1->0], R2[0->6], R1[6->2]
     65. R3[1->0], R2[0->6], R1[6->4]
     66. R3[1->2], R2[2->0], R1[0->0]
     67. R3[1->2], R2[2->0], R1[0->2]
     68. R3[1->2], R2[2->0], R1[0->4]
     69. R3[1->2], R2[2->0], R1[0->6]
     70. R3[1->2], R2[2->4], R1[4->0]
     71. R3[1->2], R2[2->4], R1[4->2]
     72. R3[1->2], R2[2->4], R1[4->6]
     73. R3[1->2], R2[2->6], R1[6->0]
     74. R3[1->2], R2[2->6], R1[6->2]
     75. R3[1->2], R2[2->6], R1[6->4]
     76. R3[2->1], R2[1->3], R1[3->1]
     77. R3[2->1], R2[1->3], R1[3->5]
     78. R3[2->1], R2[1->3], R1[3->7]
     79. R3[2->1], R2[1->5], R1[5->1]
     80. R3[2->1], R2[1->5], R1[5->3]
     81. R3[2->1], R2[1->5], R1[5->7]
     82. R3[2->1], R2[1->7], R1[7->1]
