INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n odd

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     94. R3[6->0], R2[0->0], R1[0->0]
     95. R3[6->0], R2[0->0], R1[0->2]
     96. R3[6->0], R2[0->0], R1[0->4]
     97. R3[6->0], R2[0->2], R1[2->0]
     98. R3[6->0], R2[0->2], R1[2->4]
     99. R3[6->0], R2[0->4], R1[4->0]
    100. R3[6->0], R2[0->4], R1[4->2]
    101. R3[6->2], R2[2->0], R1[0->0]
    102. R3[6->2], R2[2->0], R1[0->2]
    103. R3[6->2], R2[2->0], R1[0->4]
    104. R3[6->2], R2[2->4], R1[4->0]
    105. R3[6->2], R2[2->4], R1[4->2]
    106. R3[6->4], R2[4->0], R1[0->0]
    107. R3[6->4], R2[4->0], R1[0->2]
    108. R3[6->4], R2[4->0], R1[0->4]
    109. R3[6->4], R2[4->2], R1[2->0]
    110. R3[6->4], R2[4->2], R1[2->4]
    111. R3[6->6], R2[6->0], R1[0->0]
    112. R3[6->6], R2[6->0], R1[0->2]
    113. R3[6->6], R2[6->0], R1[0->4]
    114. R3[6->6], R2[6->2], R1[2->0]
    115. R3[6->6], R2[6->2], R1[2->4]
    116. R3[6->6], R2[6->4], R1[4->0]
    117. R3[6->6], R2[6->4], R1[4->2]
    118. R3[6->8], R2[8->0], R1[0->0]
    119. R3[6->8], R2[8->0], R1[0->2]
    120. R3[6->8], R2[8->0], R1[0->4]
    121. R3[6->8], R2[8->2], R1[2->0]
    122. R3[6->8], R2[8->2], R1[2->4]
    123. R3[6->8], R2[8->4], R1[4->0]
    124. R3[6->8], R2[8->4], R1[4->2]
    125. R3[8->0], R2[0->0], R1[0->0]
    126. R3[8->0], R2[0->0], R1[0->2]
    127. R3[8->0], R2[0->0], R1[0->4]
    128. R3[8->0], R2[0->2], R1[2->0]
    129. R3[8->0], R2[0->2], R1[2->4]
    130. R3[8->0], R2[0->4], R1[4->0]
    131. R3[8->0], R2[0->4], R1[4->2]
    132. R3[8->2], R2[2->0], R1[0->0]
    133. R3[8->2], R2[2->0], R1[0->2]
    134. R3[8->2], R2[2->0], R1[0->4]
    135. R3[8->2], R2[2->4], R1[4->0]
    136. R3[8->2], R2[2->4], R1[4->2]
    137. R3[8->4], R2[4->0], R1[0->0]
    138. R3[8->4], R2[4->0], R1[0->2]
    139. R3[8->4], R2[4->0], R1[0->4]
    140. R3[8->4], R2[4->2], R1[2->0]
    141. R3[8->4], R2[4->2], R1[2->4]
    142. R3[8->6], R2[6->0], R1[0->0]
    143. R3[8->6], R2[6->0], R1[0->2]
    144. R3[8->6], R2[6->0], R1[0->4]
    145. R3[8->6], R2[6->2], R1[2->0]
    146. R3[8->6], R2[6->2], R1[2->4]
    147. R3[8->6], R2[6->4], R1[4->0]
    148. R3[8->6], R2[6->4], R1[4->2]
    149. R3[8->8], R2[8->0], R1[0->0]
    150. R3[8->8], R2[8->0], R1[0->2]
    151. R3[8->8], R2[8->0], R1[0->4]
    152. R3[8->8], R2[8->2], R1[2->0]
    153. R3[8->8], R2[8->2], R1[2->4]
    154. R3[8->8], R2[8->4], R1[4->0]
    155. R3[8->8], R2[8->4], R1[4->2]
    156. R3[10->0], R2[0->0], R1[0->0]
    157. R3[10->0], R2[0->0], R1[0->2]
    158. R3[10->0], R2[0->0], R1[0->4]
    159. R3[10->0], R2[0->2], R1[2->0]
    160. R3[10->0], R2[0->2], R1[2->4]
    161. R3[10->0], R2[0->4], R1[4->0]
    162. R3[10->0], R2[0->4], R1[4->2]
    163. R3[10->2], R2[2->0], R1[0->0]
    164. R3[10->2], R2[2->0], R1[0->2]
    165. R3[10->2], R2[2->0], R1[0->4]
    166. R3[10->2], R2[2->4], R1[4->0]
    167. R3[10->2], R2[2->4], R1[4->2]
    168. R3[10->4], R2[4->0], R1[0->0]
    169. R3[10->4], R2[4->0], R1[0->2]
    170. R3[10->4], R2[4->0], R1[0->4]
    171. R3[10->4], R2[4->2], R1[2->0]
    172. R3[10->4], R2[4->2], R1[2->4]
    173. R3[10->6], R2[6->0], R1[0->0]
    174. R3[10->6], R2[6->0], R1[0->2]
    175. R3[10->6], R2[6->0], R1[0->4]
    176. R3[10->6], R2[6->2], R1[2->0]
    177. R3[10->6], R2[6->2], R1[2->4]
    178. R3[10->6], R2[6->4], R1[4->0]
    179. R3[10->6], R2[6->4], R1[4->2]
    180. R3[10->8], R2[8->0], R1[0->0]
    181. R3[10->8], R2[8->0], R1[0->2]
    182. R3[10->8], R2[8->0], R1[0->4]
    183. R3[10->8], R2[8->2], R1[2->0]
    184. R3[10->8], R2[8->2], R1[2->4]
    185. R3[10->8], R2[8->4], R1[4->0]
    186. R3[10->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=2
  R3: m=11, n=5
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->2], R2[2->6], R1[6->0]
     22. R3[0->2], R2[2->6], R1[6->2]
     23. R3[0->2], R2[2->6], R1[6->4]
     24. R3[0->4], R2[4->0], R1[0->0]
     25. R3[0->4], R2[4->0], R1[0->2]
     26. R3[0->4], R2[4->0], R1[0->4]
     27. R3[0->4], R2[4->0], R1[0->6]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->6], R1[6->0]
     32. R3[0->4], R2[4->6], R1[6->2]
     33. R3[0->4], R2[4->6], R1[6->4]
     34. R3[0->6], R2[6->0], R1[0->0]
     35. R3[0->6], R2[6->0], R1[0->2]
     36. R3[0->6], R2[6->0], R1[0->4]
     37. R3[0->6], R2[6->0], R1[0->6]
     38. R3[0->6], R2[6->2], R1[2->0]
     39. R3[0->6], R2[6->2], R1[2->4]
     40. R3[0->6], R2[6->2], R1[2->6]
     41. R3[0->6], R2[6->4], R1[4->0]
     42. R3[0->6], R2[6->4], R1[4->2]
     43. R3[0->6], R2[6->4], R1[4->6]
     44. R3[0->8], R2[8->0], R1[0->0]
     45. R3[0->8], R2[8->0], R1[0->2]
     46. R3[0->8], R2[8->0], R1[0->4]
     47. R3[0->8], R2[8->0], R1[0->6]
     48. R3[0->8], R2[8->2], R1[2->0]
     49. R3[0->8], R2[8->2], R1[2->4]
     50. R3[0->8], R2[8->2], R1[2->6]
     51. R3[0->8], R2[8->4], R1[4->0]
     52. R3[0->8], R2[8->4], R1[4->2]
     53. R3[0->8], R2[8->4], R1[4->6]
     54. R3[0->8], R2[8->6], R1[6->0]
     55. R3[0->8], R2[8->6], R1[6->2]
     56. R3[0->8], R2[8->6], R1[6->4]
     57. R3[2->0], R2[0->0], R1[0->0]
     58. R3[2->0], R2[0->0], R1[0->2]
     59. R3[2->0], R2[0->0], R1[0->4]
     60. R3[2->0], R2[0->0], R1[0->6]
     61. R3[2->0], R2[0->2], R1[2->0]
     62. R3[2->0], R2[0->2], R1[2->4]
     63. R3[2->0], R2[0->2], R1[2->6]
     64. R3[2->0], R2[0->4], R1[4->0]
     65. R3[2->0], R2[0->4], R1[4->2]
     66. R3[2->0], R2[0->4], R1[4->6]
     67. R3[2->0], R2[0->6], R1[6->0]
     68. R3[2->0], R2[0->6], R1[6->2]
     69. R3[2->0], R2[0->6], R1[6->4]
     70. R3[2->2], R2[2->0], R1[0->0]
     71. R3[2->2], R2[2->0], R1[0->2]
     72. R3[2->2], R2[2->0], R1[0->4]
     73. R3[2->2], R2[2->0], R1[0->6]
     74. R3[2->2], R2[2->4], R1[4->0]
     75. R3[2->2], R2[2->4], R1[4->2]
     76. R3[2->2], R2[2->4], R1[4->6]
     77. R3[2->2], R2[2->6], R1[6->0]
     78. R3[2->2], R2[2->6], R1[6->2]
     79. R3[2->2], R2[2->6], R1[6->4]
     80. R3[2->4], R2[4->0], R1[0->0]
     81. R3[2->4], R2[4->0], R1[0->2]
     82. R3[2->4], R2[4->0], R1[0->4]
     83. R3[2->4], R2[4->0], R1[0->6]
     84. R3[2->4], R2[4->2], R1[2->0]
     85. R3[2->4], R2[4->2], R1[2->4]
     86. R3[2->4], R2[4->2], R1[2->6]
     87. R3[2->4], R2[4->6], R1[6->0]
     88. R3[2->4], R2[4->6], R1[6->2]
     89. R3[2->4], R2[4->6], R1[6->4]
     90. R3[2->6], R2[6->0], R1[0->0]
     91. R3[2->6], R2[6->0], R1[0->2]
     92. R3[2->6], R2[6->0], R1[0->4]
     93. R3[2->6], R2[6->0], R1[0->6]
     94. R3[2->6], R2[6->2], R1[2->0]
     95. R3[2->6], R2[6->2], R1[2->4]
     96. R3[2->6], R2[6->2], R1[2->6]
     97. R3[2->6], R2[6->4], R1[4->0]
     98. R3[2->6], R2[6->4], R1[4->2]
     99. R3[2->6], R2[6->4], R1[4->6]
    100. R3[2->8], R2[8->0], R1[0->0]
    101. R3[2->8], R2[8->0], R1[0->2]
    102. R3[2->8], R2[8->0], R1[0->4]
    103. R3[2->8], R2[8->0], R1[0->6]
    104. R3[2->8], R2[8->2], R1[2->0]
    105. R3[2->8], R2[8->2], R1[2->4]
    106. R3[2->8], R2[8->2], R1[2->6]
    107. R3[2->8], R2[8->4], R1[4->0]
    108. R3[2->8], R2[8->4], R1[4->2]
    109. R3[2->8], R2[8->4], R1[4->6]
    110. R3[2->8], R2[8->6], R1[6->0]
    111. R3[2->8], R2[8->6], R1[6->2]
    112. R3[2->8], R2[8->6], R1[6->4]
    113. R3[4->0], R2[0->0], R1[0->0]
    114. R3[4->0], R2[0->0], R1[0->2]
    115. R3[4->0], R2[0->0], R1[0->4]
    116. R3[4->0], R2[0->0], R1[0->6]
    117. R3[4->0], R2[0->2], R1[2->0]
    118. R3[4->0], R2[0->2], R1[2->4]
    119. R3[4->0], R2[0->2], R1[2->6]
    120. R3[4->0], R2[0->4], R1[4->0]
    121. R3[4->0], R2[0->4], R1[4->2]
    122. R3[4->0], R2[0->4], R1[4->6]
    123. R3[4->0], R2[0->6], R1[6->0]
    124. R3[4->0], R2[0->6], R1[6->2]
    125. R3[4->0], R2[0->6], R1[6->4]
    126. R3[4->2], R2[2->0], R1[0->0]
    127. R3[4->2], R2[2->0], R1[0->2]
    128. R3[4->2], R2[2->0], R1[0->4]
    129. R3[4->2], R2[2->0], R1[0->6]
    130. R3[4->2], R2[2->4], R1[4->0]
    131. R3[4->2], R2[2->4], R1[4->2]
    132. R3[4->2], R2[2->4], R1[4->6]
    133. R3[4->2], R2[2->6], R1[6->0]
    134. R3[4->2], R2[2->6], R1[6->2]
    135. R3[4->2], R2[2->6], R1[6->4]
    136. R3[4->4], R2[4->0], R1[0->0]
    137. R3[4->4], R2[4->0], R1[0->2]
    138. R3[4->4], R2[4->0], R1[0->4]
    139. R3[4->4], R2[4->0], R1[0->6]
    140. R3[4->4], R2[4->2], R1[2->0]
    141. R3[4->4], R2[4->2], R1[2->4]
    142. R3[4->4], R2[4->2], R1[2->6]
    143. R3[4->4], R2[4->6], R1[6->0]
    144. R3[4->4], R2[4->6], R1[6->2]
    145. R3[4->4], R2[4->6], R1[6->4]
    146. R3[4->6], R2[6->0], R1[0->0]
    147. R3[4->6], R2[6->0], R1[0->2]
    148. R3[4->6], R2[6->0], R1[0->4]
    149. R3[4->6], R2[6->0], R1[0->6]
    150. R3[4->6], R2[6->2], R1[2->0]
    151. R3[4->6], R2[6->2], R1[2->4]
    152. R3[4->6], R2[6->2], R1[2->6]
    153. R3[4->6], R2[6->4], R1[4->0]
    154. R3[4->6], R2[6->4], R1[4->2]
    155. R3[4->6], R2[6->4], R1[4->6]
    156. R3[4->8], R2[8->0], R1[0->0]
    157. R3[4->8], R2[8->0], R1[0->2]
    158. R3[4->8], R2[8->0], R1[0->4]
    159. R3[4->8], R2[8->0], R1[0->6]
    160. R3[4->8], R2[8->2], R1[2->0]
    161. R3[4->8], R2[8->2], R1[2->4]
    162. R3[4->8], R2[8->2], R1[2->6]
    163. R3[4->8], R2[8->4], R1[4->0]
    164. R3[4->8], R2[8->4], R1[4->2]
    165. R3[4->8], R2[8->4], R1[4->6]
    166. R3[4->8], R2[8->6], R1[6->0]
    167. R3[4->8], R2[8->6], R1[6->2]
    168. R3[4->8], R2[8->6], R1[6->4]
    169. R3[6->0], R2[0->0], R1[0->0]
    170. R3[6->0], R2[0->0], R1[0->2]
    171. R3[6->0], R2[0->0], R1[0->4]
    172. R3[6->0], R2[0->0], R1[0->6]
    173. R3[6->0], R2[0->2], R1[2->0]
    174. R3[6->0], R2[0->2], R1[2->4]
    175. R3[6->0], R2[0->2], R1[2->6]
    176. R3[6->0], R2[0->4], R1[4->0]
    177. R3[6->0], R2[0->4], R1[4->2]
    178. R3[6->0], R2[0->4], R1[4->6]
    179. R3[6->0], R2[0->6], R1[6->0]
    180. R3[6->0], R2[0->6], R1[6->2]
    181. R3[6->0], R2[0->6], R1[6->4]
    182. R3[6->2], R2[2->0], R1[0->0]
    183. R3[6->2], R2[2->0], R1[0->2]
    184. R3[6->2], R2[2->0], R1[0->4]
    185. R3[6->2], R2[2->0], R1[0->6]
    186. R3[6->2], R2[2->4], R1[4->0]
    187. R3[6->2], R2[2->4], R1[4->2]
    188. R3[6->2], R2[2->4], R1[4->6]
    189. R3[6->2], R2[2->6], R1[6->0]
    190. R3[6->2], R2[2->6], R1[6->2]
    191. R3[6->2], R2[2->6], R1[6->4]
    192. R3[6->4], R2[4->0], R1[0->0]
    193. R3[6->4], R2[4->0], R1[0->2]
    194. R3[6->4], R2[4->0], R1[0->4]
    195. R3[6->4], R2[4->0], R1[0->6]
    196. R3[6->4], R2[4->2], R1[2->0]
    197. R3[6->4], R2[4->2], R1[2->4]
    198. R3[6->4], R2[4->2], R1[2->6]
    199. R3[6->4], R2[4->6], R1[6->0]
    200. R3[6->4], R2[4->6], R1[6->2]
    201. R3[6->4], R2[4->6], R1[6->4]
    202. R3[6->6], R2[6->0], R1[0->0]
    203. R3[6->6], R2[6->0], R1[0->2]
    204. R3[6->6], R2[6->0], R1[0->4]
    205. R3[6->6], R2[6->0], R1[0->6]
    206. R3[6->6], R2[6->2], R1[2->0]
    207. R3[6->6], R2[6->2], R1[2->4]
    208. R3[6->6], R2[6->2], R1[2->6]
    209. R3[6->6], R2[6->4], R1[4->0]
    210. R3[6->6], R2[6->4], R1[4->2]
    211. R3[6->6], R2[6->4], R1[4->6]
    212. R3[6->8], R2[8->0], R1[0->0]
    213. R3[6->8], R2[8->0], R1[0->2]
    214. R3[6->8], R2[8->0], R1[0->4]
    215. R3[6->8], R2[8->0], R1[0->6]
    216. R3[6->8], R2[8->2], R1[2->0]
    217. R3[6->8], R2[8->2], R1[2->4]
    218. R3[6->8], R2[8->2], R1[2->6]
    219. R3[6->8], R2[8->4], R1[4->0]
    220. R3[6->8], R2[8->4], R1[4->2]
    221. R3[6->8], R2[8->4], R1[4->6]
    222. R3[6->8], R2[8->6], R1[6->0]
    223. R3[6->8], R2[8->6], R1[6->2]
    224. R3[6->8], R2[8->6], R1[6->4]
    225. R3[8->0], R2[0->0], R1[0->0]
    226. R3[8->0], R2[0->0], R1[0->2]
    227. R3[8->0], R2[0->0], R1[0->4]
    228. R3[8->0], R2[0->0], R1[0->6]
    229. R3[8->0], R2[0->2], R1[2->0]
    230. R3[8->0], R2[0->2], R1[2->4]
    231. R3[8->0], R2[0->2], R1[2->6]
    232. R3[8->0], R2[0->4], R1[4->0]
    233. R3[8->0], R2[0->4], R1[4->2]
    234. R3[8->0], R2[0->4], R1[4->6]
    235. R3[8->0], R2[0->6], R1[6->0]
    236. R3[8->0], R2[0->6], R1[6->2]
    237. R3[8->0], R2[0->6], R1[6->4]
    238. R3[8->2], R2[2->0], R1[0->0]
    239. R3[8->2], R2[2->0], R1[0->2]
    240. R3[8->2], R2[2->0], R1[0->4]
    241. R3[8->2], R2[2->0], R1[0->6]
    242. R3[8->2], R2[2->4], R1[4->0]
    243. R3[8->2], R2[2->4], R1[4->2]
    244. R3[8->2], R2[2->4], R1[4->6]
    245. R3[8->2], R2[2->6], R1[6->0]
    246. R3[8->2], R2[2->6], R1[6->2]
    247. R3[8->2], R2[2->6], R1[6->4]
    248. R3[8->4], R2[4->0], R1[0->0]
    249. R3[8->4], R2[4->0], R1[0->2]
    250. R3[8->4], R2[4->0], R1[0->4]
    251. R3[8->4], R2[4->0], R1[0->6]
    252. R3[8->4], R2[4->2], R1[2->0]
    253. R3[8->4], R2[4->2], R1[2->4]
    254. R3[8->4], R2[4->2], R1[2->6]
    255. R3[8->4], R2[4->6], R1[6->0]
    256. R3[8->4], R2[4->6], R1[6->2]
    257. R3[8->4], R2[4->6], R1[6->4]
    258. R3[8->6], R2[6->0], R1[0->0]
    259. R3[8->6], R2[6->0], R1[0->2]
    260. R3[8->6], R2[6->0], R1[0->4]
    261. R3[8->6], R2[6->0], R1[0->6]
    262. R3[8->6], R2[6->2], R1[2->0]
    263. R3[8->6], R2[6->2], R1[2->4]
    264. R3[8->6], R2[6->2], R1[2->6]
    265. R3[8->6], R2[6->4], R1[4->0]
    266. R3[8->6], R2[6->4], R1[4->2]
    267. R3[8->6], R2[6->4], R1[4->6]
    268. R3[8->8], R2[8->0], R1[0->0]
    269. R3[8->8], R2[8->0], R1[0->2]
    270. R3[8->8], R2[8->0], R1[0->4]
    271. R3[8->8], R2[8->0], R1[0->6]
    272. R3[8->8], R2[8->2], R1[2->0]
    273. R3[8->8], R2[8->2], R1[2->4]
    274. R3[8->8], R2[8->2], R1[2->6]
    275. R3[8->8], R2[8->4], R1[4->0]
    276. R3[8->8], R2[8->4], R1[4->2]
    277. R3[8->8], R2[8->4], R1[4->6]
    278. R3[8->8], R2[8->6], R1[6->0]
    279. R3[8->8], R2[8->6], R1[6->2]
    280. R3[8->8], R2[8->6], R1[6->4]
    281. R3[10->0], R2[0->0], R1[0->0]
    282. R3[10->0], R2[0->0], R1[0->2]
    283. R3[10->0], R2[0->0], R1[0->4]
    284. R3[10->0], R2[0->0], R1[0->6]
    285. R3[10->0], R2[0->2], R1[2->0]
    286. R3[10->0], R2[0->2], R1[2->4]
    287. R3[10->0], R2[0->2], R1[2->6]
    288. R3[10->0], R2[0->4], R1[4->0]
    289. R3[10->0], R2[0->4], R1[4->2]
    290. R3[10->0], R2[0->4], R1[4->6]
    291. R3[10->0], R2[0->6], R1[6->0]
    292. R3[10->0], R2[0->6], R1[6->2]
    293. R3[10->0], R2[0->6], R1[6->4]
    294. R3[10->2], R2[2->0], R1[0->0]
    295. R3[10->2], R2[2->0], R1[0->2]
    296. R3[10->2], R2[2->0], R1[0->4]
    297. R3[10->2], R2[2->0], R1[0->6]
    298. R3[10->2], R2[2->4], R1[4->0]
    299. R3[10->2], R2[2->4], R1[4->2]
    300. R3[10->2], R2[2->4], R1[4->6]
    301. R3[10->2], R2[2->6], R1[6->0]
    302. R3[10->2], R2[2->6], R1[6->2]
    303. R3[10->2], R2[2->6], R1[6->4]
    304. R3[10->4], R2[4->0], R1[0->0]
    305. R3[10->4], R2[4->0], R1[0->2]
    306. R3[10->4], R2[4->0], R1[0->4]
    307. R3[10->4], R2[4->0], R1[0->6]
    308. R3[10->4], R2[4->2], R1[2->0]
    309. R3[10->4], R2[4->2], R1[2->4]
    310. R3[10->4], R2[4->2], R1[2->6]
    311. R3[10->4], R2[4->6], R1[6->0]
    312. R3[10->4], R2[4->6], R1[6->2]
    313. R3[10->4], R2[4->6], R1[6->4]
    314. R3[10->6], R2[6->0], R1[0->0]
    315. R3[10->6], R2[6->0], R1[0->2]
    316. R3[10->6], R2[6->0], R1[0->4]
    317. R3[10->6], R2[6->0], R1[0->6]
    318. R3[10->6], R2[6->2], R1[2->0]
    319. R3[10->6], R2[6->2], R1[2->4]
    320. R3[10->6], R2[6->2], R1[2->6]
    321. R3[10->6], R2[6->4], R1[4->0]
    322. R3[10->6], R2[6->4], R1[4->2]
    323. R3[10->6], R2[6->4], R1[4->6]
    324. R3[10->8], R2[8->0], R1[0->0]
    325. R3[10->8], R2[8->0], R1[0->2]
    326. R3[10->8], R2[8->0], R1[0->4]
    327. R3[10->8], R2[8->0], R1[0->6]
    328. R3[10->8], R2[8->2], R1[2->0]
    329. R3[10->8], R2[8->2], R1[2->4]
    330. R3[10->8], R2[8->2], R1[2->6]
    331. R3[10->8], R2[8->4], R1[4->0]
    332. R3[10->8], R2[8->4], R1[4->2]
    333. R3[10->8], R2[8->4], R1[4->6]
    334. R3[10->8], R2[8->6], R1[6->0]
    335. R3[10->8], R2[8->6], R1[6->2]
    336. R3[10->8], R2[8->6], R1[6->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 8) -> t=(4, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 8) -> t=(6, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

