INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=4
  R3: m=8, n=5
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=3
  R2: m=8, n=4
  R3: m=12, n=5
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->3], R2[3->1], R1[1->0]
      6. R3[0->3], R2[3->1], R1[1->2]
      7. R3[0->3], R2[3->3], R1[3->0]
      8. R3[0->3], R2[3->3], R1[3->2]
      9. R3[0->5], R2[5->1], R1[1->0]
     10. R3[0->5], R2[5->1], R1[1->2]
     11. R3[0->5], R2[5->3], R1[3->0]
     12. R3[0->5], R2[5->3], R1[3->2]
     13. R3[0->7], R2[7->1], R1[1->0]
     14. R3[0->7], R2[7->1], R1[1->2]
     15. R3[0->7], R2[7->3], R1[3->0]
     16. R3[0->7], R2[7->3], R1[3->2]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->2], R1[2->1]
     20. R3[1->0], R2[0->2], R1[2->3]
     21. R3[1->2], R2[2->0], R1[0->1]
     22. R3[1->2], R2[2->0], R1[0->3]
     23. R3[1->2], R2[2->2], R1[2->1]
     24. R3[1->2], R2[2->2], R1[2->3]
     25. R3[1->4], R2[4->0], R1[0->1]
     26. R3[1->4], R2[4->0], R1[0->3]
     27. R3[1->4], R2[4->2], R1[2->1]
     28. R3[1->4], R2[4->2], R1[2->3]
     29. R3[1->6], R2[6->0], R1[0->1]
     30. R3[1->6], R2[6->0], R1[0->3]
     31. R3[1->6], R2[6->2], R1[2->1]
     32. R3[1->6], R2[6->2], R1[2->3]
     33. R3[2->1], R2[1->1], R1[1->0]
     34. R3[2->1], R2[1->1], R1[1->2]
     35. R3[2->1], R2[1->3], R1[3->0]
     36. R3[2->1], R2[1->3], R1[3->2]
     37. R3[2->3], R2[3->1], R1[1->0]
     38. R3[2->3], R2[3->1], R1[1->2]
     39. R3[2->3], R2[3->3], R1[3->0]
     40. R3[2->3], R2[3->3], R1[3->2]
     41. R3[2->5], R2[5->1], R1[1->0]
     42. R3[2->5], R2[5->1], R1[1->2]
     43. R3[2->5], R2[5->3], R1[3->0]
     44. R3[2->5], R2[5->3], R1[3->2]
     45. R3[2->7], R2[7->1], R1[1->0]
     46. R3[2->7], R2[7->1], R1[1->2]
     47. R3[2->7], R2[7->3], R1[3->0]
     48. R3[2->7], R2[7->3], R1[3->2]
     49. R3[3->0], R2[0->0], R1[0->1]
     50. R3[3->0], R2[0->0], R1[0->3]
     51. R3[3->0], R2[0->2], R1[2->1]
     52. R3[3->0], R2[0->2], R1[2->3]
     53. R3[3->2], R2[2->0], R1[0->1]
     54. R3[3->2], R2[2->0], R1[0->3]
     55. R3[3->2], R2[2->2], R1[2->1]
     56. R3[3->2], R2[2->2], R1[2->3]
     57. R3[3->4], R2[4->0], R1[0->1]
     58. R3[3->4], R2[4->0], R1[0->3]
     59. R3[3->4], R2[4->2], R1[2->1]
     60. R3[3->4], R2[4->2], R1[2->3]
     61. R3[3->6], R2[6->0], R1[0->1]
     62. R3[3->6], R2[6->0], R1[0->3]
     63. R3[3->6], R2[6->2], R1[2->1]
     64. R3[3->6], R2[6->2], R1[2->3]
     65. R3[4->1], R2[1->1], R1[1->0]
     66. R3[4->1], R2[1->1], R1[1->2]
     67. R3[4->1], R2[1->3], R1[3->0]
     68. R3[4->1], R2[1->3], R1[3->2]
     69. R3[4->3], R2[3->1], R1[1->0]
     70. R3[4->3], R2[3->1], R1[1->2]
     71. R3[4->3], R2[3->3], R1[3->0]
     72. R3[4->3], R2[3->3], R1[3->2]
     73. R3[4->5], R2[5->1], R1[1->0]
     74. R3[4->5], R2[5->1], R1[1->2]
     75. R3[4->5], R2[5->3], R1[3->0]
     76. R3[4->5], R2[5->3], R1[3->2]
     77. R3[4->7], R2[7->1], R1[1->0]
     78. R3[4->7], R2[7->1], R1[1->2]
     79. R3[4->7], R2[7->3], R1[3->0]
     80. R3[4->7], R2[7->3], R1[3->2]
     81. R3[5->0], R2[0->0], R1[0->1]
     82. R3[5->0], R2[0->0], R1[0->3]
     83. R3[5->0], R2[0->2], R1[2->1]
     84. R3[5->0], R2[0->2], R1[2->3]
     85. R3[5->2], R2[2->0], R1[0->1]
     86. R3[5->2], R2[2->0], R1[0->3]
     87. R3[5->2], R2[2->2], R1[2->1]
     88. R3[5->2], R2[2->2], R1[2->3]
     89. R3[5->4], R2[4->0], R1[0->1]
     90. R3[5->4], R2[4->0], R1[0->3]
     91. R3[5->4], R2[4->2], R1[2->1]
     92. R3[5->4], R2[4->2], R1[2->3]
     93. R3[5->6], R2[6->0], R1[0->1]
     94. R3[5->6], R2[6->0], R1[0->3]
     95. R3[5->6], R2[6->2], R1[2->1]
     96. R3[5->6], R2[6->2], R1[2->3]
     97. R3[6->1], R2[1->1], R1[1->0]
     98. R3[6->1], R2[1->1], R1[1->2]
     99. R3[6->1], R2[1->3], R1[3->0]
    100. R3[6->1], R2[1->3], R1[3->2]
    101. R3[6->3], R2[3->1], R1[1->0]
    102. R3[6->3], R2[3->1], R1[1->2]
    103. R3[6->3], R2[3->3], R1[3->0]
    104. R3[6->3], R2[3->3], R1[3->2]
    105. R3[6->5], R2[5->1], R1[1->0]
    106. R3[6->5], R2[5->1], R1[1->2]
    107. R3[6->5], R2[5->3], R1[3->0]
    108. R3[6->5], R2[5->3], R1[3->2]
    109. R3[6->7], R2[7->1], R1[1->0]
    110. R3[6->7], R2[7->1], R1[1->2]
    111. R3[6->7], R2[7->3], R1[3->0]
    112. R3[6->7], R2[7->3], R1[3->2]
    113. R3[7->0], R2[0->0], R1[0->1]
    114. R3[7->0], R2[0->0], R1[0->3]
    115. R3[7->0], R2[0->2], R1[2->1]
    116. R3[7->0], R2[0->2], R1[2->3]
    117. R3[7->2], R2[2->0], R1[0->1]
    118. R3[7->2], R2[2->0], R1[0->3]
    119. R3[7->2], R2[2->2], R1[2->1]
    120. R3[7->2], R2[2->2], R1[2->3]
    121. R3[7->4], R2[4->0], R1[0->1]
    122. R3[7->4], R2[4->0], R1[0->3]
    123. R3[7->4], R2[4->2], R1[2->1]
    124. R3[7->4], R2[4->2], R1[2->3]
    125. R3[7->6], R2[6->0], R1[0->1]
    126. R3[7->6], R2[6->0], R1[0->3]
    127. R3[7->6], R2[6->2], R1[2->1]
    128. R3[7->6], R2[6->2], R1[2->3]
    129. R3[8->1], R2[1->1], R1[1->0]
    130. R3[8->1], R2[1->1], R1[1->2]
    131. R3[8->1], R2[1->3], R1[3->0]
    132. R3[8->1], R2[1->3], R1[3->2]
    133. R3[8->3], R2[3->1], R1[1->0]
    134. R3[8->3], R2[3->1], R1[1->2]
    135. R3[8->3], R2[3->3], R1[3->0]
    136. R3[8->3], R2[3->3], R1[3->2]
    137. R3[8->5], R2[5->1], R1[1->0]
    138. R3[8->5], R2[5->1], R1[1->2]
    139. R3[8->5], R2[5->3], R1[3->0]
    140. R3[8->5], R2[5->3], R1[3->2]
    141. R3[8->7], R2[7->1], R1[1->0]
    142. R3[8->7], R2[7->1], R1[1->2]
    143. R3[8->7], R2[7->3], R1[3->0]
    144. R3[8->7], R2[7->3], R1[3->2]
    145. R3[9->0], R2[0->0], R1[0->1]
    146. R3[9->0], R2[0->0], R1[0->3]
    147. R3[9->0], R2[0->2], R1[2->1]
    148. R3[9->0], R2[0->2], R1[2->3]
    149. R3[9->2], R2[2->0], R1[0->1]
    150. R3[9->2], R2[2->0], R1[0->3]
    151. R3[9->2], R2[2->2], R1[2->1]
    152. R3[9->2], R2[2->2], R1[2->3]
    153. R3[9->4], R2[4->0], R1[0->1]
    154. R3[9->4], R2[4->0], R1[0->3]
    155. R3[9->4], R2[4->2], R1[2->1]
    156. R3[9->4], R2[4->2], R1[2->3]
    157. R3[9->6], R2[6->0], R1[0->1]
    158. R3[9->6], R2[6->0], R1[0->3]
    159. R3[9->6], R2[6->2], R1[2->1]
    160. R3[9->6], R2[6->2], R1[2->3]
    161. R3[10->1], R2[1->1], R1[1->0]
    162. R3[10->1], R2[1->1], R1[1->2]
    163. R3[10->1], R2[1->3], R1[3->0]
    164. R3[10->1], R2[1->3], R1[3->2]
    165. R3[10->3], R2[3->1], R1[1->0]
    166. R3[10->3], R2[3->1], R1[1->2]
    167. R3[10->3], R2[3->3], R1[3->0]
    168. R3[10->3], R2[3->3], R1[3->2]
    169. R3[10->5], R2[5->1], R1[1->0]
    170. R3[10->5], R2[5->1], R1[1->2]
    171. R3[10->5], R2[5->3], R1[3->0]
    172. R3[10->5], R2[5->3], R1[3->2]
    173. R3[10->7], R2[7->1], R1[1->0]
    174. R3[10->7], R2[7->1], R1[1->2]
    175. R3[10->7], R2[7->3], R1[3->0]
    176. R3[10->7], R2[7->3], R1[3->2]
    177. R3[11->0], R2[0->0], R1[0->1]
    178. R3[11->0], R2[0->0], R1[0->3]
    179. R3[11->0], R2[0->2], R1[2->1]
    180. R3[11->0], R2[0->2], R1[2->3]
    181. R3[11->2], R2[2->0], R1[0->1]
    182. R3[11->2], R2[2->0], R1[0->3]
    183. R3[11->2], R2[2->2], R1[2->1]
    184. R3[11->2], R2[2->2], R1[2->3]
    185. R3[11->4], R2[4->0], R1[0->1]
    186. R3[11->4], R2[4->0], R1[0->3]
    187. R3[11->4], R2[4->2], R1[2->1]
    188. R3[11->4], R2[4->2], R1[2->3]
    189. R3[11->6], R2[6->0], R1[0->1]
    190. R3[11->6], R2[6->0], R1[0->3]
    191. R3[11->6], R2[6->2], R1[2->1]
    192. R3[11->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=3
  R2: m=8, n=4
  R3: m=12, n=5
  #Solutions: 384
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->3], R2[3->1], R1[1->0]
     10. R3[0->3], R2[3->1], R1[1->2]
     11. R3[0->3], R2[3->3], R1[3->0]
     12. R3[0->3], R2[3->3], R1[3->2]
     13. R3[0->3], R2[3->3], R1[3->4]
     14. R3[0->3], R2[3->5], R1[5->0]
     15. R3[0->3], R2[3->5], R1[5->2]
     16. R3[0->3], R2[3->5], R1[5->4]
     17. R3[0->5], R2[5->1], R1[1->0]
     18. R3[0->5], R2[5->1], R1[1->2]
     19. R3[0->5], R2[5->3], R1[3->0]
     20. R3[0->5], R2[5->3], R1[3->2]
     21. R3[0->5], R2[5->3], R1[3->4]
     22. R3[0->5], R2[5->5], R1[5->0]
     23. R3[0->5], R2[5->5], R1[5->2]
     24. R3[0->5], R2[5->5], R1[5->4]
     25. R3[0->7], R2[7->1], R1[1->0]
     26. R3[0->7], R2[7->1], R1[1->2]
     27. R3[0->7], R2[7->3], R1[3->0]
     28. R3[0->7], R2[7->3], R1[3->2]
     29. R3[0->7], R2[7->3], R1[3->4]
     30. R3[0->7], R2[7->5], R1[5->0]
     31. R3[0->7], R2[7->5], R1[5->2]
     32. R3[0->7], R2[7->5], R1[5->4]
     33. R3[1->0], R2[0->0], R1[0->1]
     34. R3[1->0], R2[0->0], R1[0->3]
     35. R3[1->0], R2[0->0], R1[0->5]
     36. R3[1->0], R2[0->2], R1[2->1]
     37. R3[1->0], R2[0->2], R1[2->3]
     38. R3[1->0], R2[0->2], R1[2->5]
     39. R3[1->0], R2[0->4], R1[4->3]
     40. R3[1->0], R2[0->4], R1[4->5]
     41. R3[1->2], R2[2->0], R1[0->1]
     42. R3[1->2], R2[2->0], R1[0->3]
     43. R3[1->2], R2[2->0], R1[0->5]
     44. R3[1->2], R2[2->2], R1[2->1]
     45. R3[1->2], R2[2->2], R1[2->3]
     46. R3[1->2], R2[2->2], R1[2->5]
     47. R3[1->2], R2[2->4], R1[4->3]
     48. R3[1->2], R2[2->4], R1[4->5]
     49. R3[1->4], R2[4->0], R1[0->1]
     50. R3[1->4], R2[4->0], R1[0->3]
     51. R3[1->4], R2[4->0], R1[0->5]
     52. R3[1->4], R2[4->2], R1[2->1]
     53. R3[1->4], R2[4->2], R1[2->3]
     54. R3[1->4], R2[4->2], R1[2->5]
     55. R3[1->4], R2[4->4], R1[4->3]
     56. R3[1->4], R2[4->4], R1[4->5]
     57. R3[1->6], R2[6->0], R1[0->1]
     58. R3[1->6], R2[6->0], R1[0->3]
     59. R3[1->6], R2[6->0], R1[0->5]
     60. R3[1->6], R2[6->2], R1[2->1]
     61. R3[1->6], R2[6->2], R1[2->3]
     62. R3[1->6], R2[6->2], R1[2->5]
     63. R3[1->6], R2[6->4], R1[4->3]
     64. R3[1->6], R2[6->4], R1[4->5]
     65. R3[2->1], R2[1->1], R1[1->0]
     66. R3[2->1], R2[1->1], R1[1->2]
     67. R3[2->1], R2[1->3], R1[3->0]
     68. R3[2->1], R2[1->3], R1[3->2]
     69. R3[2->1], R2[1->3], R1[3->4]
     70. R3[2->1], R2[1->5], R1[5->0]
     71. R3[2->1], R2[1->5], R1[5->2]
     72. R3[2->1], R2[1->5], R1[5->4]
     73. R3[2->3], R2[3->1], R1[1->0]
     74. R3[2->3], R2[3->1], R1[1->2]
     75. R3[2->3], R2[3->3], R1[3->0]
     76. R3[2->3], R2[3->3], R1[3->2]
     77. R3[2->3], R2[3->3], R1[3->4]
     78. R3[2->3], R2[3->5], R1[5->0]
     79. R3[2->3], R2[3->5], R1[5->2]
     80. R3[2->3], R2[3->5], R1[5->4]
     81. R3[2->5], R2[5->1], R1[1->0]
     82. R3[2->5], R2[5->1], R1[1->2]
     83. R3[2->5], R2[5->3], R1[3->0]
     84. R3[2->5], R2[5->3], R1[3->2]
     85. R3[2->5], R2[5->3], R1[3->4]
     86. R3[2->5], R2[5->5], R1[5->0]
     87. R3[2->5], R2[5->5], R1[5->2]
     88. R3[2->5], R2[5->5], R1[5->4]
     89. R3[2->7], R2[7->1], R1[1->0]
     90. R3[2->7], R2[7->1], R1[1->2]
     91. R3[2->7], R2[7->3], R1[3->0]
     92. R3[2->7], R2[7->3], R1[3->2]
     93. R3[2->7], R2[7->3], R1[3->4]
     94. R3[2->7], R2[7->5], R1[5->0]
     95. R3[2->7], R2[7->5], R1[5->2]
     96. R3[2->7], R2[7->5], R1[5->4]
     97. R3[3->0], R2[0->0], R1[0->1]
     98. R3[3->0], R2[0->0], R1[0->3]
     99. R3[3->0], R2[0->0], R1[0->5]
    100. R3[3->0], R2[0->2], R1[2->1]
    101. R3[3->0], R2[0->2], R1[2->3]
    102. R3[3->0], R2[0->2], R1[2->5]
    103. R3[3->0], R2[0->4], R1[4->3]
    104. R3[3->0], R2[0->4], R1[4->5]
    105. R3[3->2], R2[2->0], R1[0->1]
    106. R3[3->2], R2[2->0], R1[0->3]
    107. R3[3->2], R2[2->0], R1[0->5]
    108. R3[3->2], R2[2->2], R1[2->1]
    109. R3[3->2], R2[2->2], R1[2->3]
    110. R3[3->2], R2[2->2], R1[2->5]
    111. R3[3->2], R2[2->4], R1[4->3]
    112. R3[3->2], R2[2->4], R1[4->5]
    113. R3[3->4], R2[4->0], R1[0->1]
    114. R3[3->4], R2[4->0], R1[0->3]
    115. R3[3->4], R2[4->0], R1[0->5]
    116. R3[3->4], R2[4->2], R1[2->1]
    117. R3[3->4], R2[4->2], R1[2->3]
    118. R3[3->4], R2[4->2], R1[2->5]
    119. R3[3->4], R2[4->4], R1[4->3]
    120. R3[3->4], R2[4->4], R1[4->5]
    121. R3[3->6], R2[6->0], R1[0->1]
    122. R3[3->6], R2[6->0], R1[0->3]
    123. R3[3->6], R2[6->0], R1[0->5]
    124. R3[3->6], R2[6->2], R1[2->1]
    125. R3[3->6], R2[6->2], R1[2->3]
    126. R3[3->6], R2[6->2], R1[2->5]
    127. R3[3->6], R2[6->4], R1[4->3]
    128. R3[3->6], R2[6->4], R1[4->5]
    129. R3[4->1], R2[1->1], R1[1->0]
    130. R3[4->1], R2[1->1], R1[1->2]
    131. R3[4->1], R2[1->3], R1[3->0]
    132. R3[4->1], R2[1->3], R1[3->2]
    133. R3[4->1], R2[1->3], R1[3->4]
    134. R3[4->1], R2[1->5], R1[5->0]
    135. R3[4->1], R2[1->5], R1[5->2]
    136. R3[4->1], R2[1->5], R1[5->4]
    137. R3[4->3], R2[3->1], R1[1->0]
    138. R3[4->3], R2[3->1], R1[1->2]
    139. R3[4->3], R2[3->3], R1[3->0]
    140. R3[4->3], R2[3->3], R1[3->2]
    141. R3[4->3], R2[3->3], R1[3->4]
    142. R3[4->3], R2[3->5], R1[5->0]
    143. R3[4->3], R2[3->5], R1[5->2]
    144. R3[4->3], R2[3->5], R1[5->4]
    145. R3[4->5], R2[5->1], R1[1->0]
    146. R3[4->5], R2[5->1], R1[1->2]
    147. R3[4->5], R2[5->3], R1[3->0]
    148. R3[4->5], R2[5->3], R1[3->2]
    149. R3[4->5], R2[5->3], R1[3->4]
    150. R3[4->5], R2[5->5], R1[5->0]
    151. R3[4->5], R2[5->5], R1[5->2]
    152. R3[4->5], R2[5->5], R1[5->4]
    153. R3[4->7], R2[7->1], R1[1->0]
    154. R3[4->7], R2[7->1], R1[1->2]
    155. R3[4->7], R2[7->3], R1[3->0]
    156. R3[4->7], R2[7->3], R1[3->2]
    157. R3[4->7], R2[7->3], R1[3->4]
    158. R3[4->7], R2[7->5], R1[5->0]
    159. R3[4->7], R2[7->5], R1[5->2]
    160. R3[4->7], R2[7->5], R1[5->4]
    161. R3[5->0], R2[0->0], R1[0->1]
    162. R3[5->0], R2[0->0], R1[0->3]
    163. R3[5->0], R2[0->0], R1[0->5]
    164. R3[5->0], R2[0->2], R1[2->1]
    165. R3[5->0], R2[0->2], R1[2->3]
    166. R3[5->0], R2[0->2], R1[2->5]
    167. R3[5->0], R2[0->4], R1[4->3]
    168. R3[5->0], R2[0->4], R1[4->5]
    169. R3[5->2], R2[2->0], R1[0->1]
    170. R3[5->2], R2[2->0], R1[0->3]
    171. R3[5->2], R2[2->0], R1[0->5]
    172. R3[5->2], R2[2->2], R1[2->1]
    173. R3[5->2], R2[2->2], R1[2->3]
    174. R3[5->2], R2[2->2], R1[2->5]
    175. R3[5->2], R2[2->4], R1[4->3]
    176. R3[5->2], R2[2->4], R1[4->5]
    177. R3[5->4], R2[4->0], R1[0->1]
    178. R3[5->4], R2[4->0], R1[0->3]
    179. R3[5->4], R2[4->0], R1[0->5]
    180. R3[5->4], R2[4->2], R1[2->1]
    181. R3[5->4], R2[4->2], R1[2->3]
    182. R3[5->4], R2[4->2], R1[2->5]
    183. R3[5->4], R2[4->4], R1[4->3]
    184. R3[5->4], R2[4->4], R1[4->5]
    185. R3[5->6], R2[6->0], R1[0->1]
    186. R3[5->6], R2[6->0], R1[0->3]
    187. R3[5->6], R2[6->0], R1[0->5]
    188. R3[5->6], R2[6->2], R1[2->1]
    189. R3[5->6], R2[6->2], R1[2->3]
    190. R3[5->6], R2[6->2], R1[2->5]
    191. R3[5->6], R2[6->4], R1[4->3]
    192. R3[5->6], R2[6->4], R1[4->5]
    193. R3[6->1], R2[1->1], R1[1->0]
    194. R3[6->1], R2[1->1], R1[1->2]
    195. R3[6->1], R2[1->3], R1[3->0]
    196. R3[6->1], R2[1->3], R1[3->2]
    197. R3[6->1], R2[1->3], R1[3->4]
    198. R3[6->1], R2[1->5], R1[5->0]
    199. R3[6->1], R2[1->5], R1[5->2]
    200. R3[6->1], R2[1->5], R1[5->4]
    201. R3[6->3], R2[3->1], R1[1->0]
    202. R3[6->3], R2[3->1], R1[1->2]
    203. R3[6->3], R2[3->3], R1[3->0]
    204. R3[6->3], R2[3->3], R1[3->2]
    205. R3[6->3], R2[3->3], R1[3->4]
    206. R3[6->3], R2[3->5], R1[5->0]
    207. R3[6->3], R2[3->5], R1[5->2]
    208. R3[6->3], R2[3->5], R1[5->4]
    209. R3[6->5], R2[5->1], R1[1->0]
    210. R3[6->5], R2[5->1], R1[1->2]
    211. R3[6->5], R2[5->3], R1[3->0]
    212. R3[6->5], R2[5->3], R1[3->2]
    213. R3[6->5], R2[5->3], R1[3->4]
    214. R3[6->5], R2[5->5], R1[5->0]
    215. R3[6->5], R2[5->5], R1[5->2]
    216. R3[6->5], R2[5->5], R1[5->4]
    217. R3[6->7], R2[7->1], R1[1->0]
    218. R3[6->7], R2[7->1], R1[1->2]
    219. R3[6->7], R2[7->3], R1[3->0]
    220. R3[6->7], R2[7->3], R1[3->2]
    221. R3[6->7], R2[7->3], R1[3->4]
    222. R3[6->7], R2[7->5], R1[5->0]
    223. R3[6->7], R2[7->5], R1[5->2]
    224. R3[6->7], R2[7->5], R1[5->4]
    225. R3[7->0], R2[0->0], R1[0->1]
    226. R3[7->0], R2[0->0], R1[0->3]
    227. R3[7->0], R2[0->0], R1[0->5]
    228. R3[7->0], R2[0->2], R1[2->1]
    229. R3[7->0], R2[0->2], R1[2->3]
    230. R3[7->0], R2[0->2], R1[2->5]
    231. R3[7->0], R2[0->4], R1[4->3]
    232. R3[7->0], R2[0->4], R1[4->5]
    233. R3[7->2], R2[2->0], R1[0->1]
    234. R3[7->2], R2[2->0], R1[0->3]
    235. R3[7->2], R2[2->0], R1[0->5]
    236. R3[7->2], R2[2->2], R1[2->1]
    237. R3[7->2], R2[2->2], R1[2->3]
    238. R3[7->2], R2[2->2], R1[2->5]
    239. R3[7->2], R2[2->4], R1[4->3]
    240. R3[7->2], R2[2->4], R1[4->5]
    241. R3[7->4], R2[4->0], R1[0->1]
    242. R3[7->4], R2[4->0], R1[0->3]
    243. R3[7->4], R2[4->0], R1[0->5]
    244. R3[7->4], R2[4->2], R1[2->1]
    245. R3[7->4], R2[4->2], R1[2->3]
    246. R3[7->4], R2[4->2], R1[2->5]
    247. R3[7->4], R2[4->4], R1[4->3]
    248. R3[7->4], R2[4->4], R1[4->5]
    249. R3[7->6], R2[6->0], R1[0->1]
    250. R3[7->6], R2[6->0], R1[0->3]
    251. R3[7->6], R2[6->0], R1[0->5]
    252. R3[7->6], R2[6->2], R1[2->1]
    253. R3[7->6], R2[6->2], R1[2->3]
    254. R3[7->6], R2[6->2], R1[2->5]
    255. R3[7->6], R2[6->4], R1[4->3]
    256. R3[7->6], R2[6->4], R1[4->5]
    257. R3[8->1], R2[1->1], R1[1->0]
    258. R3[8->1], R2[1->1], R1[1->2]
    259. R3[8->1], R2[1->3], R1[3->0]
    260. R3[8->1], R2[1->3], R1[3->2]
    261. R3[8->1], R2[1->3], R1[3->4]
    262. R3[8->1], R2[1->5], R1[5->0]
    263. R3[8->1], R2[1->5], R1[5->2]
    264. R3[8->1], R2[1->5], R1[5->4]
    265. R3[8->3], R2[3->1], R1[1->0]
    266. R3[8->3], R2[3->1], R1[1->2]
    267. R3[8->3], R2[3->3], R1[3->0]
    268. R3[8->3], R2[3->3], R1[3->2]
    269. R3[8->3], R2[3->3], R1[3->4]
    270. R3[8->3], R2[3->5], R1[5->0]
    271. R3[8->3], R2[3->5], R1[5->2]
    272. R3[8->3], R2[3->5], R1[5->4]
    273. R3[8->5], R2[5->1], R1[1->0]
    274. R3[8->5], R2[5->1], R1[1->2]
    275. R3[8->5], R2[5->3], R1[3->0]
    276. R3[8->5], R2[5->3], R1[3->2]
    277. R3[8->5], R2[5->3], R1[3->4]
    278. R3[8->5], R2[5->5], R1[5->0]
    279. R3[8->5], R2[5->5], R1[5->2]
    280. R3[8->5], R2[5->5], R1[5->4]
    281. R3[8->7], R2[7->1], R1[1->0]
    282. R3[8->7], R2[7->1], R1[1->2]
    283. R3[8->7], R2[7->3], R1[3->0]
    284. R3[8->7], R2[7->3], R1[3->2]
    285. R3[8->7], R2[7->3], R1[3->4]
    286. R3[8->7], R2[7->5], R1[5->0]
    287. R3[8->7], R2[7->5], R1[5->2]
    288. R3[8->7], R2[7->5], R1[5->4]
    289. R3[9->0], R2[0->0], R1[0->1]
    290. R3[9->0], R2[0->0], R1[0->3]
    291. R3[9->0], R2[0->0], R1[0->5]
    292. R3[9->0], R2[0->2], R1[2->1]
    293. R3[9->0], R2[0->2], R1[2->3]
    294. R3[9->0], R2[0->2], R1[2->5]
    295. R3[9->0], R2[0->4], R1[4->3]
    296. R3[9->0], R2[0->4], R1[4->5]
    297. R3[9->2], R2[2->0], R1[0->1]
    298. R3[9->2], R2[2->0], R1[0->3]
    299. R3[9->2], R2[2->0], R1[0->5]
    300. R3[9->2], R2[2->2], R1[2->1]
    301. R3[9->2], R2[2->2], R1[2->3]
    302. R3[9->2], R2[2->2], R1[2->5]
