INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     69. R3[2->3], R2[3->3], R1[3->4]
     70. R3[2->3], R2[3->5], R1[5->0]
     71. R3[2->3], R2[3->5], R1[5->2]
     72. R3[2->3], R2[3->5], R1[5->4]
     73. R3[2->5], R2[5->1], R1[1->0]
     74. R3[2->5], R2[5->1], R1[1->2]
     75. R3[2->5], R2[5->3], R1[3->0]
     76. R3[2->5], R2[5->3], R1[3->2]
     77. R3[2->5], R2[5->3], R1[3->4]
     78. R3[2->5], R2[5->5], R1[5->0]
     79. R3[2->5], R2[5->5], R1[5->2]
     80. R3[2->5], R2[5->5], R1[5->4]
     81. R3[3->0], R2[0->0], R1[0->1]
     82. R3[3->0], R2[0->0], R1[0->3]
     83. R3[3->0], R2[0->0], R1[0->5]
     84. R3[3->0], R2[0->2], R1[2->1]
     85. R3[3->0], R2[0->2], R1[2->3]
     86. R3[3->0], R2[0->2], R1[2->5]
     87. R3[3->0], R2[0->4], R1[4->3]
     88. R3[3->0], R2[0->4], R1[4->5]
     89. R3[3->2], R2[2->0], R1[0->1]
     90. R3[3->2], R2[2->0], R1[0->3]
     91. R3[3->2], R2[2->0], R1[0->5]
     92. R3[3->2], R2[2->2], R1[2->1]
     93. R3[3->2], R2[2->2], R1[2->3]
     94. R3[3->2], R2[2->2], R1[2->5]
     95. R3[3->2], R2[2->4], R1[4->3]
     96. R3[3->2], R2[2->4], R1[4->5]
     97. R3[3->4], R2[4->0], R1[0->1]
     98. R3[3->4], R2[4->0], R1[0->3]
     99. R3[3->4], R2[4->0], R1[0->5]
    100. R3[3->4], R2[4->2], R1[2->1]
    101. R3[3->4], R2[4->2], R1[2->3]
    102. R3[3->4], R2[4->2], R1[2->5]
    103. R3[3->4], R2[4->4], R1[4->3]
    104. R3[3->4], R2[4->4], R1[4->5]
    105. R3[3->6], R2[6->0], R1[0->1]
    106. R3[3->6], R2[6->0], R1[0->3]
    107. R3[3->6], R2[6->0], R1[0->5]
    108. R3[3->6], R2[6->2], R1[2->1]
    109. R3[3->6], R2[6->2], R1[2->3]
    110. R3[3->6], R2[6->2], R1[2->5]
    111. R3[3->6], R2[6->4], R1[4->3]
    112. R3[3->6], R2[6->4], R1[4->5]
    113. R3[4->1], R2[1->1], R1[1->0]
    114. R3[4->1], R2[1->1], R1[1->2]
    115. R3[4->1], R2[1->3], R1[3->0]
    116. R3[4->1], R2[1->3], R1[3->2]
    117. R3[4->1], R2[1->3], R1[3->4]
    118. R3[4->1], R2[1->5], R1[5->0]
    119. R3[4->1], R2[1->5], R1[5->2]
    120. R3[4->1], R2[1->5], R1[5->4]
    121. R3[4->3], R2[3->1], R1[1->0]
    122. R3[4->3], R2[3->1], R1[1->2]
    123. R3[4->3], R2[3->3], R1[3->0]
    124. R3[4->3], R2[3->3], R1[3->2]
    125. R3[4->3], R2[3->3], R1[3->4]
    126. R3[4->3], R2[3->5], R1[5->0]
    127. R3[4->3], R2[3->5], R1[5->2]
    128. R3[4->3], R2[3->5], R1[5->4]
    129. R3[4->5], R2[5->1], R1[1->0]
    130. R3[4->5], R2[5->1], R1[1->2]
    131. R3[4->5], R2[5->3], R1[3->0]
    132. R3[4->5], R2[5->3], R1[3->2]
    133. R3[4->5], R2[5->3], R1[3->4]
    134. R3[4->5], R2[5->5], R1[5->0]
    135. R3[4->5], R2[5->5], R1[5->2]
    136. R3[4->5], R2[5->5], R1[5->4]
    137. R3[5->0], R2[0->0], R1[0->1]
    138. R3[5->0], R2[0->0], R1[0->3]
    139. R3[5->0], R2[0->0], R1[0->5]
    140. R3[5->0], R2[0->2], R1[2->1]
    141. R3[5->0], R2[0->2], R1[2->3]
    142. R3[5->0], R2[0->2], R1[2->5]
    143. R3[5->0], R2[0->4], R1[4->3]
    144. R3[5->0], R2[0->4], R1[4->5]
    145. R3[5->2], R2[2->0], R1[0->1]
    146. R3[5->2], R2[2->0], R1[0->3]
    147. R3[5->2], R2[2->0], R1[0->5]
    148. R3[5->2], R2[2->2], R1[2->1]
    149. R3[5->2], R2[2->2], R1[2->3]
    150. R3[5->2], R2[2->2], R1[2->5]
    151. R3[5->2], R2[2->4], R1[4->3]
    152. R3[5->2], R2[2->4], R1[4->5]
    153. R3[5->4], R2[4->0], R1[0->1]
    154. R3[5->4], R2[4->0], R1[0->3]
    155. R3[5->4], R2[4->0], R1[0->5]
    156. R3[5->4], R2[4->2], R1[2->1]
    157. R3[5->4], R2[4->2], R1[2->3]
    158. R3[5->4], R2[4->2], R1[2->5]
    159. R3[5->4], R2[4->4], R1[4->3]
    160. R3[5->4], R2[4->4], R1[4->5]
    161. R3[5->6], R2[6->0], R1[0->1]
    162. R3[5->6], R2[6->0], R1[0->3]
    163. R3[5->6], R2[6->0], R1[0->5]
    164. R3[5->6], R2[6->2], R1[2->1]
    165. R3[5->6], R2[6->2], R1[2->3]
    166. R3[5->6], R2[6->2], R1[2->5]
    167. R3[5->6], R2[6->4], R1[4->3]
    168. R3[5->6], R2[6->4], R1[4->5]
    169. R3[6->1], R2[1->1], R1[1->0]
    170. R3[6->1], R2[1->1], R1[1->2]
    171. R3[6->1], R2[1->3], R1[3->0]
    172. R3[6->1], R2[1->3], R1[3->2]
    173. R3[6->1], R2[1->3], R1[3->4]
    174. R3[6->1], R2[1->5], R1[5->0]
    175. R3[6->1], R2[1->5], R1[5->2]
    176. R3[6->1], R2[1->5], R1[5->4]
    177. R3[6->3], R2[3->1], R1[1->0]
    178. R3[6->3], R2[3->1], R1[1->2]
    179. R3[6->3], R2[3->3], R1[3->0]
    180. R3[6->3], R2[3->3], R1[3->2]
    181. R3[6->3], R2[3->3], R1[3->4]
    182. R3[6->3], R2[3->5], R1[5->0]
    183. R3[6->3], R2[3->5], R1[5->2]
    184. R3[6->3], R2[3->5], R1[5->4]
    185. R3[6->5], R2[5->1], R1[1->0]
    186. R3[6->5], R2[5->1], R1[1->2]
    187. R3[6->5], R2[5->3], R1[3->0]
    188. R3[6->5], R2[5->3], R1[3->2]
    189. R3[6->5], R2[5->3], R1[3->4]
    190. R3[6->5], R2[5->5], R1[5->0]
    191. R3[6->5], R2[5->5], R1[5->2]
    192. R3[6->5], R2[5->5], R1[5->4]
    193. R3[7->0], R2[0->0], R1[0->1]
    194. R3[7->0], R2[0->0], R1[0->3]
    195. R3[7->0], R2[0->0], R1[0->5]
    196. R3[7->0], R2[0->2], R1[2->1]
    197. R3[7->0], R2[0->2], R1[2->3]
    198. R3[7->0], R2[0->2], R1[2->5]
    199. R3[7->0], R2[0->4], R1[4->3]
    200. R3[7->0], R2[0->4], R1[4->5]
    201. R3[7->2], R2[2->0], R1[0->1]
    202. R3[7->2], R2[2->0], R1[0->3]
    203. R3[7->2], R2[2->0], R1[0->5]
    204. R3[7->2], R2[2->2], R1[2->1]
    205. R3[7->2], R2[2->2], R1[2->3]
    206. R3[7->2], R2[2->2], R1[2->5]
    207. R3[7->2], R2[2->4], R1[4->3]
    208. R3[7->2], R2[2->4], R1[4->5]
    209. R3[7->4], R2[4->0], R1[0->1]
    210. R3[7->4], R2[4->0], R1[0->3]
    211. R3[7->4], R2[4->0], R1[0->5]
    212. R3[7->4], R2[4->2], R1[2->1]
    213. R3[7->4], R2[4->2], R1[2->3]
    214. R3[7->4], R2[4->2], R1[2->5]
    215. R3[7->4], R2[4->4], R1[4->3]
    216. R3[7->4], R2[4->4], R1[4->5]
    217. R3[7->6], R2[6->0], R1[0->1]
    218. R3[7->6], R2[6->0], R1[0->3]
    219. R3[7->6], R2[6->0], R1[0->5]
    220. R3[7->6], R2[6->2], R1[2->1]
    221. R3[7->6], R2[6->2], R1[2->3]
    222. R3[7->6], R2[6->2], R1[2->5]
    223. R3[7->6], R2[6->4], R1[4->3]
    224. R3[7->6], R2[6->4], R1[4->5]
    225. R3[8->1], R2[1->1], R1[1->0]
    226. R3[8->1], R2[1->1], R1[1->2]
    227. R3[8->1], R2[1->3], R1[3->0]
    228. R3[8->1], R2[1->3], R1[3->2]
    229. R3[8->1], R2[1->3], R1[3->4]
    230. R3[8->1], R2[1->5], R1[5->0]
    231. R3[8->1], R2[1->5], R1[5->2]
    232. R3[8->1], R2[1->5], R1[5->4]
    233. R3[8->3], R2[3->1], R1[1->0]
    234. R3[8->3], R2[3->1], R1[1->2]
    235. R3[8->3], R2[3->3], R1[3->0]
    236. R3[8->3], R2[3->3], R1[3->2]
    237. R3[8->3], R2[3->3], R1[3->4]
    238. R3[8->3], R2[3->5], R1[5->0]
    239. R3[8->3], R2[3->5], R1[5->2]
    240. R3[8->3], R2[3->5], R1[5->4]
    241. R3[8->5], R2[5->1], R1[1->0]
    242. R3[8->5], R2[5->1], R1[1->2]
    243. R3[8->5], R2[5->3], R1[3->0]
    244. R3[8->5], R2[5->3], R1[3->2]
    245. R3[8->5], R2[5->3], R1[3->4]
    246. R3[8->5], R2[5->5], R1[5->0]
    247. R3[8->5], R2[5->5], R1[5->2]
    248. R3[8->5], R2[5->5], R1[5->4]
    249. R3[9->0], R2[0->0], R1[0->1]
    250. R3[9->0], R2[0->0], R1[0->3]
    251. R3[9->0], R2[0->0], R1[0->5]
    252. R3[9->0], R2[0->2], R1[2->1]
    253. R3[9->0], R2[0->2], R1[2->3]
    254. R3[9->0], R2[0->2], R1[2->5]
    255. R3[9->0], R2[0->4], R1[4->3]
    256. R3[9->0], R2[0->4], R1[4->5]
    257. R3[9->2], R2[2->0], R1[0->1]
    258. R3[9->2], R2[2->0], R1[0->3]
    259. R3[9->2], R2[2->0], R1[0->5]
    260. R3[9->2], R2[2->2], R1[2->1]
    261. R3[9->2], R2[2->2], R1[2->3]
    262. R3[9->2], R2[2->2], R1[2->5]
    263. R3[9->2], R2[2->4], R1[4->3]
    264. R3[9->2], R2[2->4], R1[4->5]
    265. R3[9->4], R2[4->0], R1[0->1]
    266. R3[9->4], R2[4->0], R1[0->3]
    267. R3[9->4], R2[4->0], R1[0->5]
    268. R3[9->4], R2[4->2], R1[2->1]
    269. R3[9->4], R2[4->2], R1[2->3]
    270. R3[9->4], R2[4->2], R1[2->5]
    271. R3[9->4], R2[4->4], R1[4->3]
    272. R3[9->4], R2[4->4], R1[4->5]
    273. R3[9->6], R2[6->0], R1[0->1]
    274. R3[9->6], R2[6->0], R1[0->3]
    275. R3[9->6], R2[6->0], R1[0->5]
    276. R3[9->6], R2[6->2], R1[2->1]
    277. R3[9->6], R2[6->2], R1[2->3]
    278. R3[9->6], R2[6->2], R1[2->5]
    279. R3[9->6], R2[6->4], R1[4->3]
    280. R3[9->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=3
  R2: m=9, n=4
  R3: m=10, n=5
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->3], R2[3->1], R1[1->0]
      6. R3[0->3], R2[3->1], R1[1->2]
      7. R3[0->3], R2[3->3], R1[3->0]
      8. R3[0->3], R2[3->3], R1[3->2]
      9. R3[0->5], R2[5->1], R1[1->0]
     10. R3[0->5], R2[5->1], R1[1->2]
     11. R3[0->5], R2[5->3], R1[3->0]
     12. R3[0->5], R2[5->3], R1[3->2]
     13. R3[0->7], R2[7->1], R1[1->0]
     14. R3[0->7], R2[7->1], R1[1->2]
     15. R3[0->7], R2[7->3], R1[3->0]
     16. R3[0->7], R2[7->3], R1[3->2]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->2], R1[2->1]
     20. R3[1->0], R2[0->2], R1[2->3]
     21. R3[1->2], R2[2->0], R1[0->1]
     22. R3[1->2], R2[2->0], R1[0->3]
     23. R3[1->2], R2[2->2], R1[2->1]
     24. R3[1->2], R2[2->2], R1[2->3]
     25. R3[1->4], R2[4->0], R1[0->1]
     26. R3[1->4], R2[4->0], R1[0->3]
     27. R3[1->4], R2[4->2], R1[2->1]
     28. R3[1->4], R2[4->2], R1[2->3]
     29. R3[1->6], R2[6->0], R1[0->1]
     30. R3[1->6], R2[6->0], R1[0->3]
     31. R3[1->6], R2[6->2], R1[2->1]
     32. R3[1->6], R2[6->2], R1[2->3]
     33. R3[1->8], R2[8->0], R1[0->1]
     34. R3[1->8], R2[8->0], R1[0->3]
     35. R3[1->8], R2[8->2], R1[2->1]
     36. R3[1->8], R2[8->2], R1[2->3]
     37. R3[2->1], R2[1->1], R1[1->0]
     38. R3[2->1], R2[1->1], R1[1->2]
     39. R3[2->1], R2[1->3], R1[3->0]
     40. R3[2->1], R2[1->3], R1[3->2]
     41. R3[2->3], R2[3->1], R1[1->0]
     42. R3[2->3], R2[3->1], R1[1->2]
     43. R3[2->3], R2[3->3], R1[3->0]
     44. R3[2->3], R2[3->3], R1[3->2]
     45. R3[2->5], R2[5->1], R1[1->0]
     46. R3[2->5], R2[5->1], R1[1->2]
     47. R3[2->5], R2[5->3], R1[3->0]
     48. R3[2->5], R2[5->3], R1[3->2]
     49. R3[2->7], R2[7->1], R1[1->0]
     50. R3[2->7], R2[7->1], R1[1->2]
     51. R3[2->7], R2[7->3], R1[3->0]
     52. R3[2->7], R2[7->3], R1[3->2]
     53. R3[3->0], R2[0->0], R1[0->1]
     54. R3[3->0], R2[0->0], R1[0->3]
     55. R3[3->0], R2[0->2], R1[2->1]
     56. R3[3->0], R2[0->2], R1[2->3]
     57. R3[3->2], R2[2->0], R1[0->1]
     58. R3[3->2], R2[2->0], R1[0->3]
     59. R3[3->2], R2[2->2], R1[2->1]
     60. R3[3->2], R2[2->2], R1[2->3]
     61. R3[3->4], R2[4->0], R1[0->1]
     62. R3[3->4], R2[4->0], R1[0->3]
     63. R3[3->4], R2[4->2], R1[2->1]
     64. R3[3->4], R2[4->2], R1[2->3]
     65. R3[3->6], R2[6->0], R1[0->1]
     66. R3[3->6], R2[6->0], R1[0->3]
     67. R3[3->6], R2[6->2], R1[2->1]
     68. R3[3->6], R2[6->2], R1[2->3]
     69. R3[3->8], R2[8->0], R1[0->1]
     70. R3[3->8], R2[8->0], R1[0->3]
     71. R3[3->8], R2[8->2], R1[2->1]
     72. R3[3->8], R2[8->2], R1[2->3]
     73. R3[4->1], R2[1->1], R1[1->0]
     74. R3[4->1], R2[1->1], R1[1->2]
     75. R3[4->1], R2[1->3], R1[3->0]
     76. R3[4->1], R2[1->3], R1[3->2]
     77. R3[4->3], R2[3->1], R1[1->0]
     78. R3[4->3], R2[3->1], R1[1->2]
     79. R3[4->3], R2[3->3], R1[3->0]
     80. R3[4->3], R2[3->3], R1[3->2]
     81. R3[4->5], R2[5->1], R1[1->0]
     82. R3[4->5], R2[5->1], R1[1->2]
     83. R3[4->5], R2[5->3], R1[3->0]
     84. R3[4->5], R2[5->3], R1[3->2]
     85. R3[4->7], R2[7->1], R1[1->0]
     86. R3[4->7], R2[7->1], R1[1->2]
     87. R3[4->7], R2[7->3], R1[3->0]
     88. R3[4->7], R2[7->3], R1[3->2]
     89. R3[5->0], R2[0->0], R1[0->1]
     90. R3[5->0], R2[0->0], R1[0->3]
     91. R3[5->0], R2[0->2], R1[2->1]
     92. R3[5->0], R2[0->2], R1[2->3]
     93. R3[5->2], R2[2->0], R1[0->1]
     94. R3[5->2], R2[2->0], R1[0->3]
     95. R3[5->2], R2[2->2], R1[2->1]
     96. R3[5->2], R2[2->2], R1[2->3]
     97. R3[5->4], R2[4->0], R1[0->1]
     98. R3[5->4], R2[4->0], R1[0->3]
     99. R3[5->4], R2[4->2], R1[2->1]
    100. R3[5->4], R2[4->2], R1[2->3]
    101. R3[5->6], R2[6->0], R1[0->1]
    102. R3[5->6], R2[6->0], R1[0->3]
    103. R3[5->6], R2[6->2], R1[2->1]
    104. R3[5->6], R2[6->2], R1[2->3]
    105. R3[5->8], R2[8->0], R1[0->1]
    106. R3[5->8], R2[8->0], R1[0->3]
    107. R3[5->8], R2[8->2], R1[2->1]
    108. R3[5->8], R2[8->2], R1[2->3]
    109. R3[6->1], R2[1->1], R1[1->0]
    110. R3[6->1], R2[1->1], R1[1->2]
    111. R3[6->1], R2[1->3], R1[3->0]
    112. R3[6->1], R2[1->3], R1[3->2]
    113. R3[6->3], R2[3->1], R1[1->0]
    114. R3[6->3], R2[3->1], R1[1->2]
    115. R3[6->3], R2[3->3], R1[3->0]
    116. R3[6->3], R2[3->3], R1[3->2]
    117. R3[6->5], R2[5->1], R1[1->0]
    118. R3[6->5], R2[5->1], R1[1->2]
    119. R3[6->5], R2[5->3], R1[3->0]
    120. R3[6->5], R2[5->3], R1[3->2]
    121. R3[6->7], R2[7->1], R1[1->0]
    122. R3[6->7], R2[7->1], R1[1->2]
    123. R3[6->7], R2[7->3], R1[3->0]
    124. R3[6->7], R2[7->3], R1[3->2]
    125. R3[7->0], R2[0->0], R1[0->1]
    126. R3[7->0], R2[0->0], R1[0->3]
    127. R3[7->0], R2[0->2], R1[2->1]
    128. R3[7->0], R2[0->2], R1[2->3]
    129. R3[7->2], R2[2->0], R1[0->1]
    130. R3[7->2], R2[2->0], R1[0->3]
    131. R3[7->2], R2[2->2], R1[2->1]
    132. R3[7->2], R2[2->2], R1[2->3]
    133. R3[7->4], R2[4->0], R1[0->1]
    134. R3[7->4], R2[4->0], R1[0->3]
    135. R3[7->4], R2[4->2], R1[2->1]
    136. R3[7->4], R2[4->2], R1[2->3]
    137. R3[7->6], R2[6->0], R1[0->1]
    138. R3[7->6], R2[6->0], R1[0->3]
    139. R3[7->6], R2[6->2], R1[2->1]
    140. R3[7->6], R2[6->2], R1[2->3]
    141. R3[7->8], R2[8->0], R1[0->1]
    142. R3[7->8], R2[8->0], R1[0->3]
    143. R3[7->8], R2[8->2], R1[2->1]
    144. R3[7->8], R2[8->2], R1[2->3]
    145. R3[8->1], R2[1->1], R1[1->0]
    146. R3[8->1], R2[1->1], R1[1->2]
    147. R3[8->1], R2[1->3], R1[3->0]
    148. R3[8->1], R2[1->3], R1[3->2]
    149. R3[8->3], R2[3->1], R1[1->0]
    150. R3[8->3], R2[3->1], R1[1->2]
    151. R3[8->3], R2[3->3], R1[3->0]
    152. R3[8->3], R2[3->3], R1[3->2]
    153. R3[8->5], R2[5->1], R1[1->0]
    154. R3[8->5], R2[5->1], R1[1->2]
    155. R3[8->5], R2[5->3], R1[3->0]
    156. R3[8->5], R2[5->3], R1[3->2]
    157. R3[8->7], R2[7->1], R1[1->0]
    158. R3[8->7], R2[7->1], R1[1->2]
    159. R3[8->7], R2[7->3], R1[3->0]
    160. R3[8->7], R2[7->3], R1[3->2]
    161. R3[9->0], R2[0->0], R1[0->1]
    162. R3[9->0], R2[0->0], R1[0->3]
    163. R3[9->0], R2[0->2], R1[2->1]
    164. R3[9->0], R2[0->2], R1[2->3]
    165. R3[9->2], R2[2->0], R1[0->1]
    166. R3[9->2], R2[2->0], R1[0->3]
    167. R3[9->2], R2[2->2], R1[2->1]
    168. R3[9->2], R2[2->2], R1[2->3]
    169. R3[9->4], R2[4->0], R1[0->1]
    170. R3[9->4], R2[4->0], R1[0->3]
    171. R3[9->4], R2[4->2], R1[2->1]
    172. R3[9->4], R2[4->2], R1[2->3]
    173. R3[9->6], R2[6->0], R1[0->1]
    174. R3[9->6], R2[6->0], R1[0->3]
    175. R3[9->6], R2[6->2], R1[2->1]
    176. R3[9->6], R2[6->2], R1[2->3]
    177. R3[9->8], R2[8->0], R1[0->1]
    178. R3[9->8], R2[8->0], R1[0->3]
    179. R3[9->8], R2[8->2], R1[2->1]
    180. R3[9->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=9, n=4
  R3: m=10, n=5
  #Solutions: 360
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->3], R1[3->0]
      4. R3[0->1], R2[1->3], R1[3->2]
      5. R3[0->1], R2[1->3], R1[3->4]
      6. R3[0->1], R2[1->5], R1[5->0]
      7. R3[0->1], R2[1->5], R1[5->2]
      8. R3[0->1], R2[1->5], R1[5->4]
      9. R3[0->3], R2[3->1], R1[1->0]
     10. R3[0->3], R2[3->1], R1[1->2]
     11. R3[0->3], R2[3->3], R1[3->0]
     12. R3[0->3], R2[3->3], R1[3->2]
     13. R3[0->3], R2[3->3], R1[3->4]
     14. R3[0->3], R2[3->5], R1[5->0]
     15. R3[0->3], R2[3->5], R1[5->2]
     16. R3[0->3], R2[3->5], R1[5->4]
     17. R3[0->5], R2[5->1], R1[1->0]
     18. R3[0->5], R2[5->1], R1[1->2]
     19. R3[0->5], R2[5->3], R1[3->0]
     20. R3[0->5], R2[5->3], R1[3->2]
     21. R3[0->5], R2[5->3], R1[3->4]
     22. R3[0->5], R2[5->5], R1[5->0]
     23. R3[0->5], R2[5->5], R1[5->2]
     24. R3[0->5], R2[5->5], R1[5->4]
     25. R3[0->7], R2[7->1], R1[1->0]
     26. R3[0->7], R2[7->1], R1[1->2]
     27. R3[0->7], R2[7->3], R1[3->0]
     28. R3[0->7], R2[7->3], R1[3->2]
     29. R3[0->7], R2[7->3], R1[3->4]
     30. R3[0->7], R2[7->5], R1[5->0]
     31. R3[0->7], R2[7->5], R1[5->2]
     32. R3[0->7], R2[7->5], R1[5->4]
     33. R3[1->0], R2[0->0], R1[0->1]
     34. R3[1->0], R2[0->0], R1[0->3]
     35. R3[1->0], R2[0->0], R1[0->5]
     36. R3[1->0], R2[0->2], R1[2->1]
     37. R3[1->0], R2[0->2], R1[2->3]
     38. R3[1->0], R2[0->2], R1[2->5]
     39. R3[1->0], R2[0->4], R1[4->3]
     40. R3[1->0], R2[0->4], R1[4->5]
     41. R3[1->2], R2[2->0], R1[0->1]
     42. R3[1->2], R2[2->0], R1[0->3]
     43. R3[1->2], R2[2->0], R1[0->5]
     44. R3[1->2], R2[2->2], R1[2->1]
     45. R3[1->2], R2[2->2], R1[2->3]
     46. R3[1->2], R2[2->2], R1[2->5]
     47. R3[1->2], R2[2->4], R1[4->3]
     48. R3[1->2], R2[2->4], R1[4->5]
     49. R3[1->4], R2[4->0], R1[0->1]
     50. R3[1->4], R2[4->0], R1[0->3]
     51. R3[1->4], R2[4->0], R1[0->5]
     52. R3[1->4], R2[4->2], R1[2->1]
     53. R3[1->4], R2[4->2], R1[2->3]
     54. R3[1->4], R2[4->2], R1[2->5]
     55. R3[1->4], R2[4->4], R1[4->3]
     56. R3[1->4], R2[4->4], R1[4->5]
