INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n odd

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 24
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=2
  R2: m=10, n=5
  R3: m=11, n=5
  #Solutions: 360
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->2], R2[2->1], R1[1->3]
     14. R3[0->2], R2[2->1], R1[1->5]
     15. R3[0->2], R2[2->1], R1[1->7]
     16. R3[0->2], R2[2->3], R1[3->1]
     17. R3[0->2], R2[2->3], R1[3->5]
     18. R3[0->2], R2[2->3], R1[3->7]
     19. R3[0->2], R2[2->5], R1[5->1]
     20. R3[0->2], R2[2->5], R1[5->3]
     21. R3[0->2], R2[2->5], R1[5->7]
     22. R3[0->2], R2[2->7], R1[7->1]
     23. R3[0->2], R2[2->7], R1[7->3]
     24. R3[0->2], R2[2->7], R1[7->5]
     25. R3[0->4], R2[4->1], R1[1->3]
     26. R3[0->4], R2[4->1], R1[1->5]
     27. R3[0->4], R2[4->1], R1[1->7]
     28. R3[0->4], R2[4->3], R1[3->1]
     29. R3[0->4], R2[4->3], R1[3->5]
     30. R3[0->4], R2[4->3], R1[3->7]
     31. R3[0->4], R2[4->5], R1[5->1]
     32. R3[0->4], R2[4->5], R1[5->3]
     33. R3[0->4], R2[4->5], R1[5->7]
     34. R3[0->4], R2[4->7], R1[7->1]
     35. R3[0->4], R2[4->7], R1[7->3]
     36. R3[0->4], R2[4->7], R1[7->5]
     37. R3[0->6], R2[6->1], R1[1->3]
     38. R3[0->6], R2[6->1], R1[1->5]
     39. R3[0->6], R2[6->1], R1[1->7]
     40. R3[0->6], R2[6->3], R1[3->1]
     41. R3[0->6], R2[6->3], R1[3->5]
     42. R3[0->6], R2[6->3], R1[3->7]
     43. R3[0->6], R2[6->5], R1[5->1]
     44. R3[0->6], R2[6->5], R1[5->3]
     45. R3[0->6], R2[6->5], R1[5->7]
     46. R3[0->6], R2[6->7], R1[7->1]
     47. R3[0->6], R2[6->7], R1[7->3]
     48. R3[0->6], R2[6->7], R1[7->5]
     49. R3[0->8], R2[8->1], R1[1->3]
     50. R3[0->8], R2[8->1], R1[1->5]
     51. R3[0->8], R2[8->1], R1[1->7]
     52. R3[0->8], R2[8->3], R1[3->1]
     53. R3[0->8], R2[8->3], R1[3->5]
     54. R3[0->8], R2[8->3], R1[3->7]
     55. R3[0->8], R2[8->5], R1[5->1]
     56. R3[0->8], R2[8->5], R1[5->3]
     57. R3[0->8], R2[8->5], R1[5->7]
     58. R3[0->8], R2[8->7], R1[7->1]
     59. R3[0->8], R2[8->7], R1[7->3]
     60. R3[0->8], R2[8->7], R1[7->5]
     61. R3[2->0], R2[0->1], R1[1->3]
     62. R3[2->0], R2[0->1], R1[1->5]
     63. R3[2->0], R2[0->1], R1[1->7]
     64. R3[2->0], R2[0->3], R1[3->1]
     65. R3[2->0], R2[0->3], R1[3->5]
     66. R3[2->0], R2[0->3], R1[3->7]
     67. R3[2->0], R2[0->5], R1[5->1]
     68. R3[2->0], R2[0->5], R1[5->3]
     69. R3[2->0], R2[0->5], R1[5->7]
     70. R3[2->0], R2[0->7], R1[7->1]
     71. R3[2->0], R2[0->7], R1[7->3]
     72. R3[2->0], R2[0->7], R1[7->5]
     73. R3[2->2], R2[2->1], R1[1->3]
     74. R3[2->2], R2[2->1], R1[1->5]
     75. R3[2->2], R2[2->1], R1[1->7]
     76. R3[2->2], R2[2->3], R1[3->1]
     77. R3[2->2], R2[2->3], R1[3->5]
     78. R3[2->2], R2[2->3], R1[3->7]
     79. R3[2->2], R2[2->5], R1[5->1]
     80. R3[2->2], R2[2->5], R1[5->3]
     81. R3[2->2], R2[2->5], R1[5->7]
     82. R3[2->2], R2[2->7], R1[7->1]
     83. R3[2->2], R2[2->7], R1[7->3]
     84. R3[2->2], R2[2->7], R1[7->5]
     85. R3[2->4], R2[4->1], R1[1->3]
     86. R3[2->4], R2[4->1], R1[1->5]
     87. R3[2->4], R2[4->1], R1[1->7]
     88. R3[2->4], R2[4->3], R1[3->1]
     89. R3[2->4], R2[4->3], R1[3->5]
     90. R3[2->4], R2[4->3], R1[3->7]
     91. R3[2->4], R2[4->5], R1[5->1]
     92. R3[2->4], R2[4->5], R1[5->3]
     93. R3[2->4], R2[4->5], R1[5->7]
     94. R3[2->4], R2[4->7], R1[7->1]
     95. R3[2->4], R2[4->7], R1[7->3]
     96. R3[2->4], R2[4->7], R1[7->5]
     97. R3[2->6], R2[6->1], R1[1->3]
     98. R3[2->6], R2[6->1], R1[1->5]
     99. R3[2->6], R2[6->1], R1[1->7]
    100. R3[2->6], R2[6->3], R1[3->1]
    101. R3[2->6], R2[6->3], R1[3->5]
    102. R3[2->6], R2[6->3], R1[3->7]
    103. R3[2->6], R2[6->5], R1[5->1]
    104. R3[2->6], R2[6->5], R1[5->3]
    105. R3[2->6], R2[6->5], R1[5->7]
    106. R3[2->6], R2[6->7], R1[7->1]
    107. R3[2->6], R2[6->7], R1[7->3]
    108. R3[2->6], R2[6->7], R1[7->5]
    109. R3[2->8], R2[8->1], R1[1->3]
    110. R3[2->8], R2[8->1], R1[1->5]
    111. R3[2->8], R2[8->1], R1[1->7]
    112. R3[2->8], R2[8->3], R1[3->1]
    113. R3[2->8], R2[8->3], R1[3->5]
    114. R3[2->8], R2[8->3], R1[3->7]
    115. R3[2->8], R2[8->5], R1[5->1]
    116. R3[2->8], R2[8->5], R1[5->3]
    117. R3[2->8], R2[8->5], R1[5->7]
    118. R3[2->8], R2[8->7], R1[7->1]
    119. R3[2->8], R2[8->7], R1[7->3]
    120. R3[2->8], R2[8->7], R1[7->5]
    121. R3[4->0], R2[0->1], R1[1->3]
    122. R3[4->0], R2[0->1], R1[1->5]
    123. R3[4->0], R2[0->1], R1[1->7]
    124. R3[4->0], R2[0->3], R1[3->1]
    125. R3[4->0], R2[0->3], R1[3->5]
    126. R3[4->0], R2[0->3], R1[3->7]
    127. R3[4->0], R2[0->5], R1[5->1]
    128. R3[4->0], R2[0->5], R1[5->3]
    129. R3[4->0], R2[0->5], R1[5->7]
    130. R3[4->0], R2[0->7], R1[7->1]
    131. R3[4->0], R2[0->7], R1[7->3]
    132. R3[4->0], R2[0->7], R1[7->5]
    133. R3[4->2], R2[2->1], R1[1->3]
    134. R3[4->2], R2[2->1], R1[1->5]
    135. R3[4->2], R2[2->1], R1[1->7]
    136. R3[4->2], R2[2->3], R1[3->1]
    137. R3[4->2], R2[2->3], R1[3->5]
    138. R3[4->2], R2[2->3], R1[3->7]
    139. R3[4->2], R2[2->5], R1[5->1]
    140. R3[4->2], R2[2->5], R1[5->3]
    141. R3[4->2], R2[2->5], R1[5->7]
    142. R3[4->2], R2[2->7], R1[7->1]
    143. R3[4->2], R2[2->7], R1[7->3]
    144. R3[4->2], R2[2->7], R1[7->5]
    145. R3[4->4], R2[4->1], R1[1->3]
    146. R3[4->4], R2[4->1], R1[1->5]
    147. R3[4->4], R2[4->1], R1[1->7]
    148. R3[4->4], R2[4->3], R1[3->1]
    149. R3[4->4], R2[4->3], R1[3->5]
    150. R3[4->4], R2[4->3], R1[3->7]
    151. R3[4->4], R2[4->5], R1[5->1]
    152. R3[4->4], R2[4->5], R1[5->3]
    153. R3[4->4], R2[4->5], R1[5->7]
    154. R3[4->4], R2[4->7], R1[7->1]
    155. R3[4->4], R2[4->7], R1[7->3]
    156. R3[4->4], R2[4->7], R1[7->5]
    157. R3[4->6], R2[6->1], R1[1->3]
    158. R3[4->6], R2[6->1], R1[1->5]
    159. R3[4->6], R2[6->1], R1[1->7]
    160. R3[4->6], R2[6->3], R1[3->1]
    161. R3[4->6], R2[6->3], R1[3->5]
    162. R3[4->6], R2[6->3], R1[3->7]
    163. R3[4->6], R2[6->5], R1[5->1]
    164. R3[4->6], R2[6->5], R1[5->3]
    165. R3[4->6], R2[6->5], R1[5->7]
    166. R3[4->6], R2[6->7], R1[7->1]
    167. R3[4->6], R2[6->7], R1[7->3]
    168. R3[4->6], R2[6->7], R1[7->5]
    169. R3[4->8], R2[8->1], R1[1->3]
    170. R3[4->8], R2[8->1], R1[1->5]
    171. R3[4->8], R2[8->1], R1[1->7]
    172. R3[4->8], R2[8->3], R1[3->1]
    173. R3[4->8], R2[8->3], R1[3->5]
    174. R3[4->8], R2[8->3], R1[3->7]
    175. R3[4->8], R2[8->5], R1[5->1]
    176. R3[4->8], R2[8->5], R1[5->3]
    177. R3[4->8], R2[8->5], R1[5->7]
    178. R3[4->8], R2[8->7], R1[7->1]
    179. R3[4->8], R2[8->7], R1[7->3]
    180. R3[4->8], R2[8->7], R1[7->5]
    181. R3[6->0], R2[0->1], R1[1->3]
    182. R3[6->0], R2[0->1], R1[1->5]
    183. R3[6->0], R2[0->1], R1[1->7]
    184. R3[6->0], R2[0->3], R1[3->1]
    185. R3[6->0], R2[0->3], R1[3->5]
    186. R3[6->0], R2[0->3], R1[3->7]
    187. R3[6->0], R2[0->5], R1[5->1]
    188. R3[6->0], R2[0->5], R1[5->3]
    189. R3[6->0], R2[0->5], R1[5->7]
    190. R3[6->0], R2[0->7], R1[7->1]
    191. R3[6->0], R2[0->7], R1[7->3]
    192. R3[6->0], R2[0->7], R1[7->5]
    193. R3[6->2], R2[2->1], R1[1->3]
    194. R3[6->2], R2[2->1], R1[1->5]
    195. R3[6->2], R2[2->1], R1[1->7]
    196. R3[6->2], R2[2->3], R1[3->1]
    197. R3[6->2], R2[2->3], R1[3->5]
    198. R3[6->2], R2[2->3], R1[3->7]
    199. R3[6->2], R2[2->5], R1[5->1]
    200. R3[6->2], R2[2->5], R1[5->3]
    201. R3[6->2], R2[2->5], R1[5->7]
    202. R3[6->2], R2[2->7], R1[7->1]
    203. R3[6->2], R2[2->7], R1[7->3]
    204. R3[6->2], R2[2->7], R1[7->5]
    205. R3[6->4], R2[4->1], R1[1->3]
    206. R3[6->4], R2[4->1], R1[1->5]
    207. R3[6->4], R2[4->1], R1[1->7]
    208. R3[6->4], R2[4->3], R1[3->1]
    209. R3[6->4], R2[4->3], R1[3->5]
    210. R3[6->4], R2[4->3], R1[3->7]
    211. R3[6->4], R2[4->5], R1[5->1]
    212. R3[6->4], R2[4->5], R1[5->3]
    213. R3[6->4], R2[4->5], R1[5->7]
    214. R3[6->4], R2[4->7], R1[7->1]
    215. R3[6->4], R2[4->7], R1[7->3]
    216. R3[6->4], R2[4->7], R1[7->5]
    217. R3[6->6], R2[6->1], R1[1->3]
    218. R3[6->6], R2[6->1], R1[1->5]
    219. R3[6->6], R2[6->1], R1[1->7]
    220. R3[6->6], R2[6->3], R1[3->1]
    221. R3[6->6], R2[6->3], R1[3->5]
    222. R3[6->6], R2[6->3], R1[3->7]
    223. R3[6->6], R2[6->5], R1[5->1]
    224. R3[6->6], R2[6->5], R1[5->3]
    225. R3[6->6], R2[6->5], R1[5->7]
    226. R3[6->6], R2[6->7], R1[7->1]
    227. R3[6->6], R2[6->7], R1[7->3]
    228. R3[6->6], R2[6->7], R1[7->5]
    229. R3[6->8], R2[8->1], R1[1->3]
    230. R3[6->8], R2[8->1], R1[1->5]
    231. R3[6->8], R2[8->1], R1[1->7]
    232. R3[6->8], R2[8->3], R1[3->1]
    233. R3[6->8], R2[8->3], R1[3->5]
    234. R3[6->8], R2[8->3], R1[3->7]
    235. R3[6->8], R2[8->5], R1[5->1]
    236. R3[6->8], R2[8->5], R1[5->3]
    237. R3[6->8], R2[8->5], R1[5->7]
    238. R3[6->8], R2[8->7], R1[7->1]
    239. R3[6->8], R2[8->7], R1[7->3]
    240. R3[6->8], R2[8->7], R1[7->5]
    241. R3[8->0], R2[0->1], R1[1->3]
    242. R3[8->0], R2[0->1], R1[1->5]
    243. R3[8->0], R2[0->1], R1[1->7]
    244. R3[8->0], R2[0->3], R1[3->1]
    245. R3[8->0], R2[0->3], R1[3->5]
    246. R3[8->0], R2[0->3], R1[3->7]
    247. R3[8->0], R2[0->5], R1[5->1]
    248. R3[8->0], R2[0->5], R1[5->3]
    249. R3[8->0], R2[0->5], R1[5->7]
    250. R3[8->0], R2[0->7], R1[7->1]
    251. R3[8->0], R2[0->7], R1[7->3]
    252. R3[8->0], R2[0->7], R1[7->5]
    253. R3[8->2], R2[2->1], R1[1->3]
    254. R3[8->2], R2[2->1], R1[1->5]
    255. R3[8->2], R2[2->1], R1[1->7]
    256. R3[8->2], R2[2->3], R1[3->1]
    257. R3[8->2], R2[2->3], R1[3->5]
    258. R3[8->2], R2[2->3], R1[3->7]
    259. R3[8->2], R2[2->5], R1[5->1]
    260. R3[8->2], R2[2->5], R1[5->3]
    261. R3[8->2], R2[2->5], R1[5->7]
    262. R3[8->2], R2[2->7], R1[7->1]
    263. R3[8->2], R2[2->7], R1[7->3]
    264. R3[8->2], R2[2->7], R1[7->5]
    265. R3[8->4], R2[4->1], R1[1->3]
    266. R3[8->4], R2[4->1], R1[1->5]
    267. R3[8->4], R2[4->1], R1[1->7]
    268. R3[8->4], R2[4->3], R1[3->1]
    269. R3[8->4], R2[4->3], R1[3->5]
    270. R3[8->4], R2[4->3], R1[3->7]
    271. R3[8->4], R2[4->5], R1[5->1]
    272. R3[8->4], R2[4->5], R1[5->3]
    273. R3[8->4], R2[4->5], R1[5->7]
    274. R3[8->4], R2[4->7], R1[7->1]
    275. R3[8->4], R2[4->7], R1[7->3]
    276. R3[8->4], R2[4->7], R1[7->5]
    277. R3[8->6], R2[6->1], R1[1->3]
    278. R3[8->6], R2[6->1], R1[1->5]
    279. R3[8->6], R2[6->1], R1[1->7]
    280. R3[8->6], R2[6->3], R1[3->1]
    281. R3[8->6], R2[6->3], R1[3->5]
    282. R3[8->6], R2[6->3], R1[3->7]
    283. R3[8->6], R2[6->5], R1[5->1]
    284. R3[8->6], R2[6->5], R1[5->3]
    285. R3[8->6], R2[6->5], R1[5->7]
    286. R3[8->6], R2[6->7], R1[7->1]
    287. R3[8->6], R2[6->7], R1[7->3]
    288. R3[8->6], R2[6->7], R1[7->5]
    289. R3[8->8], R2[8->1], R1[1->3]
    290. R3[8->8], R2[8->1], R1[1->5]
    291. R3[8->8], R2[8->1], R1[1->7]
    292. R3[8->8], R2[8->3], R1[3->1]
    293. R3[8->8], R2[8->3], R1[3->5]
    294. R3[8->8], R2[8->3], R1[3->7]
    295. R3[8->8], R2[8->5], R1[5->1]
    296. R3[8->8], R2[8->5], R1[5->3]
    297. R3[8->8], R2[8->5], R1[5->7]
    298. R3[8->8], R2[8->7], R1[7->1]
    299. R3[8->8], R2[8->7], R1[7->3]
    300. R3[8->8], R2[8->7], R1[7->5]
    301. R3[10->0], R2[0->1], R1[1->3]
    302. R3[10->0], R2[0->1], R1[1->5]
    303. R3[10->0], R2[0->1], R1[1->7]
    304. R3[10->0], R2[0->3], R1[3->1]
    305. R3[10->0], R2[0->3], R1[3->5]
    306. R3[10->0], R2[0->3], R1[3->7]
    307. R3[10->0], R2[0->5], R1[5->1]
    308. R3[10->0], R2[0->5], R1[5->3]
    309. R3[10->0], R2[0->5], R1[5->7]
    310. R3[10->0], R2[0->7], R1[7->1]
    311. R3[10->0], R2[0->7], R1[7->3]
    312. R3[10->0], R2[0->7], R1[7->5]
    313. R3[10->2], R2[2->1], R1[1->3]
    314. R3[10->2], R2[2->1], R1[1->5]
    315. R3[10->2], R2[2->1], R1[1->7]
    316. R3[10->2], R2[2->3], R1[3->1]
    317. R3[10->2], R2[2->3], R1[3->5]
    318. R3[10->2], R2[2->3], R1[3->7]
    319. R3[10->2], R2[2->5], R1[5->1]
    320. R3[10->2], R2[2->5], R1[5->3]
    321. R3[10->2], R2[2->5], R1[5->7]
    322. R3[10->2], R2[2->7], R1[7->1]
    323. R3[10->2], R2[2->7], R1[7->3]
    324. R3[10->2], R2[2->7], R1[7->5]
    325. R3[10->4], R2[4->1], R1[1->3]
    326. R3[10->4], R2[4->1], R1[1->5]
    327. R3[10->4], R2[4->1], R1[1->7]
    328. R3[10->4], R2[4->3], R1[3->1]
    329. R3[10->4], R2[4->3], R1[3->5]
    330. R3[10->4], R2[4->3], R1[3->7]
    331. R3[10->4], R2[4->5], R1[5->1]
    332. R3[10->4], R2[4->5], R1[5->3]
    333. R3[10->4], R2[4->5], R1[5->7]
    334. R3[10->4], R2[4->7], R1[7->1]
    335. R3[10->4], R2[4->7], R1[7->3]
    336. R3[10->4], R2[4->7], R1[7->5]
    337. R3[10->6], R2[6->1], R1[1->3]
    338. R3[10->6], R2[6->1], R1[1->5]
    339. R3[10->6], R2[6->1], R1[1->7]
    340. R3[10->6], R2[6->3], R1[3->1]
    341. R3[10->6], R2[6->3], R1[3->5]
    342. R3[10->6], R2[6->3], R1[3->7]
    343. R3[10->6], R2[6->5], R1[5->1]
    344. R3[10->6], R2[6->5], R1[5->3]
    345. R3[10->6], R2[6->5], R1[5->7]
    346. R3[10->6], R2[6->7], R1[7->1]
    347. R3[10->6], R2[6->7], R1[7->3]
    348. R3[10->6], R2[6->7], R1[7->5]
    349. R3[10->8], R2[8->1], R1[1->3]
    350. R3[10->8], R2[8->1], R1[1->5]
    351. R3[10->8], R2[8->1], R1[1->7]
    352. R3[10->8], R2[8->3], R1[3->1]
    353. R3[10->8], R2[8->3], R1[3->5]
    354. R3[10->8], R2[8->3], R1[3->7]
    355. R3[10->8], R2[8->5], R1[5->1]
    356. R3[10->8], R2[8->5], R1[5->3]
    357. R3[10->8], R2[8->5], R1[5->7]
    358. R3[10->8], R2[8->7], R1[7->1]
    359. R3[10->8], R2[8->7], R1[7->3]
    360. R3[10->8], R2[8->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 11) -> t=(7, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

