INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m odd > 3, n odd

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=7, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->4], R2[4->4], R1[4->0]
     21. R3[0->4], R2[4->4], R1[4->2]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->4]
     27. R3[0->6], R2[6->4], R1[4->0]
     28. R3[0->6], R2[6->4], R1[4->2]
     29. R3[0->8], R2[8->0], R1[0->0]
     30. R3[0->8], R2[8->0], R1[0->2]
     31. R3[0->8], R2[8->0], R1[0->4]
     32. R3[0->8], R2[8->2], R1[2->0]
     33. R3[0->8], R2[8->2], R1[2->4]
     34. R3[0->8], R2[8->4], R1[4->0]
     35. R3[0->8], R2[8->4], R1[4->2]
     36. R3[2->0], R2[0->0], R1[0->0]
     37. R3[2->0], R2[0->0], R1[0->2]
     38. R3[2->0], R2[0->0], R1[0->4]
     39. R3[2->0], R2[0->2], R1[2->0]
     40. R3[2->0], R2[0->2], R1[2->4]
     41. R3[2->0], R2[0->4], R1[4->0]
     42. R3[2->0], R2[0->4], R1[4->2]
     43. R3[2->2], R2[2->0], R1[0->0]
     44. R3[2->2], R2[2->0], R1[0->2]
     45. R3[2->2], R2[2->0], R1[0->4]
     46. R3[2->2], R2[2->2], R1[2->0]
     47. R3[2->2], R2[2->2], R1[2->4]
     48. R3[2->2], R2[2->4], R1[4->0]
     49. R3[2->2], R2[2->4], R1[4->2]
     50. R3[2->4], R2[4->0], R1[0->0]
     51. R3[2->4], R2[4->0], R1[0->2]
     52. R3[2->4], R2[4->0], R1[0->4]
     53. R3[2->4], R2[4->2], R1[2->0]
     54. R3[2->4], R2[4->2], R1[2->4]
     55. R3[2->4], R2[4->4], R1[4->0]
     56. R3[2->4], R2[4->4], R1[4->2]
     57. R3[2->6], R2[6->0], R1[0->0]
     58. R3[2->6], R2[6->0], R1[0->2]
     59. R3[2->6], R2[6->0], R1[0->4]
     60. R3[2->6], R2[6->2], R1[2->0]
     61. R3[2->6], R2[6->2], R1[2->4]
     62. R3[2->6], R2[6->4], R1[4->0]
     63. R3[2->6], R2[6->4], R1[4->2]
     64. R3[2->8], R2[8->0], R1[0->0]
     65. R3[2->8], R2[8->0], R1[0->2]
     66. R3[2->8], R2[8->0], R1[0->4]
     67. R3[2->8], R2[8->2], R1[2->0]
     68. R3[2->8], R2[8->2], R1[2->4]
     69. R3[2->8], R2[8->4], R1[4->0]
     70. R3[2->8], R2[8->4], R1[4->2]
     71. R3[4->0], R2[0->0], R1[0->0]
     72. R3[4->0], R2[0->0], R1[0->2]
     73. R3[4->0], R2[0->0], R1[0->4]
     74. R3[4->0], R2[0->2], R1[2->0]
     75. R3[4->0], R2[0->2], R1[2->4]
     76. R3[4->0], R2[0->4], R1[4->0]
     77. R3[4->0], R2[0->4], R1[4->2]
     78. R3[4->2], R2[2->0], R1[0->0]
     79. R3[4->2], R2[2->0], R1[0->2]
     80. R3[4->2], R2[2->0], R1[0->4]
     81. R3[4->2], R2[2->2], R1[2->0]
     82. R3[4->2], R2[2->2], R1[2->4]
     83. R3[4->2], R2[2->4], R1[4->0]
     84. R3[4->2], R2[2->4], R1[4->2]
     85. R3[4->4], R2[4->0], R1[0->0]
     86. R3[4->4], R2[4->0], R1[0->2]
     87. R3[4->4], R2[4->0], R1[0->4]
     88. R3[4->4], R2[4->2], R1[2->0]
     89. R3[4->4], R2[4->2], R1[2->4]
     90. R3[4->4], R2[4->4], R1[4->0]
     91. R3[4->4], R2[4->4], R1[4->2]
     92. R3[4->6], R2[6->0], R1[0->0]
     93. R3[4->6], R2[6->0], R1[0->2]
     94. R3[4->6], R2[6->0], R1[0->4]
     95. R3[4->6], R2[6->2], R1[2->0]
     96. R3[4->6], R2[6->2], R1[2->4]
     97. R3[4->6], R2[6->4], R1[4->0]
     98. R3[4->6], R2[6->4], R1[4->2]
     99. R3[4->8], R2[8->0], R1[0->0]
    100. R3[4->8], R2[8->0], R1[0->2]
    101. R3[4->8], R2[8->0], R1[0->4]
    102. R3[4->8], R2[8->2], R1[2->0]
    103. R3[4->8], R2[8->2], R1[2->4]
    104. R3[4->8], R2[8->4], R1[4->0]
    105. R3[4->8], R2[8->4], R1[4->2]
    106. R3[6->0], R2[0->0], R1[0->0]
    107. R3[6->0], R2[0->0], R1[0->2]
    108. R3[6->0], R2[0->0], R1[0->4]
    109. R3[6->0], R2[0->2], R1[2->0]
    110. R3[6->0], R2[0->2], R1[2->4]
    111. R3[6->0], R2[0->4], R1[4->0]
    112. R3[6->0], R2[0->4], R1[4->2]
    113. R3[6->2], R2[2->0], R1[0->0]
    114. R3[6->2], R2[2->0], R1[0->2]
    115. R3[6->2], R2[2->0], R1[0->4]
    116. R3[6->2], R2[2->2], R1[2->0]
    117. R3[6->2], R2[2->2], R1[2->4]
    118. R3[6->2], R2[2->4], R1[4->0]
    119. R3[6->2], R2[2->4], R1[4->2]
    120. R3[6->4], R2[4->0], R1[0->0]
    121. R3[6->4], R2[4->0], R1[0->2]
    122. R3[6->4], R2[4->0], R1[0->4]
    123. R3[6->4], R2[4->2], R1[2->0]
    124. R3[6->4], R2[4->2], R1[2->4]
    125. R3[6->4], R2[4->4], R1[4->0]
    126. R3[6->4], R2[4->4], R1[4->2]
    127. R3[6->6], R2[6->0], R1[0->0]
    128. R3[6->6], R2[6->0], R1[0->2]
    129. R3[6->6], R2[6->0], R1[0->4]
    130. R3[6->6], R2[6->2], R1[2->0]
    131. R3[6->6], R2[6->2], R1[2->4]
    132. R3[6->6], R2[6->4], R1[4->0]
    133. R3[6->6], R2[6->4], R1[4->2]
    134. R3[6->8], R2[8->0], R1[0->0]
    135. R3[6->8], R2[8->0], R1[0->2]
    136. R3[6->8], R2[8->0], R1[0->4]
    137. R3[6->8], R2[8->2], R1[2->0]
    138. R3[6->8], R2[8->2], R1[2->4]
    139. R3[6->8], R2[8->4], R1[4->0]
    140. R3[6->8], R2[8->4], R1[4->2]
    141. R3[8->0], R2[0->0], R1[0->0]
    142. R3[8->0], R2[0->0], R1[0->2]
    143. R3[8->0], R2[0->0], R1[0->4]
    144. R3[8->0], R2[0->2], R1[2->0]
    145. R3[8->0], R2[0->2], R1[2->4]
    146. R3[8->0], R2[0->4], R1[4->0]
    147. R3[8->0], R2[0->4], R1[4->2]
    148. R3[8->2], R2[2->0], R1[0->0]
    149. R3[8->2], R2[2->0], R1[0->2]
    150. R3[8->2], R2[2->0], R1[0->4]
    151. R3[8->2], R2[2->2], R1[2->0]
    152. R3[8->2], R2[2->2], R1[2->4]
    153. R3[8->2], R2[2->4], R1[4->0]
    154. R3[8->2], R2[2->4], R1[4->2]
    155. R3[8->4], R2[4->0], R1[0->0]
    156. R3[8->4], R2[4->0], R1[0->2]
    157. R3[8->4], R2[4->0], R1[0->4]
    158. R3[8->4], R2[4->2], R1[2->0]
    159. R3[8->4], R2[4->2], R1[2->4]
    160. R3[8->4], R2[4->4], R1[4->0]
    161. R3[8->4], R2[4->4], R1[4->2]
    162. R3[8->6], R2[6->0], R1[0->0]
    163. R3[8->6], R2[6->0], R1[0->2]
    164. R3[8->6], R2[6->0], R1[0->4]
    165. R3[8->6], R2[6->2], R1[2->0]
    166. R3[8->6], R2[6->2], R1[2->4]
    167. R3[8->6], R2[6->4], R1[4->0]
    168. R3[8->6], R2[6->4], R1[4->2]
    169. R3[8->8], R2[8->0], R1[0->0]
    170. R3[8->8], R2[8->0], R1[0->2]
    171. R3[8->8], R2[8->0], R1[0->4]
    172. R3[8->8], R2[8->2], R1[2->0]
    173. R3[8->8], R2[8->2], R1[2->4]
    174. R3[8->8], R2[8->4], R1[4->0]
    175. R3[8->8], R2[8->4], R1[4->2]
    176. R3[10->0], R2[0->0], R1[0->0]
    177. R3[10->0], R2[0->0], R1[0->2]
    178. R3[10->0], R2[0->0], R1[0->4]
    179. R3[10->0], R2[0->2], R1[2->0]
    180. R3[10->0], R2[0->2], R1[2->4]
    181. R3[10->0], R2[0->4], R1[4->0]
    182. R3[10->0], R2[0->4], R1[4->2]
    183. R3[10->2], R2[2->0], R1[0->0]
    184. R3[10->2], R2[2->0], R1[0->2]
    185. R3[10->2], R2[2->0], R1[0->4]
    186. R3[10->2], R2[2->2], R1[2->0]
    187. R3[10->2], R2[2->2], R1[2->4]
    188. R3[10->2], R2[2->4], R1[4->0]
    189. R3[10->2], R2[2->4], R1[4->2]
    190. R3[10->4], R2[4->0], R1[0->0]
    191. R3[10->4], R2[4->0], R1[0->2]
    192. R3[10->4], R2[4->0], R1[0->4]
    193. R3[10->4], R2[4->2], R1[2->0]
    194. R3[10->4], R2[4->2], R1[2->4]
    195. R3[10->4], R2[4->4], R1[4->0]
    196. R3[10->4], R2[4->4], R1[4->2]
    197. R3[10->6], R2[6->0], R1[0->0]
    198. R3[10->6], R2[6->0], R1[0->2]
    199. R3[10->6], R2[6->0], R1[0->4]
    200. R3[10->6], R2[6->2], R1[2->0]
    201. R3[10->6], R2[6->2], R1[2->4]
    202. R3[10->6], R2[6->4], R1[4->0]
    203. R3[10->6], R2[6->4], R1[4->2]
    204. R3[10->8], R2[8->0], R1[0->0]
    205. R3[10->8], R2[8->0], R1[0->2]
    206. R3[10->8], R2[8->0], R1[0->4]
    207. R3[10->8], R2[8->2], R1[2->0]
    208. R3[10->8], R2[8->2], R1[2->4]
    209. R3[10->8], R2[8->4], R1[4->0]
    210. R3[10->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=9, n=4
  R3: m=11, n=5
  #Solutions: 390
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->2], R1[2->0]
     19. R3[0->2], R2[2->2], R1[2->4]
     20. R3[0->2], R2[2->2], R1[2->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->6]
     24. R3[0->2], R2[2->6], R1[6->0]
     25. R3[0->2], R2[2->6], R1[6->2]
     26. R3[0->2], R2[2->6], R1[6->4]
     27. R3[0->4], R2[4->0], R1[0->0]
     28. R3[0->4], R2[4->0], R1[0->2]
     29. R3[0->4], R2[4->0], R1[0->4]
     30. R3[0->4], R2[4->0], R1[0->6]
     31. R3[0->4], R2[4->2], R1[2->0]
     32. R3[0->4], R2[4->2], R1[2->4]
     33. R3[0->4], R2[4->2], R1[2->6]
     34. R3[0->4], R2[4->4], R1[4->0]
     35. R3[0->4], R2[4->4], R1[4->2]
     36. R3[0->4], R2[4->4], R1[4->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->6], R2[6->0], R1[0->0]
     41. R3[0->6], R2[6->0], R1[0->2]
     42. R3[0->6], R2[6->0], R1[0->4]
     43. R3[0->6], R2[6->0], R1[0->6]
     44. R3[0->6], R2[6->2], R1[2->0]
     45. R3[0->6], R2[6->2], R1[2->4]
     46. R3[0->6], R2[6->2], R1[2->6]
     47. R3[0->6], R2[6->4], R1[4->0]
     48. R3[0->6], R2[6->4], R1[4->2]
     49. R3[0->6], R2[6->4], R1[4->6]
     50. R3[0->6], R2[6->6], R1[6->0]
     51. R3[0->6], R2[6->6], R1[6->2]
     52. R3[0->6], R2[6->6], R1[6->4]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->4]
     59. R3[0->8], R2[8->2], R1[2->6]
     60. R3[0->8], R2[8->4], R1[4->0]
     61. R3[0->8], R2[8->4], R1[4->2]
     62. R3[0->8], R2[8->4], R1[4->6]
     63. R3[0->8], R2[8->6], R1[6->0]
     64. R3[0->8], R2[8->6], R1[6->2]
     65. R3[0->8], R2[8->6], R1[6->4]
     66. R3[2->0], R2[0->0], R1[0->0]
     67. R3[2->0], R2[0->0], R1[0->2]
     68. R3[2->0], R2[0->0], R1[0->4]
     69. R3[2->0], R2[0->0], R1[0->6]
     70. R3[2->0], R2[0->2], R1[2->0]
     71. R3[2->0], R2[0->2], R1[2->4]
     72. R3[2->0], R2[0->2], R1[2->6]
     73. R3[2->0], R2[0->4], R1[4->0]
     74. R3[2->0], R2[0->4], R1[4->2]
     75. R3[2->0], R2[0->4], R1[4->6]
     76. R3[2->0], R2[0->6], R1[6->0]
     77. R3[2->0], R2[0->6], R1[6->2]
     78. R3[2->0], R2[0->6], R1[6->4]
     79. R3[2->2], R2[2->0], R1[0->0]
     80. R3[2->2], R2[2->0], R1[0->2]
     81. R3[2->2], R2[2->0], R1[0->4]
     82. R3[2->2], R2[2->0], R1[0->6]
     83. R3[2->2], R2[2->2], R1[2->0]
     84. R3[2->2], R2[2->2], R1[2->4]
     85. R3[2->2], R2[2->2], R1[2->6]
     86. R3[2->2], R2[2->4], R1[4->0]
     87. R3[2->2], R2[2->4], R1[4->2]
     88. R3[2->2], R2[2->4], R1[4->6]
     89. R3[2->2], R2[2->6], R1[6->0]
     90. R3[2->2], R2[2->6], R1[6->2]
     91. R3[2->2], R2[2->6], R1[6->4]
     92. R3[2->4], R2[4->0], R1[0->0]
     93. R3[2->4], R2[4->0], R1[0->2]
     94. R3[2->4], R2[4->0], R1[0->4]
     95. R3[2->4], R2[4->0], R1[0->6]
     96. R3[2->4], R2[4->2], R1[2->0]
     97. R3[2->4], R2[4->2], R1[2->4]
     98. R3[2->4], R2[4->2], R1[2->6]
     99. R3[2->4], R2[4->4], R1[4->0]
    100. R3[2->4], R2[4->4], R1[4->2]
    101. R3[2->4], R2[4->4], R1[4->6]
    102. R3[2->4], R2[4->6], R1[6->0]
    103. R3[2->4], R2[4->6], R1[6->2]
    104. R3[2->4], R2[4->6], R1[6->4]
    105. R3[2->6], R2[6->0], R1[0->0]
    106. R3[2->6], R2[6->0], R1[0->2]
    107. R3[2->6], R2[6->0], R1[0->4]
    108. R3[2->6], R2[6->0], R1[0->6]
    109. R3[2->6], R2[6->2], R1[2->0]
    110. R3[2->6], R2[6->2], R1[2->4]
    111. R3[2->6], R2[6->2], R1[2->6]
    112. R3[2->6], R2[6->4], R1[4->0]
    113. R3[2->6], R2[6->4], R1[4->2]
    114. R3[2->6], R2[6->4], R1[4->6]
    115. R3[2->6], R2[6->6], R1[6->0]
    116. R3[2->6], R2[6->6], R1[6->2]
    117. R3[2->6], R2[6->6], R1[6->4]
    118. R3[2->8], R2[8->0], R1[0->0]
    119. R3[2->8], R2[8->0], R1[0->2]
    120. R3[2->8], R2[8->0], R1[0->4]
    121. R3[2->8], R2[8->0], R1[0->6]
    122. R3[2->8], R2[8->2], R1[2->0]
    123. R3[2->8], R2[8->2], R1[2->4]
    124. R3[2->8], R2[8->2], R1[2->6]
    125. R3[2->8], R2[8->4], R1[4->0]
    126. R3[2->8], R2[8->4], R1[4->2]
    127. R3[2->8], R2[8->4], R1[4->6]
    128. R3[2->8], R2[8->6], R1[6->0]
    129. R3[2->8], R2[8->6], R1[6->2]
    130. R3[2->8], R2[8->6], R1[6->4]
    131. R3[4->0], R2[0->0], R1[0->0]
    132. R3[4->0], R2[0->0], R1[0->2]
    133. R3[4->0], R2[0->0], R1[0->4]
    134. R3[4->0], R2[0->0], R1[0->6]
    135. R3[4->0], R2[0->2], R1[2->0]
    136. R3[4->0], R2[0->2], R1[2->4]
    137. R3[4->0], R2[0->2], R1[2->6]
    138. R3[4->0], R2[0->4], R1[4->0]
    139. R3[4->0], R2[0->4], R1[4->2]
    140. R3[4->0], R2[0->4], R1[4->6]
    141. R3[4->0], R2[0->6], R1[6->0]
    142. R3[4->0], R2[0->6], R1[6->2]
    143. R3[4->0], R2[0->6], R1[6->4]
    144. R3[4->2], R2[2->0], R1[0->0]
    145. R3[4->2], R2[2->0], R1[0->2]
    146. R3[4->2], R2[2->0], R1[0->4]
    147. R3[4->2], R2[2->0], R1[0->6]
    148. R3[4->2], R2[2->2], R1[2->0]
    149. R3[4->2], R2[2->2], R1[2->4]
    150. R3[4->2], R2[2->2], R1[2->6]
    151. R3[4->2], R2[2->4], R1[4->0]
    152. R3[4->2], R2[2->4], R1[4->2]
    153. R3[4->2], R2[2->4], R1[4->6]
    154. R3[4->2], R2[2->6], R1[6->0]
    155. R3[4->2], R2[2->6], R1[6->2]
    156. R3[4->2], R2[2->6], R1[6->4]
    157. R3[4->4], R2[4->0], R1[0->0]
    158. R3[4->4], R2[4->0], R1[0->2]
    159. R3[4->4], R2[4->0], R1[0->4]
    160. R3[4->4], R2[4->0], R1[0->6]
    161. R3[4->4], R2[4->2], R1[2->0]
    162. R3[4->4], R2[4->2], R1[2->4]
    163. R3[4->4], R2[4->2], R1[2->6]
    164. R3[4->4], R2[4->4], R1[4->0]
    165. R3[4->4], R2[4->4], R1[4->2]
    166. R3[4->4], R2[4->4], R1[4->6]
    167. R3[4->4], R2[4->6], R1[6->0]
    168. R3[4->4], R2[4->6], R1[6->2]
    169. R3[4->4], R2[4->6], R1[6->4]
    170. R3[4->6], R2[6->0], R1[0->0]
    171. R3[4->6], R2[6->0], R1[0->2]
    172. R3[4->6], R2[6->0], R1[0->4]
    173. R3[4->6], R2[6->0], R1[0->6]
    174. R3[4->6], R2[6->2], R1[2->0]
    175. R3[4->6], R2[6->2], R1[2->4]
    176. R3[4->6], R2[6->2], R1[2->6]
    177. R3[4->6], R2[6->4], R1[4->0]
    178. R3[4->6], R2[6->4], R1[4->2]
    179. R3[4->6], R2[6->4], R1[4->6]
    180. R3[4->6], R2[6->6], R1[6->0]
    181. R3[4->6], R2[6->6], R1[6->2]
    182. R3[4->6], R2[6->6], R1[6->4]
    183. R3[4->8], R2[8->0], R1[0->0]
    184. R3[4->8], R2[8->0], R1[0->2]
    185. R3[4->8], R2[8->0], R1[0->4]
    186. R3[4->8], R2[8->0], R1[0->6]
    187. R3[4->8], R2[8->2], R1[2->0]
    188. R3[4->8], R2[8->2], R1[2->4]
    189. R3[4->8], R2[8->2], R1[2->6]
    190. R3[4->8], R2[8->4], R1[4->0]
    191. R3[4->8], R2[8->4], R1[4->2]
    192. R3[4->8], R2[8->4], R1[4->6]
    193. R3[4->8], R2[8->6], R1[6->0]
    194. R3[4->8], R2[8->6], R1[6->2]
    195. R3[4->8], R2[8->6], R1[6->4]
    196. R3[6->0], R2[0->0], R1[0->0]
    197. R3[6->0], R2[0->0], R1[0->2]
    198. R3[6->0], R2[0->0], R1[0->4]
    199. R3[6->0], R2[0->0], R1[0->6]
    200. R3[6->0], R2[0->2], R1[2->0]
    201. R3[6->0], R2[0->2], R1[2->4]
    202. R3[6->0], R2[0->2], R1[2->6]
    203. R3[6->0], R2[0->4], R1[4->0]
    204. R3[6->0], R2[0->4], R1[4->2]
    205. R3[6->0], R2[0->4], R1[4->6]
    206. R3[6->0], R2[0->6], R1[6->0]
    207. R3[6->0], R2[0->6], R1[6->2]
    208. R3[6->0], R2[0->6], R1[6->4]
    209. R3[6->2], R2[2->0], R1[0->0]
    210. R3[6->2], R2[2->0], R1[0->2]
    211. R3[6->2], R2[2->0], R1[0->4]
    212. R3[6->2], R2[2->0], R1[0->6]
    213. R3[6->2], R2[2->2], R1[2->0]
    214. R3[6->2], R2[2->2], R1[2->4]
    215. R3[6->2], R2[2->2], R1[2->6]
    216. R3[6->2], R2[2->4], R1[4->0]
    217. R3[6->2], R2[2->4], R1[4->2]
    218. R3[6->2], R2[2->4], R1[4->6]
    219. R3[6->2], R2[2->6], R1[6->0]
    220. R3[6->2], R2[2->6], R1[6->2]
    221. R3[6->2], R2[2->6], R1[6->4]
    222. R3[6->4], R2[4->0], R1[0->0]
    223. R3[6->4], R2[4->0], R1[0->2]
    224. R3[6->4], R2[4->0], R1[0->4]
    225. R3[6->4], R2[4->0], R1[0->6]
    226. R3[6->4], R2[4->2], R1[2->0]
    227. R3[6->4], R2[4->2], R1[2->4]
    228. R3[6->4], R2[4->2], R1[2->6]
    229. R3[6->4], R2[4->4], R1[4->0]
    230. R3[6->4], R2[4->4], R1[4->2]
    231. R3[6->4], R2[4->4], R1[4->6]
    232. R3[6->4], R2[4->6], R1[6->0]
    233. R3[6->4], R2[4->6], R1[6->2]
    234. R3[6->4], R2[4->6], R1[6->4]
    235. R3[6->6], R2[6->0], R1[0->0]
    236. R3[6->6], R2[6->0], R1[0->2]
    237. R3[6->6], R2[6->0], R1[0->4]
    238. R3[6->6], R2[6->0], R1[0->6]
    239. R3[6->6], R2[6->2], R1[2->0]
    240. R3[6->6], R2[6->2], R1[2->4]
    241. R3[6->6], R2[6->2], R1[2->6]
    242. R3[6->6], R2[6->4], R1[4->0]
    243. R3[6->6], R2[6->4], R1[4->2]
    244. R3[6->6], R2[6->4], R1[4->6]
    245. R3[6->6], R2[6->6], R1[6->0]
    246. R3[6->6], R2[6->6], R1[6->2]
    247. R3[6->6], R2[6->6], R1[6->4]
    248. R3[6->8], R2[8->0], R1[0->0]
    249. R3[6->8], R2[8->0], R1[0->2]
    250. R3[6->8], R2[8->0], R1[0->4]
    251. R3[6->8], R2[8->0], R1[0->6]
    252. R3[6->8], R2[8->2], R1[2->0]
    253. R3[6->8], R2[8->2], R1[2->4]
    254. R3[6->8], R2[8->2], R1[2->6]
    255. R3[6->8], R2[8->4], R1[4->0]
    256. R3[6->8], R2[8->4], R1[4->2]
    257. R3[6->8], R2[8->4], R1[4->6]
    258. R3[6->8], R2[8->6], R1[6->0]
    259. R3[6->8], R2[8->6], R1[6->2]
    260. R3[6->8], R2[8->6], R1[6->4]
    261. R3[8->0], R2[0->0], R1[0->0]
    262. R3[8->0], R2[0->0], R1[0->2]
    263. R3[8->0], R2[0->0], R1[0->4]
    264. R3[8->0], R2[0->0], R1[0->6]
    265. R3[8->0], R2[0->2], R1[2->0]
    266. R3[8->0], R2[0->2], R1[2->4]
    267. R3[8->0], R2[0->2], R1[2->6]
    268. R3[8->0], R2[0->4], R1[4->0]
    269. R3[8->0], R2[0->4], R1[4->2]
    270. R3[8->0], R2[0->4], R1[4->6]
    271. R3[8->0], R2[0->6], R1[6->0]
    272. R3[8->0], R2[0->6], R1[6->2]
    273. R3[8->0], R2[0->6], R1[6->4]
    274. R3[8->2], R2[2->0], R1[0->0]
    275. R3[8->2], R2[2->0], R1[0->2]
    276. R3[8->2], R2[2->0], R1[0->4]
    277. R3[8->2], R2[2->0], R1[0->6]
    278. R3[8->2], R2[2->2], R1[2->0]
    279. R3[8->2], R2[2->2], R1[2->4]
    280. R3[8->2], R2[2->2], R1[2->6]
    281. R3[8->2], R2[2->4], R1[4->0]
    282. R3[8->2], R2[2->4], R1[4->2]
    283. R3[8->2], R2[2->4], R1[4->6]
    284. R3[8->2], R2[2->6], R1[6->0]
    285. R3[8->2], R2[2->6], R1[6->2]
    286. R3[8->2], R2[2->6], R1[6->4]
    287. R3[8->4], R2[4->0], R1[0->0]
    288. R3[8->4], R2[4->0], R1[0->2]
    289. R3[8->4], R2[4->0], R1[0->4]
    290. R3[8->4], R2[4->0], R1[0->6]
    291. R3[8->4], R2[4->2], R1[2->0]
    292. R3[8->4], R2[4->2], R1[2->4]
    293. R3[8->4], R2[4->2], R1[2->6]
    294. R3[8->4], R2[4->4], R1[4->0]
    295. R3[8->4], R2[4->4], R1[4->2]
    296. R3[8->4], R2[4->4], R1[4->6]
    297. R3[8->4], R2[4->6], R1[6->0]
    298. R3[8->4], R2[4->6], R1[6->2]
    299. R3[8->4], R2[4->6], R1[6->4]
    300. R3[8->6], R2[6->0], R1[0->0]
    301. R3[8->6], R2[6->0], R1[0->2]
    302. R3[8->6], R2[6->0], R1[0->4]
    303. R3[8->6], R2[6->0], R1[0->6]
    304. R3[8->6], R2[6->2], R1[2->0]
    305. R3[8->6], R2[6->2], R1[2->4]
    306. R3[8->6], R2[6->2], R1[2->6]
