INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 113
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=4
  R2: m=8, n=3
  R3: m=12, n=3
  #Solutions: 178
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->3], R2[3->0], R1[0->0]
      8. R3[0->3], R2[3->0], R1[0->2]
      9. R3[0->3], R2[3->0], R1[0->4]
     10. R3[0->3], R2[3->2], R1[2->0]
     11. R3[0->3], R2[3->2], R1[2->2]
     12. R3[0->3], R2[3->2], R1[2->4]
     13. R3[0->3], R2[3->4], R1[4->0]
     14. R3[0->3], R2[3->4], R1[4->2]
     15. R3[0->3], R2[3->4], R1[4->4]
     16. R3[0->5], R2[5->0], R1[0->0]
     17. R3[0->5], R2[5->0], R1[0->2]
     18. R3[0->5], R2[5->0], R1[0->4]
     19. R3[0->5], R2[5->2], R1[2->0]
     20. R3[0->5], R2[5->2], R1[2->2]
     21. R3[0->5], R2[5->2], R1[2->4]
     22. R3[0->5], R2[5->4], R1[4->0]
     23. R3[0->5], R2[5->4], R1[4->2]
     24. R3[0->5], R2[5->4], R1[4->4]
     25. R3[0->7], R2[7->0], R1[0->0]
     26. R3[0->7], R2[7->0], R1[0->2]
     27. R3[0->7], R2[7->0], R1[0->4]
     28. R3[0->7], R2[7->2], R1[2->0]
     29. R3[0->7], R2[7->2], R1[2->2]
     30. R3[0->7], R2[7->2], R1[2->4]
     31. R3[0->7], R2[7->4], R1[4->0]
     32. R3[0->7], R2[7->4], R1[4->2]
     33. R3[0->7], R2[7->4], R1[4->4]
     34. R3[1->0], R2[0->1], R1[1->1]
     35. R3[1->0], R2[0->1], R1[1->3]
     36. R3[1->0], R2[0->3], R1[3->1]
     37. R3[1->0], R2[0->3], R1[3->3]
     38. R3[1->2], R2[2->1], R1[1->1]
     39. R3[1->2], R2[2->1], R1[1->3]
     40. R3[1->2], R2[2->3], R1[3->1]
     41. R3[1->2], R2[2->3], R1[3->3]
     42. R3[2->1], R2[1->0], R1[0->0]
     43. R3[2->1], R2[1->0], R1[0->2]
     44. R3[2->1], R2[1->0], R1[0->4]
     45. R3[2->1], R2[1->2], R1[2->0]
     46. R3[2->1], R2[1->2], R1[2->2]
     47. R3[2->1], R2[1->2], R1[2->4]
     48. R3[2->3], R2[3->0], R1[0->0]
     49. R3[2->3], R2[3->0], R1[0->2]
     50. R3[2->3], R2[3->0], R1[0->4]
     51. R3[2->3], R2[3->2], R1[2->0]
     52. R3[2->3], R2[3->2], R1[2->2]
     53. R3[2->3], R2[3->2], R1[2->4]
     54. R3[2->3], R2[3->4], R1[4->0]
     55. R3[2->3], R2[3->4], R1[4->2]
     56. R3[2->3], R2[3->4], R1[4->4]
     57. R3[2->5], R2[5->0], R1[0->0]
     58. R3[2->5], R2[5->0], R1[0->2]
     59. R3[2->5], R2[5->0], R1[0->4]
     60. R3[2->5], R2[5->2], R1[2->0]
     61. R3[2->5], R2[5->2], R1[2->2]
     62. R3[2->5], R2[5->2], R1[2->4]
     63. R3[2->5], R2[5->4], R1[4->0]
     64. R3[2->5], R2[5->4], R1[4->2]
     65. R3[2->5], R2[5->4], R1[4->4]
     66. R3[2->7], R2[7->0], R1[0->0]
     67. R3[2->7], R2[7->0], R1[0->2]
     68. R3[2->7], R2[7->0], R1[0->4]
     69. R3[2->7], R2[7->2], R1[2->0]
     70. R3[2->7], R2[7->2], R1[2->2]
     71. R3[2->7], R2[7->2], R1[2->4]
     72. R3[2->7], R2[7->4], R1[4->0]
     73. R3[2->7], R2[7->4], R1[4->2]
     74. R3[2->7], R2[7->4], R1[4->4]
     75. R3[3->0], R2[0->1], R1[1->1]
     76. R3[3->0], R2[0->1], R1[1->3]
     77. R3[3->0], R2[0->3], R1[3->1]
     78. R3[3->0], R2[0->3], R1[3->3]
     79. R3[3->2], R2[2->1], R1[1->1]
     80. R3[3->2], R2[2->1], R1[1->3]
     81. R3[3->2], R2[2->3], R1[3->1]
     82. R3[3->2], R2[2->3], R1[3->3]
     83. R3[3->4], R2[4->3], R1[3->1]
     84. R3[3->4], R2[4->3], R1[3->3]
     85. R3[4->3], R2[3->0], R1[0->0]
     86. R3[4->3], R2[3->0], R1[0->2]
     87. R3[4->3], R2[3->0], R1[0->4]
     88. R3[4->3], R2[3->2], R1[2->0]
     89. R3[4->3], R2[3->2], R1[2->2]
     90. R3[4->3], R2[3->2], R1[2->4]
     91. R3[4->3], R2[3->4], R1[4->0]
     92. R3[4->3], R2[3->4], R1[4->2]
     93. R3[4->3], R2[3->4], R1[4->4]
     94. R3[4->5], R2[5->0], R1[0->0]
     95. R3[4->5], R2[5->0], R1[0->2]
     96. R3[4->5], R2[5->0], R1[0->4]
     97. R3[4->5], R2[5->2], R1[2->0]
     98. R3[4->5], R2[5->2], R1[2->2]
     99. R3[4->5], R2[5->2], R1[2->4]
    100. R3[4->5], R2[5->4], R1[4->0]
    101. R3[4->5], R2[5->4], R1[4->2]
    102. R3[4->5], R2[5->4], R1[4->4]
    103. R3[4->7], R2[7->0], R1[0->0]
    104. R3[4->7], R2[7->0], R1[0->2]
    105. R3[4->7], R2[7->0], R1[0->4]
    106. R3[4->7], R2[7->2], R1[2->0]
    107. R3[4->7], R2[7->2], R1[2->2]
    108. R3[4->7], R2[7->2], R1[2->4]
    109. R3[4->7], R2[7->4], R1[4->0]
    110. R3[4->7], R2[7->4], R1[4->2]
    111. R3[4->7], R2[7->4], R1[4->4]
    112. R3[5->0], R2[0->1], R1[1->1]
    113. R3[5->0], R2[0->1], R1[1->3]
    114. R3[5->0], R2[0->3], R1[3->1]
    115. R3[5->0], R2[0->3], R1[3->3]
    116. R3[5->2], R2[2->1], R1[1->1]
    117. R3[5->2], R2[2->1], R1[1->3]
    118. R3[5->2], R2[2->3], R1[3->1]
    119. R3[5->2], R2[2->3], R1[3->3]
    120. R3[5->4], R2[4->3], R1[3->1]
    121. R3[5->4], R2[4->3], R1[3->3]
    122. R3[6->5], R2[5->0], R1[0->0]
    123. R3[6->5], R2[5->0], R1[0->2]
    124. R3[6->5], R2[5->0], R1[0->4]
    125. R3[6->5], R2[5->2], R1[2->0]
    126. R3[6->5], R2[5->2], R1[2->2]
    127. R3[6->5], R2[5->2], R1[2->4]
    128. R3[6->5], R2[5->4], R1[4->0]
    129. R3[6->5], R2[5->4], R1[4->2]
    130. R3[6->5], R2[5->4], R1[4->4]
    131. R3[6->7], R2[7->0], R1[0->0]
    132. R3[6->7], R2[7->0], R1[0->2]
    133. R3[6->7], R2[7->0], R1[0->4]
    134. R3[6->7], R2[7->2], R1[2->0]
    135. R3[6->7], R2[7->2], R1[2->2]
    136. R3[6->7], R2[7->2], R1[2->4]
    137. R3[6->7], R2[7->4], R1[4->0]
    138. R3[6->7], R2[7->4], R1[4->2]
    139. R3[6->7], R2[7->4], R1[4->4]
    140. R3[7->0], R2[0->1], R1[1->1]
    141. R3[7->0], R2[0->1], R1[1->3]
    142. R3[7->0], R2[0->3], R1[3->1]
    143. R3[7->0], R2[0->3], R1[3->3]
    144. R3[7->2], R2[2->1], R1[1->1]
    145. R3[7->2], R2[2->1], R1[1->3]
    146. R3[7->2], R2[2->3], R1[3->1]
    147. R3[7->2], R2[2->3], R1[3->3]
    148. R3[7->4], R2[4->3], R1[3->1]
    149. R3[7->4], R2[4->3], R1[3->3]
    150. R3[8->7], R2[7->0], R1[0->0]
    151. R3[8->7], R2[7->0], R1[0->2]
    152. R3[8->7], R2[7->0], R1[0->4]
    153. R3[8->7], R2[7->2], R1[2->0]
    154. R3[8->7], R2[7->2], R1[2->2]
    155. R3[8->7], R2[7->2], R1[2->4]
    156. R3[8->7], R2[7->4], R1[4->0]
    157. R3[8->7], R2[7->4], R1[4->2]
    158. R3[8->7], R2[7->4], R1[4->4]
    159. R3[9->0], R2[0->1], R1[1->1]
    160. R3[9->0], R2[0->1], R1[1->3]
    161. R3[9->0], R2[0->3], R1[3->1]
    162. R3[9->0], R2[0->3], R1[3->3]
    163. R3[9->2], R2[2->1], R1[1->1]
    164. R3[9->2], R2[2->1], R1[1->3]
    165. R3[9->2], R2[2->3], R1[3->1]
    166. R3[9->2], R2[2->3], R1[3->3]
    167. R3[9->4], R2[4->3], R1[3->1]
    168. R3[9->4], R2[4->3], R1[3->3]
    169. R3[11->0], R2[0->1], R1[1->1]
    170. R3[11->0], R2[0->1], R1[1->3]
    171. R3[11->0], R2[0->3], R1[3->1]
    172. R3[11->0], R2[0->3], R1[3->3]
    173. R3[11->2], R2[2->1], R1[1->1]
    174. R3[11->2], R2[2->1], R1[1->3]
    175. R3[11->2], R2[2->3], R1[3->1]
    176. R3[11->2], R2[2->3], R1[3->3]
    177. R3[11->4], R2[4->3], R1[3->1]
    178. R3[11->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=4
  R2: m=8, n=3
  R3: m=12, n=3
  #Solutions: 346
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->2]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->3], R2[3->0], R1[0->0]
     10. R3[0->3], R2[3->0], R1[0->2]
     11. R3[0->3], R2[3->0], R1[0->4]
     12. R3[0->3], R2[3->0], R1[0->6]
     13. R3[0->3], R2[3->2], R1[2->0]
     14. R3[0->3], R2[3->2], R1[2->2]
     15. R3[0->3], R2[3->2], R1[2->4]
     16. R3[0->3], R2[3->2], R1[2->6]
     17. R3[0->3], R2[3->4], R1[4->0]
     18. R3[0->3], R2[3->4], R1[4->2]
     19. R3[0->3], R2[3->4], R1[4->4]
     20. R3[0->3], R2[3->4], R1[4->6]
     21. R3[0->5], R2[5->0], R1[0->0]
     22. R3[0->5], R2[5->0], R1[0->2]
     23. R3[0->5], R2[5->0], R1[0->4]
     24. R3[0->5], R2[5->0], R1[0->6]
     25. R3[0->5], R2[5->2], R1[2->0]
     26. R3[0->5], R2[5->2], R1[2->2]
     27. R3[0->5], R2[5->2], R1[2->4]
     28. R3[0->5], R2[5->2], R1[2->6]
     29. R3[0->5], R2[5->4], R1[4->0]
     30. R3[0->5], R2[5->4], R1[4->2]
     31. R3[0->5], R2[5->4], R1[4->4]
     32. R3[0->5], R2[5->4], R1[4->6]
     33. R3[0->5], R2[5->6], R1[6->0]
     34. R3[0->5], R2[5->6], R1[6->2]
     35. R3[0->5], R2[5->6], R1[6->4]
     36. R3[0->5], R2[5->6], R1[6->6]
     37. R3[0->7], R2[7->0], R1[0->0]
     38. R3[0->7], R2[7->0], R1[0->2]
     39. R3[0->7], R2[7->0], R1[0->4]
     40. R3[0->7], R2[7->0], R1[0->6]
     41. R3[0->7], R2[7->2], R1[2->0]
     42. R3[0->7], R2[7->2], R1[2->2]
     43. R3[0->7], R2[7->2], R1[2->4]
     44. R3[0->7], R2[7->2], R1[2->6]
     45. R3[0->7], R2[7->4], R1[4->0]
     46. R3[0->7], R2[7->4], R1[4->2]
     47. R3[0->7], R2[7->4], R1[4->4]
     48. R3[0->7], R2[7->4], R1[4->6]
     49. R3[0->7], R2[7->6], R1[6->0]
     50. R3[0->7], R2[7->6], R1[6->2]
     51. R3[0->7], R2[7->6], R1[6->4]
     52. R3[0->7], R2[7->6], R1[6->6]
     53. R3[1->0], R2[0->1], R1[1->1]
     54. R3[1->0], R2[0->1], R1[1->3]
     55. R3[1->0], R2[0->1], R1[1->5]
     56. R3[1->0], R2[0->3], R1[3->1]
     57. R3[1->0], R2[0->3], R1[3->3]
     58. R3[1->0], R2[0->3], R1[3->5]
     59. R3[1->0], R2[0->5], R1[5->1]
     60. R3[1->0], R2[0->5], R1[5->3]
     61. R3[1->0], R2[0->5], R1[5->5]
     62. R3[1->2], R2[2->1], R1[1->1]
     63. R3[1->2], R2[2->1], R1[1->3]
     64. R3[1->2], R2[2->1], R1[1->5]
     65. R3[1->2], R2[2->3], R1[3->1]
     66. R3[1->2], R2[2->3], R1[3->3]
     67. R3[1->2], R2[2->3], R1[3->5]
     68. R3[1->2], R2[2->5], R1[5->1]
     69. R3[1->2], R2[2->5], R1[5->3]
     70. R3[1->2], R2[2->5], R1[5->5]
     71. R3[2->1], R2[1->0], R1[0->0]
     72. R3[2->1], R2[1->0], R1[0->2]
     73. R3[2->1], R2[1->0], R1[0->4]
     74. R3[2->1], R2[1->0], R1[0->6]
     75. R3[2->1], R2[1->2], R1[2->0]
     76. R3[2->1], R2[1->2], R1[2->2]
     77. R3[2->1], R2[1->2], R1[2->4]
     78. R3[2->1], R2[1->2], R1[2->6]
     79. R3[2->3], R2[3->0], R1[0->0]
     80. R3[2->3], R2[3->0], R1[0->2]
     81. R3[2->3], R2[3->0], R1[0->4]
     82. R3[2->3], R2[3->0], R1[0->6]
     83. R3[2->3], R2[3->2], R1[2->0]
     84. R3[2->3], R2[3->2], R1[2->2]
     85. R3[2->3], R2[3->2], R1[2->4]
     86. R3[2->3], R2[3->2], R1[2->6]
     87. R3[2->3], R2[3->4], R1[4->0]
     88. R3[2->3], R2[3->4], R1[4->2]
     89. R3[2->3], R2[3->4], R1[4->4]
     90. R3[2->3], R2[3->4], R1[4->6]
     91. R3[2->5], R2[5->0], R1[0->0]
     92. R3[2->5], R2[5->0], R1[0->2]
     93. R3[2->5], R2[5->0], R1[0->4]
     94. R3[2->5], R2[5->0], R1[0->6]
     95. R3[2->5], R2[5->2], R1[2->0]
     96. R3[2->5], R2[5->2], R1[2->2]
     97. R3[2->5], R2[5->2], R1[2->4]
     98. R3[2->5], R2[5->2], R1[2->6]
     99. R3[2->5], R2[5->4], R1[4->0]
    100. R3[2->5], R2[5->4], R1[4->2]
    101. R3[2->5], R2[5->4], R1[4->4]
    102. R3[2->5], R2[5->4], R1[4->6]
    103. R3[2->5], R2[5->6], R1[6->0]
    104. R3[2->5], R2[5->6], R1[6->2]
    105. R3[2->5], R2[5->6], R1[6->4]
    106. R3[2->5], R2[5->6], R1[6->6]
    107. R3[2->7], R2[7->0], R1[0->0]
    108. R3[2->7], R2[7->0], R1[0->2]
    109. R3[2->7], R2[7->0], R1[0->4]
    110. R3[2->7], R2[7->0], R1[0->6]
    111. R3[2->7], R2[7->2], R1[2->0]
    112. R3[2->7], R2[7->2], R1[2->2]
    113. R3[2->7], R2[7->2], R1[2->4]
    114. R3[2->7], R2[7->2], R1[2->6]
    115. R3[2->7], R2[7->4], R1[4->0]
    116. R3[2->7], R2[7->4], R1[4->2]
    117. R3[2->7], R2[7->4], R1[4->4]
    118. R3[2->7], R2[7->4], R1[4->6]
    119. R3[2->7], R2[7->6], R1[6->0]
    120. R3[2->7], R2[7->6], R1[6->2]
    121. R3[2->7], R2[7->6], R1[6->4]
    122. R3[2->7], R2[7->6], R1[6->6]
    123. R3[3->0], R2[0->1], R1[1->1]
    124. R3[3->0], R2[0->1], R1[1->3]
    125. R3[3->0], R2[0->1], R1[1->5]
    126. R3[3->0], R2[0->3], R1[3->1]
    127. R3[3->0], R2[0->3], R1[3->3]
    128. R3[3->0], R2[0->3], R1[3->5]
    129. R3[3->0], R2[0->5], R1[5->1]
    130. R3[3->0], R2[0->5], R1[5->3]
    131. R3[3->0], R2[0->5], R1[5->5]
    132. R3[3->2], R2[2->1], R1[1->1]
    133. R3[3->2], R2[2->1], R1[1->3]
    134. R3[3->2], R2[2->1], R1[1->5]
    135. R3[3->2], R2[2->3], R1[3->1]
    136. R3[3->2], R2[2->3], R1[3->3]
    137. R3[3->2], R2[2->3], R1[3->5]
    138. R3[3->2], R2[2->5], R1[5->1]
    139. R3[3->2], R2[2->5], R1[5->3]
    140. R3[3->2], R2[2->5], R1[5->5]
    141. R3[3->4], R2[4->3], R1[3->1]
    142. R3[3->4], R2[4->3], R1[3->3]
    143. R3[3->4], R2[4->3], R1[3->5]
    144. R3[3->4], R2[4->5], R1[5->1]
    145. R3[3->4], R2[4->5], R1[5->3]
    146. R3[3->4], R2[4->5], R1[5->5]
    147. R3[4->3], R2[3->0], R1[0->0]
    148. R3[4->3], R2[3->0], R1[0->2]
    149. R3[4->3], R2[3->0], R1[0->4]
    150. R3[4->3], R2[3->0], R1[0->6]
    151. R3[4->3], R2[3->2], R1[2->0]
    152. R3[4->3], R2[3->2], R1[2->2]
    153. R3[4->3], R2[3->2], R1[2->4]
    154. R3[4->3], R2[3->2], R1[2->6]
    155. R3[4->3], R2[3->4], R1[4->0]
    156. R3[4->3], R2[3->4], R1[4->2]
    157. R3[4->3], R2[3->4], R1[4->4]
    158. R3[4->3], R2[3->4], R1[4->6]
    159. R3[4->5], R2[5->0], R1[0->0]
    160. R3[4->5], R2[5->0], R1[0->2]
    161. R3[4->5], R2[5->0], R1[0->4]
    162. R3[4->5], R2[5->0], R1[0->6]
    163. R3[4->5], R2[5->2], R1[2->0]
    164. R3[4->5], R2[5->2], R1[2->2]
    165. R3[4->5], R2[5->2], R1[2->4]
    166. R3[4->5], R2[5->2], R1[2->6]
    167. R3[4->5], R2[5->4], R1[4->0]
    168. R3[4->5], R2[5->4], R1[4->2]
    169. R3[4->5], R2[5->4], R1[4->4]
    170. R3[4->5], R2[5->4], R1[4->6]
    171. R3[4->5], R2[5->6], R1[6->0]
    172. R3[4->5], R2[5->6], R1[6->2]
    173. R3[4->5], R2[5->6], R1[6->4]
    174. R3[4->5], R2[5->6], R1[6->6]
    175. R3[4->7], R2[7->0], R1[0->0]
    176. R3[4->7], R2[7->0], R1[0->2]
    177. R3[4->7], R2[7->0], R1[0->4]
    178. R3[4->7], R2[7->0], R1[0->6]
    179. R3[4->7], R2[7->2], R1[2->0]
    180. R3[4->7], R2[7->2], R1[2->2]
    181. R3[4->7], R2[7->2], R1[2->4]
    182. R3[4->7], R2[7->2], R1[2->6]
    183. R3[4->7], R2[7->4], R1[4->0]
    184. R3[4->7], R2[7->4], R1[4->2]
    185. R3[4->7], R2[7->4], R1[4->4]
    186. R3[4->7], R2[7->4], R1[4->6]
    187. R3[4->7], R2[7->6], R1[6->0]
    188. R3[4->7], R2[7->6], R1[6->2]
    189. R3[4->7], R2[7->6], R1[6->4]
    190. R3[4->7], R2[7->6], R1[6->6]
    191. R3[5->0], R2[0->1], R1[1->1]
    192. R3[5->0], R2[0->1], R1[1->3]
    193. R3[5->0], R2[0->1], R1[1->5]
    194. R3[5->0], R2[0->3], R1[3->1]
    195. R3[5->0], R2[0->3], R1[3->3]
    196. R3[5->0], R2[0->3], R1[3->5]
    197. R3[5->0], R2[0->5], R1[5->1]
    198. R3[5->0], R2[0->5], R1[5->3]
    199. R3[5->0], R2[0->5], R1[5->5]
    200. R3[5->2], R2[2->1], R1[1->1]
    201. R3[5->2], R2[2->1], R1[1->3]
    202. R3[5->2], R2[2->1], R1[1->5]
    203. R3[5->2], R2[2->3], R1[3->1]
    204. R3[5->2], R2[2->3], R1[3->3]
    205. R3[5->2], R2[2->3], R1[3->5]
    206. R3[5->2], R2[2->5], R1[5->1]
    207. R3[5->2], R2[2->5], R1[5->3]
    208. R3[5->2], R2[2->5], R1[5->5]
    209. R3[5->4], R2[4->3], R1[3->1]
    210. R3[5->4], R2[4->3], R1[3->3]
    211. R3[5->4], R2[4->3], R1[3->5]
    212. R3[5->4], R2[4->5], R1[5->1]
    213. R3[5->4], R2[4->5], R1[5->3]
    214. R3[5->4], R2[4->5], R1[5->5]
    215. R3[5->6], R2[6->5], R1[5->1]
    216. R3[5->6], R2[6->5], R1[5->3]
    217. R3[5->6], R2[6->5], R1[5->5]
    218. R3[6->5], R2[5->0], R1[0->0]
    219. R3[6->5], R2[5->0], R1[0->2]
    220. R3[6->5], R2[5->0], R1[0->4]
    221. R3[6->5], R2[5->0], R1[0->6]
    222. R3[6->5], R2[5->2], R1[2->0]
    223. R3[6->5], R2[5->2], R1[2->2]
    224. R3[6->5], R2[5->2], R1[2->4]
    225. R3[6->5], R2[5->2], R1[2->6]
    226. R3[6->5], R2[5->4], R1[4->0]
    227. R3[6->5], R2[5->4], R1[4->2]
    228. R3[6->5], R2[5->4], R1[4->4]
    229. R3[6->5], R2[5->4], R1[4->6]
    230. R3[6->5], R2[5->6], R1[6->0]
    231. R3[6->5], R2[5->6], R1[6->2]
    232. R3[6->5], R2[5->6], R1[6->4]
    233. R3[6->5], R2[5->6], R1[6->6]
    234. R3[6->7], R2[7->0], R1[0->0]
    235. R3[6->7], R2[7->0], R1[0->2]
    236. R3[6->7], R2[7->0], R1[0->4]
    237. R3[6->7], R2[7->0], R1[0->6]
    238. R3[6->7], R2[7->2], R1[2->0]
    239. R3[6->7], R2[7->2], R1[2->2]
    240. R3[6->7], R2[7->2], R1[2->4]
    241. R3[6->7], R2[7->2], R1[2->6]
    242. R3[6->7], R2[7->4], R1[4->0]
    243. R3[6->7], R2[7->4], R1[4->2]
    244. R3[6->7], R2[7->4], R1[4->4]
    245. R3[6->7], R2[7->4], R1[4->6]
    246. R3[6->7], R2[7->6], R1[6->0]
    247. R3[6->7], R2[7->6], R1[6->2]
    248. R3[6->7], R2[7->6], R1[6->4]
    249. R3[6->7], R2[7->6], R1[6->6]
    250. R3[7->0], R2[0->1], R1[1->1]
    251. R3[7->0], R2[0->1], R1[1->3]
    252. R3[7->0], R2[0->1], R1[1->5]
    253. R3[7->0], R2[0->3], R1[3->1]
    254. R3[7->0], R2[0->3], R1[3->3]
    255. R3[7->0], R2[0->3], R1[3->5]
    256. R3[7->0], R2[0->5], R1[5->1]
    257. R3[7->0], R2[0->5], R1[5->3]
    258. R3[7->0], R2[0->5], R1[5->5]
    259. R3[7->2], R2[2->1], R1[1->1]
    260. R3[7->2], R2[2->1], R1[1->3]
    261. R3[7->2], R2[2->1], R1[1->5]
    262. R3[7->2], R2[2->3], R1[3->1]
    263. R3[7->2], R2[2->3], R1[3->3]
    264. R3[7->2], R2[2->3], R1[3->5]
    265. R3[7->2], R2[2->5], R1[5->1]
    266. R3[7->2], R2[2->5], R1[5->3]
    267. R3[7->2], R2[2->5], R1[5->5]
    268. R3[7->4], R2[4->3], R1[3->1]
    269. R3[7->4], R2[4->3], R1[3->3]
    270. R3[7->4], R2[4->3], R1[3->5]
    271. R3[7->4], R2[4->5], R1[5->1]
    272. R3[7->4], R2[4->5], R1[5->3]
    273. R3[7->4], R2[4->5], R1[5->5]
    274. R3[7->6], R2[6->5], R1[5->1]
    275. R3[7->6], R2[6->5], R1[5->3]
    276. R3[7->6], R2[6->5], R1[5->5]
    277. R3[8->7], R2[7->0], R1[0->0]
    278. R3[8->7], R2[7->0], R1[0->2]
    279. R3[8->7], R2[7->0], R1[0->4]
    280. R3[8->7], R2[7->0], R1[0->6]
    281. R3[8->7], R2[7->2], R1[2->0]
    282. R3[8->7], R2[7->2], R1[2->2]
    283. R3[8->7], R2[7->2], R1[2->4]
    284. R3[8->7], R2[7->2], R1[2->6]
    285. R3[8->7], R2[7->4], R1[4->0]
    286. R3[8->7], R2[7->4], R1[4->2]
    287. R3[8->7], R2[7->4], R1[4->4]
    288. R3[8->7], R2[7->4], R1[4->6]
    289. R3[8->7], R2[7->6], R1[6->0]
    290. R3[8->7], R2[7->6], R1[6->2]
    291. R3[8->7], R2[7->6], R1[6->4]
    292. R3[8->7], R2[7->6], R1[6->6]
    293. R3[9->0], R2[0->1], R1[1->1]
    294. R3[9->0], R2[0->1], R1[1->3]
    295. R3[9->0], R2[0->1], R1[1->5]
    296. R3[9->0], R2[0->3], R1[3->1]
    297. R3[9->0], R2[0->3], R1[3->3]
    298. R3[9->0], R2[0->3], R1[3->5]
    299. R3[9->0], R2[0->5], R1[5->1]
    300. R3[9->0], R2[0->5], R1[5->3]
