INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     72. R3[4->2], R2[2->1], R1[1->1]
     73. R3[4->2], R2[2->1], R1[1->3]
     74. R3[4->2], R2[2->3], R1[3->1]
     75. R3[4->2], R2[2->3], R1[3->3]
     76. R3[5->1], R2[1->0], R1[0->0]
     77. R3[5->1], R2[1->0], R1[0->2]
     78. R3[5->1], R2[1->0], R1[0->4]
     79. R3[5->1], R2[1->2], R1[2->0]
     80. R3[5->1], R2[1->2], R1[2->2]
     81. R3[5->1], R2[1->2], R1[2->4]
     82. R3[5->3], R2[3->0], R1[0->0]
     83. R3[5->3], R2[3->0], R1[0->2]
     84. R3[5->3], R2[3->0], R1[0->4]
     85. R3[5->3], R2[3->2], R1[2->0]
     86. R3[5->3], R2[3->2], R1[2->2]
     87. R3[5->3], R2[3->2], R1[2->4]
     88. R3[5->3], R2[3->4], R1[4->0]
     89. R3[5->3], R2[3->4], R1[4->2]
     90. R3[5->3], R2[3->4], R1[4->4]
     91. R3[5->7], R2[7->0], R1[0->0]
     92. R3[5->7], R2[7->0], R1[0->2]
     93. R3[5->7], R2[7->0], R1[0->4]
     94. R3[5->7], R2[7->2], R1[2->0]
     95. R3[5->7], R2[7->2], R1[2->2]
     96. R3[5->7], R2[7->2], R1[2->4]
     97. R3[5->7], R2[7->4], R1[4->0]
     98. R3[5->7], R2[7->4], R1[4->2]
     99. R3[5->7], R2[7->4], R1[4->4]
    100. R3[6->0], R2[0->1], R1[1->1]
    101. R3[6->0], R2[0->1], R1[1->3]
    102. R3[6->0], R2[0->3], R1[3->1]
    103. R3[6->0], R2[0->3], R1[3->3]
    104. R3[6->2], R2[2->1], R1[1->1]
    105. R3[6->2], R2[2->1], R1[1->3]
    106. R3[6->2], R2[2->3], R1[3->1]
    107. R3[6->2], R2[2->3], R1[3->3]
    108. R3[6->4], R2[4->3], R1[3->1]
    109. R3[6->4], R2[4->3], R1[3->3]
    110. R3[7->1], R2[1->0], R1[0->0]
    111. R3[7->1], R2[1->0], R1[0->2]
    112. R3[7->1], R2[1->0], R1[0->4]
    113. R3[7->1], R2[1->2], R1[2->0]
    114. R3[7->1], R2[1->2], R1[2->2]
    115. R3[7->1], R2[1->2], R1[2->4]
    116. R3[7->3], R2[3->0], R1[0->0]
    117. R3[7->3], R2[3->0], R1[0->2]
    118. R3[7->3], R2[3->0], R1[0->4]
    119. R3[7->3], R2[3->2], R1[2->0]
    120. R3[7->3], R2[3->2], R1[2->2]
    121. R3[7->3], R2[3->2], R1[2->4]
    122. R3[7->3], R2[3->4], R1[4->0]
    123. R3[7->3], R2[3->4], R1[4->2]
    124. R3[7->3], R2[3->4], R1[4->4]
    125. R3[7->5], R2[5->0], R1[0->0]
    126. R3[7->5], R2[5->0], R1[0->2]
    127. R3[7->5], R2[5->0], R1[0->4]
    128. R3[7->5], R2[5->2], R1[2->0]
    129. R3[7->5], R2[5->2], R1[2->2]
    130. R3[7->5], R2[5->2], R1[2->4]
    131. R3[7->5], R2[5->4], R1[4->0]
    132. R3[7->5], R2[5->4], R1[4->2]
    133. R3[7->5], R2[5->4], R1[4->4]
    134. R3[8->0], R2[0->1], R1[1->1]
    135. R3[8->0], R2[0->1], R1[1->3]
    136. R3[8->0], R2[0->3], R1[3->1]
    137. R3[8->0], R2[0->3], R1[3->3]
    138. R3[8->2], R2[2->1], R1[1->1]
    139. R3[8->2], R2[2->1], R1[1->3]
    140. R3[8->2], R2[2->3], R1[3->1]
    141. R3[8->2], R2[2->3], R1[3->3]
    142. R3[8->4], R2[4->3], R1[3->1]
    143. R3[8->4], R2[4->3], R1[3->3]
    144. R3[9->1], R2[1->0], R1[0->0]
    145. R3[9->1], R2[1->0], R1[0->2]
    146. R3[9->1], R2[1->0], R1[0->4]
    147. R3[9->1], R2[1->2], R1[2->0]
    148. R3[9->1], R2[1->2], R1[2->2]
    149. R3[9->1], R2[1->2], R1[2->4]
    150. R3[9->3], R2[3->0], R1[0->0]
    151. R3[9->3], R2[3->0], R1[0->2]
    152. R3[9->3], R2[3->0], R1[0->4]
    153. R3[9->3], R2[3->2], R1[2->0]
    154. R3[9->3], R2[3->2], R1[2->2]
    155. R3[9->3], R2[3->2], R1[2->4]
    156. R3[9->3], R2[3->4], R1[4->0]
    157. R3[9->3], R2[3->4], R1[4->2]
    158. R3[9->3], R2[3->4], R1[4->4]
    159. R3[9->5], R2[5->0], R1[0->0]
    160. R3[9->5], R2[5->0], R1[0->2]
    161. R3[9->5], R2[5->0], R1[0->4]
    162. R3[9->5], R2[5->2], R1[2->0]
    163. R3[9->5], R2[5->2], R1[2->2]
    164. R3[9->5], R2[5->2], R1[2->4]
    165. R3[9->5], R2[5->4], R1[4->0]
    166. R3[9->5], R2[5->4], R1[4->2]
    167. R3[9->5], R2[5->4], R1[4->4]
    168. R3[9->7], R2[7->0], R1[0->0]
    169. R3[9->7], R2[7->0], R1[0->2]
    170. R3[9->7], R2[7->0], R1[0->4]
    171. R3[9->7], R2[7->2], R1[2->0]
    172. R3[9->7], R2[7->2], R1[2->2]
    173. R3[9->7], R2[7->2], R1[2->4]
    174. R3[9->7], R2[7->4], R1[4->0]
    175. R3[9->7], R2[7->4], R1[4->2]
    176. R3[9->7], R2[7->4], R1[4->4]
    177. R3[10->0], R2[0->1], R1[1->1]
    178. R3[10->0], R2[0->1], R1[1->3]
    179. R3[10->0], R2[0->3], R1[3->1]
    180. R3[10->0], R2[0->3], R1[3->3]
    181. R3[10->2], R2[2->1], R1[1->1]
    182. R3[10->2], R2[2->1], R1[1->3]
    183. R3[10->2], R2[2->3], R1[3->1]
    184. R3[10->2], R2[2->3], R1[3->3]
    185. R3[10->4], R2[4->3], R1[3->1]
    186. R3[10->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=4
  R2: m=8, n=3
  R3: m=11, n=2
  #Solutions: 352
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->3]
     21. R3[0->4], R2[4->3], R1[3->5]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->5]
     25. R3[0->6], R2[6->5], R1[5->1]
     26. R3[0->6], R2[6->5], R1[5->3]
     27. R3[0->6], R2[6->5], R1[5->5]
     28. R3[1->3], R2[3->0], R1[0->0]
     29. R3[1->3], R2[3->0], R1[0->2]
     30. R3[1->3], R2[3->0], R1[0->4]
     31. R3[1->3], R2[3->0], R1[0->6]
     32. R3[1->3], R2[3->2], R1[2->0]
     33. R3[1->3], R2[3->2], R1[2->2]
     34. R3[1->3], R2[3->2], R1[2->4]
     35. R3[1->3], R2[3->2], R1[2->6]
     36. R3[1->3], R2[3->4], R1[4->0]
     37. R3[1->3], R2[3->4], R1[4->2]
     38. R3[1->3], R2[3->4], R1[4->4]
     39. R3[1->3], R2[3->4], R1[4->6]
     40. R3[1->5], R2[5->0], R1[0->0]
     41. R3[1->5], R2[5->0], R1[0->2]
     42. R3[1->5], R2[5->0], R1[0->4]
     43. R3[1->5], R2[5->0], R1[0->6]
     44. R3[1->5], R2[5->2], R1[2->0]
     45. R3[1->5], R2[5->2], R1[2->2]
     46. R3[1->5], R2[5->2], R1[2->4]
     47. R3[1->5], R2[5->2], R1[2->6]
     48. R3[1->5], R2[5->4], R1[4->0]
     49. R3[1->5], R2[5->4], R1[4->2]
     50. R3[1->5], R2[5->4], R1[4->4]
     51. R3[1->5], R2[5->4], R1[4->6]
     52. R3[1->5], R2[5->6], R1[6->0]
     53. R3[1->5], R2[5->6], R1[6->2]
     54. R3[1->5], R2[5->6], R1[6->4]
     55. R3[1->5], R2[5->6], R1[6->6]
     56. R3[1->7], R2[7->0], R1[0->0]
     57. R3[1->7], R2[7->0], R1[0->2]
     58. R3[1->7], R2[7->0], R1[0->4]
     59. R3[1->7], R2[7->0], R1[0->6]
     60. R3[1->7], R2[7->2], R1[2->0]
     61. R3[1->7], R2[7->2], R1[2->2]
     62. R3[1->7], R2[7->2], R1[2->4]
     63. R3[1->7], R2[7->2], R1[2->6]
     64. R3[1->7], R2[7->4], R1[4->0]
     65. R3[1->7], R2[7->4], R1[4->2]
     66. R3[1->7], R2[7->4], R1[4->4]
     67. R3[1->7], R2[7->4], R1[4->6]
     68. R3[1->7], R2[7->6], R1[6->0]
     69. R3[1->7], R2[7->6], R1[6->2]
     70. R3[1->7], R2[7->6], R1[6->4]
     71. R3[1->7], R2[7->6], R1[6->6]
     72. R3[2->0], R2[0->1], R1[1->1]
     73. R3[2->0], R2[0->1], R1[1->3]
     74. R3[2->0], R2[0->1], R1[1->5]
     75. R3[2->0], R2[0->3], R1[3->1]
     76. R3[2->0], R2[0->3], R1[3->3]
     77. R3[2->0], R2[0->3], R1[3->5]
     78. R3[2->0], R2[0->5], R1[5->1]
     79. R3[2->0], R2[0->5], R1[5->3]
     80. R3[2->0], R2[0->5], R1[5->5]
     81. R3[2->4], R2[4->3], R1[3->1]
     82. R3[2->4], R2[4->3], R1[3->3]
     83. R3[2->4], R2[4->3], R1[3->5]
     84. R3[2->4], R2[4->5], R1[5->1]
     85. R3[2->4], R2[4->5], R1[5->3]
     86. R3[2->4], R2[4->5], R1[5->5]
     87. R3[2->6], R2[6->5], R1[5->1]
     88. R3[2->6], R2[6->5], R1[5->3]
     89. R3[2->6], R2[6->5], R1[5->5]
     90. R3[3->1], R2[1->0], R1[0->0]
     91. R3[3->1], R2[1->0], R1[0->2]
     92. R3[3->1], R2[1->0], R1[0->4]
     93. R3[3->1], R2[1->0], R1[0->6]
     94. R3[3->1], R2[1->2], R1[2->0]
     95. R3[3->1], R2[1->2], R1[2->2]
     96. R3[3->1], R2[1->2], R1[2->4]
     97. R3[3->1], R2[1->2], R1[2->6]
     98. R3[3->5], R2[5->0], R1[0->0]
     99. R3[3->5], R2[5->0], R1[0->2]
    100. R3[3->5], R2[5->0], R1[0->4]
    101. R3[3->5], R2[5->0], R1[0->6]
    102. R3[3->5], R2[5->2], R1[2->0]
    103. R3[3->5], R2[5->2], R1[2->2]
    104. R3[3->5], R2[5->2], R1[2->4]
    105. R3[3->5], R2[5->2], R1[2->6]
    106. R3[3->5], R2[5->4], R1[4->0]
    107. R3[3->5], R2[5->4], R1[4->2]
    108. R3[3->5], R2[5->4], R1[4->4]
    109. R3[3->5], R2[5->4], R1[4->6]
    110. R3[3->5], R2[5->6], R1[6->0]
    111. R3[3->5], R2[5->6], R1[6->2]
    112. R3[3->5], R2[5->6], R1[6->4]
    113. R3[3->5], R2[5->6], R1[6->6]
    114. R3[3->7], R2[7->0], R1[0->0]
    115. R3[3->7], R2[7->0], R1[0->2]
    116. R3[3->7], R2[7->0], R1[0->4]
    117. R3[3->7], R2[7->0], R1[0->6]
    118. R3[3->7], R2[7->2], R1[2->0]
    119. R3[3->7], R2[7->2], R1[2->2]
    120. R3[3->7], R2[7->2], R1[2->4]
    121. R3[3->7], R2[7->2], R1[2->6]
    122. R3[3->7], R2[7->4], R1[4->0]
    123. R3[3->7], R2[7->4], R1[4->2]
    124. R3[3->7], R2[7->4], R1[4->4]
    125. R3[3->7], R2[7->4], R1[4->6]
    126. R3[3->7], R2[7->6], R1[6->0]
    127. R3[3->7], R2[7->6], R1[6->2]
    128. R3[3->7], R2[7->6], R1[6->4]
    129. R3[3->7], R2[7->6], R1[6->6]
    130. R3[4->0], R2[0->1], R1[1->1]
    131. R3[4->0], R2[0->1], R1[1->3]
    132. R3[4->0], R2[0->1], R1[1->5]
    133. R3[4->0], R2[0->3], R1[3->1]
    134. R3[4->0], R2[0->3], R1[3->3]
    135. R3[4->0], R2[0->3], R1[3->5]
    136. R3[4->0], R2[0->5], R1[5->1]
    137. R3[4->0], R2[0->5], R1[5->3]
    138. R3[4->0], R2[0->5], R1[5->5]
    139. R3[4->2], R2[2->1], R1[1->1]
    140. R3[4->2], R2[2->1], R1[1->3]
    141. R3[4->2], R2[2->1], R1[1->5]
    142. R3[4->2], R2[2->3], R1[3->1]
    143. R3[4->2], R2[2->3], R1[3->3]
    144. R3[4->2], R2[2->3], R1[3->5]
    145. R3[4->2], R2[2->5], R1[5->1]
    146. R3[4->2], R2[2->5], R1[5->3]
    147. R3[4->2], R2[2->5], R1[5->5]
    148. R3[4->6], R2[6->5], R1[5->1]
    149. R3[4->6], R2[6->5], R1[5->3]
    150. R3[4->6], R2[6->5], R1[5->5]
    151. R3[5->1], R2[1->0], R1[0->0]
    152. R3[5->1], R2[1->0], R1[0->2]
    153. R3[5->1], R2[1->0], R1[0->4]
    154. R3[5->1], R2[1->0], R1[0->6]
    155. R3[5->1], R2[1->2], R1[2->0]
    156. R3[5->1], R2[1->2], R1[2->2]
    157. R3[5->1], R2[1->2], R1[2->4]
    158. R3[5->1], R2[1->2], R1[2->6]
    159. R3[5->3], R2[3->0], R1[0->0]
    160. R3[5->3], R2[3->0], R1[0->2]
    161. R3[5->3], R2[3->0], R1[0->4]
    162. R3[5->3], R2[3->0], R1[0->6]
    163. R3[5->3], R2[3->2], R1[2->0]
    164. R3[5->3], R2[3->2], R1[2->2]
    165. R3[5->3], R2[3->2], R1[2->4]
    166. R3[5->3], R2[3->2], R1[2->6]
    167. R3[5->3], R2[3->4], R1[4->0]
    168. R3[5->3], R2[3->4], R1[4->2]
    169. R3[5->3], R2[3->4], R1[4->4]
    170. R3[5->3], R2[3->4], R1[4->6]
    171. R3[5->7], R2[7->0], R1[0->0]
    172. R3[5->7], R2[7->0], R1[0->2]
    173. R3[5->7], R2[7->0], R1[0->4]
    174. R3[5->7], R2[7->0], R1[0->6]
    175. R3[5->7], R2[7->2], R1[2->0]
    176. R3[5->7], R2[7->2], R1[2->2]
    177. R3[5->7], R2[7->2], R1[2->4]
    178. R3[5->7], R2[7->2], R1[2->6]
    179. R3[5->7], R2[7->4], R1[4->0]
    180. R3[5->7], R2[7->4], R1[4->2]
    181. R3[5->7], R2[7->4], R1[4->4]
    182. R3[5->7], R2[7->4], R1[4->6]
    183. R3[5->7], R2[7->6], R1[6->0]
    184. R3[5->7], R2[7->6], R1[6->2]
    185. R3[5->7], R2[7->6], R1[6->4]
    186. R3[5->7], R2[7->6], R1[6->6]
    187. R3[6->0], R2[0->1], R1[1->1]
    188. R3[6->0], R2[0->1], R1[1->3]
    189. R3[6->0], R2[0->1], R1[1->5]
    190. R3[6->0], R2[0->3], R1[3->1]
    191. R3[6->0], R2[0->3], R1[3->3]
    192. R3[6->0], R2[0->3], R1[3->5]
    193. R3[6->0], R2[0->5], R1[5->1]
    194. R3[6->0], R2[0->5], R1[5->3]
    195. R3[6->0], R2[0->5], R1[5->5]
    196. R3[6->2], R2[2->1], R1[1->1]
    197. R3[6->2], R2[2->1], R1[1->3]
    198. R3[6->2], R2[2->1], R1[1->5]
    199. R3[6->2], R2[2->3], R1[3->1]
    200. R3[6->2], R2[2->3], R1[3->3]
    201. R3[6->2], R2[2->3], R1[3->5]
    202. R3[6->2], R2[2->5], R1[5->1]
    203. R3[6->2], R2[2->5], R1[5->3]
    204. R3[6->2], R2[2->5], R1[5->5]
    205. R3[6->4], R2[4->3], R1[3->1]
    206. R3[6->4], R2[4->3], R1[3->3]
    207. R3[6->4], R2[4->3], R1[3->5]
    208. R3[6->4], R2[4->5], R1[5->1]
    209. R3[6->4], R2[4->5], R1[5->3]
    210. R3[6->4], R2[4->5], R1[5->5]
    211. R3[7->1], R2[1->0], R1[0->0]
    212. R3[7->1], R2[1->0], R1[0->2]
    213. R3[7->1], R2[1->0], R1[0->4]
    214. R3[7->1], R2[1->0], R1[0->6]
    215. R3[7->1], R2[1->2], R1[2->0]
    216. R3[7->1], R2[1->2], R1[2->2]
    217. R3[7->1], R2[1->2], R1[2->4]
    218. R3[7->1], R2[1->2], R1[2->6]
    219. R3[7->3], R2[3->0], R1[0->0]
    220. R3[7->3], R2[3->0], R1[0->2]
    221. R3[7->3], R2[3->0], R1[0->4]
    222. R3[7->3], R2[3->0], R1[0->6]
    223. R3[7->3], R2[3->2], R1[2->0]
    224. R3[7->3], R2[3->2], R1[2->2]
    225. R3[7->3], R2[3->2], R1[2->4]
    226. R3[7->3], R2[3->2], R1[2->6]
    227. R3[7->3], R2[3->4], R1[4->0]
    228. R3[7->3], R2[3->4], R1[4->2]
    229. R3[7->3], R2[3->4], R1[4->4]
    230. R3[7->3], R2[3->4], R1[4->6]
    231. R3[7->5], R2[5->0], R1[0->0]
    232. R3[7->5], R2[5->0], R1[0->2]
    233. R3[7->5], R2[5->0], R1[0->4]
    234. R3[7->5], R2[5->0], R1[0->6]
    235. R3[7->5], R2[5->2], R1[2->0]
    236. R3[7->5], R2[5->2], R1[2->2]
    237. R3[7->5], R2[5->2], R1[2->4]
    238. R3[7->5], R2[5->2], R1[2->6]
    239. R3[7->5], R2[5->4], R1[4->0]
    240. R3[7->5], R2[5->4], R1[4->2]
    241. R3[7->5], R2[5->4], R1[4->4]
    242. R3[7->5], R2[5->4], R1[4->6]
    243. R3[7->5], R2[5->6], R1[6->0]
    244. R3[7->5], R2[5->6], R1[6->2]
    245. R3[7->5], R2[5->6], R1[6->4]
    246. R3[7->5], R2[5->6], R1[6->6]
    247. R3[8->0], R2[0->1], R1[1->1]
    248. R3[8->0], R2[0->1], R1[1->3]
    249. R3[8->0], R2[0->1], R1[1->5]
    250. R3[8->0], R2[0->3], R1[3->1]
    251. R3[8->0], R2[0->3], R1[3->3]
    252. R3[8->0], R2[0->3], R1[3->5]
    253. R3[8->0], R2[0->5], R1[5->1]
    254. R3[8->0], R2[0->5], R1[5->3]
    255. R3[8->0], R2[0->5], R1[5->5]
    256. R3[8->2], R2[2->1], R1[1->1]
    257. R3[8->2], R2[2->1], R1[1->3]
    258. R3[8->2], R2[2->1], R1[1->5]
    259. R3[8->2], R2[2->3], R1[3->1]
    260. R3[8->2], R2[2->3], R1[3->3]
    261. R3[8->2], R2[2->3], R1[3->5]
    262. R3[8->2], R2[2->5], R1[5->1]
    263. R3[8->2], R2[2->5], R1[5->3]
    264. R3[8->2], R2[2->5], R1[5->5]
    265. R3[8->4], R2[4->3], R1[3->1]
    266. R3[8->4], R2[4->3], R1[3->3]
    267. R3[8->4], R2[4->3], R1[3->5]
    268. R3[8->4], R2[4->5], R1[5->1]
    269. R3[8->4], R2[4->5], R1[5->3]
    270. R3[8->4], R2[4->5], R1[5->5]
    271. R3[8->6], R2[6->5], R1[5->1]
    272. R3[8->6], R2[6->5], R1[5->3]
    273. R3[8->6], R2[6->5], R1[5->5]
    274. R3[9->1], R2[1->0], R1[0->0]
    275. R3[9->1], R2[1->0], R1[0->2]
    276. R3[9->1], R2[1->0], R1[0->4]
    277. R3[9->1], R2[1->0], R1[0->6]
    278. R3[9->1], R2[1->2], R1[2->0]
    279. R3[9->1], R2[1->2], R1[2->2]
    280. R3[9->1], R2[1->2], R1[2->4]
    281. R3[9->1], R2[1->2], R1[2->6]
    282. R3[9->3], R2[3->0], R1[0->0]
    283. R3[9->3], R2[3->0], R1[0->2]
    284. R3[9->3], R2[3->0], R1[0->4]
    285. R3[9->3], R2[3->0], R1[0->6]
    286. R3[9->3], R2[3->2], R1[2->0]
    287. R3[9->3], R2[3->2], R1[2->2]
    288. R3[9->3], R2[3->2], R1[2->4]
    289. R3[9->3], R2[3->2], R1[2->6]
    290. R3[9->3], R2[3->4], R1[4->0]
    291. R3[9->3], R2[3->4], R1[4->2]
    292. R3[9->3], R2[3->4], R1[4->4]
    293. R3[9->3], R2[3->4], R1[4->6]
    294. R3[9->5], R2[5->0], R1[0->0]
    295. R3[9->5], R2[5->0], R1[0->2]
    296. R3[9->5], R2[5->0], R1[0->4]
    297. R3[9->5], R2[5->0], R1[0->6]
    298. R3[9->5], R2[5->2], R1[2->0]
    299. R3[9->5], R2[5->2], R1[2->2]
    300. R3[9->5], R2[5->2], R1[2->4]
    301. R3[9->5], R2[5->2], R1[2->6]
    302. R3[9->5], R2[5->4], R1[4->0]
    303. R3[9->5], R2[5->4], R1[4->2]
    304. R3[9->5], R2[5->4], R1[4->4]
    305. R3[9->5], R2[5->4], R1[4->6]
    306. R3[9->5], R2[5->6], R1[6->0]
    307. R3[9->5], R2[5->6], R1[6->2]
    308. R3[9->5], R2[5->6], R1[6->4]
    309. R3[9->5], R2[5->6], R1[6->6]
    310. R3[9->7], R2[7->0], R1[0->0]
    311. R3[9->7], R2[7->0], R1[0->2]
    312. R3[9->7], R2[7->0], R1[0->4]
    313. R3[9->7], R2[7->0], R1[0->6]
    314. R3[9->7], R2[7->2], R1[2->0]
    315. R3[9->7], R2[7->2], R1[2->2]
    316. R3[9->7], R2[7->2], R1[2->4]
    317. R3[9->7], R2[7->2], R1[2->6]
    318. R3[9->7], R2[7->4], R1[4->0]
    319. R3[9->7], R2[7->4], R1[4->2]
    320. R3[9->7], R2[7->4], R1[4->4]
    321. R3[9->7], R2[7->4], R1[4->6]
    322. R3[9->7], R2[7->6], R1[6->0]
    323. R3[9->7], R2[7->6], R1[6->2]
    324. R3[9->7], R2[7->6], R1[6->4]
    325. R3[9->7], R2[7->6], R1[6->6]
    326. R3[10->0], R2[0->1], R1[1->1]
    327. R3[10->0], R2[0->1], R1[1->3]
    328. R3[10->0], R2[0->1], R1[1->5]
    329. R3[10->0], R2[0->3], R1[3->1]
    330. R3[10->0], R2[0->3], R1[3->3]
    331. R3[10->0], R2[0->3], R1[3->5]
    332. R3[10->0], R2[0->5], R1[5->1]
    333. R3[10->0], R2[0->5], R1[5->3]
    334. R3[10->0], R2[0->5], R1[5->5]
    335. R3[10->2], R2[2->1], R1[1->1]
    336. R3[10->2], R2[2->1], R1[1->3]
    337. R3[10->2], R2[2->1], R1[1->5]
    338. R3[10->2], R2[2->3], R1[3->1]
    339. R3[10->2], R2[2->3], R1[3->3]
    340. R3[10->2], R2[2->3], R1[3->5]
    341. R3[10->2], R2[2->5], R1[5->1]
    342. R3[10->2], R2[2->5], R1[5->3]
    343. R3[10->2], R2[2->5], R1[5->5]
    344. R3[10->4], R2[4->3], R1[3->1]
    345. R3[10->4], R2[4->3], R1[3->3]
    346. R3[10->4], R2[4->3], R1[3->5]
    347. R3[10->4], R2[4->5], R1[5->1]
    348. R3[10->4], R2[4->5], R1[5->3]
    349. R3[10->4], R2[4->5], R1[5->5]
    350. R3[10->6], R2[6->5], R1[5->1]
    351. R3[10->6], R2[6->5], R1[5->3]
    352. R3[10->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 4)   (bridge down from R2_t to R1_s)
