INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C7_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n odd
R2: C7 — m odd > 3, n = 2
R3: C9 — m odd > 3, n odd

Example 1
  R1: m=5, n=5
  R2: m=7, n=2
  R3: m=9, n=5
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    375. R3[10->4], R2[4->2], R1[2->4]
    376. R3[10->4], R2[4->2], R1[2->6]
    377. R3[10->4], R2[4->6], R1[6->0]
    378. R3[10->4], R2[4->6], R1[6->2]
    379. R3[10->4], R2[4->6], R1[6->4]
    380. R3[10->4], R2[4->6], R1[6->6]
    381. R3[10->6], R2[6->0], R1[0->0]
    382. R3[10->6], R2[6->0], R1[0->2]
    383. R3[10->6], R2[6->0], R1[0->4]
    384. R3[10->6], R2[6->0], R1[0->6]
    385. R3[10->6], R2[6->2], R1[2->0]
    386. R3[10->6], R2[6->2], R1[2->2]
    387. R3[10->6], R2[6->2], R1[2->4]
    388. R3[10->6], R2[6->2], R1[2->6]
    389. R3[10->6], R2[6->4], R1[4->0]
    390. R3[10->6], R2[6->4], R1[4->2]
    391. R3[10->6], R2[6->4], R1[4->4]
    392. R3[10->6], R2[6->4], R1[4->6]
    393. R3[10->8], R2[8->0], R1[0->0]
    394. R3[10->8], R2[8->0], R1[0->2]
    395. R3[10->8], R2[8->0], R1[0->4]
    396. R3[10->8], R2[8->0], R1[0->6]
    397. R3[10->8], R2[8->2], R1[2->0]
    398. R3[10->8], R2[8->2], R1[2->2]
    399. R3[10->8], R2[8->2], R1[2->4]
    400. R3[10->8], R2[8->2], R1[2->6]
    401. R3[10->8], R2[8->4], R1[4->0]
    402. R3[10->8], R2[8->4], R1[4->2]
    403. R3[10->8], R2[8->4], R1[4->4]
    404. R3[10->8], R2[8->4], R1[4->6]
    405. R3[10->8], R2[8->6], R1[6->0]
    406. R3[10->8], R2[8->6], R1[6->2]
    407. R3[10->8], R2[8->6], R1[6->4]
    408. R3[10->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=5
  R2: m=7, n=2
  R3: m=13, n=5
  #Solutions: 210
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[2->0], R2[0->0], R1[0->0]
     32. R3[2->0], R2[0->0], R1[0->2]
     33. R3[2->0], R2[0->0], R1[0->4]
     34. R3[2->0], R2[0->2], R1[2->0]
     35. R3[2->0], R2[0->2], R1[2->2]
     36. R3[2->0], R2[0->2], R1[2->4]
     37. R3[2->0], R2[0->4], R1[4->0]
     38. R3[2->0], R2[0->4], R1[4->2]
     39. R3[2->0], R2[0->4], R1[4->4]
     40. R3[2->2], R2[2->0], R1[0->0]
     41. R3[2->2], R2[2->0], R1[0->2]
     42. R3[2->2], R2[2->0], R1[0->4]
     43. R3[2->2], R2[2->4], R1[4->0]
     44. R3[2->2], R2[2->4], R1[4->2]
     45. R3[2->2], R2[2->4], R1[4->4]
     46. R3[2->4], R2[4->0], R1[0->0]
     47. R3[2->4], R2[4->0], R1[0->2]
     48. R3[2->4], R2[4->0], R1[0->4]
     49. R3[2->4], R2[4->2], R1[2->0]
     50. R3[2->4], R2[4->2], R1[2->2]
     51. R3[2->4], R2[4->2], R1[2->4]
     52. R3[2->6], R2[6->0], R1[0->0]
     53. R3[2->6], R2[6->0], R1[0->2]
     54. R3[2->6], R2[6->0], R1[0->4]
     55. R3[2->6], R2[6->2], R1[2->0]
     56. R3[2->6], R2[6->2], R1[2->2]
     57. R3[2->6], R2[6->2], R1[2->4]
     58. R3[2->6], R2[6->4], R1[4->0]
     59. R3[2->6], R2[6->4], R1[4->2]
     60. R3[2->6], R2[6->4], R1[4->4]
     61. R3[4->0], R2[0->0], R1[0->0]
     62. R3[4->0], R2[0->0], R1[0->2]
     63. R3[4->0], R2[0->0], R1[0->4]
     64. R3[4->0], R2[0->2], R1[2->0]
     65. R3[4->0], R2[0->2], R1[2->2]
     66. R3[4->0], R2[0->2], R1[2->4]
     67. R3[4->0], R2[0->4], R1[4->0]
     68. R3[4->0], R2[0->4], R1[4->2]
     69. R3[4->0], R2[0->4], R1[4->4]
     70. R3[4->2], R2[2->0], R1[0->0]
     71. R3[4->2], R2[2->0], R1[0->2]
     72. R3[4->2], R2[2->0], R1[0->4]
     73. R3[4->2], R2[2->4], R1[4->0]
     74. R3[4->2], R2[2->4], R1[4->2]
     75. R3[4->2], R2[2->4], R1[4->4]
     76. R3[4->4], R2[4->0], R1[0->0]
     77. R3[4->4], R2[4->0], R1[0->2]
     78. R3[4->4], R2[4->0], R1[0->4]
     79. R3[4->4], R2[4->2], R1[2->0]
     80. R3[4->4], R2[4->2], R1[2->2]
     81. R3[4->4], R2[4->2], R1[2->4]
     82. R3[4->6], R2[6->0], R1[0->0]
     83. R3[4->6], R2[6->0], R1[0->2]
     84. R3[4->6], R2[6->0], R1[0->4]
     85. R3[4->6], R2[6->2], R1[2->0]
     86. R3[4->6], R2[6->2], R1[2->2]
     87. R3[4->6], R2[6->2], R1[2->4]
     88. R3[4->6], R2[6->4], R1[4->0]
     89. R3[4->6], R2[6->4], R1[4->2]
     90. R3[4->6], R2[6->4], R1[4->4]
     91. R3[6->0], R2[0->0], R1[0->0]
     92. R3[6->0], R2[0->0], R1[0->2]
     93. R3[6->0], R2[0->0], R1[0->4]
     94. R3[6->0], R2[0->2], R1[2->0]
     95. R3[6->0], R2[0->2], R1[2->2]
     96. R3[6->0], R2[0->2], R1[2->4]
     97. R3[6->0], R2[0->4], R1[4->0]
     98. R3[6->0], R2[0->4], R1[4->2]
     99. R3[6->0], R2[0->4], R1[4->4]
    100. R3[6->2], R2[2->0], R1[0->0]
    101. R3[6->2], R2[2->0], R1[0->2]
    102. R3[6->2], R2[2->0], R1[0->4]
    103. R3[6->2], R2[2->4], R1[4->0]
    104. R3[6->2], R2[2->4], R1[4->2]
    105. R3[6->2], R2[2->4], R1[4->4]
    106. R3[6->4], R2[4->0], R1[0->0]
    107. R3[6->4], R2[4->0], R1[0->2]
    108. R3[6->4], R2[4->0], R1[0->4]
    109. R3[6->4], R2[4->2], R1[2->0]
    110. R3[6->4], R2[4->2], R1[2->2]
    111. R3[6->4], R2[4->2], R1[2->4]
    112. R3[6->6], R2[6->0], R1[0->0]
    113. R3[6->6], R2[6->0], R1[0->2]
    114. R3[6->6], R2[6->0], R1[0->4]
    115. R3[6->6], R2[6->2], R1[2->0]
    116. R3[6->6], R2[6->2], R1[2->2]
    117. R3[6->6], R2[6->2], R1[2->4]
    118. R3[6->6], R2[6->4], R1[4->0]
    119. R3[6->6], R2[6->4], R1[4->2]
    120. R3[6->6], R2[6->4], R1[4->4]
    121. R3[8->0], R2[0->0], R1[0->0]
    122. R3[8->0], R2[0->0], R1[0->2]
    123. R3[8->0], R2[0->0], R1[0->4]
    124. R3[8->0], R2[0->2], R1[2->0]
    125. R3[8->0], R2[0->2], R1[2->2]
    126. R3[8->0], R2[0->2], R1[2->4]
    127. R3[8->0], R2[0->4], R1[4->0]
    128. R3[8->0], R2[0->4], R1[4->2]
    129. R3[8->0], R2[0->4], R1[4->4]
    130. R3[8->2], R2[2->0], R1[0->0]
    131. R3[8->2], R2[2->0], R1[0->2]
    132. R3[8->2], R2[2->0], R1[0->4]
    133. R3[8->2], R2[2->4], R1[4->0]
    134. R3[8->2], R2[2->4], R1[4->2]
    135. R3[8->2], R2[2->4], R1[4->4]
    136. R3[8->4], R2[4->0], R1[0->0]
    137. R3[8->4], R2[4->0], R1[0->2]
    138. R3[8->4], R2[4->0], R1[0->4]
    139. R3[8->4], R2[4->2], R1[2->0]
    140. R3[8->4], R2[4->2], R1[2->2]
    141. R3[8->4], R2[4->2], R1[2->4]
    142. R3[8->6], R2[6->0], R1[0->0]
    143. R3[8->6], R2[6->0], R1[0->2]
    144. R3[8->6], R2[6->0], R1[0->4]
    145. R3[8->6], R2[6->2], R1[2->0]
    146. R3[8->6], R2[6->2], R1[2->2]
    147. R3[8->6], R2[6->2], R1[2->4]
    148. R3[8->6], R2[6->4], R1[4->0]
    149. R3[8->6], R2[6->4], R1[4->2]
    150. R3[8->6], R2[6->4], R1[4->4]
    151. R3[10->0], R2[0->0], R1[0->0]
    152. R3[10->0], R2[0->0], R1[0->2]
    153. R3[10->0], R2[0->0], R1[0->4]
    154. R3[10->0], R2[0->2], R1[2->0]
    155. R3[10->0], R2[0->2], R1[2->2]
    156. R3[10->0], R2[0->2], R1[2->4]
    157. R3[10->0], R2[0->4], R1[4->0]
    158. R3[10->0], R2[0->4], R1[4->2]
    159. R3[10->0], R2[0->4], R1[4->4]
    160. R3[10->2], R2[2->0], R1[0->0]
    161. R3[10->2], R2[2->0], R1[0->2]
    162. R3[10->2], R2[2->0], R1[0->4]
    163. R3[10->2], R2[2->4], R1[4->0]
    164. R3[10->2], R2[2->4], R1[4->2]
    165. R3[10->2], R2[2->4], R1[4->4]
    166. R3[10->4], R2[4->0], R1[0->0]
    167. R3[10->4], R2[4->0], R1[0->2]
    168. R3[10->4], R2[4->0], R1[0->4]
    169. R3[10->4], R2[4->2], R1[2->0]
    170. R3[10->4], R2[4->2], R1[2->2]
    171. R3[10->4], R2[4->2], R1[2->4]
    172. R3[10->6], R2[6->0], R1[0->0]
    173. R3[10->6], R2[6->0], R1[0->2]
    174. R3[10->6], R2[6->0], R1[0->4]
    175. R3[10->6], R2[6->2], R1[2->0]
    176. R3[10->6], R2[6->2], R1[2->2]
    177. R3[10->6], R2[6->2], R1[2->4]
    178. R3[10->6], R2[6->4], R1[4->0]
    179. R3[10->6], R2[6->4], R1[4->2]
    180. R3[10->6], R2[6->4], R1[4->4]
    181. R3[12->0], R2[0->0], R1[0->0]
    182. R3[12->0], R2[0->0], R1[0->2]
    183. R3[12->0], R2[0->0], R1[0->4]
    184. R3[12->0], R2[0->2], R1[2->0]
    185. R3[12->0], R2[0->2], R1[2->2]
    186. R3[12->0], R2[0->2], R1[2->4]
    187. R3[12->0], R2[0->4], R1[4->0]
    188. R3[12->0], R2[0->4], R1[4->2]
    189. R3[12->0], R2[0->4], R1[4->4]
    190. R3[12->2], R2[2->0], R1[0->0]
    191. R3[12->2], R2[2->0], R1[0->2]
    192. R3[12->2], R2[2->0], R1[0->4]
    193. R3[12->2], R2[2->4], R1[4->0]
    194. R3[12->2], R2[2->4], R1[4->2]
    195. R3[12->2], R2[2->4], R1[4->4]
    196. R3[12->4], R2[4->0], R1[0->0]
    197. R3[12->4], R2[4->0], R1[0->2]
    198. R3[12->4], R2[4->0], R1[0->4]
    199. R3[12->4], R2[4->2], R1[2->0]
    200. R3[12->4], R2[4->2], R1[2->2]
    201. R3[12->4], R2[4->2], R1[2->4]
    202. R3[12->6], R2[6->0], R1[0->0]
    203. R3[12->6], R2[6->0], R1[0->2]
    204. R3[12->6], R2[6->0], R1[0->4]
    205. R3[12->6], R2[6->2], R1[2->0]
    206. R3[12->6], R2[6->2], R1[2->2]
    207. R3[12->6], R2[6->2], R1[2->4]
    208. R3[12->6], R2[6->4], R1[4->0]
    209. R3[12->6], R2[6->4], R1[4->2]
    210. R3[12->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=5
  R2: m=9, n=2
  R3: m=13, n=5
  #Solutions: 273
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[0->8], R2[8->0], R1[0->0]
     32. R3[0->8], R2[8->0], R1[0->2]
     33. R3[0->8], R2[8->0], R1[0->4]
     34. R3[0->8], R2[8->2], R1[2->0]
     35. R3[0->8], R2[8->2], R1[2->2]
     36. R3[0->8], R2[8->2], R1[2->4]
     37. R3[0->8], R2[8->4], R1[4->0]
     38. R3[0->8], R2[8->4], R1[4->2]
     39. R3[0->8], R2[8->4], R1[4->4]
     40. R3[2->0], R2[0->0], R1[0->0]
     41. R3[2->0], R2[0->0], R1[0->2]
     42. R3[2->0], R2[0->0], R1[0->4]
     43. R3[2->0], R2[0->2], R1[2->0]
     44. R3[2->0], R2[0->2], R1[2->2]
     45. R3[2->0], R2[0->2], R1[2->4]
     46. R3[2->0], R2[0->4], R1[4->0]
     47. R3[2->0], R2[0->4], R1[4->2]
     48. R3[2->0], R2[0->4], R1[4->4]
     49. R3[2->2], R2[2->0], R1[0->0]
     50. R3[2->2], R2[2->0], R1[0->2]
     51. R3[2->2], R2[2->0], R1[0->4]
     52. R3[2->2], R2[2->4], R1[4->0]
     53. R3[2->2], R2[2->4], R1[4->2]
     54. R3[2->2], R2[2->4], R1[4->4]
     55. R3[2->4], R2[4->0], R1[0->0]
     56. R3[2->4], R2[4->0], R1[0->2]
     57. R3[2->4], R2[4->0], R1[0->4]
     58. R3[2->4], R2[4->2], R1[2->0]
     59. R3[2->4], R2[4->2], R1[2->2]
     60. R3[2->4], R2[4->2], R1[2->4]
     61. R3[2->6], R2[6->0], R1[0->0]
     62. R3[2->6], R2[6->0], R1[0->2]
     63. R3[2->6], R2[6->0], R1[0->4]
     64. R3[2->6], R2[6->2], R1[2->0]
     65. R3[2->6], R2[6->2], R1[2->2]
     66. R3[2->6], R2[6->2], R1[2->4]
     67. R3[2->6], R2[6->4], R1[4->0]
     68. R3[2->6], R2[6->4], R1[4->2]
     69. R3[2->6], R2[6->4], R1[4->4]
     70. R3[2->8], R2[8->0], R1[0->0]
     71. R3[2->8], R2[8->0], R1[0->2]
     72. R3[2->8], R2[8->0], R1[0->4]
     73. R3[2->8], R2[8->2], R1[2->0]
     74. R3[2->8], R2[8->2], R1[2->2]
     75. R3[2->8], R2[8->2], R1[2->4]
     76. R3[2->8], R2[8->4], R1[4->0]
     77. R3[2->8], R2[8->4], R1[4->2]
     78. R3[2->8], R2[8->4], R1[4->4]
     79. R3[4->0], R2[0->0], R1[0->0]
     80. R3[4->0], R2[0->0], R1[0->2]
     81. R3[4->0], R2[0->0], R1[0->4]
     82. R3[4->0], R2[0->2], R1[2->0]
     83. R3[4->0], R2[0->2], R1[2->2]
     84. R3[4->0], R2[0->2], R1[2->4]
     85. R3[4->0], R2[0->4], R1[4->0]
     86. R3[4->0], R2[0->4], R1[4->2]
     87. R3[4->0], R2[0->4], R1[4->4]
     88. R3[4->2], R2[2->0], R1[0->0]
     89. R3[4->2], R2[2->0], R1[0->2]
     90. R3[4->2], R2[2->0], R1[0->4]
     91. R3[4->2], R2[2->4], R1[4->0]
     92. R3[4->2], R2[2->4], R1[4->2]
     93. R3[4->2], R2[2->4], R1[4->4]
     94. R3[4->4], R2[4->0], R1[0->0]
     95. R3[4->4], R2[4->0], R1[0->2]
     96. R3[4->4], R2[4->0], R1[0->4]
     97. R3[4->4], R2[4->2], R1[2->0]
     98. R3[4->4], R2[4->2], R1[2->2]
     99. R3[4->4], R2[4->2], R1[2->4]
    100. R3[4->6], R2[6->0], R1[0->0]
    101. R3[4->6], R2[6->0], R1[0->2]
    102. R3[4->6], R2[6->0], R1[0->4]
    103. R3[4->6], R2[6->2], R1[2->0]
    104. R3[4->6], R2[6->2], R1[2->2]
    105. R3[4->6], R2[6->2], R1[2->4]
    106. R3[4->6], R2[6->4], R1[4->0]
    107. R3[4->6], R2[6->4], R1[4->2]
    108. R3[4->6], R2[6->4], R1[4->4]
    109. R3[4->8], R2[8->0], R1[0->0]
    110. R3[4->8], R2[8->0], R1[0->2]
    111. R3[4->8], R2[8->0], R1[0->4]
    112. R3[4->8], R2[8->2], R1[2->0]
    113. R3[4->8], R2[8->2], R1[2->2]
    114. R3[4->8], R2[8->2], R1[2->4]
    115. R3[4->8], R2[8->4], R1[4->0]
    116. R3[4->8], R2[8->4], R1[4->2]
    117. R3[4->8], R2[8->4], R1[4->4]
    118. R3[6->0], R2[0->0], R1[0->0]
    119. R3[6->0], R2[0->0], R1[0->2]
    120. R3[6->0], R2[0->0], R1[0->4]
    121. R3[6->0], R2[0->2], R1[2->0]
    122. R3[6->0], R2[0->2], R1[2->2]
    123. R3[6->0], R2[0->2], R1[2->4]
    124. R3[6->0], R2[0->4], R1[4->0]
    125. R3[6->0], R2[0->4], R1[4->2]
    126. R3[6->0], R2[0->4], R1[4->4]
    127. R3[6->2], R2[2->0], R1[0->0]
    128. R3[6->2], R2[2->0], R1[0->2]
    129. R3[6->2], R2[2->0], R1[0->4]
    130. R3[6->2], R2[2->4], R1[4->0]
    131. R3[6->2], R2[2->4], R1[4->2]
    132. R3[6->2], R2[2->4], R1[4->4]
    133. R3[6->4], R2[4->0], R1[0->0]
    134. R3[6->4], R2[4->0], R1[0->2]
    135. R3[6->4], R2[4->0], R1[0->4]
    136. R3[6->4], R2[4->2], R1[2->0]
    137. R3[6->4], R2[4->2], R1[2->2]
    138. R3[6->4], R2[4->2], R1[2->4]
    139. R3[6->6], R2[6->0], R1[0->0]
    140. R3[6->6], R2[6->0], R1[0->2]
    141. R3[6->6], R2[6->0], R1[0->4]
    142. R3[6->6], R2[6->2], R1[2->0]
    143. R3[6->6], R2[6->2], R1[2->2]
    144. R3[6->6], R2[6->2], R1[2->4]
    145. R3[6->6], R2[6->4], R1[4->0]
    146. R3[6->6], R2[6->4], R1[4->2]
    147. R3[6->6], R2[6->4], R1[4->4]
    148. R3[6->8], R2[8->0], R1[0->0]
    149. R3[6->8], R2[8->0], R1[0->2]
    150. R3[6->8], R2[8->0], R1[0->4]
    151. R3[6->8], R2[8->2], R1[2->0]
    152. R3[6->8], R2[8->2], R1[2->2]
    153. R3[6->8], R2[8->2], R1[2->4]
    154. R3[6->8], R2[8->4], R1[4->0]
    155. R3[6->8], R2[8->4], R1[4->2]
    156. R3[6->8], R2[8->4], R1[4->4]
    157. R3[8->0], R2[0->0], R1[0->0]
    158. R3[8->0], R2[0->0], R1[0->2]
    159. R3[8->0], R2[0->0], R1[0->4]
    160. R3[8->0], R2[0->2], R1[2->0]
    161. R3[8->0], R2[0->2], R1[2->2]
    162. R3[8->0], R2[0->2], R1[2->4]
    163. R3[8->0], R2[0->4], R1[4->0]
    164. R3[8->0], R2[0->4], R1[4->2]
    165. R3[8->0], R2[0->4], R1[4->4]
    166. R3[8->2], R2[2->0], R1[0->0]
    167. R3[8->2], R2[2->0], R1[0->2]
    168. R3[8->2], R2[2->0], R1[0->4]
    169. R3[8->2], R2[2->4], R1[4->0]
    170. R3[8->2], R2[2->4], R1[4->2]
    171. R3[8->2], R2[2->4], R1[4->4]
    172. R3[8->4], R2[4->0], R1[0->0]
    173. R3[8->4], R2[4->0], R1[0->2]
    174. R3[8->4], R2[4->0], R1[0->4]
    175. R3[8->4], R2[4->2], R1[2->0]
    176. R3[8->4], R2[4->2], R1[2->2]
    177. R3[8->4], R2[4->2], R1[2->4]
    178. R3[8->6], R2[6->0], R1[0->0]
    179. R3[8->6], R2[6->0], R1[0->2]
    180. R3[8->6], R2[6->0], R1[0->4]
    181. R3[8->6], R2[6->2], R1[2->0]
    182. R3[8->6], R2[6->2], R1[2->2]
    183. R3[8->6], R2[6->2], R1[2->4]
    184. R3[8->6], R2[6->4], R1[4->0]
    185. R3[8->6], R2[6->4], R1[4->2]
    186. R3[8->6], R2[6->4], R1[4->4]
    187. R3[8->8], R2[8->0], R1[0->0]
    188. R3[8->8], R2[8->0], R1[0->2]
    189. R3[8->8], R2[8->0], R1[0->4]
    190. R3[8->8], R2[8->2], R1[2->0]
    191. R3[8->8], R2[8->2], R1[2->2]
    192. R3[8->8], R2[8->2], R1[2->4]
    193. R3[8->8], R2[8->4], R1[4->0]
    194. R3[8->8], R2[8->4], R1[4->2]
    195. R3[8->8], R2[8->4], R1[4->4]
    196. R3[10->0], R2[0->0], R1[0->0]
    197. R3[10->0], R2[0->0], R1[0->2]
    198. R3[10->0], R2[0->0], R1[0->4]
    199. R3[10->0], R2[0->2], R1[2->0]
    200. R3[10->0], R2[0->2], R1[2->2]
    201. R3[10->0], R2[0->2], R1[2->4]
    202. R3[10->0], R2[0->4], R1[4->0]
    203. R3[10->0], R2[0->4], R1[4->2]
    204. R3[10->0], R2[0->4], R1[4->4]
