INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=4
  R3: m=6, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[1->2], R2[2->2], R1[2->2]
     42. R3[1->2], R2[2->2], R1[2->4]
     43. R3[1->2], R2[2->4], R1[4->0]
     44. R3[1->2], R2[2->4], R1[4->2]
     45. R3[1->2], R2[2->4], R1[4->4]
     46. R3[1->4], R2[4->0], R1[0->0]
     47. R3[1->4], R2[4->0], R1[0->2]
     48. R3[1->4], R2[4->0], R1[0->4]
     49. R3[1->4], R2[4->2], R1[2->0]
     50. R3[1->4], R2[4->2], R1[2->2]
     51. R3[1->4], R2[4->2], R1[2->4]
     52. R3[1->4], R2[4->4], R1[4->0]
     53. R3[1->4], R2[4->4], R1[4->2]
     54. R3[1->4], R2[4->4], R1[4->4]
     55. R3[1->6], R2[6->0], R1[0->0]
     56. R3[1->6], R2[6->0], R1[0->2]
     57. R3[1->6], R2[6->0], R1[0->4]
     58. R3[1->6], R2[6->2], R1[2->0]
     59. R3[1->6], R2[6->2], R1[2->2]
     60. R3[1->6], R2[6->2], R1[2->4]
     61. R3[1->6], R2[6->4], R1[4->0]
     62. R3[1->6], R2[6->4], R1[4->2]
     63. R3[1->6], R2[6->4], R1[4->4]
     64. R3[2->1], R2[1->1], R1[1->1]
     65. R3[2->1], R2[1->1], R1[1->3]
     66. R3[2->1], R2[1->1], R1[1->5]
     67. R3[2->1], R2[1->3], R1[3->1]
     68. R3[2->1], R2[1->3], R1[3->3]
     69. R3[2->1], R2[1->3], R1[3->5]
     70. R3[2->1], R2[1->5], R1[5->1]
     71. R3[2->1], R2[1->5], R1[5->3]
     72. R3[2->1], R2[1->5], R1[5->5]
     73. R3[2->3], R2[3->1], R1[1->1]
     74. R3[2->3], R2[3->1], R1[1->3]
     75. R3[2->3], R2[3->1], R1[1->5]
     76. R3[2->3], R2[3->3], R1[3->1]
     77. R3[2->3], R2[3->3], R1[3->3]
     78. R3[2->3], R2[3->3], R1[3->5]
     79. R3[2->3], R2[3->5], R1[5->1]
     80. R3[2->3], R2[3->5], R1[5->3]
     81. R3[2->3], R2[3->5], R1[5->5]
     82. R3[2->5], R2[5->1], R1[1->1]
     83. R3[2->5], R2[5->1], R1[1->3]
     84. R3[2->5], R2[5->1], R1[1->5]
     85. R3[2->5], R2[5->3], R1[3->1]
     86. R3[2->5], R2[5->3], R1[3->3]
     87. R3[2->5], R2[5->3], R1[3->5]
     88. R3[2->5], R2[5->5], R1[5->1]
     89. R3[2->5], R2[5->5], R1[5->3]
     90. R3[2->5], R2[5->5], R1[5->5]
     91. R3[3->0], R2[0->0], R1[0->0]
     92. R3[3->0], R2[0->0], R1[0->2]
     93. R3[3->0], R2[0->0], R1[0->4]
     94. R3[3->0], R2[0->2], R1[2->0]
     95. R3[3->0], R2[0->2], R1[2->2]
     96. R3[3->0], R2[0->2], R1[2->4]
     97. R3[3->0], R2[0->4], R1[4->0]
     98. R3[3->0], R2[0->4], R1[4->2]
     99. R3[3->0], R2[0->4], R1[4->4]
    100. R3[3->2], R2[2->0], R1[0->0]
    101. R3[3->2], R2[2->0], R1[0->2]
    102. R3[3->2], R2[2->0], R1[0->4]
    103. R3[3->2], R2[2->2], R1[2->0]
    104. R3[3->2], R2[2->2], R1[2->2]
    105. R3[3->2], R2[2->2], R1[2->4]
    106. R3[3->2], R2[2->4], R1[4->0]
    107. R3[3->2], R2[2->4], R1[4->2]
    108. R3[3->2], R2[2->4], R1[4->4]
    109. R3[3->4], R2[4->0], R1[0->0]
    110. R3[3->4], R2[4->0], R1[0->2]
    111. R3[3->4], R2[4->0], R1[0->4]
    112. R3[3->4], R2[4->2], R1[2->0]
    113. R3[3->4], R2[4->2], R1[2->2]
    114. R3[3->4], R2[4->2], R1[2->4]
    115. R3[3->4], R2[4->4], R1[4->0]
    116. R3[3->4], R2[4->4], R1[4->2]
    117. R3[3->4], R2[4->4], R1[4->4]
    118. R3[3->6], R2[6->0], R1[0->0]
    119. R3[3->6], R2[6->0], R1[0->2]
    120. R3[3->6], R2[6->0], R1[0->4]
    121. R3[3->6], R2[6->2], R1[2->0]
    122. R3[3->6], R2[6->2], R1[2->2]
    123. R3[3->6], R2[6->2], R1[2->4]
    124. R3[3->6], R2[6->4], R1[4->0]
    125. R3[3->6], R2[6->4], R1[4->2]
    126. R3[3->6], R2[6->4], R1[4->4]
    127. R3[4->1], R2[1->1], R1[1->1]
    128. R3[4->1], R2[1->1], R1[1->3]
    129. R3[4->1], R2[1->1], R1[1->5]
    130. R3[4->1], R2[1->3], R1[3->1]
    131. R3[4->1], R2[1->3], R1[3->3]
    132. R3[4->1], R2[1->3], R1[3->5]
    133. R3[4->1], R2[1->5], R1[5->1]
    134. R3[4->1], R2[1->5], R1[5->3]
    135. R3[4->1], R2[1->5], R1[5->5]
    136. R3[4->3], R2[3->1], R1[1->1]
    137. R3[4->3], R2[3->1], R1[1->3]
    138. R3[4->3], R2[3->1], R1[1->5]
    139. R3[4->3], R2[3->3], R1[3->1]
    140. R3[4->3], R2[3->3], R1[3->3]
    141. R3[4->3], R2[3->3], R1[3->5]
    142. R3[4->3], R2[3->5], R1[5->1]
    143. R3[4->3], R2[3->5], R1[5->3]
    144. R3[4->3], R2[3->5], R1[5->5]
    145. R3[4->5], R2[5->1], R1[1->1]
    146. R3[4->5], R2[5->1], R1[1->3]
    147. R3[4->5], R2[5->1], R1[1->5]
    148. R3[4->5], R2[5->3], R1[3->1]
    149. R3[4->5], R2[5->3], R1[3->3]
    150. R3[4->5], R2[5->3], R1[3->5]
    151. R3[4->5], R2[5->5], R1[5->1]
    152. R3[4->5], R2[5->5], R1[5->3]
    153. R3[4->5], R2[5->5], R1[5->5]
    154. R3[5->0], R2[0->0], R1[0->0]
    155. R3[5->0], R2[0->0], R1[0->2]
    156. R3[5->0], R2[0->0], R1[0->4]
    157. R3[5->0], R2[0->2], R1[2->0]
    158. R3[5->0], R2[0->2], R1[2->2]
    159. R3[5->0], R2[0->2], R1[2->4]
    160. R3[5->0], R2[0->4], R1[4->0]
    161. R3[5->0], R2[0->4], R1[4->2]
    162. R3[5->0], R2[0->4], R1[4->4]
    163. R3[5->2], R2[2->0], R1[0->0]
    164. R3[5->2], R2[2->0], R1[0->2]
    165. R3[5->2], R2[2->0], R1[0->4]
    166. R3[5->2], R2[2->2], R1[2->0]
    167. R3[5->2], R2[2->2], R1[2->2]
    168. R3[5->2], R2[2->2], R1[2->4]
    169. R3[5->2], R2[2->4], R1[4->0]
    170. R3[5->2], R2[2->4], R1[4->2]
    171. R3[5->2], R2[2->4], R1[4->4]
    172. R3[5->4], R2[4->0], R1[0->0]
    173. R3[5->4], R2[4->0], R1[0->2]
    174. R3[5->4], R2[4->0], R1[0->4]
    175. R3[5->4], R2[4->2], R1[2->0]
    176. R3[5->4], R2[4->2], R1[2->2]
    177. R3[5->4], R2[4->2], R1[2->4]
    178. R3[5->4], R2[4->4], R1[4->0]
    179. R3[5->4], R2[4->4], R1[4->2]
    180. R3[5->4], R2[4->4], R1[4->4]
    181. R3[5->6], R2[6->0], R1[0->0]
    182. R3[5->6], R2[6->0], R1[0->2]
    183. R3[5->6], R2[6->0], R1[0->4]
    184. R3[5->6], R2[6->2], R1[2->0]
    185. R3[5->6], R2[6->2], R1[2->2]
    186. R3[5->6], R2[6->2], R1[2->4]
    187. R3[5->6], R2[6->4], R1[4->0]
    188. R3[5->6], R2[6->4], R1[4->2]
    189. R3[5->6], R2[6->4], R1[4->4]
    190. R3[6->1], R2[1->1], R1[1->1]
    191. R3[6->1], R2[1->1], R1[1->3]
    192. R3[6->1], R2[1->1], R1[1->5]
    193. R3[6->1], R2[1->3], R1[3->1]
    194. R3[6->1], R2[1->3], R1[3->3]
    195. R3[6->1], R2[1->3], R1[3->5]
    196. R3[6->1], R2[1->5], R1[5->1]
    197. R3[6->1], R2[1->5], R1[5->3]
    198. R3[6->1], R2[1->5], R1[5->5]
    199. R3[6->3], R2[3->1], R1[1->1]
    200. R3[6->3], R2[3->1], R1[1->3]
    201. R3[6->3], R2[3->1], R1[1->5]
    202. R3[6->3], R2[3->3], R1[3->1]
    203. R3[6->3], R2[3->3], R1[3->3]
    204. R3[6->3], R2[3->3], R1[3->5]
    205. R3[6->3], R2[3->5], R1[5->1]
    206. R3[6->3], R2[3->5], R1[5->3]
    207. R3[6->3], R2[3->5], R1[5->5]
    208. R3[6->5], R2[5->1], R1[1->1]
    209. R3[6->5], R2[5->1], R1[1->3]
    210. R3[6->5], R2[5->1], R1[1->5]
    211. R3[6->5], R2[5->3], R1[3->1]
    212. R3[6->5], R2[5->3], R1[3->3]
    213. R3[6->5], R2[5->3], R1[3->5]
    214. R3[6->5], R2[5->5], R1[5->1]
    215. R3[6->5], R2[5->5], R1[5->3]
    216. R3[6->5], R2[5->5], R1[5->5]
    217. R3[7->0], R2[0->0], R1[0->0]
    218. R3[7->0], R2[0->0], R1[0->2]
    219. R3[7->0], R2[0->0], R1[0->4]
    220. R3[7->0], R2[0->2], R1[2->0]
    221. R3[7->0], R2[0->2], R1[2->2]
    222. R3[7->0], R2[0->2], R1[2->4]
    223. R3[7->0], R2[0->4], R1[4->0]
    224. R3[7->0], R2[0->4], R1[4->2]
    225. R3[7->0], R2[0->4], R1[4->4]
    226. R3[7->2], R2[2->0], R1[0->0]
    227. R3[7->2], R2[2->0], R1[0->2]
    228. R3[7->2], R2[2->0], R1[0->4]
    229. R3[7->2], R2[2->2], R1[2->0]
    230. R3[7->2], R2[2->2], R1[2->2]
    231. R3[7->2], R2[2->2], R1[2->4]
    232. R3[7->2], R2[2->4], R1[4->0]
    233. R3[7->2], R2[2->4], R1[4->2]
    234. R3[7->2], R2[2->4], R1[4->4]
    235. R3[7->4], R2[4->0], R1[0->0]
    236. R3[7->4], R2[4->0], R1[0->2]
    237. R3[7->4], R2[4->0], R1[0->4]
    238. R3[7->4], R2[4->2], R1[2->0]
    239. R3[7->4], R2[4->2], R1[2->2]
    240. R3[7->4], R2[4->2], R1[2->4]
    241. R3[7->4], R2[4->4], R1[4->0]
    242. R3[7->4], R2[4->4], R1[4->2]
    243. R3[7->4], R2[4->4], R1[4->4]
    244. R3[7->6], R2[6->0], R1[0->0]
    245. R3[7->6], R2[6->0], R1[0->2]
    246. R3[7->6], R2[6->0], R1[0->4]
    247. R3[7->6], R2[6->2], R1[2->0]
    248. R3[7->6], R2[6->2], R1[2->2]
    249. R3[7->6], R2[6->2], R1[2->4]
    250. R3[7->6], R2[6->4], R1[4->0]
    251. R3[7->6], R2[6->4], R1[4->2]
    252. R3[7->6], R2[6->4], R1[4->4]
    253. R3[8->1], R2[1->1], R1[1->1]
    254. R3[8->1], R2[1->1], R1[1->3]
    255. R3[8->1], R2[1->1], R1[1->5]
    256. R3[8->1], R2[1->3], R1[3->1]
    257. R3[8->1], R2[1->3], R1[3->3]
    258. R3[8->1], R2[1->3], R1[3->5]
    259. R3[8->1], R2[1->5], R1[5->1]
    260. R3[8->1], R2[1->5], R1[5->3]
    261. R3[8->1], R2[1->5], R1[5->5]
    262. R3[8->3], R2[3->1], R1[1->1]
    263. R3[8->3], R2[3->1], R1[1->3]
    264. R3[8->3], R2[3->1], R1[1->5]
    265. R3[8->3], R2[3->3], R1[3->1]
    266. R3[8->3], R2[3->3], R1[3->3]
    267. R3[8->3], R2[3->3], R1[3->5]
    268. R3[8->3], R2[3->5], R1[5->1]
    269. R3[8->3], R2[3->5], R1[5->3]
    270. R3[8->3], R2[3->5], R1[5->5]
    271. R3[8->5], R2[5->1], R1[1->1]
    272. R3[8->5], R2[5->1], R1[1->3]
    273. R3[8->5], R2[5->1], R1[1->5]
    274. R3[8->5], R2[5->3], R1[3->1]
    275. R3[8->5], R2[5->3], R1[3->3]
    276. R3[8->5], R2[5->3], R1[3->5]
    277. R3[8->5], R2[5->5], R1[5->1]
    278. R3[8->5], R2[5->5], R1[5->3]
    279. R3[8->5], R2[5->5], R1[5->5]
    280. R3[9->0], R2[0->0], R1[0->0]
    281. R3[9->0], R2[0->0], R1[0->2]
    282. R3[9->0], R2[0->0], R1[0->4]
    283. R3[9->0], R2[0->2], R1[2->0]
    284. R3[9->0], R2[0->2], R1[2->2]
    285. R3[9->0], R2[0->2], R1[2->4]
    286. R3[9->0], R2[0->4], R1[4->0]
    287. R3[9->0], R2[0->4], R1[4->2]
    288. R3[9->0], R2[0->4], R1[4->4]
    289. R3[9->2], R2[2->0], R1[0->0]
    290. R3[9->2], R2[2->0], R1[0->2]
    291. R3[9->2], R2[2->0], R1[0->4]
    292. R3[9->2], R2[2->2], R1[2->0]
    293. R3[9->2], R2[2->2], R1[2->2]
    294. R3[9->2], R2[2->2], R1[2->4]
    295. R3[9->2], R2[2->4], R1[4->0]
    296. R3[9->2], R2[2->4], R1[4->2]
    297. R3[9->2], R2[2->4], R1[4->4]
    298. R3[9->4], R2[4->0], R1[0->0]
    299. R3[9->4], R2[4->0], R1[0->2]
    300. R3[9->4], R2[4->0], R1[0->4]
    301. R3[9->4], R2[4->2], R1[2->0]
    302. R3[9->4], R2[4->2], R1[2->2]
    303. R3[9->4], R2[4->2], R1[2->4]
    304. R3[9->4], R2[4->4], R1[4->0]
    305. R3[9->4], R2[4->4], R1[4->2]
    306. R3[9->4], R2[4->4], R1[4->4]
    307. R3[9->6], R2[6->0], R1[0->0]
    308. R3[9->6], R2[6->0], R1[0->2]
    309. R3[9->6], R2[6->0], R1[0->4]
    310. R3[9->6], R2[6->2], R1[2->0]
    311. R3[9->6], R2[6->2], R1[2->2]
    312. R3[9->6], R2[6->2], R1[2->4]
    313. R3[9->6], R2[6->4], R1[4->0]
    314. R3[9->6], R2[6->4], R1[4->2]
    315. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=9, n=4
  R3: m=10, n=5
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[0->7], R2[7->1], R1[1->1]
     14. R3[0->7], R2[7->1], R1[1->3]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->3]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->2], R1[2->0]
     20. R3[1->0], R2[0->2], R1[2->2]
     21. R3[1->2], R2[2->0], R1[0->0]
     22. R3[1->2], R2[2->0], R1[0->2]
     23. R3[1->2], R2[2->2], R1[2->0]
     24. R3[1->2], R2[2->2], R1[2->2]
     25. R3[1->4], R2[4->0], R1[0->0]
     26. R3[1->4], R2[4->0], R1[0->2]
     27. R3[1->4], R2[4->2], R1[2->0]
     28. R3[1->4], R2[4->2], R1[2->2]
     29. R3[1->6], R2[6->0], R1[0->0]
     30. R3[1->6], R2[6->0], R1[0->2]
     31. R3[1->6], R2[6->2], R1[2->0]
     32. R3[1->6], R2[6->2], R1[2->2]
     33. R3[1->8], R2[8->0], R1[0->0]
     34. R3[1->8], R2[8->0], R1[0->2]
     35. R3[1->8], R2[8->2], R1[2->0]
     36. R3[1->8], R2[8->2], R1[2->2]
     37. R3[2->1], R2[1->1], R1[1->1]
     38. R3[2->1], R2[1->1], R1[1->3]
     39. R3[2->1], R2[1->3], R1[3->1]
     40. R3[2->1], R2[1->3], R1[3->3]
     41. R3[2->3], R2[3->1], R1[1->1]
     42. R3[2->3], R2[3->1], R1[1->3]
     43. R3[2->3], R2[3->3], R1[3->1]
     44. R3[2->3], R2[3->3], R1[3->3]
     45. R3[2->5], R2[5->1], R1[1->1]
     46. R3[2->5], R2[5->1], R1[1->3]
     47. R3[2->5], R2[5->3], R1[3->1]
     48. R3[2->5], R2[5->3], R1[3->3]
     49. R3[2->7], R2[7->1], R1[1->1]
     50. R3[2->7], R2[7->1], R1[1->3]
     51. R3[2->7], R2[7->3], R1[3->1]
     52. R3[2->7], R2[7->3], R1[3->3]
     53. R3[3->0], R2[0->0], R1[0->0]
     54. R3[3->0], R2[0->0], R1[0->2]
     55. R3[3->0], R2[0->2], R1[2->0]
     56. R3[3->0], R2[0->2], R1[2->2]
     57. R3[3->2], R2[2->0], R1[0->0]
     58. R3[3->2], R2[2->0], R1[0->2]
     59. R3[3->2], R2[2->2], R1[2->0]
     60. R3[3->2], R2[2->2], R1[2->2]
     61. R3[3->4], R2[4->0], R1[0->0]
     62. R3[3->4], R2[4->0], R1[0->2]
     63. R3[3->4], R2[4->2], R1[2->0]
     64. R3[3->4], R2[4->2], R1[2->2]
     65. R3[3->6], R2[6->0], R1[0->0]
     66. R3[3->6], R2[6->0], R1[0->2]
     67. R3[3->6], R2[6->2], R1[2->0]
     68. R3[3->6], R2[6->2], R1[2->2]
     69. R3[3->8], R2[8->0], R1[0->0]
     70. R3[3->8], R2[8->0], R1[0->2]
     71. R3[3->8], R2[8->2], R1[2->0]
     72. R3[3->8], R2[8->2], R1[2->2]
     73. R3[4->1], R2[1->1], R1[1->1]
     74. R3[4->1], R2[1->1], R1[1->3]
     75. R3[4->1], R2[1->3], R1[3->1]
     76. R3[4->1], R2[1->3], R1[3->3]
     77. R3[4->3], R2[3->1], R1[1->1]
     78. R3[4->3], R2[3->1], R1[1->3]
     79. R3[4->3], R2[3->3], R1[3->1]
     80. R3[4->3], R2[3->3], R1[3->3]
     81. R3[4->5], R2[5->1], R1[1->1]
     82. R3[4->5], R2[5->1], R1[1->3]
     83. R3[4->5], R2[5->3], R1[3->1]
     84. R3[4->5], R2[5->3], R1[3->3]
     85. R3[4->7], R2[7->1], R1[1->1]
     86. R3[4->7], R2[7->1], R1[1->3]
     87. R3[4->7], R2[7->3], R1[3->1]
     88. R3[4->7], R2[7->3], R1[3->3]
     89. R3[5->0], R2[0->0], R1[0->0]
     90. R3[5->0], R2[0->0], R1[0->2]
     91. R3[5->0], R2[0->2], R1[2->0]
     92. R3[5->0], R2[0->2], R1[2->2]
     93. R3[5->2], R2[2->0], R1[0->0]
     94. R3[5->2], R2[2->0], R1[0->2]
     95. R3[5->2], R2[2->2], R1[2->0]
     96. R3[5->2], R2[2->2], R1[2->2]
     97. R3[5->4], R2[4->0], R1[0->0]
     98. R3[5->4], R2[4->0], R1[0->2]
     99. R3[5->4], R2[4->2], R1[2->0]
    100. R3[5->4], R2[4->2], R1[2->2]
    101. R3[5->6], R2[6->0], R1[0->0]
    102. R3[5->6], R2[6->0], R1[0->2]
    103. R3[5->6], R2[6->2], R1[2->0]
    104. R3[5->6], R2[6->2], R1[2->2]
    105. R3[5->8], R2[8->0], R1[0->0]
    106. R3[5->8], R2[8->0], R1[0->2]
    107. R3[5->8], R2[8->2], R1[2->0]
    108. R3[5->8], R2[8->2], R1[2->2]
    109. R3[6->1], R2[1->1], R1[1->1]
    110. R3[6->1], R2[1->1], R1[1->3]
    111. R3[6->1], R2[1->3], R1[3->1]
    112. R3[6->1], R2[1->3], R1[3->3]
    113. R3[6->3], R2[3->1], R1[1->1]
    114. R3[6->3], R2[3->1], R1[1->3]
    115. R3[6->3], R2[3->3], R1[3->1]
    116. R3[6->3], R2[3->3], R1[3->3]
    117. R3[6->5], R2[5->1], R1[1->1]
    118. R3[6->5], R2[5->1], R1[1->3]
    119. R3[6->5], R2[5->3], R1[3->1]
    120. R3[6->5], R2[5->3], R1[3->3]
    121. R3[6->7], R2[7->1], R1[1->1]
    122. R3[6->7], R2[7->1], R1[1->3]
    123. R3[6->7], R2[7->3], R1[3->1]
    124. R3[6->7], R2[7->3], R1[3->3]
    125. R3[7->0], R2[0->0], R1[0->0]
    126. R3[7->0], R2[0->0], R1[0->2]
    127. R3[7->0], R2[0->2], R1[2->0]
    128. R3[7->0], R2[0->2], R1[2->2]
    129. R3[7->2], R2[2->0], R1[0->0]
    130. R3[7->2], R2[2->0], R1[0->2]
    131. R3[7->2], R2[2->2], R1[2->0]
    132. R3[7->2], R2[2->2], R1[2->2]
    133. R3[7->4], R2[4->0], R1[0->0]
    134. R3[7->4], R2[4->0], R1[0->2]
    135. R3[7->4], R2[4->2], R1[2->0]
    136. R3[7->4], R2[4->2], R1[2->2]
    137. R3[7->6], R2[6->0], R1[0->0]
    138. R3[7->6], R2[6->0], R1[0->2]
    139. R3[7->6], R2[6->2], R1[2->0]
    140. R3[7->6], R2[6->2], R1[2->2]
    141. R3[7->8], R2[8->0], R1[0->0]
    142. R3[7->8], R2[8->0], R1[0->2]
    143. R3[7->8], R2[8->2], R1[2->0]
    144. R3[7->8], R2[8->2], R1[2->2]
    145. R3[8->1], R2[1->1], R1[1->1]
    146. R3[8->1], R2[1->1], R1[1->3]
    147. R3[8->1], R2[1->3], R1[3->1]
    148. R3[8->1], R2[1->3], R1[3->3]
    149. R3[8->3], R2[3->1], R1[1->1]
    150. R3[8->3], R2[3->1], R1[1->3]
    151. R3[8->3], R2[3->3], R1[3->1]
    152. R3[8->3], R2[3->3], R1[3->3]
    153. R3[8->5], R2[5->1], R1[1->1]
    154. R3[8->5], R2[5->1], R1[1->3]
    155. R3[8->5], R2[5->3], R1[3->1]
    156. R3[8->5], R2[5->3], R1[3->3]
    157. R3[8->7], R2[7->1], R1[1->1]
    158. R3[8->7], R2[7->1], R1[1->3]
    159. R3[8->7], R2[7->3], R1[3->1]
    160. R3[8->7], R2[7->3], R1[3->3]
    161. R3[9->0], R2[0->0], R1[0->0]
    162. R3[9->0], R2[0->0], R1[0->2]
    163. R3[9->0], R2[0->2], R1[2->0]
    164. R3[9->0], R2[0->2], R1[2->2]
    165. R3[9->2], R2[2->0], R1[0->0]
    166. R3[9->2], R2[2->0], R1[0->2]
    167. R3[9->2], R2[2->2], R1[2->0]
    168. R3[9->2], R2[2->2], R1[2->2]
    169. R3[9->4], R2[4->0], R1[0->0]
    170. R3[9->4], R2[4->0], R1[0->2]
    171. R3[9->4], R2[4->2], R1[2->0]
    172. R3[9->4], R2[4->2], R1[2->2]
    173. R3[9->6], R2[6->0], R1[0->0]
    174. R3[9->6], R2[6->0], R1[0->2]
    175. R3[9->6], R2[6->2], R1[2->0]
    176. R3[9->6], R2[6->2], R1[2->2]
    177. R3[9->8], R2[8->0], R1[0->0]
    178. R3[9->8], R2[8->0], R1[0->2]
    179. R3[9->8], R2[8->2], R1[2->0]
    180. R3[9->8], R2[8->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (5, 8)   (bridge down from R3_t to R2_s)
         R2: (5, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
