INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=4
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=3
  R2: m=9, n=2
  R3: m=10, n=4
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[0->6], R2[6->0], R1[0->1]
     12. R3[0->6], R2[6->0], R1[0->3]
     13. R3[0->6], R2[6->2], R1[2->1]
     14. R3[0->6], R2[6->2], R1[2->3]
     15. R3[0->8], R2[8->0], R1[0->1]
     16. R3[0->8], R2[8->0], R1[0->3]
     17. R3[0->8], R2[8->2], R1[2->1]
     18. R3[0->8], R2[8->2], R1[2->3]
     19. R3[1->1], R2[1->3], R1[3->0]
     20. R3[1->1], R2[1->3], R1[3->2]
     21. R3[1->3], R2[3->1], R1[1->0]
     22. R3[1->3], R2[3->1], R1[1->2]
     23. R3[1->5], R2[5->1], R1[1->0]
     24. R3[1->5], R2[5->1], R1[1->2]
     25. R3[1->5], R2[5->3], R1[3->0]
     26. R3[1->5], R2[5->3], R1[3->2]
     27. R3[1->7], R2[7->1], R1[1->0]
     28. R3[1->7], R2[7->1], R1[1->2]
     29. R3[1->7], R2[7->3], R1[3->0]
     30. R3[1->7], R2[7->3], R1[3->2]
     31. R3[2->0], R2[0->0], R1[0->1]
     32. R3[2->0], R2[0->0], R1[0->3]
     33. R3[2->0], R2[0->2], R1[2->1]
     34. R3[2->0], R2[0->2], R1[2->3]
     35. R3[2->2], R2[2->0], R1[0->1]
     36. R3[2->2], R2[2->0], R1[0->3]
     37. R3[2->4], R2[4->0], R1[0->1]
     38. R3[2->4], R2[4->0], R1[0->3]
     39. R3[2->4], R2[4->2], R1[2->1]
     40. R3[2->4], R2[4->2], R1[2->3]
     41. R3[2->6], R2[6->0], R1[0->1]
     42. R3[2->6], R2[6->0], R1[0->3]
     43. R3[2->6], R2[6->2], R1[2->1]
     44. R3[2->6], R2[6->2], R1[2->3]
     45. R3[2->8], R2[8->0], R1[0->1]
     46. R3[2->8], R2[8->0], R1[0->3]
     47. R3[2->8], R2[8->2], R1[2->1]
     48. R3[2->8], R2[8->2], R1[2->3]
     49. R3[3->1], R2[1->3], R1[3->0]
     50. R3[3->1], R2[1->3], R1[3->2]
     51. R3[3->3], R2[3->1], R1[1->0]
     52. R3[3->3], R2[3->1], R1[1->2]
     53. R3[3->5], R2[5->1], R1[1->0]
     54. R3[3->5], R2[5->1], R1[1->2]
     55. R3[3->5], R2[5->3], R1[3->0]
     56. R3[3->5], R2[5->3], R1[3->2]
     57. R3[3->7], R2[7->1], R1[1->0]
     58. R3[3->7], R2[7->1], R1[1->2]
     59. R3[3->7], R2[7->3], R1[3->0]
     60. R3[3->7], R2[7->3], R1[3->2]
     61. R3[4->0], R2[0->0], R1[0->1]
     62. R3[4->0], R2[0->0], R1[0->3]
     63. R3[4->0], R2[0->2], R1[2->1]
     64. R3[4->0], R2[0->2], R1[2->3]
     65. R3[4->2], R2[2->0], R1[0->1]
     66. R3[4->2], R2[2->0], R1[0->3]
     67. R3[4->4], R2[4->0], R1[0->1]
     68. R3[4->4], R2[4->0], R1[0->3]
     69. R3[4->4], R2[4->2], R1[2->1]
     70. R3[4->4], R2[4->2], R1[2->3]
     71. R3[4->6], R2[6->0], R1[0->1]
     72. R3[4->6], R2[6->0], R1[0->3]
     73. R3[4->6], R2[6->2], R1[2->1]
     74. R3[4->6], R2[6->2], R1[2->3]
     75. R3[4->8], R2[8->0], R1[0->1]
     76. R3[4->8], R2[8->0], R1[0->3]
     77. R3[4->8], R2[8->2], R1[2->1]
     78. R3[4->8], R2[8->2], R1[2->3]
     79. R3[5->1], R2[1->3], R1[3->0]
     80. R3[5->1], R2[1->3], R1[3->2]
     81. R3[5->3], R2[3->1], R1[1->0]
     82. R3[5->3], R2[3->1], R1[1->2]
     83. R3[5->5], R2[5->1], R1[1->0]
     84. R3[5->5], R2[5->1], R1[1->2]
     85. R3[5->5], R2[5->3], R1[3->0]
     86. R3[5->5], R2[5->3], R1[3->2]
     87. R3[5->7], R2[7->1], R1[1->0]
     88. R3[5->7], R2[7->1], R1[1->2]
     89. R3[5->7], R2[7->3], R1[3->0]
     90. R3[5->7], R2[7->3], R1[3->2]
     91. R3[6->0], R2[0->0], R1[0->1]
     92. R3[6->0], R2[0->0], R1[0->3]
     93. R3[6->0], R2[0->2], R1[2->1]
     94. R3[6->0], R2[0->2], R1[2->3]
     95. R3[6->2], R2[2->0], R1[0->1]
     96. R3[6->2], R2[2->0], R1[0->3]
     97. R3[6->4], R2[4->0], R1[0->1]
     98. R3[6->4], R2[4->0], R1[0->3]
     99. R3[6->4], R2[4->2], R1[2->1]
    100. R3[6->4], R2[4->2], R1[2->3]
    101. R3[6->6], R2[6->0], R1[0->1]
    102. R3[6->6], R2[6->0], R1[0->3]
    103. R3[6->6], R2[6->2], R1[2->1]
    104. R3[6->6], R2[6->2], R1[2->3]
    105. R3[6->8], R2[8->0], R1[0->1]
    106. R3[6->8], R2[8->0], R1[0->3]
    107. R3[6->8], R2[8->2], R1[2->1]
    108. R3[6->8], R2[8->2], R1[2->3]
    109. R3[7->1], R2[1->3], R1[3->0]
    110. R3[7->1], R2[1->3], R1[3->2]
    111. R3[7->3], R2[3->1], R1[1->0]
    112. R3[7->3], R2[3->1], R1[1->2]
    113. R3[7->5], R2[5->1], R1[1->0]
    114. R3[7->5], R2[5->1], R1[1->2]
    115. R3[7->5], R2[5->3], R1[3->0]
    116. R3[7->5], R2[5->3], R1[3->2]
    117. R3[7->7], R2[7->1], R1[1->0]
    118. R3[7->7], R2[7->1], R1[1->2]
    119. R3[7->7], R2[7->3], R1[3->0]
    120. R3[7->7], R2[7->3], R1[3->2]
    121. R3[8->0], R2[0->0], R1[0->1]
    122. R3[8->0], R2[0->0], R1[0->3]
    123. R3[8->0], R2[0->2], R1[2->1]
    124. R3[8->0], R2[0->2], R1[2->3]
    125. R3[8->2], R2[2->0], R1[0->1]
    126. R3[8->2], R2[2->0], R1[0->3]
    127. R3[8->4], R2[4->0], R1[0->1]
    128. R3[8->4], R2[4->0], R1[0->3]
    129. R3[8->4], R2[4->2], R1[2->1]
    130. R3[8->4], R2[4->2], R1[2->3]
    131. R3[8->6], R2[6->0], R1[0->1]
    132. R3[8->6], R2[6->0], R1[0->3]
    133. R3[8->6], R2[6->2], R1[2->1]
    134. R3[8->6], R2[6->2], R1[2->3]
    135. R3[8->8], R2[8->0], R1[0->1]
    136. R3[8->8], R2[8->0], R1[0->3]
    137. R3[8->8], R2[8->2], R1[2->1]
    138. R3[8->8], R2[8->2], R1[2->3]
    139. R3[9->1], R2[1->3], R1[3->0]
    140. R3[9->1], R2[1->3], R1[3->2]
    141. R3[9->3], R2[3->1], R1[1->0]
    142. R3[9->3], R2[3->1], R1[1->2]
    143. R3[9->5], R2[5->1], R1[1->0]
    144. R3[9->5], R2[5->1], R1[1->2]
    145. R3[9->5], R2[5->3], R1[3->0]
    146. R3[9->5], R2[5->3], R1[3->2]
    147. R3[9->7], R2[7->1], R1[1->0]
    148. R3[9->7], R2[7->1], R1[1->2]
    149. R3[9->7], R2[7->3], R1[3->0]
    150. R3[9->7], R2[7->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=9, n=2
  R3: m=10, n=4
  #Solutions: 295
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->4], R1[4->3]
     13. R3[0->2], R2[2->4], R1[4->5]
     14. R3[0->4], R2[4->0], R1[0->1]
     15. R3[0->4], R2[4->0], R1[0->3]
     16. R3[0->4], R2[4->0], R1[0->5]
     17. R3[0->4], R2[4->2], R1[2->1]
     18. R3[0->4], R2[4->2], R1[2->3]
     19. R3[0->4], R2[4->2], R1[2->5]
     20. R3[0->6], R2[6->0], R1[0->1]
     21. R3[0->6], R2[6->0], R1[0->3]
     22. R3[0->6], R2[6->0], R1[0->5]
     23. R3[0->6], R2[6->2], R1[2->1]
     24. R3[0->6], R2[6->2], R1[2->3]
     25. R3[0->6], R2[6->2], R1[2->5]
     26. R3[0->6], R2[6->4], R1[4->3]
     27. R3[0->6], R2[6->4], R1[4->5]
     28. R3[0->8], R2[8->0], R1[0->1]
     29. R3[0->8], R2[8->0], R1[0->3]
     30. R3[0->8], R2[8->0], R1[0->5]
     31. R3[0->8], R2[8->2], R1[2->1]
     32. R3[0->8], R2[8->2], R1[2->3]
     33. R3[0->8], R2[8->2], R1[2->5]
     34. R3[0->8], R2[8->4], R1[4->3]
     35. R3[0->8], R2[8->4], R1[4->5]
     36. R3[1->1], R2[1->3], R1[3->0]
     37. R3[1->1], R2[1->3], R1[3->2]
     38. R3[1->1], R2[1->3], R1[3->4]
     39. R3[1->1], R2[1->5], R1[5->0]
     40. R3[1->1], R2[1->5], R1[5->2]
     41. R3[1->1], R2[1->5], R1[5->4]
     42. R3[1->3], R2[3->1], R1[1->0]
     43. R3[1->3], R2[3->1], R1[1->2]
     44. R3[1->3], R2[3->5], R1[5->0]
     45. R3[1->3], R2[3->5], R1[5->2]
     46. R3[1->3], R2[3->5], R1[5->4]
     47. R3[1->5], R2[5->1], R1[1->0]
     48. R3[1->5], R2[5->1], R1[1->2]
     49. R3[1->5], R2[5->3], R1[3->0]
     50. R3[1->5], R2[5->3], R1[3->2]
     51. R3[1->5], R2[5->3], R1[3->4]
     52. R3[1->7], R2[7->1], R1[1->0]
     53. R3[1->7], R2[7->1], R1[1->2]
     54. R3[1->7], R2[7->3], R1[3->0]
     55. R3[1->7], R2[7->3], R1[3->2]
     56. R3[1->7], R2[7->3], R1[3->4]
     57. R3[1->7], R2[7->5], R1[5->0]
     58. R3[1->7], R2[7->5], R1[5->2]
     59. R3[1->7], R2[7->5], R1[5->4]
     60. R3[2->0], R2[0->0], R1[0->1]
     61. R3[2->0], R2[0->0], R1[0->3]
     62. R3[2->0], R2[0->0], R1[0->5]
     63. R3[2->0], R2[0->2], R1[2->1]
     64. R3[2->0], R2[0->2], R1[2->3]
     65. R3[2->0], R2[0->2], R1[2->5]
     66. R3[2->0], R2[0->4], R1[4->3]
     67. R3[2->0], R2[0->4], R1[4->5]
     68. R3[2->2], R2[2->0], R1[0->1]
     69. R3[2->2], R2[2->0], R1[0->3]
     70. R3[2->2], R2[2->0], R1[0->5]
     71. R3[2->2], R2[2->4], R1[4->3]
     72. R3[2->2], R2[2->4], R1[4->5]
     73. R3[2->4], R2[4->0], R1[0->1]
     74. R3[2->4], R2[4->0], R1[0->3]
     75. R3[2->4], R2[4->0], R1[0->5]
     76. R3[2->4], R2[4->2], R1[2->1]
     77. R3[2->4], R2[4->2], R1[2->3]
     78. R3[2->4], R2[4->2], R1[2->5]
     79. R3[2->6], R2[6->0], R1[0->1]
     80. R3[2->6], R2[6->0], R1[0->3]
     81. R3[2->6], R2[6->0], R1[0->5]
     82. R3[2->6], R2[6->2], R1[2->1]
     83. R3[2->6], R2[6->2], R1[2->3]
     84. R3[2->6], R2[6->2], R1[2->5]
     85. R3[2->6], R2[6->4], R1[4->3]
     86. R3[2->6], R2[6->4], R1[4->5]
     87. R3[2->8], R2[8->0], R1[0->1]
     88. R3[2->8], R2[8->0], R1[0->3]
     89. R3[2->8], R2[8->0], R1[0->5]
     90. R3[2->8], R2[8->2], R1[2->1]
     91. R3[2->8], R2[8->2], R1[2->3]
     92. R3[2->8], R2[8->2], R1[2->5]
     93. R3[2->8], R2[8->4], R1[4->3]
     94. R3[2->8], R2[8->4], R1[4->5]
     95. R3[3->1], R2[1->3], R1[3->0]
     96. R3[3->1], R2[1->3], R1[3->2]
     97. R3[3->1], R2[1->3], R1[3->4]
     98. R3[3->1], R2[1->5], R1[5->0]
     99. R3[3->1], R2[1->5], R1[5->2]
    100. R3[3->1], R2[1->5], R1[5->4]
    101. R3[3->3], R2[3->1], R1[1->0]
    102. R3[3->3], R2[3->1], R1[1->2]
    103. R3[3->3], R2[3->5], R1[5->0]
    104. R3[3->3], R2[3->5], R1[5->2]
    105. R3[3->3], R2[3->5], R1[5->4]
    106. R3[3->5], R2[5->1], R1[1->0]
    107. R3[3->5], R2[5->1], R1[1->2]
    108. R3[3->5], R2[5->3], R1[3->0]
    109. R3[3->5], R2[5->3], R1[3->2]
    110. R3[3->5], R2[5->3], R1[3->4]
    111. R3[3->7], R2[7->1], R1[1->0]
    112. R3[3->7], R2[7->1], R1[1->2]
    113. R3[3->7], R2[7->3], R1[3->0]
    114. R3[3->7], R2[7->3], R1[3->2]
    115. R3[3->7], R2[7->3], R1[3->4]
    116. R3[3->7], R2[7->5], R1[5->0]
    117. R3[3->7], R2[7->5], R1[5->2]
    118. R3[3->7], R2[7->5], R1[5->4]
    119. R3[4->0], R2[0->0], R1[0->1]
    120. R3[4->0], R2[0->0], R1[0->3]
    121. R3[4->0], R2[0->0], R1[0->5]
    122. R3[4->0], R2[0->2], R1[2->1]
    123. R3[4->0], R2[0->2], R1[2->3]
    124. R3[4->0], R2[0->2], R1[2->5]
    125. R3[4->0], R2[0->4], R1[4->3]
    126. R3[4->0], R2[0->4], R1[4->5]
    127. R3[4->2], R2[2->0], R1[0->1]
    128. R3[4->2], R2[2->0], R1[0->3]
    129. R3[4->2], R2[2->0], R1[0->5]
    130. R3[4->2], R2[2->4], R1[4->3]
    131. R3[4->2], R2[2->4], R1[4->5]
    132. R3[4->4], R2[4->0], R1[0->1]
    133. R3[4->4], R2[4->0], R1[0->3]
    134. R3[4->4], R2[4->0], R1[0->5]
    135. R3[4->4], R2[4->2], R1[2->1]
    136. R3[4->4], R2[4->2], R1[2->3]
    137. R3[4->4], R2[4->2], R1[2->5]
    138. R3[4->6], R2[6->0], R1[0->1]
    139. R3[4->6], R2[6->0], R1[0->3]
    140. R3[4->6], R2[6->0], R1[0->5]
    141. R3[4->6], R2[6->2], R1[2->1]
    142. R3[4->6], R2[6->2], R1[2->3]
    143. R3[4->6], R2[6->2], R1[2->5]
    144. R3[4->6], R2[6->4], R1[4->3]
    145. R3[4->6], R2[6->4], R1[4->5]
    146. R3[4->8], R2[8->0], R1[0->1]
    147. R3[4->8], R2[8->0], R1[0->3]
    148. R3[4->8], R2[8->0], R1[0->5]
    149. R3[4->8], R2[8->2], R1[2->1]
    150. R3[4->8], R2[8->2], R1[2->3]
    151. R3[4->8], R2[8->2], R1[2->5]
    152. R3[4->8], R2[8->4], R1[4->3]
    153. R3[4->8], R2[8->4], R1[4->5]
    154. R3[5->1], R2[1->3], R1[3->0]
    155. R3[5->1], R2[1->3], R1[3->2]
    156. R3[5->1], R2[1->3], R1[3->4]
    157. R3[5->1], R2[1->5], R1[5->0]
    158. R3[5->1], R2[1->5], R1[5->2]
    159. R3[5->1], R2[1->5], R1[5->4]
    160. R3[5->3], R2[3->1], R1[1->0]
    161. R3[5->3], R2[3->1], R1[1->2]
    162. R3[5->3], R2[3->5], R1[5->0]
    163. R3[5->3], R2[3->5], R1[5->2]
    164. R3[5->3], R2[3->5], R1[5->4]
    165. R3[5->5], R2[5->1], R1[1->0]
    166. R3[5->5], R2[5->1], R1[1->2]
    167. R3[5->5], R2[5->3], R1[3->0]
    168. R3[5->5], R2[5->3], R1[3->2]
    169. R3[5->5], R2[5->3], R1[3->4]
    170. R3[5->7], R2[7->1], R1[1->0]
    171. R3[5->7], R2[7->1], R1[1->2]
    172. R3[5->7], R2[7->3], R1[3->0]
    173. R3[5->7], R2[7->3], R1[3->2]
    174. R3[5->7], R2[7->3], R1[3->4]
    175. R3[5->7], R2[7->5], R1[5->0]
    176. R3[5->7], R2[7->5], R1[5->2]
    177. R3[5->7], R2[7->5], R1[5->4]
    178. R3[6->0], R2[0->0], R1[0->1]
    179. R3[6->0], R2[0->0], R1[0->3]
    180. R3[6->0], R2[0->0], R1[0->5]
    181. R3[6->0], R2[0->2], R1[2->1]
    182. R3[6->0], R2[0->2], R1[2->3]
    183. R3[6->0], R2[0->2], R1[2->5]
    184. R3[6->0], R2[0->4], R1[4->3]
    185. R3[6->0], R2[0->4], R1[4->5]
    186. R3[6->2], R2[2->0], R1[0->1]
    187. R3[6->2], R2[2->0], R1[0->3]
    188. R3[6->2], R2[2->0], R1[0->5]
    189. R3[6->2], R2[2->4], R1[4->3]
    190. R3[6->2], R2[2->4], R1[4->5]
    191. R3[6->4], R2[4->0], R1[0->1]
    192. R3[6->4], R2[4->0], R1[0->3]
    193. R3[6->4], R2[4->0], R1[0->5]
    194. R3[6->4], R2[4->2], R1[2->1]
    195. R3[6->4], R2[4->2], R1[2->3]
    196. R3[6->4], R2[4->2], R1[2->5]
    197. R3[6->6], R2[6->0], R1[0->1]
    198. R3[6->6], R2[6->0], R1[0->3]
    199. R3[6->6], R2[6->0], R1[0->5]
    200. R3[6->6], R2[6->2], R1[2->1]
    201. R3[6->6], R2[6->2], R1[2->3]
    202. R3[6->6], R2[6->2], R1[2->5]
    203. R3[6->6], R2[6->4], R1[4->3]
    204. R3[6->6], R2[6->4], R1[4->5]
    205. R3[6->8], R2[8->0], R1[0->1]
    206. R3[6->8], R2[8->0], R1[0->3]
    207. R3[6->8], R2[8->0], R1[0->5]
    208. R3[6->8], R2[8->2], R1[2->1]
    209. R3[6->8], R2[8->2], R1[2->3]
    210. R3[6->8], R2[8->2], R1[2->5]
    211. R3[6->8], R2[8->4], R1[4->3]
    212. R3[6->8], R2[8->4], R1[4->5]
    213. R3[7->1], R2[1->3], R1[3->0]
    214. R3[7->1], R2[1->3], R1[3->2]
    215. R3[7->1], R2[1->3], R1[3->4]
    216. R3[7->1], R2[1->5], R1[5->0]
    217. R3[7->1], R2[1->5], R1[5->2]
    218. R3[7->1], R2[1->5], R1[5->4]
    219. R3[7->3], R2[3->1], R1[1->0]
    220. R3[7->3], R2[3->1], R1[1->2]
    221. R3[7->3], R2[3->5], R1[5->0]
    222. R3[7->3], R2[3->5], R1[5->2]
    223. R3[7->3], R2[3->5], R1[5->4]
    224. R3[7->5], R2[5->1], R1[1->0]
    225. R3[7->5], R2[5->1], R1[1->2]
    226. R3[7->5], R2[5->3], R1[3->0]
    227. R3[7->5], R2[5->3], R1[3->2]
    228. R3[7->5], R2[5->3], R1[3->4]
    229. R3[7->7], R2[7->1], R1[1->0]
    230. R3[7->7], R2[7->1], R1[1->2]
    231. R3[7->7], R2[7->3], R1[3->0]
    232. R3[7->7], R2[7->3], R1[3->2]
    233. R3[7->7], R2[7->3], R1[3->4]
    234. R3[7->7], R2[7->5], R1[5->0]
    235. R3[7->7], R2[7->5], R1[5->2]
    236. R3[7->7], R2[7->5], R1[5->4]
    237. R3[8->0], R2[0->0], R1[0->1]
    238. R3[8->0], R2[0->0], R1[0->3]
    239. R3[8->0], R2[0->0], R1[0->5]
    240. R3[8->0], R2[0->2], R1[2->1]
    241. R3[8->0], R2[0->2], R1[2->3]
    242. R3[8->0], R2[0->2], R1[2->5]
    243. R3[8->0], R2[0->4], R1[4->3]
    244. R3[8->0], R2[0->4], R1[4->5]
    245. R3[8->2], R2[2->0], R1[0->1]
    246. R3[8->2], R2[2->0], R1[0->3]
    247. R3[8->2], R2[2->0], R1[0->5]
    248. R3[8->2], R2[2->4], R1[4->3]
    249. R3[8->2], R2[2->4], R1[4->5]
    250. R3[8->4], R2[4->0], R1[0->1]
    251. R3[8->4], R2[4->0], R1[0->3]
    252. R3[8->4], R2[4->0], R1[0->5]
    253. R3[8->4], R2[4->2], R1[2->1]
    254. R3[8->4], R2[4->2], R1[2->3]
    255. R3[8->4], R2[4->2], R1[2->5]
    256. R3[8->6], R2[6->0], R1[0->1]
    257. R3[8->6], R2[6->0], R1[0->3]
    258. R3[8->6], R2[6->0], R1[0->5]
    259. R3[8->6], R2[6->2], R1[2->1]
    260. R3[8->6], R2[6->2], R1[2->3]
    261. R3[8->6], R2[6->2], R1[2->5]
    262. R3[8->6], R2[6->4], R1[4->3]
    263. R3[8->6], R2[6->4], R1[4->5]
    264. R3[8->8], R2[8->0], R1[0->1]
    265. R3[8->8], R2[8->0], R1[0->3]
    266. R3[8->8], R2[8->0], R1[0->5]
    267. R3[8->8], R2[8->2], R1[2->1]
    268. R3[8->8], R2[8->2], R1[2->3]
    269. R3[8->8], R2[8->2], R1[2->5]
    270. R3[8->8], R2[8->4], R1[4->3]
    271. R3[8->8], R2[8->4], R1[4->5]
    272. R3[9->1], R2[1->3], R1[3->0]
    273. R3[9->1], R2[1->3], R1[3->2]
    274. R3[9->1], R2[1->3], R1[3->4]
    275. R3[9->1], R2[1->5], R1[5->0]
    276. R3[9->1], R2[1->5], R1[5->2]
    277. R3[9->1], R2[1->5], R1[5->4]
    278. R3[9->3], R2[3->1], R1[1->0]
    279. R3[9->3], R2[3->1], R1[1->2]
    280. R3[9->3], R2[3->5], R1[5->0]
    281. R3[9->3], R2[3->5], R1[5->2]
    282. R3[9->3], R2[3->5], R1[5->4]
    283. R3[9->5], R2[5->1], R1[1->0]
    284. R3[9->5], R2[5->1], R1[1->2]
    285. R3[9->5], R2[5->3], R1[3->0]
    286. R3[9->5], R2[5->3], R1[3->2]
    287. R3[9->5], R2[5->3], R1[3->4]
    288. R3[9->7], R2[7->1], R1[1->0]
    289. R3[9->7], R2[7->1], R1[1->2]
    290. R3[9->7], R2[7->3], R1[3->0]
    291. R3[9->7], R2[7->3], R1[3->2]
    292. R3[9->7], R2[7->3], R1[3->4]
    293. R3[9->7], R2[7->5], R1[5->0]
    294. R3[9->7], R2[7->5], R1[5->2]
    295. R3[9->7], R2[7->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 8) -> t=(5, 0)
