INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C4 — m odd > 3, n odd

Example 1
  R1: m=4, n=3
  R2: m=6, n=3
  R3: m=7, n=5
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     88. R3[6->2], R2[2->3], R1[3->4]
     89. R3[6->2], R2[2->5], R1[5->0]
     90. R3[6->2], R2[2->5], R1[5->2]
     91. R3[6->2], R2[2->5], R1[5->4]
     92. R3[6->4], R2[4->3], R1[3->0]
     93. R3[6->4], R2[4->3], R1[3->2]
     94. R3[6->4], R2[4->3], R1[3->4]
     95. R3[6->4], R2[4->5], R1[5->0]
     96. R3[6->4], R2[4->5], R1[5->2]
     97. R3[6->4], R2[4->5], R1[5->4]
     98. R3[6->6], R2[6->5], R1[5->0]
     99. R3[6->6], R2[6->5], R1[5->2]
    100. R3[6->6], R2[6->5], R1[5->4]
    101. R3[8->0], R2[0->1], R1[1->0]
    102. R3[8->0], R2[0->1], R1[1->2]
    103. R3[8->0], R2[0->3], R1[3->0]
    104. R3[8->0], R2[0->3], R1[3->2]
    105. R3[8->0], R2[0->3], R1[3->4]
    106. R3[8->0], R2[0->5], R1[5->0]
    107. R3[8->0], R2[0->5], R1[5->2]
    108. R3[8->0], R2[0->5], R1[5->4]
    109. R3[8->2], R2[2->1], R1[1->0]
    110. R3[8->2], R2[2->1], R1[1->2]
    111. R3[8->2], R2[2->3], R1[3->0]
    112. R3[8->2], R2[2->3], R1[3->2]
    113. R3[8->2], R2[2->3], R1[3->4]
    114. R3[8->2], R2[2->5], R1[5->0]
    115. R3[8->2], R2[2->5], R1[5->2]
    116. R3[8->2], R2[2->5], R1[5->4]
    117. R3[8->4], R2[4->3], R1[3->0]
    118. R3[8->4], R2[4->3], R1[3->2]
    119. R3[8->4], R2[4->3], R1[3->4]
    120. R3[8->4], R2[4->5], R1[5->0]
    121. R3[8->4], R2[4->5], R1[5->2]
    122. R3[8->4], R2[4->5], R1[5->4]
    123. R3[8->6], R2[6->5], R1[5->0]
    124. R3[8->6], R2[6->5], R1[5->2]
    125. R3[8->6], R2[6->5], R1[5->4]
    126. R3[10->0], R2[0->1], R1[1->0]
    127. R3[10->0], R2[0->1], R1[1->2]
    128. R3[10->0], R2[0->3], R1[3->0]
    129. R3[10->0], R2[0->3], R1[3->2]
    130. R3[10->0], R2[0->3], R1[3->4]
    131. R3[10->0], R2[0->5], R1[5->0]
    132. R3[10->0], R2[0->5], R1[5->2]
    133. R3[10->0], R2[0->5], R1[5->4]
    134. R3[10->2], R2[2->1], R1[1->0]
    135. R3[10->2], R2[2->1], R1[1->2]
    136. R3[10->2], R2[2->3], R1[3->0]
    137. R3[10->2], R2[2->3], R1[3->2]
    138. R3[10->2], R2[2->3], R1[3->4]
    139. R3[10->2], R2[2->5], R1[5->0]
    140. R3[10->2], R2[2->5], R1[5->2]
    141. R3[10->2], R2[2->5], R1[5->4]
    142. R3[10->4], R2[4->3], R1[3->0]
    143. R3[10->4], R2[4->3], R1[3->2]
    144. R3[10->4], R2[4->3], R1[3->4]
    145. R3[10->4], R2[4->5], R1[5->0]
    146. R3[10->4], R2[4->5], R1[5->2]
    147. R3[10->4], R2[4->5], R1[5->4]
    148. R3[10->6], R2[6->5], R1[5->0]
    149. R3[10->6], R2[6->5], R1[5->2]
    150. R3[10->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=10, n=3
  R3: m=11, n=5
  #Solutions: 294
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->0], R2[0->3], R1[3->4]
      6. R3[0->0], R2[0->5], R1[5->0]
      7. R3[0->0], R2[0->5], R1[5->2]
      8. R3[0->0], R2[0->5], R1[5->4]
      9. R3[0->0], R2[0->5], R1[5->6]
     10. R3[0->0], R2[0->7], R1[7->0]
     11. R3[0->0], R2[0->7], R1[7->2]
     12. R3[0->0], R2[0->7], R1[7->4]
     13. R3[0->0], R2[0->7], R1[7->6]
     14. R3[0->2], R2[2->1], R1[1->0]
     15. R3[0->2], R2[2->1], R1[1->2]
     16. R3[0->2], R2[2->3], R1[3->0]
     17. R3[0->2], R2[2->3], R1[3->2]
     18. R3[0->2], R2[2->3], R1[3->4]
     19. R3[0->2], R2[2->5], R1[5->0]
     20. R3[0->2], R2[2->5], R1[5->2]
     21. R3[0->2], R2[2->5], R1[5->4]
     22. R3[0->2], R2[2->5], R1[5->6]
     23. R3[0->2], R2[2->7], R1[7->0]
     24. R3[0->2], R2[2->7], R1[7->2]
     25. R3[0->2], R2[2->7], R1[7->4]
     26. R3[0->2], R2[2->7], R1[7->6]
     27. R3[0->4], R2[4->3], R1[3->0]
     28. R3[0->4], R2[4->3], R1[3->2]
     29. R3[0->4], R2[4->3], R1[3->4]
     30. R3[0->4], R2[4->5], R1[5->0]
     31. R3[0->4], R2[4->5], R1[5->2]
     32. R3[0->4], R2[4->5], R1[5->4]
     33. R3[0->4], R2[4->5], R1[5->6]
     34. R3[0->4], R2[4->7], R1[7->0]
     35. R3[0->4], R2[4->7], R1[7->2]
     36. R3[0->4], R2[4->7], R1[7->4]
     37. R3[0->4], R2[4->7], R1[7->6]
     38. R3[0->6], R2[6->5], R1[5->0]
     39. R3[0->6], R2[6->5], R1[5->2]
     40. R3[0->6], R2[6->5], R1[5->4]
     41. R3[0->6], R2[6->5], R1[5->6]
     42. R3[0->6], R2[6->7], R1[7->0]
     43. R3[0->6], R2[6->7], R1[7->2]
     44. R3[0->6], R2[6->7], R1[7->4]
     45. R3[0->6], R2[6->7], R1[7->6]
     46. R3[0->8], R2[8->7], R1[7->0]
     47. R3[0->8], R2[8->7], R1[7->2]
     48. R3[0->8], R2[8->7], R1[7->4]
     49. R3[0->8], R2[8->7], R1[7->6]
     50. R3[2->0], R2[0->1], R1[1->0]
     51. R3[2->0], R2[0->1], R1[1->2]
     52. R3[2->0], R2[0->3], R1[3->0]
     53. R3[2->0], R2[0->3], R1[3->2]
     54. R3[2->0], R2[0->3], R1[3->4]
     55. R3[2->0], R2[0->5], R1[5->0]
     56. R3[2->0], R2[0->5], R1[5->2]
     57. R3[2->0], R2[0->5], R1[5->4]
     58. R3[2->0], R2[0->5], R1[5->6]
     59. R3[2->0], R2[0->7], R1[7->0]
     60. R3[2->0], R2[0->7], R1[7->2]
     61. R3[2->0], R2[0->7], R1[7->4]
     62. R3[2->0], R2[0->7], R1[7->6]
     63. R3[2->2], R2[2->1], R1[1->0]
     64. R3[2->2], R2[2->1], R1[1->2]
     65. R3[2->2], R2[2->3], R1[3->0]
     66. R3[2->2], R2[2->3], R1[3->2]
     67. R3[2->2], R2[2->3], R1[3->4]
     68. R3[2->2], R2[2->5], R1[5->0]
     69. R3[2->2], R2[2->5], R1[5->2]
     70. R3[2->2], R2[2->5], R1[5->4]
     71. R3[2->2], R2[2->5], R1[5->6]
     72. R3[2->2], R2[2->7], R1[7->0]
     73. R3[2->2], R2[2->7], R1[7->2]
     74. R3[2->2], R2[2->7], R1[7->4]
     75. R3[2->2], R2[2->7], R1[7->6]
     76. R3[2->4], R2[4->3], R1[3->0]
     77. R3[2->4], R2[4->3], R1[3->2]
     78. R3[2->4], R2[4->3], R1[3->4]
     79. R3[2->4], R2[4->5], R1[5->0]
     80. R3[2->4], R2[4->5], R1[5->2]
     81. R3[2->4], R2[4->5], R1[5->4]
     82. R3[2->4], R2[4->5], R1[5->6]
     83. R3[2->4], R2[4->7], R1[7->0]
     84. R3[2->4], R2[4->7], R1[7->2]
     85. R3[2->4], R2[4->7], R1[7->4]
     86. R3[2->4], R2[4->7], R1[7->6]
     87. R3[2->6], R2[6->5], R1[5->0]
     88. R3[2->6], R2[6->5], R1[5->2]
     89. R3[2->6], R2[6->5], R1[5->4]
     90. R3[2->6], R2[6->5], R1[5->6]
     91. R3[2->6], R2[6->7], R1[7->0]
     92. R3[2->6], R2[6->7], R1[7->2]
     93. R3[2->6], R2[6->7], R1[7->4]
     94. R3[2->6], R2[6->7], R1[7->6]
     95. R3[2->8], R2[8->7], R1[7->0]
     96. R3[2->8], R2[8->7], R1[7->2]
     97. R3[2->8], R2[8->7], R1[7->4]
     98. R3[2->8], R2[8->7], R1[7->6]
     99. R3[4->0], R2[0->1], R1[1->0]
    100. R3[4->0], R2[0->1], R1[1->2]
    101. R3[4->0], R2[0->3], R1[3->0]
    102. R3[4->0], R2[0->3], R1[3->2]
    103. R3[4->0], R2[0->3], R1[3->4]
    104. R3[4->0], R2[0->5], R1[5->0]
    105. R3[4->0], R2[0->5], R1[5->2]
    106. R3[4->0], R2[0->5], R1[5->4]
    107. R3[4->0], R2[0->5], R1[5->6]
    108. R3[4->0], R2[0->7], R1[7->0]
    109. R3[4->0], R2[0->7], R1[7->2]
    110. R3[4->0], R2[0->7], R1[7->4]
    111. R3[4->0], R2[0->7], R1[7->6]
    112. R3[4->2], R2[2->1], R1[1->0]
    113. R3[4->2], R2[2->1], R1[1->2]
    114. R3[4->2], R2[2->3], R1[3->0]
    115. R3[4->2], R2[2->3], R1[3->2]
    116. R3[4->2], R2[2->3], R1[3->4]
    117. R3[4->2], R2[2->5], R1[5->0]
    118. R3[4->2], R2[2->5], R1[5->2]
    119. R3[4->2], R2[2->5], R1[5->4]
    120. R3[4->2], R2[2->5], R1[5->6]
    121. R3[4->2], R2[2->7], R1[7->0]
    122. R3[4->2], R2[2->7], R1[7->2]
    123. R3[4->2], R2[2->7], R1[7->4]
    124. R3[4->2], R2[2->7], R1[7->6]
    125. R3[4->4], R2[4->3], R1[3->0]
    126. R3[4->4], R2[4->3], R1[3->2]
    127. R3[4->4], R2[4->3], R1[3->4]
    128. R3[4->4], R2[4->5], R1[5->0]
    129. R3[4->4], R2[4->5], R1[5->2]
    130. R3[4->4], R2[4->5], R1[5->4]
    131. R3[4->4], R2[4->5], R1[5->6]
    132. R3[4->4], R2[4->7], R1[7->0]
    133. R3[4->4], R2[4->7], R1[7->2]
    134. R3[4->4], R2[4->7], R1[7->4]
    135. R3[4->4], R2[4->7], R1[7->6]
    136. R3[4->6], R2[6->5], R1[5->0]
    137. R3[4->6], R2[6->5], R1[5->2]
    138. R3[4->6], R2[6->5], R1[5->4]
    139. R3[4->6], R2[6->5], R1[5->6]
    140. R3[4->6], R2[6->7], R1[7->0]
    141. R3[4->6], R2[6->7], R1[7->2]
    142. R3[4->6], R2[6->7], R1[7->4]
    143. R3[4->6], R2[6->7], R1[7->6]
    144. R3[4->8], R2[8->7], R1[7->0]
    145. R3[4->8], R2[8->7], R1[7->2]
    146. R3[4->8], R2[8->7], R1[7->4]
    147. R3[4->8], R2[8->7], R1[7->6]
    148. R3[6->0], R2[0->1], R1[1->0]
    149. R3[6->0], R2[0->1], R1[1->2]
    150. R3[6->0], R2[0->3], R1[3->0]
    151. R3[6->0], R2[0->3], R1[3->2]
    152. R3[6->0], R2[0->3], R1[3->4]
    153. R3[6->0], R2[0->5], R1[5->0]
    154. R3[6->0], R2[0->5], R1[5->2]
    155. R3[6->0], R2[0->5], R1[5->4]
    156. R3[6->0], R2[0->5], R1[5->6]
    157. R3[6->0], R2[0->7], R1[7->0]
    158. R3[6->0], R2[0->7], R1[7->2]
    159. R3[6->0], R2[0->7], R1[7->4]
    160. R3[6->0], R2[0->7], R1[7->6]
    161. R3[6->2], R2[2->1], R1[1->0]
    162. R3[6->2], R2[2->1], R1[1->2]
    163. R3[6->2], R2[2->3], R1[3->0]
    164. R3[6->2], R2[2->3], R1[3->2]
    165. R3[6->2], R2[2->3], R1[3->4]
    166. R3[6->2], R2[2->5], R1[5->0]
    167. R3[6->2], R2[2->5], R1[5->2]
    168. R3[6->2], R2[2->5], R1[5->4]
    169. R3[6->2], R2[2->5], R1[5->6]
    170. R3[6->2], R2[2->7], R1[7->0]
    171. R3[6->2], R2[2->7], R1[7->2]
    172. R3[6->2], R2[2->7], R1[7->4]
    173. R3[6->2], R2[2->7], R1[7->6]
    174. R3[6->4], R2[4->3], R1[3->0]
    175. R3[6->4], R2[4->3], R1[3->2]
    176. R3[6->4], R2[4->3], R1[3->4]
    177. R3[6->4], R2[4->5], R1[5->0]
    178. R3[6->4], R2[4->5], R1[5->2]
    179. R3[6->4], R2[4->5], R1[5->4]
    180. R3[6->4], R2[4->5], R1[5->6]
    181. R3[6->4], R2[4->7], R1[7->0]
    182. R3[6->4], R2[4->7], R1[7->2]
    183. R3[6->4], R2[4->7], R1[7->4]
    184. R3[6->4], R2[4->7], R1[7->6]
    185. R3[6->6], R2[6->5], R1[5->0]
    186. R3[6->6], R2[6->5], R1[5->2]
    187. R3[6->6], R2[6->5], R1[5->4]
    188. R3[6->6], R2[6->5], R1[5->6]
    189. R3[6->6], R2[6->7], R1[7->0]
    190. R3[6->6], R2[6->7], R1[7->2]
    191. R3[6->6], R2[6->7], R1[7->4]
    192. R3[6->6], R2[6->7], R1[7->6]
    193. R3[6->8], R2[8->7], R1[7->0]
    194. R3[6->8], R2[8->7], R1[7->2]
    195. R3[6->8], R2[8->7], R1[7->4]
    196. R3[6->8], R2[8->7], R1[7->6]
    197. R3[8->0], R2[0->1], R1[1->0]
    198. R3[8->0], R2[0->1], R1[1->2]
    199. R3[8->0], R2[0->3], R1[3->0]
    200. R3[8->0], R2[0->3], R1[3->2]
    201. R3[8->0], R2[0->3], R1[3->4]
    202. R3[8->0], R2[0->5], R1[5->0]
    203. R3[8->0], R2[0->5], R1[5->2]
    204. R3[8->0], R2[0->5], R1[5->4]
    205. R3[8->0], R2[0->5], R1[5->6]
    206. R3[8->0], R2[0->7], R1[7->0]
    207. R3[8->0], R2[0->7], R1[7->2]
    208. R3[8->0], R2[0->7], R1[7->4]
    209. R3[8->0], R2[0->7], R1[7->6]
    210. R3[8->2], R2[2->1], R1[1->0]
    211. R3[8->2], R2[2->1], R1[1->2]
    212. R3[8->2], R2[2->3], R1[3->0]
    213. R3[8->2], R2[2->3], R1[3->2]
    214. R3[8->2], R2[2->3], R1[3->4]
    215. R3[8->2], R2[2->5], R1[5->0]
    216. R3[8->2], R2[2->5], R1[5->2]
    217. R3[8->2], R2[2->5], R1[5->4]
    218. R3[8->2], R2[2->5], R1[5->6]
    219. R3[8->2], R2[2->7], R1[7->0]
    220. R3[8->2], R2[2->7], R1[7->2]
    221. R3[8->2], R2[2->7], R1[7->4]
    222. R3[8->2], R2[2->7], R1[7->6]
    223. R3[8->4], R2[4->3], R1[3->0]
    224. R3[8->4], R2[4->3], R1[3->2]
    225. R3[8->4], R2[4->3], R1[3->4]
    226. R3[8->4], R2[4->5], R1[5->0]
    227. R3[8->4], R2[4->5], R1[5->2]
    228. R3[8->4], R2[4->5], R1[5->4]
    229. R3[8->4], R2[4->5], R1[5->6]
    230. R3[8->4], R2[4->7], R1[7->0]
    231. R3[8->4], R2[4->7], R1[7->2]
    232. R3[8->4], R2[4->7], R1[7->4]
    233. R3[8->4], R2[4->7], R1[7->6]
    234. R3[8->6], R2[6->5], R1[5->0]
    235. R3[8->6], R2[6->5], R1[5->2]
    236. R3[8->6], R2[6->5], R1[5->4]
    237. R3[8->6], R2[6->5], R1[5->6]
    238. R3[8->6], R2[6->7], R1[7->0]
    239. R3[8->6], R2[6->7], R1[7->2]
    240. R3[8->6], R2[6->7], R1[7->4]
    241. R3[8->6], R2[6->7], R1[7->6]
    242. R3[8->8], R2[8->7], R1[7->0]
    243. R3[8->8], R2[8->7], R1[7->2]
    244. R3[8->8], R2[8->7], R1[7->4]
    245. R3[8->8], R2[8->7], R1[7->6]
    246. R3[10->0], R2[0->1], R1[1->0]
    247. R3[10->0], R2[0->1], R1[1->2]
    248. R3[10->0], R2[0->3], R1[3->0]
    249. R3[10->0], R2[0->3], R1[3->2]
    250. R3[10->0], R2[0->3], R1[3->4]
    251. R3[10->0], R2[0->5], R1[5->0]
    252. R3[10->0], R2[0->5], R1[5->2]
    253. R3[10->0], R2[0->5], R1[5->4]
    254. R3[10->0], R2[0->5], R1[5->6]
    255. R3[10->0], R2[0->7], R1[7->0]
    256. R3[10->0], R2[0->7], R1[7->2]
    257. R3[10->0], R2[0->7], R1[7->4]
    258. R3[10->0], R2[0->7], R1[7->6]
    259. R3[10->2], R2[2->1], R1[1->0]
    260. R3[10->2], R2[2->1], R1[1->2]
    261. R3[10->2], R2[2->3], R1[3->0]
    262. R3[10->2], R2[2->3], R1[3->2]
    263. R3[10->2], R2[2->3], R1[3->4]
    264. R3[10->2], R2[2->5], R1[5->0]
    265. R3[10->2], R2[2->5], R1[5->2]
    266. R3[10->2], R2[2->5], R1[5->4]
    267. R3[10->2], R2[2->5], R1[5->6]
    268. R3[10->2], R2[2->7], R1[7->0]
    269. R3[10->2], R2[2->7], R1[7->2]
    270. R3[10->2], R2[2->7], R1[7->4]
    271. R3[10->2], R2[2->7], R1[7->6]
    272. R3[10->4], R2[4->3], R1[3->0]
    273. R3[10->4], R2[4->3], R1[3->2]
    274. R3[10->4], R2[4->3], R1[3->4]
    275. R3[10->4], R2[4->5], R1[5->0]
    276. R3[10->4], R2[4->5], R1[5->2]
    277. R3[10->4], R2[4->5], R1[5->4]
    278. R3[10->4], R2[4->5], R1[5->6]
    279. R3[10->4], R2[4->7], R1[7->0]
    280. R3[10->4], R2[4->7], R1[7->2]
    281. R3[10->4], R2[4->7], R1[7->4]
    282. R3[10->4], R2[4->7], R1[7->6]
    283. R3[10->6], R2[6->5], R1[5->0]
    284. R3[10->6], R2[6->5], R1[5->2]
    285. R3[10->6], R2[6->5], R1[5->4]
    286. R3[10->6], R2[6->5], R1[5->6]
    287. R3[10->6], R2[6->7], R1[7->0]
    288. R3[10->6], R2[6->7], R1[7->2]
    289. R3[10->6], R2[6->7], R1[7->4]
    290. R3[10->6], R2[6->7], R1[7->6]
    291. R3[10->8], R2[8->7], R1[7->0]
    292. R3[10->8], R2[8->7], R1[7->2]
    293. R3[10->8], R2[8->7], R1[7->4]
    294. R3[10->8], R2[8->7], R1[7->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 10) -> t=(4, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 10) -> t=(6, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

