INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=5
  #Solutions: 192
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    532. R3[9->2], R2[2->6], R1[6->6]
    533. R3[9->4], R2[4->0], R1[0->0]
    534. R3[9->4], R2[4->0], R1[0->2]
    535. R3[9->4], R2[4->0], R1[0->4]
    536. R3[9->4], R2[4->0], R1[0->6]
    537. R3[9->4], R2[4->2], R1[2->0]
    538. R3[9->4], R2[4->2], R1[2->2]
    539. R3[9->4], R2[4->2], R1[2->4]
    540. R3[9->4], R2[4->2], R1[2->6]
    541. R3[9->4], R2[4->4], R1[4->0]
    542. R3[9->4], R2[4->4], R1[4->2]
    543. R3[9->4], R2[4->4], R1[4->4]
    544. R3[9->4], R2[4->4], R1[4->6]
    545. R3[9->4], R2[4->6], R1[6->0]
    546. R3[9->4], R2[4->6], R1[6->2]
    547. R3[9->4], R2[4->6], R1[6->4]
    548. R3[9->4], R2[4->6], R1[6->6]
    549. R3[9->6], R2[6->0], R1[0->0]
    550. R3[9->6], R2[6->0], R1[0->2]
    551. R3[9->6], R2[6->0], R1[0->4]
    552. R3[9->6], R2[6->0], R1[0->6]
    553. R3[9->6], R2[6->2], R1[2->0]
    554. R3[9->6], R2[6->2], R1[2->2]
    555. R3[9->6], R2[6->2], R1[2->4]
    556. R3[9->6], R2[6->2], R1[2->6]
    557. R3[9->6], R2[6->4], R1[4->0]
    558. R3[9->6], R2[6->4], R1[4->2]
    559. R3[9->6], R2[6->4], R1[4->4]
    560. R3[9->6], R2[6->4], R1[4->6]
    561. R3[9->6], R2[6->6], R1[6->0]
    562. R3[9->6], R2[6->6], R1[6->2]
    563. R3[9->6], R2[6->6], R1[6->4]
    564. R3[9->6], R2[6->6], R1[6->6]
    565. R3[9->8], R2[8->0], R1[0->0]
    566. R3[9->8], R2[8->0], R1[0->2]
    567. R3[9->8], R2[8->0], R1[0->4]
    568. R3[9->8], R2[8->0], R1[0->6]
    569. R3[9->8], R2[8->2], R1[2->0]
    570. R3[9->8], R2[8->2], R1[2->2]
    571. R3[9->8], R2[8->2], R1[2->4]
    572. R3[9->8], R2[8->2], R1[2->6]
    573. R3[9->8], R2[8->4], R1[4->0]
    574. R3[9->8], R2[8->4], R1[4->2]
    575. R3[9->8], R2[8->4], R1[4->4]
    576. R3[9->8], R2[8->4], R1[4->6]
    577. R3[9->8], R2[8->6], R1[6->0]
    578. R3[9->8], R2[8->6], R1[6->2]
    579. R3[9->8], R2[8->6], R1[6->4]
    580. R3[9->8], R2[8->6], R1[6->6]
    581. R3[10->1], R2[1->1], R1[1->1]
    582. R3[10->1], R2[1->1], R1[1->3]
    583. R3[10->1], R2[1->1], R1[1->5]
    584. R3[10->1], R2[1->3], R1[3->1]
    585. R3[10->1], R2[1->3], R1[3->3]
    586. R3[10->1], R2[1->3], R1[3->5]
    587. R3[10->1], R2[1->5], R1[5->1]
    588. R3[10->1], R2[1->5], R1[5->3]
    589. R3[10->1], R2[1->5], R1[5->5]
    590. R3[10->3], R2[3->1], R1[1->1]
    591. R3[10->3], R2[3->1], R1[1->3]
    592. R3[10->3], R2[3->1], R1[1->5]
    593. R3[10->3], R2[3->3], R1[3->1]
    594. R3[10->3], R2[3->3], R1[3->3]
    595. R3[10->3], R2[3->3], R1[3->5]
    596. R3[10->3], R2[3->5], R1[5->1]
    597. R3[10->3], R2[3->5], R1[5->3]
    598. R3[10->3], R2[3->5], R1[5->5]
    599. R3[10->5], R2[5->1], R1[1->1]
    600. R3[10->5], R2[5->1], R1[1->3]
    601. R3[10->5], R2[5->1], R1[1->5]
    602. R3[10->5], R2[5->3], R1[3->1]
    603. R3[10->5], R2[5->3], R1[3->3]
    604. R3[10->5], R2[5->3], R1[3->5]
    605. R3[10->5], R2[5->5], R1[5->1]
    606. R3[10->5], R2[5->5], R1[5->3]
    607. R3[10->5], R2[5->5], R1[5->5]
    608. R3[10->7], R2[7->1], R1[1->1]
    609. R3[10->7], R2[7->1], R1[1->3]
    610. R3[10->7], R2[7->1], R1[1->5]
    611. R3[10->7], R2[7->3], R1[3->1]
    612. R3[10->7], R2[7->3], R1[3->3]
    613. R3[10->7], R2[7->3], R1[3->5]
    614. R3[10->7], R2[7->5], R1[5->1]
    615. R3[10->7], R2[7->5], R1[5->3]
    616. R3[10->7], R2[7->5], R1[5->5]
    617. R3[11->0], R2[0->0], R1[0->0]
    618. R3[11->0], R2[0->0], R1[0->2]
    619. R3[11->0], R2[0->0], R1[0->4]
    620. R3[11->0], R2[0->0], R1[0->6]
    621. R3[11->0], R2[0->2], R1[2->0]
    622. R3[11->0], R2[0->2], R1[2->2]
    623. R3[11->0], R2[0->2], R1[2->4]
    624. R3[11->0], R2[0->2], R1[2->6]
    625. R3[11->0], R2[0->4], R1[4->0]
    626. R3[11->0], R2[0->4], R1[4->2]
    627. R3[11->0], R2[0->4], R1[4->4]
    628. R3[11->0], R2[0->4], R1[4->6]
    629. R3[11->0], R2[0->6], R1[6->0]
    630. R3[11->0], R2[0->6], R1[6->2]
    631. R3[11->0], R2[0->6], R1[6->4]
    632. R3[11->0], R2[0->6], R1[6->6]
    633. R3[11->2], R2[2->0], R1[0->0]
    634. R3[11->2], R2[2->0], R1[0->2]
    635. R3[11->2], R2[2->0], R1[0->4]
    636. R3[11->2], R2[2->0], R1[0->6]
    637. R3[11->2], R2[2->2], R1[2->0]
    638. R3[11->2], R2[2->2], R1[2->2]
    639. R3[11->2], R2[2->2], R1[2->4]
    640. R3[11->2], R2[2->2], R1[2->6]
    641. R3[11->2], R2[2->4], R1[4->0]
    642. R3[11->2], R2[2->4], R1[4->2]
    643. R3[11->2], R2[2->4], R1[4->4]
    644. R3[11->2], R2[2->4], R1[4->6]
    645. R3[11->2], R2[2->6], R1[6->0]
    646. R3[11->2], R2[2->6], R1[6->2]
    647. R3[11->2], R2[2->6], R1[6->4]
    648. R3[11->2], R2[2->6], R1[6->6]
    649. R3[11->4], R2[4->0], R1[0->0]
    650. R3[11->4], R2[4->0], R1[0->2]
    651. R3[11->4], R2[4->0], R1[0->4]
    652. R3[11->4], R2[4->0], R1[0->6]
    653. R3[11->4], R2[4->2], R1[2->0]
    654. R3[11->4], R2[4->2], R1[2->2]
    655. R3[11->4], R2[4->2], R1[2->4]
    656. R3[11->4], R2[4->2], R1[2->6]
    657. R3[11->4], R2[4->4], R1[4->0]
    658. R3[11->4], R2[4->4], R1[4->2]
    659. R3[11->4], R2[4->4], R1[4->4]
    660. R3[11->4], R2[4->4], R1[4->6]
    661. R3[11->4], R2[4->6], R1[6->0]
    662. R3[11->4], R2[4->6], R1[6->2]
    663. R3[11->4], R2[4->6], R1[6->4]
    664. R3[11->4], R2[4->6], R1[6->6]
    665. R3[11->6], R2[6->0], R1[0->0]
    666. R3[11->6], R2[6->0], R1[0->2]
    667. R3[11->6], R2[6->0], R1[0->4]
    668. R3[11->6], R2[6->0], R1[0->6]
    669. R3[11->6], R2[6->2], R1[2->0]
    670. R3[11->6], R2[6->2], R1[2->2]
    671. R3[11->6], R2[6->2], R1[2->4]
    672. R3[11->6], R2[6->2], R1[2->6]
    673. R3[11->6], R2[6->4], R1[4->0]
    674. R3[11->6], R2[6->4], R1[4->2]
    675. R3[11->6], R2[6->4], R1[4->4]
    676. R3[11->6], R2[6->4], R1[4->6]
    677. R3[11->6], R2[6->6], R1[6->0]
    678. R3[11->6], R2[6->6], R1[6->2]
    679. R3[11->6], R2[6->6], R1[6->4]
    680. R3[11->6], R2[6->6], R1[6->6]
    681. R3[11->8], R2[8->0], R1[0->0]
    682. R3[11->8], R2[8->0], R1[0->2]
    683. R3[11->8], R2[8->0], R1[0->4]
    684. R3[11->8], R2[8->0], R1[0->6]
    685. R3[11->8], R2[8->2], R1[2->0]
    686. R3[11->8], R2[8->2], R1[2->2]
    687. R3[11->8], R2[8->2], R1[2->4]
    688. R3[11->8], R2[8->2], R1[2->6]
    689. R3[11->8], R2[8->4], R1[4->0]
    690. R3[11->8], R2[8->4], R1[4->2]
    691. R3[11->8], R2[8->4], R1[4->4]
    692. R3[11->8], R2[8->4], R1[4->6]
    693. R3[11->8], R2[8->6], R1[6->0]
    694. R3[11->8], R2[8->6], R1[6->2]
    695. R3[11->8], R2[8->6], R1[6->4]
    696. R3[11->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=5, n=4
  R2: m=11, n=4
  R3: m=12, n=5
  #Solutions: 444
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[0->5], R2[5->1], R1[1->1]
     10. R3[0->5], R2[5->1], R1[1->3]
     11. R3[0->5], R2[5->3], R1[3->1]
     12. R3[0->5], R2[5->3], R1[3->3]
     13. R3[0->7], R2[7->1], R1[1->1]
     14. R3[0->7], R2[7->1], R1[1->3]
     15. R3[0->7], R2[7->3], R1[3->1]
     16. R3[0->7], R2[7->3], R1[3->3]
     17. R3[0->9], R2[9->1], R1[1->1]
     18. R3[0->9], R2[9->1], R1[1->3]
     19. R3[0->9], R2[9->3], R1[3->1]
     20. R3[0->9], R2[9->3], R1[3->3]
     21. R3[1->0], R2[0->0], R1[0->0]
     22. R3[1->0], R2[0->0], R1[0->2]
     23. R3[1->0], R2[0->0], R1[0->4]
     24. R3[1->0], R2[0->2], R1[2->0]
     25. R3[1->0], R2[0->2], R1[2->2]
     26. R3[1->0], R2[0->2], R1[2->4]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->0], R2[0->4], R1[4->4]
     30. R3[1->2], R2[2->0], R1[0->0]
     31. R3[1->2], R2[2->0], R1[0->2]
     32. R3[1->2], R2[2->0], R1[0->4]
     33. R3[1->2], R2[2->2], R1[2->0]
     34. R3[1->2], R2[2->2], R1[2->2]
     35. R3[1->2], R2[2->2], R1[2->4]
     36. R3[1->2], R2[2->4], R1[4->0]
     37. R3[1->2], R2[2->4], R1[4->2]
     38. R3[1->2], R2[2->4], R1[4->4]
     39. R3[1->4], R2[4->0], R1[0->0]
     40. R3[1->4], R2[4->0], R1[0->2]
     41. R3[1->4], R2[4->0], R1[0->4]
     42. R3[1->4], R2[4->2], R1[2->0]
     43. R3[1->4], R2[4->2], R1[2->2]
     44. R3[1->4], R2[4->2], R1[2->4]
     45. R3[1->4], R2[4->4], R1[4->0]
     46. R3[1->4], R2[4->4], R1[4->2]
     47. R3[1->4], R2[4->4], R1[4->4]
     48. R3[1->6], R2[6->0], R1[0->0]
     49. R3[1->6], R2[6->0], R1[0->2]
     50. R3[1->6], R2[6->0], R1[0->4]
     51. R3[1->6], R2[6->2], R1[2->0]
     52. R3[1->6], R2[6->2], R1[2->2]
     53. R3[1->6], R2[6->2], R1[2->4]
     54. R3[1->6], R2[6->4], R1[4->0]
     55. R3[1->6], R2[6->4], R1[4->2]
     56. R3[1->6], R2[6->4], R1[4->4]
     57. R3[1->8], R2[8->0], R1[0->0]
     58. R3[1->8], R2[8->0], R1[0->2]
     59. R3[1->8], R2[8->0], R1[0->4]
     60. R3[1->8], R2[8->2], R1[2->0]
     61. R3[1->8], R2[8->2], R1[2->2]
     62. R3[1->8], R2[8->2], R1[2->4]
     63. R3[1->8], R2[8->4], R1[4->0]
     64. R3[1->8], R2[8->4], R1[4->2]
     65. R3[1->8], R2[8->4], R1[4->4]
     66. R3[1->10], R2[10->0], R1[0->0]
     67. R3[1->10], R2[10->0], R1[0->2]
     68. R3[1->10], R2[10->0], R1[0->4]
     69. R3[1->10], R2[10->2], R1[2->0]
     70. R3[1->10], R2[10->2], R1[2->2]
     71. R3[1->10], R2[10->2], R1[2->4]
     72. R3[1->10], R2[10->4], R1[4->0]
     73. R3[1->10], R2[10->4], R1[4->2]
     74. R3[1->10], R2[10->4], R1[4->4]
     75. R3[2->1], R2[1->1], R1[1->1]
     76. R3[2->1], R2[1->1], R1[1->3]
     77. R3[2->1], R2[1->3], R1[3->1]
     78. R3[2->1], R2[1->3], R1[3->3]
     79. R3[2->3], R2[3->1], R1[1->1]
     80. R3[2->3], R2[3->1], R1[1->3]
     81. R3[2->3], R2[3->3], R1[3->1]
     82. R3[2->3], R2[3->3], R1[3->3]
     83. R3[2->5], R2[5->1], R1[1->1]
     84. R3[2->5], R2[5->1], R1[1->3]
     85. R3[2->5], R2[5->3], R1[3->1]
     86. R3[2->5], R2[5->3], R1[3->3]
     87. R3[2->7], R2[7->1], R1[1->1]
     88. R3[2->7], R2[7->1], R1[1->3]
     89. R3[2->7], R2[7->3], R1[3->1]
     90. R3[2->7], R2[7->3], R1[3->3]
     91. R3[2->9], R2[9->1], R1[1->1]
     92. R3[2->9], R2[9->1], R1[1->3]
     93. R3[2->9], R2[9->3], R1[3->1]
     94. R3[2->9], R2[9->3], R1[3->3]
     95. R3[3->0], R2[0->0], R1[0->0]
     96. R3[3->0], R2[0->0], R1[0->2]
     97. R3[3->0], R2[0->0], R1[0->4]
     98. R3[3->0], R2[0->2], R1[2->0]
     99. R3[3->0], R2[0->2], R1[2->2]
    100. R3[3->0], R2[0->2], R1[2->4]
    101. R3[3->0], R2[0->4], R1[4->0]
    102. R3[3->0], R2[0->4], R1[4->2]
    103. R3[3->0], R2[0->4], R1[4->4]
    104. R3[3->2], R2[2->0], R1[0->0]
    105. R3[3->2], R2[2->0], R1[0->2]
    106. R3[3->2], R2[2->0], R1[0->4]
    107. R3[3->2], R2[2->2], R1[2->0]
    108. R3[3->2], R2[2->2], R1[2->2]
    109. R3[3->2], R2[2->2], R1[2->4]
    110. R3[3->2], R2[2->4], R1[4->0]
    111. R3[3->2], R2[2->4], R1[4->2]
    112. R3[3->2], R2[2->4], R1[4->4]
    113. R3[3->4], R2[4->0], R1[0->0]
    114. R3[3->4], R2[4->0], R1[0->2]
    115. R3[3->4], R2[4->0], R1[0->4]
    116. R3[3->4], R2[4->2], R1[2->0]
    117. R3[3->4], R2[4->2], R1[2->2]
    118. R3[3->4], R2[4->2], R1[2->4]
    119. R3[3->4], R2[4->4], R1[4->0]
    120. R3[3->4], R2[4->4], R1[4->2]
    121. R3[3->4], R2[4->4], R1[4->4]
    122. R3[3->6], R2[6->0], R1[0->0]
    123. R3[3->6], R2[6->0], R1[0->2]
    124. R3[3->6], R2[6->0], R1[0->4]
    125. R3[3->6], R2[6->2], R1[2->0]
    126. R3[3->6], R2[6->2], R1[2->2]
    127. R3[3->6], R2[6->2], R1[2->4]
    128. R3[3->6], R2[6->4], R1[4->0]
    129. R3[3->6], R2[6->4], R1[4->2]
    130. R3[3->6], R2[6->4], R1[4->4]
    131. R3[3->8], R2[8->0], R1[0->0]
    132. R3[3->8], R2[8->0], R1[0->2]
    133. R3[3->8], R2[8->0], R1[0->4]
    134. R3[3->8], R2[8->2], R1[2->0]
    135. R3[3->8], R2[8->2], R1[2->2]
    136. R3[3->8], R2[8->2], R1[2->4]
    137. R3[3->8], R2[8->4], R1[4->0]
    138. R3[3->8], R2[8->4], R1[4->2]
    139. R3[3->8], R2[8->4], R1[4->4]
    140. R3[3->10], R2[10->0], R1[0->0]
    141. R3[3->10], R2[10->0], R1[0->2]
    142. R3[3->10], R2[10->0], R1[0->4]
    143. R3[3->10], R2[10->2], R1[2->0]
    144. R3[3->10], R2[10->2], R1[2->2]
    145. R3[3->10], R2[10->2], R1[2->4]
    146. R3[3->10], R2[10->4], R1[4->0]
    147. R3[3->10], R2[10->4], R1[4->2]
    148. R3[3->10], R2[10->4], R1[4->4]
    149. R3[4->1], R2[1->1], R1[1->1]
    150. R3[4->1], R2[1->1], R1[1->3]
    151. R3[4->1], R2[1->3], R1[3->1]
    152. R3[4->1], R2[1->3], R1[3->3]
    153. R3[4->3], R2[3->1], R1[1->1]
    154. R3[4->3], R2[3->1], R1[1->3]
    155. R3[4->3], R2[3->3], R1[3->1]
    156. R3[4->3], R2[3->3], R1[3->3]
    157. R3[4->5], R2[5->1], R1[1->1]
    158. R3[4->5], R2[5->1], R1[1->3]
    159. R3[4->5], R2[5->3], R1[3->1]
    160. R3[4->5], R2[5->3], R1[3->3]
    161. R3[4->7], R2[7->1], R1[1->1]
    162. R3[4->7], R2[7->1], R1[1->3]
    163. R3[4->7], R2[7->3], R1[3->1]
    164. R3[4->7], R2[7->3], R1[3->3]
    165. R3[4->9], R2[9->1], R1[1->1]
    166. R3[4->9], R2[9->1], R1[1->3]
    167. R3[4->9], R2[9->3], R1[3->1]
    168. R3[4->9], R2[9->3], R1[3->3]
    169. R3[5->0], R2[0->0], R1[0->0]
    170. R3[5->0], R2[0->0], R1[0->2]
    171. R3[5->0], R2[0->0], R1[0->4]
    172. R3[5->0], R2[0->2], R1[2->0]
    173. R3[5->0], R2[0->2], R1[2->2]
    174. R3[5->0], R2[0->2], R1[2->4]
    175. R3[5->0], R2[0->4], R1[4->0]
    176. R3[5->0], R2[0->4], R1[4->2]
    177. R3[5->0], R2[0->4], R1[4->4]
    178. R3[5->2], R2[2->0], R1[0->0]
    179. R3[5->2], R2[2->0], R1[0->2]
    180. R3[5->2], R2[2->0], R1[0->4]
    181. R3[5->2], R2[2->2], R1[2->0]
    182. R3[5->2], R2[2->2], R1[2->2]
    183. R3[5->2], R2[2->2], R1[2->4]
    184. R3[5->2], R2[2->4], R1[4->0]
    185. R3[5->2], R2[2->4], R1[4->2]
    186. R3[5->2], R2[2->4], R1[4->4]
    187. R3[5->4], R2[4->0], R1[0->0]
    188. R3[5->4], R2[4->0], R1[0->2]
    189. R3[5->4], R2[4->0], R1[0->4]
    190. R3[5->4], R2[4->2], R1[2->0]
    191. R3[5->4], R2[4->2], R1[2->2]
    192. R3[5->4], R2[4->2], R1[2->4]
    193. R3[5->4], R2[4->4], R1[4->0]
    194. R3[5->4], R2[4->4], R1[4->2]
    195. R3[5->4], R2[4->4], R1[4->4]
    196. R3[5->6], R2[6->0], R1[0->0]
    197. R3[5->6], R2[6->0], R1[0->2]
    198. R3[5->6], R2[6->0], R1[0->4]
    199. R3[5->6], R2[6->2], R1[2->0]
    200. R3[5->6], R2[6->2], R1[2->2]
    201. R3[5->6], R2[6->2], R1[2->4]
    202. R3[5->6], R2[6->4], R1[4->0]
    203. R3[5->6], R2[6->4], R1[4->2]
    204. R3[5->6], R2[6->4], R1[4->4]
    205. R3[5->8], R2[8->0], R1[0->0]
    206. R3[5->8], R2[8->0], R1[0->2]
    207. R3[5->8], R2[8->0], R1[0->4]
    208. R3[5->8], R2[8->2], R1[2->0]
    209. R3[5->8], R2[8->2], R1[2->2]
    210. R3[5->8], R2[8->2], R1[2->4]
    211. R3[5->8], R2[8->4], R1[4->0]
    212. R3[5->8], R2[8->4], R1[4->2]
    213. R3[5->8], R2[8->4], R1[4->4]
    214. R3[5->10], R2[10->0], R1[0->0]
    215. R3[5->10], R2[10->0], R1[0->2]
    216. R3[5->10], R2[10->0], R1[0->4]
    217. R3[5->10], R2[10->2], R1[2->0]
    218. R3[5->10], R2[10->2], R1[2->2]
    219. R3[5->10], R2[10->2], R1[2->4]
    220. R3[5->10], R2[10->4], R1[4->0]
    221. R3[5->10], R2[10->4], R1[4->2]
    222. R3[5->10], R2[10->4], R1[4->4]
    223. R3[6->1], R2[1->1], R1[1->1]
    224. R3[6->1], R2[1->1], R1[1->3]
    225. R3[6->1], R2[1->3], R1[3->1]
    226. R3[6->1], R2[1->3], R1[3->3]
    227. R3[6->3], R2[3->1], R1[1->1]
    228. R3[6->3], R2[3->1], R1[1->3]
    229. R3[6->3], R2[3->3], R1[3->1]
    230. R3[6->3], R2[3->3], R1[3->3]
    231. R3[6->5], R2[5->1], R1[1->1]
    232. R3[6->5], R2[5->1], R1[1->3]
    233. R3[6->5], R2[5->3], R1[3->1]
    234. R3[6->5], R2[5->3], R1[3->3]
    235. R3[6->7], R2[7->1], R1[1->1]
    236. R3[6->7], R2[7->1], R1[1->3]
    237. R3[6->7], R2[7->3], R1[3->1]
    238. R3[6->7], R2[7->3], R1[3->3]
    239. R3[6->9], R2[9->1], R1[1->1]
    240. R3[6->9], R2[9->1], R1[1->3]
    241. R3[6->9], R2[9->3], R1[3->1]
    242. R3[6->9], R2[9->3], R1[3->3]
    243. R3[7->0], R2[0->0], R1[0->0]
    244. R3[7->0], R2[0->0], R1[0->2]
    245. R3[7->0], R2[0->0], R1[0->4]
    246. R3[7->0], R2[0->2], R1[2->0]
    247. R3[7->0], R2[0->2], R1[2->2]
    248. R3[7->0], R2[0->2], R1[2->4]
    249. R3[7->0], R2[0->4], R1[4->0]
    250. R3[7->0], R2[0->4], R1[4->2]
    251. R3[7->0], R2[0->4], R1[4->4]
    252. R3[7->2], R2[2->0], R1[0->0]
    253. R3[7->2], R2[2->0], R1[0->2]
    254. R3[7->2], R2[2->0], R1[0->4]
    255. R3[7->2], R2[2->2], R1[2->0]
    256. R3[7->2], R2[2->2], R1[2->2]
    257. R3[7->2], R2[2->2], R1[2->4]
    258. R3[7->2], R2[2->4], R1[4->0]
    259. R3[7->2], R2[2->4], R1[4->2]
    260. R3[7->2], R2[2->4], R1[4->4]
    261. R3[7->4], R2[4->0], R1[0->0]
    262. R3[7->4], R2[4->0], R1[0->2]
    263. R3[7->4], R2[4->0], R1[0->4]
    264. R3[7->4], R2[4->2], R1[2->0]
    265. R3[7->4], R2[4->2], R1[2->2]
    266. R3[7->4], R2[4->2], R1[2->4]
    267. R3[7->4], R2[4->4], R1[4->0]
    268. R3[7->4], R2[4->4], R1[4->2]
    269. R3[7->4], R2[4->4], R1[4->4]
    270. R3[7->6], R2[6->0], R1[0->0]
    271. R3[7->6], R2[6->0], R1[0->2]
    272. R3[7->6], R2[6->0], R1[0->4]
    273. R3[7->6], R2[6->2], R1[2->0]
    274. R3[7->6], R2[6->2], R1[2->2]
    275. R3[7->6], R2[6->2], R1[2->4]
    276. R3[7->6], R2[6->4], R1[4->0]
    277. R3[7->6], R2[6->4], R1[4->2]
    278. R3[7->6], R2[6->4], R1[4->4]
    279. R3[7->8], R2[8->0], R1[0->0]
    280. R3[7->8], R2[8->0], R1[0->2]
    281. R3[7->8], R2[8->0], R1[0->4]
    282. R3[7->8], R2[8->2], R1[2->0]
    283. R3[7->8], R2[8->2], R1[2->2]
    284. R3[7->8], R2[8->2], R1[2->4]
    285. R3[7->8], R2[8->4], R1[4->0]
    286. R3[7->8], R2[8->4], R1[4->2]
    287. R3[7->8], R2[8->4], R1[4->4]
    288. R3[7->10], R2[10->0], R1[0->0]
    289. R3[7->10], R2[10->0], R1[0->2]
    290. R3[7->10], R2[10->0], R1[0->4]
    291. R3[7->10], R2[10->2], R1[2->0]
    292. R3[7->10], R2[10->2], R1[2->2]
    293. R3[7->10], R2[10->2], R1[2->4]
    294. R3[7->10], R2[10->4], R1[4->0]
    295. R3[7->10], R2[10->4], R1[4->2]
    296. R3[7->10], R2[10->4], R1[4->4]
    297. R3[8->1], R2[1->1], R1[1->1]
    298. R3[8->1], R2[1->1], R1[1->3]
    299. R3[8->1], R2[1->3], R1[3->1]
    300. R3[8->1], R2[1->3], R1[3->3]
    301. R3[8->3], R2[3->1], R1[1->1]
    302. R3[8->3], R2[3->1], R1[1->3]
    303. R3[8->3], R2[3->3], R1[3->1]
    304. R3[8->3], R2[3->3], R1[3->3]
    305. R3[8->5], R2[5->1], R1[1->1]
    306. R3[8->5], R2[5->1], R1[1->3]
    307. R3[8->5], R2[5->3], R1[3->1]
    308. R3[8->5], R2[5->3], R1[3->3]
    309. R3[8->7], R2[7->1], R1[1->1]
    310. R3[8->7], R2[7->1], R1[1->3]
    311. R3[8->7], R2[7->3], R1[3->1]
    312. R3[8->7], R2[7->3], R1[3->3]
    313. R3[8->9], R2[9->1], R1[1->1]
    314. R3[8->9], R2[9->1], R1[1->3]
    315. R3[8->9], R2[9->3], R1[3->1]
    316. R3[8->9], R2[9->3], R1[3->3]
    317. R3[9->0], R2[0->0], R1[0->0]
    318. R3[9->0], R2[0->0], R1[0->2]
    319. R3[9->0], R2[0->0], R1[0->4]
    320. R3[9->0], R2[0->2], R1[2->0]
    321. R3[9->0], R2[0->2], R1[2->2]
    322. R3[9->0], R2[0->2], R1[2->4]
    323. R3[9->0], R2[0->4], R1[4->0]
    324. R3[9->0], R2[0->4], R1[4->2]
    325. R3[9->0], R2[0->4], R1[4->4]
    326. R3[9->2], R2[2->0], R1[0->0]
    327. R3[9->2], R2[2->0], R1[0->2]
    328. R3[9->2], R2[2->0], R1[0->4]
    329. R3[9->2], R2[2->2], R1[2->0]
    330. R3[9->2], R2[2->2], R1[2->2]
    331. R3[9->2], R2[2->2], R1[2->4]
    332. R3[9->2], R2[2->4], R1[4->0]
    333. R3[9->2], R2[2->4], R1[4->2]
    334. R3[9->2], R2[2->4], R1[4->4]
