INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m odd > 3, n odd

Example 1
  R1: m=4, n=2
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 36
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     18. R3[0->4], R2[4->3], R1[3->5]
     19. R3[0->4], R2[4->5], R1[5->1]
     20. R3[0->4], R2[4->5], R1[5->3]
     21. R3[0->4], R2[4->5], R1[5->5]
     22. R3[0->6], R2[6->1], R1[1->3]
     23. R3[0->6], R2[6->1], R1[1->5]
     24. R3[0->6], R2[6->3], R1[3->1]
     25. R3[0->6], R2[6->3], R1[3->5]
     26. R3[0->6], R2[6->5], R1[5->1]
     27. R3[0->6], R2[6->5], R1[5->3]
     28. R3[0->6], R2[6->5], R1[5->5]
     29. R3[0->8], R2[8->1], R1[1->3]
     30. R3[0->8], R2[8->1], R1[1->5]
     31. R3[0->8], R2[8->3], R1[3->1]
     32. R3[0->8], R2[8->3], R1[3->5]
     33. R3[0->8], R2[8->5], R1[5->1]
     34. R3[0->8], R2[8->5], R1[5->3]
     35. R3[0->8], R2[8->5], R1[5->5]
     36. R3[2->0], R2[0->1], R1[1->3]
     37. R3[2->0], R2[0->1], R1[1->5]
     38. R3[2->0], R2[0->3], R1[3->1]
     39. R3[2->0], R2[0->3], R1[3->5]
     40. R3[2->0], R2[0->5], R1[5->1]
     41. R3[2->0], R2[0->5], R1[5->3]
     42. R3[2->0], R2[0->5], R1[5->5]
     43. R3[2->2], R2[2->1], R1[1->3]
     44. R3[2->2], R2[2->1], R1[1->5]
     45. R3[2->2], R2[2->3], R1[3->1]
     46. R3[2->2], R2[2->3], R1[3->5]
     47. R3[2->2], R2[2->5], R1[5->1]
     48. R3[2->2], R2[2->5], R1[5->3]
     49. R3[2->2], R2[2->5], R1[5->5]
     50. R3[2->4], R2[4->1], R1[1->3]
     51. R3[2->4], R2[4->1], R1[1->5]
     52. R3[2->4], R2[4->3], R1[3->1]
     53. R3[2->4], R2[4->3], R1[3->5]
     54. R3[2->4], R2[4->5], R1[5->1]
     55. R3[2->4], R2[4->5], R1[5->3]
     56. R3[2->4], R2[4->5], R1[5->5]
     57. R3[2->6], R2[6->1], R1[1->3]
     58. R3[2->6], R2[6->1], R1[1->5]
     59. R3[2->6], R2[6->3], R1[3->1]
     60. R3[2->6], R2[6->3], R1[3->5]
     61. R3[2->6], R2[6->5], R1[5->1]
     62. R3[2->6], R2[6->5], R1[5->3]
     63. R3[2->6], R2[6->5], R1[5->5]
     64. R3[2->8], R2[8->1], R1[1->3]
     65. R3[2->8], R2[8->1], R1[1->5]
     66. R3[2->8], R2[8->3], R1[3->1]
     67. R3[2->8], R2[8->3], R1[3->5]
     68. R3[2->8], R2[8->5], R1[5->1]
     69. R3[2->8], R2[8->5], R1[5->3]
     70. R3[2->8], R2[8->5], R1[5->5]
     71. R3[4->0], R2[0->1], R1[1->3]
     72. R3[4->0], R2[0->1], R1[1->5]
     73. R3[4->0], R2[0->3], R1[3->1]
     74. R3[4->0], R2[0->3], R1[3->5]
     75. R3[4->0], R2[0->5], R1[5->1]
     76. R3[4->0], R2[0->5], R1[5->3]
     77. R3[4->0], R2[0->5], R1[5->5]
     78. R3[4->2], R2[2->1], R1[1->3]
     79. R3[4->2], R2[2->1], R1[1->5]
     80. R3[4->2], R2[2->3], R1[3->1]
     81. R3[4->2], R2[2->3], R1[3->5]
     82. R3[4->2], R2[2->5], R1[5->1]
     83. R3[4->2], R2[2->5], R1[5->3]
     84. R3[4->2], R2[2->5], R1[5->5]
     85. R3[4->4], R2[4->1], R1[1->3]
     86. R3[4->4], R2[4->1], R1[1->5]
     87. R3[4->4], R2[4->3], R1[3->1]
     88. R3[4->4], R2[4->3], R1[3->5]
     89. R3[4->4], R2[4->5], R1[5->1]
     90. R3[4->4], R2[4->5], R1[5->3]
     91. R3[4->4], R2[4->5], R1[5->5]
     92. R3[4->6], R2[6->1], R1[1->3]
     93. R3[4->6], R2[6->1], R1[1->5]
     94. R3[4->6], R2[6->3], R1[3->1]
     95. R3[4->6], R2[6->3], R1[3->5]
     96. R3[4->6], R2[6->5], R1[5->1]
     97. R3[4->6], R2[6->5], R1[5->3]
     98. R3[4->6], R2[6->5], R1[5->5]
     99. R3[4->8], R2[8->1], R1[1->3]
    100. R3[4->8], R2[8->1], R1[1->5]
    101. R3[4->8], R2[8->3], R1[3->1]
    102. R3[4->8], R2[8->3], R1[3->5]
    103. R3[4->8], R2[8->5], R1[5->1]
    104. R3[4->8], R2[8->5], R1[5->3]
    105. R3[4->8], R2[8->5], R1[5->5]
    106. R3[6->0], R2[0->1], R1[1->3]
    107. R3[6->0], R2[0->1], R1[1->5]
    108. R3[6->0], R2[0->3], R1[3->1]
    109. R3[6->0], R2[0->3], R1[3->5]
    110. R3[6->0], R2[0->5], R1[5->1]
    111. R3[6->0], R2[0->5], R1[5->3]
    112. R3[6->0], R2[0->5], R1[5->5]
    113. R3[6->2], R2[2->1], R1[1->3]
    114. R3[6->2], R2[2->1], R1[1->5]
    115. R3[6->2], R2[2->3], R1[3->1]
    116. R3[6->2], R2[2->3], R1[3->5]
    117. R3[6->2], R2[2->5], R1[5->1]
    118. R3[6->2], R2[2->5], R1[5->3]
    119. R3[6->2], R2[2->5], R1[5->5]
    120. R3[6->4], R2[4->1], R1[1->3]
    121. R3[6->4], R2[4->1], R1[1->5]
    122. R3[6->4], R2[4->3], R1[3->1]
    123. R3[6->4], R2[4->3], R1[3->5]
    124. R3[6->4], R2[4->5], R1[5->1]
    125. R3[6->4], R2[4->5], R1[5->3]
    126. R3[6->4], R2[4->5], R1[5->5]
    127. R3[6->6], R2[6->1], R1[1->3]
    128. R3[6->6], R2[6->1], R1[1->5]
    129. R3[6->6], R2[6->3], R1[3->1]
    130. R3[6->6], R2[6->3], R1[3->5]
    131. R3[6->6], R2[6->5], R1[5->1]
    132. R3[6->6], R2[6->5], R1[5->3]
    133. R3[6->6], R2[6->5], R1[5->5]
    134. R3[6->8], R2[8->1], R1[1->3]
    135. R3[6->8], R2[8->1], R1[1->5]
    136. R3[6->8], R2[8->3], R1[3->1]
    137. R3[6->8], R2[8->3], R1[3->5]
    138. R3[6->8], R2[8->5], R1[5->1]
    139. R3[6->8], R2[8->5], R1[5->3]
    140. R3[6->8], R2[8->5], R1[5->5]
    141. R3[8->0], R2[0->1], R1[1->3]
    142. R3[8->0], R2[0->1], R1[1->5]
    143. R3[8->0], R2[0->3], R1[3->1]
    144. R3[8->0], R2[0->3], R1[3->5]
    145. R3[8->0], R2[0->5], R1[5->1]
    146. R3[8->0], R2[0->5], R1[5->3]
    147. R3[8->0], R2[0->5], R1[5->5]
    148. R3[8->2], R2[2->1], R1[1->3]
    149. R3[8->2], R2[2->1], R1[1->5]
    150. R3[8->2], R2[2->3], R1[3->1]
    151. R3[8->2], R2[2->3], R1[3->5]
    152. R3[8->2], R2[2->5], R1[5->1]
    153. R3[8->2], R2[2->5], R1[5->3]
    154. R3[8->2], R2[2->5], R1[5->5]
    155. R3[8->4], R2[4->1], R1[1->3]
    156. R3[8->4], R2[4->1], R1[1->5]
    157. R3[8->4], R2[4->3], R1[3->1]
    158. R3[8->4], R2[4->3], R1[3->5]
    159. R3[8->4], R2[4->5], R1[5->1]
    160. R3[8->4], R2[4->5], R1[5->3]
    161. R3[8->4], R2[4->5], R1[5->5]
    162. R3[8->6], R2[6->1], R1[1->3]
    163. R3[8->6], R2[6->1], R1[1->5]
    164. R3[8->6], R2[6->3], R1[3->1]
    165. R3[8->6], R2[6->3], R1[3->5]
    166. R3[8->6], R2[6->5], R1[5->1]
    167. R3[8->6], R2[6->5], R1[5->3]
    168. R3[8->6], R2[6->5], R1[5->5]
    169. R3[8->8], R2[8->1], R1[1->3]
    170. R3[8->8], R2[8->1], R1[1->5]
    171. R3[8->8], R2[8->3], R1[3->1]
    172. R3[8->8], R2[8->3], R1[3->5]
    173. R3[8->8], R2[8->5], R1[5->1]
    174. R3[8->8], R2[8->5], R1[5->3]
    175. R3[8->8], R2[8->5], R1[5->5]
    176. R3[10->0], R2[0->1], R1[1->3]
    177. R3[10->0], R2[0->1], R1[1->5]
    178. R3[10->0], R2[0->3], R1[3->1]
    179. R3[10->0], R2[0->3], R1[3->5]
    180. R3[10->0], R2[0->5], R1[5->1]
    181. R3[10->0], R2[0->5], R1[5->3]
    182. R3[10->0], R2[0->5], R1[5->5]
    183. R3[10->2], R2[2->1], R1[1->3]
    184. R3[10->2], R2[2->1], R1[1->5]
    185. R3[10->2], R2[2->3], R1[3->1]
    186. R3[10->2], R2[2->3], R1[3->5]
    187. R3[10->2], R2[2->5], R1[5->1]
    188. R3[10->2], R2[2->5], R1[5->3]
    189. R3[10->2], R2[2->5], R1[5->5]
    190. R3[10->4], R2[4->1], R1[1->3]
    191. R3[10->4], R2[4->1], R1[1->5]
    192. R3[10->4], R2[4->3], R1[3->1]
    193. R3[10->4], R2[4->3], R1[3->5]
    194. R3[10->4], R2[4->5], R1[5->1]
    195. R3[10->4], R2[4->5], R1[5->3]
    196. R3[10->4], R2[4->5], R1[5->5]
    197. R3[10->6], R2[6->1], R1[1->3]
    198. R3[10->6], R2[6->1], R1[1->5]
    199. R3[10->6], R2[6->3], R1[3->1]
    200. R3[10->6], R2[6->3], R1[3->5]
    201. R3[10->6], R2[6->5], R1[5->1]
    202. R3[10->6], R2[6->5], R1[5->3]
    203. R3[10->6], R2[6->5], R1[5->5]
    204. R3[10->8], R2[8->1], R1[1->3]
    205. R3[10->8], R2[8->1], R1[1->5]
    206. R3[10->8], R2[8->3], R1[3->1]
    207. R3[10->8], R2[8->3], R1[3->5]
    208. R3[10->8], R2[8->5], R1[5->1]
    209. R3[10->8], R2[8->5], R1[5->3]
    210. R3[10->8], R2[8->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 11) -> t=(3, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 11) -> t=(5, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 11) -> t=(1, 0)
         R3: (0, 11) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=5
  R3: m=11, n=5
  #Solutions: 390
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->1], R1[1->7]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->5]
      6. R3[0->0], R2[0->3], R1[3->7]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->7]
     10. R3[0->0], R2[0->7], R1[7->1]
     11. R3[0->0], R2[0->7], R1[7->3]
     12. R3[0->0], R2[0->7], R1[7->5]
     13. R3[0->0], R2[0->7], R1[7->7]
     14. R3[0->2], R2[2->1], R1[1->3]
     15. R3[0->2], R2[2->1], R1[1->5]
     16. R3[0->2], R2[2->1], R1[1->7]
     17. R3[0->2], R2[2->3], R1[3->1]
     18. R3[0->2], R2[2->3], R1[3->5]
     19. R3[0->2], R2[2->3], R1[3->7]
     20. R3[0->2], R2[2->5], R1[5->1]
     21. R3[0->2], R2[2->5], R1[5->3]
     22. R3[0->2], R2[2->5], R1[5->7]
     23. R3[0->2], R2[2->7], R1[7->1]
     24. R3[0->2], R2[2->7], R1[7->3]
     25. R3[0->2], R2[2->7], R1[7->5]
     26. R3[0->2], R2[2->7], R1[7->7]
     27. R3[0->4], R2[4->1], R1[1->3]
     28. R3[0->4], R2[4->1], R1[1->5]
     29. R3[0->4], R2[4->1], R1[1->7]
     30. R3[0->4], R2[4->3], R1[3->1]
     31. R3[0->4], R2[4->3], R1[3->5]
     32. R3[0->4], R2[4->3], R1[3->7]
     33. R3[0->4], R2[4->5], R1[5->1]
     34. R3[0->4], R2[4->5], R1[5->3]
     35. R3[0->4], R2[4->5], R1[5->7]
     36. R3[0->4], R2[4->7], R1[7->1]
     37. R3[0->4], R2[4->7], R1[7->3]
     38. R3[0->4], R2[4->7], R1[7->5]
     39. R3[0->4], R2[4->7], R1[7->7]
     40. R3[0->6], R2[6->1], R1[1->3]
     41. R3[0->6], R2[6->1], R1[1->5]
     42. R3[0->6], R2[6->1], R1[1->7]
     43. R3[0->6], R2[6->3], R1[3->1]
     44. R3[0->6], R2[6->3], R1[3->5]
     45. R3[0->6], R2[6->3], R1[3->7]
     46. R3[0->6], R2[6->5], R1[5->1]
     47. R3[0->6], R2[6->5], R1[5->3]
     48. R3[0->6], R2[6->5], R1[5->7]
     49. R3[0->6], R2[6->7], R1[7->1]
     50. R3[0->6], R2[6->7], R1[7->3]
     51. R3[0->6], R2[6->7], R1[7->5]
     52. R3[0->6], R2[6->7], R1[7->7]
     53. R3[0->8], R2[8->1], R1[1->3]
     54. R3[0->8], R2[8->1], R1[1->5]
     55. R3[0->8], R2[8->1], R1[1->7]
     56. R3[0->8], R2[8->3], R1[3->1]
     57. R3[0->8], R2[8->3], R1[3->5]
     58. R3[0->8], R2[8->3], R1[3->7]
     59. R3[0->8], R2[8->5], R1[5->1]
     60. R3[0->8], R2[8->5], R1[5->3]
     61. R3[0->8], R2[8->5], R1[5->7]
     62. R3[0->8], R2[8->7], R1[7->1]
     63. R3[0->8], R2[8->7], R1[7->3]
     64. R3[0->8], R2[8->7], R1[7->5]
     65. R3[0->8], R2[8->7], R1[7->7]
     66. R3[2->0], R2[0->1], R1[1->3]
     67. R3[2->0], R2[0->1], R1[1->5]
     68. R3[2->0], R2[0->1], R1[1->7]
     69. R3[2->0], R2[0->3], R1[3->1]
     70. R3[2->0], R2[0->3], R1[3->5]
     71. R3[2->0], R2[0->3], R1[3->7]
     72. R3[2->0], R2[0->5], R1[5->1]
     73. R3[2->0], R2[0->5], R1[5->3]
     74. R3[2->0], R2[0->5], R1[5->7]
     75. R3[2->0], R2[0->7], R1[7->1]
     76. R3[2->0], R2[0->7], R1[7->3]
     77. R3[2->0], R2[0->7], R1[7->5]
     78. R3[2->0], R2[0->7], R1[7->7]
     79. R3[2->2], R2[2->1], R1[1->3]
     80. R3[2->2], R2[2->1], R1[1->5]
     81. R3[2->2], R2[2->1], R1[1->7]
     82. R3[2->2], R2[2->3], R1[3->1]
     83. R3[2->2], R2[2->3], R1[3->5]
     84. R3[2->2], R2[2->3], R1[3->7]
     85. R3[2->2], R2[2->5], R1[5->1]
     86. R3[2->2], R2[2->5], R1[5->3]
     87. R3[2->2], R2[2->5], R1[5->7]
     88. R3[2->2], R2[2->7], R1[7->1]
     89. R3[2->2], R2[2->7], R1[7->3]
     90. R3[2->2], R2[2->7], R1[7->5]
     91. R3[2->2], R2[2->7], R1[7->7]
     92. R3[2->4], R2[4->1], R1[1->3]
     93. R3[2->4], R2[4->1], R1[1->5]
     94. R3[2->4], R2[4->1], R1[1->7]
     95. R3[2->4], R2[4->3], R1[3->1]
     96. R3[2->4], R2[4->3], R1[3->5]
     97. R3[2->4], R2[4->3], R1[3->7]
     98. R3[2->4], R2[4->5], R1[5->1]
     99. R3[2->4], R2[4->5], R1[5->3]
    100. R3[2->4], R2[4->5], R1[5->7]
    101. R3[2->4], R2[4->7], R1[7->1]
    102. R3[2->4], R2[4->7], R1[7->3]
    103. R3[2->4], R2[4->7], R1[7->5]
    104. R3[2->4], R2[4->7], R1[7->7]
    105. R3[2->6], R2[6->1], R1[1->3]
    106. R3[2->6], R2[6->1], R1[1->5]
    107. R3[2->6], R2[6->1], R1[1->7]
    108. R3[2->6], R2[6->3], R1[3->1]
    109. R3[2->6], R2[6->3], R1[3->5]
    110. R3[2->6], R2[6->3], R1[3->7]
    111. R3[2->6], R2[6->5], R1[5->1]
    112. R3[2->6], R2[6->5], R1[5->3]
    113. R3[2->6], R2[6->5], R1[5->7]
    114. R3[2->6], R2[6->7], R1[7->1]
    115. R3[2->6], R2[6->7], R1[7->3]
    116. R3[2->6], R2[6->7], R1[7->5]
    117. R3[2->6], R2[6->7], R1[7->7]
    118. R3[2->8], R2[8->1], R1[1->3]
    119. R3[2->8], R2[8->1], R1[1->5]
    120. R3[2->8], R2[8->1], R1[1->7]
    121. R3[2->8], R2[8->3], R1[3->1]
    122. R3[2->8], R2[8->3], R1[3->5]
    123. R3[2->8], R2[8->3], R1[3->7]
    124. R3[2->8], R2[8->5], R1[5->1]
    125. R3[2->8], R2[8->5], R1[5->3]
    126. R3[2->8], R2[8->5], R1[5->7]
    127. R3[2->8], R2[8->7], R1[7->1]
    128. R3[2->8], R2[8->7], R1[7->3]
    129. R3[2->8], R2[8->7], R1[7->5]
    130. R3[2->8], R2[8->7], R1[7->7]
    131. R3[4->0], R2[0->1], R1[1->3]
    132. R3[4->0], R2[0->1], R1[1->5]
    133. R3[4->0], R2[0->1], R1[1->7]
    134. R3[4->0], R2[0->3], R1[3->1]
    135. R3[4->0], R2[0->3], R1[3->5]
    136. R3[4->0], R2[0->3], R1[3->7]
    137. R3[4->0], R2[0->5], R1[5->1]
    138. R3[4->0], R2[0->5], R1[5->3]
    139. R3[4->0], R2[0->5], R1[5->7]
    140. R3[4->0], R2[0->7], R1[7->1]
    141. R3[4->0], R2[0->7], R1[7->3]
    142. R3[4->0], R2[0->7], R1[7->5]
    143. R3[4->0], R2[0->7], R1[7->7]
    144. R3[4->2], R2[2->1], R1[1->3]
    145. R3[4->2], R2[2->1], R1[1->5]
    146. R3[4->2], R2[2->1], R1[1->7]
    147. R3[4->2], R2[2->3], R1[3->1]
    148. R3[4->2], R2[2->3], R1[3->5]
    149. R3[4->2], R2[2->3], R1[3->7]
    150. R3[4->2], R2[2->5], R1[5->1]
    151. R3[4->2], R2[2->5], R1[5->3]
    152. R3[4->2], R2[2->5], R1[5->7]
    153. R3[4->2], R2[2->7], R1[7->1]
    154. R3[4->2], R2[2->7], R1[7->3]
    155. R3[4->2], R2[2->7], R1[7->5]
    156. R3[4->2], R2[2->7], R1[7->7]
    157. R3[4->4], R2[4->1], R1[1->3]
    158. R3[4->4], R2[4->1], R1[1->5]
    159. R3[4->4], R2[4->1], R1[1->7]
    160. R3[4->4], R2[4->3], R1[3->1]
    161. R3[4->4], R2[4->3], R1[3->5]
    162. R3[4->4], R2[4->3], R1[3->7]
    163. R3[4->4], R2[4->5], R1[5->1]
    164. R3[4->4], R2[4->5], R1[5->3]
    165. R3[4->4], R2[4->5], R1[5->7]
    166. R3[4->4], R2[4->7], R1[7->1]
    167. R3[4->4], R2[4->7], R1[7->3]
    168. R3[4->4], R2[4->7], R1[7->5]
    169. R3[4->4], R2[4->7], R1[7->7]
    170. R3[4->6], R2[6->1], R1[1->3]
    171. R3[4->6], R2[6->1], R1[1->5]
    172. R3[4->6], R2[6->1], R1[1->7]
    173. R3[4->6], R2[6->3], R1[3->1]
    174. R3[4->6], R2[6->3], R1[3->5]
    175. R3[4->6], R2[6->3], R1[3->7]
    176. R3[4->6], R2[6->5], R1[5->1]
    177. R3[4->6], R2[6->5], R1[5->3]
    178. R3[4->6], R2[6->5], R1[5->7]
    179. R3[4->6], R2[6->7], R1[7->1]
    180. R3[4->6], R2[6->7], R1[7->3]
    181. R3[4->6], R2[6->7], R1[7->5]
    182. R3[4->6], R2[6->7], R1[7->7]
    183. R3[4->8], R2[8->1], R1[1->3]
    184. R3[4->8], R2[8->1], R1[1->5]
    185. R3[4->8], R2[8->1], R1[1->7]
    186. R3[4->8], R2[8->3], R1[3->1]
    187. R3[4->8], R2[8->3], R1[3->5]
    188. R3[4->8], R2[8->3], R1[3->7]
    189. R3[4->8], R2[8->5], R1[5->1]
    190. R3[4->8], R2[8->5], R1[5->3]
    191. R3[4->8], R2[8->5], R1[5->7]
    192. R3[4->8], R2[8->7], R1[7->1]
    193. R3[4->8], R2[8->7], R1[7->3]
    194. R3[4->8], R2[8->7], R1[7->5]
    195. R3[4->8], R2[8->7], R1[7->7]
    196. R3[6->0], R2[0->1], R1[1->3]
    197. R3[6->0], R2[0->1], R1[1->5]
    198. R3[6->0], R2[0->1], R1[1->7]
    199. R3[6->0], R2[0->3], R1[3->1]
    200. R3[6->0], R2[0->3], R1[3->5]
    201. R3[6->0], R2[0->3], R1[3->7]
    202. R3[6->0], R2[0->5], R1[5->1]
    203. R3[6->0], R2[0->5], R1[5->3]
    204. R3[6->0], R2[0->5], R1[5->7]
    205. R3[6->0], R2[0->7], R1[7->1]
    206. R3[6->0], R2[0->7], R1[7->3]
    207. R3[6->0], R2[0->7], R1[7->5]
    208. R3[6->0], R2[0->7], R1[7->7]
    209. R3[6->2], R2[2->1], R1[1->3]
    210. R3[6->2], R2[2->1], R1[1->5]
    211. R3[6->2], R2[2->1], R1[1->7]
    212. R3[6->2], R2[2->3], R1[3->1]
    213. R3[6->2], R2[2->3], R1[3->5]
    214. R3[6->2], R2[2->3], R1[3->7]
    215. R3[6->2], R2[2->5], R1[5->1]
    216. R3[6->2], R2[2->5], R1[5->3]
    217. R3[6->2], R2[2->5], R1[5->7]
    218. R3[6->2], R2[2->7], R1[7->1]
    219. R3[6->2], R2[2->7], R1[7->3]
    220. R3[6->2], R2[2->7], R1[7->5]
    221. R3[6->2], R2[2->7], R1[7->7]
    222. R3[6->4], R2[4->1], R1[1->3]
    223. R3[6->4], R2[4->1], R1[1->5]
    224. R3[6->4], R2[4->1], R1[1->7]
    225. R3[6->4], R2[4->3], R1[3->1]
    226. R3[6->4], R2[4->3], R1[3->5]
    227. R3[6->4], R2[4->3], R1[3->7]
    228. R3[6->4], R2[4->5], R1[5->1]
    229. R3[6->4], R2[4->5], R1[5->3]
    230. R3[6->4], R2[4->5], R1[5->7]
    231. R3[6->4], R2[4->7], R1[7->1]
    232. R3[6->4], R2[4->7], R1[7->3]
    233. R3[6->4], R2[4->7], R1[7->5]
    234. R3[6->4], R2[4->7], R1[7->7]
    235. R3[6->6], R2[6->1], R1[1->3]
    236. R3[6->6], R2[6->1], R1[1->5]
    237. R3[6->6], R2[6->1], R1[1->7]
    238. R3[6->6], R2[6->3], R1[3->1]
    239. R3[6->6], R2[6->3], R1[3->5]
    240. R3[6->6], R2[6->3], R1[3->7]
    241. R3[6->6], R2[6->5], R1[5->1]
    242. R3[6->6], R2[6->5], R1[5->3]
    243. R3[6->6], R2[6->5], R1[5->7]
    244. R3[6->6], R2[6->7], R1[7->1]
    245. R3[6->6], R2[6->7], R1[7->3]
    246. R3[6->6], R2[6->7], R1[7->5]
    247. R3[6->6], R2[6->7], R1[7->7]
    248. R3[6->8], R2[8->1], R1[1->3]
    249. R3[6->8], R2[8->1], R1[1->5]
    250. R3[6->8], R2[8->1], R1[1->7]
    251. R3[6->8], R2[8->3], R1[3->1]
    252. R3[6->8], R2[8->3], R1[3->5]
    253. R3[6->8], R2[8->3], R1[3->7]
    254. R3[6->8], R2[8->5], R1[5->1]
    255. R3[6->8], R2[8->5], R1[5->3]
    256. R3[6->8], R2[8->5], R1[5->7]
    257. R3[6->8], R2[8->7], R1[7->1]
    258. R3[6->8], R2[8->7], R1[7->3]
    259. R3[6->8], R2[8->7], R1[7->5]
    260. R3[6->8], R2[8->7], R1[7->7]
    261. R3[8->0], R2[0->1], R1[1->3]
    262. R3[8->0], R2[0->1], R1[1->5]
    263. R3[8->0], R2[0->1], R1[1->7]
    264. R3[8->0], R2[0->3], R1[3->1]
    265. R3[8->0], R2[0->3], R1[3->5]
    266. R3[8->0], R2[0->3], R1[3->7]
    267. R3[8->0], R2[0->5], R1[5->1]
    268. R3[8->0], R2[0->5], R1[5->3]
    269. R3[8->0], R2[0->5], R1[5->7]
    270. R3[8->0], R2[0->7], R1[7->1]
    271. R3[8->0], R2[0->7], R1[7->3]
    272. R3[8->0], R2[0->7], R1[7->5]
    273. R3[8->0], R2[0->7], R1[7->7]
    274. R3[8->2], R2[2->1], R1[1->3]
    275. R3[8->2], R2[2->1], R1[1->5]
    276. R3[8->2], R2[2->1], R1[1->7]
    277. R3[8->2], R2[2->3], R1[3->1]
    278. R3[8->2], R2[2->3], R1[3->5]
    279. R3[8->2], R2[2->3], R1[3->7]
    280. R3[8->2], R2[2->5], R1[5->1]
    281. R3[8->2], R2[2->5], R1[5->3]
    282. R3[8->2], R2[2->5], R1[5->7]
    283. R3[8->2], R2[2->7], R1[7->1]
    284. R3[8->2], R2[2->7], R1[7->3]
    285. R3[8->2], R2[2->7], R1[7->5]
    286. R3[8->2], R2[2->7], R1[7->7]
    287. R3[8->4], R2[4->1], R1[1->3]
    288. R3[8->4], R2[4->1], R1[1->5]
    289. R3[8->4], R2[4->1], R1[1->7]
    290. R3[8->4], R2[4->3], R1[3->1]
    291. R3[8->4], R2[4->3], R1[3->5]
    292. R3[8->4], R2[4->3], R1[3->7]
    293. R3[8->4], R2[4->5], R1[5->1]
    294. R3[8->4], R2[4->5], R1[5->3]
    295. R3[8->4], R2[4->5], R1[5->7]
    296. R3[8->4], R2[4->7], R1[7->1]
    297. R3[8->4], R2[4->7], R1[7->3]
    298. R3[8->4], R2[4->7], R1[7->5]
    299. R3[8->4], R2[4->7], R1[7->7]
    300. R3[8->6], R2[6->1], R1[1->3]
    301. R3[8->6], R2[6->1], R1[1->5]
    302. R3[8->6], R2[6->1], R1[1->7]
    303. R3[8->6], R2[6->3], R1[3->1]
    304. R3[8->6], R2[6->3], R1[3->5]
    305. R3[8->6], R2[6->3], R1[3->7]
    306. R3[8->6], R2[6->5], R1[5->1]
