INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n even > 2
R2: C4 — m even > 2, n = 3
R3: C3 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=4
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     76. R3[5->2], R2[2->3], R1[3->3]
     77. R3[5->4], R2[4->3], R1[3->1]
     78. R3[5->4], R2[4->3], R1[3->3]
     79. R3[6->1], R2[1->0], R1[0->0]
     80. R3[6->1], R2[1->0], R1[0->2]
     81. R3[6->1], R2[1->2], R1[2->0]
     82. R3[6->1], R2[1->2], R1[2->2]
     83. R3[6->3], R2[3->0], R1[0->0]
     84. R3[6->3], R2[3->0], R1[0->2]
     85. R3[6->3], R2[3->2], R1[2->0]
     86. R3[6->3], R2[3->2], R1[2->2]
     87. R3[6->5], R2[5->0], R1[0->0]
     88. R3[6->5], R2[5->0], R1[0->2]
     89. R3[6->5], R2[5->2], R1[2->0]
     90. R3[6->5], R2[5->2], R1[2->2]
     91. R3[6->7], R2[7->0], R1[0->0]
     92. R3[6->7], R2[7->0], R1[0->2]
     93. R3[6->7], R2[7->2], R1[2->0]
     94. R3[6->7], R2[7->2], R1[2->2]
     95. R3[7->0], R2[0->1], R1[1->1]
     96. R3[7->0], R2[0->1], R1[1->3]
     97. R3[7->0], R2[0->3], R1[3->1]
     98. R3[7->0], R2[0->3], R1[3->3]
     99. R3[7->2], R2[2->1], R1[1->1]
    100. R3[7->2], R2[2->1], R1[1->3]
    101. R3[7->2], R2[2->3], R1[3->1]
    102. R3[7->2], R2[2->3], R1[3->3]
    103. R3[7->4], R2[4->3], R1[3->1]
    104. R3[7->4], R2[4->3], R1[3->3]
    105. R3[8->1], R2[1->0], R1[0->0]
    106. R3[8->1], R2[1->0], R1[0->2]
    107. R3[8->1], R2[1->2], R1[2->0]
    108. R3[8->1], R2[1->2], R1[2->2]
    109. R3[8->3], R2[3->0], R1[0->0]
    110. R3[8->3], R2[3->0], R1[0->2]
    111. R3[8->3], R2[3->2], R1[2->0]
    112. R3[8->3], R2[3->2], R1[2->2]
    113. R3[8->5], R2[5->0], R1[0->0]
    114. R3[8->5], R2[5->0], R1[0->2]
    115. R3[8->5], R2[5->2], R1[2->0]
    116. R3[8->5], R2[5->2], R1[2->2]
    117. R3[8->7], R2[7->0], R1[0->0]
    118. R3[8->7], R2[7->0], R1[0->2]
    119. R3[8->7], R2[7->2], R1[2->0]
    120. R3[8->7], R2[7->2], R1[2->2]
    121. R3[9->0], R2[0->1], R1[1->1]
    122. R3[9->0], R2[0->1], R1[1->3]
    123. R3[9->0], R2[0->3], R1[3->1]
    124. R3[9->0], R2[0->3], R1[3->3]
    125. R3[9->2], R2[2->1], R1[1->1]
    126. R3[9->2], R2[2->1], R1[1->3]
    127. R3[9->2], R2[2->3], R1[3->1]
    128. R3[9->2], R2[2->3], R1[3->3]
    129. R3[9->4], R2[4->3], R1[3->1]
    130. R3[9->4], R2[4->3], R1[3->3]
    131. R3[10->1], R2[1->0], R1[0->0]
    132. R3[10->1], R2[1->0], R1[0->2]
    133. R3[10->1], R2[1->2], R1[2->0]
    134. R3[10->1], R2[1->2], R1[2->2]
    135. R3[10->3], R2[3->0], R1[0->0]
    136. R3[10->3], R2[3->0], R1[0->2]
    137. R3[10->3], R2[3->2], R1[2->0]
    138. R3[10->3], R2[3->2], R1[2->2]
    139. R3[10->5], R2[5->0], R1[0->0]
    140. R3[10->5], R2[5->0], R1[0->2]
    141. R3[10->5], R2[5->2], R1[2->0]
    142. R3[10->5], R2[5->2], R1[2->2]
    143. R3[10->7], R2[7->0], R1[0->0]
    144. R3[10->7], R2[7->0], R1[0->2]
    145. R3[10->7], R2[7->2], R1[2->0]
    146. R3[10->7], R2[7->2], R1[2->2]
    147. R3[11->0], R2[0->1], R1[1->1]
    148. R3[11->0], R2[0->1], R1[1->3]
    149. R3[11->0], R2[0->3], R1[3->1]
    150. R3[11->0], R2[0->3], R1[3->3]
    151. R3[11->2], R2[2->1], R1[1->1]
    152. R3[11->2], R2[2->1], R1[1->3]
    153. R3[11->2], R2[2->3], R1[3->1]
    154. R3[11->2], R2[2->3], R1[3->3]
    155. R3[11->4], R2[4->3], R1[3->1]
    156. R3[11->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=8, n=3
  R3: m=12, n=5
  #Solutions: 360
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->2]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->3], R2[3->0], R1[0->0]
      8. R3[0->3], R2[3->0], R1[0->2]
      9. R3[0->3], R2[3->0], R1[0->4]
     10. R3[0->3], R2[3->2], R1[2->0]
     11. R3[0->3], R2[3->2], R1[2->2]
     12. R3[0->3], R2[3->2], R1[2->4]
     13. R3[0->3], R2[3->4], R1[4->0]
     14. R3[0->3], R2[3->4], R1[4->2]
     15. R3[0->3], R2[3->4], R1[4->4]
     16. R3[0->5], R2[5->0], R1[0->0]
     17. R3[0->5], R2[5->0], R1[0->2]
     18. R3[0->5], R2[5->0], R1[0->4]
     19. R3[0->5], R2[5->2], R1[2->0]
     20. R3[0->5], R2[5->2], R1[2->2]
     21. R3[0->5], R2[5->2], R1[2->4]
     22. R3[0->5], R2[5->4], R1[4->0]
     23. R3[0->5], R2[5->4], R1[4->2]
     24. R3[0->5], R2[5->4], R1[4->4]
     25. R3[0->7], R2[7->0], R1[0->0]
     26. R3[0->7], R2[7->0], R1[0->2]
     27. R3[0->7], R2[7->0], R1[0->4]
     28. R3[0->7], R2[7->2], R1[2->0]
     29. R3[0->7], R2[7->2], R1[2->2]
     30. R3[0->7], R2[7->2], R1[2->4]
     31. R3[0->7], R2[7->4], R1[4->0]
     32. R3[0->7], R2[7->4], R1[4->2]
     33. R3[0->7], R2[7->4], R1[4->4]
     34. R3[1->0], R2[0->1], R1[1->1]
     35. R3[1->0], R2[0->1], R1[1->3]
     36. R3[1->0], R2[0->1], R1[1->5]
     37. R3[1->0], R2[0->3], R1[3->1]
     38. R3[1->0], R2[0->3], R1[3->3]
     39. R3[1->0], R2[0->3], R1[3->5]
     40. R3[1->0], R2[0->5], R1[5->1]
     41. R3[1->0], R2[0->5], R1[5->3]
     42. R3[1->0], R2[0->5], R1[5->5]
     43. R3[1->2], R2[2->1], R1[1->1]
     44. R3[1->2], R2[2->1], R1[1->3]
     45. R3[1->2], R2[2->1], R1[1->5]
     46. R3[1->2], R2[2->3], R1[3->1]
     47. R3[1->2], R2[2->3], R1[3->3]
     48. R3[1->2], R2[2->3], R1[3->5]
     49. R3[1->2], R2[2->5], R1[5->1]
     50. R3[1->2], R2[2->5], R1[5->3]
     51. R3[1->2], R2[2->5], R1[5->5]
     52. R3[1->4], R2[4->3], R1[3->1]
     53. R3[1->4], R2[4->3], R1[3->3]
     54. R3[1->4], R2[4->3], R1[3->5]
     55. R3[1->4], R2[4->5], R1[5->1]
     56. R3[1->4], R2[4->5], R1[5->3]
     57. R3[1->4], R2[4->5], R1[5->5]
     58. R3[1->6], R2[6->5], R1[5->1]
     59. R3[1->6], R2[6->5], R1[5->3]
     60. R3[1->6], R2[6->5], R1[5->5]
     61. R3[2->1], R2[1->0], R1[0->0]
     62. R3[2->1], R2[1->0], R1[0->2]
     63. R3[2->1], R2[1->0], R1[0->4]
     64. R3[2->1], R2[1->2], R1[2->0]
     65. R3[2->1], R2[1->2], R1[2->2]
     66. R3[2->1], R2[1->2], R1[2->4]
     67. R3[2->3], R2[3->0], R1[0->0]
     68. R3[2->3], R2[3->0], R1[0->2]
     69. R3[2->3], R2[3->0], R1[0->4]
     70. R3[2->3], R2[3->2], R1[2->0]
     71. R3[2->3], R2[3->2], R1[2->2]
     72. R3[2->3], R2[3->2], R1[2->4]
     73. R3[2->3], R2[3->4], R1[4->0]
     74. R3[2->3], R2[3->4], R1[4->2]
     75. R3[2->3], R2[3->4], R1[4->4]
     76. R3[2->5], R2[5->0], R1[0->0]
     77. R3[2->5], R2[5->0], R1[0->2]
     78. R3[2->5], R2[5->0], R1[0->4]
     79. R3[2->5], R2[5->2], R1[2->0]
     80. R3[2->5], R2[5->2], R1[2->2]
     81. R3[2->5], R2[5->2], R1[2->4]
     82. R3[2->5], R2[5->4], R1[4->0]
     83. R3[2->5], R2[5->4], R1[4->2]
     84. R3[2->5], R2[5->4], R1[4->4]
     85. R3[2->7], R2[7->0], R1[0->0]
     86. R3[2->7], R2[7->0], R1[0->2]
     87. R3[2->7], R2[7->0], R1[0->4]
     88. R3[2->7], R2[7->2], R1[2->0]
     89. R3[2->7], R2[7->2], R1[2->2]
     90. R3[2->7], R2[7->2], R1[2->4]
     91. R3[2->7], R2[7->4], R1[4->0]
     92. R3[2->7], R2[7->4], R1[4->2]
     93. R3[2->7], R2[7->4], R1[4->4]
     94. R3[3->0], R2[0->1], R1[1->1]
     95. R3[3->0], R2[0->1], R1[1->3]
     96. R3[3->0], R2[0->1], R1[1->5]
     97. R3[3->0], R2[0->3], R1[3->1]
     98. R3[3->0], R2[0->3], R1[3->3]
     99. R3[3->0], R2[0->3], R1[3->5]
    100. R3[3->0], R2[0->5], R1[5->1]
    101. R3[3->0], R2[0->5], R1[5->3]
    102. R3[3->0], R2[0->5], R1[5->5]
    103. R3[3->2], R2[2->1], R1[1->1]
    104. R3[3->2], R2[2->1], R1[1->3]
    105. R3[3->2], R2[2->1], R1[1->5]
    106. R3[3->2], R2[2->3], R1[3->1]
    107. R3[3->2], R2[2->3], R1[3->3]
    108. R3[3->2], R2[2->3], R1[3->5]
    109. R3[3->2], R2[2->5], R1[5->1]
    110. R3[3->2], R2[2->5], R1[5->3]
    111. R3[3->2], R2[2->5], R1[5->5]
    112. R3[3->4], R2[4->3], R1[3->1]
    113. R3[3->4], R2[4->3], R1[3->3]
    114. R3[3->4], R2[4->3], R1[3->5]
    115. R3[3->4], R2[4->5], R1[5->1]
    116. R3[3->4], R2[4->5], R1[5->3]
    117. R3[3->4], R2[4->5], R1[5->5]
    118. R3[3->6], R2[6->5], R1[5->1]
    119. R3[3->6], R2[6->5], R1[5->3]
    120. R3[3->6], R2[6->5], R1[5->5]
    121. R3[4->1], R2[1->0], R1[0->0]
    122. R3[4->1], R2[1->0], R1[0->2]
    123. R3[4->1], R2[1->0], R1[0->4]
    124. R3[4->1], R2[1->2], R1[2->0]
    125. R3[4->1], R2[1->2], R1[2->2]
    126. R3[4->1], R2[1->2], R1[2->4]
    127. R3[4->3], R2[3->0], R1[0->0]
    128. R3[4->3], R2[3->0], R1[0->2]
    129. R3[4->3], R2[3->0], R1[0->4]
    130. R3[4->3], R2[3->2], R1[2->0]
    131. R3[4->3], R2[3->2], R1[2->2]
    132. R3[4->3], R2[3->2], R1[2->4]
    133. R3[4->3], R2[3->4], R1[4->0]
    134. R3[4->3], R2[3->4], R1[4->2]
    135. R3[4->3], R2[3->4], R1[4->4]
    136. R3[4->5], R2[5->0], R1[0->0]
    137. R3[4->5], R2[5->0], R1[0->2]
    138. R3[4->5], R2[5->0], R1[0->4]
    139. R3[4->5], R2[5->2], R1[2->0]
    140. R3[4->5], R2[5->2], R1[2->2]
    141. R3[4->5], R2[5->2], R1[2->4]
    142. R3[4->5], R2[5->4], R1[4->0]
    143. R3[4->5], R2[5->4], R1[4->2]
    144. R3[4->5], R2[5->4], R1[4->4]
    145. R3[4->7], R2[7->0], R1[0->0]
    146. R3[4->7], R2[7->0], R1[0->2]
    147. R3[4->7], R2[7->0], R1[0->4]
    148. R3[4->7], R2[7->2], R1[2->0]
    149. R3[4->7], R2[7->2], R1[2->2]
    150. R3[4->7], R2[7->2], R1[2->4]
    151. R3[4->7], R2[7->4], R1[4->0]
    152. R3[4->7], R2[7->4], R1[4->2]
    153. R3[4->7], R2[7->4], R1[4->4]
    154. R3[5->0], R2[0->1], R1[1->1]
    155. R3[5->0], R2[0->1], R1[1->3]
    156. R3[5->0], R2[0->1], R1[1->5]
    157. R3[5->0], R2[0->3], R1[3->1]
    158. R3[5->0], R2[0->3], R1[3->3]
    159. R3[5->0], R2[0->3], R1[3->5]
    160. R3[5->0], R2[0->5], R1[5->1]
    161. R3[5->0], R2[0->5], R1[5->3]
    162. R3[5->0], R2[0->5], R1[5->5]
    163. R3[5->2], R2[2->1], R1[1->1]
    164. R3[5->2], R2[2->1], R1[1->3]
    165. R3[5->2], R2[2->1], R1[1->5]
    166. R3[5->2], R2[2->3], R1[3->1]
    167. R3[5->2], R2[2->3], R1[3->3]
    168. R3[5->2], R2[2->3], R1[3->5]
    169. R3[5->2], R2[2->5], R1[5->1]
    170. R3[5->2], R2[2->5], R1[5->3]
    171. R3[5->2], R2[2->5], R1[5->5]
    172. R3[5->4], R2[4->3], R1[3->1]
    173. R3[5->4], R2[4->3], R1[3->3]
    174. R3[5->4], R2[4->3], R1[3->5]
    175. R3[5->4], R2[4->5], R1[5->1]
    176. R3[5->4], R2[4->5], R1[5->3]
    177. R3[5->4], R2[4->5], R1[5->5]
    178. R3[5->6], R2[6->5], R1[5->1]
    179. R3[5->6], R2[6->5], R1[5->3]
    180. R3[5->6], R2[6->5], R1[5->5]
    181. R3[6->1], R2[1->0], R1[0->0]
    182. R3[6->1], R2[1->0], R1[0->2]
    183. R3[6->1], R2[1->0], R1[0->4]
    184. R3[6->1], R2[1->2], R1[2->0]
    185. R3[6->1], R2[1->2], R1[2->2]
    186. R3[6->1], R2[1->2], R1[2->4]
    187. R3[6->3], R2[3->0], R1[0->0]
    188. R3[6->3], R2[3->0], R1[0->2]
    189. R3[6->3], R2[3->0], R1[0->4]
    190. R3[6->3], R2[3->2], R1[2->0]
    191. R3[6->3], R2[3->2], R1[2->2]
    192. R3[6->3], R2[3->2], R1[2->4]
    193. R3[6->3], R2[3->4], R1[4->0]
    194. R3[6->3], R2[3->4], R1[4->2]
    195. R3[6->3], R2[3->4], R1[4->4]
    196. R3[6->5], R2[5->0], R1[0->0]
    197. R3[6->5], R2[5->0], R1[0->2]
    198. R3[6->5], R2[5->0], R1[0->4]
    199. R3[6->5], R2[5->2], R1[2->0]
    200. R3[6->5], R2[5->2], R1[2->2]
    201. R3[6->5], R2[5->2], R1[2->4]
    202. R3[6->5], R2[5->4], R1[4->0]
    203. R3[6->5], R2[5->4], R1[4->2]
    204. R3[6->5], R2[5->4], R1[4->4]
    205. R3[6->7], R2[7->0], R1[0->0]
    206. R3[6->7], R2[7->0], R1[0->2]
    207. R3[6->7], R2[7->0], R1[0->4]
    208. R3[6->7], R2[7->2], R1[2->0]
    209. R3[6->7], R2[7->2], R1[2->2]
    210. R3[6->7], R2[7->2], R1[2->4]
    211. R3[6->7], R2[7->4], R1[4->0]
    212. R3[6->7], R2[7->4], R1[4->2]
    213. R3[6->7], R2[7->4], R1[4->4]
    214. R3[7->0], R2[0->1], R1[1->1]
    215. R3[7->0], R2[0->1], R1[1->3]
    216. R3[7->0], R2[0->1], R1[1->5]
    217. R3[7->0], R2[0->3], R1[3->1]
    218. R3[7->0], R2[0->3], R1[3->3]
    219. R3[7->0], R2[0->3], R1[3->5]
    220. R3[7->0], R2[0->5], R1[5->1]
    221. R3[7->0], R2[0->5], R1[5->3]
    222. R3[7->0], R2[0->5], R1[5->5]
    223. R3[7->2], R2[2->1], R1[1->1]
    224. R3[7->2], R2[2->1], R1[1->3]
    225. R3[7->2], R2[2->1], R1[1->5]
    226. R3[7->2], R2[2->3], R1[3->1]
    227. R3[7->2], R2[2->3], R1[3->3]
    228. R3[7->2], R2[2->3], R1[3->5]
    229. R3[7->2], R2[2->5], R1[5->1]
    230. R3[7->2], R2[2->5], R1[5->3]
    231. R3[7->2], R2[2->5], R1[5->5]
    232. R3[7->4], R2[4->3], R1[3->1]
    233. R3[7->4], R2[4->3], R1[3->3]
    234. R3[7->4], R2[4->3], R1[3->5]
    235. R3[7->4], R2[4->5], R1[5->1]
    236. R3[7->4], R2[4->5], R1[5->3]
    237. R3[7->4], R2[4->5], R1[5->5]
    238. R3[7->6], R2[6->5], R1[5->1]
    239. R3[7->6], R2[6->5], R1[5->3]
    240. R3[7->6], R2[6->5], R1[5->5]
    241. R3[8->1], R2[1->0], R1[0->0]
    242. R3[8->1], R2[1->0], R1[0->2]
    243. R3[8->1], R2[1->0], R1[0->4]
    244. R3[8->1], R2[1->2], R1[2->0]
    245. R3[8->1], R2[1->2], R1[2->2]
    246. R3[8->1], R2[1->2], R1[2->4]
    247. R3[8->3], R2[3->0], R1[0->0]
    248. R3[8->3], R2[3->0], R1[0->2]
    249. R3[8->3], R2[3->0], R1[0->4]
    250. R3[8->3], R2[3->2], R1[2->0]
    251. R3[8->3], R2[3->2], R1[2->2]
    252. R3[8->3], R2[3->2], R1[2->4]
    253. R3[8->3], R2[3->4], R1[4->0]
    254. R3[8->3], R2[3->4], R1[4->2]
    255. R3[8->3], R2[3->4], R1[4->4]
    256. R3[8->5], R2[5->0], R1[0->0]
    257. R3[8->5], R2[5->0], R1[0->2]
    258. R3[8->5], R2[5->0], R1[0->4]
    259. R3[8->5], R2[5->2], R1[2->0]
    260. R3[8->5], R2[5->2], R1[2->2]
    261. R3[8->5], R2[5->2], R1[2->4]
    262. R3[8->5], R2[5->4], R1[4->0]
    263. R3[8->5], R2[5->4], R1[4->2]
    264. R3[8->5], R2[5->4], R1[4->4]
    265. R3[8->7], R2[7->0], R1[0->0]
    266. R3[8->7], R2[7->0], R1[0->2]
    267. R3[8->7], R2[7->0], R1[0->4]
    268. R3[8->7], R2[7->2], R1[2->0]
    269. R3[8->7], R2[7->2], R1[2->2]
    270. R3[8->7], R2[7->2], R1[2->4]
    271. R3[8->7], R2[7->4], R1[4->0]
    272. R3[8->7], R2[7->4], R1[4->2]
    273. R3[8->7], R2[7->4], R1[4->4]
    274. R3[9->0], R2[0->1], R1[1->1]
    275. R3[9->0], R2[0->1], R1[1->3]
    276. R3[9->0], R2[0->1], R1[1->5]
    277. R3[9->0], R2[0->3], R1[3->1]
    278. R3[9->0], R2[0->3], R1[3->3]
    279. R3[9->0], R2[0->3], R1[3->5]
    280. R3[9->0], R2[0->5], R1[5->1]
    281. R3[9->0], R2[0->5], R1[5->3]
    282. R3[9->0], R2[0->5], R1[5->5]
    283. R3[9->2], R2[2->1], R1[1->1]
    284. R3[9->2], R2[2->1], R1[1->3]
    285. R3[9->2], R2[2->1], R1[1->5]
    286. R3[9->2], R2[2->3], R1[3->1]
    287. R3[9->2], R2[2->3], R1[3->3]
    288. R3[9->2], R2[2->3], R1[3->5]
    289. R3[9->2], R2[2->5], R1[5->1]
    290. R3[9->2], R2[2->5], R1[5->3]
    291. R3[9->2], R2[2->5], R1[5->5]
    292. R3[9->4], R2[4->3], R1[3->1]
    293. R3[9->4], R2[4->3], R1[3->3]
    294. R3[9->4], R2[4->3], R1[3->5]
    295. R3[9->4], R2[4->5], R1[5->1]
    296. R3[9->4], R2[4->5], R1[5->3]
    297. R3[9->4], R2[4->5], R1[5->5]
    298. R3[9->6], R2[6->5], R1[5->1]
    299. R3[9->6], R2[6->5], R1[5->3]
    300. R3[9->6], R2[6->5], R1[5->5]
    301. R3[10->1], R2[1->0], R1[0->0]
    302. R3[10->1], R2[1->0], R1[0->2]
    303. R3[10->1], R2[1->0], R1[0->4]
    304. R3[10->1], R2[1->2], R1[2->0]
    305. R3[10->1], R2[1->2], R1[2->2]
    306. R3[10->1], R2[1->2], R1[2->4]
    307. R3[10->3], R2[3->0], R1[0->0]
    308. R3[10->3], R2[3->0], R1[0->2]
    309. R3[10->3], R2[3->0], R1[0->4]
    310. R3[10->3], R2[3->2], R1[2->0]
    311. R3[10->3], R2[3->2], R1[2->2]
    312. R3[10->3], R2[3->2], R1[2->4]
    313. R3[10->3], R2[3->4], R1[4->0]
    314. R3[10->3], R2[3->4], R1[4->2]
    315. R3[10->3], R2[3->4], R1[4->4]
    316. R3[10->5], R2[5->0], R1[0->0]
    317. R3[10->5], R2[5->0], R1[0->2]
    318. R3[10->5], R2[5->0], R1[0->4]
    319. R3[10->5], R2[5->2], R1[2->0]
    320. R3[10->5], R2[5->2], R1[2->2]
    321. R3[10->5], R2[5->2], R1[2->4]
    322. R3[10->5], R2[5->4], R1[4->0]
    323. R3[10->5], R2[5->4], R1[4->2]
    324. R3[10->5], R2[5->4], R1[4->4]
    325. R3[10->7], R2[7->0], R1[0->0]
    326. R3[10->7], R2[7->0], R1[0->2]
    327. R3[10->7], R2[7->0], R1[0->4]
    328. R3[10->7], R2[7->2], R1[2->0]
    329. R3[10->7], R2[7->2], R1[2->2]
    330. R3[10->7], R2[7->2], R1[2->4]
    331. R3[10->7], R2[7->4], R1[4->0]
    332. R3[10->7], R2[7->4], R1[4->2]
    333. R3[10->7], R2[7->4], R1[4->4]
    334. R3[11->0], R2[0->1], R1[1->1]
    335. R3[11->0], R2[0->1], R1[1->3]
    336. R3[11->0], R2[0->1], R1[1->5]
    337. R3[11->0], R2[0->3], R1[3->1]
    338. R3[11->0], R2[0->3], R1[3->3]
    339. R3[11->0], R2[0->3], R1[3->5]
    340. R3[11->0], R2[0->5], R1[5->1]
    341. R3[11->0], R2[0->5], R1[5->3]
    342. R3[11->0], R2[0->5], R1[5->5]
    343. R3[11->2], R2[2->1], R1[1->1]
    344. R3[11->2], R2[2->1], R1[1->3]
    345. R3[11->2], R2[2->1], R1[1->5]
    346. R3[11->2], R2[2->3], R1[3->1]
    347. R3[11->2], R2[2->3], R1[3->3]
    348. R3[11->2], R2[2->3], R1[3->5]
    349. R3[11->2], R2[2->5], R1[5->1]
    350. R3[11->2], R2[2->5], R1[5->3]
    351. R3[11->2], R2[2->5], R1[5->5]
    352. R3[11->4], R2[4->3], R1[3->1]
    353. R3[11->4], R2[4->3], R1[3->3]
    354. R3[11->4], R2[4->3], R1[3->5]
    355. R3[11->4], R2[4->5], R1[5->1]
    356. R3[11->4], R2[4->5], R1[5->3]
    357. R3[11->4], R2[4->5], R1[5->5]
    358. R3[11->6], R2[6->5], R1[5->1]
    359. R3[11->6], R2[6->5], R1[5->3]
    360. R3[11->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=10, n=3
  R3: m=12, n=5
  #Solutions: 180
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->1], R2[1->2], R1[2->2]
      5. R3[0->3], R2[3->0], R1[0->0]
      6. R3[0->3], R2[3->0], R1[0->2]
      7. R3[0->3], R2[3->2], R1[2->0]
