INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=2
  R3: m=8, n=4
  #Solutions: 124
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
     21. R3[0->6], R2[6->0], R1[0->2]
     22. R3[0->6], R2[6->0], R1[0->4]
     23. R3[0->6], R2[6->2], R1[2->0]
     24. R3[0->6], R2[6->2], R1[2->4]
     25. R3[0->6], R2[6->4], R1[4->0]
     26. R3[0->6], R2[6->4], R1[4->2]
     27. R3[0->6], R2[6->4], R1[4->4]
     28. R3[1->1], R2[1->3], R1[3->1]
     29. R3[1->3], R2[3->1], R1[1->3]
     30. R3[1->5], R2[5->1], R1[1->3]
     31. R3[1->5], R2[5->3], R1[3->1]
     32. R3[2->0], R2[0->0], R1[0->0]
     33. R3[2->0], R2[0->0], R1[0->2]
     34. R3[2->0], R2[0->0], R1[0->4]
     35. R3[2->0], R2[0->2], R1[2->0]
     36. R3[2->0], R2[0->2], R1[2->4]
     37. R3[2->0], R2[0->4], R1[4->0]
     38. R3[2->0], R2[0->4], R1[4->2]
     39. R3[2->0], R2[0->4], R1[4->4]
     40. R3[2->2], R2[2->0], R1[0->0]
     41. R3[2->2], R2[2->0], R1[0->2]
     42. R3[2->2], R2[2->0], R1[0->4]
     43. R3[2->2], R2[2->4], R1[4->0]
     44. R3[2->2], R2[2->4], R1[4->2]
     45. R3[2->2], R2[2->4], R1[4->4]
     46. R3[2->4], R2[4->0], R1[0->0]
     47. R3[2->4], R2[4->0], R1[0->2]
     48. R3[2->4], R2[4->0], R1[0->4]
     49. R3[2->4], R2[4->2], R1[2->0]
     50. R3[2->4], R2[4->2], R1[2->4]
     51. R3[2->6], R2[6->0], R1[0->0]
     52. R3[2->6], R2[6->0], R1[0->2]
     53. R3[2->6], R2[6->0], R1[0->4]
     54. R3[2->6], R2[6->2], R1[2->0]
     55. R3[2->6], R2[6->2], R1[2->4]
     56. R3[2->6], R2[6->4], R1[4->0]
     57. R3[2->6], R2[6->4], R1[4->2]
     58. R3[2->6], R2[6->4], R1[4->4]
     59. R3[3->1], R2[1->3], R1[3->1]
     60. R3[3->3], R2[3->1], R1[1->3]
     61. R3[3->5], R2[5->1], R1[1->3]
     62. R3[3->5], R2[5->3], R1[3->1]
     63. R3[4->0], R2[0->0], R1[0->0]
     64. R3[4->0], R2[0->0], R1[0->2]
     65. R3[4->0], R2[0->0], R1[0->4]
     66. R3[4->0], R2[0->2], R1[2->0]
     67. R3[4->0], R2[0->2], R1[2->4]
     68. R3[4->0], R2[0->4], R1[4->0]
     69. R3[4->0], R2[0->4], R1[4->2]
     70. R3[4->0], R2[0->4], R1[4->4]
     71. R3[4->2], R2[2->0], R1[0->0]
     72. R3[4->2], R2[2->0], R1[0->2]
     73. R3[4->2], R2[2->0], R1[0->4]
     74. R3[4->2], R2[2->4], R1[4->0]
     75. R3[4->2], R2[2->4], R1[4->2]
     76. R3[4->2], R2[2->4], R1[4->4]
     77. R3[4->4], R2[4->0], R1[0->0]
     78. R3[4->4], R2[4->0], R1[0->2]
     79. R3[4->4], R2[4->0], R1[0->4]
     80. R3[4->4], R2[4->2], R1[2->0]
     81. R3[4->4], R2[4->2], R1[2->4]
     82. R3[4->6], R2[6->0], R1[0->0]
     83. R3[4->6], R2[6->0], R1[0->2]
     84. R3[4->6], R2[6->0], R1[0->4]
     85. R3[4->6], R2[6->2], R1[2->0]
     86. R3[4->6], R2[6->2], R1[2->4]
     87. R3[4->6], R2[6->4], R1[4->0]
     88. R3[4->6], R2[6->4], R1[4->2]
     89. R3[4->6], R2[6->4], R1[4->4]
     90. R3[5->1], R2[1->3], R1[3->1]
     91. R3[5->3], R2[3->1], R1[1->3]
     92. R3[5->5], R2[5->1], R1[1->3]
     93. R3[5->5], R2[5->3], R1[3->1]
     94. R3[6->0], R2[0->0], R1[0->0]
     95. R3[6->0], R2[0->0], R1[0->2]
     96. R3[6->0], R2[0->0], R1[0->4]
     97. R3[6->0], R2[0->2], R1[2->0]
     98. R3[6->0], R2[0->2], R1[2->4]
     99. R3[6->0], R2[0->4], R1[4->0]
    100. R3[6->0], R2[0->4], R1[4->2]
    101. R3[6->0], R2[0->4], R1[4->4]
    102. R3[6->2], R2[2->0], R1[0->0]
    103. R3[6->2], R2[2->0], R1[0->2]
    104. R3[6->2], R2[2->0], R1[0->4]
    105. R3[6->2], R2[2->4], R1[4->0]
    106. R3[6->2], R2[2->4], R1[4->2]
    107. R3[6->2], R2[2->4], R1[4->4]
    108. R3[6->4], R2[4->0], R1[0->0]
    109. R3[6->4], R2[4->0], R1[0->2]
    110. R3[6->4], R2[4->0], R1[0->4]
    111. R3[6->4], R2[4->2], R1[2->0]
    112. R3[6->4], R2[4->2], R1[2->4]
    113. R3[6->6], R2[6->0], R1[0->0]
    114. R3[6->6], R2[6->0], R1[0->2]
    115. R3[6->6], R2[6->0], R1[0->4]
    116. R3[6->6], R2[6->2], R1[2->0]
    117. R3[6->6], R2[6->2], R1[2->4]
    118. R3[6->6], R2[6->4], R1[4->0]
    119. R3[6->6], R2[6->4], R1[4->2]
    120. R3[6->6], R2[6->4], R1[4->4]
    121. R3[7->1], R2[1->3], R1[3->1]
    122. R3[7->3], R2[3->1], R1[1->3]
    123. R3[7->5], R2[5->1], R1[1->3]
    124. R3[7->5], R2[5->3], R1[3->1]
    125. R3[8->0], R2[0->0], R1[0->0]
    126. R3[8->0], R2[0->0], R1[0->2]
    127. R3[8->0], R2[0->0], R1[0->4]
    128. R3[8->0], R2[0->2], R1[2->0]
    129. R3[8->0], R2[0->2], R1[2->4]
    130. R3[8->0], R2[0->4], R1[4->0]
    131. R3[8->0], R2[0->4], R1[4->2]
    132. R3[8->0], R2[0->4], R1[4->4]
    133. R3[8->2], R2[2->0], R1[0->0]
    134. R3[8->2], R2[2->0], R1[0->2]
    135. R3[8->2], R2[2->0], R1[0->4]
    136. R3[8->2], R2[2->4], R1[4->0]
    137. R3[8->2], R2[2->4], R1[4->2]
    138. R3[8->2], R2[2->4], R1[4->4]
    139. R3[8->4], R2[4->0], R1[0->0]
    140. R3[8->4], R2[4->0], R1[0->2]
    141. R3[8->4], R2[4->0], R1[0->4]
    142. R3[8->4], R2[4->2], R1[2->0]
    143. R3[8->4], R2[4->2], R1[2->4]
    144. R3[8->6], R2[6->0], R1[0->0]
    145. R3[8->6], R2[6->0], R1[0->2]
    146. R3[8->6], R2[6->0], R1[0->4]
    147. R3[8->6], R2[6->2], R1[2->0]
    148. R3[8->6], R2[6->2], R1[2->4]
    149. R3[8->6], R2[6->4], R1[4->0]
    150. R3[8->6], R2[6->4], R1[4->2]
    151. R3[8->6], R2[6->4], R1[4->4]
    152. R3[9->1], R2[1->3], R1[3->1]
    153. R3[9->3], R2[3->1], R1[1->3]
    154. R3[9->5], R2[5->1], R1[1->3]
    155. R3[9->5], R2[5->3], R1[3->1]
    156. R3[10->0], R2[0->0], R1[0->0]
    157. R3[10->0], R2[0->0], R1[0->2]
    158. R3[10->0], R2[0->0], R1[0->4]
    159. R3[10->0], R2[0->2], R1[2->0]
    160. R3[10->0], R2[0->2], R1[2->4]
    161. R3[10->0], R2[0->4], R1[4->0]
    162. R3[10->0], R2[0->4], R1[4->2]
    163. R3[10->0], R2[0->4], R1[4->4]
    164. R3[10->2], R2[2->0], R1[0->0]
    165. R3[10->2], R2[2->0], R1[0->2]
    166. R3[10->2], R2[2->0], R1[0->4]
    167. R3[10->2], R2[2->4], R1[4->0]
    168. R3[10->2], R2[2->4], R1[4->2]
    169. R3[10->2], R2[2->4], R1[4->4]
    170. R3[10->4], R2[4->0], R1[0->0]
    171. R3[10->4], R2[4->0], R1[0->2]
    172. R3[10->4], R2[4->0], R1[0->4]
    173. R3[10->4], R2[4->2], R1[2->0]
    174. R3[10->4], R2[4->2], R1[2->4]
    175. R3[10->6], R2[6->0], R1[0->0]
    176. R3[10->6], R2[6->0], R1[0->2]
    177. R3[10->6], R2[6->0], R1[0->4]
    178. R3[10->6], R2[6->2], R1[2->0]
    179. R3[10->6], R2[6->2], R1[2->4]
    180. R3[10->6], R2[6->4], R1[4->0]
    181. R3[10->6], R2[6->4], R1[4->2]
    182. R3[10->6], R2[6->4], R1[4->4]
    183. R3[11->1], R2[1->3], R1[3->1]
    184. R3[11->3], R2[3->1], R1[1->3]
    185. R3[11->5], R2[5->1], R1[1->3]
    186. R3[11->5], R2[5->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=9, n=2
  R3: m=12, n=4
  #Solutions: 246
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
     21. R3[0->6], R2[6->0], R1[0->2]
     22. R3[0->6], R2[6->0], R1[0->4]
     23. R3[0->6], R2[6->2], R1[2->0]
     24. R3[0->6], R2[6->2], R1[2->4]
     25. R3[0->6], R2[6->4], R1[4->0]
     26. R3[0->6], R2[6->4], R1[4->2]
     27. R3[0->6], R2[6->4], R1[4->4]
     28. R3[0->8], R2[8->0], R1[0->0]
     29. R3[0->8], R2[8->0], R1[0->2]
     30. R3[0->8], R2[8->0], R1[0->4]
     31. R3[0->8], R2[8->2], R1[2->0]
     32. R3[0->8], R2[8->2], R1[2->4]
     33. R3[0->8], R2[8->4], R1[4->0]
     34. R3[0->8], R2[8->4], R1[4->2]
     35. R3[0->8], R2[8->4], R1[4->4]
     36. R3[1->1], R2[1->3], R1[3->1]
     37. R3[1->3], R2[3->1], R1[1->3]
     38. R3[1->5], R2[5->1], R1[1->3]
     39. R3[1->5], R2[5->3], R1[3->1]
     40. R3[1->7], R2[7->1], R1[1->3]
     41. R3[1->7], R2[7->3], R1[3->1]
     42. R3[2->0], R2[0->0], R1[0->0]
     43. R3[2->0], R2[0->0], R1[0->2]
     44. R3[2->0], R2[0->0], R1[0->4]
     45. R3[2->0], R2[0->2], R1[2->0]
     46. R3[2->0], R2[0->2], R1[2->4]
     47. R3[2->0], R2[0->4], R1[4->0]
     48. R3[2->0], R2[0->4], R1[4->2]
     49. R3[2->0], R2[0->4], R1[4->4]
     50. R3[2->2], R2[2->0], R1[0->0]
     51. R3[2->2], R2[2->0], R1[0->2]
     52. R3[2->2], R2[2->0], R1[0->4]
     53. R3[2->2], R2[2->4], R1[4->0]
     54. R3[2->2], R2[2->4], R1[4->2]
     55. R3[2->2], R2[2->4], R1[4->4]
     56. R3[2->4], R2[4->0], R1[0->0]
     57. R3[2->4], R2[4->0], R1[0->2]
     58. R3[2->4], R2[4->0], R1[0->4]
     59. R3[2->4], R2[4->2], R1[2->0]
     60. R3[2->4], R2[4->2], R1[2->4]
     61. R3[2->6], R2[6->0], R1[0->0]
     62. R3[2->6], R2[6->0], R1[0->2]
     63. R3[2->6], R2[6->0], R1[0->4]
     64. R3[2->6], R2[6->2], R1[2->0]
     65. R3[2->6], R2[6->2], R1[2->4]
     66. R3[2->6], R2[6->4], R1[4->0]
     67. R3[2->6], R2[6->4], R1[4->2]
     68. R3[2->6], R2[6->4], R1[4->4]
     69. R3[2->8], R2[8->0], R1[0->0]
     70. R3[2->8], R2[8->0], R1[0->2]
     71. R3[2->8], R2[8->0], R1[0->4]
     72. R3[2->8], R2[8->2], R1[2->0]
     73. R3[2->8], R2[8->2], R1[2->4]
     74. R3[2->8], R2[8->4], R1[4->0]
     75. R3[2->8], R2[8->4], R1[4->2]
     76. R3[2->8], R2[8->4], R1[4->4]
     77. R3[3->1], R2[1->3], R1[3->1]
     78. R3[3->3], R2[3->1], R1[1->3]
     79. R3[3->5], R2[5->1], R1[1->3]
     80. R3[3->5], R2[5->3], R1[3->1]
     81. R3[3->7], R2[7->1], R1[1->3]
     82. R3[3->7], R2[7->3], R1[3->1]
     83. R3[4->0], R2[0->0], R1[0->0]
     84. R3[4->0], R2[0->0], R1[0->2]
     85. R3[4->0], R2[0->0], R1[0->4]
     86. R3[4->0], R2[0->2], R1[2->0]
     87. R3[4->0], R2[0->2], R1[2->4]
     88. R3[4->0], R2[0->4], R1[4->0]
     89. R3[4->0], R2[0->4], R1[4->2]
     90. R3[4->0], R2[0->4], R1[4->4]
     91. R3[4->2], R2[2->0], R1[0->0]
     92. R3[4->2], R2[2->0], R1[0->2]
     93. R3[4->2], R2[2->0], R1[0->4]
     94. R3[4->2], R2[2->4], R1[4->0]
     95. R3[4->2], R2[2->4], R1[4->2]
     96. R3[4->2], R2[2->4], R1[4->4]
     97. R3[4->4], R2[4->0], R1[0->0]
     98. R3[4->4], R2[4->0], R1[0->2]
     99. R3[4->4], R2[4->0], R1[0->4]
    100. R3[4->4], R2[4->2], R1[2->0]
    101. R3[4->4], R2[4->2], R1[2->4]
    102. R3[4->6], R2[6->0], R1[0->0]
    103. R3[4->6], R2[6->0], R1[0->2]
    104. R3[4->6], R2[6->0], R1[0->4]
    105. R3[4->6], R2[6->2], R1[2->0]
    106. R3[4->6], R2[6->2], R1[2->4]
    107. R3[4->6], R2[6->4], R1[4->0]
    108. R3[4->6], R2[6->4], R1[4->2]
    109. R3[4->6], R2[6->4], R1[4->4]
    110. R3[4->8], R2[8->0], R1[0->0]
    111. R3[4->8], R2[8->0], R1[0->2]
    112. R3[4->8], R2[8->0], R1[0->4]
    113. R3[4->8], R2[8->2], R1[2->0]
    114. R3[4->8], R2[8->2], R1[2->4]
    115. R3[4->8], R2[8->4], R1[4->0]
    116. R3[4->8], R2[8->4], R1[4->2]
    117. R3[4->8], R2[8->4], R1[4->4]
    118. R3[5->1], R2[1->3], R1[3->1]
    119. R3[5->3], R2[3->1], R1[1->3]
    120. R3[5->5], R2[5->1], R1[1->3]
    121. R3[5->5], R2[5->3], R1[3->1]
    122. R3[5->7], R2[7->1], R1[1->3]
    123. R3[5->7], R2[7->3], R1[3->1]
    124. R3[6->0], R2[0->0], R1[0->0]
    125. R3[6->0], R2[0->0], R1[0->2]
    126. R3[6->0], R2[0->0], R1[0->4]
    127. R3[6->0], R2[0->2], R1[2->0]
    128. R3[6->0], R2[0->2], R1[2->4]
    129. R3[6->0], R2[0->4], R1[4->0]
    130. R3[6->0], R2[0->4], R1[4->2]
    131. R3[6->0], R2[0->4], R1[4->4]
    132. R3[6->2], R2[2->0], R1[0->0]
    133. R3[6->2], R2[2->0], R1[0->2]
    134. R3[6->2], R2[2->0], R1[0->4]
    135. R3[6->2], R2[2->4], R1[4->0]
    136. R3[6->2], R2[2->4], R1[4->2]
    137. R3[6->2], R2[2->4], R1[4->4]
    138. R3[6->4], R2[4->0], R1[0->0]
    139. R3[6->4], R2[4->0], R1[0->2]
    140. R3[6->4], R2[4->0], R1[0->4]
    141. R3[6->4], R2[4->2], R1[2->0]
    142. R3[6->4], R2[4->2], R1[2->4]
    143. R3[6->6], R2[6->0], R1[0->0]
    144. R3[6->6], R2[6->0], R1[0->2]
    145. R3[6->6], R2[6->0], R1[0->4]
    146. R3[6->6], R2[6->2], R1[2->0]
    147. R3[6->6], R2[6->2], R1[2->4]
    148. R3[6->6], R2[6->4], R1[4->0]
    149. R3[6->6], R2[6->4], R1[4->2]
    150. R3[6->6], R2[6->4], R1[4->4]
    151. R3[6->8], R2[8->0], R1[0->0]
    152. R3[6->8], R2[8->0], R1[0->2]
    153. R3[6->8], R2[8->0], R1[0->4]
    154. R3[6->8], R2[8->2], R1[2->0]
    155. R3[6->8], R2[8->2], R1[2->4]
    156. R3[6->8], R2[8->4], R1[4->0]
    157. R3[6->8], R2[8->4], R1[4->2]
    158. R3[6->8], R2[8->4], R1[4->4]
    159. R3[7->1], R2[1->3], R1[3->1]
    160. R3[7->3], R2[3->1], R1[1->3]
    161. R3[7->5], R2[5->1], R1[1->3]
    162. R3[7->5], R2[5->3], R1[3->1]
    163. R3[7->7], R2[7->1], R1[1->3]
    164. R3[7->7], R2[7->3], R1[3->1]
    165. R3[8->0], R2[0->0], R1[0->0]
    166. R3[8->0], R2[0->0], R1[0->2]
    167. R3[8->0], R2[0->0], R1[0->4]
    168. R3[8->0], R2[0->2], R1[2->0]
    169. R3[8->0], R2[0->2], R1[2->4]
    170. R3[8->0], R2[0->4], R1[4->0]
    171. R3[8->0], R2[0->4], R1[4->2]
    172. R3[8->0], R2[0->4], R1[4->4]
    173. R3[8->2], R2[2->0], R1[0->0]
    174. R3[8->2], R2[2->0], R1[0->2]
    175. R3[8->2], R2[2->0], R1[0->4]
    176. R3[8->2], R2[2->4], R1[4->0]
    177. R3[8->2], R2[2->4], R1[4->2]
    178. R3[8->2], R2[2->4], R1[4->4]
    179. R3[8->4], R2[4->0], R1[0->0]
    180. R3[8->4], R2[4->0], R1[0->2]
    181. R3[8->4], R2[4->0], R1[0->4]
    182. R3[8->4], R2[4->2], R1[2->0]
    183. R3[8->4], R2[4->2], R1[2->4]
    184. R3[8->6], R2[6->0], R1[0->0]
    185. R3[8->6], R2[6->0], R1[0->2]
    186. R3[8->6], R2[6->0], R1[0->4]
    187. R3[8->6], R2[6->2], R1[2->0]
    188. R3[8->6], R2[6->2], R1[2->4]
    189. R3[8->6], R2[6->4], R1[4->0]
    190. R3[8->6], R2[6->4], R1[4->2]
    191. R3[8->6], R2[6->4], R1[4->4]
    192. R3[8->8], R2[8->0], R1[0->0]
    193. R3[8->8], R2[8->0], R1[0->2]
    194. R3[8->8], R2[8->0], R1[0->4]
    195. R3[8->8], R2[8->2], R1[2->0]
    196. R3[8->8], R2[8->2], R1[2->4]
    197. R3[8->8], R2[8->4], R1[4->0]
    198. R3[8->8], R2[8->4], R1[4->2]
    199. R3[8->8], R2[8->4], R1[4->4]
    200. R3[9->1], R2[1->3], R1[3->1]
    201. R3[9->3], R2[3->1], R1[1->3]
    202. R3[9->5], R2[5->1], R1[1->3]
    203. R3[9->5], R2[5->3], R1[3->1]
    204. R3[9->7], R2[7->1], R1[1->3]
    205. R3[9->7], R2[7->3], R1[3->1]
    206. R3[10->0], R2[0->0], R1[0->0]
    207. R3[10->0], R2[0->0], R1[0->2]
    208. R3[10->0], R2[0->0], R1[0->4]
    209. R3[10->0], R2[0->2], R1[2->0]
    210. R3[10->0], R2[0->2], R1[2->4]
    211. R3[10->0], R2[0->4], R1[4->0]
    212. R3[10->0], R2[0->4], R1[4->2]
    213. R3[10->0], R2[0->4], R1[4->4]
    214. R3[10->2], R2[2->0], R1[0->0]
    215. R3[10->2], R2[2->0], R1[0->2]
    216. R3[10->2], R2[2->0], R1[0->4]
    217. R3[10->2], R2[2->4], R1[4->0]
    218. R3[10->2], R2[2->4], R1[4->2]
    219. R3[10->2], R2[2->4], R1[4->4]
    220. R3[10->4], R2[4->0], R1[0->0]
    221. R3[10->4], R2[4->0], R1[0->2]
    222. R3[10->4], R2[4->0], R1[0->4]
    223. R3[10->4], R2[4->2], R1[2->0]
    224. R3[10->4], R2[4->2], R1[2->4]
    225. R3[10->6], R2[6->0], R1[0->0]
    226. R3[10->6], R2[6->0], R1[0->2]
    227. R3[10->6], R2[6->0], R1[0->4]
    228. R3[10->6], R2[6->2], R1[2->0]
    229. R3[10->6], R2[6->2], R1[2->4]
    230. R3[10->6], R2[6->4], R1[4->0]
    231. R3[10->6], R2[6->4], R1[4->2]
    232. R3[10->6], R2[6->4], R1[4->4]
    233. R3[10->8], R2[8->0], R1[0->0]
    234. R3[10->8], R2[8->0], R1[0->2]
    235. R3[10->8], R2[8->0], R1[0->4]
    236. R3[10->8], R2[8->2], R1[2->0]
    237. R3[10->8], R2[8->2], R1[2->4]
    238. R3[10->8], R2[8->4], R1[4->0]
    239. R3[10->8], R2[8->4], R1[4->2]
    240. R3[10->8], R2[8->4], R1[4->4]
    241. R3[11->1], R2[1->3], R1[3->1]
    242. R3[11->3], R2[3->1], R1[1->3]
    243. R3[11->5], R2[5->1], R1[1->3]
    244. R3[11->5], R2[5->3], R1[3->1]
    245. R3[11->7], R2[7->1], R1[1->3]
    246. R3[11->7], R2[7->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=9, n=2
  R3: m=12, n=4
  #Solutions: 468
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->0], R2[0->6], R1[6->6]
     15. R3[0->2], R2[2->0], R1[0->0]
     16. R3[0->2], R2[2->0], R1[0->2]
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->6], R1[6->0]
     23. R3[0->2], R2[2->6], R1[6->2]
     24. R3[0->2], R2[2->6], R1[6->4]
     25. R3[0->2], R2[2->6], R1[6->6]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
