INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m even > 2, n odd > 3
R2: C7 — m odd > 3, n = 2
R3: C5 — m odd > 3, n = 2

Example 1
  R1: m=4, n=5
  R2: m=5, n=2
  R3: m=7, n=2
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 5)   (bridge down from R2_t to R1_s)
         R1: (4, 4) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=5
  R2: m=9, n=2
  R3: m=11, n=2
  #Solutions: 142
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[0->6], R2[6->0], R1[0->1]
     12. R3[0->6], R2[6->0], R1[0->3]
     13. R3[0->6], R2[6->2], R1[2->1]
     14. R3[0->6], R2[6->2], R1[2->3]
     15. R3[0->8], R2[8->0], R1[0->1]
     16. R3[0->8], R2[8->0], R1[0->3]
     17. R3[0->8], R2[8->2], R1[2->1]
     18. R3[0->8], R2[8->2], R1[2->3]
     19. R3[1->3], R2[3->1], R1[1->0]
     20. R3[1->3], R2[3->1], R1[1->2]
     21. R3[1->5], R2[5->1], R1[1->0]
     22. R3[1->5], R2[5->1], R1[1->2]
     23. R3[1->5], R2[5->3], R1[3->0]
     24. R3[1->5], R2[5->3], R1[3->2]
     25. R3[1->7], R2[7->1], R1[1->0]
     26. R3[1->7], R2[7->1], R1[1->2]
     27. R3[1->7], R2[7->3], R1[3->0]
     28. R3[1->7], R2[7->3], R1[3->2]
     29. R3[2->0], R2[0->0], R1[0->1]
     30. R3[2->0], R2[0->0], R1[0->3]
     31. R3[2->0], R2[0->2], R1[2->1]
     32. R3[2->0], R2[0->2], R1[2->3]
     33. R3[2->4], R2[4->0], R1[0->1]
     34. R3[2->4], R2[4->0], R1[0->3]
     35. R3[2->4], R2[4->2], R1[2->1]
     36. R3[2->4], R2[4->2], R1[2->3]
     37. R3[2->6], R2[6->0], R1[0->1]
     38. R3[2->6], R2[6->0], R1[0->3]
     39. R3[2->6], R2[6->2], R1[2->1]
     40. R3[2->6], R2[6->2], R1[2->3]
     41. R3[2->8], R2[8->0], R1[0->1]
     42. R3[2->8], R2[8->0], R1[0->3]
     43. R3[2->8], R2[8->2], R1[2->1]
     44. R3[2->8], R2[8->2], R1[2->3]
     45. R3[3->1], R2[1->3], R1[3->0]
     46. R3[3->1], R2[1->3], R1[3->2]
     47. R3[3->5], R2[5->1], R1[1->0]
     48. R3[3->5], R2[5->1], R1[1->2]
     49. R3[3->5], R2[5->3], R1[3->0]
     50. R3[3->5], R2[5->3], R1[3->2]
     51. R3[3->7], R2[7->1], R1[1->0]
     52. R3[3->7], R2[7->1], R1[1->2]
     53. R3[3->7], R2[7->3], R1[3->0]
     54. R3[3->7], R2[7->3], R1[3->2]
     55. R3[4->0], R2[0->0], R1[0->1]
     56. R3[4->0], R2[0->0], R1[0->3]
     57. R3[4->0], R2[0->2], R1[2->1]
     58. R3[4->0], R2[0->2], R1[2->3]
     59. R3[4->2], R2[2->0], R1[0->1]
     60. R3[4->2], R2[2->0], R1[0->3]
     61. R3[4->6], R2[6->0], R1[0->1]
     62. R3[4->6], R2[6->0], R1[0->3]
     63. R3[4->6], R2[6->2], R1[2->1]
     64. R3[4->6], R2[6->2], R1[2->3]
     65. R3[4->8], R2[8->0], R1[0->1]
     66. R3[4->8], R2[8->0], R1[0->3]
     67. R3[4->8], R2[8->2], R1[2->1]
     68. R3[4->8], R2[8->2], R1[2->3]
     69. R3[5->1], R2[1->3], R1[3->0]
     70. R3[5->1], R2[1->3], R1[3->2]
     71. R3[5->3], R2[3->1], R1[1->0]
     72. R3[5->3], R2[3->1], R1[1->2]
     73. R3[5->7], R2[7->1], R1[1->0]
     74. R3[5->7], R2[7->1], R1[1->2]
     75. R3[5->7], R2[7->3], R1[3->0]
     76. R3[5->7], R2[7->3], R1[3->2]
     77. R3[6->0], R2[0->0], R1[0->1]
     78. R3[6->0], R2[0->0], R1[0->3]
     79. R3[6->0], R2[0->2], R1[2->1]
     80. R3[6->0], R2[0->2], R1[2->3]
     81. R3[6->2], R2[2->0], R1[0->1]
     82. R3[6->2], R2[2->0], R1[0->3]
     83. R3[6->4], R2[4->0], R1[0->1]
     84. R3[6->4], R2[4->0], R1[0->3]
     85. R3[6->4], R2[4->2], R1[2->1]
     86. R3[6->4], R2[4->2], R1[2->3]
     87. R3[6->8], R2[8->0], R1[0->1]
     88. R3[6->8], R2[8->0], R1[0->3]
     89. R3[6->8], R2[8->2], R1[2->1]
     90. R3[6->8], R2[8->2], R1[2->3]
     91. R3[7->1], R2[1->3], R1[3->0]
     92. R3[7->1], R2[1->3], R1[3->2]
     93. R3[7->3], R2[3->1], R1[1->0]
     94. R3[7->3], R2[3->1], R1[1->2]
     95. R3[7->5], R2[5->1], R1[1->0]
     96. R3[7->5], R2[5->1], R1[1->2]
     97. R3[7->5], R2[5->3], R1[3->0]
     98. R3[7->5], R2[5->3], R1[3->2]
     99. R3[8->0], R2[0->0], R1[0->1]
    100. R3[8->0], R2[0->0], R1[0->3]
    101. R3[8->0], R2[0->2], R1[2->1]
    102. R3[8->0], R2[0->2], R1[2->3]
    103. R3[8->2], R2[2->0], R1[0->1]
    104. R3[8->2], R2[2->0], R1[0->3]
    105. R3[8->4], R2[4->0], R1[0->1]
    106. R3[8->4], R2[4->0], R1[0->3]
    107. R3[8->4], R2[4->2], R1[2->1]
    108. R3[8->4], R2[4->2], R1[2->3]
    109. R3[8->6], R2[6->0], R1[0->1]
    110. R3[8->6], R2[6->0], R1[0->3]
    111. R3[8->6], R2[6->2], R1[2->1]
    112. R3[8->6], R2[6->2], R1[2->3]
    113. R3[9->1], R2[1->3], R1[3->0]
    114. R3[9->1], R2[1->3], R1[3->2]
    115. R3[9->3], R2[3->1], R1[1->0]
    116. R3[9->3], R2[3->1], R1[1->2]
    117. R3[9->5], R2[5->1], R1[1->0]
    118. R3[9->5], R2[5->1], R1[1->2]
    119. R3[9->5], R2[5->3], R1[3->0]
    120. R3[9->5], R2[5->3], R1[3->2]
    121. R3[9->7], R2[7->1], R1[1->0]
    122. R3[9->7], R2[7->1], R1[1->2]
    123. R3[9->7], R2[7->3], R1[3->0]
    124. R3[9->7], R2[7->3], R1[3->2]
    125. R3[10->0], R2[0->0], R1[0->1]
    126. R3[10->0], R2[0->0], R1[0->3]
    127. R3[10->0], R2[0->2], R1[2->1]
    128. R3[10->0], R2[0->2], R1[2->3]
    129. R3[10->2], R2[2->0], R1[0->1]
    130. R3[10->2], R2[2->0], R1[0->3]
    131. R3[10->4], R2[4->0], R1[0->1]
    132. R3[10->4], R2[4->0], R1[0->3]
    133. R3[10->4], R2[4->2], R1[2->1]
    134. R3[10->4], R2[4->2], R1[2->3]
    135. R3[10->6], R2[6->0], R1[0->1]
    136. R3[10->6], R2[6->0], R1[0->3]
    137. R3[10->6], R2[6->2], R1[2->1]
    138. R3[10->6], R2[6->2], R1[2->3]
    139. R3[10->8], R2[8->0], R1[0->1]
    140. R3[10->8], R2[8->0], R1[0->3]
    141. R3[10->8], R2[8->2], R1[2->1]
    142. R3[10->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      9. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=5
  R2: m=9, n=2
  R3: m=11, n=2
  #Solutions: 312
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->1]
      8. R3[0->0], R2[0->4], R1[4->3]
      9. R3[0->0], R2[0->4], R1[4->5]
     10. R3[0->2], R2[2->0], R1[0->1]
     11. R3[0->2], R2[2->0], R1[0->3]
     12. R3[0->2], R2[2->0], R1[0->5]
     13. R3[0->2], R2[2->4], R1[4->1]
     14. R3[0->2], R2[2->4], R1[4->3]
     15. R3[0->2], R2[2->4], R1[4->5]
     16. R3[0->4], R2[4->0], R1[0->1]
     17. R3[0->4], R2[4->0], R1[0->3]
     18. R3[0->4], R2[4->0], R1[0->5]
     19. R3[0->4], R2[4->2], R1[2->1]
     20. R3[0->4], R2[4->2], R1[2->3]
     21. R3[0->4], R2[4->2], R1[2->5]
     22. R3[0->6], R2[6->0], R1[0->1]
     23. R3[0->6], R2[6->0], R1[0->3]
     24. R3[0->6], R2[6->0], R1[0->5]
     25. R3[0->6], R2[6->2], R1[2->1]
     26. R3[0->6], R2[6->2], R1[2->3]
     27. R3[0->6], R2[6->2], R1[2->5]
     28. R3[0->6], R2[6->4], R1[4->1]
     29. R3[0->6], R2[6->4], R1[4->3]
     30. R3[0->6], R2[6->4], R1[4->5]
     31. R3[0->8], R2[8->0], R1[0->1]
     32. R3[0->8], R2[8->0], R1[0->3]
     33. R3[0->8], R2[8->0], R1[0->5]
     34. R3[0->8], R2[8->2], R1[2->1]
     35. R3[0->8], R2[8->2], R1[2->3]
     36. R3[0->8], R2[8->2], R1[2->5]
     37. R3[0->8], R2[8->4], R1[4->1]
     38. R3[0->8], R2[8->4], R1[4->3]
     39. R3[0->8], R2[8->4], R1[4->5]
     40. R3[1->3], R2[3->1], R1[1->0]
     41. R3[1->3], R2[3->1], R1[1->2]
     42. R3[1->3], R2[3->1], R1[1->4]
     43. R3[1->3], R2[3->5], R1[5->0]
     44. R3[1->3], R2[3->5], R1[5->2]
     45. R3[1->3], R2[3->5], R1[5->4]
     46. R3[1->5], R2[5->1], R1[1->0]
     47. R3[1->5], R2[5->1], R1[1->2]
     48. R3[1->5], R2[5->1], R1[1->4]
     49. R3[1->5], R2[5->3], R1[3->0]
     50. R3[1->5], R2[5->3], R1[3->2]
     51. R3[1->5], R2[5->3], R1[3->4]
     52. R3[1->7], R2[7->1], R1[1->0]
     53. R3[1->7], R2[7->1], R1[1->2]
     54. R3[1->7], R2[7->1], R1[1->4]
     55. R3[1->7], R2[7->3], R1[3->0]
     56. R3[1->7], R2[7->3], R1[3->2]
     57. R3[1->7], R2[7->3], R1[3->4]
     58. R3[1->7], R2[7->5], R1[5->0]
     59. R3[1->7], R2[7->5], R1[5->2]
     60. R3[1->7], R2[7->5], R1[5->4]
     61. R3[2->0], R2[0->0], R1[0->1]
     62. R3[2->0], R2[0->0], R1[0->3]
     63. R3[2->0], R2[0->0], R1[0->5]
     64. R3[2->0], R2[0->2], R1[2->1]
     65. R3[2->0], R2[0->2], R1[2->3]
     66. R3[2->0], R2[0->2], R1[2->5]
     67. R3[2->0], R2[0->4], R1[4->1]
     68. R3[2->0], R2[0->4], R1[4->3]
     69. R3[2->0], R2[0->4], R1[4->5]
     70. R3[2->4], R2[4->0], R1[0->1]
     71. R3[2->4], R2[4->0], R1[0->3]
     72. R3[2->4], R2[4->0], R1[0->5]
     73. R3[2->4], R2[4->2], R1[2->1]
     74. R3[2->4], R2[4->2], R1[2->3]
     75. R3[2->4], R2[4->2], R1[2->5]
     76. R3[2->6], R2[6->0], R1[0->1]
     77. R3[2->6], R2[6->0], R1[0->3]
     78. R3[2->6], R2[6->0], R1[0->5]
     79. R3[2->6], R2[6->2], R1[2->1]
     80. R3[2->6], R2[6->2], R1[2->3]
     81. R3[2->6], R2[6->2], R1[2->5]
     82. R3[2->6], R2[6->4], R1[4->1]
     83. R3[2->6], R2[6->4], R1[4->3]
     84. R3[2->6], R2[6->4], R1[4->5]
     85. R3[2->8], R2[8->0], R1[0->1]
     86. R3[2->8], R2[8->0], R1[0->3]
     87. R3[2->8], R2[8->0], R1[0->5]
     88. R3[2->8], R2[8->2], R1[2->1]
     89. R3[2->8], R2[8->2], R1[2->3]
     90. R3[2->8], R2[8->2], R1[2->5]
     91. R3[2->8], R2[8->4], R1[4->1]
     92. R3[2->8], R2[8->4], R1[4->3]
     93. R3[2->8], R2[8->4], R1[4->5]
     94. R3[3->1], R2[1->3], R1[3->0]
     95. R3[3->1], R2[1->3], R1[3->2]
     96. R3[3->1], R2[1->3], R1[3->4]
     97. R3[3->1], R2[1->5], R1[5->0]
     98. R3[3->1], R2[1->5], R1[5->2]
     99. R3[3->1], R2[1->5], R1[5->4]
    100. R3[3->5], R2[5->1], R1[1->0]
    101. R3[3->5], R2[5->1], R1[1->2]
    102. R3[3->5], R2[5->1], R1[1->4]
    103. R3[3->5], R2[5->3], R1[3->0]
    104. R3[3->5], R2[5->3], R1[3->2]
    105. R3[3->5], R2[5->3], R1[3->4]
    106. R3[3->7], R2[7->1], R1[1->0]
    107. R3[3->7], R2[7->1], R1[1->2]
    108. R3[3->7], R2[7->1], R1[1->4]
    109. R3[3->7], R2[7->3], R1[3->0]
    110. R3[3->7], R2[7->3], R1[3->2]
    111. R3[3->7], R2[7->3], R1[3->4]
    112. R3[3->7], R2[7->5], R1[5->0]
    113. R3[3->7], R2[7->5], R1[5->2]
    114. R3[3->7], R2[7->5], R1[5->4]
    115. R3[4->0], R2[0->0], R1[0->1]
    116. R3[4->0], R2[0->0], R1[0->3]
    117. R3[4->0], R2[0->0], R1[0->5]
    118. R3[4->0], R2[0->2], R1[2->1]
    119. R3[4->0], R2[0->2], R1[2->3]
    120. R3[4->0], R2[0->2], R1[2->5]
    121. R3[4->0], R2[0->4], R1[4->1]
    122. R3[4->0], R2[0->4], R1[4->3]
    123. R3[4->0], R2[0->4], R1[4->5]
    124. R3[4->2], R2[2->0], R1[0->1]
    125. R3[4->2], R2[2->0], R1[0->3]
    126. R3[4->2], R2[2->0], R1[0->5]
    127. R3[4->2], R2[2->4], R1[4->1]
    128. R3[4->2], R2[2->4], R1[4->3]
    129. R3[4->2], R2[2->4], R1[4->5]
    130. R3[4->6], R2[6->0], R1[0->1]
    131. R3[4->6], R2[6->0], R1[0->3]
    132. R3[4->6], R2[6->0], R1[0->5]
    133. R3[4->6], R2[6->2], R1[2->1]
    134. R3[4->6], R2[6->2], R1[2->3]
    135. R3[4->6], R2[6->2], R1[2->5]
    136. R3[4->6], R2[6->4], R1[4->1]
    137. R3[4->6], R2[6->4], R1[4->3]
    138. R3[4->6], R2[6->4], R1[4->5]
    139. R3[4->8], R2[8->0], R1[0->1]
    140. R3[4->8], R2[8->0], R1[0->3]
    141. R3[4->8], R2[8->0], R1[0->5]
    142. R3[4->8], R2[8->2], R1[2->1]
    143. R3[4->8], R2[8->2], R1[2->3]
    144. R3[4->8], R2[8->2], R1[2->5]
    145. R3[4->8], R2[8->4], R1[4->1]
    146. R3[4->8], R2[8->4], R1[4->3]
    147. R3[4->8], R2[8->4], R1[4->5]
    148. R3[5->1], R2[1->3], R1[3->0]
    149. R3[5->1], R2[1->3], R1[3->2]
    150. R3[5->1], R2[1->3], R1[3->4]
    151. R3[5->1], R2[1->5], R1[5->0]
    152. R3[5->1], R2[1->5], R1[5->2]
    153. R3[5->1], R2[1->5], R1[5->4]
    154. R3[5->3], R2[3->1], R1[1->0]
    155. R3[5->3], R2[3->1], R1[1->2]
    156. R3[5->3], R2[3->1], R1[1->4]
    157. R3[5->3], R2[3->5], R1[5->0]
    158. R3[5->3], R2[3->5], R1[5->2]
    159. R3[5->3], R2[3->5], R1[5->4]
    160. R3[5->7], R2[7->1], R1[1->0]
    161. R3[5->7], R2[7->1], R1[1->2]
    162. R3[5->7], R2[7->1], R1[1->4]
    163. R3[5->7], R2[7->3], R1[3->0]
    164. R3[5->7], R2[7->3], R1[3->2]
    165. R3[5->7], R2[7->3], R1[3->4]
    166. R3[5->7], R2[7->5], R1[5->0]
    167. R3[5->7], R2[7->5], R1[5->2]
    168. R3[5->7], R2[7->5], R1[5->4]
    169. R3[6->0], R2[0->0], R1[0->1]
    170. R3[6->0], R2[0->0], R1[0->3]
    171. R3[6->0], R2[0->0], R1[0->5]
    172. R3[6->0], R2[0->2], R1[2->1]
    173. R3[6->0], R2[0->2], R1[2->3]
    174. R3[6->0], R2[0->2], R1[2->5]
    175. R3[6->0], R2[0->4], R1[4->1]
    176. R3[6->0], R2[0->4], R1[4->3]
    177. R3[6->0], R2[0->4], R1[4->5]
    178. R3[6->2], R2[2->0], R1[0->1]
    179. R3[6->2], R2[2->0], R1[0->3]
    180. R3[6->2], R2[2->0], R1[0->5]
    181. R3[6->2], R2[2->4], R1[4->1]
    182. R3[6->2], R2[2->4], R1[4->3]
    183. R3[6->2], R2[2->4], R1[4->5]
    184. R3[6->4], R2[4->0], R1[0->1]
    185. R3[6->4], R2[4->0], R1[0->3]
    186. R3[6->4], R2[4->0], R1[0->5]
    187. R3[6->4], R2[4->2], R1[2->1]
    188. R3[6->4], R2[4->2], R1[2->3]
    189. R3[6->4], R2[4->2], R1[2->5]
    190. R3[6->8], R2[8->0], R1[0->1]
    191. R3[6->8], R2[8->0], R1[0->3]
    192. R3[6->8], R2[8->0], R1[0->5]
    193. R3[6->8], R2[8->2], R1[2->1]
    194. R3[6->8], R2[8->2], R1[2->3]
    195. R3[6->8], R2[8->2], R1[2->5]
    196. R3[6->8], R2[8->4], R1[4->1]
    197. R3[6->8], R2[8->4], R1[4->3]
    198. R3[6->8], R2[8->4], R1[4->5]
    199. R3[7->1], R2[1->3], R1[3->0]
    200. R3[7->1], R2[1->3], R1[3->2]
    201. R3[7->1], R2[1->3], R1[3->4]
    202. R3[7->1], R2[1->5], R1[5->0]
    203. R3[7->1], R2[1->5], R1[5->2]
    204. R3[7->1], R2[1->5], R1[5->4]
    205. R3[7->3], R2[3->1], R1[1->0]
    206. R3[7->3], R2[3->1], R1[1->2]
    207. R3[7->3], R2[3->1], R1[1->4]
    208. R3[7->3], R2[3->5], R1[5->0]
    209. R3[7->3], R2[3->5], R1[5->2]
    210. R3[7->3], R2[3->5], R1[5->4]
    211. R3[7->5], R2[5->1], R1[1->0]
    212. R3[7->5], R2[5->1], R1[1->2]
    213. R3[7->5], R2[5->1], R1[1->4]
    214. R3[7->5], R2[5->3], R1[3->0]
    215. R3[7->5], R2[5->3], R1[3->2]
    216. R3[7->5], R2[5->3], R1[3->4]
    217. R3[8->0], R2[0->0], R1[0->1]
    218. R3[8->0], R2[0->0], R1[0->3]
    219. R3[8->0], R2[0->0], R1[0->5]
    220. R3[8->0], R2[0->2], R1[2->1]
    221. R3[8->0], R2[0->2], R1[2->3]
    222. R3[8->0], R2[0->2], R1[2->5]
    223. R3[8->0], R2[0->4], R1[4->1]
    224. R3[8->0], R2[0->4], R1[4->3]
    225. R3[8->0], R2[0->4], R1[4->5]
    226. R3[8->2], R2[2->0], R1[0->1]
    227. R3[8->2], R2[2->0], R1[0->3]
    228. R3[8->2], R2[2->0], R1[0->5]
    229. R3[8->2], R2[2->4], R1[4->1]
    230. R3[8->2], R2[2->4], R1[4->3]
    231. R3[8->2], R2[2->4], R1[4->5]
    232. R3[8->4], R2[4->0], R1[0->1]
    233. R3[8->4], R2[4->0], R1[0->3]
    234. R3[8->4], R2[4->0], R1[0->5]
    235. R3[8->4], R2[4->2], R1[2->1]
    236. R3[8->4], R2[4->2], R1[2->3]
    237. R3[8->4], R2[4->2], R1[2->5]
    238. R3[8->6], R2[6->0], R1[0->1]
    239. R3[8->6], R2[6->0], R1[0->3]
    240. R3[8->6], R2[6->0], R1[0->5]
    241. R3[8->6], R2[6->2], R1[2->1]
    242. R3[8->6], R2[6->2], R1[2->3]
    243. R3[8->6], R2[6->2], R1[2->5]
    244. R3[8->6], R2[6->4], R1[4->1]
    245. R3[8->6], R2[6->4], R1[4->3]
    246. R3[8->6], R2[6->4], R1[4->5]
    247. R3[9->1], R2[1->3], R1[3->0]
    248. R3[9->1], R2[1->3], R1[3->2]
    249. R3[9->1], R2[1->3], R1[3->4]
    250. R3[9->1], R2[1->5], R1[5->0]
    251. R3[9->1], R2[1->5], R1[5->2]
    252. R3[9->1], R2[1->5], R1[5->4]
    253. R3[9->3], R2[3->1], R1[1->0]
    254. R3[9->3], R2[3->1], R1[1->2]
    255. R3[9->3], R2[3->1], R1[1->4]
    256. R3[9->3], R2[3->5], R1[5->0]
    257. R3[9->3], R2[3->5], R1[5->2]
    258. R3[9->3], R2[3->5], R1[5->4]
    259. R3[9->5], R2[5->1], R1[1->0]
    260. R3[9->5], R2[5->1], R1[1->2]
    261. R3[9->5], R2[5->1], R1[1->4]
    262. R3[9->5], R2[5->3], R1[3->0]
    263. R3[9->5], R2[5->3], R1[3->2]
    264. R3[9->5], R2[5->3], R1[3->4]
    265. R3[9->7], R2[7->1], R1[1->0]
    266. R3[9->7], R2[7->1], R1[1->2]
    267. R3[9->7], R2[7->1], R1[1->4]
    268. R3[9->7], R2[7->3], R1[3->0]
    269. R3[9->7], R2[7->3], R1[3->2]
    270. R3[9->7], R2[7->3], R1[3->4]
    271. R3[9->7], R2[7->5], R1[5->0]
    272. R3[9->7], R2[7->5], R1[5->2]
    273. R3[9->7], R2[7->5], R1[5->4]
    274. R3[10->0], R2[0->0], R1[0->1]
    275. R3[10->0], R2[0->0], R1[0->3]
    276. R3[10->0], R2[0->0], R1[0->5]
    277. R3[10->0], R2[0->2], R1[2->1]
    278. R3[10->0], R2[0->2], R1[2->3]
    279. R3[10->0], R2[0->2], R1[2->5]
    280. R3[10->0], R2[0->4], R1[4->1]
    281. R3[10->0], R2[0->4], R1[4->3]
    282. R3[10->0], R2[0->4], R1[4->5]
    283. R3[10->2], R2[2->0], R1[0->1]
    284. R3[10->2], R2[2->0], R1[0->3]
    285. R3[10->2], R2[2->0], R1[0->5]
    286. R3[10->2], R2[2->4], R1[4->1]
    287. R3[10->2], R2[2->4], R1[4->3]
    288. R3[10->2], R2[2->4], R1[4->5]
    289. R3[10->4], R2[4->0], R1[0->1]
    290. R3[10->4], R2[4->0], R1[0->3]
    291. R3[10->4], R2[4->0], R1[0->5]
    292. R3[10->4], R2[4->2], R1[2->1]
    293. R3[10->4], R2[4->2], R1[2->3]
    294. R3[10->4], R2[4->2], R1[2->5]
    295. R3[10->6], R2[6->0], R1[0->1]
    296. R3[10->6], R2[6->0], R1[0->3]
    297. R3[10->6], R2[6->0], R1[0->5]
    298. R3[10->6], R2[6->2], R1[2->1]
    299. R3[10->6], R2[6->2], R1[2->3]
    300. R3[10->6], R2[6->2], R1[2->5]
    301. R3[10->6], R2[6->4], R1[4->1]
    302. R3[10->6], R2[6->4], R1[4->3]
    303. R3[10->6], R2[6->4], R1[4->5]
    304. R3[10->8], R2[8->0], R1[0->1]
    305. R3[10->8], R2[8->0], R1[0->3]
    306. R3[10->8], R2[8->0], R1[0->5]
    307. R3[10->8], R2[8->2], R1[2->1]
    308. R3[10->8], R2[8->2], R1[2->3]
    309. R3[10->8], R2[8->2], R1[2->5]
    310. R3[10->8], R2[8->4], R1[4->1]
    311. R3[10->8], R2[8->4], R1[4->3]
    312. R3[10->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 5)   (bridge down from R2_t to R1_s)
