INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=6, n=2
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     80. R3[7->1], R2[1->3], R1[3->1]
     81. R3[7->1], R2[1->3], R1[3->3]
     82. R3[7->3], R2[3->1], R1[1->3]
     83. R3[7->3], R2[3->3], R1[3->1]
     84. R3[7->3], R2[3->3], R1[3->3]
     85. R3[7->5], R2[5->1], R1[1->3]
     86. R3[7->5], R2[5->3], R1[3->1]
     87. R3[7->5], R2[5->3], R1[3->3]
     88. R3[8->0], R2[0->0], R1[0->0]
     89. R3[8->0], R2[0->0], R1[0->2]
     90. R3[8->0], R2[0->2], R1[2->0]
     91. R3[8->2], R2[2->0], R1[0->0]
     92. R3[8->2], R2[2->0], R1[0->2]
     93. R3[8->2], R2[2->2], R1[2->0]
     94. R3[8->4], R2[4->0], R1[0->0]
     95. R3[8->4], R2[4->0], R1[0->2]
     96. R3[8->4], R2[4->2], R1[2->0]
     97. R3[8->6], R2[6->0], R1[0->0]
     98. R3[8->6], R2[6->0], R1[0->2]
     99. R3[8->6], R2[6->2], R1[2->0]
    100. R3[9->1], R2[1->1], R1[1->3]
    101. R3[9->1], R2[1->3], R1[3->1]
    102. R3[9->1], R2[1->3], R1[3->3]
    103. R3[9->3], R2[3->1], R1[1->3]
    104. R3[9->3], R2[3->3], R1[3->1]
    105. R3[9->3], R2[3->3], R1[3->3]
    106. R3[9->5], R2[5->1], R1[1->3]
    107. R3[9->5], R2[5->3], R1[3->1]
    108. R3[9->5], R2[5->3], R1[3->3]
    109. R3[9->7], R2[7->1], R1[1->3]
    110. R3[9->7], R2[7->3], R1[3->1]
    111. R3[9->7], R2[7->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (6, 6)   (bridge down from R3_t to R2_s)
         R2: (6, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=9, n=4
  R3: m=10, n=2
  #Solutions: 259
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->2], R1[2->0]
     12. R3[0->2], R2[2->2], R1[2->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->4], R2[4->4], R1[4->0]
     21. R3[0->4], R2[4->4], R1[4->2]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->4]
     27. R3[0->6], R2[6->4], R1[4->0]
     28. R3[0->6], R2[6->4], R1[4->2]
     29. R3[0->8], R2[8->0], R1[0->0]
     30. R3[0->8], R2[8->0], R1[0->2]
     31. R3[0->8], R2[8->0], R1[0->4]
     32. R3[0->8], R2[8->2], R1[2->0]
     33. R3[0->8], R2[8->2], R1[2->4]
     34. R3[0->8], R2[8->4], R1[4->0]
     35. R3[0->8], R2[8->4], R1[4->2]
     36. R3[1->3], R2[3->1], R1[1->3]
     37. R3[1->3], R2[3->1], R1[1->5]
     38. R3[1->3], R2[3->3], R1[3->1]
     39. R3[1->3], R2[3->3], R1[3->5]
     40. R3[1->3], R2[3->5], R1[5->1]
     41. R3[1->3], R2[3->5], R1[5->3]
     42. R3[1->3], R2[3->5], R1[5->5]
     43. R3[1->5], R2[5->1], R1[1->3]
     44. R3[1->5], R2[5->1], R1[1->5]
     45. R3[1->5], R2[5->3], R1[3->1]
     46. R3[1->5], R2[5->3], R1[3->5]
     47. R3[1->5], R2[5->5], R1[5->1]
     48. R3[1->5], R2[5->5], R1[5->3]
     49. R3[1->5], R2[5->5], R1[5->5]
     50. R3[1->7], R2[7->1], R1[1->3]
     51. R3[1->7], R2[7->1], R1[1->5]
     52. R3[1->7], R2[7->3], R1[3->1]
     53. R3[1->7], R2[7->3], R1[3->5]
     54. R3[1->7], R2[7->5], R1[5->1]
     55. R3[1->7], R2[7->5], R1[5->3]
     56. R3[1->7], R2[7->5], R1[5->5]
     57. R3[2->0], R2[0->0], R1[0->0]
     58. R3[2->0], R2[0->0], R1[0->2]
     59. R3[2->0], R2[0->0], R1[0->4]
     60. R3[2->0], R2[0->2], R1[2->0]
     61. R3[2->0], R2[0->2], R1[2->4]
     62. R3[2->0], R2[0->4], R1[4->0]
     63. R3[2->0], R2[0->4], R1[4->2]
     64. R3[2->4], R2[4->0], R1[0->0]
     65. R3[2->4], R2[4->0], R1[0->2]
     66. R3[2->4], R2[4->0], R1[0->4]
     67. R3[2->4], R2[4->2], R1[2->0]
     68. R3[2->4], R2[4->2], R1[2->4]
     69. R3[2->4], R2[4->4], R1[4->0]
     70. R3[2->4], R2[4->4], R1[4->2]
     71. R3[2->6], R2[6->0], R1[0->0]
     72. R3[2->6], R2[6->0], R1[0->2]
     73. R3[2->6], R2[6->0], R1[0->4]
     74. R3[2->6], R2[6->2], R1[2->0]
     75. R3[2->6], R2[6->2], R1[2->4]
     76. R3[2->6], R2[6->4], R1[4->0]
     77. R3[2->6], R2[6->4], R1[4->2]
     78. R3[2->8], R2[8->0], R1[0->0]
     79. R3[2->8], R2[8->0], R1[0->2]
     80. R3[2->8], R2[8->0], R1[0->4]
     81. R3[2->8], R2[8->2], R1[2->0]
     82. R3[2->8], R2[8->2], R1[2->4]
     83. R3[2->8], R2[8->4], R1[4->0]
     84. R3[2->8], R2[8->4], R1[4->2]
     85. R3[3->1], R2[1->1], R1[1->3]
     86. R3[3->1], R2[1->1], R1[1->5]
     87. R3[3->1], R2[1->3], R1[3->1]
     88. R3[3->1], R2[1->3], R1[3->5]
     89. R3[3->1], R2[1->5], R1[5->1]
     90. R3[3->1], R2[1->5], R1[5->3]
     91. R3[3->1], R2[1->5], R1[5->5]
     92. R3[3->5], R2[5->1], R1[1->3]
     93. R3[3->5], R2[5->1], R1[1->5]
     94. R3[3->5], R2[5->3], R1[3->1]
     95. R3[3->5], R2[5->3], R1[3->5]
     96. R3[3->5], R2[5->5], R1[5->1]
     97. R3[3->5], R2[5->5], R1[5->3]
     98. R3[3->5], R2[5->5], R1[5->5]
     99. R3[3->7], R2[7->1], R1[1->3]
    100. R3[3->7], R2[7->1], R1[1->5]
    101. R3[3->7], R2[7->3], R1[3->1]
    102. R3[3->7], R2[7->3], R1[3->5]
    103. R3[3->7], R2[7->5], R1[5->1]
    104. R3[3->7], R2[7->5], R1[5->3]
    105. R3[3->7], R2[7->5], R1[5->5]
    106. R3[4->0], R2[0->0], R1[0->0]
    107. R3[4->0], R2[0->0], R1[0->2]
    108. R3[4->0], R2[0->0], R1[0->4]
    109. R3[4->0], R2[0->2], R1[2->0]
    110. R3[4->0], R2[0->2], R1[2->4]
    111. R3[4->0], R2[0->4], R1[4->0]
    112. R3[4->0], R2[0->4], R1[4->2]
    113. R3[4->2], R2[2->0], R1[0->0]
    114. R3[4->2], R2[2->0], R1[0->2]
    115. R3[4->2], R2[2->0], R1[0->4]
    116. R3[4->2], R2[2->2], R1[2->0]
    117. R3[4->2], R2[2->2], R1[2->4]
    118. R3[4->2], R2[2->4], R1[4->0]
    119. R3[4->2], R2[2->4], R1[4->2]
    120. R3[4->6], R2[6->0], R1[0->0]
    121. R3[4->6], R2[6->0], R1[0->2]
    122. R3[4->6], R2[6->0], R1[0->4]
    123. R3[4->6], R2[6->2], R1[2->0]
    124. R3[4->6], R2[6->2], R1[2->4]
    125. R3[4->6], R2[6->4], R1[4->0]
    126. R3[4->6], R2[6->4], R1[4->2]
    127. R3[4->8], R2[8->0], R1[0->0]
    128. R3[4->8], R2[8->0], R1[0->2]
    129. R3[4->8], R2[8->0], R1[0->4]
    130. R3[4->8], R2[8->2], R1[2->0]
    131. R3[4->8], R2[8->2], R1[2->4]
    132. R3[4->8], R2[8->4], R1[4->0]
    133. R3[4->8], R2[8->4], R1[4->2]
    134. R3[5->1], R2[1->1], R1[1->3]
    135. R3[5->1], R2[1->1], R1[1->5]
    136. R3[5->1], R2[1->3], R1[3->1]
    137. R3[5->1], R2[1->3], R1[3->5]
    138. R3[5->1], R2[1->5], R1[5->1]
    139. R3[5->1], R2[1->5], R1[5->3]
    140. R3[5->1], R2[1->5], R1[5->5]
    141. R3[5->3], R2[3->1], R1[1->3]
    142. R3[5->3], R2[3->1], R1[1->5]
    143. R3[5->3], R2[3->3], R1[3->1]
    144. R3[5->3], R2[3->3], R1[3->5]
    145. R3[5->3], R2[3->5], R1[5->1]
    146. R3[5->3], R2[3->5], R1[5->3]
    147. R3[5->3], R2[3->5], R1[5->5]
    148. R3[5->7], R2[7->1], R1[1->3]
    149. R3[5->7], R2[7->1], R1[1->5]
    150. R3[5->7], R2[7->3], R1[3->1]
    151. R3[5->7], R2[7->3], R1[3->5]
    152. R3[5->7], R2[7->5], R1[5->1]
    153. R3[5->7], R2[7->5], R1[5->3]
    154. R3[5->7], R2[7->5], R1[5->5]
    155. R3[6->0], R2[0->0], R1[0->0]
    156. R3[6->0], R2[0->0], R1[0->2]
    157. R3[6->0], R2[0->0], R1[0->4]
    158. R3[6->0], R2[0->2], R1[2->0]
    159. R3[6->0], R2[0->2], R1[2->4]
    160. R3[6->0], R2[0->4], R1[4->0]
    161. R3[6->0], R2[0->4], R1[4->2]
    162. R3[6->2], R2[2->0], R1[0->0]
    163. R3[6->2], R2[2->0], R1[0->2]
    164. R3[6->2], R2[2->0], R1[0->4]
    165. R3[6->2], R2[2->2], R1[2->0]
    166. R3[6->2], R2[2->2], R1[2->4]
    167. R3[6->2], R2[2->4], R1[4->0]
    168. R3[6->2], R2[2->4], R1[4->2]
    169. R3[6->4], R2[4->0], R1[0->0]
    170. R3[6->4], R2[4->0], R1[0->2]
    171. R3[6->4], R2[4->0], R1[0->4]
    172. R3[6->4], R2[4->2], R1[2->0]
    173. R3[6->4], R2[4->2], R1[2->4]
    174. R3[6->4], R2[4->4], R1[4->0]
    175. R3[6->4], R2[4->4], R1[4->2]
    176. R3[6->8], R2[8->0], R1[0->0]
    177. R3[6->8], R2[8->0], R1[0->2]
    178. R3[6->8], R2[8->0], R1[0->4]
    179. R3[6->8], R2[8->2], R1[2->0]
    180. R3[6->8], R2[8->2], R1[2->4]
    181. R3[6->8], R2[8->4], R1[4->0]
    182. R3[6->8], R2[8->4], R1[4->2]
    183. R3[7->1], R2[1->1], R1[1->3]
    184. R3[7->1], R2[1->1], R1[1->5]
    185. R3[7->1], R2[1->3], R1[3->1]
    186. R3[7->1], R2[1->3], R1[3->5]
    187. R3[7->1], R2[1->5], R1[5->1]
    188. R3[7->1], R2[1->5], R1[5->3]
    189. R3[7->1], R2[1->5], R1[5->5]
    190. R3[7->3], R2[3->1], R1[1->3]
    191. R3[7->3], R2[3->1], R1[1->5]
    192. R3[7->3], R2[3->3], R1[3->1]
    193. R3[7->3], R2[3->3], R1[3->5]
    194. R3[7->3], R2[3->5], R1[5->1]
    195. R3[7->3], R2[3->5], R1[5->3]
    196. R3[7->3], R2[3->5], R1[5->5]
    197. R3[7->5], R2[5->1], R1[1->3]
    198. R3[7->5], R2[5->1], R1[1->5]
    199. R3[7->5], R2[5->3], R1[3->1]
    200. R3[7->5], R2[5->3], R1[3->5]
    201. R3[7->5], R2[5->5], R1[5->1]
    202. R3[7->5], R2[5->5], R1[5->3]
    203. R3[7->5], R2[5->5], R1[5->5]
    204. R3[8->0], R2[0->0], R1[0->0]
    205. R3[8->0], R2[0->0], R1[0->2]
    206. R3[8->0], R2[0->0], R1[0->4]
    207. R3[8->0], R2[0->2], R1[2->0]
    208. R3[8->0], R2[0->2], R1[2->4]
    209. R3[8->0], R2[0->4], R1[4->0]
    210. R3[8->0], R2[0->4], R1[4->2]
    211. R3[8->2], R2[2->0], R1[0->0]
    212. R3[8->2], R2[2->0], R1[0->2]
    213. R3[8->2], R2[2->0], R1[0->4]
    214. R3[8->2], R2[2->2], R1[2->0]
    215. R3[8->2], R2[2->2], R1[2->4]
    216. R3[8->2], R2[2->4], R1[4->0]
    217. R3[8->2], R2[2->4], R1[4->2]
    218. R3[8->4], R2[4->0], R1[0->0]
    219. R3[8->4], R2[4->0], R1[0->2]
    220. R3[8->4], R2[4->0], R1[0->4]
    221. R3[8->4], R2[4->2], R1[2->0]
    222. R3[8->4], R2[4->2], R1[2->4]
    223. R3[8->4], R2[4->4], R1[4->0]
    224. R3[8->4], R2[4->4], R1[4->2]
    225. R3[8->6], R2[6->0], R1[0->0]
    226. R3[8->6], R2[6->0], R1[0->2]
    227. R3[8->6], R2[6->0], R1[0->4]
    228. R3[8->6], R2[6->2], R1[2->0]
    229. R3[8->6], R2[6->2], R1[2->4]
    230. R3[8->6], R2[6->4], R1[4->0]
    231. R3[8->6], R2[6->4], R1[4->2]
    232. R3[9->1], R2[1->1], R1[1->3]
    233. R3[9->1], R2[1->1], R1[1->5]
    234. R3[9->1], R2[1->3], R1[3->1]
    235. R3[9->1], R2[1->3], R1[3->5]
    236. R3[9->1], R2[1->5], R1[5->1]
    237. R3[9->1], R2[1->5], R1[5->3]
    238. R3[9->1], R2[1->5], R1[5->5]
    239. R3[9->3], R2[3->1], R1[1->3]
    240. R3[9->3], R2[3->1], R1[1->5]
    241. R3[9->3], R2[3->3], R1[3->1]
    242. R3[9->3], R2[3->3], R1[3->5]
    243. R3[9->3], R2[3->5], R1[5->1]
    244. R3[9->3], R2[3->5], R1[5->3]
    245. R3[9->3], R2[3->5], R1[5->5]
    246. R3[9->5], R2[5->1], R1[1->3]
    247. R3[9->5], R2[5->1], R1[1->5]
    248. R3[9->5], R2[5->3], R1[3->1]
    249. R3[9->5], R2[5->3], R1[3->5]
    250. R3[9->5], R2[5->5], R1[5->1]
    251. R3[9->5], R2[5->5], R1[5->3]
    252. R3[9->5], R2[5->5], R1[5->5]
    253. R3[9->7], R2[7->1], R1[1->3]
    254. R3[9->7], R2[7->1], R1[1->5]
    255. R3[9->7], R2[7->3], R1[3->1]
    256. R3[9->7], R2[7->3], R1[3->5]
    257. R3[9->7], R2[7->5], R1[5->1]
    258. R3[9->7], R2[7->5], R1[5->3]
    259. R3[9->7], R2[7->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=9, n=4
  R3: m=10, n=2
  #Solutions: 481
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->2], R1[2->0]
     19. R3[0->2], R2[2->2], R1[2->4]
     20. R3[0->2], R2[2->2], R1[2->6]
     21. R3[0->2], R2[2->4], R1[4->0]
     22. R3[0->2], R2[2->4], R1[4->2]
     23. R3[0->2], R2[2->4], R1[4->6]
     24. R3[0->2], R2[2->6], R1[6->0]
     25. R3[0->2], R2[2->6], R1[6->2]
     26. R3[0->2], R2[2->6], R1[6->4]
     27. R3[0->4], R2[4->0], R1[0->0]
     28. R3[0->4], R2[4->0], R1[0->2]
     29. R3[0->4], R2[4->0], R1[0->4]
     30. R3[0->4], R2[4->0], R1[0->6]
     31. R3[0->4], R2[4->2], R1[2->0]
     32. R3[0->4], R2[4->2], R1[2->4]
     33. R3[0->4], R2[4->2], R1[2->6]
     34. R3[0->4], R2[4->4], R1[4->0]
     35. R3[0->4], R2[4->4], R1[4->2]
     36. R3[0->4], R2[4->4], R1[4->6]
     37. R3[0->4], R2[4->6], R1[6->0]
     38. R3[0->4], R2[4->6], R1[6->2]
     39. R3[0->4], R2[4->6], R1[6->4]
     40. R3[0->6], R2[6->0], R1[0->0]
     41. R3[0->6], R2[6->0], R1[0->2]
     42. R3[0->6], R2[6->0], R1[0->4]
     43. R3[0->6], R2[6->0], R1[0->6]
     44. R3[0->6], R2[6->2], R1[2->0]
     45. R3[0->6], R2[6->2], R1[2->4]
     46. R3[0->6], R2[6->2], R1[2->6]
     47. R3[0->6], R2[6->4], R1[4->0]
     48. R3[0->6], R2[6->4], R1[4->2]
     49. R3[0->6], R2[6->4], R1[4->6]
     50. R3[0->6], R2[6->6], R1[6->0]
     51. R3[0->6], R2[6->6], R1[6->2]
     52. R3[0->6], R2[6->6], R1[6->4]
     53. R3[0->8], R2[8->0], R1[0->0]
     54. R3[0->8], R2[8->0], R1[0->2]
     55. R3[0->8], R2[8->0], R1[0->4]
     56. R3[0->8], R2[8->0], R1[0->6]
     57. R3[0->8], R2[8->2], R1[2->0]
     58. R3[0->8], R2[8->2], R1[2->4]
     59. R3[0->8], R2[8->2], R1[2->6]
     60. R3[0->8], R2[8->4], R1[4->0]
     61. R3[0->8], R2[8->4], R1[4->2]
     62. R3[0->8], R2[8->4], R1[4->6]
     63. R3[0->8], R2[8->6], R1[6->0]
     64. R3[0->8], R2[8->6], R1[6->2]
     65. R3[0->8], R2[8->6], R1[6->4]
     66. R3[1->3], R2[3->1], R1[1->3]
     67. R3[1->3], R2[3->1], R1[1->5]
     68. R3[1->3], R2[3->1], R1[1->7]
     69. R3[1->3], R2[3->3], R1[3->1]
     70. R3[1->3], R2[3->3], R1[3->5]
     71. R3[1->3], R2[3->3], R1[3->7]
     72. R3[1->3], R2[3->5], R1[5->1]
     73. R3[1->3], R2[3->5], R1[5->3]
     74. R3[1->3], R2[3->5], R1[5->7]
     75. R3[1->3], R2[3->7], R1[7->1]
     76. R3[1->3], R2[3->7], R1[7->3]
     77. R3[1->3], R2[3->7], R1[7->5]
     78. R3[1->3], R2[3->7], R1[7->7]
     79. R3[1->5], R2[5->1], R1[1->3]
     80. R3[1->5], R2[5->1], R1[1->5]
     81. R3[1->5], R2[5->1], R1[1->7]
     82. R3[1->5], R2[5->3], R1[3->1]
     83. R3[1->5], R2[5->3], R1[3->5]
     84. R3[1->5], R2[5->3], R1[3->7]
     85. R3[1->5], R2[5->5], R1[5->1]
     86. R3[1->5], R2[5->5], R1[5->3]
     87. R3[1->5], R2[5->5], R1[5->7]
     88. R3[1->5], R2[5->7], R1[7->1]
     89. R3[1->5], R2[5->7], R1[7->3]
     90. R3[1->5], R2[5->7], R1[7->5]
     91. R3[1->5], R2[5->7], R1[7->7]
     92. R3[1->7], R2[7->1], R1[1->3]
     93. R3[1->7], R2[7->1], R1[1->5]
     94. R3[1->7], R2[7->1], R1[1->7]
     95. R3[1->7], R2[7->3], R1[3->1]
     96. R3[1->7], R2[7->3], R1[3->5]
     97. R3[1->7], R2[7->3], R1[3->7]
     98. R3[1->7], R2[7->5], R1[5->1]
     99. R3[1->7], R2[7->5], R1[5->3]
    100. R3[1->7], R2[7->5], R1[5->7]
    101. R3[1->7], R2[7->7], R1[7->1]
    102. R3[1->7], R2[7->7], R1[7->3]
    103. R3[1->7], R2[7->7], R1[7->5]
    104. R3[1->7], R2[7->7], R1[7->7]
    105. R3[2->0], R2[0->0], R1[0->0]
    106. R3[2->0], R2[0->0], R1[0->2]
    107. R3[2->0], R2[0->0], R1[0->4]
    108. R3[2->0], R2[0->0], R1[0->6]
    109. R3[2->0], R2[0->2], R1[2->0]
    110. R3[2->0], R2[0->2], R1[2->4]
    111. R3[2->0], R2[0->2], R1[2->6]
    112. R3[2->0], R2[0->4], R1[4->0]
    113. R3[2->0], R2[0->4], R1[4->2]
    114. R3[2->0], R2[0->4], R1[4->6]
    115. R3[2->0], R2[0->6], R1[6->0]
    116. R3[2->0], R2[0->6], R1[6->2]
    117. R3[2->0], R2[0->6], R1[6->4]
    118. R3[2->4], R2[4->0], R1[0->0]
    119. R3[2->4], R2[4->0], R1[0->2]
    120. R3[2->4], R2[4->0], R1[0->4]
    121. R3[2->4], R2[4->0], R1[0->6]
    122. R3[2->4], R2[4->2], R1[2->0]
    123. R3[2->4], R2[4->2], R1[2->4]
    124. R3[2->4], R2[4->2], R1[2->6]
    125. R3[2->4], R2[4->4], R1[4->0]
    126. R3[2->4], R2[4->4], R1[4->2]
    127. R3[2->4], R2[4->4], R1[4->6]
    128. R3[2->4], R2[4->6], R1[6->0]
    129. R3[2->4], R2[4->6], R1[6->2]
    130. R3[2->4], R2[4->6], R1[6->4]
    131. R3[2->6], R2[6->0], R1[0->0]
    132. R3[2->6], R2[6->0], R1[0->2]
    133. R3[2->6], R2[6->0], R1[0->4]
    134. R3[2->6], R2[6->0], R1[0->6]
    135. R3[2->6], R2[6->2], R1[2->0]
    136. R3[2->6], R2[6->2], R1[2->4]
    137. R3[2->6], R2[6->2], R1[2->6]
    138. R3[2->6], R2[6->4], R1[4->0]
    139. R3[2->6], R2[6->4], R1[4->2]
    140. R3[2->6], R2[6->4], R1[4->6]
    141. R3[2->6], R2[6->6], R1[6->0]
    142. R3[2->6], R2[6->6], R1[6->2]
    143. R3[2->6], R2[6->6], R1[6->4]
    144. R3[2->8], R2[8->0], R1[0->0]
    145. R3[2->8], R2[8->0], R1[0->2]
    146. R3[2->8], R2[8->0], R1[0->4]
    147. R3[2->8], R2[8->0], R1[0->6]
    148. R3[2->8], R2[8->2], R1[2->0]
    149. R3[2->8], R2[8->2], R1[2->4]
    150. R3[2->8], R2[8->2], R1[2->6]
    151. R3[2->8], R2[8->4], R1[4->0]
    152. R3[2->8], R2[8->4], R1[4->2]
    153. R3[2->8], R2[8->4], R1[4->6]
    154. R3[2->8], R2[8->6], R1[6->0]
    155. R3[2->8], R2[8->6], R1[6->2]
    156. R3[2->8], R2[8->6], R1[6->4]
    157. R3[3->1], R2[1->1], R1[1->3]
