INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=2
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    117. R3[9->5], R2[5->1], R1[1->0]
    118. R3[9->5], R2[5->1], R1[1->2]
    119. R3[9->5], R2[5->3], R1[3->0]
    120. R3[9->5], R2[5->3], R1[3->2]
    121. R3[9->7], R2[7->1], R1[1->0]
    122. R3[9->7], R2[7->1], R1[1->2]
    123. R3[9->7], R2[7->3], R1[3->0]
    124. R3[9->7], R2[7->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=9, n=2
  R3: m=10, n=2
  #Solutions: 244
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->4], R1[4->3]
     13. R3[0->2], R2[2->4], R1[4->5]
     14. R3[0->4], R2[4->0], R1[0->1]
     15. R3[0->4], R2[4->0], R1[0->3]
     16. R3[0->4], R2[4->0], R1[0->5]
     17. R3[0->4], R2[4->2], R1[2->1]
     18. R3[0->4], R2[4->2], R1[2->3]
     19. R3[0->4], R2[4->2], R1[2->5]
     20. R3[0->6], R2[6->0], R1[0->1]
     21. R3[0->6], R2[6->0], R1[0->3]
     22. R3[0->6], R2[6->0], R1[0->5]
     23. R3[0->6], R2[6->2], R1[2->1]
     24. R3[0->6], R2[6->2], R1[2->3]
     25. R3[0->6], R2[6->2], R1[2->5]
     26. R3[0->6], R2[6->4], R1[4->3]
     27. R3[0->6], R2[6->4], R1[4->5]
     28. R3[0->8], R2[8->0], R1[0->1]
     29. R3[0->8], R2[8->0], R1[0->3]
     30. R3[0->8], R2[8->0], R1[0->5]
     31. R3[0->8], R2[8->2], R1[2->1]
     32. R3[0->8], R2[8->2], R1[2->3]
     33. R3[0->8], R2[8->2], R1[2->5]
     34. R3[0->8], R2[8->4], R1[4->3]
     35. R3[0->8], R2[8->4], R1[4->5]
     36. R3[1->3], R2[3->1], R1[1->0]
     37. R3[1->3], R2[3->1], R1[1->2]
     38. R3[1->3], R2[3->5], R1[5->0]
     39. R3[1->3], R2[3->5], R1[5->2]
     40. R3[1->3], R2[3->5], R1[5->4]
     41. R3[1->5], R2[5->1], R1[1->0]
     42. R3[1->5], R2[5->1], R1[1->2]
     43. R3[1->5], R2[5->3], R1[3->0]
     44. R3[1->5], R2[5->3], R1[3->2]
     45. R3[1->5], R2[5->3], R1[3->4]
     46. R3[1->7], R2[7->1], R1[1->0]
     47. R3[1->7], R2[7->1], R1[1->2]
     48. R3[1->7], R2[7->3], R1[3->0]
     49. R3[1->7], R2[7->3], R1[3->2]
     50. R3[1->7], R2[7->3], R1[3->4]
     51. R3[1->7], R2[7->5], R1[5->0]
     52. R3[1->7], R2[7->5], R1[5->2]
     53. R3[1->7], R2[7->5], R1[5->4]
     54. R3[2->0], R2[0->0], R1[0->1]
     55. R3[2->0], R2[0->0], R1[0->3]
     56. R3[2->0], R2[0->0], R1[0->5]
     57. R3[2->0], R2[0->2], R1[2->1]
     58. R3[2->0], R2[0->2], R1[2->3]
     59. R3[2->0], R2[0->2], R1[2->5]
     60. R3[2->0], R2[0->4], R1[4->3]
     61. R3[2->0], R2[0->4], R1[4->5]
     62. R3[2->4], R2[4->0], R1[0->1]
     63. R3[2->4], R2[4->0], R1[0->3]
     64. R3[2->4], R2[4->0], R1[0->5]
     65. R3[2->4], R2[4->2], R1[2->1]
     66. R3[2->4], R2[4->2], R1[2->3]
     67. R3[2->4], R2[4->2], R1[2->5]
     68. R3[2->6], R2[6->0], R1[0->1]
     69. R3[2->6], R2[6->0], R1[0->3]
     70. R3[2->6], R2[6->0], R1[0->5]
     71. R3[2->6], R2[6->2], R1[2->1]
     72. R3[2->6], R2[6->2], R1[2->3]
     73. R3[2->6], R2[6->2], R1[2->5]
     74. R3[2->6], R2[6->4], R1[4->3]
     75. R3[2->6], R2[6->4], R1[4->5]
     76. R3[2->8], R2[8->0], R1[0->1]
     77. R3[2->8], R2[8->0], R1[0->3]
     78. R3[2->8], R2[8->0], R1[0->5]
     79. R3[2->8], R2[8->2], R1[2->1]
     80. R3[2->8], R2[8->2], R1[2->3]
     81. R3[2->8], R2[8->2], R1[2->5]
     82. R3[2->8], R2[8->4], R1[4->3]
     83. R3[2->8], R2[8->4], R1[4->5]
     84. R3[3->1], R2[1->3], R1[3->0]
     85. R3[3->1], R2[1->3], R1[3->2]
     86. R3[3->1], R2[1->3], R1[3->4]
     87. R3[3->1], R2[1->5], R1[5->0]
     88. R3[3->1], R2[1->5], R1[5->2]
     89. R3[3->1], R2[1->5], R1[5->4]
     90. R3[3->5], R2[5->1], R1[1->0]
     91. R3[3->5], R2[5->1], R1[1->2]
     92. R3[3->5], R2[5->3], R1[3->0]
     93. R3[3->5], R2[5->3], R1[3->2]
     94. R3[3->5], R2[5->3], R1[3->4]
     95. R3[3->7], R2[7->1], R1[1->0]
     96. R3[3->7], R2[7->1], R1[1->2]
     97. R3[3->7], R2[7->3], R1[3->0]
     98. R3[3->7], R2[7->3], R1[3->2]
     99. R3[3->7], R2[7->3], R1[3->4]
    100. R3[3->7], R2[7->5], R1[5->0]
    101. R3[3->7], R2[7->5], R1[5->2]
    102. R3[3->7], R2[7->5], R1[5->4]
    103. R3[4->0], R2[0->0], R1[0->1]
    104. R3[4->0], R2[0->0], R1[0->3]
    105. R3[4->0], R2[0->0], R1[0->5]
    106. R3[4->0], R2[0->2], R1[2->1]
    107. R3[4->0], R2[0->2], R1[2->3]
    108. R3[4->0], R2[0->2], R1[2->5]
    109. R3[4->0], R2[0->4], R1[4->3]
    110. R3[4->0], R2[0->4], R1[4->5]
    111. R3[4->2], R2[2->0], R1[0->1]
    112. R3[4->2], R2[2->0], R1[0->3]
    113. R3[4->2], R2[2->0], R1[0->5]
    114. R3[4->2], R2[2->4], R1[4->3]
    115. R3[4->2], R2[2->4], R1[4->5]
    116. R3[4->6], R2[6->0], R1[0->1]
    117. R3[4->6], R2[6->0], R1[0->3]
    118. R3[4->6], R2[6->0], R1[0->5]
    119. R3[4->6], R2[6->2], R1[2->1]
    120. R3[4->6], R2[6->2], R1[2->3]
    121. R3[4->6], R2[6->2], R1[2->5]
    122. R3[4->6], R2[6->4], R1[4->3]
    123. R3[4->6], R2[6->4], R1[4->5]
    124. R3[4->8], R2[8->0], R1[0->1]
    125. R3[4->8], R2[8->0], R1[0->3]
    126. R3[4->8], R2[8->0], R1[0->5]
    127. R3[4->8], R2[8->2], R1[2->1]
    128. R3[4->8], R2[8->2], R1[2->3]
    129. R3[4->8], R2[8->2], R1[2->5]
    130. R3[4->8], R2[8->4], R1[4->3]
    131. R3[4->8], R2[8->4], R1[4->5]
    132. R3[5->1], R2[1->3], R1[3->0]
    133. R3[5->1], R2[1->3], R1[3->2]
    134. R3[5->1], R2[1->3], R1[3->4]
    135. R3[5->1], R2[1->5], R1[5->0]
    136. R3[5->1], R2[1->5], R1[5->2]
    137. R3[5->1], R2[1->5], R1[5->4]
    138. R3[5->3], R2[3->1], R1[1->0]
    139. R3[5->3], R2[3->1], R1[1->2]
    140. R3[5->3], R2[3->5], R1[5->0]
    141. R3[5->3], R2[3->5], R1[5->2]
    142. R3[5->3], R2[3->5], R1[5->4]
    143. R3[5->7], R2[7->1], R1[1->0]
    144. R3[5->7], R2[7->1], R1[1->2]
    145. R3[5->7], R2[7->3], R1[3->0]
    146. R3[5->7], R2[7->3], R1[3->2]
    147. R3[5->7], R2[7->3], R1[3->4]
    148. R3[5->7], R2[7->5], R1[5->0]
    149. R3[5->7], R2[7->5], R1[5->2]
    150. R3[5->7], R2[7->5], R1[5->4]
    151. R3[6->0], R2[0->0], R1[0->1]
    152. R3[6->0], R2[0->0], R1[0->3]
    153. R3[6->0], R2[0->0], R1[0->5]
    154. R3[6->0], R2[0->2], R1[2->1]
    155. R3[6->0], R2[0->2], R1[2->3]
    156. R3[6->0], R2[0->2], R1[2->5]
    157. R3[6->0], R2[0->4], R1[4->3]
    158. R3[6->0], R2[0->4], R1[4->5]
    159. R3[6->2], R2[2->0], R1[0->1]
    160. R3[6->2], R2[2->0], R1[0->3]
    161. R3[6->2], R2[2->0], R1[0->5]
    162. R3[6->2], R2[2->4], R1[4->3]
    163. R3[6->2], R2[2->4], R1[4->5]
    164. R3[6->4], R2[4->0], R1[0->1]
    165. R3[6->4], R2[4->0], R1[0->3]
    166. R3[6->4], R2[4->0], R1[0->5]
    167. R3[6->4], R2[4->2], R1[2->1]
    168. R3[6->4], R2[4->2], R1[2->3]
    169. R3[6->4], R2[4->2], R1[2->5]
    170. R3[6->8], R2[8->0], R1[0->1]
    171. R3[6->8], R2[8->0], R1[0->3]
    172. R3[6->8], R2[8->0], R1[0->5]
    173. R3[6->8], R2[8->2], R1[2->1]
    174. R3[6->8], R2[8->2], R1[2->3]
    175. R3[6->8], R2[8->2], R1[2->5]
    176. R3[6->8], R2[8->4], R1[4->3]
    177. R3[6->8], R2[8->4], R1[4->5]
    178. R3[7->1], R2[1->3], R1[3->0]
    179. R3[7->1], R2[1->3], R1[3->2]
    180. R3[7->1], R2[1->3], R1[3->4]
    181. R3[7->1], R2[1->5], R1[5->0]
    182. R3[7->1], R2[1->5], R1[5->2]
    183. R3[7->1], R2[1->5], R1[5->4]
    184. R3[7->3], R2[3->1], R1[1->0]
    185. R3[7->3], R2[3->1], R1[1->2]
    186. R3[7->3], R2[3->5], R1[5->0]
    187. R3[7->3], R2[3->5], R1[5->2]
    188. R3[7->3], R2[3->5], R1[5->4]
    189. R3[7->5], R2[5->1], R1[1->0]
    190. R3[7->5], R2[5->1], R1[1->2]
    191. R3[7->5], R2[5->3], R1[3->0]
    192. R3[7->5], R2[5->3], R1[3->2]
    193. R3[7->5], R2[5->3], R1[3->4]
    194. R3[8->0], R2[0->0], R1[0->1]
    195. R3[8->0], R2[0->0], R1[0->3]
    196. R3[8->0], R2[0->0], R1[0->5]
    197. R3[8->0], R2[0->2], R1[2->1]
    198. R3[8->0], R2[0->2], R1[2->3]
    199. R3[8->0], R2[0->2], R1[2->5]
    200. R3[8->0], R2[0->4], R1[4->3]
    201. R3[8->0], R2[0->4], R1[4->5]
    202. R3[8->2], R2[2->0], R1[0->1]
    203. R3[8->2], R2[2->0], R1[0->3]
    204. R3[8->2], R2[2->0], R1[0->5]
    205. R3[8->2], R2[2->4], R1[4->3]
    206. R3[8->2], R2[2->4], R1[4->5]
    207. R3[8->4], R2[4->0], R1[0->1]
    208. R3[8->4], R2[4->0], R1[0->3]
    209. R3[8->4], R2[4->0], R1[0->5]
    210. R3[8->4], R2[4->2], R1[2->1]
    211. R3[8->4], R2[4->2], R1[2->3]
    212. R3[8->4], R2[4->2], R1[2->5]
    213. R3[8->6], R2[6->0], R1[0->1]
    214. R3[8->6], R2[6->0], R1[0->3]
    215. R3[8->6], R2[6->0], R1[0->5]
    216. R3[8->6], R2[6->2], R1[2->1]
    217. R3[8->6], R2[6->2], R1[2->3]
    218. R3[8->6], R2[6->2], R1[2->5]
    219. R3[8->6], R2[6->4], R1[4->3]
    220. R3[8->6], R2[6->4], R1[4->5]
    221. R3[9->1], R2[1->3], R1[3->0]
    222. R3[9->1], R2[1->3], R1[3->2]
    223. R3[9->1], R2[1->3], R1[3->4]
    224. R3[9->1], R2[1->5], R1[5->0]
    225. R3[9->1], R2[1->5], R1[5->2]
    226. R3[9->1], R2[1->5], R1[5->4]
    227. R3[9->3], R2[3->1], R1[1->0]
    228. R3[9->3], R2[3->1], R1[1->2]
    229. R3[9->3], R2[3->5], R1[5->0]
    230. R3[9->3], R2[3->5], R1[5->2]
    231. R3[9->3], R2[3->5], R1[5->4]
    232. R3[9->5], R2[5->1], R1[1->0]
    233. R3[9->5], R2[5->1], R1[1->2]
    234. R3[9->5], R2[5->3], R1[3->0]
    235. R3[9->5], R2[5->3], R1[3->2]
    236. R3[9->5], R2[5->3], R1[3->4]
    237. R3[9->7], R2[7->1], R1[1->0]
    238. R3[9->7], R2[7->1], R1[1->2]
    239. R3[9->7], R2[7->3], R1[3->0]
    240. R3[9->7], R2[7->3], R1[3->2]
    241. R3[9->7], R2[7->3], R1[3->4]
    242. R3[9->7], R2[7->5], R1[5->0]
    243. R3[9->7], R2[7->5], R1[5->2]
    244. R3[9->7], R2[7->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=3
  R2: m=9, n=2
  R3: m=10, n=2
  #Solutions: 393
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->0], R1[0->7]
      5. R3[0->0], R2[0->2], R1[2->1]
      6. R3[0->0], R2[0->2], R1[2->3]
      7. R3[0->0], R2[0->2], R1[2->5]
      8. R3[0->0], R2[0->2], R1[2->7]
      9. R3[0->0], R2[0->4], R1[4->3]
     10. R3[0->0], R2[0->4], R1[4->5]
     11. R3[0->0], R2[0->4], R1[4->7]
     12. R3[0->0], R2[0->6], R1[6->5]
     13. R3[0->0], R2[0->6], R1[6->7]
     14. R3[0->2], R2[2->0], R1[0->1]
     15. R3[0->2], R2[2->0], R1[0->3]
     16. R3[0->2], R2[2->0], R1[0->5]
     17. R3[0->2], R2[2->0], R1[0->7]
     18. R3[0->2], R2[2->4], R1[4->3]
     19. R3[0->2], R2[2->4], R1[4->5]
     20. R3[0->2], R2[2->4], R1[4->7]
     21. R3[0->2], R2[2->6], R1[6->5]
     22. R3[0->2], R2[2->6], R1[6->7]
     23. R3[0->4], R2[4->0], R1[0->1]
     24. R3[0->4], R2[4->0], R1[0->3]
     25. R3[0->4], R2[4->0], R1[0->5]
     26. R3[0->4], R2[4->0], R1[0->7]
     27. R3[0->4], R2[4->2], R1[2->1]
     28. R3[0->4], R2[4->2], R1[2->3]
     29. R3[0->4], R2[4->2], R1[2->5]
     30. R3[0->4], R2[4->2], R1[2->7]
     31. R3[0->4], R2[4->6], R1[6->5]
     32. R3[0->4], R2[4->6], R1[6->7]
     33. R3[0->6], R2[6->0], R1[0->1]
     34. R3[0->6], R2[6->0], R1[0->3]
     35. R3[0->6], R2[6->0], R1[0->5]
     36. R3[0->6], R2[6->0], R1[0->7]
     37. R3[0->6], R2[6->2], R1[2->1]
     38. R3[0->6], R2[6->2], R1[2->3]
     39. R3[0->6], R2[6->2], R1[2->5]
     40. R3[0->6], R2[6->2], R1[2->7]
     41. R3[0->6], R2[6->4], R1[4->3]
     42. R3[0->6], R2[6->4], R1[4->5]
     43. R3[0->6], R2[6->4], R1[4->7]
     44. R3[0->8], R2[8->0], R1[0->1]
     45. R3[0->8], R2[8->0], R1[0->3]
     46. R3[0->8], R2[8->0], R1[0->5]
     47. R3[0->8], R2[8->0], R1[0->7]
     48. R3[0->8], R2[8->2], R1[2->1]
     49. R3[0->8], R2[8->2], R1[2->3]
     50. R3[0->8], R2[8->2], R1[2->5]
     51. R3[0->8], R2[8->2], R1[2->7]
     52. R3[0->8], R2[8->4], R1[4->3]
     53. R3[0->8], R2[8->4], R1[4->5]
     54. R3[0->8], R2[8->4], R1[4->7]
     55. R3[0->8], R2[8->6], R1[6->5]
     56. R3[0->8], R2[8->6], R1[6->7]
     57. R3[1->3], R2[3->1], R1[1->0]
     58. R3[1->3], R2[3->1], R1[1->2]
     59. R3[1->3], R2[3->5], R1[5->0]
     60. R3[1->3], R2[3->5], R1[5->2]
     61. R3[1->3], R2[3->5], R1[5->4]
     62. R3[1->3], R2[3->5], R1[5->6]
     63. R3[1->3], R2[3->7], R1[7->0]
     64. R3[1->3], R2[3->7], R1[7->2]
     65. R3[1->3], R2[3->7], R1[7->4]
     66. R3[1->3], R2[3->7], R1[7->6]
     67. R3[1->5], R2[5->1], R1[1->0]
     68. R3[1->5], R2[5->1], R1[1->2]
     69. R3[1->5], R2[5->3], R1[3->0]
     70. R3[1->5], R2[5->3], R1[3->2]
     71. R3[1->5], R2[5->3], R1[3->4]
     72. R3[1->5], R2[5->7], R1[7->0]
     73. R3[1->5], R2[5->7], R1[7->2]
     74. R3[1->5], R2[5->7], R1[7->4]
     75. R3[1->5], R2[5->7], R1[7->6]
     76. R3[1->7], R2[7->1], R1[1->0]
     77. R3[1->7], R2[7->1], R1[1->2]
     78. R3[1->7], R2[7->3], R1[3->0]
     79. R3[1->7], R2[7->3], R1[3->2]
     80. R3[1->7], R2[7->3], R1[3->4]
     81. R3[1->7], R2[7->5], R1[5->0]
     82. R3[1->7], R2[7->5], R1[5->2]
     83. R3[1->7], R2[7->5], R1[5->4]
     84. R3[1->7], R2[7->5], R1[5->6]
     85. R3[2->0], R2[0->0], R1[0->1]
     86. R3[2->0], R2[0->0], R1[0->3]
     87. R3[2->0], R2[0->0], R1[0->5]
     88. R3[2->0], R2[0->0], R1[0->7]
     89. R3[2->0], R2[0->2], R1[2->1]
     90. R3[2->0], R2[0->2], R1[2->3]
     91. R3[2->0], R2[0->2], R1[2->5]
     92. R3[2->0], R2[0->2], R1[2->7]
     93. R3[2->0], R2[0->4], R1[4->3]
     94. R3[2->0], R2[0->4], R1[4->5]
     95. R3[2->0], R2[0->4], R1[4->7]
     96. R3[2->0], R2[0->6], R1[6->5]
     97. R3[2->0], R2[0->6], R1[6->7]
     98. R3[2->4], R2[4->0], R1[0->1]
     99. R3[2->4], R2[4->0], R1[0->3]
    100. R3[2->4], R2[4->0], R1[0->5]
    101. R3[2->4], R2[4->0], R1[0->7]
    102. R3[2->4], R2[4->2], R1[2->1]
    103. R3[2->4], R2[4->2], R1[2->3]
    104. R3[2->4], R2[4->2], R1[2->5]
    105. R3[2->4], R2[4->2], R1[2->7]
    106. R3[2->4], R2[4->6], R1[6->5]
    107. R3[2->4], R2[4->6], R1[6->7]
    108. R3[2->6], R2[6->0], R1[0->1]
    109. R3[2->6], R2[6->0], R1[0->3]
    110. R3[2->6], R2[6->0], R1[0->5]
    111. R3[2->6], R2[6->0], R1[0->7]
    112. R3[2->6], R2[6->2], R1[2->1]
    113. R3[2->6], R2[6->2], R1[2->3]
    114. R3[2->6], R2[6->2], R1[2->5]
    115. R3[2->6], R2[6->2], R1[2->7]
    116. R3[2->6], R2[6->4], R1[4->3]
    117. R3[2->6], R2[6->4], R1[4->5]
    118. R3[2->6], R2[6->4], R1[4->7]
    119. R3[2->8], R2[8->0], R1[0->1]
    120. R3[2->8], R2[8->0], R1[0->3]
    121. R3[2->8], R2[8->0], R1[0->5]
    122. R3[2->8], R2[8->0], R1[0->7]
    123. R3[2->8], R2[8->2], R1[2->1]
    124. R3[2->8], R2[8->2], R1[2->3]
    125. R3[2->8], R2[8->2], R1[2->5]
    126. R3[2->8], R2[8->2], R1[2->7]
    127. R3[2->8], R2[8->4], R1[4->3]
    128. R3[2->8], R2[8->4], R1[4->5]
    129. R3[2->8], R2[8->4], R1[4->7]
    130. R3[2->8], R2[8->6], R1[6->5]
    131. R3[2->8], R2[8->6], R1[6->7]
    132. R3[3->1], R2[1->3], R1[3->0]
    133. R3[3->1], R2[1->3], R1[3->2]
    134. R3[3->1], R2[1->3], R1[3->4]
    135. R3[3->1], R2[1->5], R1[5->0]
    136. R3[3->1], R2[1->5], R1[5->2]
    137. R3[3->1], R2[1->5], R1[5->4]
    138. R3[3->1], R2[1->5], R1[5->6]
    139. R3[3->1], R2[1->7], R1[7->0]
    140. R3[3->1], R2[1->7], R1[7->2]
    141. R3[3->1], R2[1->7], R1[7->4]
    142. R3[3->1], R2[1->7], R1[7->6]
    143. R3[3->5], R2[5->1], R1[1->0]
    144. R3[3->5], R2[5->1], R1[1->2]
    145. R3[3->5], R2[5->3], R1[3->0]
    146. R3[3->5], R2[5->3], R1[3->2]
    147. R3[3->5], R2[5->3], R1[3->4]
    148. R3[3->5], R2[5->7], R1[7->0]
    149. R3[3->5], R2[5->7], R1[7->2]
    150. R3[3->5], R2[5->7], R1[7->4]
    151. R3[3->5], R2[5->7], R1[7->6]
    152. R3[3->7], R2[7->1], R1[1->0]
    153. R3[3->7], R2[7->1], R1[1->2]
    154. R3[3->7], R2[7->3], R1[3->0]
    155. R3[3->7], R2[7->3], R1[3->2]
    156. R3[3->7], R2[7->3], R1[3->4]
    157. R3[3->7], R2[7->5], R1[5->0]
    158. R3[3->7], R2[7->5], R1[5->2]
    159. R3[3->7], R2[7->5], R1[5->4]
    160. R3[3->7], R2[7->5], R1[5->6]
    161. R3[4->0], R2[0->0], R1[0->1]
    162. R3[4->0], R2[0->0], R1[0->3]
    163. R3[4->0], R2[0->0], R1[0->5]
    164. R3[4->0], R2[0->0], R1[0->7]
    165. R3[4->0], R2[0->2], R1[2->1]
    166. R3[4->0], R2[0->2], R1[2->3]
    167. R3[4->0], R2[0->2], R1[2->5]
    168. R3[4->0], R2[0->2], R1[2->7]
    169. R3[4->0], R2[0->4], R1[4->3]
    170. R3[4->0], R2[0->4], R1[4->5]
    171. R3[4->0], R2[0->4], R1[4->7]
    172. R3[4->0], R2[0->6], R1[6->5]
    173. R3[4->0], R2[0->6], R1[6->7]
    174. R3[4->2], R2[2->0], R1[0->1]
    175. R3[4->2], R2[2->0], R1[0->3]
    176. R3[4->2], R2[2->0], R1[0->5]
    177. R3[4->2], R2[2->0], R1[0->7]
    178. R3[4->2], R2[2->4], R1[4->3]
    179. R3[4->2], R2[2->4], R1[4->5]
    180. R3[4->2], R2[2->4], R1[4->7]
    181. R3[4->2], R2[2->6], R1[6->5]
    182. R3[4->2], R2[2->6], R1[6->7]
    183. R3[4->6], R2[6->0], R1[0->1]
    184. R3[4->6], R2[6->0], R1[0->3]
    185. R3[4->6], R2[6->0], R1[0->5]
    186. R3[4->6], R2[6->0], R1[0->7]
    187. R3[4->6], R2[6->2], R1[2->1]
    188. R3[4->6], R2[6->2], R1[2->3]
    189. R3[4->6], R2[6->2], R1[2->5]
    190. R3[4->6], R2[6->2], R1[2->7]
    191. R3[4->6], R2[6->4], R1[4->3]
    192. R3[4->6], R2[6->4], R1[4->5]
    193. R3[4->6], R2[6->4], R1[4->7]
    194. R3[4->8], R2[8->0], R1[0->1]
    195. R3[4->8], R2[8->0], R1[0->3]
    196. R3[4->8], R2[8->0], R1[0->5]
