INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C2_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C3 — m even > 2, n = 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=2
  R3: m=8, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     79. R3[3->1], R2[1->5], R1[5->1]
     80. R3[3->1], R2[1->5], R1[5->3]
     81. R3[3->1], R2[1->5], R1[5->5]
     82. R3[3->5], R2[5->1], R1[1->1]
     83. R3[3->5], R2[5->1], R1[1->3]
     84. R3[3->5], R2[5->1], R1[1->5]
     85. R3[3->5], R2[5->3], R1[3->1]
     86. R3[3->5], R2[5->3], R1[3->3]
     87. R3[3->5], R2[5->3], R1[3->5]
     88. R3[3->7], R2[7->1], R1[1->1]
     89. R3[3->7], R2[7->1], R1[1->3]
     90. R3[3->7], R2[7->1], R1[1->5]
     91. R3[3->7], R2[7->3], R1[3->1]
     92. R3[3->7], R2[7->3], R1[3->3]
     93. R3[3->7], R2[7->3], R1[3->5]
     94. R3[3->7], R2[7->5], R1[5->1]
     95. R3[3->7], R2[7->5], R1[5->3]
     96. R3[3->7], R2[7->5], R1[5->5]
     97. R3[4->0], R2[0->0], R1[0->0]
     98. R3[4->0], R2[0->0], R1[0->2]
     99. R3[4->0], R2[0->0], R1[0->4]
    100. R3[4->0], R2[0->2], R1[2->0]
    101. R3[4->0], R2[0->2], R1[2->2]
    102. R3[4->0], R2[0->2], R1[2->4]
    103. R3[4->0], R2[0->4], R1[4->0]
    104. R3[4->0], R2[0->4], R1[4->2]
    105. R3[4->0], R2[0->4], R1[4->4]
    106. R3[4->2], R2[2->0], R1[0->0]
    107. R3[4->2], R2[2->0], R1[0->2]
    108. R3[4->2], R2[2->0], R1[0->4]
    109. R3[4->2], R2[2->4], R1[4->0]
    110. R3[4->2], R2[2->4], R1[4->2]
    111. R3[4->2], R2[2->4], R1[4->4]
    112. R3[4->6], R2[6->0], R1[0->0]
    113. R3[4->6], R2[6->0], R1[0->2]
    114. R3[4->6], R2[6->0], R1[0->4]
    115. R3[4->6], R2[6->2], R1[2->0]
    116. R3[4->6], R2[6->2], R1[2->2]
    117. R3[4->6], R2[6->2], R1[2->4]
    118. R3[4->6], R2[6->4], R1[4->0]
    119. R3[4->6], R2[6->4], R1[4->2]
    120. R3[4->6], R2[6->4], R1[4->4]
    121. R3[5->1], R2[1->3], R1[3->1]
    122. R3[5->1], R2[1->3], R1[3->3]
    123. R3[5->1], R2[1->3], R1[3->5]
    124. R3[5->1], R2[1->5], R1[5->1]
    125. R3[5->1], R2[1->5], R1[5->3]
    126. R3[5->1], R2[1->5], R1[5->5]
    127. R3[5->3], R2[3->1], R1[1->1]
    128. R3[5->3], R2[3->1], R1[1->3]
    129. R3[5->3], R2[3->1], R1[1->5]
    130. R3[5->3], R2[3->5], R1[5->1]
    131. R3[5->3], R2[3->5], R1[5->3]
    132. R3[5->3], R2[3->5], R1[5->5]
    133. R3[5->7], R2[7->1], R1[1->1]
    134. R3[5->7], R2[7->1], R1[1->3]
    135. R3[5->7], R2[7->1], R1[1->5]
    136. R3[5->7], R2[7->3], R1[3->1]
    137. R3[5->7], R2[7->3], R1[3->3]
    138. R3[5->7], R2[7->3], R1[3->5]
    139. R3[5->7], R2[7->5], R1[5->1]
    140. R3[5->7], R2[7->5], R1[5->3]
    141. R3[5->7], R2[7->5], R1[5->5]
    142. R3[6->0], R2[0->0], R1[0->0]
    143. R3[6->0], R2[0->0], R1[0->2]
    144. R3[6->0], R2[0->0], R1[0->4]
    145. R3[6->0], R2[0->2], R1[2->0]
    146. R3[6->0], R2[0->2], R1[2->2]
    147. R3[6->0], R2[0->2], R1[2->4]
    148. R3[6->0], R2[0->4], R1[4->0]
    149. R3[6->0], R2[0->4], R1[4->2]
    150. R3[6->0], R2[0->4], R1[4->4]
    151. R3[6->2], R2[2->0], R1[0->0]
    152. R3[6->2], R2[2->0], R1[0->2]
    153. R3[6->2], R2[2->0], R1[0->4]
    154. R3[6->2], R2[2->4], R1[4->0]
    155. R3[6->2], R2[2->4], R1[4->2]
    156. R3[6->2], R2[2->4], R1[4->4]
    157. R3[6->4], R2[4->0], R1[0->0]
    158. R3[6->4], R2[4->0], R1[0->2]
    159. R3[6->4], R2[4->0], R1[0->4]
    160. R3[6->4], R2[4->2], R1[2->0]
    161. R3[6->4], R2[4->2], R1[2->2]
    162. R3[6->4], R2[4->2], R1[2->4]
    163. R3[7->1], R2[1->3], R1[3->1]
    164. R3[7->1], R2[1->3], R1[3->3]
    165. R3[7->1], R2[1->3], R1[3->5]
    166. R3[7->1], R2[1->5], R1[5->1]
    167. R3[7->1], R2[1->5], R1[5->3]
    168. R3[7->1], R2[1->5], R1[5->5]
    169. R3[7->3], R2[3->1], R1[1->1]
    170. R3[7->3], R2[3->1], R1[1->3]
    171. R3[7->3], R2[3->1], R1[1->5]
    172. R3[7->3], R2[3->5], R1[5->1]
    173. R3[7->3], R2[3->5], R1[5->3]
    174. R3[7->3], R2[3->5], R1[5->5]
    175. R3[7->5], R2[5->1], R1[1->1]
    176. R3[7->5], R2[5->1], R1[1->3]
    177. R3[7->5], R2[5->1], R1[1->5]
    178. R3[7->5], R2[5->3], R1[3->1]
    179. R3[7->5], R2[5->3], R1[3->3]
    180. R3[7->5], R2[5->3], R1[3->5]
    181. R3[8->0], R2[0->0], R1[0->0]
    182. R3[8->0], R2[0->0], R1[0->2]
    183. R3[8->0], R2[0->0], R1[0->4]
    184. R3[8->0], R2[0->2], R1[2->0]
    185. R3[8->0], R2[0->2], R1[2->2]
    186. R3[8->0], R2[0->2], R1[2->4]
    187. R3[8->0], R2[0->4], R1[4->0]
    188. R3[8->0], R2[0->4], R1[4->2]
    189. R3[8->0], R2[0->4], R1[4->4]
    190. R3[8->2], R2[2->0], R1[0->0]
    191. R3[8->2], R2[2->0], R1[0->2]
    192. R3[8->2], R2[2->0], R1[0->4]
    193. R3[8->2], R2[2->4], R1[4->0]
    194. R3[8->2], R2[2->4], R1[4->2]
    195. R3[8->2], R2[2->4], R1[4->4]
    196. R3[8->4], R2[4->0], R1[0->0]
    197. R3[8->4], R2[4->0], R1[0->2]
    198. R3[8->4], R2[4->0], R1[0->4]
    199. R3[8->4], R2[4->2], R1[2->0]
    200. R3[8->4], R2[4->2], R1[2->2]
    201. R3[8->4], R2[4->2], R1[2->4]
    202. R3[8->6], R2[6->0], R1[0->0]
    203. R3[8->6], R2[6->0], R1[0->2]
    204. R3[8->6], R2[6->0], R1[0->4]
    205. R3[8->6], R2[6->2], R1[2->0]
    206. R3[8->6], R2[6->2], R1[2->2]
    207. R3[8->6], R2[6->2], R1[2->4]
    208. R3[8->6], R2[6->4], R1[4->0]
    209. R3[8->6], R2[6->4], R1[4->2]
    210. R3[8->6], R2[6->4], R1[4->4]
    211. R3[9->1], R2[1->3], R1[3->1]
    212. R3[9->1], R2[1->3], R1[3->3]
    213. R3[9->1], R2[1->3], R1[3->5]
    214. R3[9->1], R2[1->5], R1[5->1]
    215. R3[9->1], R2[1->5], R1[5->3]
    216. R3[9->1], R2[1->5], R1[5->5]
    217. R3[9->3], R2[3->1], R1[1->1]
    218. R3[9->3], R2[3->1], R1[1->3]
    219. R3[9->3], R2[3->1], R1[1->5]
    220. R3[9->3], R2[3->5], R1[5->1]
    221. R3[9->3], R2[3->5], R1[5->3]
    222. R3[9->3], R2[3->5], R1[5->5]
    223. R3[9->5], R2[5->1], R1[1->1]
    224. R3[9->5], R2[5->1], R1[1->3]
    225. R3[9->5], R2[5->1], R1[1->5]
    226. R3[9->5], R2[5->3], R1[3->1]
    227. R3[9->5], R2[5->3], R1[3->3]
    228. R3[9->5], R2[5->3], R1[3->5]
    229. R3[9->7], R2[7->1], R1[1->1]
    230. R3[9->7], R2[7->1], R1[1->3]
    231. R3[9->7], R2[7->1], R1[1->5]
    232. R3[9->7], R2[7->3], R1[3->1]
    233. R3[9->7], R2[7->3], R1[3->3]
    234. R3[9->7], R2[7->3], R1[3->5]
    235. R3[9->7], R2[7->5], R1[5->1]
    236. R3[9->7], R2[7->5], R1[5->3]
    237. R3[9->7], R2[7->5], R1[5->5]
    238. R3[10->0], R2[0->0], R1[0->0]
    239. R3[10->0], R2[0->0], R1[0->2]
    240. R3[10->0], R2[0->0], R1[0->4]
    241. R3[10->0], R2[0->2], R1[2->0]
    242. R3[10->0], R2[0->2], R1[2->2]
    243. R3[10->0], R2[0->2], R1[2->4]
    244. R3[10->0], R2[0->4], R1[4->0]
    245. R3[10->0], R2[0->4], R1[4->2]
    246. R3[10->0], R2[0->4], R1[4->4]
    247. R3[10->2], R2[2->0], R1[0->0]
    248. R3[10->2], R2[2->0], R1[0->2]
    249. R3[10->2], R2[2->0], R1[0->4]
    250. R3[10->2], R2[2->4], R1[4->0]
    251. R3[10->2], R2[2->4], R1[4->2]
    252. R3[10->2], R2[2->4], R1[4->4]
    253. R3[10->4], R2[4->0], R1[0->0]
    254. R3[10->4], R2[4->0], R1[0->2]
    255. R3[10->4], R2[4->0], R1[0->4]
    256. R3[10->4], R2[4->2], R1[2->0]
    257. R3[10->4], R2[4->2], R1[2->2]
    258. R3[10->4], R2[4->2], R1[2->4]
    259. R3[10->6], R2[6->0], R1[0->0]
    260. R3[10->6], R2[6->0], R1[0->2]
    261. R3[10->6], R2[6->0], R1[0->4]
    262. R3[10->6], R2[6->2], R1[2->0]
    263. R3[10->6], R2[6->2], R1[2->2]
    264. R3[10->6], R2[6->2], R1[2->4]
    265. R3[10->6], R2[6->4], R1[4->0]
    266. R3[10->6], R2[6->4], R1[4->2]
    267. R3[10->6], R2[6->4], R1[4->4]
    268. R3[11->1], R2[1->3], R1[3->1]
    269. R3[11->1], R2[1->3], R1[3->3]
    270. R3[11->1], R2[1->3], R1[3->5]
    271. R3[11->1], R2[1->5], R1[5->1]
    272. R3[11->1], R2[1->5], R1[5->3]
    273. R3[11->1], R2[1->5], R1[5->5]
    274. R3[11->3], R2[3->1], R1[1->1]
    275. R3[11->3], R2[3->1], R1[1->3]
    276. R3[11->3], R2[3->1], R1[1->5]
    277. R3[11->3], R2[3->5], R1[5->1]
    278. R3[11->3], R2[3->5], R1[5->3]
    279. R3[11->3], R2[3->5], R1[5->5]
    280. R3[11->5], R2[5->1], R1[1->1]
    281. R3[11->5], R2[5->1], R1[1->3]
    282. R3[11->5], R2[5->1], R1[1->5]
    283. R3[11->5], R2[5->3], R1[3->1]
    284. R3[11->5], R2[5->3], R1[3->3]
    285. R3[11->5], R2[5->3], R1[3->5]
    286. R3[11->7], R2[7->1], R1[1->1]
    287. R3[11->7], R2[7->1], R1[1->3]
    288. R3[11->7], R2[7->1], R1[1->5]
    289. R3[11->7], R2[7->3], R1[3->1]
    290. R3[11->7], R2[7->3], R1[3->3]
    291. R3[11->7], R2[7->3], R1[3->5]
    292. R3[11->7], R2[7->5], R1[5->1]
    293. R3[11->7], R2[7->5], R1[5->3]
    294. R3[11->7], R2[7->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=10, n=2
  R3: m=12, n=2
  #Solutions: 174
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->0], R2[0->2], R1[2->2]
      5. R3[0->2], R2[2->0], R1[0->0]
      6. R3[0->2], R2[2->0], R1[0->2]
      7. R3[0->4], R2[4->0], R1[0->0]
      8. R3[0->4], R2[4->0], R1[0->2]
      9. R3[0->4], R2[4->2], R1[2->0]
     10. R3[0->4], R2[4->2], R1[2->2]
     11. R3[0->6], R2[6->0], R1[0->0]
     12. R3[0->6], R2[6->0], R1[0->2]
     13. R3[0->6], R2[6->2], R1[2->0]
     14. R3[0->6], R2[6->2], R1[2->2]
     15. R3[0->8], R2[8->0], R1[0->0]
     16. R3[0->8], R2[8->0], R1[0->2]
     17. R3[0->8], R2[8->2], R1[2->0]
     18. R3[0->8], R2[8->2], R1[2->2]
     19. R3[1->3], R2[3->1], R1[1->1]
     20. R3[1->3], R2[3->1], R1[1->3]
     21. R3[1->5], R2[5->1], R1[1->1]
     22. R3[1->5], R2[5->1], R1[1->3]
     23. R3[1->5], R2[5->3], R1[3->1]
     24. R3[1->5], R2[5->3], R1[3->3]
     25. R3[1->7], R2[7->1], R1[1->1]
     26. R3[1->7], R2[7->1], R1[1->3]
     27. R3[1->7], R2[7->3], R1[3->1]
     28. R3[1->7], R2[7->3], R1[3->3]
     29. R3[1->9], R2[9->1], R1[1->1]
     30. R3[1->9], R2[9->1], R1[1->3]
     31. R3[1->9], R2[9->3], R1[3->1]
     32. R3[1->9], R2[9->3], R1[3->3]
     33. R3[2->0], R2[0->0], R1[0->0]
     34. R3[2->0], R2[0->0], R1[0->2]
     35. R3[2->0], R2[0->2], R1[2->0]
     36. R3[2->0], R2[0->2], R1[2->2]
     37. R3[2->4], R2[4->0], R1[0->0]
     38. R3[2->4], R2[4->0], R1[0->2]
     39. R3[2->4], R2[4->2], R1[2->0]
     40. R3[2->4], R2[4->2], R1[2->2]
     41. R3[2->6], R2[6->0], R1[0->0]
     42. R3[2->6], R2[6->0], R1[0->2]
     43. R3[2->6], R2[6->2], R1[2->0]
     44. R3[2->6], R2[6->2], R1[2->2]
     45. R3[2->8], R2[8->0], R1[0->0]
     46. R3[2->8], R2[8->0], R1[0->2]
     47. R3[2->8], R2[8->2], R1[2->0]
     48. R3[2->8], R2[8->2], R1[2->2]
     49. R3[3->1], R2[1->3], R1[3->1]
     50. R3[3->1], R2[1->3], R1[3->3]
     51. R3[3->5], R2[5->1], R1[1->1]
     52. R3[3->5], R2[5->1], R1[1->3]
     53. R3[3->5], R2[5->3], R1[3->1]
     54. R3[3->5], R2[5->3], R1[3->3]
     55. R3[3->7], R2[7->1], R1[1->1]
     56. R3[3->7], R2[7->1], R1[1->3]
     57. R3[3->7], R2[7->3], R1[3->1]
     58. R3[3->7], R2[7->3], R1[3->3]
     59. R3[3->9], R2[9->1], R1[1->1]
     60. R3[3->9], R2[9->1], R1[1->3]
     61. R3[3->9], R2[9->3], R1[3->1]
     62. R3[3->9], R2[9->3], R1[3->3]
     63. R3[4->0], R2[0->0], R1[0->0]
     64. R3[4->0], R2[0->0], R1[0->2]
     65. R3[4->0], R2[0->2], R1[2->0]
     66. R3[4->0], R2[0->2], R1[2->2]
     67. R3[4->2], R2[2->0], R1[0->0]
     68. R3[4->2], R2[2->0], R1[0->2]
     69. R3[4->6], R2[6->0], R1[0->0]
     70. R3[4->6], R2[6->0], R1[0->2]
     71. R3[4->6], R2[6->2], R1[2->0]
     72. R3[4->6], R2[6->2], R1[2->2]
     73. R3[4->8], R2[8->0], R1[0->0]
     74. R3[4->8], R2[8->0], R1[0->2]
     75. R3[4->8], R2[8->2], R1[2->0]
     76. R3[4->8], R2[8->2], R1[2->2]
     77. R3[5->1], R2[1->3], R1[3->1]
     78. R3[5->1], R2[1->3], R1[3->3]
     79. R3[5->3], R2[3->1], R1[1->1]
     80. R3[5->3], R2[3->1], R1[1->3]
     81. R3[5->7], R2[7->1], R1[1->1]
     82. R3[5->7], R2[7->1], R1[1->3]
     83. R3[5->7], R2[7->3], R1[3->1]
     84. R3[5->7], R2[7->3], R1[3->3]
     85. R3[5->9], R2[9->1], R1[1->1]
     86. R3[5->9], R2[9->1], R1[1->3]
     87. R3[5->9], R2[9->3], R1[3->1]
     88. R3[5->9], R2[9->3], R1[3->3]
     89. R3[6->0], R2[0->0], R1[0->0]
     90. R3[6->0], R2[0->0], R1[0->2]
     91. R3[6->0], R2[0->2], R1[2->0]
     92. R3[6->0], R2[0->2], R1[2->2]
     93. R3[6->2], R2[2->0], R1[0->0]
     94. R3[6->2], R2[2->0], R1[0->2]
     95. R3[6->4], R2[4->0], R1[0->0]
     96. R3[6->4], R2[4->0], R1[0->2]
     97. R3[6->4], R2[4->2], R1[2->0]
     98. R3[6->4], R2[4->2], R1[2->2]
     99. R3[6->8], R2[8->0], R1[0->0]
    100. R3[6->8], R2[8->0], R1[0->2]
    101. R3[6->8], R2[8->2], R1[2->0]
    102. R3[6->8], R2[8->2], R1[2->2]
    103. R3[7->1], R2[1->3], R1[3->1]
    104. R3[7->1], R2[1->3], R1[3->3]
    105. R3[7->3], R2[3->1], R1[1->1]
    106. R3[7->3], R2[3->1], R1[1->3]
    107. R3[7->5], R2[5->1], R1[1->1]
    108. R3[7->5], R2[5->1], R1[1->3]
    109. R3[7->5], R2[5->3], R1[3->1]
    110. R3[7->5], R2[5->3], R1[3->3]
    111. R3[7->9], R2[9->1], R1[1->1]
    112. R3[7->9], R2[9->1], R1[1->3]
    113. R3[7->9], R2[9->3], R1[3->1]
    114. R3[7->9], R2[9->3], R1[3->3]
    115. R3[8->0], R2[0->0], R1[0->0]
    116. R3[8->0], R2[0->0], R1[0->2]
    117. R3[8->0], R2[0->2], R1[2->0]
    118. R3[8->0], R2[0->2], R1[2->2]
    119. R3[8->2], R2[2->0], R1[0->0]
    120. R3[8->2], R2[2->0], R1[0->2]
    121. R3[8->4], R2[4->0], R1[0->0]
    122. R3[8->4], R2[4->0], R1[0->2]
    123. R3[8->4], R2[4->2], R1[2->0]
    124. R3[8->4], R2[4->2], R1[2->2]
    125. R3[8->6], R2[6->0], R1[0->0]
    126. R3[8->6], R2[6->0], R1[0->2]
    127. R3[8->6], R2[6->2], R1[2->0]
    128. R3[8->6], R2[6->2], R1[2->2]
    129. R3[9->1], R2[1->3], R1[3->1]
    130. R3[9->1], R2[1->3], R1[3->3]
    131. R3[9->3], R2[3->1], R1[1->1]
    132. R3[9->3], R2[3->1], R1[1->3]
    133. R3[9->5], R2[5->1], R1[1->1]
    134. R3[9->5], R2[5->1], R1[1->3]
    135. R3[9->5], R2[5->3], R1[3->1]
    136. R3[9->5], R2[5->3], R1[3->3]
    137. R3[9->7], R2[7->1], R1[1->1]
    138. R3[9->7], R2[7->1], R1[1->3]
    139. R3[9->7], R2[7->3], R1[3->1]
    140. R3[9->7], R2[7->3], R1[3->3]
    141. R3[10->0], R2[0->0], R1[0->0]
    142. R3[10->0], R2[0->0], R1[0->2]
    143. R3[10->0], R2[0->2], R1[2->0]
    144. R3[10->0], R2[0->2], R1[2->2]
    145. R3[10->2], R2[2->0], R1[0->0]
    146. R3[10->2], R2[2->0], R1[0->2]
    147. R3[10->4], R2[4->0], R1[0->0]
    148. R3[10->4], R2[4->0], R1[0->2]
    149. R3[10->4], R2[4->2], R1[2->0]
    150. R3[10->4], R2[4->2], R1[2->2]
    151. R3[10->6], R2[6->0], R1[0->0]
    152. R3[10->6], R2[6->0], R1[0->2]
    153. R3[10->6], R2[6->2], R1[2->0]
    154. R3[10->6], R2[6->2], R1[2->2]
    155. R3[10->8], R2[8->0], R1[0->0]
    156. R3[10->8], R2[8->0], R1[0->2]
    157. R3[10->8], R2[8->2], R1[2->0]
    158. R3[10->8], R2[8->2], R1[2->2]
    159. R3[11->1], R2[1->3], R1[3->1]
    160. R3[11->1], R2[1->3], R1[3->3]
    161. R3[11->3], R2[3->1], R1[1->1]
    162. R3[11->3], R2[3->1], R1[1->3]
    163. R3[11->5], R2[5->1], R1[1->1]
    164. R3[11->5], R2[5->1], R1[1->3]
    165. R3[11->5], R2[5->3], R1[3->1]
    166. R3[11->5], R2[5->3], R1[3->3]
    167. R3[11->7], R2[7->1], R1[1->1]
    168. R3[11->7], R2[7->1], R1[1->3]
    169. R3[11->7], R2[7->3], R1[3->1]
    170. R3[11->7], R2[7->3], R1[3->3]
    171. R3[11->9], R2[9->1], R1[1->1]
    172. R3[11->9], R2[9->1], R1[1->3]
    173. R3[11->9], R2[9->3], R1[3->1]
    174. R3[11->9], R2[9->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 6)   (bridge down from R3_t to R2_s)
         R2: (2, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 6)   (bridge down from R3_t to R2_s)
         R2: (4, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=4
  R2: m=10, n=2
  R3: m=12, n=2
  #Solutions: 384
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[0->6], R2[6->0], R1[0->0]
     23. R3[0->6], R2[6->0], R1[0->2]
     24. R3[0->6], R2[6->0], R1[0->4]
     25. R3[0->6], R2[6->2], R1[2->0]
     26. R3[0->6], R2[6->2], R1[2->2]
     27. R3[0->6], R2[6->2], R1[2->4]
     28. R3[0->6], R2[6->4], R1[4->0]
     29. R3[0->6], R2[6->4], R1[4->2]
     30. R3[0->6], R2[6->4], R1[4->4]
     31. R3[0->8], R2[8->0], R1[0->0]
     32. R3[0->8], R2[8->0], R1[0->2]
     33. R3[0->8], R2[8->0], R1[0->4]
     34. R3[0->8], R2[8->2], R1[2->0]
     35. R3[0->8], R2[8->2], R1[2->2]
     36. R3[0->8], R2[8->2], R1[2->4]
     37. R3[0->8], R2[8->4], R1[4->0]
     38. R3[0->8], R2[8->4], R1[4->2]
     39. R3[0->8], R2[8->4], R1[4->4]
     40. R3[1->3], R2[3->1], R1[1->1]
     41. R3[1->3], R2[3->1], R1[1->3]
     42. R3[1->3], R2[3->1], R1[1->5]
     43. R3[1->3], R2[3->5], R1[5->1]
     44. R3[1->3], R2[3->5], R1[5->3]
     45. R3[1->3], R2[3->5], R1[5->5]
     46. R3[1->5], R2[5->1], R1[1->1]
     47. R3[1->5], R2[5->1], R1[1->3]
     48. R3[1->5], R2[5->1], R1[1->5]
     49. R3[1->5], R2[5->3], R1[3->1]
     50. R3[1->5], R2[5->3], R1[3->3]
     51. R3[1->5], R2[5->3], R1[3->5]
     52. R3[1->7], R2[7->1], R1[1->1]
     53. R3[1->7], R2[7->1], R1[1->3]
     54. R3[1->7], R2[7->1], R1[1->5]
     55. R3[1->7], R2[7->3], R1[3->1]
     56. R3[1->7], R2[7->3], R1[3->3]
     57. R3[1->7], R2[7->3], R1[3->5]
     58. R3[1->7], R2[7->5], R1[5->1]
