INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n even > 2
R2: C7 — m odd > 3, n = 2
R3: C3 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    227. R3[9->4], R2[4->0], R1[0->2]
    228. R3[9->4], R2[4->0], R1[0->4]
    229. R3[9->4], R2[4->2], R1[2->0]
    230. R3[9->4], R2[4->2], R1[2->2]
    231. R3[9->4], R2[4->2], R1[2->4]
    232. R3[9->6], R2[6->0], R1[0->0]
    233. R3[9->6], R2[6->0], R1[0->2]
    234. R3[9->6], R2[6->0], R1[0->4]
    235. R3[9->6], R2[6->2], R1[2->0]
    236. R3[9->6], R2[6->2], R1[2->2]
    237. R3[9->6], R2[6->2], R1[2->4]
    238. R3[9->6], R2[6->4], R1[4->0]
    239. R3[9->6], R2[6->4], R1[4->2]
    240. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=9, n=2
  R3: m=10, n=5
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[0->7], R2[7->1], R1[1->1]
     10. R3[0->7], R2[7->1], R1[1->3]
     11. R3[0->7], R2[7->3], R1[3->1]
     12. R3[0->7], R2[7->3], R1[3->3]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->2], R1[2->0]
     16. R3[1->0], R2[0->2], R1[2->2]
     17. R3[1->2], R2[2->0], R1[0->0]
     18. R3[1->2], R2[2->0], R1[0->2]
     19. R3[1->4], R2[4->0], R1[0->0]
     20. R3[1->4], R2[4->0], R1[0->2]
     21. R3[1->4], R2[4->2], R1[2->0]
     22. R3[1->4], R2[4->2], R1[2->2]
     23. R3[1->6], R2[6->0], R1[0->0]
     24. R3[1->6], R2[6->0], R1[0->2]
     25. R3[1->6], R2[6->2], R1[2->0]
     26. R3[1->6], R2[6->2], R1[2->2]
     27. R3[1->8], R2[8->0], R1[0->0]
     28. R3[1->8], R2[8->0], R1[0->2]
     29. R3[1->8], R2[8->2], R1[2->0]
     30. R3[1->8], R2[8->2], R1[2->2]
     31. R3[2->1], R2[1->3], R1[3->1]
     32. R3[2->1], R2[1->3], R1[3->3]
     33. R3[2->3], R2[3->1], R1[1->1]
     34. R3[2->3], R2[3->1], R1[1->3]
     35. R3[2->5], R2[5->1], R1[1->1]
     36. R3[2->5], R2[5->1], R1[1->3]
     37. R3[2->5], R2[5->3], R1[3->1]
     38. R3[2->5], R2[5->3], R1[3->3]
     39. R3[2->7], R2[7->1], R1[1->1]
     40. R3[2->7], R2[7->1], R1[1->3]
     41. R3[2->7], R2[7->3], R1[3->1]
     42. R3[2->7], R2[7->3], R1[3->3]
     43. R3[3->0], R2[0->0], R1[0->0]
     44. R3[3->0], R2[0->0], R1[0->2]
     45. R3[3->0], R2[0->2], R1[2->0]
     46. R3[3->0], R2[0->2], R1[2->2]
     47. R3[3->2], R2[2->0], R1[0->0]
     48. R3[3->2], R2[2->0], R1[0->2]
     49. R3[3->4], R2[4->0], R1[0->0]
     50. R3[3->4], R2[4->0], R1[0->2]
     51. R3[3->4], R2[4->2], R1[2->0]
     52. R3[3->4], R2[4->2], R1[2->2]
     53. R3[3->6], R2[6->0], R1[0->0]
     54. R3[3->6], R2[6->0], R1[0->2]
     55. R3[3->6], R2[6->2], R1[2->0]
     56. R3[3->6], R2[6->2], R1[2->2]
     57. R3[3->8], R2[8->0], R1[0->0]
     58. R3[3->8], R2[8->0], R1[0->2]
     59. R3[3->8], R2[8->2], R1[2->0]
     60. R3[3->8], R2[8->2], R1[2->2]
     61. R3[4->1], R2[1->3], R1[3->1]
     62. R3[4->1], R2[1->3], R1[3->3]
     63. R3[4->3], R2[3->1], R1[1->1]
     64. R3[4->3], R2[3->1], R1[1->3]
     65. R3[4->5], R2[5->1], R1[1->1]
     66. R3[4->5], R2[5->1], R1[1->3]
     67. R3[4->5], R2[5->3], R1[3->1]
     68. R3[4->5], R2[5->3], R1[3->3]
     69. R3[4->7], R2[7->1], R1[1->1]
     70. R3[4->7], R2[7->1], R1[1->3]
     71. R3[4->7], R2[7->3], R1[3->1]
     72. R3[4->7], R2[7->3], R1[3->3]
     73. R3[5->0], R2[0->0], R1[0->0]
     74. R3[5->0], R2[0->0], R1[0->2]
     75. R3[5->0], R2[0->2], R1[2->0]
     76. R3[5->0], R2[0->2], R1[2->2]
     77. R3[5->2], R2[2->0], R1[0->0]
     78. R3[5->2], R2[2->0], R1[0->2]
     79. R3[5->4], R2[4->0], R1[0->0]
     80. R3[5->4], R2[4->0], R1[0->2]
     81. R3[5->4], R2[4->2], R1[2->0]
     82. R3[5->4], R2[4->2], R1[2->2]
     83. R3[5->6], R2[6->0], R1[0->0]
     84. R3[5->6], R2[6->0], R1[0->2]
     85. R3[5->6], R2[6->2], R1[2->0]
     86. R3[5->6], R2[6->2], R1[2->2]
     87. R3[5->8], R2[8->0], R1[0->0]
     88. R3[5->8], R2[8->0], R1[0->2]
     89. R3[5->8], R2[8->2], R1[2->0]
     90. R3[5->8], R2[8->2], R1[2->2]
     91. R3[6->1], R2[1->3], R1[3->1]
     92. R3[6->1], R2[1->3], R1[3->3]
     93. R3[6->3], R2[3->1], R1[1->1]
     94. R3[6->3], R2[3->1], R1[1->3]
     95. R3[6->5], R2[5->1], R1[1->1]
     96. R3[6->5], R2[5->1], R1[1->3]
     97. R3[6->5], R2[5->3], R1[3->1]
     98. R3[6->5], R2[5->3], R1[3->3]
     99. R3[6->7], R2[7->1], R1[1->1]
    100. R3[6->7], R2[7->1], R1[1->3]
    101. R3[6->7], R2[7->3], R1[3->1]
    102. R3[6->7], R2[7->3], R1[3->3]
    103. R3[7->0], R2[0->0], R1[0->0]
    104. R3[7->0], R2[0->0], R1[0->2]
    105. R3[7->0], R2[0->2], R1[2->0]
    106. R3[7->0], R2[0->2], R1[2->2]
    107. R3[7->2], R2[2->0], R1[0->0]
    108. R3[7->2], R2[2->0], R1[0->2]
    109. R3[7->4], R2[4->0], R1[0->0]
    110. R3[7->4], R2[4->0], R1[0->2]
    111. R3[7->4], R2[4->2], R1[2->0]
    112. R3[7->4], R2[4->2], R1[2->2]
    113. R3[7->6], R2[6->0], R1[0->0]
    114. R3[7->6], R2[6->0], R1[0->2]
    115. R3[7->6], R2[6->2], R1[2->0]
    116. R3[7->6], R2[6->2], R1[2->2]
    117. R3[7->8], R2[8->0], R1[0->0]
    118. R3[7->8], R2[8->0], R1[0->2]
    119. R3[7->8], R2[8->2], R1[2->0]
    120. R3[7->8], R2[8->2], R1[2->2]
    121. R3[8->1], R2[1->3], R1[3->1]
    122. R3[8->1], R2[1->3], R1[3->3]
    123. R3[8->3], R2[3->1], R1[1->1]
    124. R3[8->3], R2[3->1], R1[1->3]
    125. R3[8->5], R2[5->1], R1[1->1]
    126. R3[8->5], R2[5->1], R1[1->3]
    127. R3[8->5], R2[5->3], R1[3->1]
    128. R3[8->5], R2[5->3], R1[3->3]
    129. R3[8->7], R2[7->1], R1[1->1]
    130. R3[8->7], R2[7->1], R1[1->3]
    131. R3[8->7], R2[7->3], R1[3->1]
    132. R3[8->7], R2[7->3], R1[3->3]
    133. R3[9->0], R2[0->0], R1[0->0]
    134. R3[9->0], R2[0->0], R1[0->2]
    135. R3[9->0], R2[0->2], R1[2->0]
    136. R3[9->0], R2[0->2], R1[2->2]
    137. R3[9->2], R2[2->0], R1[0->0]
    138. R3[9->2], R2[2->0], R1[0->2]
    139. R3[9->4], R2[4->0], R1[0->0]
    140. R3[9->4], R2[4->0], R1[0->2]
    141. R3[9->4], R2[4->2], R1[2->0]
    142. R3[9->4], R2[4->2], R1[2->2]
    143. R3[9->6], R2[6->0], R1[0->0]
    144. R3[9->6], R2[6->0], R1[0->2]
    145. R3[9->6], R2[6->2], R1[2->0]
    146. R3[9->6], R2[6->2], R1[2->2]
    147. R3[9->8], R2[8->0], R1[0->0]
    148. R3[9->8], R2[8->0], R1[0->2]
    149. R3[9->8], R2[8->2], R1[2->0]
    150. R3[9->8], R2[8->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=4
  R2: m=9, n=2
  R3: m=10, n=5
  #Solutions: 330
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->5]
     13. R3[0->5], R2[5->1], R1[1->1]
     14. R3[0->5], R2[5->1], R1[1->3]
     15. R3[0->5], R2[5->1], R1[1->5]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->3]
     18. R3[0->5], R2[5->3], R1[3->5]
     19. R3[0->7], R2[7->1], R1[1->1]
     20. R3[0->7], R2[7->1], R1[1->3]
     21. R3[0->7], R2[7->1], R1[1->5]
     22. R3[0->7], R2[7->3], R1[3->1]
     23. R3[0->7], R2[7->3], R1[3->3]
     24. R3[0->7], R2[7->3], R1[3->5]
     25. R3[0->7], R2[7->5], R1[5->1]
     26. R3[0->7], R2[7->5], R1[5->3]
     27. R3[0->7], R2[7->5], R1[5->5]
     28. R3[1->0], R2[0->0], R1[0->0]
     29. R3[1->0], R2[0->0], R1[0->2]
     30. R3[1->0], R2[0->0], R1[0->4]
     31. R3[1->0], R2[0->2], R1[2->0]
     32. R3[1->0], R2[0->2], R1[2->2]
     33. R3[1->0], R2[0->2], R1[2->4]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->0], R2[0->4], R1[4->4]
     37. R3[1->2], R2[2->0], R1[0->0]
     38. R3[1->2], R2[2->0], R1[0->2]
     39. R3[1->2], R2[2->0], R1[0->4]
     40. R3[1->2], R2[2->4], R1[4->0]
     41. R3[1->2], R2[2->4], R1[4->2]
     42. R3[1->2], R2[2->4], R1[4->4]
     43. R3[1->4], R2[4->0], R1[0->0]
     44. R3[1->4], R2[4->0], R1[0->2]
     45. R3[1->4], R2[4->0], R1[0->4]
     46. R3[1->4], R2[4->2], R1[2->0]
     47. R3[1->4], R2[4->2], R1[2->2]
     48. R3[1->4], R2[4->2], R1[2->4]
     49. R3[1->6], R2[6->0], R1[0->0]
     50. R3[1->6], R2[6->0], R1[0->2]
     51. R3[1->6], R2[6->0], R1[0->4]
     52. R3[1->6], R2[6->2], R1[2->0]
     53. R3[1->6], R2[6->2], R1[2->2]
     54. R3[1->6], R2[6->2], R1[2->4]
     55. R3[1->6], R2[6->4], R1[4->0]
     56. R3[1->6], R2[6->4], R1[4->2]
     57. R3[1->6], R2[6->4], R1[4->4]
     58. R3[1->8], R2[8->0], R1[0->0]
     59. R3[1->8], R2[8->0], R1[0->2]
     60. R3[1->8], R2[8->0], R1[0->4]
     61. R3[1->8], R2[8->2], R1[2->0]
     62. R3[1->8], R2[8->2], R1[2->2]
     63. R3[1->8], R2[8->2], R1[2->4]
     64. R3[1->8], R2[8->4], R1[4->0]
     65. R3[1->8], R2[8->4], R1[4->2]
     66. R3[1->8], R2[8->4], R1[4->4]
     67. R3[2->1], R2[1->3], R1[3->1]
     68. R3[2->1], R2[1->3], R1[3->3]
     69. R3[2->1], R2[1->3], R1[3->5]
     70. R3[2->1], R2[1->5], R1[5->1]
     71. R3[2->1], R2[1->5], R1[5->3]
     72. R3[2->1], R2[1->5], R1[5->5]
     73. R3[2->3], R2[3->1], R1[1->1]
     74. R3[2->3], R2[3->1], R1[1->3]
     75. R3[2->3], R2[3->1], R1[1->5]
     76. R3[2->3], R2[3->5], R1[5->1]
     77. R3[2->3], R2[3->5], R1[5->3]
     78. R3[2->3], R2[3->5], R1[5->5]
     79. R3[2->5], R2[5->1], R1[1->1]
     80. R3[2->5], R2[5->1], R1[1->3]
     81. R3[2->5], R2[5->1], R1[1->5]
     82. R3[2->5], R2[5->3], R1[3->1]
     83. R3[2->5], R2[5->3], R1[3->3]
     84. R3[2->5], R2[5->3], R1[3->5]
     85. R3[2->7], R2[7->1], R1[1->1]
     86. R3[2->7], R2[7->1], R1[1->3]
     87. R3[2->7], R2[7->1], R1[1->5]
     88. R3[2->7], R2[7->3], R1[3->1]
     89. R3[2->7], R2[7->3], R1[3->3]
     90. R3[2->7], R2[7->3], R1[3->5]
     91. R3[2->7], R2[7->5], R1[5->1]
     92. R3[2->7], R2[7->5], R1[5->3]
     93. R3[2->7], R2[7->5], R1[5->5]
     94. R3[3->0], R2[0->0], R1[0->0]
     95. R3[3->0], R2[0->0], R1[0->2]
     96. R3[3->0], R2[0->0], R1[0->4]
     97. R3[3->0], R2[0->2], R1[2->0]
     98. R3[3->0], R2[0->2], R1[2->2]
     99. R3[3->0], R2[0->2], R1[2->4]
    100. R3[3->0], R2[0->4], R1[4->0]
    101. R3[3->0], R2[0->4], R1[4->2]
    102. R3[3->0], R2[0->4], R1[4->4]
    103. R3[3->2], R2[2->0], R1[0->0]
    104. R3[3->2], R2[2->0], R1[0->2]
    105. R3[3->2], R2[2->0], R1[0->4]
    106. R3[3->2], R2[2->4], R1[4->0]
    107. R3[3->2], R2[2->4], R1[4->2]
    108. R3[3->2], R2[2->4], R1[4->4]
    109. R3[3->4], R2[4->0], R1[0->0]
    110. R3[3->4], R2[4->0], R1[0->2]
    111. R3[3->4], R2[4->0], R1[0->4]
    112. R3[3->4], R2[4->2], R1[2->0]
    113. R3[3->4], R2[4->2], R1[2->2]
    114. R3[3->4], R2[4->2], R1[2->4]
    115. R3[3->6], R2[6->0], R1[0->0]
    116. R3[3->6], R2[6->0], R1[0->2]
    117. R3[3->6], R2[6->0], R1[0->4]
    118. R3[3->6], R2[6->2], R1[2->0]
    119. R3[3->6], R2[6->2], R1[2->2]
    120. R3[3->6], R2[6->2], R1[2->4]
    121. R3[3->6], R2[6->4], R1[4->0]
    122. R3[3->6], R2[6->4], R1[4->2]
    123. R3[3->6], R2[6->4], R1[4->4]
    124. R3[3->8], R2[8->0], R1[0->0]
    125. R3[3->8], R2[8->0], R1[0->2]
    126. R3[3->8], R2[8->0], R1[0->4]
    127. R3[3->8], R2[8->2], R1[2->0]
    128. R3[3->8], R2[8->2], R1[2->2]
    129. R3[3->8], R2[8->2], R1[2->4]
    130. R3[3->8], R2[8->4], R1[4->0]
    131. R3[3->8], R2[8->4], R1[4->2]
    132. R3[3->8], R2[8->4], R1[4->4]
    133. R3[4->1], R2[1->3], R1[3->1]
    134. R3[4->1], R2[1->3], R1[3->3]
    135. R3[4->1], R2[1->3], R1[3->5]
    136. R3[4->1], R2[1->5], R1[5->1]
    137. R3[4->1], R2[1->5], R1[5->3]
    138. R3[4->1], R2[1->5], R1[5->5]
    139. R3[4->3], R2[3->1], R1[1->1]
    140. R3[4->3], R2[3->1], R1[1->3]
    141. R3[4->3], R2[3->1], R1[1->5]
    142. R3[4->3], R2[3->5], R1[5->1]
    143. R3[4->3], R2[3->5], R1[5->3]
    144. R3[4->3], R2[3->5], R1[5->5]
    145. R3[4->5], R2[5->1], R1[1->1]
    146. R3[4->5], R2[5->1], R1[1->3]
    147. R3[4->5], R2[5->1], R1[1->5]
    148. R3[4->5], R2[5->3], R1[3->1]
    149. R3[4->5], R2[5->3], R1[3->3]
    150. R3[4->5], R2[5->3], R1[3->5]
    151. R3[4->7], R2[7->1], R1[1->1]
    152. R3[4->7], R2[7->1], R1[1->3]
    153. R3[4->7], R2[7->1], R1[1->5]
    154. R3[4->7], R2[7->3], R1[3->1]
    155. R3[4->7], R2[7->3], R1[3->3]
    156. R3[4->7], R2[7->3], R1[3->5]
    157. R3[4->7], R2[7->5], R1[5->1]
    158. R3[4->7], R2[7->5], R1[5->3]
    159. R3[4->7], R2[7->5], R1[5->5]
    160. R3[5->0], R2[0->0], R1[0->0]
    161. R3[5->0], R2[0->0], R1[0->2]
    162. R3[5->0], R2[0->0], R1[0->4]
    163. R3[5->0], R2[0->2], R1[2->0]
    164. R3[5->0], R2[0->2], R1[2->2]
    165. R3[5->0], R2[0->2], R1[2->4]
    166. R3[5->0], R2[0->4], R1[4->0]
    167. R3[5->0], R2[0->4], R1[4->2]
    168. R3[5->0], R2[0->4], R1[4->4]
    169. R3[5->2], R2[2->0], R1[0->0]
    170. R3[5->2], R2[2->0], R1[0->2]
    171. R3[5->2], R2[2->0], R1[0->4]
    172. R3[5->2], R2[2->4], R1[4->0]
    173. R3[5->2], R2[2->4], R1[4->2]
    174. R3[5->2], R2[2->4], R1[4->4]
    175. R3[5->4], R2[4->0], R1[0->0]
    176. R3[5->4], R2[4->0], R1[0->2]
    177. R3[5->4], R2[4->0], R1[0->4]
    178. R3[5->4], R2[4->2], R1[2->0]
    179. R3[5->4], R2[4->2], R1[2->2]
    180. R3[5->4], R2[4->2], R1[2->4]
    181. R3[5->6], R2[6->0], R1[0->0]
    182. R3[5->6], R2[6->0], R1[0->2]
    183. R3[5->6], R2[6->0], R1[0->4]
    184. R3[5->6], R2[6->2], R1[2->0]
    185. R3[5->6], R2[6->2], R1[2->2]
    186. R3[5->6], R2[6->2], R1[2->4]
    187. R3[5->6], R2[6->4], R1[4->0]
    188. R3[5->6], R2[6->4], R1[4->2]
    189. R3[5->6], R2[6->4], R1[4->4]
    190. R3[5->8], R2[8->0], R1[0->0]
    191. R3[5->8], R2[8->0], R1[0->2]
    192. R3[5->8], R2[8->0], R1[0->4]
    193. R3[5->8], R2[8->2], R1[2->0]
    194. R3[5->8], R2[8->2], R1[2->2]
    195. R3[5->8], R2[8->2], R1[2->4]
    196. R3[5->8], R2[8->4], R1[4->0]
    197. R3[5->8], R2[8->4], R1[4->2]
    198. R3[5->8], R2[8->4], R1[4->4]
    199. R3[6->1], R2[1->3], R1[3->1]
    200. R3[6->1], R2[1->3], R1[3->3]
    201. R3[6->1], R2[1->3], R1[3->5]
    202. R3[6->1], R2[1->5], R1[5->1]
    203. R3[6->1], R2[1->5], R1[5->3]
    204. R3[6->1], R2[1->5], R1[5->5]
    205. R3[6->3], R2[3->1], R1[1->1]
    206. R3[6->3], R2[3->1], R1[1->3]
    207. R3[6->3], R2[3->1], R1[1->5]
    208. R3[6->3], R2[3->5], R1[5->1]
    209. R3[6->3], R2[3->5], R1[5->3]
    210. R3[6->3], R2[3->5], R1[5->5]
    211. R3[6->5], R2[5->1], R1[1->1]
    212. R3[6->5], R2[5->1], R1[1->3]
    213. R3[6->5], R2[5->1], R1[1->5]
    214. R3[6->5], R2[5->3], R1[3->1]
    215. R3[6->5], R2[5->3], R1[3->3]
    216. R3[6->5], R2[5->3], R1[3->5]
    217. R3[6->7], R2[7->1], R1[1->1]
    218. R3[6->7], R2[7->1], R1[1->3]
    219. R3[6->7], R2[7->1], R1[1->5]
    220. R3[6->7], R2[7->3], R1[3->1]
    221. R3[6->7], R2[7->3], R1[3->3]
    222. R3[6->7], R2[7->3], R1[3->5]
    223. R3[6->7], R2[7->5], R1[5->1]
    224. R3[6->7], R2[7->5], R1[5->3]
    225. R3[6->7], R2[7->5], R1[5->5]
    226. R3[7->0], R2[0->0], R1[0->0]
    227. R3[7->0], R2[0->0], R1[0->2]
    228. R3[7->0], R2[0->0], R1[0->4]
    229. R3[7->0], R2[0->2], R1[2->0]
    230. R3[7->0], R2[0->2], R1[2->2]
    231. R3[7->0], R2[0->2], R1[2->4]
    232. R3[7->0], R2[0->4], R1[4->0]
    233. R3[7->0], R2[0->4], R1[4->2]
    234. R3[7->0], R2[0->4], R1[4->4]
    235. R3[7->2], R2[2->0], R1[0->0]
    236. R3[7->2], R2[2->0], R1[0->2]
    237. R3[7->2], R2[2->0], R1[0->4]
    238. R3[7->2], R2[2->4], R1[4->0]
    239. R3[7->2], R2[2->4], R1[4->2]
    240. R3[7->2], R2[2->4], R1[4->4]
    241. R3[7->4], R2[4->0], R1[0->0]
    242. R3[7->4], R2[4->0], R1[0->2]
    243. R3[7->4], R2[4->0], R1[0->4]
    244. R3[7->4], R2[4->2], R1[2->0]
    245. R3[7->4], R2[4->2], R1[2->2]
    246. R3[7->4], R2[4->2], R1[2->4]
    247. R3[7->6], R2[6->0], R1[0->0]
    248. R3[7->6], R2[6->0], R1[0->2]
    249. R3[7->6], R2[6->0], R1[0->4]
    250. R3[7->6], R2[6->2], R1[2->0]
    251. R3[7->6], R2[6->2], R1[2->2]
    252. R3[7->6], R2[6->2], R1[2->4]
    253. R3[7->6], R2[6->4], R1[4->0]
    254. R3[7->6], R2[6->4], R1[4->2]
    255. R3[7->6], R2[6->4], R1[4->4]
    256. R3[7->8], R2[8->0], R1[0->0]
    257. R3[7->8], R2[8->0], R1[0->2]
    258. R3[7->8], R2[8->0], R1[0->4]
    259. R3[7->8], R2[8->2], R1[2->0]
    260. R3[7->8], R2[8->2], R1[2->2]
    261. R3[7->8], R2[8->2], R1[2->4]
    262. R3[7->8], R2[8->4], R1[4->0]
    263. R3[7->8], R2[8->4], R1[4->2]
    264. R3[7->8], R2[8->4], R1[4->4]
    265. R3[8->1], R2[1->3], R1[3->1]
    266. R3[8->1], R2[1->3], R1[3->3]
    267. R3[8->1], R2[1->3], R1[3->5]
    268. R3[8->1], R2[1->5], R1[5->1]
    269. R3[8->1], R2[1->5], R1[5->3]
    270. R3[8->1], R2[1->5], R1[5->5]
    271. R3[8->3], R2[3->1], R1[1->1]
    272. R3[8->3], R2[3->1], R1[1->3]
    273. R3[8->3], R2[3->1], R1[1->5]
    274. R3[8->3], R2[3->5], R1[5->1]
    275. R3[8->3], R2[3->5], R1[5->3]
    276. R3[8->3], R2[3->5], R1[5->5]
    277. R3[8->5], R2[5->1], R1[1->1]
    278. R3[8->5], R2[5->1], R1[1->3]
    279. R3[8->5], R2[5->1], R1[1->5]
    280. R3[8->5], R2[5->3], R1[3->1]
    281. R3[8->5], R2[5->3], R1[3->3]
    282. R3[8->5], R2[5->3], R1[3->5]
    283. R3[8->7], R2[7->1], R1[1->1]
    284. R3[8->7], R2[7->1], R1[1->3]
