INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n = 3

Example 1
  R1: m=4, n=5
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    123. R3[5->2], R2[2->0], R1[0->5]
    124. R3[5->2], R2[2->4], R1[4->1]
    125. R3[5->2], R2[2->4], R1[4->3]
    126. R3[5->2], R2[2->4], R1[4->5]
    127. R3[5->4], R2[4->0], R1[0->1]
    128. R3[5->4], R2[4->0], R1[0->3]
    129. R3[5->4], R2[4->0], R1[0->5]
    130. R3[5->4], R2[4->2], R1[2->1]
    131. R3[5->4], R2[4->2], R1[2->3]
    132. R3[5->4], R2[4->2], R1[2->5]
    133. R3[5->6], R2[6->0], R1[0->1]
    134. R3[5->6], R2[6->0], R1[0->3]
    135. R3[5->6], R2[6->0], R1[0->5]
    136. R3[5->6], R2[6->2], R1[2->1]
    137. R3[5->6], R2[6->2], R1[2->3]
    138. R3[5->6], R2[6->2], R1[2->5]
    139. R3[5->6], R2[6->4], R1[4->1]
    140. R3[5->6], R2[6->4], R1[4->3]
    141. R3[5->6], R2[6->4], R1[4->5]
    142. R3[6->5], R2[5->1], R1[1->0]
    143. R3[6->5], R2[5->1], R1[1->2]
    144. R3[6->5], R2[5->1], R1[1->4]
    145. R3[6->5], R2[5->3], R1[3->0]
    146. R3[6->5], R2[5->3], R1[3->2]
    147. R3[6->5], R2[5->3], R1[3->4]
    148. R3[6->7], R2[7->1], R1[1->0]
    149. R3[6->7], R2[7->1], R1[1->2]
    150. R3[6->7], R2[7->1], R1[1->4]
    151. R3[6->7], R2[7->3], R1[3->0]
    152. R3[6->7], R2[7->3], R1[3->2]
    153. R3[6->7], R2[7->3], R1[3->4]
    154. R3[6->7], R2[7->5], R1[5->0]
    155. R3[6->7], R2[7->5], R1[5->2]
    156. R3[6->7], R2[7->5], R1[5->4]
    157. R3[7->0], R2[0->0], R1[0->1]
    158. R3[7->0], R2[0->0], R1[0->3]
    159. R3[7->0], R2[0->0], R1[0->5]
    160. R3[7->0], R2[0->2], R1[2->1]
    161. R3[7->0], R2[0->2], R1[2->3]
    162. R3[7->0], R2[0->2], R1[2->5]
    163. R3[7->0], R2[0->4], R1[4->1]
    164. R3[7->0], R2[0->4], R1[4->3]
    165. R3[7->0], R2[0->4], R1[4->5]
    166. R3[7->2], R2[2->0], R1[0->1]
    167. R3[7->2], R2[2->0], R1[0->3]
    168. R3[7->2], R2[2->0], R1[0->5]
    169. R3[7->2], R2[2->4], R1[4->1]
    170. R3[7->2], R2[2->4], R1[4->3]
    171. R3[7->2], R2[2->4], R1[4->5]
    172. R3[7->4], R2[4->0], R1[0->1]
    173. R3[7->4], R2[4->0], R1[0->3]
    174. R3[7->4], R2[4->0], R1[0->5]
    175. R3[7->4], R2[4->2], R1[2->1]
    176. R3[7->4], R2[4->2], R1[2->3]
    177. R3[7->4], R2[4->2], R1[2->5]
    178. R3[7->6], R2[6->0], R1[0->1]
    179. R3[7->6], R2[6->0], R1[0->3]
    180. R3[7->6], R2[6->0], R1[0->5]
    181. R3[7->6], R2[6->2], R1[2->1]
    182. R3[7->6], R2[6->2], R1[2->3]
    183. R3[7->6], R2[6->2], R1[2->5]
    184. R3[7->6], R2[6->4], R1[4->1]
    185. R3[7->6], R2[6->4], R1[4->3]
    186. R3[7->6], R2[6->4], R1[4->5]
    187. R3[8->7], R2[7->1], R1[1->0]
    188. R3[8->7], R2[7->1], R1[1->2]
    189. R3[8->7], R2[7->1], R1[1->4]
    190. R3[8->7], R2[7->3], R1[3->0]
    191. R3[8->7], R2[7->3], R1[3->2]
    192. R3[8->7], R2[7->3], R1[3->4]
    193. R3[8->7], R2[7->5], R1[5->0]
    194. R3[8->7], R2[7->5], R1[5->2]
    195. R3[8->7], R2[7->5], R1[5->4]
    196. R3[9->0], R2[0->0], R1[0->1]
    197. R3[9->0], R2[0->0], R1[0->3]
    198. R3[9->0], R2[0->0], R1[0->5]
    199. R3[9->0], R2[0->2], R1[2->1]
    200. R3[9->0], R2[0->2], R1[2->3]
    201. R3[9->0], R2[0->2], R1[2->5]
    202. R3[9->0], R2[0->4], R1[4->1]
    203. R3[9->0], R2[0->4], R1[4->3]
    204. R3[9->0], R2[0->4], R1[4->5]
    205. R3[9->2], R2[2->0], R1[0->1]
    206. R3[9->2], R2[2->0], R1[0->3]
    207. R3[9->2], R2[2->0], R1[0->5]
    208. R3[9->2], R2[2->4], R1[4->1]
    209. R3[9->2], R2[2->4], R1[4->3]
    210. R3[9->2], R2[2->4], R1[4->5]
    211. R3[9->4], R2[4->0], R1[0->1]
    212. R3[9->4], R2[4->0], R1[0->3]
    213. R3[9->4], R2[4->0], R1[0->5]
    214. R3[9->4], R2[4->2], R1[2->1]
    215. R3[9->4], R2[4->2], R1[2->3]
    216. R3[9->4], R2[4->2], R1[2->5]
    217. R3[9->6], R2[6->0], R1[0->1]
    218. R3[9->6], R2[6->0], R1[0->3]
    219. R3[9->6], R2[6->0], R1[0->5]
    220. R3[9->6], R2[6->2], R1[2->1]
    221. R3[9->6], R2[6->2], R1[2->3]
    222. R3[9->6], R2[6->2], R1[2->5]
    223. R3[9->6], R2[6->4], R1[4->1]
    224. R3[9->6], R2[6->4], R1[4->3]
    225. R3[9->6], R2[6->4], R1[4->5]
    226. R3[11->0], R2[0->0], R1[0->1]
    227. R3[11->0], R2[0->0], R1[0->3]
    228. R3[11->0], R2[0->0], R1[0->5]
    229. R3[11->0], R2[0->2], R1[2->1]
    230. R3[11->0], R2[0->2], R1[2->3]
    231. R3[11->0], R2[0->2], R1[2->5]
    232. R3[11->0], R2[0->4], R1[4->1]
    233. R3[11->0], R2[0->4], R1[4->3]
    234. R3[11->0], R2[0->4], R1[4->5]
    235. R3[11->2], R2[2->0], R1[0->1]
    236. R3[11->2], R2[2->0], R1[0->3]
    237. R3[11->2], R2[2->0], R1[0->5]
    238. R3[11->2], R2[2->4], R1[4->1]
    239. R3[11->2], R2[2->4], R1[4->3]
    240. R3[11->2], R2[2->4], R1[4->5]
    241. R3[11->4], R2[4->0], R1[0->1]
    242. R3[11->4], R2[4->0], R1[0->3]
    243. R3[11->4], R2[4->0], R1[0->5]
    244. R3[11->4], R2[4->2], R1[2->1]
    245. R3[11->4], R2[4->2], R1[2->3]
    246. R3[11->4], R2[4->2], R1[2->5]
    247. R3[11->6], R2[6->0], R1[0->1]
    248. R3[11->6], R2[6->0], R1[0->3]
    249. R3[11->6], R2[6->0], R1[0->5]
    250. R3[11->6], R2[6->2], R1[2->1]
    251. R3[11->6], R2[6->2], R1[2->3]
    252. R3[11->6], R2[6->2], R1[2->5]
    253. R3[11->6], R2[6->4], R1[4->1]
    254. R3[11->6], R2[6->4], R1[4->3]
    255. R3[11->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      9. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=5
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 154
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[0->5], R2[5->1], R1[1->0]
      6. R3[0->5], R2[5->1], R1[1->2]
      7. R3[0->5], R2[5->3], R1[3->0]
      8. R3[0->5], R2[5->3], R1[3->2]
      9. R3[0->7], R2[7->1], R1[1->0]
     10. R3[0->7], R2[7->1], R1[1->2]
     11. R3[0->7], R2[7->3], R1[3->0]
     12. R3[0->7], R2[7->3], R1[3->2]
     13. R3[0->9], R2[9->1], R1[1->0]
     14. R3[0->9], R2[9->1], R1[1->2]
     15. R3[0->9], R2[9->3], R1[3->0]
     16. R3[0->9], R2[9->3], R1[3->2]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->2], R1[2->1]
     20. R3[1->0], R2[0->2], R1[2->3]
     21. R3[1->2], R2[2->0], R1[0->1]
     22. R3[1->2], R2[2->0], R1[0->3]
     23. R3[2->1], R2[1->3], R1[3->0]
     24. R3[2->1], R2[1->3], R1[3->2]
     25. R3[2->3], R2[3->1], R1[1->0]
     26. R3[2->3], R2[3->1], R1[1->2]
     27. R3[2->5], R2[5->1], R1[1->0]
     28. R3[2->5], R2[5->1], R1[1->2]
     29. R3[2->5], R2[5->3], R1[3->0]
     30. R3[2->5], R2[5->3], R1[3->2]
     31. R3[2->7], R2[7->1], R1[1->0]
     32. R3[2->7], R2[7->1], R1[1->2]
     33. R3[2->7], R2[7->3], R1[3->0]
     34. R3[2->7], R2[7->3], R1[3->2]
     35. R3[2->9], R2[9->1], R1[1->0]
     36. R3[2->9], R2[9->1], R1[1->2]
     37. R3[2->9], R2[9->3], R1[3->0]
     38. R3[2->9], R2[9->3], R1[3->2]
     39. R3[3->0], R2[0->0], R1[0->1]
     40. R3[3->0], R2[0->0], R1[0->3]
     41. R3[3->0], R2[0->2], R1[2->1]
     42. R3[3->0], R2[0->2], R1[2->3]
     43. R3[3->2], R2[2->0], R1[0->1]
     44. R3[3->2], R2[2->0], R1[0->3]
     45. R3[3->4], R2[4->0], R1[0->1]
     46. R3[3->4], R2[4->0], R1[0->3]
     47. R3[3->4], R2[4->2], R1[2->1]
     48. R3[3->4], R2[4->2], R1[2->3]
     49. R3[4->3], R2[3->1], R1[1->0]
     50. R3[4->3], R2[3->1], R1[1->2]
     51. R3[4->5], R2[5->1], R1[1->0]
     52. R3[4->5], R2[5->1], R1[1->2]
     53. R3[4->5], R2[5->3], R1[3->0]
     54. R3[4->5], R2[5->3], R1[3->2]
     55. R3[4->7], R2[7->1], R1[1->0]
     56. R3[4->7], R2[7->1], R1[1->2]
     57. R3[4->7], R2[7->3], R1[3->0]
     58. R3[4->7], R2[7->3], R1[3->2]
     59. R3[4->9], R2[9->1], R1[1->0]
     60. R3[4->9], R2[9->1], R1[1->2]
     61. R3[4->9], R2[9->3], R1[3->0]
     62. R3[4->9], R2[9->3], R1[3->2]
     63. R3[5->0], R2[0->0], R1[0->1]
     64. R3[5->0], R2[0->0], R1[0->3]
     65. R3[5->0], R2[0->2], R1[2->1]
     66. R3[5->0], R2[0->2], R1[2->3]
     67. R3[5->2], R2[2->0], R1[0->1]
     68. R3[5->2], R2[2->0], R1[0->3]
     69. R3[5->4], R2[4->0], R1[0->1]
     70. R3[5->4], R2[4->0], R1[0->3]
     71. R3[5->4], R2[4->2], R1[2->1]
     72. R3[5->4], R2[4->2], R1[2->3]
     73. R3[5->6], R2[6->0], R1[0->1]
     74. R3[5->6], R2[6->0], R1[0->3]
     75. R3[5->6], R2[6->2], R1[2->1]
     76. R3[5->6], R2[6->2], R1[2->3]
     77. R3[6->5], R2[5->1], R1[1->0]
     78. R3[6->5], R2[5->1], R1[1->2]
     79. R3[6->5], R2[5->3], R1[3->0]
     80. R3[6->5], R2[5->3], R1[3->2]
     81. R3[6->7], R2[7->1], R1[1->0]
     82. R3[6->7], R2[7->1], R1[1->2]
     83. R3[6->7], R2[7->3], R1[3->0]
     84. R3[6->7], R2[7->3], R1[3->2]
     85. R3[6->9], R2[9->1], R1[1->0]
     86. R3[6->9], R2[9->1], R1[1->2]
     87. R3[6->9], R2[9->3], R1[3->0]
     88. R3[6->9], R2[9->3], R1[3->2]
     89. R3[7->0], R2[0->0], R1[0->1]
     90. R3[7->0], R2[0->0], R1[0->3]
     91. R3[7->0], R2[0->2], R1[2->1]
     92. R3[7->0], R2[0->2], R1[2->3]
     93. R3[7->2], R2[2->0], R1[0->1]
     94. R3[7->2], R2[2->0], R1[0->3]
     95. R3[7->4], R2[4->0], R1[0->1]
     96. R3[7->4], R2[4->0], R1[0->3]
     97. R3[7->4], R2[4->2], R1[2->1]
     98. R3[7->4], R2[4->2], R1[2->3]
     99. R3[7->6], R2[6->0], R1[0->1]
    100. R3[7->6], R2[6->0], R1[0->3]
    101. R3[7->6], R2[6->2], R1[2->1]
    102. R3[7->6], R2[6->2], R1[2->3]
    103. R3[7->8], R2[8->0], R1[0->1]
    104. R3[7->8], R2[8->0], R1[0->3]
    105. R3[7->8], R2[8->2], R1[2->1]
    106. R3[7->8], R2[8->2], R1[2->3]
    107. R3[8->7], R2[7->1], R1[1->0]
    108. R3[8->7], R2[7->1], R1[1->2]
    109. R3[8->7], R2[7->3], R1[3->0]
    110. R3[8->7], R2[7->3], R1[3->2]
    111. R3[8->9], R2[9->1], R1[1->0]
    112. R3[8->9], R2[9->1], R1[1->2]
    113. R3[8->9], R2[9->3], R1[3->0]
    114. R3[8->9], R2[9->3], R1[3->2]
    115. R3[9->0], R2[0->0], R1[0->1]
    116. R3[9->0], R2[0->0], R1[0->3]
    117. R3[9->0], R2[0->2], R1[2->1]
    118. R3[9->0], R2[0->2], R1[2->3]
    119. R3[9->2], R2[2->0], R1[0->1]
    120. R3[9->2], R2[2->0], R1[0->3]
    121. R3[9->4], R2[4->0], R1[0->1]
    122. R3[9->4], R2[4->0], R1[0->3]
    123. R3[9->4], R2[4->2], R1[2->1]
    124. R3[9->4], R2[4->2], R1[2->3]
    125. R3[9->6], R2[6->0], R1[0->1]
    126. R3[9->6], R2[6->0], R1[0->3]
    127. R3[9->6], R2[6->2], R1[2->1]
    128. R3[9->6], R2[6->2], R1[2->3]
    129. R3[9->8], R2[8->0], R1[0->1]
    130. R3[9->8], R2[8->0], R1[0->3]
    131. R3[9->8], R2[8->2], R1[2->1]
    132. R3[9->8], R2[8->2], R1[2->3]
    133. R3[10->9], R2[9->1], R1[1->0]
    134. R3[10->9], R2[9->1], R1[1->2]
    135. R3[10->9], R2[9->3], R1[3->0]
    136. R3[10->9], R2[9->3], R1[3->2]
    137. R3[11->0], R2[0->0], R1[0->1]
    138. R3[11->0], R2[0->0], R1[0->3]
    139. R3[11->0], R2[0->2], R1[2->1]
    140. R3[11->0], R2[0->2], R1[2->3]
    141. R3[11->2], R2[2->0], R1[0->1]
    142. R3[11->2], R2[2->0], R1[0->3]
    143. R3[11->4], R2[4->0], R1[0->1]
    144. R3[11->4], R2[4->0], R1[0->3]
    145. R3[11->4], R2[4->2], R1[2->1]
    146. R3[11->4], R2[4->2], R1[2->3]
    147. R3[11->6], R2[6->0], R1[0->1]
    148. R3[11->6], R2[6->0], R1[0->3]
    149. R3[11->6], R2[6->2], R1[2->1]
    150. R3[11->6], R2[6->2], R1[2->3]
    151. R3[11->8], R2[8->0], R1[0->1]
    152. R3[11->8], R2[8->0], R1[0->3]
    153. R3[11->8], R2[8->2], R1[2->1]
    154. R3[11->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 7)   (bridge down from R3_t to R2_s)
         R2: (3, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 7)   (bridge down from R3_t to R2_s)
         R2: (5, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (7, 7)   (bridge down from R3_t to R2_s)
         R2: (7, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (7, 7)   (bridge down from R3_t to R2_s)
         R2: (7, 6) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=5
  R2: m=10, n=2
  R3: m=12, n=3
  #Solutions: 336
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->1], R1[1->4]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->5], R2[5->1], R1[1->0]
     14. R3[0->5], R2[5->1], R1[1->2]
     15. R3[0->5], R2[5->1], R1[1->4]
     16. R3[0->5], R2[5->3], R1[3->0]
     17. R3[0->5], R2[5->3], R1[3->2]
     18. R3[0->5], R2[5->3], R1[3->4]
     19. R3[0->7], R2[7->1], R1[1->0]
     20. R3[0->7], R2[7->1], R1[1->2]
     21. R3[0->7], R2[7->1], R1[1->4]
     22. R3[0->7], R2[7->3], R1[3->0]
     23. R3[0->7], R2[7->3], R1[3->2]
     24. R3[0->7], R2[7->3], R1[3->4]
     25. R3[0->7], R2[7->5], R1[5->0]
     26. R3[0->7], R2[7->5], R1[5->2]
     27. R3[0->7], R2[7->5], R1[5->4]
     28. R3[0->9], R2[9->1], R1[1->0]
     29. R3[0->9], R2[9->1], R1[1->2]
     30. R3[0->9], R2[9->1], R1[1->4]
     31. R3[0->9], R2[9->3], R1[3->0]
     32. R3[0->9], R2[9->3], R1[3->2]
     33. R3[0->9], R2[9->3], R1[3->4]
     34. R3[0->9], R2[9->5], R1[5->0]
     35. R3[0->9], R2[9->5], R1[5->2]
     36. R3[0->9], R2[9->5], R1[5->4]
     37. R3[1->0], R2[0->0], R1[0->1]
     38. R3[1->0], R2[0->0], R1[0->3]
     39. R3[1->0], R2[0->0], R1[0->5]
     40. R3[1->0], R2[0->2], R1[2->1]
     41. R3[1->0], R2[0->2], R1[2->3]
     42. R3[1->0], R2[0->2], R1[2->5]
     43. R3[1->0], R2[0->4], R1[4->1]
     44. R3[1->0], R2[0->4], R1[4->3]
     45. R3[1->0], R2[0->4], R1[4->5]
     46. R3[1->2], R2[2->0], R1[0->1]
     47. R3[1->2], R2[2->0], R1[0->3]
     48. R3[1->2], R2[2->0], R1[0->5]
     49. R3[1->2], R2[2->4], R1[4->1]
     50. R3[1->2], R2[2->4], R1[4->3]
     51. R3[1->2], R2[2->4], R1[4->5]
     52. R3[2->1], R2[1->3], R1[3->0]
     53. R3[2->1], R2[1->3], R1[3->2]
     54. R3[2->1], R2[1->3], R1[3->4]
     55. R3[2->1], R2[1->5], R1[5->0]
     56. R3[2->1], R2[1->5], R1[5->2]
     57. R3[2->1], R2[1->5], R1[5->4]
     58. R3[2->3], R2[3->1], R1[1->0]
     59. R3[2->3], R2[3->1], R1[1->2]
     60. R3[2->3], R2[3->1], R1[1->4]
     61. R3[2->3], R2[3->5], R1[5->0]
     62. R3[2->3], R2[3->5], R1[5->2]
     63. R3[2->3], R2[3->5], R1[5->4]
     64. R3[2->5], R2[5->1], R1[1->0]
     65. R3[2->5], R2[5->1], R1[1->2]
     66. R3[2->5], R2[5->1], R1[1->4]
     67. R3[2->5], R2[5->3], R1[3->0]
     68. R3[2->5], R2[5->3], R1[3->2]
     69. R3[2->5], R2[5->3], R1[3->4]
     70. R3[2->7], R2[7->1], R1[1->0]
     71. R3[2->7], R2[7->1], R1[1->2]
     72. R3[2->7], R2[7->1], R1[1->4]
     73. R3[2->7], R2[7->3], R1[3->0]
     74. R3[2->7], R2[7->3], R1[3->2]
     75. R3[2->7], R2[7->3], R1[3->4]
     76. R3[2->7], R2[7->5], R1[5->0]
     77. R3[2->7], R2[7->5], R1[5->2]
     78. R3[2->7], R2[7->5], R1[5->4]
     79. R3[2->9], R2[9->1], R1[1->0]
     80. R3[2->9], R2[9->1], R1[1->2]
     81. R3[2->9], R2[9->1], R1[1->4]
     82. R3[2->9], R2[9->3], R1[3->0]
     83. R3[2->9], R2[9->3], R1[3->2]
     84. R3[2->9], R2[9->3], R1[3->4]
     85. R3[2->9], R2[9->5], R1[5->0]
     86. R3[2->9], R2[9->5], R1[5->2]
     87. R3[2->9], R2[9->5], R1[5->4]
     88. R3[3->0], R2[0->0], R1[0->1]
     89. R3[3->0], R2[0->0], R1[0->3]
     90. R3[3->0], R2[0->0], R1[0->5]
     91. R3[3->0], R2[0->2], R1[2->1]
     92. R3[3->0], R2[0->2], R1[2->3]
     93. R3[3->0], R2[0->2], R1[2->5]
     94. R3[3->0], R2[0->4], R1[4->1]
     95. R3[3->0], R2[0->4], R1[4->3]
     96. R3[3->0], R2[0->4], R1[4->5]
     97. R3[3->2], R2[2->0], R1[0->1]
     98. R3[3->2], R2[2->0], R1[0->3]
     99. R3[3->2], R2[2->0], R1[0->5]
    100. R3[3->2], R2[2->4], R1[4->1]
    101. R3[3->2], R2[2->4], R1[4->3]
    102. R3[3->2], R2[2->4], R1[4->5]
    103. R3[3->4], R2[4->0], R1[0->1]
    104. R3[3->4], R2[4->0], R1[0->3]
    105. R3[3->4], R2[4->0], R1[0->5]
    106. R3[3->4], R2[4->2], R1[2->1]
    107. R3[3->4], R2[4->2], R1[2->3]
    108. R3[3->4], R2[4->2], R1[2->5]
    109. R3[4->3], R2[3->1], R1[1->0]
    110. R3[4->3], R2[3->1], R1[1->2]
    111. R3[4->3], R2[3->1], R1[1->4]
    112. R3[4->3], R2[3->5], R1[5->0]
    113. R3[4->3], R2[3->5], R1[5->2]
    114. R3[4->3], R2[3->5], R1[5->4]
    115. R3[4->5], R2[5->1], R1[1->0]
    116. R3[4->5], R2[5->1], R1[1->2]
    117. R3[4->5], R2[5->1], R1[1->4]
    118. R3[4->5], R2[5->3], R1[3->0]
    119. R3[4->5], R2[5->3], R1[3->2]
    120. R3[4->5], R2[5->3], R1[3->4]
    121. R3[4->7], R2[7->1], R1[1->0]
    122. R3[4->7], R2[7->1], R1[1->2]
    123. R3[4->7], R2[7->1], R1[1->4]
    124. R3[4->7], R2[7->3], R1[3->0]
    125. R3[4->7], R2[7->3], R1[3->2]
    126. R3[4->7], R2[7->3], R1[3->4]
    127. R3[4->7], R2[7->5], R1[5->0]
    128. R3[4->7], R2[7->5], R1[5->2]
    129. R3[4->7], R2[7->5], R1[5->4]
    130. R3[4->9], R2[9->1], R1[1->0]
    131. R3[4->9], R2[9->1], R1[1->2]
    132. R3[4->9], R2[9->1], R1[1->4]
    133. R3[4->9], R2[9->3], R1[3->0]
    134. R3[4->9], R2[9->3], R1[3->2]
    135. R3[4->9], R2[9->3], R1[3->4]
    136. R3[4->9], R2[9->5], R1[5->0]
    137. R3[4->9], R2[9->5], R1[5->2]
    138. R3[4->9], R2[9->5], R1[5->4]
    139. R3[5->0], R2[0->0], R1[0->1]
    140. R3[5->0], R2[0->0], R1[0->3]
    141. R3[5->0], R2[0->0], R1[0->5]
    142. R3[5->0], R2[0->2], R1[2->1]
    143. R3[5->0], R2[0->2], R1[2->3]
    144. R3[5->0], R2[0->2], R1[2->5]
    145. R3[5->0], R2[0->4], R1[4->1]
    146. R3[5->0], R2[0->4], R1[4->3]
    147. R3[5->0], R2[0->4], R1[4->5]
    148. R3[5->2], R2[2->0], R1[0->1]
    149. R3[5->2], R2[2->0], R1[0->3]
    150. R3[5->2], R2[2->0], R1[0->5]
    151. R3[5->2], R2[2->4], R1[4->1]
    152. R3[5->2], R2[2->4], R1[4->3]
    153. R3[5->2], R2[2->4], R1[4->5]
    154. R3[5->4], R2[4->0], R1[0->1]
    155. R3[5->4], R2[4->0], R1[0->3]
    156. R3[5->4], R2[4->0], R1[0->5]
    157. R3[5->4], R2[4->2], R1[2->1]
    158. R3[5->4], R2[4->2], R1[2->3]
    159. R3[5->4], R2[4->2], R1[2->5]
    160. R3[5->6], R2[6->0], R1[0->1]
    161. R3[5->6], R2[6->0], R1[0->3]
