INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=4
  R3: m=6, n=3
  #Solutions: 39
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=9, n=4
  R3: m=10, n=3
  #Solutions: 231
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->5]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->3], R1[3->1]
     11. R3[0->3], R2[3->3], R1[3->5]
     12. R3[0->3], R2[3->5], R1[5->1]
     13. R3[0->3], R2[3->5], R1[5->3]
     14. R3[0->3], R2[3->5], R1[5->5]
     15. R3[0->5], R2[5->1], R1[1->3]
     16. R3[0->5], R2[5->1], R1[1->5]
     17. R3[0->5], R2[5->3], R1[3->1]
     18. R3[0->5], R2[5->3], R1[3->5]
     19. R3[0->5], R2[5->5], R1[5->1]
     20. R3[0->5], R2[5->5], R1[5->3]
     21. R3[0->5], R2[5->5], R1[5->5]
     22. R3[0->7], R2[7->1], R1[1->3]
     23. R3[0->7], R2[7->1], R1[1->5]
     24. R3[0->7], R2[7->3], R1[3->1]
     25. R3[0->7], R2[7->3], R1[3->5]
     26. R3[0->7], R2[7->5], R1[5->1]
     27. R3[0->7], R2[7->5], R1[5->3]
     28. R3[0->7], R2[7->5], R1[5->5]
     29. R3[1->0], R2[0->0], R1[0->0]
     30. R3[1->0], R2[0->0], R1[0->2]
     31. R3[1->0], R2[0->0], R1[0->4]
     32. R3[1->0], R2[0->2], R1[2->0]
     33. R3[1->0], R2[0->2], R1[2->4]
     34. R3[1->0], R2[0->4], R1[4->0]
     35. R3[1->0], R2[0->4], R1[4->2]
     36. R3[1->2], R2[2->0], R1[0->0]
     37. R3[1->2], R2[2->0], R1[0->2]
     38. R3[1->2], R2[2->0], R1[0->4]
     39. R3[1->2], R2[2->2], R1[2->0]
     40. R3[1->2], R2[2->2], R1[2->4]
     41. R3[1->2], R2[2->4], R1[4->0]
     42. R3[1->2], R2[2->4], R1[4->2]
     43. R3[2->1], R2[1->1], R1[1->3]
     44. R3[2->1], R2[1->1], R1[1->5]
     45. R3[2->1], R2[1->3], R1[3->1]
     46. R3[2->1], R2[1->3], R1[3->5]
     47. R3[2->1], R2[1->5], R1[5->1]
     48. R3[2->1], R2[1->5], R1[5->3]
     49. R3[2->1], R2[1->5], R1[5->5]
     50. R3[2->3], R2[3->1], R1[1->3]
     51. R3[2->3], R2[3->1], R1[1->5]
     52. R3[2->3], R2[3->3], R1[3->1]
     53. R3[2->3], R2[3->3], R1[3->5]
     54. R3[2->3], R2[3->5], R1[5->1]
     55. R3[2->3], R2[3->5], R1[5->3]
     56. R3[2->3], R2[3->5], R1[5->5]
     57. R3[2->5], R2[5->1], R1[1->3]
     58. R3[2->5], R2[5->1], R1[1->5]
     59. R3[2->5], R2[5->3], R1[3->1]
     60. R3[2->5], R2[5->3], R1[3->5]
     61. R3[2->5], R2[5->5], R1[5->1]
     62. R3[2->5], R2[5->5], R1[5->3]
     63. R3[2->5], R2[5->5], R1[5->5]
     64. R3[2->7], R2[7->1], R1[1->3]
     65. R3[2->7], R2[7->1], R1[1->5]
     66. R3[2->7], R2[7->3], R1[3->1]
     67. R3[2->7], R2[7->3], R1[3->5]
     68. R3[2->7], R2[7->5], R1[5->1]
     69. R3[2->7], R2[7->5], R1[5->3]
     70. R3[2->7], R2[7->5], R1[5->5]
     71. R3[3->0], R2[0->0], R1[0->0]
     72. R3[3->0], R2[0->0], R1[0->2]
     73. R3[3->0], R2[0->0], R1[0->4]
     74. R3[3->0], R2[0->2], R1[2->0]
     75. R3[3->0], R2[0->2], R1[2->4]
     76. R3[3->0], R2[0->4], R1[4->0]
     77. R3[3->0], R2[0->4], R1[4->2]
     78. R3[3->2], R2[2->0], R1[0->0]
     79. R3[3->2], R2[2->0], R1[0->2]
     80. R3[3->2], R2[2->0], R1[0->4]
     81. R3[3->2], R2[2->2], R1[2->0]
     82. R3[3->2], R2[2->2], R1[2->4]
     83. R3[3->2], R2[2->4], R1[4->0]
     84. R3[3->2], R2[2->4], R1[4->2]
     85. R3[3->4], R2[4->0], R1[0->0]
     86. R3[3->4], R2[4->0], R1[0->2]
     87. R3[3->4], R2[4->0], R1[0->4]
     88. R3[3->4], R2[4->2], R1[2->0]
     89. R3[3->4], R2[4->2], R1[2->4]
     90. R3[3->4], R2[4->4], R1[4->0]
     91. R3[3->4], R2[4->4], R1[4->2]
     92. R3[4->3], R2[3->1], R1[1->3]
     93. R3[4->3], R2[3->1], R1[1->5]
     94. R3[4->3], R2[3->3], R1[3->1]
     95. R3[4->3], R2[3->3], R1[3->5]
     96. R3[4->3], R2[3->5], R1[5->1]
     97. R3[4->3], R2[3->5], R1[5->3]
     98. R3[4->3], R2[3->5], R1[5->5]
     99. R3[4->5], R2[5->1], R1[1->3]
    100. R3[4->5], R2[5->1], R1[1->5]
    101. R3[4->5], R2[5->3], R1[3->1]
    102. R3[4->5], R2[5->3], R1[3->5]
    103. R3[4->5], R2[5->5], R1[5->1]
    104. R3[4->5], R2[5->5], R1[5->3]
    105. R3[4->5], R2[5->5], R1[5->5]
    106. R3[4->7], R2[7->1], R1[1->3]
    107. R3[4->7], R2[7->1], R1[1->5]
    108. R3[4->7], R2[7->3], R1[3->1]
    109. R3[4->7], R2[7->3], R1[3->5]
    110. R3[4->7], R2[7->5], R1[5->1]
    111. R3[4->7], R2[7->5], R1[5->3]
    112. R3[4->7], R2[7->5], R1[5->5]
    113. R3[5->0], R2[0->0], R1[0->0]
    114. R3[5->0], R2[0->0], R1[0->2]
    115. R3[5->0], R2[0->0], R1[0->4]
    116. R3[5->0], R2[0->2], R1[2->0]
    117. R3[5->0], R2[0->2], R1[2->4]
    118. R3[5->0], R2[0->4], R1[4->0]
    119. R3[5->0], R2[0->4], R1[4->2]
    120. R3[5->2], R2[2->0], R1[0->0]
    121. R3[5->2], R2[2->0], R1[0->2]
    122. R3[5->2], R2[2->0], R1[0->4]
    123. R3[5->2], R2[2->2], R1[2->0]
    124. R3[5->2], R2[2->2], R1[2->4]
    125. R3[5->2], R2[2->4], R1[4->0]
    126. R3[5->2], R2[2->4], R1[4->2]
    127. R3[5->4], R2[4->0], R1[0->0]
    128. R3[5->4], R2[4->0], R1[0->2]
    129. R3[5->4], R2[4->0], R1[0->4]
    130. R3[5->4], R2[4->2], R1[2->0]
    131. R3[5->4], R2[4->2], R1[2->4]
    132. R3[5->4], R2[4->4], R1[4->0]
    133. R3[5->4], R2[4->4], R1[4->2]
    134. R3[5->6], R2[6->0], R1[0->0]
    135. R3[5->6], R2[6->0], R1[0->2]
    136. R3[5->6], R2[6->0], R1[0->4]
    137. R3[5->6], R2[6->2], R1[2->0]
    138. R3[5->6], R2[6->2], R1[2->4]
    139. R3[5->6], R2[6->4], R1[4->0]
    140. R3[5->6], R2[6->4], R1[4->2]
    141. R3[6->5], R2[5->1], R1[1->3]
    142. R3[6->5], R2[5->1], R1[1->5]
    143. R3[6->5], R2[5->3], R1[3->1]
    144. R3[6->5], R2[5->3], R1[3->5]
    145. R3[6->5], R2[5->5], R1[5->1]
    146. R3[6->5], R2[5->5], R1[5->3]
    147. R3[6->5], R2[5->5], R1[5->5]
    148. R3[6->7], R2[7->1], R1[1->3]
    149. R3[6->7], R2[7->1], R1[1->5]
    150. R3[6->7], R2[7->3], R1[3->1]
    151. R3[6->7], R2[7->3], R1[3->5]
    152. R3[6->7], R2[7->5], R1[5->1]
    153. R3[6->7], R2[7->5], R1[5->3]
    154. R3[6->7], R2[7->5], R1[5->5]
    155. R3[7->0], R2[0->0], R1[0->0]
    156. R3[7->0], R2[0->0], R1[0->2]
    157. R3[7->0], R2[0->0], R1[0->4]
    158. R3[7->0], R2[0->2], R1[2->0]
    159. R3[7->0], R2[0->2], R1[2->4]
    160. R3[7->0], R2[0->4], R1[4->0]
    161. R3[7->0], R2[0->4], R1[4->2]
    162. R3[7->2], R2[2->0], R1[0->0]
    163. R3[7->2], R2[2->0], R1[0->2]
    164. R3[7->2], R2[2->0], R1[0->4]
    165. R3[7->2], R2[2->2], R1[2->0]
    166. R3[7->2], R2[2->2], R1[2->4]
    167. R3[7->2], R2[2->4], R1[4->0]
    168. R3[7->2], R2[2->4], R1[4->2]
    169. R3[7->4], R2[4->0], R1[0->0]
    170. R3[7->4], R2[4->0], R1[0->2]
    171. R3[7->4], R2[4->0], R1[0->4]
    172. R3[7->4], R2[4->2], R1[2->0]
    173. R3[7->4], R2[4->2], R1[2->4]
    174. R3[7->4], R2[4->4], R1[4->0]
    175. R3[7->4], R2[4->4], R1[4->2]
    176. R3[7->6], R2[6->0], R1[0->0]
    177. R3[7->6], R2[6->0], R1[0->2]
    178. R3[7->6], R2[6->0], R1[0->4]
    179. R3[7->6], R2[6->2], R1[2->0]
    180. R3[7->6], R2[6->2], R1[2->4]
    181. R3[7->6], R2[6->4], R1[4->0]
    182. R3[7->6], R2[6->4], R1[4->2]
    183. R3[7->8], R2[8->0], R1[0->0]
    184. R3[7->8], R2[8->0], R1[0->2]
    185. R3[7->8], R2[8->0], R1[0->4]
    186. R3[7->8], R2[8->2], R1[2->0]
    187. R3[7->8], R2[8->2], R1[2->4]
    188. R3[7->8], R2[8->4], R1[4->0]
    189. R3[7->8], R2[8->4], R1[4->2]
    190. R3[8->7], R2[7->1], R1[1->3]
    191. R3[8->7], R2[7->1], R1[1->5]
    192. R3[8->7], R2[7->3], R1[3->1]
    193. R3[8->7], R2[7->3], R1[3->5]
    194. R3[8->7], R2[7->5], R1[5->1]
    195. R3[8->7], R2[7->5], R1[5->3]
    196. R3[8->7], R2[7->5], R1[5->5]
    197. R3[9->0], R2[0->0], R1[0->0]
    198. R3[9->0], R2[0->0], R1[0->2]
    199. R3[9->0], R2[0->0], R1[0->4]
    200. R3[9->0], R2[0->2], R1[2->0]
    201. R3[9->0], R2[0->2], R1[2->4]
    202. R3[9->0], R2[0->4], R1[4->0]
    203. R3[9->0], R2[0->4], R1[4->2]
    204. R3[9->2], R2[2->0], R1[0->0]
    205. R3[9->2], R2[2->0], R1[0->2]
    206. R3[9->2], R2[2->0], R1[0->4]
    207. R3[9->2], R2[2->2], R1[2->0]
    208. R3[9->2], R2[2->2], R1[2->4]
    209. R3[9->2], R2[2->4], R1[4->0]
    210. R3[9->2], R2[2->4], R1[4->2]
    211. R3[9->4], R2[4->0], R1[0->0]
    212. R3[9->4], R2[4->0], R1[0->2]
    213. R3[9->4], R2[4->0], R1[0->4]
    214. R3[9->4], R2[4->2], R1[2->0]
    215. R3[9->4], R2[4->2], R1[2->4]
    216. R3[9->4], R2[4->4], R1[4->0]
    217. R3[9->4], R2[4->4], R1[4->2]
    218. R3[9->6], R2[6->0], R1[0->0]
    219. R3[9->6], R2[6->0], R1[0->2]
    220. R3[9->6], R2[6->0], R1[0->4]
    221. R3[9->6], R2[6->2], R1[2->0]
    222. R3[9->6], R2[6->2], R1[2->4]
    223. R3[9->6], R2[6->4], R1[4->0]
    224. R3[9->6], R2[6->4], R1[4->2]
    225. R3[9->8], R2[8->0], R1[0->0]
    226. R3[9->8], R2[8->0], R1[0->2]
    227. R3[9->8], R2[8->0], R1[0->4]
    228. R3[9->8], R2[8->2], R1[2->0]
    229. R3[9->8], R2[8->2], R1[2->4]
    230. R3[9->8], R2[8->4], R1[4->0]
    231. R3[9->8], R2[8->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=9, n=4
  R3: m=10, n=3
  #Solutions: 429
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->3]
      2. R3[0->1], R2[1->1], R1[1->5]
      3. R3[0->1], R2[1->1], R1[1->7]
      4. R3[0->1], R2[1->3], R1[3->1]
      5. R3[0->1], R2[1->3], R1[3->5]
      6. R3[0->1], R2[1->3], R1[3->7]
      7. R3[0->1], R2[1->5], R1[5->1]
      8. R3[0->1], R2[1->5], R1[5->3]
      9. R3[0->1], R2[1->5], R1[5->7]
     10. R3[0->1], R2[1->7], R1[7->1]
     11. R3[0->1], R2[1->7], R1[7->3]
     12. R3[0->1], R2[1->7], R1[7->5]
     13. R3[0->1], R2[1->7], R1[7->7]
     14. R3[0->3], R2[3->1], R1[1->3]
     15. R3[0->3], R2[3->1], R1[1->5]
     16. R3[0->3], R2[3->1], R1[1->7]
     17. R3[0->3], R2[3->3], R1[3->1]
     18. R3[0->3], R2[3->3], R1[3->5]
     19. R3[0->3], R2[3->3], R1[3->7]
     20. R3[0->3], R2[3->5], R1[5->1]
     21. R3[0->3], R2[3->5], R1[5->3]
     22. R3[0->3], R2[3->5], R1[5->7]
     23. R3[0->3], R2[3->7], R1[7->1]
     24. R3[0->3], R2[3->7], R1[7->3]
     25. R3[0->3], R2[3->7], R1[7->5]
     26. R3[0->3], R2[3->7], R1[7->7]
     27. R3[0->5], R2[5->1], R1[1->3]
     28. R3[0->5], R2[5->1], R1[1->5]
     29. R3[0->5], R2[5->1], R1[1->7]
     30. R3[0->5], R2[5->3], R1[3->1]
     31. R3[0->5], R2[5->3], R1[3->5]
     32. R3[0->5], R2[5->3], R1[3->7]
     33. R3[0->5], R2[5->5], R1[5->1]
     34. R3[0->5], R2[5->5], R1[5->3]
     35. R3[0->5], R2[5->5], R1[5->7]
     36. R3[0->5], R2[5->7], R1[7->1]
     37. R3[0->5], R2[5->7], R1[7->3]
     38. R3[0->5], R2[5->7], R1[7->5]
     39. R3[0->5], R2[5->7], R1[7->7]
     40. R3[0->7], R2[7->1], R1[1->3]
     41. R3[0->7], R2[7->1], R1[1->5]
     42. R3[0->7], R2[7->1], R1[1->7]
     43. R3[0->7], R2[7->3], R1[3->1]
     44. R3[0->7], R2[7->3], R1[3->5]
     45. R3[0->7], R2[7->3], R1[3->7]
     46. R3[0->7], R2[7->5], R1[5->1]
     47. R3[0->7], R2[7->5], R1[5->3]
     48. R3[0->7], R2[7->5], R1[5->7]
     49. R3[0->7], R2[7->7], R1[7->1]
     50. R3[0->7], R2[7->7], R1[7->3]
     51. R3[0->7], R2[7->7], R1[7->5]
     52. R3[0->7], R2[7->7], R1[7->7]
     53. R3[1->0], R2[0->0], R1[0->0]
     54. R3[1->0], R2[0->0], R1[0->2]
     55. R3[1->0], R2[0->0], R1[0->4]
     56. R3[1->0], R2[0->0], R1[0->6]
     57. R3[1->0], R2[0->2], R1[2->0]
     58. R3[1->0], R2[0->2], R1[2->4]
     59. R3[1->0], R2[0->2], R1[2->6]
     60. R3[1->0], R2[0->4], R1[4->0]
     61. R3[1->0], R2[0->4], R1[4->2]
     62. R3[1->0], R2[0->4], R1[4->6]
     63. R3[1->0], R2[0->6], R1[6->0]
     64. R3[1->0], R2[0->6], R1[6->2]
     65. R3[1->0], R2[0->6], R1[6->4]
     66. R3[1->2], R2[2->0], R1[0->0]
     67. R3[1->2], R2[2->0], R1[0->2]
     68. R3[1->2], R2[2->0], R1[0->4]
     69. R3[1->2], R2[2->0], R1[0->6]
     70. R3[1->2], R2[2->2], R1[2->0]
     71. R3[1->2], R2[2->2], R1[2->4]
     72. R3[1->2], R2[2->2], R1[2->6]
     73. R3[1->2], R2[2->4], R1[4->0]
     74. R3[1->2], R2[2->4], R1[4->2]
     75. R3[1->2], R2[2->4], R1[4->6]
     76. R3[1->2], R2[2->6], R1[6->0]
     77. R3[1->2], R2[2->6], R1[6->2]
     78. R3[1->2], R2[2->6], R1[6->4]
     79. R3[2->1], R2[1->1], R1[1->3]
     80. R3[2->1], R2[1->1], R1[1->5]
     81. R3[2->1], R2[1->1], R1[1->7]
     82. R3[2->1], R2[1->3], R1[3->1]
     83. R3[2->1], R2[1->3], R1[3->5]
     84. R3[2->1], R2[1->3], R1[3->7]
     85. R3[2->1], R2[1->5], R1[5->1]
     86. R3[2->1], R2[1->5], R1[5->3]
     87. R3[2->1], R2[1->5], R1[5->7]
     88. R3[2->1], R2[1->7], R1[7->1]
     89. R3[2->1], R2[1->7], R1[7->3]
     90. R3[2->1], R2[1->7], R1[7->5]
     91. R3[2->1], R2[1->7], R1[7->7]
     92. R3[2->3], R2[3->1], R1[1->3]
     93. R3[2->3], R2[3->1], R1[1->5]
     94. R3[2->3], R2[3->1], R1[1->7]
     95. R3[2->3], R2[3->3], R1[3->1]
     96. R3[2->3], R2[3->3], R1[3->5]
     97. R3[2->3], R2[3->3], R1[3->7]
     98. R3[2->3], R2[3->5], R1[5->1]
     99. R3[2->3], R2[3->5], R1[5->3]
    100. R3[2->3], R2[3->5], R1[5->7]
    101. R3[2->3], R2[3->7], R1[7->1]
    102. R3[2->3], R2[3->7], R1[7->3]
    103. R3[2->3], R2[3->7], R1[7->5]
    104. R3[2->3], R2[3->7], R1[7->7]
    105. R3[2->5], R2[5->1], R1[1->3]
    106. R3[2->5], R2[5->1], R1[1->5]
    107. R3[2->5], R2[5->1], R1[1->7]
    108. R3[2->5], R2[5->3], R1[3->1]
    109. R3[2->5], R2[5->3], R1[3->5]
    110. R3[2->5], R2[5->3], R1[3->7]
    111. R3[2->5], R2[5->5], R1[5->1]
    112. R3[2->5], R2[5->5], R1[5->3]
    113. R3[2->5], R2[5->5], R1[5->7]
    114. R3[2->5], R2[5->7], R1[7->1]
    115. R3[2->5], R2[5->7], R1[7->3]
    116. R3[2->5], R2[5->7], R1[7->5]
    117. R3[2->5], R2[5->7], R1[7->7]
    118. R3[2->7], R2[7->1], R1[1->3]
    119. R3[2->7], R2[7->1], R1[1->5]
    120. R3[2->7], R2[7->1], R1[1->7]
    121. R3[2->7], R2[7->3], R1[3->1]
    122. R3[2->7], R2[7->3], R1[3->5]
    123. R3[2->7], R2[7->3], R1[3->7]
    124. R3[2->7], R2[7->5], R1[5->1]
    125. R3[2->7], R2[7->5], R1[5->3]
    126. R3[2->7], R2[7->5], R1[5->7]
    127. R3[2->7], R2[7->7], R1[7->1]
    128. R3[2->7], R2[7->7], R1[7->3]
    129. R3[2->7], R2[7->7], R1[7->5]
    130. R3[2->7], R2[7->7], R1[7->7]
    131. R3[3->0], R2[0->0], R1[0->0]
    132. R3[3->0], R2[0->0], R1[0->2]
    133. R3[3->0], R2[0->0], R1[0->4]
    134. R3[3->0], R2[0->0], R1[0->6]
    135. R3[3->0], R2[0->2], R1[2->0]
    136. R3[3->0], R2[0->2], R1[2->4]
    137. R3[3->0], R2[0->2], R1[2->6]
    138. R3[3->0], R2[0->4], R1[4->0]
    139. R3[3->0], R2[0->4], R1[4->2]
    140. R3[3->0], R2[0->4], R1[4->6]
    141. R3[3->0], R2[0->6], R1[6->0]
    142. R3[3->0], R2[0->6], R1[6->2]
    143. R3[3->0], R2[0->6], R1[6->4]
    144. R3[3->2], R2[2->0], R1[0->0]
    145. R3[3->2], R2[2->0], R1[0->2]
    146. R3[3->2], R2[2->0], R1[0->4]
    147. R3[3->2], R2[2->0], R1[0->6]
    148. R3[3->2], R2[2->2], R1[2->0]
    149. R3[3->2], R2[2->2], R1[2->4]
    150. R3[3->2], R2[2->2], R1[2->6]
    151. R3[3->2], R2[2->4], R1[4->0]
    152. R3[3->2], R2[2->4], R1[4->2]
    153. R3[3->2], R2[2->4], R1[4->6]
    154. R3[3->2], R2[2->6], R1[6->0]
    155. R3[3->2], R2[2->6], R1[6->2]
    156. R3[3->2], R2[2->6], R1[6->4]
    157. R3[3->4], R2[4->0], R1[0->0]
    158. R3[3->4], R2[4->0], R1[0->2]
    159. R3[3->4], R2[4->0], R1[0->4]
    160. R3[3->4], R2[4->0], R1[0->6]
    161. R3[3->4], R2[4->2], R1[2->0]
    162. R3[3->4], R2[4->2], R1[2->4]
    163. R3[3->4], R2[4->2], R1[2->6]
    164. R3[3->4], R2[4->4], R1[4->0]
    165. R3[3->4], R2[4->4], R1[4->2]
    166. R3[3->4], R2[4->4], R1[4->6]
    167. R3[3->4], R2[4->6], R1[6->0]
    168. R3[3->4], R2[4->6], R1[6->2]
    169. R3[3->4], R2[4->6], R1[6->4]
    170. R3[4->3], R2[3->1], R1[1->3]
    171. R3[4->3], R2[3->1], R1[1->5]
    172. R3[4->3], R2[3->1], R1[1->7]
    173. R3[4->3], R2[3->3], R1[3->1]
    174. R3[4->3], R2[3->3], R1[3->5]
    175. R3[4->3], R2[3->3], R1[3->7]
    176. R3[4->3], R2[3->5], R1[5->1]
    177. R3[4->3], R2[3->5], R1[5->3]
    178. R3[4->3], R2[3->5], R1[5->7]
    179. R3[4->3], R2[3->7], R1[7->1]
    180. R3[4->3], R2[3->7], R1[7->3]
    181. R3[4->3], R2[3->7], R1[7->5]
    182. R3[4->3], R2[3->7], R1[7->7]
    183. R3[4->5], R2[5->1], R1[1->3]
    184. R3[4->5], R2[5->1], R1[1->5]
    185. R3[4->5], R2[5->1], R1[1->7]
    186. R3[4->5], R2[5->3], R1[3->1]
    187. R3[4->5], R2[5->3], R1[3->5]
    188. R3[4->5], R2[5->3], R1[3->7]
    189. R3[4->5], R2[5->5], R1[5->1]
    190. R3[4->5], R2[5->5], R1[5->3]
    191. R3[4->5], R2[5->5], R1[5->7]
    192. R3[4->5], R2[5->7], R1[7->1]
    193. R3[4->5], R2[5->7], R1[7->3]
    194. R3[4->5], R2[5->7], R1[7->5]
    195. R3[4->5], R2[5->7], R1[7->7]
    196. R3[4->7], R2[7->1], R1[1->3]
    197. R3[4->7], R2[7->1], R1[1->5]
    198. R3[4->7], R2[7->1], R1[1->7]
    199. R3[4->7], R2[7->3], R1[3->1]
    200. R3[4->7], R2[7->3], R1[3->5]
    201. R3[4->7], R2[7->3], R1[3->7]
    202. R3[4->7], R2[7->5], R1[5->1]
    203. R3[4->7], R2[7->5], R1[5->3]
    204. R3[4->7], R2[7->5], R1[5->7]
    205. R3[4->7], R2[7->7], R1[7->1]
    206. R3[4->7], R2[7->7], R1[7->3]
    207. R3[4->7], R2[7->7], R1[7->5]
    208. R3[4->7], R2[7->7], R1[7->7]
    209. R3[5->0], R2[0->0], R1[0->0]
    210. R3[5->0], R2[0->0], R1[0->2]
    211. R3[5->0], R2[0->0], R1[0->4]
    212. R3[5->0], R2[0->0], R1[0->6]
    213. R3[5->0], R2[0->2], R1[2->0]
    214. R3[5->0], R2[0->2], R1[2->4]
    215. R3[5->0], R2[0->2], R1[2->6]
    216. R3[5->0], R2[0->4], R1[4->0]
    217. R3[5->0], R2[0->4], R1[4->2]
    218. R3[5->0], R2[0->4], R1[4->6]
    219. R3[5->0], R2[0->6], R1[6->0]
    220. R3[5->0], R2[0->6], R1[6->2]
    221. R3[5->0], R2[0->6], R1[6->4]
    222. R3[5->2], R2[2->0], R1[0->0]
    223. R3[5->2], R2[2->0], R1[0->2]
    224. R3[5->2], R2[2->0], R1[0->4]
    225. R3[5->2], R2[2->0], R1[0->6]
    226. R3[5->2], R2[2->2], R1[2->0]
    227. R3[5->2], R2[2->2], R1[2->4]
