INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=2
  #Solutions: 25
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     75. R3[3->1], R2[1->3], R1[3->5]
     76. R3[3->1], R2[1->5], R1[5->1]
     77. R3[3->1], R2[1->5], R1[5->3]
     78. R3[3->1], R2[1->5], R1[5->5]
     79. R3[3->5], R2[5->1], R1[1->3]
     80. R3[3->5], R2[5->1], R1[1->5]
     81. R3[3->5], R2[5->3], R1[3->1]
     82. R3[3->5], R2[5->3], R1[3->5]
     83. R3[3->7], R2[7->1], R1[1->3]
     84. R3[3->7], R2[7->1], R1[1->5]
     85. R3[3->7], R2[7->3], R1[3->1]
     86. R3[3->7], R2[7->3], R1[3->5]
     87. R3[3->7], R2[7->5], R1[5->1]
     88. R3[3->7], R2[7->5], R1[5->3]
     89. R3[3->7], R2[7->5], R1[5->5]
     90. R3[4->0], R2[0->0], R1[0->0]
     91. R3[4->0], R2[0->0], R1[0->2]
     92. R3[4->0], R2[0->0], R1[0->4]
     93. R3[4->0], R2[0->2], R1[2->0]
     94. R3[4->0], R2[0->2], R1[2->4]
     95. R3[4->0], R2[0->4], R1[4->0]
     96. R3[4->0], R2[0->4], R1[4->2]
     97. R3[4->2], R2[2->0], R1[0->0]
     98. R3[4->2], R2[2->0], R1[0->2]
     99. R3[4->2], R2[2->0], R1[0->4]
    100. R3[4->2], R2[2->4], R1[4->0]
    101. R3[4->2], R2[2->4], R1[4->2]
    102. R3[4->6], R2[6->0], R1[0->0]
    103. R3[4->6], R2[6->0], R1[0->2]
    104. R3[4->6], R2[6->0], R1[0->4]
    105. R3[4->6], R2[6->2], R1[2->0]
    106. R3[4->6], R2[6->2], R1[2->4]
    107. R3[4->6], R2[6->4], R1[4->0]
    108. R3[4->6], R2[6->4], R1[4->2]
    109. R3[4->8], R2[8->0], R1[0->0]
    110. R3[4->8], R2[8->0], R1[0->2]
    111. R3[4->8], R2[8->0], R1[0->4]
    112. R3[4->8], R2[8->2], R1[2->0]
    113. R3[4->8], R2[8->2], R1[2->4]
    114. R3[4->8], R2[8->4], R1[4->0]
    115. R3[4->8], R2[8->4], R1[4->2]
    116. R3[5->1], R2[1->3], R1[3->1]
    117. R3[5->1], R2[1->3], R1[3->5]
    118. R3[5->1], R2[1->5], R1[5->1]
    119. R3[5->1], R2[1->5], R1[5->3]
    120. R3[5->1], R2[1->5], R1[5->5]
    121. R3[5->3], R2[3->1], R1[1->3]
    122. R3[5->3], R2[3->1], R1[1->5]
    123. R3[5->3], R2[3->5], R1[5->1]
    124. R3[5->3], R2[3->5], R1[5->3]
    125. R3[5->3], R2[3->5], R1[5->5]
    126. R3[5->7], R2[7->1], R1[1->3]
    127. R3[5->7], R2[7->1], R1[1->5]
    128. R3[5->7], R2[7->3], R1[3->1]
    129. R3[5->7], R2[7->3], R1[3->5]
    130. R3[5->7], R2[7->5], R1[5->1]
    131. R3[5->7], R2[7->5], R1[5->3]
    132. R3[5->7], R2[7->5], R1[5->5]
    133. R3[6->0], R2[0->0], R1[0->0]
    134. R3[6->0], R2[0->0], R1[0->2]
    135. R3[6->0], R2[0->0], R1[0->4]
    136. R3[6->0], R2[0->2], R1[2->0]
    137. R3[6->0], R2[0->2], R1[2->4]
    138. R3[6->0], R2[0->4], R1[4->0]
    139. R3[6->0], R2[0->4], R1[4->2]
    140. R3[6->2], R2[2->0], R1[0->0]
    141. R3[6->2], R2[2->0], R1[0->2]
    142. R3[6->2], R2[2->0], R1[0->4]
    143. R3[6->2], R2[2->4], R1[4->0]
    144. R3[6->2], R2[2->4], R1[4->2]
    145. R3[6->4], R2[4->0], R1[0->0]
    146. R3[6->4], R2[4->0], R1[0->2]
    147. R3[6->4], R2[4->0], R1[0->4]
    148. R3[6->4], R2[4->2], R1[2->0]
    149. R3[6->4], R2[4->2], R1[2->4]
    150. R3[6->8], R2[8->0], R1[0->0]
    151. R3[6->8], R2[8->0], R1[0->2]
    152. R3[6->8], R2[8->0], R1[0->4]
    153. R3[6->8], R2[8->2], R1[2->0]
    154. R3[6->8], R2[8->2], R1[2->4]
    155. R3[6->8], R2[8->4], R1[4->0]
    156. R3[6->8], R2[8->4], R1[4->2]
    157. R3[7->1], R2[1->3], R1[3->1]
    158. R3[7->1], R2[1->3], R1[3->5]
    159. R3[7->1], R2[1->5], R1[5->1]
    160. R3[7->1], R2[1->5], R1[5->3]
    161. R3[7->1], R2[1->5], R1[5->5]
    162. R3[7->3], R2[3->1], R1[1->3]
    163. R3[7->3], R2[3->1], R1[1->5]
    164. R3[7->3], R2[3->5], R1[5->1]
    165. R3[7->3], R2[3->5], R1[5->3]
    166. R3[7->3], R2[3->5], R1[5->5]
    167. R3[7->5], R2[5->1], R1[1->3]
    168. R3[7->5], R2[5->1], R1[1->5]
    169. R3[7->5], R2[5->3], R1[3->1]
    170. R3[7->5], R2[5->3], R1[3->5]
    171. R3[8->0], R2[0->0], R1[0->0]
    172. R3[8->0], R2[0->0], R1[0->2]
    173. R3[8->0], R2[0->0], R1[0->4]
    174. R3[8->0], R2[0->2], R1[2->0]
    175. R3[8->0], R2[0->2], R1[2->4]
    176. R3[8->0], R2[0->4], R1[4->0]
    177. R3[8->0], R2[0->4], R1[4->2]
    178. R3[8->2], R2[2->0], R1[0->0]
    179. R3[8->2], R2[2->0], R1[0->2]
    180. R3[8->2], R2[2->0], R1[0->4]
    181. R3[8->2], R2[2->4], R1[4->0]
    182. R3[8->2], R2[2->4], R1[4->2]
    183. R3[8->4], R2[4->0], R1[0->0]
    184. R3[8->4], R2[4->0], R1[0->2]
    185. R3[8->4], R2[4->0], R1[0->4]
    186. R3[8->4], R2[4->2], R1[2->0]
    187. R3[8->4], R2[4->2], R1[2->4]
    188. R3[8->6], R2[6->0], R1[0->0]
    189. R3[8->6], R2[6->0], R1[0->2]
    190. R3[8->6], R2[6->0], R1[0->4]
    191. R3[8->6], R2[6->2], R1[2->0]
    192. R3[8->6], R2[6->2], R1[2->4]
    193. R3[8->6], R2[6->4], R1[4->0]
    194. R3[8->6], R2[6->4], R1[4->2]
    195. R3[9->1], R2[1->3], R1[3->1]
    196. R3[9->1], R2[1->3], R1[3->5]
    197. R3[9->1], R2[1->5], R1[5->1]
    198. R3[9->1], R2[1->5], R1[5->3]
    199. R3[9->1], R2[1->5], R1[5->5]
    200. R3[9->3], R2[3->1], R1[1->3]
    201. R3[9->3], R2[3->1], R1[1->5]
    202. R3[9->3], R2[3->5], R1[5->1]
    203. R3[9->3], R2[3->5], R1[5->3]
    204. R3[9->3], R2[3->5], R1[5->5]
    205. R3[9->5], R2[5->1], R1[1->3]
    206. R3[9->5], R2[5->1], R1[1->5]
    207. R3[9->5], R2[5->3], R1[3->1]
    208. R3[9->5], R2[5->3], R1[3->5]
    209. R3[9->7], R2[7->1], R1[1->3]
    210. R3[9->7], R2[7->1], R1[1->5]
    211. R3[9->7], R2[7->3], R1[3->1]
    212. R3[9->7], R2[7->3], R1[3->5]
    213. R3[9->7], R2[7->5], R1[5->1]
    214. R3[9->7], R2[7->5], R1[5->3]
    215. R3[9->7], R2[7->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=9, n=2
  R3: m=10, n=2
  #Solutions: 393
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->0], R2[0->6], R1[6->0]
     12. R3[0->0], R2[0->6], R1[6->2]
     13. R3[0->0], R2[0->6], R1[6->4]
     14. R3[0->2], R2[2->0], R1[0->0]
     15. R3[0->2], R2[2->0], R1[0->2]
     16. R3[0->2], R2[2->0], R1[0->4]
     17. R3[0->2], R2[2->0], R1[0->6]
     18. R3[0->2], R2[2->4], R1[4->0]
     19. R3[0->2], R2[2->4], R1[4->2]
     20. R3[0->2], R2[2->4], R1[4->6]
     21. R3[0->2], R2[2->6], R1[6->0]
     22. R3[0->2], R2[2->6], R1[6->2]
     23. R3[0->2], R2[2->6], R1[6->4]
     24. R3[0->4], R2[4->0], R1[0->0]
     25. R3[0->4], R2[4->0], R1[0->2]
     26. R3[0->4], R2[4->0], R1[0->4]
     27. R3[0->4], R2[4->0], R1[0->6]
     28. R3[0->4], R2[4->2], R1[2->0]
     29. R3[0->4], R2[4->2], R1[2->4]
     30. R3[0->4], R2[4->2], R1[2->6]
     31. R3[0->4], R2[4->6], R1[6->0]
     32. R3[0->4], R2[4->6], R1[6->2]
     33. R3[0->4], R2[4->6], R1[6->4]
     34. R3[0->6], R2[6->0], R1[0->0]
     35. R3[0->6], R2[6->0], R1[0->2]
     36. R3[0->6], R2[6->0], R1[0->4]
     37. R3[0->6], R2[6->0], R1[0->6]
     38. R3[0->6], R2[6->2], R1[2->0]
     39. R3[0->6], R2[6->2], R1[2->4]
     40. R3[0->6], R2[6->2], R1[2->6]
     41. R3[0->6], R2[6->4], R1[4->0]
     42. R3[0->6], R2[6->4], R1[4->2]
     43. R3[0->6], R2[6->4], R1[4->6]
     44. R3[0->8], R2[8->0], R1[0->0]
     45. R3[0->8], R2[8->0], R1[0->2]
     46. R3[0->8], R2[8->0], R1[0->4]
     47. R3[0->8], R2[8->0], R1[0->6]
     48. R3[0->8], R2[8->2], R1[2->0]
     49. R3[0->8], R2[8->2], R1[2->4]
     50. R3[0->8], R2[8->2], R1[2->6]
     51. R3[0->8], R2[8->4], R1[4->0]
     52. R3[0->8], R2[8->4], R1[4->2]
     53. R3[0->8], R2[8->4], R1[4->6]
     54. R3[0->8], R2[8->6], R1[6->0]
     55. R3[0->8], R2[8->6], R1[6->2]
     56. R3[0->8], R2[8->6], R1[6->4]
     57. R3[1->3], R2[3->1], R1[1->3]
     58. R3[1->3], R2[3->1], R1[1->5]
     59. R3[1->3], R2[3->1], R1[1->7]
     60. R3[1->3], R2[3->5], R1[5->1]
     61. R3[1->3], R2[3->5], R1[5->3]
     62. R3[1->3], R2[3->5], R1[5->7]
     63. R3[1->3], R2[3->7], R1[7->1]
     64. R3[1->3], R2[3->7], R1[7->3]
     65. R3[1->3], R2[3->7], R1[7->5]
     66. R3[1->3], R2[3->7], R1[7->7]
     67. R3[1->5], R2[5->1], R1[1->3]
     68. R3[1->5], R2[5->1], R1[1->5]
     69. R3[1->5], R2[5->1], R1[1->7]
     70. R3[1->5], R2[5->3], R1[3->1]
     71. R3[1->5], R2[5->3], R1[3->5]
     72. R3[1->5], R2[5->3], R1[3->7]
     73. R3[1->5], R2[5->7], R1[7->1]
     74. R3[1->5], R2[5->7], R1[7->3]
     75. R3[1->5], R2[5->7], R1[7->5]
     76. R3[1->5], R2[5->7], R1[7->7]
     77. R3[1->7], R2[7->1], R1[1->3]
     78. R3[1->7], R2[7->1], R1[1->5]
     79. R3[1->7], R2[7->1], R1[1->7]
     80. R3[1->7], R2[7->3], R1[3->1]
     81. R3[1->7], R2[7->3], R1[3->5]
     82. R3[1->7], R2[7->3], R1[3->7]
     83. R3[1->7], R2[7->5], R1[5->1]
     84. R3[1->7], R2[7->5], R1[5->3]
     85. R3[1->7], R2[7->5], R1[5->7]
     86. R3[2->0], R2[0->0], R1[0->0]
     87. R3[2->0], R2[0->0], R1[0->2]
     88. R3[2->0], R2[0->0], R1[0->4]
     89. R3[2->0], R2[0->0], R1[0->6]
     90. R3[2->0], R2[0->2], R1[2->0]
     91. R3[2->0], R2[0->2], R1[2->4]
     92. R3[2->0], R2[0->2], R1[2->6]
     93. R3[2->0], R2[0->4], R1[4->0]
     94. R3[2->0], R2[0->4], R1[4->2]
     95. R3[2->0], R2[0->4], R1[4->6]
     96. R3[2->0], R2[0->6], R1[6->0]
     97. R3[2->0], R2[0->6], R1[6->2]
     98. R3[2->0], R2[0->6], R1[6->4]
     99. R3[2->4], R2[4->0], R1[0->0]
    100. R3[2->4], R2[4->0], R1[0->2]
    101. R3[2->4], R2[4->0], R1[0->4]
    102. R3[2->4], R2[4->0], R1[0->6]
    103. R3[2->4], R2[4->2], R1[2->0]
    104. R3[2->4], R2[4->2], R1[2->4]
    105. R3[2->4], R2[4->2], R1[2->6]
    106. R3[2->4], R2[4->6], R1[6->0]
    107. R3[2->4], R2[4->6], R1[6->2]
    108. R3[2->4], R2[4->6], R1[6->4]
    109. R3[2->6], R2[6->0], R1[0->0]
    110. R3[2->6], R2[6->0], R1[0->2]
    111. R3[2->6], R2[6->0], R1[0->4]
    112. R3[2->6], R2[6->0], R1[0->6]
    113. R3[2->6], R2[6->2], R1[2->0]
    114. R3[2->6], R2[6->2], R1[2->4]
    115. R3[2->6], R2[6->2], R1[2->6]
    116. R3[2->6], R2[6->4], R1[4->0]
    117. R3[2->6], R2[6->4], R1[4->2]
    118. R3[2->6], R2[6->4], R1[4->6]
    119. R3[2->8], R2[8->0], R1[0->0]
    120. R3[2->8], R2[8->0], R1[0->2]
    121. R3[2->8], R2[8->0], R1[0->4]
    122. R3[2->8], R2[8->0], R1[0->6]
    123. R3[2->8], R2[8->2], R1[2->0]
    124. R3[2->8], R2[8->2], R1[2->4]
    125. R3[2->8], R2[8->2], R1[2->6]
    126. R3[2->8], R2[8->4], R1[4->0]
    127. R3[2->8], R2[8->4], R1[4->2]
    128. R3[2->8], R2[8->4], R1[4->6]
    129. R3[2->8], R2[8->6], R1[6->0]
    130. R3[2->8], R2[8->6], R1[6->2]
    131. R3[2->8], R2[8->6], R1[6->4]
    132. R3[3->1], R2[1->3], R1[3->1]
    133. R3[3->1], R2[1->3], R1[3->5]
    134. R3[3->1], R2[1->3], R1[3->7]
    135. R3[3->1], R2[1->5], R1[5->1]
    136. R3[3->1], R2[1->5], R1[5->3]
    137. R3[3->1], R2[1->5], R1[5->7]
    138. R3[3->1], R2[1->7], R1[7->1]
    139. R3[3->1], R2[1->7], R1[7->3]
    140. R3[3->1], R2[1->7], R1[7->5]
    141. R3[3->1], R2[1->7], R1[7->7]
    142. R3[3->5], R2[5->1], R1[1->3]
    143. R3[3->5], R2[5->1], R1[1->5]
    144. R3[3->5], R2[5->1], R1[1->7]
    145. R3[3->5], R2[5->3], R1[3->1]
    146. R3[3->5], R2[5->3], R1[3->5]
    147. R3[3->5], R2[5->3], R1[3->7]
    148. R3[3->5], R2[5->7], R1[7->1]
    149. R3[3->5], R2[5->7], R1[7->3]
    150. R3[3->5], R2[5->7], R1[7->5]
    151. R3[3->5], R2[5->7], R1[7->7]
    152. R3[3->7], R2[7->1], R1[1->3]
    153. R3[3->7], R2[7->1], R1[1->5]
    154. R3[3->7], R2[7->1], R1[1->7]
    155. R3[3->7], R2[7->3], R1[3->1]
    156. R3[3->7], R2[7->3], R1[3->5]
    157. R3[3->7], R2[7->3], R1[3->7]
    158. R3[3->7], R2[7->5], R1[5->1]
    159. R3[3->7], R2[7->5], R1[5->3]
    160. R3[3->7], R2[7->5], R1[5->7]
    161. R3[4->0], R2[0->0], R1[0->0]
    162. R3[4->0], R2[0->0], R1[0->2]
    163. R3[4->0], R2[0->0], R1[0->4]
    164. R3[4->0], R2[0->0], R1[0->6]
    165. R3[4->0], R2[0->2], R1[2->0]
    166. R3[4->0], R2[0->2], R1[2->4]
    167. R3[4->0], R2[0->2], R1[2->6]
    168. R3[4->0], R2[0->4], R1[4->0]
    169. R3[4->0], R2[0->4], R1[4->2]
    170. R3[4->0], R2[0->4], R1[4->6]
    171. R3[4->0], R2[0->6], R1[6->0]
    172. R3[4->0], R2[0->6], R1[6->2]
    173. R3[4->0], R2[0->6], R1[6->4]
    174. R3[4->2], R2[2->0], R1[0->0]
    175. R3[4->2], R2[2->0], R1[0->2]
    176. R3[4->2], R2[2->0], R1[0->4]
    177. R3[4->2], R2[2->0], R1[0->6]
    178. R3[4->2], R2[2->4], R1[4->0]
    179. R3[4->2], R2[2->4], R1[4->2]
    180. R3[4->2], R2[2->4], R1[4->6]
    181. R3[4->2], R2[2->6], R1[6->0]
    182. R3[4->2], R2[2->6], R1[6->2]
    183. R3[4->2], R2[2->6], R1[6->4]
    184. R3[4->6], R2[6->0], R1[0->0]
    185. R3[4->6], R2[6->0], R1[0->2]
    186. R3[4->6], R2[6->0], R1[0->4]
    187. R3[4->6], R2[6->0], R1[0->6]
    188. R3[4->6], R2[6->2], R1[2->0]
    189. R3[4->6], R2[6->2], R1[2->4]
    190. R3[4->6], R2[6->2], R1[2->6]
    191. R3[4->6], R2[6->4], R1[4->0]
    192. R3[4->6], R2[6->4], R1[4->2]
    193. R3[4->6], R2[6->4], R1[4->6]
    194. R3[4->8], R2[8->0], R1[0->0]
    195. R3[4->8], R2[8->0], R1[0->2]
    196. R3[4->8], R2[8->0], R1[0->4]
    197. R3[4->8], R2[8->0], R1[0->6]
    198. R3[4->8], R2[8->2], R1[2->0]
    199. R3[4->8], R2[8->2], R1[2->4]
    200. R3[4->8], R2[8->2], R1[2->6]
    201. R3[4->8], R2[8->4], R1[4->0]
    202. R3[4->8], R2[8->4], R1[4->2]
    203. R3[4->8], R2[8->4], R1[4->6]
    204. R3[4->8], R2[8->6], R1[6->0]
    205. R3[4->8], R2[8->6], R1[6->2]
    206. R3[4->8], R2[8->6], R1[6->4]
    207. R3[5->1], R2[1->3], R1[3->1]
    208. R3[5->1], R2[1->3], R1[3->5]
    209. R3[5->1], R2[1->3], R1[3->7]
    210. R3[5->1], R2[1->5], R1[5->1]
    211. R3[5->1], R2[1->5], R1[5->3]
    212. R3[5->1], R2[1->5], R1[5->7]
    213. R3[5->1], R2[1->7], R1[7->1]
    214. R3[5->1], R2[1->7], R1[7->3]
    215. R3[5->1], R2[1->7], R1[7->5]
    216. R3[5->1], R2[1->7], R1[7->7]
    217. R3[5->3], R2[3->1], R1[1->3]
    218. R3[5->3], R2[3->1], R1[1->5]
    219. R3[5->3], R2[3->1], R1[1->7]
    220. R3[5->3], R2[3->5], R1[5->1]
    221. R3[5->3], R2[3->5], R1[5->3]
    222. R3[5->3], R2[3->5], R1[5->7]
    223. R3[5->3], R2[3->7], R1[7->1]
    224. R3[5->3], R2[3->7], R1[7->3]
    225. R3[5->3], R2[3->7], R1[7->5]
    226. R3[5->3], R2[3->7], R1[7->7]
    227. R3[5->7], R2[7->1], R1[1->3]
    228. R3[5->7], R2[7->1], R1[1->5]
    229. R3[5->7], R2[7->1], R1[1->7]
    230. R3[5->7], R2[7->3], R1[3->1]
    231. R3[5->7], R2[7->3], R1[3->5]
    232. R3[5->7], R2[7->3], R1[3->7]
    233. R3[5->7], R2[7->5], R1[5->1]
    234. R3[5->7], R2[7->5], R1[5->3]
    235. R3[5->7], R2[7->5], R1[5->7]
    236. R3[6->0], R2[0->0], R1[0->0]
    237. R3[6->0], R2[0->0], R1[0->2]
    238. R3[6->0], R2[0->0], R1[0->4]
    239. R3[6->0], R2[0->0], R1[0->6]
    240. R3[6->0], R2[0->2], R1[2->0]
    241. R3[6->0], R2[0->2], R1[2->4]
    242. R3[6->0], R2[0->2], R1[2->6]
    243. R3[6->0], R2[0->4], R1[4->0]
    244. R3[6->0], R2[0->4], R1[4->2]
    245. R3[6->0], R2[0->4], R1[4->6]
    246. R3[6->0], R2[0->6], R1[6->0]
    247. R3[6->0], R2[0->6], R1[6->2]
    248. R3[6->0], R2[0->6], R1[6->4]
    249. R3[6->2], R2[2->0], R1[0->0]
    250. R3[6->2], R2[2->0], R1[0->2]
    251. R3[6->2], R2[2->0], R1[0->4]
    252. R3[6->2], R2[2->0], R1[0->6]
    253. R3[6->2], R2[2->4], R1[4->0]
    254. R3[6->2], R2[2->4], R1[4->2]
    255. R3[6->2], R2[2->4], R1[4->6]
    256. R3[6->2], R2[2->6], R1[6->0]
    257. R3[6->2], R2[2->6], R1[6->2]
    258. R3[6->2], R2[2->6], R1[6->4]
    259. R3[6->4], R2[4->0], R1[0->0]
    260. R3[6->4], R2[4->0], R1[0->2]
    261. R3[6->4], R2[4->0], R1[0->4]
    262. R3[6->4], R2[4->0], R1[0->6]
    263. R3[6->4], R2[4->2], R1[2->0]
    264. R3[6->4], R2[4->2], R1[2->4]
    265. R3[6->4], R2[4->2], R1[2->6]
    266. R3[6->4], R2[4->6], R1[6->0]
    267. R3[6->4], R2[4->6], R1[6->2]
    268. R3[6->4], R2[4->6], R1[6->4]
    269. R3[6->8], R2[8->0], R1[0->0]
    270. R3[6->8], R2[8->0], R1[0->2]
    271. R3[6->8], R2[8->0], R1[0->4]
    272. R3[6->8], R2[8->0], R1[0->6]
    273. R3[6->8], R2[8->2], R1[2->0]
    274. R3[6->8], R2[8->2], R1[2->4]
    275. R3[6->8], R2[8->2], R1[2->6]
    276. R3[6->8], R2[8->4], R1[4->0]
    277. R3[6->8], R2[8->4], R1[4->2]
    278. R3[6->8], R2[8->4], R1[4->6]
    279. R3[6->8], R2[8->6], R1[6->0]
    280. R3[6->8], R2[8->6], R1[6->2]
    281. R3[6->8], R2[8->6], R1[6->4]
    282. R3[7->1], R2[1->3], R1[3->1]
    283. R3[7->1], R2[1->3], R1[3->5]
    284. R3[7->1], R2[1->3], R1[3->7]
    285. R3[7->1], R2[1->5], R1[5->1]
    286. R3[7->1], R2[1->5], R1[5->3]
    287. R3[7->1], R2[1->5], R1[5->7]
    288. R3[7->1], R2[1->7], R1[7->1]
    289. R3[7->1], R2[1->7], R1[7->3]
    290. R3[7->1], R2[1->7], R1[7->5]
    291. R3[7->1], R2[1->7], R1[7->7]
    292. R3[7->3], R2[3->1], R1[1->3]
    293. R3[7->3], R2[3->1], R1[1->5]
    294. R3[7->3], R2[3->1], R1[1->7]
    295. R3[7->3], R2[3->5], R1[5->1]
    296. R3[7->3], R2[3->5], R1[5->3]
    297. R3[7->3], R2[3->5], R1[5->7]
    298. R3[7->3], R2[3->7], R1[7->1]
    299. R3[7->3], R2[3->7], R1[7->3]
    300. R3[7->3], R2[3->7], R1[7->5]
    301. R3[7->3], R2[3->7], R1[7->7]
    302. R3[7->5], R2[5->1], R1[1->3]
    303. R3[7->5], R2[5->1], R1[1->5]
    304. R3[7->5], R2[5->1], R1[1->7]
    305. R3[7->5], R2[5->3], R1[3->1]
    306. R3[7->5], R2[5->3], R1[3->5]
    307. R3[7->5], R2[5->3], R1[3->7]
    308. R3[7->5], R2[5->7], R1[7->1]
    309. R3[7->5], R2[5->7], R1[7->3]
    310. R3[7->5], R2[5->7], R1[7->5]
    311. R3[7->5], R2[5->7], R1[7->7]
    312. R3[8->0], R2[0->0], R1[0->0]
    313. R3[8->0], R2[0->0], R1[0->2]
    314. R3[8->0], R2[0->0], R1[0->4]
    315. R3[8->0], R2[0->0], R1[0->6]
    316. R3[8->0], R2[0->2], R1[2->0]
    317. R3[8->0], R2[0->2], R1[2->4]
    318. R3[8->0], R2[0->2], R1[2->6]
    319. R3[8->0], R2[0->4], R1[4->0]
    320. R3[8->0], R2[0->4], R1[4->2]
    321. R3[8->0], R2[0->4], R1[4->6]
    322. R3[8->0], R2[0->6], R1[6->0]
    323. R3[8->0], R2[0->6], R1[6->2]
    324. R3[8->0], R2[0->6], R1[6->4]
    325. R3[8->2], R2[2->0], R1[0->0]
    326. R3[8->2], R2[2->0], R1[0->2]
    327. R3[8->2], R2[2->0], R1[0->4]
    328. R3[8->2], R2[2->0], R1[0->6]
    329. R3[8->2], R2[2->4], R1[4->0]
    330. R3[8->2], R2[2->4], R1[4->2]
    331. R3[8->2], R2[2->4], R1[4->6]
    332. R3[8->2], R2[2->6], R1[6->0]
    333. R3[8->2], R2[2->6], R1[6->2]
    334. R3[8->2], R2[2->6], R1[6->4]
    335. R3[8->4], R2[4->0], R1[0->0]
    336. R3[8->4], R2[4->0], R1[0->2]
    337. R3[8->4], R2[4->0], R1[0->4]
    338. R3[8->4], R2[4->0], R1[0->6]
    339. R3[8->4], R2[4->2], R1[2->0]
    340. R3[8->4], R2[4->2], R1[2->4]
    341. R3[8->4], R2[4->2], R1[2->6]
    342. R3[8->4], R2[4->6], R1[6->0]
    343. R3[8->4], R2[4->6], R1[6->2]
    344. R3[8->4], R2[4->6], R1[6->4]
    345. R3[8->6], R2[6->0], R1[0->0]
    346. R3[8->6], R2[6->0], R1[0->2]
    347. R3[8->6], R2[6->0], R1[0->4]
    348. R3[8->6], R2[6->0], R1[0->6]
    349. R3[8->6], R2[6->2], R1[2->0]
    350. R3[8->6], R2[6->2], R1[2->4]
    351. R3[8->6], R2[6->2], R1[2->6]
    352. R3[8->6], R2[6->4], R1[4->0]
    353. R3[8->6], R2[6->4], R1[4->2]
    354. R3[8->6], R2[6->4], R1[4->6]
    355. R3[9->1], R2[1->3], R1[3->1]
    356. R3[9->1], R2[1->3], R1[3->5]
    357. R3[9->1], R2[1->3], R1[3->7]
    358. R3[9->1], R2[1->5], R1[5->1]
