INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n odd

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=7, n=5
  #Solutions: 20
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    166. R3[6->8], R2[8->7], R1[7->1]
    167. R3[6->8], R2[8->7], R1[7->3]
    168. R3[6->8], R2[8->7], R1[7->5]
    169. R3[8->0], R2[0->1], R1[1->3]
    170. R3[8->0], R2[0->1], R1[1->5]
    171. R3[8->0], R2[0->1], R1[1->7]
    172. R3[8->0], R2[0->3], R1[3->1]
    173. R3[8->0], R2[0->3], R1[3->5]
    174. R3[8->0], R2[0->3], R1[3->7]
    175. R3[8->0], R2[0->5], R1[5->1]
    176. R3[8->0], R2[0->5], R1[5->3]
    177. R3[8->0], R2[0->5], R1[5->7]
    178. R3[8->0], R2[0->7], R1[7->1]
    179. R3[8->0], R2[0->7], R1[7->3]
    180. R3[8->0], R2[0->7], R1[7->5]
    181. R3[8->2], R2[2->1], R1[1->3]
    182. R3[8->2], R2[2->1], R1[1->5]
    183. R3[8->2], R2[2->1], R1[1->7]
    184. R3[8->2], R2[2->3], R1[3->1]
    185. R3[8->2], R2[2->3], R1[3->5]
    186. R3[8->2], R2[2->3], R1[3->7]
    187. R3[8->2], R2[2->5], R1[5->1]
    188. R3[8->2], R2[2->5], R1[5->3]
    189. R3[8->2], R2[2->5], R1[5->7]
    190. R3[8->2], R2[2->7], R1[7->1]
    191. R3[8->2], R2[2->7], R1[7->3]
    192. R3[8->2], R2[2->7], R1[7->5]
    193. R3[8->4], R2[4->3], R1[3->1]
    194. R3[8->4], R2[4->3], R1[3->5]
    195. R3[8->4], R2[4->3], R1[3->7]
    196. R3[8->4], R2[4->5], R1[5->1]
    197. R3[8->4], R2[4->5], R1[5->3]
    198. R3[8->4], R2[4->5], R1[5->7]
    199. R3[8->4], R2[4->7], R1[7->1]
    200. R3[8->4], R2[4->7], R1[7->3]
    201. R3[8->4], R2[4->7], R1[7->5]
    202. R3[8->6], R2[6->5], R1[5->1]
    203. R3[8->6], R2[6->5], R1[5->3]
    204. R3[8->6], R2[6->5], R1[5->7]
    205. R3[8->6], R2[6->7], R1[7->1]
    206. R3[8->6], R2[6->7], R1[7->3]
    207. R3[8->6], R2[6->7], R1[7->5]
    208. R3[8->8], R2[8->7], R1[7->1]
    209. R3[8->8], R2[8->7], R1[7->3]
    210. R3[8->8], R2[8->7], R1[7->5]
    211. R3[10->0], R2[0->1], R1[1->3]
    212. R3[10->0], R2[0->1], R1[1->5]
    213. R3[10->0], R2[0->1], R1[1->7]
    214. R3[10->0], R2[0->3], R1[3->1]
    215. R3[10->0], R2[0->3], R1[3->5]
    216. R3[10->0], R2[0->3], R1[3->7]
    217. R3[10->0], R2[0->5], R1[5->1]
    218. R3[10->0], R2[0->5], R1[5->3]
    219. R3[10->0], R2[0->5], R1[5->7]
    220. R3[10->0], R2[0->7], R1[7->1]
    221. R3[10->0], R2[0->7], R1[7->3]
    222. R3[10->0], R2[0->7], R1[7->5]
    223. R3[10->2], R2[2->1], R1[1->3]
    224. R3[10->2], R2[2->1], R1[1->5]
    225. R3[10->2], R2[2->1], R1[1->7]
    226. R3[10->2], R2[2->3], R1[3->1]
    227. R3[10->2], R2[2->3], R1[3->5]
    228. R3[10->2], R2[2->3], R1[3->7]
    229. R3[10->2], R2[2->5], R1[5->1]
    230. R3[10->2], R2[2->5], R1[5->3]
    231. R3[10->2], R2[2->5], R1[5->7]
    232. R3[10->2], R2[2->7], R1[7->1]
    233. R3[10->2], R2[2->7], R1[7->3]
    234. R3[10->2], R2[2->7], R1[7->5]
    235. R3[10->4], R2[4->3], R1[3->1]
    236. R3[10->4], R2[4->3], R1[3->5]
    237. R3[10->4], R2[4->3], R1[3->7]
    238. R3[10->4], R2[4->5], R1[5->1]
    239. R3[10->4], R2[4->5], R1[5->3]
    240. R3[10->4], R2[4->5], R1[5->7]
    241. R3[10->4], R2[4->7], R1[7->1]
    242. R3[10->4], R2[4->7], R1[7->3]
    243. R3[10->4], R2[4->7], R1[7->5]
    244. R3[10->6], R2[6->5], R1[5->1]
    245. R3[10->6], R2[6->5], R1[5->3]
    246. R3[10->6], R2[6->5], R1[5->7]
    247. R3[10->6], R2[6->7], R1[7->1]
    248. R3[10->6], R2[6->7], R1[7->3]
    249. R3[10->6], R2[6->7], R1[7->5]
    250. R3[10->8], R2[8->7], R1[7->1]
    251. R3[10->8], R2[8->7], R1[7->3]
    252. R3[10->8], R2[8->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 9) -> t=(5, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 9) -> t=(3, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 9) -> t=(7, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 9) -> t=(1, 0)
         R3: (0, 9) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

