INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n odd > 3
R2: C3 — m even > 2, n even > 2
R3: C5 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=5
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     44. R3[2->4], R2[4->2], R1[2->3]
     45. R3[2->6], R2[6->0], R1[0->1]
     46. R3[2->6], R2[6->0], R1[0->3]
     47. R3[2->6], R2[6->2], R1[2->1]
     48. R3[2->6], R2[6->2], R1[2->3]
     49. R3[3->1], R2[1->1], R1[1->0]
     50. R3[3->1], R2[1->1], R1[1->2]
     51. R3[3->1], R2[1->3], R1[3->0]
     52. R3[3->1], R2[1->3], R1[3->2]
     53. R3[3->3], R2[3->1], R1[1->0]
     54. R3[3->3], R2[3->1], R1[1->2]
     55. R3[3->3], R2[3->3], R1[3->0]
     56. R3[3->3], R2[3->3], R1[3->2]
     57. R3[3->5], R2[5->1], R1[1->0]
     58. R3[3->5], R2[5->1], R1[1->2]
     59. R3[3->5], R2[5->3], R1[3->0]
     60. R3[3->5], R2[5->3], R1[3->2]
     61. R3[3->7], R2[7->1], R1[1->0]
     62. R3[3->7], R2[7->1], R1[1->2]
     63. R3[3->7], R2[7->3], R1[3->0]
     64. R3[3->7], R2[7->3], R1[3->2]
     65. R3[4->0], R2[0->0], R1[0->1]
     66. R3[4->0], R2[0->0], R1[0->3]
     67. R3[4->0], R2[0->2], R1[2->1]
     68. R3[4->0], R2[0->2], R1[2->3]
     69. R3[4->2], R2[2->0], R1[0->1]
     70. R3[4->2], R2[2->0], R1[0->3]
     71. R3[4->2], R2[2->2], R1[2->1]
     72. R3[4->2], R2[2->2], R1[2->3]
     73. R3[4->4], R2[4->0], R1[0->1]
     74. R3[4->4], R2[4->0], R1[0->3]
     75. R3[4->4], R2[4->2], R1[2->1]
     76. R3[4->4], R2[4->2], R1[2->3]
     77. R3[4->6], R2[6->0], R1[0->1]
     78. R3[4->6], R2[6->0], R1[0->3]
     79. R3[4->6], R2[6->2], R1[2->1]
     80. R3[4->6], R2[6->2], R1[2->3]
     81. R3[5->1], R2[1->1], R1[1->0]
     82. R3[5->1], R2[1->1], R1[1->2]
     83. R3[5->1], R2[1->3], R1[3->0]
     84. R3[5->1], R2[1->3], R1[3->2]
     85. R3[5->3], R2[3->1], R1[1->0]
     86. R3[5->3], R2[3->1], R1[1->2]
     87. R3[5->3], R2[3->3], R1[3->0]
     88. R3[5->3], R2[3->3], R1[3->2]
     89. R3[5->5], R2[5->1], R1[1->0]
     90. R3[5->5], R2[5->1], R1[1->2]
     91. R3[5->5], R2[5->3], R1[3->0]
     92. R3[5->5], R2[5->3], R1[3->2]
     93. R3[5->7], R2[7->1], R1[1->0]
     94. R3[5->7], R2[7->1], R1[1->2]
     95. R3[5->7], R2[7->3], R1[3->0]
     96. R3[5->7], R2[7->3], R1[3->2]
     97. R3[6->0], R2[0->0], R1[0->1]
     98. R3[6->0], R2[0->0], R1[0->3]
     99. R3[6->0], R2[0->2], R1[2->1]
    100. R3[6->0], R2[0->2], R1[2->3]
    101. R3[6->2], R2[2->0], R1[0->1]
    102. R3[6->2], R2[2->0], R1[0->3]
    103. R3[6->2], R2[2->2], R1[2->1]
    104. R3[6->2], R2[2->2], R1[2->3]
    105. R3[6->4], R2[4->0], R1[0->1]
    106. R3[6->4], R2[4->0], R1[0->3]
    107. R3[6->4], R2[4->2], R1[2->1]
    108. R3[6->4], R2[4->2], R1[2->3]
    109. R3[6->6], R2[6->0], R1[0->1]
    110. R3[6->6], R2[6->0], R1[0->3]
    111. R3[6->6], R2[6->2], R1[2->1]
    112. R3[6->6], R2[6->2], R1[2->3]
    113. R3[7->1], R2[1->1], R1[1->0]
    114. R3[7->1], R2[1->1], R1[1->2]
    115. R3[7->1], R2[1->3], R1[3->0]
    116. R3[7->1], R2[1->3], R1[3->2]
    117. R3[7->3], R2[3->1], R1[1->0]
    118. R3[7->3], R2[3->1], R1[1->2]
    119. R3[7->3], R2[3->3], R1[3->0]
    120. R3[7->3], R2[3->3], R1[3->2]
    121. R3[7->5], R2[5->1], R1[1->0]
    122. R3[7->5], R2[5->1], R1[1->2]
    123. R3[7->5], R2[5->3], R1[3->0]
    124. R3[7->5], R2[5->3], R1[3->2]
    125. R3[7->7], R2[7->1], R1[1->0]
    126. R3[7->7], R2[7->1], R1[1->2]
    127. R3[7->7], R2[7->3], R1[3->0]
    128. R3[7->7], R2[7->3], R1[3->2]
    129. R3[8->0], R2[0->0], R1[0->1]
    130. R3[8->0], R2[0->0], R1[0->3]
    131. R3[8->0], R2[0->2], R1[2->1]
    132. R3[8->0], R2[0->2], R1[2->3]
    133. R3[8->2], R2[2->0], R1[0->1]
    134. R3[8->2], R2[2->0], R1[0->3]
    135. R3[8->2], R2[2->2], R1[2->1]
    136. R3[8->2], R2[2->2], R1[2->3]
    137. R3[8->4], R2[4->0], R1[0->1]
    138. R3[8->4], R2[4->0], R1[0->3]
    139. R3[8->4], R2[4->2], R1[2->1]
    140. R3[8->4], R2[4->2], R1[2->3]
    141. R3[8->6], R2[6->0], R1[0->1]
    142. R3[8->6], R2[6->0], R1[0->3]
    143. R3[8->6], R2[6->2], R1[2->1]
    144. R3[8->6], R2[6->2], R1[2->3]
    145. R3[9->1], R2[1->1], R1[1->0]
    146. R3[9->1], R2[1->1], R1[1->2]
    147. R3[9->1], R2[1->3], R1[3->0]
    148. R3[9->1], R2[1->3], R1[3->2]
    149. R3[9->3], R2[3->1], R1[1->0]
    150. R3[9->3], R2[3->1], R1[1->2]
    151. R3[9->3], R2[3->3], R1[3->0]
    152. R3[9->3], R2[3->3], R1[3->2]
    153. R3[9->5], R2[5->1], R1[1->0]
    154. R3[9->5], R2[5->1], R1[1->2]
    155. R3[9->5], R2[5->3], R1[3->0]
    156. R3[9->5], R2[5->3], R1[3->2]
    157. R3[9->7], R2[7->1], R1[1->0]
    158. R3[9->7], R2[7->1], R1[1->2]
    159. R3[9->7], R2[7->3], R1[3->0]
    160. R3[9->7], R2[7->3], R1[3->2]
    161. R3[10->0], R2[0->0], R1[0->1]
    162. R3[10->0], R2[0->0], R1[0->3]
    163. R3[10->0], R2[0->2], R1[2->1]
    164. R3[10->0], R2[0->2], R1[2->3]
    165. R3[10->2], R2[2->0], R1[0->1]
    166. R3[10->2], R2[2->0], R1[0->3]
    167. R3[10->2], R2[2->2], R1[2->1]
    168. R3[10->2], R2[2->2], R1[2->3]
    169. R3[10->4], R2[4->0], R1[0->1]
    170. R3[10->4], R2[4->0], R1[0->3]
    171. R3[10->4], R2[4->2], R1[2->1]
    172. R3[10->4], R2[4->2], R1[2->3]
    173. R3[10->6], R2[6->0], R1[0->1]
    174. R3[10->6], R2[6->0], R1[0->3]
    175. R3[10->6], R2[6->2], R1[2->1]
    176. R3[10->6], R2[6->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      3. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      4. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)
      7. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (1, 0)
      8. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (3, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (4, 9)   (bridge down from R3_t to R2_s)
         R2: (4, 8) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (3, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=5
  R2: m=8, n=4
  R3: m=11, n=4
  #Solutions: 396
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->1]
      8. R3[0->0], R2[0->4], R1[4->3]
      9. R3[0->0], R2[0->4], R1[4->5]
     10. R3[0->2], R2[2->0], R1[0->1]
     11. R3[0->2], R2[2->0], R1[0->3]
     12. R3[0->2], R2[2->0], R1[0->5]
     13. R3[0->2], R2[2->2], R1[2->1]
     14. R3[0->2], R2[2->2], R1[2->3]
     15. R3[0->2], R2[2->2], R1[2->5]
     16. R3[0->2], R2[2->4], R1[4->1]
     17. R3[0->2], R2[2->4], R1[4->3]
     18. R3[0->2], R2[2->4], R1[4->5]
     19. R3[0->4], R2[4->0], R1[0->1]
     20. R3[0->4], R2[4->0], R1[0->3]
     21. R3[0->4], R2[4->0], R1[0->5]
     22. R3[0->4], R2[4->2], R1[2->1]
     23. R3[0->4], R2[4->2], R1[2->3]
     24. R3[0->4], R2[4->2], R1[2->5]
     25. R3[0->4], R2[4->4], R1[4->1]
     26. R3[0->4], R2[4->4], R1[4->3]
     27. R3[0->4], R2[4->4], R1[4->5]
     28. R3[0->6], R2[6->0], R1[0->1]
     29. R3[0->6], R2[6->0], R1[0->3]
     30. R3[0->6], R2[6->0], R1[0->5]
     31. R3[0->6], R2[6->2], R1[2->1]
     32. R3[0->6], R2[6->2], R1[2->3]
     33. R3[0->6], R2[6->2], R1[2->5]
     34. R3[0->6], R2[6->4], R1[4->1]
     35. R3[0->6], R2[6->4], R1[4->3]
     36. R3[0->6], R2[6->4], R1[4->5]
     37. R3[1->1], R2[1->1], R1[1->0]
     38. R3[1->1], R2[1->1], R1[1->2]
     39. R3[1->1], R2[1->1], R1[1->4]
     40. R3[1->1], R2[1->3], R1[3->0]
     41. R3[1->1], R2[1->3], R1[3->2]
     42. R3[1->1], R2[1->3], R1[3->4]
     43. R3[1->1], R2[1->5], R1[5->0]
     44. R3[1->1], R2[1->5], R1[5->2]
     45. R3[1->1], R2[1->5], R1[5->4]
     46. R3[1->3], R2[3->1], R1[1->0]
     47. R3[1->3], R2[3->1], R1[1->2]
     48. R3[1->3], R2[3->1], R1[1->4]
     49. R3[1->3], R2[3->3], R1[3->0]
     50. R3[1->3], R2[3->3], R1[3->2]
     51. R3[1->3], R2[3->3], R1[3->4]
     52. R3[1->3], R2[3->5], R1[5->0]
     53. R3[1->3], R2[3->5], R1[5->2]
     54. R3[1->3], R2[3->5], R1[5->4]
     55. R3[1->5], R2[5->1], R1[1->0]
     56. R3[1->5], R2[5->1], R1[1->2]
     57. R3[1->5], R2[5->1], R1[1->4]
     58. R3[1->5], R2[5->3], R1[3->0]
     59. R3[1->5], R2[5->3], R1[3->2]
     60. R3[1->5], R2[5->3], R1[3->4]
     61. R3[1->5], R2[5->5], R1[5->0]
     62. R3[1->5], R2[5->5], R1[5->2]
     63. R3[1->5], R2[5->5], R1[5->4]
     64. R3[1->7], R2[7->1], R1[1->0]
     65. R3[1->7], R2[7->1], R1[1->2]
     66. R3[1->7], R2[7->1], R1[1->4]
     67. R3[1->7], R2[7->3], R1[3->0]
     68. R3[1->7], R2[7->3], R1[3->2]
     69. R3[1->7], R2[7->3], R1[3->4]
     70. R3[1->7], R2[7->5], R1[5->0]
     71. R3[1->7], R2[7->5], R1[5->2]
     72. R3[1->7], R2[7->5], R1[5->4]
     73. R3[2->0], R2[0->0], R1[0->1]
     74. R3[2->0], R2[0->0], R1[0->3]
     75. R3[2->0], R2[0->0], R1[0->5]
     76. R3[2->0], R2[0->2], R1[2->1]
     77. R3[2->0], R2[0->2], R1[2->3]
     78. R3[2->0], R2[0->2], R1[2->5]
     79. R3[2->0], R2[0->4], R1[4->1]
     80. R3[2->0], R2[0->4], R1[4->3]
     81. R3[2->0], R2[0->4], R1[4->5]
     82. R3[2->2], R2[2->0], R1[0->1]
     83. R3[2->2], R2[2->0], R1[0->3]
     84. R3[2->2], R2[2->0], R1[0->5]
     85. R3[2->2], R2[2->2], R1[2->1]
     86. R3[2->2], R2[2->2], R1[2->3]
     87. R3[2->2], R2[2->2], R1[2->5]
     88. R3[2->2], R2[2->4], R1[4->1]
     89. R3[2->2], R2[2->4], R1[4->3]
     90. R3[2->2], R2[2->4], R1[4->5]
     91. R3[2->4], R2[4->0], R1[0->1]
     92. R3[2->4], R2[4->0], R1[0->3]
     93. R3[2->4], R2[4->0], R1[0->5]
     94. R3[2->4], R2[4->2], R1[2->1]
     95. R3[2->4], R2[4->2], R1[2->3]
     96. R3[2->4], R2[4->2], R1[2->5]
     97. R3[2->4], R2[4->4], R1[4->1]
     98. R3[2->4], R2[4->4], R1[4->3]
     99. R3[2->4], R2[4->4], R1[4->5]
    100. R3[2->6], R2[6->0], R1[0->1]
    101. R3[2->6], R2[6->0], R1[0->3]
    102. R3[2->6], R2[6->0], R1[0->5]
    103. R3[2->6], R2[6->2], R1[2->1]
    104. R3[2->6], R2[6->2], R1[2->3]
    105. R3[2->6], R2[6->2], R1[2->5]
    106. R3[2->6], R2[6->4], R1[4->1]
    107. R3[2->6], R2[6->4], R1[4->3]
    108. R3[2->6], R2[6->4], R1[4->5]
    109. R3[3->1], R2[1->1], R1[1->0]
    110. R3[3->1], R2[1->1], R1[1->2]
    111. R3[3->1], R2[1->1], R1[1->4]
    112. R3[3->1], R2[1->3], R1[3->0]
    113. R3[3->1], R2[1->3], R1[3->2]
    114. R3[3->1], R2[1->3], R1[3->4]
    115. R3[3->1], R2[1->5], R1[5->0]
    116. R3[3->1], R2[1->5], R1[5->2]
    117. R3[3->1], R2[1->5], R1[5->4]
    118. R3[3->3], R2[3->1], R1[1->0]
    119. R3[3->3], R2[3->1], R1[1->2]
    120. R3[3->3], R2[3->1], R1[1->4]
    121. R3[3->3], R2[3->3], R1[3->0]
    122. R3[3->3], R2[3->3], R1[3->2]
    123. R3[3->3], R2[3->3], R1[3->4]
    124. R3[3->3], R2[3->5], R1[5->0]
    125. R3[3->3], R2[3->5], R1[5->2]
    126. R3[3->3], R2[3->5], R1[5->4]
    127. R3[3->5], R2[5->1], R1[1->0]
    128. R3[3->5], R2[5->1], R1[1->2]
    129. R3[3->5], R2[5->1], R1[1->4]
    130. R3[3->5], R2[5->3], R1[3->0]
    131. R3[3->5], R2[5->3], R1[3->2]
    132. R3[3->5], R2[5->3], R1[3->4]
    133. R3[3->5], R2[5->5], R1[5->0]
    134. R3[3->5], R2[5->5], R1[5->2]
    135. R3[3->5], R2[5->5], R1[5->4]
    136. R3[3->7], R2[7->1], R1[1->0]
    137. R3[3->7], R2[7->1], R1[1->2]
    138. R3[3->7], R2[7->1], R1[1->4]
    139. R3[3->7], R2[7->3], R1[3->0]
    140. R3[3->7], R2[7->3], R1[3->2]
    141. R3[3->7], R2[7->3], R1[3->4]
    142. R3[3->7], R2[7->5], R1[5->0]
    143. R3[3->7], R2[7->5], R1[5->2]
    144. R3[3->7], R2[7->5], R1[5->4]
    145. R3[4->0], R2[0->0], R1[0->1]
    146. R3[4->0], R2[0->0], R1[0->3]
    147. R3[4->0], R2[0->0], R1[0->5]
    148. R3[4->0], R2[0->2], R1[2->1]
    149. R3[4->0], R2[0->2], R1[2->3]
    150. R3[4->0], R2[0->2], R1[2->5]
    151. R3[4->0], R2[0->4], R1[4->1]
    152. R3[4->0], R2[0->4], R1[4->3]
    153. R3[4->0], R2[0->4], R1[4->5]
    154. R3[4->2], R2[2->0], R1[0->1]
    155. R3[4->2], R2[2->0], R1[0->3]
    156. R3[4->2], R2[2->0], R1[0->5]
    157. R3[4->2], R2[2->2], R1[2->1]
    158. R3[4->2], R2[2->2], R1[2->3]
    159. R3[4->2], R2[2->2], R1[2->5]
    160. R3[4->2], R2[2->4], R1[4->1]
    161. R3[4->2], R2[2->4], R1[4->3]
    162. R3[4->2], R2[2->4], R1[4->5]
    163. R3[4->4], R2[4->0], R1[0->1]
    164. R3[4->4], R2[4->0], R1[0->3]
    165. R3[4->4], R2[4->0], R1[0->5]
    166. R3[4->4], R2[4->2], R1[2->1]
    167. R3[4->4], R2[4->2], R1[2->3]
    168. R3[4->4], R2[4->2], R1[2->5]
    169. R3[4->4], R2[4->4], R1[4->1]
    170. R3[4->4], R2[4->4], R1[4->3]
    171. R3[4->4], R2[4->4], R1[4->5]
    172. R3[4->6], R2[6->0], R1[0->1]
    173. R3[4->6], R2[6->0], R1[0->3]
    174. R3[4->6], R2[6->0], R1[0->5]
    175. R3[4->6], R2[6->2], R1[2->1]
    176. R3[4->6], R2[6->2], R1[2->3]
    177. R3[4->6], R2[6->2], R1[2->5]
    178. R3[4->6], R2[6->4], R1[4->1]
    179. R3[4->6], R2[6->4], R1[4->3]
    180. R3[4->6], R2[6->4], R1[4->5]
    181. R3[5->1], R2[1->1], R1[1->0]
    182. R3[5->1], R2[1->1], R1[1->2]
    183. R3[5->1], R2[1->1], R1[1->4]
    184. R3[5->1], R2[1->3], R1[3->0]
    185. R3[5->1], R2[1->3], R1[3->2]
    186. R3[5->1], R2[1->3], R1[3->4]
    187. R3[5->1], R2[1->5], R1[5->0]
    188. R3[5->1], R2[1->5], R1[5->2]
    189. R3[5->1], R2[1->5], R1[5->4]
    190. R3[5->3], R2[3->1], R1[1->0]
    191. R3[5->3], R2[3->1], R1[1->2]
    192. R3[5->3], R2[3->1], R1[1->4]
    193. R3[5->3], R2[3->3], R1[3->0]
    194. R3[5->3], R2[3->3], R1[3->2]
    195. R3[5->3], R2[3->3], R1[3->4]
    196. R3[5->3], R2[3->5], R1[5->0]
    197. R3[5->3], R2[3->5], R1[5->2]
    198. R3[5->3], R2[3->5], R1[5->4]
    199. R3[5->5], R2[5->1], R1[1->0]
    200. R3[5->5], R2[5->1], R1[1->2]
    201. R3[5->5], R2[5->1], R1[1->4]
    202. R3[5->5], R2[5->3], R1[3->0]
    203. R3[5->5], R2[5->3], R1[3->2]
    204. R3[5->5], R2[5->3], R1[3->4]
    205. R3[5->5], R2[5->5], R1[5->0]
    206. R3[5->5], R2[5->5], R1[5->2]
    207. R3[5->5], R2[5->5], R1[5->4]
    208. R3[5->7], R2[7->1], R1[1->0]
    209. R3[5->7], R2[7->1], R1[1->2]
    210. R3[5->7], R2[7->1], R1[1->4]
    211. R3[5->7], R2[7->3], R1[3->0]
    212. R3[5->7], R2[7->3], R1[3->2]
    213. R3[5->7], R2[7->3], R1[3->4]
    214. R3[5->7], R2[7->5], R1[5->0]
    215. R3[5->7], R2[7->5], R1[5->2]
    216. R3[5->7], R2[7->5], R1[5->4]
    217. R3[6->0], R2[0->0], R1[0->1]
    218. R3[6->0], R2[0->0], R1[0->3]
    219. R3[6->0], R2[0->0], R1[0->5]
    220. R3[6->0], R2[0->2], R1[2->1]
    221. R3[6->0], R2[0->2], R1[2->3]
    222. R3[6->0], R2[0->2], R1[2->5]
    223. R3[6->0], R2[0->4], R1[4->1]
    224. R3[6->0], R2[0->4], R1[4->3]
    225. R3[6->0], R2[0->4], R1[4->5]
    226. R3[6->2], R2[2->0], R1[0->1]
    227. R3[6->2], R2[2->0], R1[0->3]
    228. R3[6->2], R2[2->0], R1[0->5]
    229. R3[6->2], R2[2->2], R1[2->1]
    230. R3[6->2], R2[2->2], R1[2->3]
    231. R3[6->2], R2[2->2], R1[2->5]
    232. R3[6->2], R2[2->4], R1[4->1]
    233. R3[6->2], R2[2->4], R1[4->3]
    234. R3[6->2], R2[2->4], R1[4->5]
    235. R3[6->4], R2[4->0], R1[0->1]
    236. R3[6->4], R2[4->0], R1[0->3]
    237. R3[6->4], R2[4->0], R1[0->5]
    238. R3[6->4], R2[4->2], R1[2->1]
    239. R3[6->4], R2[4->2], R1[2->3]
    240. R3[6->4], R2[4->2], R1[2->5]
    241. R3[6->4], R2[4->4], R1[4->1]
    242. R3[6->4], R2[4->4], R1[4->3]
    243. R3[6->4], R2[4->4], R1[4->5]
    244. R3[6->6], R2[6->0], R1[0->1]
    245. R3[6->6], R2[6->0], R1[0->3]
    246. R3[6->6], R2[6->0], R1[0->5]
    247. R3[6->6], R2[6->2], R1[2->1]
    248. R3[6->6], R2[6->2], R1[2->3]
    249. R3[6->6], R2[6->2], R1[2->5]
    250. R3[6->6], R2[6->4], R1[4->1]
    251. R3[6->6], R2[6->4], R1[4->3]
    252. R3[6->6], R2[6->4], R1[4->5]
    253. R3[7->1], R2[1->1], R1[1->0]
    254. R3[7->1], R2[1->1], R1[1->2]
    255. R3[7->1], R2[1->1], R1[1->4]
    256. R3[7->1], R2[1->3], R1[3->0]
    257. R3[7->1], R2[1->3], R1[3->2]
    258. R3[7->1], R2[1->3], R1[3->4]
    259. R3[7->1], R2[1->5], R1[5->0]
    260. R3[7->1], R2[1->5], R1[5->2]
    261. R3[7->1], R2[1->5], R1[5->4]
    262. R3[7->3], R2[3->1], R1[1->0]
    263. R3[7->3], R2[3->1], R1[1->2]
    264. R3[7->3], R2[3->1], R1[1->4]
    265. R3[7->3], R2[3->3], R1[3->0]
    266. R3[7->3], R2[3->3], R1[3->2]
    267. R3[7->3], R2[3->3], R1[3->4]
    268. R3[7->3], R2[3->5], R1[5->0]
    269. R3[7->3], R2[3->5], R1[5->2]
    270. R3[7->3], R2[3->5], R1[5->4]
    271. R3[7->5], R2[5->1], R1[1->0]
    272. R3[7->5], R2[5->1], R1[1->2]
    273. R3[7->5], R2[5->1], R1[1->4]
    274. R3[7->5], R2[5->3], R1[3->0]
    275. R3[7->5], R2[5->3], R1[3->2]
    276. R3[7->5], R2[5->3], R1[3->4]
    277. R3[7->5], R2[5->5], R1[5->0]
    278. R3[7->5], R2[5->5], R1[5->2]
    279. R3[7->5], R2[5->5], R1[5->4]
    280. R3[7->7], R2[7->1], R1[1->0]
    281. R3[7->7], R2[7->1], R1[1->2]
    282. R3[7->7], R2[7->1], R1[1->4]
    283. R3[7->7], R2[7->3], R1[3->0]
    284. R3[7->7], R2[7->3], R1[3->2]
    285. R3[7->7], R2[7->3], R1[3->4]
    286. R3[7->7], R2[7->5], R1[5->0]
    287. R3[7->7], R2[7->5], R1[5->2]
    288. R3[7->7], R2[7->5], R1[5->4]
    289. R3[8->0], R2[0->0], R1[0->1]
    290. R3[8->0], R2[0->0], R1[0->3]
    291. R3[8->0], R2[0->0], R1[0->5]
    292. R3[8->0], R2[0->2], R1[2->1]
    293. R3[8->0], R2[0->2], R1[2->3]
    294. R3[8->0], R2[0->2], R1[2->5]
    295. R3[8->0], R2[0->4], R1[4->1]
    296. R3[8->0], R2[0->4], R1[4->3]
    297. R3[8->0], R2[0->4], R1[4->5]
    298. R3[8->2], R2[2->0], R1[0->1]
    299. R3[8->2], R2[2->0], R1[0->3]
    300. R3[8->2], R2[2->0], R1[0->5]
    301. R3[8->2], R2[2->2], R1[2->1]
    302. R3[8->2], R2[2->2], R1[2->3]
    303. R3[8->2], R2[2->2], R1[2->5]
    304. R3[8->2], R2[2->4], R1[4->1]
    305. R3[8->2], R2[2->4], R1[4->3]
    306. R3[8->2], R2[2->4], R1[4->5]
    307. R3[8->4], R2[4->0], R1[0->1]
    308. R3[8->4], R2[4->0], R1[0->3]
    309. R3[8->4], R2[4->0], R1[0->5]
    310. R3[8->4], R2[4->2], R1[2->1]
    311. R3[8->4], R2[4->2], R1[2->3]
    312. R3[8->4], R2[4->2], R1[2->5]
    313. R3[8->4], R2[4->4], R1[4->1]
    314. R3[8->4], R2[4->4], R1[4->3]
    315. R3[8->4], R2[4->4], R1[4->5]
    316. R3[8->6], R2[6->0], R1[0->1]
    317. R3[8->6], R2[6->0], R1[0->3]
    318. R3[8->6], R2[6->0], R1[0->5]
    319. R3[8->6], R2[6->2], R1[2->1]
    320. R3[8->6], R2[6->2], R1[2->3]
    321. R3[8->6], R2[6->2], R1[2->5]
    322. R3[8->6], R2[6->4], R1[4->1]
    323. R3[8->6], R2[6->4], R1[4->3]
    324. R3[8->6], R2[6->4], R1[4->5]
    325. R3[9->1], R2[1->1], R1[1->0]
    326. R3[9->1], R2[1->1], R1[1->2]
    327. R3[9->1], R2[1->1], R1[1->4]
    328. R3[9->1], R2[1->3], R1[3->0]
    329. R3[9->1], R2[1->3], R1[3->2]
    330. R3[9->1], R2[1->3], R1[3->4]
    331. R3[9->1], R2[1->5], R1[5->0]
    332. R3[9->1], R2[1->5], R1[5->2]
    333. R3[9->1], R2[1->5], R1[5->4]
    334. R3[9->3], R2[3->1], R1[1->0]
    335. R3[9->3], R2[3->1], R1[1->2]
    336. R3[9->3], R2[3->1], R1[1->4]
    337. R3[9->3], R2[3->3], R1[3->0]
    338. R3[9->3], R2[3->3], R1[3->2]
    339. R3[9->3], R2[3->3], R1[3->4]
    340. R3[9->3], R2[3->5], R1[5->0]
    341. R3[9->3], R2[3->5], R1[5->2]
    342. R3[9->3], R2[3->5], R1[5->4]
    343. R3[9->5], R2[5->1], R1[1->0]
    344. R3[9->5], R2[5->1], R1[1->2]
    345. R3[9->5], R2[5->1], R1[1->4]
    346. R3[9->5], R2[5->3], R1[3->0]
    347. R3[9->5], R2[5->3], R1[3->2]
    348. R3[9->5], R2[5->3], R1[3->4]
    349. R3[9->5], R2[5->5], R1[5->0]
    350. R3[9->5], R2[5->5], R1[5->2]
    351. R3[9->5], R2[5->5], R1[5->4]
    352. R3[9->7], R2[7->1], R1[1->0]
    353. R3[9->7], R2[7->1], R1[1->2]
    354. R3[9->7], R2[7->1], R1[1->4]
    355. R3[9->7], R2[7->3], R1[3->0]
    356. R3[9->7], R2[7->3], R1[3->2]
    357. R3[9->7], R2[7->3], R1[3->4]
    358. R3[9->7], R2[7->5], R1[5->0]
    359. R3[9->7], R2[7->5], R1[5->2]
    360. R3[9->7], R2[7->5], R1[5->4]
    361. R3[10->0], R2[0->0], R1[0->1]
    362. R3[10->0], R2[0->0], R1[0->3]
    363. R3[10->0], R2[0->0], R1[0->5]
    364. R3[10->0], R2[0->2], R1[2->1]
    365. R3[10->0], R2[0->2], R1[2->3]
    366. R3[10->0], R2[0->2], R1[2->5]
