INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=2
  R2: m=10, n=3
  R3: m=12, n=3
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->3], R2[3->0], R1[0->0]
      5. R3[0->3], R2[3->0], R1[0->2]
      6. R3[0->3], R2[3->2], R1[2->0]
      7. R3[0->5], R2[5->0], R1[0->0]
      8. R3[0->5], R2[5->0], R1[0->2]
      9. R3[0->5], R2[5->2], R1[2->0]
     10. R3[0->7], R2[7->0], R1[0->0]
     11. R3[0->7], R2[7->0], R1[0->2]
     12. R3[0->7], R2[7->2], R1[2->0]
     13. R3[0->9], R2[9->0], R1[0->0]
     14. R3[0->9], R2[9->0], R1[0->2]
     15. R3[0->9], R2[9->2], R1[2->0]
     16. R3[1->0], R2[0->1], R1[1->3]
     17. R3[1->0], R2[0->3], R1[3->1]
     18. R3[1->0], R2[0->3], R1[3->3]
     19. R3[1->2], R2[2->1], R1[1->3]
     20. R3[1->2], R2[2->3], R1[3->1]
     21. R3[1->2], R2[2->3], R1[3->3]
     22. R3[2->1], R2[1->0], R1[0->0]
     23. R3[2->1], R2[1->0], R1[0->2]
     24. R3[2->1], R2[1->2], R1[2->0]
     25. R3[2->3], R2[3->0], R1[0->0]
     26. R3[2->3], R2[3->0], R1[0->2]
     27. R3[2->3], R2[3->2], R1[2->0]
     28. R3[2->5], R2[5->0], R1[0->0]
     29. R3[2->5], R2[5->0], R1[0->2]
     30. R3[2->5], R2[5->2], R1[2->0]
     31. R3[2->7], R2[7->0], R1[0->0]
     32. R3[2->7], R2[7->0], R1[0->2]
     33. R3[2->7], R2[7->2], R1[2->0]
     34. R3[2->9], R2[9->0], R1[0->0]
     35. R3[2->9], R2[9->0], R1[0->2]
     36. R3[2->9], R2[9->2], R1[2->0]
     37. R3[3->0], R2[0->1], R1[1->3]
     38. R3[3->0], R2[0->3], R1[3->1]
     39. R3[3->0], R2[0->3], R1[3->3]
     40. R3[3->2], R2[2->1], R1[1->3]
     41. R3[3->2], R2[2->3], R1[3->1]
     42. R3[3->2], R2[2->3], R1[3->3]
     43. R3[3->4], R2[4->3], R1[3->1]
     44. R3[3->4], R2[4->3], R1[3->3]
     45. R3[4->3], R2[3->0], R1[0->0]
     46. R3[4->3], R2[3->0], R1[0->2]
     47. R3[4->3], R2[3->2], R1[2->0]
     48. R3[4->5], R2[5->0], R1[0->0]
     49. R3[4->5], R2[5->0], R1[0->2]
     50. R3[4->5], R2[5->2], R1[2->0]
     51. R3[4->7], R2[7->0], R1[0->0]
     52. R3[4->7], R2[7->0], R1[0->2]
     53. R3[4->7], R2[7->2], R1[2->0]
     54. R3[4->9], R2[9->0], R1[0->0]
     55. R3[4->9], R2[9->0], R1[0->2]
     56. R3[4->9], R2[9->2], R1[2->0]
     57. R3[5->0], R2[0->1], R1[1->3]
     58. R3[5->0], R2[0->3], R1[3->1]
     59. R3[5->0], R2[0->3], R1[3->3]
     60. R3[5->2], R2[2->1], R1[1->3]
     61. R3[5->2], R2[2->3], R1[3->1]
     62. R3[5->2], R2[2->3], R1[3->3]
     63. R3[5->4], R2[4->3], R1[3->1]
     64. R3[5->4], R2[4->3], R1[3->3]
     65. R3[6->5], R2[5->0], R1[0->0]
     66. R3[6->5], R2[5->0], R1[0->2]
     67. R3[6->5], R2[5->2], R1[2->0]
     68. R3[6->7], R2[7->0], R1[0->0]
     69. R3[6->7], R2[7->0], R1[0->2]
     70. R3[6->7], R2[7->2], R1[2->0]
     71. R3[6->9], R2[9->0], R1[0->0]
     72. R3[6->9], R2[9->0], R1[0->2]
     73. R3[6->9], R2[9->2], R1[2->0]
     74. R3[7->0], R2[0->1], R1[1->3]
     75. R3[7->0], R2[0->3], R1[3->1]
     76. R3[7->0], R2[0->3], R1[3->3]
     77. R3[7->2], R2[2->1], R1[1->3]
     78. R3[7->2], R2[2->3], R1[3->1]
     79. R3[7->2], R2[2->3], R1[3->3]
     80. R3[7->4], R2[4->3], R1[3->1]
     81. R3[7->4], R2[4->3], R1[3->3]
     82. R3[8->7], R2[7->0], R1[0->0]
     83. R3[8->7], R2[7->0], R1[0->2]
     84. R3[8->7], R2[7->2], R1[2->0]
     85. R3[8->9], R2[9->0], R1[0->0]
     86. R3[8->9], R2[9->0], R1[0->2]
     87. R3[8->9], R2[9->2], R1[2->0]
     88. R3[9->0], R2[0->1], R1[1->3]
     89. R3[9->0], R2[0->3], R1[3->1]
     90. R3[9->0], R2[0->3], R1[3->3]
     91. R3[9->2], R2[2->1], R1[1->3]
     92. R3[9->2], R2[2->3], R1[3->1]
     93. R3[9->2], R2[2->3], R1[3->3]
     94. R3[9->4], R2[4->3], R1[3->1]
     95. R3[9->4], R2[4->3], R1[3->3]
     96. R3[10->9], R2[9->0], R1[0->0]
     97. R3[10->9], R2[9->0], R1[0->2]
     98. R3[10->9], R2[9->2], R1[2->0]
     99. R3[11->0], R2[0->1], R1[1->3]
    100. R3[11->0], R2[0->3], R1[3->1]
    101. R3[11->0], R2[0->3], R1[3->3]
    102. R3[11->2], R2[2->1], R1[1->3]
    103. R3[11->2], R2[2->3], R1[3->1]
    104. R3[11->2], R2[2->3], R1[3->3]
    105. R3[11->4], R2[4->3], R1[3->1]
    106. R3[11->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=2
  R2: m=10, n=3
  R3: m=12, n=3
  #Solutions: 257
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->2], R1[2->0]
      5. R3[0->1], R2[1->2], R1[2->4]
      6. R3[0->3], R2[3->0], R1[0->0]
      7. R3[0->3], R2[3->0], R1[0->2]
      8. R3[0->3], R2[3->0], R1[0->4]
      9. R3[0->3], R2[3->2], R1[2->0]
     10. R3[0->3], R2[3->2], R1[2->4]
     11. R3[0->3], R2[3->4], R1[4->0]
     12. R3[0->3], R2[3->4], R1[4->2]
     13. R3[0->5], R2[5->0], R1[0->0]
     14. R3[0->5], R2[5->0], R1[0->2]
     15. R3[0->5], R2[5->0], R1[0->4]
     16. R3[0->5], R2[5->2], R1[2->0]
     17. R3[0->5], R2[5->2], R1[2->4]
     18. R3[0->5], R2[5->4], R1[4->0]
     19. R3[0->5], R2[5->4], R1[4->2]
     20. R3[0->7], R2[7->0], R1[0->0]
     21. R3[0->7], R2[7->0], R1[0->2]
     22. R3[0->7], R2[7->0], R1[0->4]
     23. R3[0->7], R2[7->2], R1[2->0]
     24. R3[0->7], R2[7->2], R1[2->4]
     25. R3[0->7], R2[7->4], R1[4->0]
     26. R3[0->7], R2[7->4], R1[4->2]
     27. R3[0->9], R2[9->0], R1[0->0]
     28. R3[0->9], R2[9->0], R1[0->2]
     29. R3[0->9], R2[9->0], R1[0->4]
     30. R3[0->9], R2[9->2], R1[2->0]
     31. R3[0->9], R2[9->2], R1[2->4]
     32. R3[0->9], R2[9->4], R1[4->0]
     33. R3[0->9], R2[9->4], R1[4->2]
     34. R3[1->0], R2[0->1], R1[1->3]
     35. R3[1->0], R2[0->1], R1[1->5]
     36. R3[1->0], R2[0->3], R1[3->1]
     37. R3[1->0], R2[0->3], R1[3->5]
     38. R3[1->0], R2[0->5], R1[5->1]
     39. R3[1->0], R2[0->5], R1[5->3]
     40. R3[1->0], R2[0->5], R1[5->5]
     41. R3[1->2], R2[2->1], R1[1->3]
     42. R3[1->2], R2[2->1], R1[1->5]
     43. R3[1->2], R2[2->3], R1[3->1]
     44. R3[1->2], R2[2->3], R1[3->5]
     45. R3[1->2], R2[2->5], R1[5->1]
     46. R3[1->2], R2[2->5], R1[5->3]
     47. R3[1->2], R2[2->5], R1[5->5]
     48. R3[2->1], R2[1->0], R1[0->0]
     49. R3[2->1], R2[1->0], R1[0->2]
     50. R3[2->1], R2[1->0], R1[0->4]
     51. R3[2->1], R2[1->2], R1[2->0]
     52. R3[2->1], R2[1->2], R1[2->4]
     53. R3[2->3], R2[3->0], R1[0->0]
     54. R3[2->3], R2[3->0], R1[0->2]
     55. R3[2->3], R2[3->0], R1[0->4]
     56. R3[2->3], R2[3->2], R1[2->0]
     57. R3[2->3], R2[3->2], R1[2->4]
     58. R3[2->3], R2[3->4], R1[4->0]
     59. R3[2->3], R2[3->4], R1[4->2]
     60. R3[2->5], R2[5->0], R1[0->0]
     61. R3[2->5], R2[5->0], R1[0->2]
     62. R3[2->5], R2[5->0], R1[0->4]
     63. R3[2->5], R2[5->2], R1[2->0]
     64. R3[2->5], R2[5->2], R1[2->4]
     65. R3[2->5], R2[5->4], R1[4->0]
     66. R3[2->5], R2[5->4], R1[4->2]
     67. R3[2->7], R2[7->0], R1[0->0]
     68. R3[2->7], R2[7->0], R1[0->2]
     69. R3[2->7], R2[7->0], R1[0->4]
     70. R3[2->7], R2[7->2], R1[2->0]
     71. R3[2->7], R2[7->2], R1[2->4]
     72. R3[2->7], R2[7->4], R1[4->0]
     73. R3[2->7], R2[7->4], R1[4->2]
     74. R3[2->9], R2[9->0], R1[0->0]
     75. R3[2->9], R2[9->0], R1[0->2]
     76. R3[2->9], R2[9->0], R1[0->4]
     77. R3[2->9], R2[9->2], R1[2->0]
     78. R3[2->9], R2[9->2], R1[2->4]
     79. R3[2->9], R2[9->4], R1[4->0]
     80. R3[2->9], R2[9->4], R1[4->2]
     81. R3[3->0], R2[0->1], R1[1->3]
     82. R3[3->0], R2[0->1], R1[1->5]
     83. R3[3->0], R2[0->3], R1[3->1]
     84. R3[3->0], R2[0->3], R1[3->5]
     85. R3[3->0], R2[0->5], R1[5->1]
     86. R3[3->0], R2[0->5], R1[5->3]
     87. R3[3->0], R2[0->5], R1[5->5]
     88. R3[3->2], R2[2->1], R1[1->3]
     89. R3[3->2], R2[2->1], R1[1->5]
     90. R3[3->2], R2[2->3], R1[3->1]
     91. R3[3->2], R2[2->3], R1[3->5]
     92. R3[3->2], R2[2->5], R1[5->1]
     93. R3[3->2], R2[2->5], R1[5->3]
     94. R3[3->2], R2[2->5], R1[5->5]
     95. R3[3->4], R2[4->3], R1[3->1]
     96. R3[3->4], R2[4->3], R1[3->5]
     97. R3[3->4], R2[4->5], R1[5->1]
     98. R3[3->4], R2[4->5], R1[5->3]
     99. R3[3->4], R2[4->5], R1[5->5]
    100. R3[4->3], R2[3->0], R1[0->0]
    101. R3[4->3], R2[3->0], R1[0->2]
    102. R3[4->3], R2[3->0], R1[0->4]
    103. R3[4->3], R2[3->2], R1[2->0]
    104. R3[4->3], R2[3->2], R1[2->4]
    105. R3[4->3], R2[3->4], R1[4->0]
    106. R3[4->3], R2[3->4], R1[4->2]
    107. R3[4->5], R2[5->0], R1[0->0]
    108. R3[4->5], R2[5->0], R1[0->2]
    109. R3[4->5], R2[5->0], R1[0->4]
    110. R3[4->5], R2[5->2], R1[2->0]
    111. R3[4->5], R2[5->2], R1[2->4]
    112. R3[4->5], R2[5->4], R1[4->0]
    113. R3[4->5], R2[5->4], R1[4->2]
    114. R3[4->7], R2[7->0], R1[0->0]
    115. R3[4->7], R2[7->0], R1[0->2]
    116. R3[4->7], R2[7->0], R1[0->4]
    117. R3[4->7], R2[7->2], R1[2->0]
    118. R3[4->7], R2[7->2], R1[2->4]
    119. R3[4->7], R2[7->4], R1[4->0]
    120. R3[4->7], R2[7->4], R1[4->2]
    121. R3[4->9], R2[9->0], R1[0->0]
    122. R3[4->9], R2[9->0], R1[0->2]
    123. R3[4->9], R2[9->0], R1[0->4]
    124. R3[4->9], R2[9->2], R1[2->0]
    125. R3[4->9], R2[9->2], R1[2->4]
    126. R3[4->9], R2[9->4], R1[4->0]
    127. R3[4->9], R2[9->4], R1[4->2]
    128. R3[5->0], R2[0->1], R1[1->3]
    129. R3[5->0], R2[0->1], R1[1->5]
    130. R3[5->0], R2[0->3], R1[3->1]
    131. R3[5->0], R2[0->3], R1[3->5]
    132. R3[5->0], R2[0->5], R1[5->1]
    133. R3[5->0], R2[0->5], R1[5->3]
    134. R3[5->0], R2[0->5], R1[5->5]
    135. R3[5->2], R2[2->1], R1[1->3]
    136. R3[5->2], R2[2->1], R1[1->5]
    137. R3[5->2], R2[2->3], R1[3->1]
    138. R3[5->2], R2[2->3], R1[3->5]
    139. R3[5->2], R2[2->5], R1[5->1]
    140. R3[5->2], R2[2->5], R1[5->3]
    141. R3[5->2], R2[2->5], R1[5->5]
    142. R3[5->4], R2[4->3], R1[3->1]
    143. R3[5->4], R2[4->3], R1[3->5]
    144. R3[5->4], R2[4->5], R1[5->1]
    145. R3[5->4], R2[4->5], R1[5->3]
    146. R3[5->4], R2[4->5], R1[5->5]
    147. R3[5->6], R2[6->5], R1[5->1]
    148. R3[5->6], R2[6->5], R1[5->3]
    149. R3[5->6], R2[6->5], R1[5->5]
    150. R3[6->5], R2[5->0], R1[0->0]
    151. R3[6->5], R2[5->0], R1[0->2]
    152. R3[6->5], R2[5->0], R1[0->4]
    153. R3[6->5], R2[5->2], R1[2->0]
    154. R3[6->5], R2[5->2], R1[2->4]
    155. R3[6->5], R2[5->4], R1[4->0]
    156. R3[6->5], R2[5->4], R1[4->2]
    157. R3[6->7], R2[7->0], R1[0->0]
    158. R3[6->7], R2[7->0], R1[0->2]
    159. R3[6->7], R2[7->0], R1[0->4]
    160. R3[6->7], R2[7->2], R1[2->0]
    161. R3[6->7], R2[7->2], R1[2->4]
    162. R3[6->7], R2[7->4], R1[4->0]
    163. R3[6->7], R2[7->4], R1[4->2]
    164. R3[6->9], R2[9->0], R1[0->0]
    165. R3[6->9], R2[9->0], R1[0->2]
    166. R3[6->9], R2[9->0], R1[0->4]
    167. R3[6->9], R2[9->2], R1[2->0]
    168. R3[6->9], R2[9->2], R1[2->4]
    169. R3[6->9], R2[9->4], R1[4->0]
    170. R3[6->9], R2[9->4], R1[4->2]
    171. R3[7->0], R2[0->1], R1[1->3]
    172. R3[7->0], R2[0->1], R1[1->5]
    173. R3[7->0], R2[0->3], R1[3->1]
    174. R3[7->0], R2[0->3], R1[3->5]
    175. R3[7->0], R2[0->5], R1[5->1]
    176. R3[7->0], R2[0->5], R1[5->3]
    177. R3[7->0], R2[0->5], R1[5->5]
    178. R3[7->2], R2[2->1], R1[1->3]
    179. R3[7->2], R2[2->1], R1[1->5]
    180. R3[7->2], R2[2->3], R1[3->1]
    181. R3[7->2], R2[2->3], R1[3->5]
    182. R3[7->2], R2[2->5], R1[5->1]
    183. R3[7->2], R2[2->5], R1[5->3]
    184. R3[7->2], R2[2->5], R1[5->5]
    185. R3[7->4], R2[4->3], R1[3->1]
    186. R3[7->4], R2[4->3], R1[3->5]
    187. R3[7->4], R2[4->5], R1[5->1]
    188. R3[7->4], R2[4->5], R1[5->3]
    189. R3[7->4], R2[4->5], R1[5->5]
    190. R3[7->6], R2[6->5], R1[5->1]
    191. R3[7->6], R2[6->5], R1[5->3]
    192. R3[7->6], R2[6->5], R1[5->5]
    193. R3[8->7], R2[7->0], R1[0->0]
    194. R3[8->7], R2[7->0], R1[0->2]
    195. R3[8->7], R2[7->0], R1[0->4]
    196. R3[8->7], R2[7->2], R1[2->0]
    197. R3[8->7], R2[7->2], R1[2->4]
    198. R3[8->7], R2[7->4], R1[4->0]
    199. R3[8->7], R2[7->4], R1[4->2]
    200. R3[8->9], R2[9->0], R1[0->0]
    201. R3[8->9], R2[9->0], R1[0->2]
    202. R3[8->9], R2[9->0], R1[0->4]
    203. R3[8->9], R2[9->2], R1[2->0]
    204. R3[8->9], R2[9->2], R1[2->4]
    205. R3[8->9], R2[9->4], R1[4->0]
    206. R3[8->9], R2[9->4], R1[4->2]
    207. R3[9->0], R2[0->1], R1[1->3]
    208. R3[9->0], R2[0->1], R1[1->5]
    209. R3[9->0], R2[0->3], R1[3->1]
    210. R3[9->0], R2[0->3], R1[3->5]
    211. R3[9->0], R2[0->5], R1[5->1]
    212. R3[9->0], R2[0->5], R1[5->3]
    213. R3[9->0], R2[0->5], R1[5->5]
    214. R3[9->2], R2[2->1], R1[1->3]
    215. R3[9->2], R2[2->1], R1[1->5]
    216. R3[9->2], R2[2->3], R1[3->1]
    217. R3[9->2], R2[2->3], R1[3->5]
    218. R3[9->2], R2[2->5], R1[5->1]
    219. R3[9->2], R2[2->5], R1[5->3]
    220. R3[9->2], R2[2->5], R1[5->5]
    221. R3[9->4], R2[4->3], R1[3->1]
    222. R3[9->4], R2[4->3], R1[3->5]
    223. R3[9->4], R2[4->5], R1[5->1]
    224. R3[9->4], R2[4->5], R1[5->3]
    225. R3[9->4], R2[4->5], R1[5->5]
    226. R3[9->6], R2[6->5], R1[5->1]
    227. R3[9->6], R2[6->5], R1[5->3]
    228. R3[9->6], R2[6->5], R1[5->5]
    229. R3[10->9], R2[9->0], R1[0->0]
    230. R3[10->9], R2[9->0], R1[0->2]
    231. R3[10->9], R2[9->0], R1[0->4]
    232. R3[10->9], R2[9->2], R1[2->0]
    233. R3[10->9], R2[9->2], R1[2->4]
    234. R3[10->9], R2[9->4], R1[4->0]
    235. R3[10->9], R2[9->4], R1[4->2]
    236. R3[11->0], R2[0->1], R1[1->3]
    237. R3[11->0], R2[0->1], R1[1->5]
    238. R3[11->0], R2[0->3], R1[3->1]
    239. R3[11->0], R2[0->3], R1[3->5]
    240. R3[11->0], R2[0->5], R1[5->1]
    241. R3[11->0], R2[0->5], R1[5->3]
    242. R3[11->0], R2[0->5], R1[5->5]
    243. R3[11->2], R2[2->1], R1[1->3]
    244. R3[11->2], R2[2->1], R1[1->5]
    245. R3[11->2], R2[2->3], R1[3->1]
    246. R3[11->2], R2[2->3], R1[3->5]
    247. R3[11->2], R2[2->5], R1[5->1]
    248. R3[11->2], R2[2->5], R1[5->3]
    249. R3[11->2], R2[2->5], R1[5->5]
    250. R3[11->4], R2[4->3], R1[3->1]
    251. R3[11->4], R2[4->3], R1[3->5]
    252. R3[11->4], R2[4->5], R1[5->1]
    253. R3[11->4], R2[4->5], R1[5->3]
    254. R3[11->4], R2[4->5], R1[5->5]
    255. R3[11->6], R2[6->5], R1[5->1]
    256. R3[11->6], R2[6->5], R1[5->3]
    257. R3[11->6], R2[6->5], R1[5->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 10
  R1: m=8, n=2
  R2: m=10, n=3
  R3: m=12, n=3
  #Solutions: 485
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->4]
      7. R3[0->1], R2[1->2], R1[2->6]
      8. R3[0->3], R2[3->0], R1[0->0]
      9. R3[0->3], R2[3->0], R1[0->2]
     10. R3[0->3], R2[3->0], R1[0->4]
     11. R3[0->3], R2[3->0], R1[0->6]
     12. R3[0->3], R2[3->2], R1[2->0]
     13. R3[0->3], R2[3->2], R1[2->4]
     14. R3[0->3], R2[3->2], R1[2->6]
     15. R3[0->3], R2[3->4], R1[4->0]
     16. R3[0->3], R2[3->4], R1[4->2]
     17. R3[0->3], R2[3->4], R1[4->6]
     18. R3[0->5], R2[5->0], R1[0->0]
     19. R3[0->5], R2[5->0], R1[0->2]
     20. R3[0->5], R2[5->0], R1[0->4]
     21. R3[0->5], R2[5->0], R1[0->6]
     22. R3[0->5], R2[5->2], R1[2->0]
     23. R3[0->5], R2[5->2], R1[2->4]
     24. R3[0->5], R2[5->2], R1[2->6]
     25. R3[0->5], R2[5->4], R1[4->0]
     26. R3[0->5], R2[5->4], R1[4->2]
     27. R3[0->5], R2[5->4], R1[4->6]
     28. R3[0->5], R2[5->6], R1[6->0]
     29. R3[0->5], R2[5->6], R1[6->2]
     30. R3[0->5], R2[5->6], R1[6->4]
     31. R3[0->7], R2[7->0], R1[0->0]
     32. R3[0->7], R2[7->0], R1[0->2]
     33. R3[0->7], R2[7->0], R1[0->4]
     34. R3[0->7], R2[7->0], R1[0->6]
     35. R3[0->7], R2[7->2], R1[2->0]
     36. R3[0->7], R2[7->2], R1[2->4]
     37. R3[0->7], R2[7->2], R1[2->6]
     38. R3[0->7], R2[7->4], R1[4->0]
     39. R3[0->7], R2[7->4], R1[4->2]
     40. R3[0->7], R2[7->4], R1[4->6]
     41. R3[0->7], R2[7->6], R1[6->0]
     42. R3[0->7], R2[7->6], R1[6->2]
     43. R3[0->7], R2[7->6], R1[6->4]
     44. R3[0->9], R2[9->0], R1[0->0]
     45. R3[0->9], R2[9->0], R1[0->2]
     46. R3[0->9], R2[9->0], R1[0->4]
     47. R3[0->9], R2[9->0], R1[0->6]
     48. R3[0->9], R2[9->2], R1[2->0]
