INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 42
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=3
  R2: m=9, n=2
  R3: m=10, n=5
  #Solutions: 150
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->3], R2[3->1], R1[1->0]
      4. R3[0->3], R2[3->1], R1[1->2]
      5. R3[0->5], R2[5->1], R1[1->0]
      6. R3[0->5], R2[5->1], R1[1->2]
      7. R3[0->5], R2[5->3], R1[3->0]
      8. R3[0->5], R2[5->3], R1[3->2]
      9. R3[0->7], R2[7->1], R1[1->0]
     10. R3[0->7], R2[7->1], R1[1->2]
     11. R3[0->7], R2[7->3], R1[3->0]
     12. R3[0->7], R2[7->3], R1[3->2]
     13. R3[1->0], R2[0->0], R1[0->1]
     14. R3[1->0], R2[0->0], R1[0->3]
     15. R3[1->0], R2[0->2], R1[2->1]
     16. R3[1->0], R2[0->2], R1[2->3]
     17. R3[1->2], R2[2->0], R1[0->1]
     18. R3[1->2], R2[2->0], R1[0->3]
     19. R3[1->4], R2[4->0], R1[0->1]
     20. R3[1->4], R2[4->0], R1[0->3]
     21. R3[1->4], R2[4->2], R1[2->1]
     22. R3[1->4], R2[4->2], R1[2->3]
     23. R3[1->6], R2[6->0], R1[0->1]
     24. R3[1->6], R2[6->0], R1[0->3]
     25. R3[1->6], R2[6->2], R1[2->1]
     26. R3[1->6], R2[6->2], R1[2->3]
     27. R3[1->8], R2[8->0], R1[0->1]
     28. R3[1->8], R2[8->0], R1[0->3]
     29. R3[1->8], R2[8->2], R1[2->1]
     30. R3[1->8], R2[8->2], R1[2->3]
     31. R3[2->1], R2[1->3], R1[3->0]
     32. R3[2->1], R2[1->3], R1[3->2]
     33. R3[2->3], R2[3->1], R1[1->0]
     34. R3[2->3], R2[3->1], R1[1->2]
     35. R3[2->5], R2[5->1], R1[1->0]
     36. R3[2->5], R2[5->1], R1[1->2]
     37. R3[2->5], R2[5->3], R1[3->0]
     38. R3[2->5], R2[5->3], R1[3->2]
     39. R3[2->7], R2[7->1], R1[1->0]
     40. R3[2->7], R2[7->1], R1[1->2]
     41. R3[2->7], R2[7->3], R1[3->0]
     42. R3[2->7], R2[7->3], R1[3->2]
     43. R3[3->0], R2[0->0], R1[0->1]
     44. R3[3->0], R2[0->0], R1[0->3]
     45. R3[3->0], R2[0->2], R1[2->1]
     46. R3[3->0], R2[0->2], R1[2->3]
     47. R3[3->2], R2[2->0], R1[0->1]
     48. R3[3->2], R2[2->0], R1[0->3]
     49. R3[3->4], R2[4->0], R1[0->1]
     50. R3[3->4], R2[4->0], R1[0->3]
     51. R3[3->4], R2[4->2], R1[2->1]
     52. R3[3->4], R2[4->2], R1[2->3]
     53. R3[3->6], R2[6->0], R1[0->1]
     54. R3[3->6], R2[6->0], R1[0->3]
     55. R3[3->6], R2[6->2], R1[2->1]
     56. R3[3->6], R2[6->2], R1[2->3]
     57. R3[3->8], R2[8->0], R1[0->1]
     58. R3[3->8], R2[8->0], R1[0->3]
     59. R3[3->8], R2[8->2], R1[2->1]
     60. R3[3->8], R2[8->2], R1[2->3]
     61. R3[4->1], R2[1->3], R1[3->0]
     62. R3[4->1], R2[1->3], R1[3->2]
     63. R3[4->3], R2[3->1], R1[1->0]
     64. R3[4->3], R2[3->1], R1[1->2]
     65. R3[4->5], R2[5->1], R1[1->0]
     66. R3[4->5], R2[5->1], R1[1->2]
     67. R3[4->5], R2[5->3], R1[3->0]
     68. R3[4->5], R2[5->3], R1[3->2]
     69. R3[4->7], R2[7->1], R1[1->0]
     70. R3[4->7], R2[7->1], R1[1->2]
     71. R3[4->7], R2[7->3], R1[3->0]
     72. R3[4->7], R2[7->3], R1[3->2]
     73. R3[5->0], R2[0->0], R1[0->1]
     74. R3[5->0], R2[0->0], R1[0->3]
     75. R3[5->0], R2[0->2], R1[2->1]
     76. R3[5->0], R2[0->2], R1[2->3]
     77. R3[5->2], R2[2->0], R1[0->1]
     78. R3[5->2], R2[2->0], R1[0->3]
     79. R3[5->4], R2[4->0], R1[0->1]
     80. R3[5->4], R2[4->0], R1[0->3]
     81. R3[5->4], R2[4->2], R1[2->1]
     82. R3[5->4], R2[4->2], R1[2->3]
     83. R3[5->6], R2[6->0], R1[0->1]
     84. R3[5->6], R2[6->0], R1[0->3]
     85. R3[5->6], R2[6->2], R1[2->1]
     86. R3[5->6], R2[6->2], R1[2->3]
     87. R3[5->8], R2[8->0], R1[0->1]
     88. R3[5->8], R2[8->0], R1[0->3]
     89. R3[5->8], R2[8->2], R1[2->1]
     90. R3[5->8], R2[8->2], R1[2->3]
     91. R3[6->1], R2[1->3], R1[3->0]
     92. R3[6->1], R2[1->3], R1[3->2]
     93. R3[6->3], R2[3->1], R1[1->0]
     94. R3[6->3], R2[3->1], R1[1->2]
     95. R3[6->5], R2[5->1], R1[1->0]
     96. R3[6->5], R2[5->1], R1[1->2]
     97. R3[6->5], R2[5->3], R1[3->0]
     98. R3[6->5], R2[5->3], R1[3->2]
     99. R3[6->7], R2[7->1], R1[1->0]
    100. R3[6->7], R2[7->1], R1[1->2]
    101. R3[6->7], R2[7->3], R1[3->0]
    102. R3[6->7], R2[7->3], R1[3->2]
    103. R3[7->0], R2[0->0], R1[0->1]
    104. R3[7->0], R2[0->0], R1[0->3]
    105. R3[7->0], R2[0->2], R1[2->1]
    106. R3[7->0], R2[0->2], R1[2->3]
    107. R3[7->2], R2[2->0], R1[0->1]
    108. R3[7->2], R2[2->0], R1[0->3]
    109. R3[7->4], R2[4->0], R1[0->1]
    110. R3[7->4], R2[4->0], R1[0->3]
    111. R3[7->4], R2[4->2], R1[2->1]
    112. R3[7->4], R2[4->2], R1[2->3]
    113. R3[7->6], R2[6->0], R1[0->1]
    114. R3[7->6], R2[6->0], R1[0->3]
    115. R3[7->6], R2[6->2], R1[2->1]
    116. R3[7->6], R2[6->2], R1[2->3]
    117. R3[7->8], R2[8->0], R1[0->1]
    118. R3[7->8], R2[8->0], R1[0->3]
    119. R3[7->8], R2[8->2], R1[2->1]
    120. R3[7->8], R2[8->2], R1[2->3]
    121. R3[8->1], R2[1->3], R1[3->0]
    122. R3[8->1], R2[1->3], R1[3->2]
    123. R3[8->3], R2[3->1], R1[1->0]
    124. R3[8->3], R2[3->1], R1[1->2]
    125. R3[8->5], R2[5->1], R1[1->0]
    126. R3[8->5], R2[5->1], R1[1->2]
    127. R3[8->5], R2[5->3], R1[3->0]
    128. R3[8->5], R2[5->3], R1[3->2]
    129. R3[8->7], R2[7->1], R1[1->0]
    130. R3[8->7], R2[7->1], R1[1->2]
    131. R3[8->7], R2[7->3], R1[3->0]
    132. R3[8->7], R2[7->3], R1[3->2]
    133. R3[9->0], R2[0->0], R1[0->1]
    134. R3[9->0], R2[0->0], R1[0->3]
    135. R3[9->0], R2[0->2], R1[2->1]
    136. R3[9->0], R2[0->2], R1[2->3]
    137. R3[9->2], R2[2->0], R1[0->1]
    138. R3[9->2], R2[2->0], R1[0->3]
    139. R3[9->4], R2[4->0], R1[0->1]
    140. R3[9->4], R2[4->0], R1[0->3]
    141. R3[9->4], R2[4->2], R1[2->1]
    142. R3[9->4], R2[4->2], R1[2->3]
    143. R3[9->6], R2[6->0], R1[0->1]
    144. R3[9->6], R2[6->0], R1[0->3]
    145. R3[9->6], R2[6->2], R1[2->1]
    146. R3[9->6], R2[6->2], R1[2->3]
    147. R3[9->8], R2[8->0], R1[0->1]
    148. R3[9->8], R2[8->0], R1[0->3]
    149. R3[9->8], R2[8->2], R1[2->1]
    150. R3[9->8], R2[8->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      4. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (5, 5)   (bridge down from R3_t to R2_s)
         R2: (5, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      9. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
     10. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (7, 5)   (bridge down from R3_t to R2_s)
         R2: (7, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=3
  R2: m=9, n=2
  R3: m=10, n=5
  #Solutions: 295
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->5], R1[5->0]
     10. R3[0->3], R2[3->5], R1[5->2]
     11. R3[0->3], R2[3->5], R1[5->4]
     12. R3[0->5], R2[5->1], R1[1->0]
     13. R3[0->5], R2[5->1], R1[1->2]
     14. R3[0->5], R2[5->3], R1[3->0]
     15. R3[0->5], R2[5->3], R1[3->2]
     16. R3[0->5], R2[5->3], R1[3->4]
     17. R3[0->7], R2[7->1], R1[1->0]
     18. R3[0->7], R2[7->1], R1[1->2]
     19. R3[0->7], R2[7->3], R1[3->0]
     20. R3[0->7], R2[7->3], R1[3->2]
     21. R3[0->7], R2[7->3], R1[3->4]
     22. R3[0->7], R2[7->5], R1[5->0]
     23. R3[0->7], R2[7->5], R1[5->2]
     24. R3[0->7], R2[7->5], R1[5->4]
     25. R3[1->0], R2[0->0], R1[0->1]
     26. R3[1->0], R2[0->0], R1[0->3]
     27. R3[1->0], R2[0->0], R1[0->5]
     28. R3[1->0], R2[0->2], R1[2->1]
     29. R3[1->0], R2[0->2], R1[2->3]
     30. R3[1->0], R2[0->2], R1[2->5]
     31. R3[1->0], R2[0->4], R1[4->3]
     32. R3[1->0], R2[0->4], R1[4->5]
     33. R3[1->2], R2[2->0], R1[0->1]
     34. R3[1->2], R2[2->0], R1[0->3]
     35. R3[1->2], R2[2->0], R1[0->5]
     36. R3[1->2], R2[2->4], R1[4->3]
     37. R3[1->2], R2[2->4], R1[4->5]
     38. R3[1->4], R2[4->0], R1[0->1]
     39. R3[1->4], R2[4->0], R1[0->3]
     40. R3[1->4], R2[4->0], R1[0->5]
     41. R3[1->4], R2[4->2], R1[2->1]
     42. R3[1->4], R2[4->2], R1[2->3]
     43. R3[1->4], R2[4->2], R1[2->5]
     44. R3[1->6], R2[6->0], R1[0->1]
     45. R3[1->6], R2[6->0], R1[0->3]
     46. R3[1->6], R2[6->0], R1[0->5]
     47. R3[1->6], R2[6->2], R1[2->1]
     48. R3[1->6], R2[6->2], R1[2->3]
     49. R3[1->6], R2[6->2], R1[2->5]
     50. R3[1->6], R2[6->4], R1[4->3]
     51. R3[1->6], R2[6->4], R1[4->5]
     52. R3[1->8], R2[8->0], R1[0->1]
     53. R3[1->8], R2[8->0], R1[0->3]
     54. R3[1->8], R2[8->0], R1[0->5]
     55. R3[1->8], R2[8->2], R1[2->1]
     56. R3[1->8], R2[8->2], R1[2->3]
     57. R3[1->8], R2[8->2], R1[2->5]
     58. R3[1->8], R2[8->4], R1[4->3]
     59. R3[1->8], R2[8->4], R1[4->5]
     60. R3[2->1], R2[1->3], R1[3->0]
     61. R3[2->1], R2[1->3], R1[3->2]
     62. R3[2->1], R2[1->3], R1[3->4]
     63. R3[2->1], R2[1->5], R1[5->0]
     64. R3[2->1], R2[1->5], R1[5->2]
     65. R3[2->1], R2[1->5], R1[5->4]
     66. R3[2->3], R2[3->1], R1[1->0]
     67. R3[2->3], R2[3->1], R1[1->2]
     68. R3[2->3], R2[3->5], R1[5->0]
     69. R3[2->3], R2[3->5], R1[5->2]
     70. R3[2->3], R2[3->5], R1[5->4]
     71. R3[2->5], R2[5->1], R1[1->0]
     72. R3[2->5], R2[5->1], R1[1->2]
     73. R3[2->5], R2[5->3], R1[3->0]
     74. R3[2->5], R2[5->3], R1[3->2]
     75. R3[2->5], R2[5->3], R1[3->4]
     76. R3[2->7], R2[7->1], R1[1->0]
     77. R3[2->7], R2[7->1], R1[1->2]
     78. R3[2->7], R2[7->3], R1[3->0]
     79. R3[2->7], R2[7->3], R1[3->2]
     80. R3[2->7], R2[7->3], R1[3->4]
     81. R3[2->7], R2[7->5], R1[5->0]
     82. R3[2->7], R2[7->5], R1[5->2]
     83. R3[2->7], R2[7->5], R1[5->4]
     84. R3[3->0], R2[0->0], R1[0->1]
     85. R3[3->0], R2[0->0], R1[0->3]
     86. R3[3->0], R2[0->0], R1[0->5]
     87. R3[3->0], R2[0->2], R1[2->1]
     88. R3[3->0], R2[0->2], R1[2->3]
     89. R3[3->0], R2[0->2], R1[2->5]
     90. R3[3->0], R2[0->4], R1[4->3]
     91. R3[3->0], R2[0->4], R1[4->5]
     92. R3[3->2], R2[2->0], R1[0->1]
     93. R3[3->2], R2[2->0], R1[0->3]
     94. R3[3->2], R2[2->0], R1[0->5]
     95. R3[3->2], R2[2->4], R1[4->3]
     96. R3[3->2], R2[2->4], R1[4->5]
     97. R3[3->4], R2[4->0], R1[0->1]
     98. R3[3->4], R2[4->0], R1[0->3]
     99. R3[3->4], R2[4->0], R1[0->5]
    100. R3[3->4], R2[4->2], R1[2->1]
    101. R3[3->4], R2[4->2], R1[2->3]
    102. R3[3->4], R2[4->2], R1[2->5]
    103. R3[3->6], R2[6->0], R1[0->1]
    104. R3[3->6], R2[6->0], R1[0->3]
    105. R3[3->6], R2[6->0], R1[0->5]
    106. R3[3->6], R2[6->2], R1[2->1]
    107. R3[3->6], R2[6->2], R1[2->3]
    108. R3[3->6], R2[6->2], R1[2->5]
    109. R3[3->6], R2[6->4], R1[4->3]
    110. R3[3->6], R2[6->4], R1[4->5]
    111. R3[3->8], R2[8->0], R1[0->1]
    112. R3[3->8], R2[8->0], R1[0->3]
    113. R3[3->8], R2[8->0], R1[0->5]
    114. R3[3->8], R2[8->2], R1[2->1]
    115. R3[3->8], R2[8->2], R1[2->3]
    116. R3[3->8], R2[8->2], R1[2->5]
    117. R3[3->8], R2[8->4], R1[4->3]
    118. R3[3->8], R2[8->4], R1[4->5]
    119. R3[4->1], R2[1->3], R1[3->0]
    120. R3[4->1], R2[1->3], R1[3->2]
    121. R3[4->1], R2[1->3], R1[3->4]
    122. R3[4->1], R2[1->5], R1[5->0]
    123. R3[4->1], R2[1->5], R1[5->2]
    124. R3[4->1], R2[1->5], R1[5->4]
    125. R3[4->3], R2[3->1], R1[1->0]
    126. R3[4->3], R2[3->1], R1[1->2]
    127. R3[4->3], R2[3->5], R1[5->0]
    128. R3[4->3], R2[3->5], R1[5->2]
    129. R3[4->3], R2[3->5], R1[5->4]
    130. R3[4->5], R2[5->1], R1[1->0]
    131. R3[4->5], R2[5->1], R1[1->2]
    132. R3[4->5], R2[5->3], R1[3->0]
    133. R3[4->5], R2[5->3], R1[3->2]
    134. R3[4->5], R2[5->3], R1[3->4]
    135. R3[4->7], R2[7->1], R1[1->0]
    136. R3[4->7], R2[7->1], R1[1->2]
    137. R3[4->7], R2[7->3], R1[3->0]
    138. R3[4->7], R2[7->3], R1[3->2]
    139. R3[4->7], R2[7->3], R1[3->4]
    140. R3[4->7], R2[7->5], R1[5->0]
    141. R3[4->7], R2[7->5], R1[5->2]
    142. R3[4->7], R2[7->5], R1[5->4]
    143. R3[5->0], R2[0->0], R1[0->1]
    144. R3[5->0], R2[0->0], R1[0->3]
    145. R3[5->0], R2[0->0], R1[0->5]
    146. R3[5->0], R2[0->2], R1[2->1]
    147. R3[5->0], R2[0->2], R1[2->3]
    148. R3[5->0], R2[0->2], R1[2->5]
    149. R3[5->0], R2[0->4], R1[4->3]
    150. R3[5->0], R2[0->4], R1[4->5]
    151. R3[5->2], R2[2->0], R1[0->1]
    152. R3[5->2], R2[2->0], R1[0->3]
    153. R3[5->2], R2[2->0], R1[0->5]
    154. R3[5->2], R2[2->4], R1[4->3]
    155. R3[5->2], R2[2->4], R1[4->5]
    156. R3[5->4], R2[4->0], R1[0->1]
    157. R3[5->4], R2[4->0], R1[0->3]
    158. R3[5->4], R2[4->0], R1[0->5]
    159. R3[5->4], R2[4->2], R1[2->1]
    160. R3[5->4], R2[4->2], R1[2->3]
    161. R3[5->4], R2[4->2], R1[2->5]
    162. R3[5->6], R2[6->0], R1[0->1]
    163. R3[5->6], R2[6->0], R1[0->3]
    164. R3[5->6], R2[6->0], R1[0->5]
    165. R3[5->6], R2[6->2], R1[2->1]
    166. R3[5->6], R2[6->2], R1[2->3]
    167. R3[5->6], R2[6->2], R1[2->5]
    168. R3[5->6], R2[6->4], R1[4->3]
    169. R3[5->6], R2[6->4], R1[4->5]
    170. R3[5->8], R2[8->0], R1[0->1]
    171. R3[5->8], R2[8->0], R1[0->3]
    172. R3[5->8], R2[8->0], R1[0->5]
    173. R3[5->8], R2[8->2], R1[2->1]
    174. R3[5->8], R2[8->2], R1[2->3]
    175. R3[5->8], R2[8->2], R1[2->5]
    176. R3[5->8], R2[8->4], R1[4->3]
    177. R3[5->8], R2[8->4], R1[4->5]
    178. R3[6->1], R2[1->3], R1[3->0]
    179. R3[6->1], R2[1->3], R1[3->2]
    180. R3[6->1], R2[1->3], R1[3->4]
    181. R3[6->1], R2[1->5], R1[5->0]
    182. R3[6->1], R2[1->5], R1[5->2]
    183. R3[6->1], R2[1->5], R1[5->4]
    184. R3[6->3], R2[3->1], R1[1->0]
    185. R3[6->3], R2[3->1], R1[1->2]
    186. R3[6->3], R2[3->5], R1[5->0]
    187. R3[6->3], R2[3->5], R1[5->2]
    188. R3[6->3], R2[3->5], R1[5->4]
    189. R3[6->5], R2[5->1], R1[1->0]
    190. R3[6->5], R2[5->1], R1[1->2]
    191. R3[6->5], R2[5->3], R1[3->0]
    192. R3[6->5], R2[5->3], R1[3->2]
    193. R3[6->5], R2[5->3], R1[3->4]
    194. R3[6->7], R2[7->1], R1[1->0]
    195. R3[6->7], R2[7->1], R1[1->2]
    196. R3[6->7], R2[7->3], R1[3->0]
    197. R3[6->7], R2[7->3], R1[3->2]
    198. R3[6->7], R2[7->3], R1[3->4]
    199. R3[6->7], R2[7->5], R1[5->0]
    200. R3[6->7], R2[7->5], R1[5->2]
    201. R3[6->7], R2[7->5], R1[5->4]
    202. R3[7->0], R2[0->0], R1[0->1]
    203. R3[7->0], R2[0->0], R1[0->3]
    204. R3[7->0], R2[0->0], R1[0->5]
    205. R3[7->0], R2[0->2], R1[2->1]
    206. R3[7->0], R2[0->2], R1[2->3]
    207. R3[7->0], R2[0->2], R1[2->5]
    208. R3[7->0], R2[0->4], R1[4->3]
    209. R3[7->0], R2[0->4], R1[4->5]
    210. R3[7->2], R2[2->0], R1[0->1]
    211. R3[7->2], R2[2->0], R1[0->3]
    212. R3[7->2], R2[2->0], R1[0->5]
    213. R3[7->2], R2[2->4], R1[4->3]
    214. R3[7->2], R2[2->4], R1[4->5]
    215. R3[7->4], R2[4->0], R1[0->1]
    216. R3[7->4], R2[4->0], R1[0->3]
    217. R3[7->4], R2[4->0], R1[0->5]
    218. R3[7->4], R2[4->2], R1[2->1]
    219. R3[7->4], R2[4->2], R1[2->3]
    220. R3[7->4], R2[4->2], R1[2->5]
    221. R3[7->6], R2[6->0], R1[0->1]
    222. R3[7->6], R2[6->0], R1[0->3]
    223. R3[7->6], R2[6->0], R1[0->5]
    224. R3[7->6], R2[6->2], R1[2->1]
    225. R3[7->6], R2[6->2], R1[2->3]
    226. R3[7->6], R2[6->2], R1[2->5]
    227. R3[7->6], R2[6->4], R1[4->3]
    228. R3[7->6], R2[6->4], R1[4->5]
    229. R3[7->8], R2[8->0], R1[0->1]
    230. R3[7->8], R2[8->0], R1[0->3]
    231. R3[7->8], R2[8->0], R1[0->5]
    232. R3[7->8], R2[8->2], R1[2->1]
    233. R3[7->8], R2[8->2], R1[2->3]
    234. R3[7->8], R2[8->2], R1[2->5]
    235. R3[7->8], R2[8->4], R1[4->3]
    236. R3[7->8], R2[8->4], R1[4->5]
    237. R3[8->1], R2[1->3], R1[3->0]
    238. R3[8->1], R2[1->3], R1[3->2]
    239. R3[8->1], R2[1->3], R1[3->4]
    240. R3[8->1], R2[1->5], R1[5->0]
    241. R3[8->1], R2[1->5], R1[5->2]
    242. R3[8->1], R2[1->5], R1[5->4]
    243. R3[8->3], R2[3->1], R1[1->0]
    244. R3[8->3], R2[3->1], R1[1->2]
    245. R3[8->3], R2[3->5], R1[5->0]
    246. R3[8->3], R2[3->5], R1[5->2]
    247. R3[8->3], R2[3->5], R1[5->4]
    248. R3[8->5], R2[5->1], R1[1->0]
    249. R3[8->5], R2[5->1], R1[1->2]
    250. R3[8->5], R2[5->3], R1[3->0]
    251. R3[8->5], R2[5->3], R1[3->2]
    252. R3[8->5], R2[5->3], R1[3->4]
    253. R3[8->7], R2[7->1], R1[1->0]
    254. R3[8->7], R2[7->1], R1[1->2]
    255. R3[8->7], R2[7->3], R1[3->0]
    256. R3[8->7], R2[7->3], R1[3->2]
    257. R3[8->7], R2[7->3], R1[3->4]
    258. R3[8->7], R2[7->5], R1[5->0]
    259. R3[8->7], R2[7->5], R1[5->2]
    260. R3[8->7], R2[7->5], R1[5->4]
    261. R3[9->0], R2[0->0], R1[0->1]
    262. R3[9->0], R2[0->0], R1[0->3]
    263. R3[9->0], R2[0->0], R1[0->5]
    264. R3[9->0], R2[0->2], R1[2->1]
    265. R3[9->0], R2[0->2], R1[2->3]
    266. R3[9->0], R2[0->2], R1[2->5]
    267. R3[9->0], R2[0->4], R1[4->3]
    268. R3[9->0], R2[0->4], R1[4->5]
    269. R3[9->2], R2[2->0], R1[0->1]
    270. R3[9->2], R2[2->0], R1[0->3]
    271. R3[9->2], R2[2->0], R1[0->5]
    272. R3[9->2], R2[2->4], R1[4->3]
    273. R3[9->2], R2[2->4], R1[4->5]
    274. R3[9->4], R2[4->0], R1[0->1]
    275. R3[9->4], R2[4->0], R1[0->3]
    276. R3[9->4], R2[4->0], R1[0->5]
    277. R3[9->4], R2[4->2], R1[2->1]
    278. R3[9->4], R2[4->2], R1[2->3]
    279. R3[9->4], R2[4->2], R1[2->5]
    280. R3[9->6], R2[6->0], R1[0->1]
    281. R3[9->6], R2[6->0], R1[0->3]
    282. R3[9->6], R2[6->0], R1[0->5]
    283. R3[9->6], R2[6->2], R1[2->1]
    284. R3[9->6], R2[6->2], R1[2->3]
    285. R3[9->6], R2[6->2], R1[2->5]
    286. R3[9->6], R2[6->4], R1[4->3]
    287. R3[9->6], R2[6->4], R1[4->5]
    288. R3[9->8], R2[8->0], R1[0->1]
    289. R3[9->8], R2[8->0], R1[0->3]
    290. R3[9->8], R2[8->0], R1[0->5]
    291. R3[9->8], R2[8->2], R1[2->1]
    292. R3[9->8], R2[8->2], R1[2->3]
    293. R3[9->8], R2[8->2], R1[2->5]
    294. R3[9->8], R2[8->4], R1[4->3]
    295. R3[9->8], R2[8->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      8. whole: s=(0, 9) -> t=(2, 0)
